Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
44918	0	0	5.7	0	0	0	rare_iSNP	other	362
48125	99.6	-1	100	0	83.5	-35	other_SNP	other	362
48619	100	0	86.7	-6	100	0	other_SNP	other	362
48967	0.5	0	1.9	0	0	0	rare_iSNP	other	362
49410	0.3	0	1.4	0	1.6	0	rare_iSNP	other	362
51713	86.6	0	95.1	0	92.8	0	common_iSNP	other	362
51733	89.2	-1	96.3	0	96.2	0	rare_iSNP	other	362
51802	97	-6	87.9	-12	92.7	-12	other_SNP	other	362
53165	100	0	100	0	87.1	-8	other_SNP	other	362
53552	78.1	-40	100	0	100	0	other_SNP	other	362
54298	2.9	0	9.1	0	0	0	common_iSNP	other	362
54367	0.8	0	0	0	0	0	common_iSNP	other	362
54430	0.8	0	3.4	0	0	0	common_iSNP	other	362
54431	0	0	0	0	0	0	other_SNP	other	362
54432	0	0	0	0	0	0	other_SNP	other	362
54445	0.7	0	3.4	0	0	0	common_iSNP	other	362
54453	62.4	-79	66.7	-14	66.7	-36	other_SNP	other	362
54484	0.8	0	3.1	0	0	0	common_iSNP	other	362
54496	0.8	0	3.2	0	0	0	rare_iSNP	other	362
54514	0.9	0	3.4	0	0	0	common_iSNP	other	362
54562	1.8	0	4.5	0	0	0	other_SNP	other	362
54569	0	0	0	0	0	0	other_SNP	other	362
54605	0	0	0	0	4	0	common_iSNP	other	362
54606	0	0	0	0	4.2	0	common_iSNP	other	362
54607	0	0	0	0	8	0	rare_iSNP	other	362
54712	0	0	8.3	0	5.9	0	rare_iSNP	other	362
54716	0	0	8.3	0	2.4	0	rare_iSNP	other	362
54718	0	0	8.3	0	2.4	0	rare_iSNP	other	362
54721	0	0	7.1	0	2.2	0	rare_iSNP	other	362
54724	0	0	5.9	0	2	0	rare_iSNP	other	362
54742	0	0	0	0	1.5	0	common_iSNP	other	362
54801	0	0	2	0	1	0	other_SNP	other	362
54814	0.7	0	0	0	0	0	other_SNP	other	362
54835	0	1	0	0	0.8	0	other_SNP	other	362
54836	0.6	1	0	0	0.8	-4	other_SNP	other	362
54838	0.6	-4	0	0	0	0	other_SNP	other	362
54952	8.8	-2844	9.8	-624	9.6	-1620	other_SNP	other	362
54960	92.5	15	80	-2	90.6	2	other_SNP	other	362
55047	0	0	0	0	0	0	other_SNP	other	362
55099	0	0	0	0	0	0	other_SNP	other	362
55237	1	0	3.1	0	2.7	0	common_iSNP	other	362
55240	1.1	0	3.1	0	2.8	0	common_iSNP	other	362
55246	1.3	0	4.8	0	3.6	0	common_iSNP	other	362
55249	100	0	100	0	89.7	-6	other_SNP	other	362
55250	3.2	0	7.7	0	4.4	0	common_iSNP	other	362
55252	3.2	0	7.7	0	6.7	0	common_iSNP	other	362
55253	3.3	0	7.7	0	6.7	0	common_iSNP	other	362
55256	1.6	0	7.7	0	6.5	0	common_iSNP	other	362
55259	1.6	0	7.7	0	4.5	0	common_iSNP	other	362
55260	1.6	0	7.7	0	4.5	0	common_iSNP	other	362
55269	1.9	0	9.1	0	6.1	0	common_iSNP	other	362
55564	0	1	0	0	0	0	other_SNP	other	362
55573	0	0	0	0	0	0	other_SNP	other	362
55590	0	0	0	0	0	0	other_SNP	other	362
55697	0	0	0	0	0	0	other_SNP	other	362
55707	0	0	0	0	0	0	other_SNP	other	362
56181	0	0	0	0	0	0	other_SNP	other	362
56184	0	0	0	0	0	0	other_SNP	other	362
56214	0	0	0	0	0	0	other_SNP	other	362
56217	0	0	0	0	0	0	other_SNP	other	362
56259	0	0	0	0	0	0	other_SNP	other	362
56282	0	0	0	0	0	0	other_SNP	other	362
56285	0	0	0	0	0	0	other_SNP	other	362
56287	0	0	0	0	0	0	other_SNP	other	362
56303	0	0	0	0	0	0	other_SNP	other	362
56508	15.2	-768	16.8	-168	14.9	-444	other_SNP	other	362
56673	1.3	0	5.4	0	0.9	0	rare_iSNP	other	362
56682	1.3	0	4.8	0	0.9	0	rare_iSNP	other	362
56691	56.3	-180	56.9	-31	55.5	-93	other_SNP	other	362
56693	82.5	0	84.6	0	85.2	0	common_iSNP	other	362
56694	45.2	-184	46.6	-32	45.2	-97	other_SNP	other	362
56695	5.6	176	20	31	5.3	93	other_SNP	other	362
56700	0.4	0	4.7	0	0.9	0	rare_iSNP	other	362
56702	58.2	-142	59.7	-27	58.2	-74	other_SNP	other	362
56718	0.5	0	4.3	0	1.7	0	rare_iSNP	other	362
56730	0.4	0	4.1	0	1.7	0	rare_iSNP	other	362
56742	1.2	0	3.7	0	2.4	0	rare_iSNP	other	362
56756	1.2	0	3.7	0	2.4	0	rare_iSNP	other	362
56834	0.7	0	1.8	0	2.1	0	rare_iSNP	other	362
56842	0.8	0	1.8	0	2.1	0	rare_iSNP	other	362
56851	56.6	-187	55.7	-47	54.3	-112	other_SNP	other	362
56853	86.2	0	86.2	0	92.3	0	common_iSNP	other	362
56854	45.8	-201	47.3	-50	48.2	-117	other_SNP	other	362
56855	6.7	190	10	49	15.8	114	other_SNP	other	362
56864	2.1	0	1.6	0	3.7	-1	common_iSNP	other	362
56865	0.8	0	1.6	0	2.3	1	rare_iSNP	other	362
56922	89	-39	72.1	-24	88.1	-21	other_SNP	other	362
56923	4.5	0	12.9	0	5	0	common_iSNP	other	362
56928	0.7	4	0	1	2	2	rare_iSNP	other	362
56929	0.7	4	0	1	2	2	rare_iSNP	other	362
56930	0.7	4	0	1	2	2	rare_iSNP	other	362
56936	0.7	0	0	0	1.8	0	rare_iSNP	other	362
56945	39	-479	40	-87	39	-256	other_SNP	other	362
56967	0.9	0	0	0	1.7	0	rare_iSNP	other	362
57127	0	0	0	0	1.1	0	common_iSNP	other	362
57135	0	0	0	0	1.1	0	common_iSNP	other	362
57150	0	0	0	0	1.1	0	common_iSNP	other	362
57156	0	0	1.3	0	0.5	0	rare_iSNP	other	362
57180	0	0	0	0	1.2	0	rare_iSNP	other	362
57736	0.2	0	0	0	0	0	rare_iSNP	other	362
57740	0.2	0	0	0	0	0	rare_iSNP	other	362
57748	0	0	0	0	0.5	0	rare_iSNP	other	362
57749	0	0	0	0	0.5	-5	rare_iSNP	other	362
57754	0.3	-2	0	0	0	0	rare_iSNP	other	362
57762	0.5	0	0	0	0	0	rare_iSNP	other	362
57765	0	0	0	0	0	0	rare_iSNP	other	362
57771	0	0	0	0	0	0	rare_iSNP	other	362
57774	0	0	0	0	0	0	rare_iSNP	other	362
57911	100	0	88.3	-12	100	0	other_SNP	other	362
58300	1.1	0	0	0	0	0	other_SNP	other	362
58319	0	0	0	0	0	0	common_iSNP	other	362
58327	0	0	0	0	0	0	common_iSNP	other	362
58329	0	0	0	0	0	0	common_iSNP	other	362
58636	0	0	4.2	0	2.5	0	common_iSNP	other	362
58664	0	0	0	0	1.9	0	common_iSNP	other	362
58666	0.8	0	0	0	1.9	0	common_iSNP	other	362
58864	1	0	0	0	4.8	0	rare_iSNP	other	362
59117	0	0	0	0	0	0	other_SNP	other	362
59391	0	0	0	0	0	0	rare_iSNP	other	362
59499	0	0	1.9	0	0.9	0	rare_iSNP	other	362
60219	98.5	-3	100	0	86.9	-17	other_SNP	other	362
60514	100	0	100	0	87.3	-9	other_SNP	other	362
62559	1.3	0	0	0	1.1	0	common_iSNP	other	362
62939	0	0	0	0	0	0	common_iSNP	other	362
63306	0	0	0	0	0	0	other_SNP	other	362
65206	0.4	0	0	0	2.3	0	rare_iSNP	other	362
65211	0.4	0	1.6	0	2.2	0	rare_iSNP	other	362
65365	0	0	0	0	0	0	other_SNP	other	362
66255	0	0	3.4	0	0	0	common_iSNP	other	362
67549	0	0	0	0	1.2	0	common_iSNP	other	362
67608	0	0	0	0	0	0	other_SNP	other	362
67684	100	0	98.6	0	87.4	-12	other_SNP	other	362
68326	0	0	0	0	0	0	common_iSNP	other	362
68520	0	0	0	0	0	0	other_SNP	other	362
68528	0.5	0	0	0	0	0	common_iSNP	other	362
71100	1.2	0	0	0	2.3	0	rare_iSNP	other	362
71307	0	0	0	0	0	0	rare_iSNP	other	362
72210	0	0	0	0	1.9	0	rare_iSNP	other	362
72311	0	0	0	0	0	0	rare_iSNP	other	362
72510	0	0	3.4	0	0	0	rare_iSNP	other	362
73416	0.6	0	4.4	0	0	0	rare_iSNP	other	362
76123	100	0	100	0	83.9	0	rare_iSNP	other	362
76627	100	0	82.3	-11	100	0	other_SNP	other	362
78546	60	-10	54.2	-33	61.5	-10	other_SNP	other	362
79477	100	0	100	0	80.6	-14	other_SNP	other	362
79659	100	0	100	0	88.9	-10	other_SNP	other	362
79833	1.2	0	3.8	0	0.8	0	rare_iSNP	other	362
83431	89.7	-11	100	0	100	0	other_SNP	other	362
87159	0	0	0	0	0	0	rare_iSNP	other	362
87518	0.9	0	0	0	0.5	0	rare_iSNP	other	362
87990	0	0	4	0	0	0	rare_iSNP	other	362
90468	86.6	-11	100	0	100	0	other_SNP	other	362
92354	0	0	0	0	0	0	rare_iSNP	other	362
93188	0	0	0	0	0	0	rare_iSNP	other	362
93321	0.6	0	1.8	0	0.4	1	rare_iSNP	other	362
93746	0	0	0	0	0	0	rare_iSNP	other	362
93965	0	0	0	0	0	0	rare_iSNP	other	362
96443	0	0	2	0	0.4	0	rare_iSNP	other	362
97804	88.3	-17	95.7	-3	89.7	-24	other_SNP	other	362
98411	100	0	81.8	-8	100	0	other_SNP	other	362
99416	0	0	0	0	0	0	other_SNP	other	362
99922	88.2	-8	100	0	100	0	other_SNP	other	362
100061	0	0	0	0	0	0	rare_iSNP	other	362
100213	0	0	1.7	0	0	0	rare_iSNP	other	362
100325	100	0	87.5	-8	100	0	other_SNP	other	362
100360	0.8	0	1.9	0	0.5	0	rare_iSNP	other	362
101096	100	0	100	0	88.4	-38	other_SNP	other	362
101219	50.5	-90	51.5	-49	51.2	-264	other_SNP	other	362
101561	0	0	2.8	0	0	0	rare_iSNP	other	362
101708	0	0	1.7	0	0	0	rare_iSNP	other	362
101748	88.2	-13	100	0	100	0	other_SNP	other	362
102020	1.1	0	0	0	0	0	rare_iSNP	other	362
102491	0	0	0	0	0	0	common_iSNP	other	362
102872	100	0	79.7	-12	99.6	0	other_SNP	other	362
103123	0	0	0	0	0	0	common_iSNP	other	362
103622	0	0	2	0	2.1	0	common_iSNP	other	362
106384	83.3	-6	100	0	100	0	other_SNP	other	362
106401	100	0	100	0	87.3	-13	other_SNP	other	362
109124	89.9	-13	100	0	100	0	other_SNP	other	362
109175	0	0	0	0	0	0	other_SNP	other	362
110667	0	0	0	0	0	0	common_iSNP	other	362
110721	100	0	86	-8	100	0	other_SNP	other	362
112086	0	0	0	0	0	0	common_iSNP	other	362
112114	0	0	0	0	0	0	common_iSNP	other	362
112395	3.3	0	2.3	0	0	0	other_SNP	other	362
112440	0	0	0	0	0	0	common_iSNP	other	362
112576	1.8	0	0	0	0	0	common_iSNP	other	362
113431	0	0	0	0	0	0	other_SNP	other	362
114454	0	0	0	0	0	0	other_SNP	other	362
115570	2.1	0	1.6	0	1.2	0	common_iSNP	other	362
116069	100	0	100	0	89.3	-8	other_SNP	other	362
116275	3.3	0	1.9	0	0	0	rare_iSNP	other	362
117503	50	-40	50.5	-54	50.4	-63	other_SNP	other	362
117560	52.6	-36	52	-48	51.5	-63	other_SNP	other	362
118165	80	-12	100	0	100	0	other_SNP	other	362
118834	88.9	0	100	0	100	0	rare_iSNP	other	362
120484	100	0	100	0	88.7	-7	other_SNP	other	362
120752	0	0	0	0	0.9	0	other_SNP	other	362
121746	0	0	0	0	0.5	0	other_SNP	other	362
122649	100	0	100	0	89.4	-14	other_SNP	other	362
122710	1.3	0	0	0	1.5	0	other_SNP	other	362
122834	86.7	-12	98.2	0	100	0	other_SNP	other	362
123523	0	0	0	0	1.3	0	other_SNP	other	362
124009	2.4	0	0	0	0	0	other_SNP	other	362
124272	1.2	0	0	0	0	0	other_SNP	other	362
124311	1.2	0	0	0	0	0	other_SNP	other	362
124570	50.5	-54	51.1	-46	52.8	-91	other_SNP	other	362
125146	2.3	0	0	0	0	0	common_iSNP	fastGEAR_block	362
125259	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
125272	0	0	0	0	0	0	other_SNP	fastGEAR_block	362
125418	0	0	1.9	0	1.2	0	other_SNP	fastGEAR_block	362
125481	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
125525	0	0	0	0	0	0	other_SNP	fastGEAR_block	362
126960	89.7	-9	100	0	100	0	other_SNP	fastGEAR_block	362
128071	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
128109	2	0	0	0	0	0	common_iSNP	fastGEAR_block	362
128200	2.8	0	0	0	0	1	common_iSNP	fastGEAR_block	362
128344	100	0	100	0	89	-11	other_SNP	fastGEAR_block	362
128498	75.9	-7	100	0	100	0	other_SNP	fastGEAR_block	362
128786	2.8	0	0	0	0	0	other_SNP	fastGEAR_block	362
128830	4.4	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
129293	1.7	0	0	0	0	0	common_iSNP	fastGEAR_block	362
129363	1.7	0	0	0	0	0	other_SNP	fastGEAR_block	362
129601	2.7	0	0	0	1.6	0	other_SNP	fastGEAR_block	362
129845	2.9	0	0	0	0	0	other_SNP	fastGEAR_block	362
130344	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
130426	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
130762	0	0	1.6	0	0	0	other_SNP	fastGEAR_block	362
131419	87	-10	100	0	100	0	other_SNP	other	362
132018	84.6	-4	100	0	100	0	other_SNP	other	362
132329	0	0	0	0	0	0	rare_iSNP	other	362
132440	4.5	0	0	0	0	0	common_iSNP	other	362
133512	0	0	1.9	0	0	0	other_SNP	fastGEAR_block	362
133776	89.1	-6	100	0	100	0	other_SNP	fastGEAR_block	362
134072	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
134472	0	0	0	0	1	0	common_iSNP	fastGEAR_block	362
134478	0	0	0	0	0.9	0	common_iSNP	fastGEAR_block	362
134652	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
134988	3.8	0	0	0	0.7	0	common_iSNP	other	362
135033	4.5	0	0	0	0.8	0	common_iSNP	other	362
135780	0	0	1.1	0	0	0	common_iSNP	other	362
135819	0	0	3.4	0	0	0	common_iSNP	other	362
135880	100	0	100	0	89.9	-22	other_SNP	other	362
135905	0	0	5.5	0	0	0	rare_iSNP	other	362
136418	0	0	0	0	2.4	0	rare_iSNP	other	362
136497	0	0	0	0	2.6	0	other_SNP	other	362
136870	51	-24	50	-53	51.2	-78	other_SNP	other	362
136952	100	0	100	0	84.5	-20	other_SNP	other	362
137599	0	0	0	0	0	0	rare_iSNP	other	362
137712	2.1	0	0	0	0	0	common_iSNP	other	362
138085	0	0	2.4	0	0	0	common_iSNP	other	362
138975	0	0	0	0	1.4	0	common_iSNP	other	362
139299	83.6	-10	100	0	100	0	other_SNP	other	362
139835	100	0	100	0	84	-25	other_SNP	other	362
140118	0	0	4.7	0	0.7	0	common_iSNP	other	362
140296	0	0	2.6	0	1.6	0	other_SNP	other	362
140428	0	0	0	0	0	0	common_iSNP	other	362
140879	0	0	0	0	0	0	common_iSNP	other	362
142845	0	0	0	0	0.8	0	common_iSNP	other	362
143324	2.1	0	0	0	0	0	common_iSNP	other	362
145224	0	0	0	0	0	0	common_iSNP	other	362
145398	66.7	-15	100	0	100	0	other_SNP	other	362
146160	100	0	83.1	-11	100	0	other_SNP	other	362
149669	85.7	-5	100	0	98.6	-2	other_SNP	other	362
151252	0	0	1.9	0	0	0	rare_iSNP	other	362
153505	100	0	100	0	89.8	-25	other_SNP	other	362
153989	1.4	0	2.7	0	1.1	0	other_SNP	other	362
154904	100	0	86.5	-5	100	0	other_SNP	other	362
155083	0	0	1.5	0	0.5	0	common_iSNP	other	362
155664	0	0	0	0	1	0	rare_iSNP	other	362
156711	25.5	-108	28.1	-123	26.3	-429	other_SNP	other	362
156942	2.8	0	0	0	0	0	rare_iSNP	other	362
157125	0	0	0	0	0.4	0	common_iSNP	other	362
157144	0	0	0	0	0.4	0	common_iSNP	other	362
157521	0	0	0	0	0	0	rare_iSNP	other	362
157733	85.3	-11	100	0	99.6	0	other_SNP	other	362
157831	2.1	0	1.4	0	0	0	common_iSNP	other	362
158027	0	0	0	0	0	0	rare_iSNP	other	362
158034	0	0	0	0	0	0	rare_iSNP	other	362
158064	0	0	0	0	0	0	other_SNP	other	362
158253	3.3	0	2	0	1.8	0	rare_iSNP	other	362
158642	4	0	0	0	1.6	0	rare_iSNP	other	362
159363	0	0	0	0	0	0	rare_iSNP	other	362
159373	0	0	0	0	0	0	rare_iSNP	other	362
159968	0	0	0	0	0	0	common_iSNP	other	362
160225	100	0	60.4	-42	100	0	other_SNP	other	362
160702	2	0	2.1	0	0.8	0	common_iSNP	other	362
160732	2.1	0	2	0	0.4	0	common_iSNP	other	362
160744	2	0	0	0	0.4	0	common_iSNP	other	362
160777	0.9	0	0	0	2.2	0	common_iSNP	other	362
160779	0.9	0	0	0	1.9	0	common_iSNP	other	362
161044	1	0	2.6	0	0	0	common_iSNP	other	362
161104	1.5	0	3.6	0	0.5	0	common_iSNP	other	362
161126	1.7	0	3.8	0	0.6	0	common_iSNP	other	362
161129	83.1	-12	100	0	100	0	other_SNP	other	362
161171	2.9	0	4.3	0	1.3	0	other_SNP	other	362
161172	2.9	0	4.5	0	1.3	0	other_SNP	other	362
161174	2.9	0	4.5	0	1.3	0	other_SNP	other	362
161180	2.9	0	5.6	0	1.4	0	other_SNP	other	362
161189	4.2	0	0	0	2	0	rare_iSNP	other	362
161191	4.3	0	0	0	2.1	0	other_SNP	other	362
161194	5.6	0	0	0	2.4	0	other_SNP	other	362
161197	6.7	0	0	0	2.5	0	other_SNP	other	362
161227	8.7	0	0	0	1.9	0	other_SNP	other	362
161229	4.8	0	0	0	1.8	0	rare_iSNP	other	362
161235	8	0	0	0	1.3	0	rare_iSNP	other	362
161236	0	0	0	0	1.3	0	rare_iSNP	other	362
161239	4	0	0	0	1.3	0	rare_iSNP	other	362
161247	10	0	0	0	1	0	common_iSNP	other	362
161272	5.9	0	0	0	0.7	0	common_iSNP	other	362
161365	4.3	0	1.9	0	0.4	0	common_iSNP	other	362
161371	4.4	0	2	0	0.4	0	common_iSNP	other	362
161380	4.4	0	2	0	0.4	0	common_iSNP	other	362
161680	2.6	0	0	0	0	0	common_iSNP	other	362
161715	4.2	0	0	0	0	0	common_iSNP	other	362
162249	2.2	0	0	0	0.4	0	common_iSNP	other	362
162316	100	0	100	0	86.5	0	rare_iSNP	other	362
162319	100	0	100	0	89.7	0	rare_iSNP	other	362
162324	100	0	98.4	0	64.8	-102	other_SNP	other	362
162365	68.5	-28	100	0	100	0	other_SNP	other	362
162368	85.9	-9	100	0	100	0	other_SNP	other	362
162417	0	0	0	0	0	0	common_iSNP	other	362
162614	3.3	0	2.3	0	0.8	0	rare_iSNP	other	362
163253	3.4	0	1.8	0	0.6	0	common_iSNP	other	362
163254	1.8	0	1.9	0	0	0	common_iSNP	other	362
164275	0	0	0	0	0.6	0	common_iSNP	other	362
164293	0	0	0	0	0.6	0	common_iSNP	other	362
164409	0	0	0	0	0	0	common_iSNP	other	362
164476	0	0	0	0	0	0	common_iSNP	other	362
164527	0	0	0	0	0.7	0	common_iSNP	other	362
165086	2.3	0	0	0	0.7	0	rare_iSNP	other	362
165197	100	0	100	0	82.7	-22	other_SNP	other	362
165674	1.8	0	4.3	0	0.8	0	rare_iSNP	other	362
165676	0	0	4.3	0	0.9	0	rare_iSNP	other	362
165769	100	0	100	0	88.8	-13	other_SNP	other	362
165832	0	0	0	0	1.2	0	common_iSNP	other	362
166610	1.5	0	0	0	0.8	0	common_iSNP	other	362
166656	1.6	0	0	0	0.9	0	common_iSNP	other	362
166869	1.2	0	1.8	0	2	0	common_iSNP	other	362
166885	0	0	0	0	2.1	0	common_iSNP	other	362
166983	0	0	0	0	0	0	common_iSNP	other	362
167033	0	0	0	0	0	0	common_iSNP	other	362
167181	0	0	0	0	0	0	common_iSNP	other	362
167336	86.7	-10	100	0	100	0	other_SNP	other	362
167432	2.9	0	1.9	0	0.7	0	common_iSNP	other	362
167960	1.2	0	1.7	0	1.2	0	rare_iSNP	other	362
168770	0	0	0	0	0	0	common_iSNP	other	362
168921	100	0	86	-7	100	0	other_SNP	other	362
168965	0	0	0	0	0.7	0	common_iSNP	other	362
169072	3.1	0	0	0	0	0	rare_iSNP	other	362
169291	1.6	0	1.1	0	1	0	common_iSNP	other	362
169340	0	0	1.2	0	1.1	0	common_iSNP	other	362
169941	0	0	0	0	3.1	0	common_iSNP	other	362
170531	0	0	0	0	3.5	0	common_iSNP	other	362
171058	2.4	0	0	0	1.7	0	common_iSNP	other	362
171430	0	0	0	0	1.2	0	rare_iSNP	other	362
171590	79.4	-22	100	0	99	0	other_SNP	other	362
171810	84.6	-8	100	0	100	0	other_SNP	other	362
171973	1.3	0	2	0	0	0	rare_iSNP	other	362
172289	0	0	0	0	0	0	common_iSNP	other	362
172834	0	0	0	0	0	0	common_iSNP	other	362
172936	2.2	0	0	0	0	0	other_SNP	other	362
173412	0	0	0	0	0	0	common_iSNP	other	362
173932	2.4	0	0	0	0.8	0	common_iSNP	other	362
174664	3.2	0	2.1	0	1.1	0	common_iSNP	other	362
174759	3.1	0	0	0	0	0	common_iSNP	other	362
175223	100	0	100	0	88	-9	other_SNP	other	362
175248	0	0	0	0	1.3	0	common_iSNP	other	362
176680	4	0	0	0	1.2	0	common_iSNP	other	362
176836	2.1	0	0	0	5.1	0	common_iSNP	other	362
177199	2.9	0	1.7	0	1.1	0	common_iSNP	other	362
177553	100	0	100	0	78.2	-22	other_SNP	other	362
177856	0	0	2.3	0	0	0	rare_iSNP	other	362
177919	100	0	100	0	85.5	-10	other_SNP	other	362
177949	100	0	100	0	87.5	-9	other_SNP	other	362
178250	2.6	0	2	0	0	0	common_iSNP	other	362
178339	2.6	0	2.9	0	0	0	common_iSNP	other	362
178367	93.1	-6	85.5	-12	100	0	other_SNP	other	362
178608	0	0	2.4	0	0	0	common_iSNP	other	362
179269	17.1	-759	17.5	-325	17.8	-695	other_SNP	other	362
179498	0	0	0	0	0.9	0	other_SNP	other	362
179586	0	0	0	0	0	0	other_SNP	other	362
180165	5.1	0	0	0	1.1	0	other_SNP	other	362
180452	0	0	0	0	2.5	0	common_iSNP	other	362
180476	0	0	0	0	2.7	0	common_iSNP	other	362
181070	0	0	0	0	0	0	other_SNP	other	362
181406	3	0	0	0	1.1	0	rare_iSNP	other	362
181625	0.7	0	0	0	1.5	0	common_iSNP	other	362
181648	2.6	0	0	0	2.4	0	common_iSNP	other	362
181798	30	-145	28.6	-95	28.7	-174	other_SNP	other	362
181799	60	50	60	30	42.9	58	other_SNP	other	362
181800	100	54	50	32	50	65	other_SNP	other	362
181801	0	54	NA	33	NA	66	other_SNP	other	362
181850	100	0	88.9	-12	94	-10	other_SNP	other	362
181853	11.5	-744	10.4	-852	9.6	-1547	other_SNP	other	362
181866	53.3	0	38.5	0	85	0	common_iSNP	other	362
181870	61.1	0	61.5	0	91.3	0	common_iSNP	other	362
181872	85.7	0	88.9	0	95.2	0	common_iSNP	other	362
181972	0	0	0	0	0	0	rare_iSNP	other	362
182050	0	0	0	0	0	0	rare_iSNP	other	362
182178	0	0	0	0	0	0	rare_iSNP	other	362
182319	51.7	-115	52	-36	51.8	-106	other_SNP	other	362
182484	1.8	0	0	0	1.4	0	rare_iSNP	other	362
182758	0	0	0	0	1.1	0	rare_iSNP	other	362
182897	74.5	-13	100	0	72.3	-13	other_SNP	other	362
183115	89.6	0	100	0	100	0	rare_iSNP	other	362
183258	0.7	0	1.8	0	0.6	0	rare_iSNP	other	362
183260	1.5	0	1.8	0	0.6	0	rare_iSNP	other	362
183337	1	0	2.2	0	0.7	0	rare_iSNP	other	362
183373	1.2	0	2.6	0	0.7	0	common_iSNP	other	362
183446	0	0	2.3	0	2	0	common_iSNP	other	362
183666	0	0	1.7	0	1.1	0	rare_iSNP	other	362
183720	0	0	1.6	0	0.8	0	rare_iSNP	other	362
183744	0	0	1.6	0	0.8	0	rare_iSNP	other	362
183877	1.1	0	8	0	0	0	rare_iSNP	other	362
183987	0	0	0	0	0	0	rare_iSNP	other	362
184024	1	0	4	0	0	0	rare_iSNP	other	362
184100	100	0	87.7	-7	100	0	other_SNP	other	362
184340	0	0	0	0	0	0	common_iSNP	other	362
184539	0	0	0	0	0	0	rare_iSNP	other	362
184993	1	0	2.4	0	0	0	common_iSNP	other	362
185891	100	0	89.1	-5	100	0	other_SNP	other	362
186692	0	0	0	0	0	0	other_SNP	other	362
186746	0	0	0	0	0	0	other_SNP	other	362
187117	87.3	-13	100	0	99.4	0	other_SNP	other	362
187724	0	0	0	0	0	0	other_SNP	other	362
187977	0	0	0	0	0	0	rare_iSNP	other	362
187988	71.2	-19	100	0	100	0	other_SNP	other	362
188418	87.2	-15	100	0	100	0	other_SNP	other	362
188576	80.8	-15	92.7	-4	86.4	-17	other_SNP	other	362
188959	5	0	0	0	0	0	rare_iSNP	other	362
189212	0	0	0	0	1.2	0	rare_iSNP	other	362
189554	87	-6	100	0	100	0	other_SNP	other	362
190009	0	0	0	0	0	0	rare_iSNP	other	362
190696	1.2	0	0	0	0	0	rare_iSNP	other	362
191841	84.2	-12	100	0	100	0	other_SNP	other	362
191912	1.5	0	0	0	0	0	other_SNP	other	362
194404	100	0	87.7	-7	100	0	other_SNP	other	362
195134	0	0	1.8	0	0	0	common_iSNP	other	362
195220	2.6	0	0	0	0	0	rare_iSNP	other	362
195225	0	0	0	0	0	0	rare_iSNP	other	362
195626	25.3	-109	25.7	-200	26.7	-322	other_SNP	other	362
196043	0	0	0	0	0	0	rare_iSNP	other	362
196235	76	-6	100	0	100	0	other_SNP	other	362
