Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
54801	0	2	1	other_SNP	other	362
54814	0.7	0	0	other_SNP	other	362
55047	0	0	0	other_SNP	other	362
55099	0	0	0	other_SNP	other	362
55237	1	3.1	2.7	common_iSNP	other	362
55240	1.1	3.1	2.8	common_iSNP	other	362
55246	1.3	4.8	3.6	common_iSNP	other	362
55250	3.2	7.7	4.4	common_iSNP	other	362
55252	3.2	7.7	6.7	common_iSNP	other	362
55253	3.3	7.7	6.7	common_iSNP	other	362
55256	1.6	7.7	6.5	common_iSNP	other	362
55259	1.6	7.7	4.5	common_iSNP	other	362
55260	1.6	7.7	4.5	common_iSNP	other	362
55269	1.9	9.1	6.1	common_iSNP	other	362
55573	0	0	0	other_SNP	other	362
55590	0	0	0	other_SNP	other	362
55697	0	0	0	other_SNP	other	362
55707	0	0	0	other_SNP	other	362
56181	0	0	0	other_SNP	other	362
56184	0	0	0	other_SNP	other	362
56214	0	0	0	other_SNP	other	362
56217	0	0	0	other_SNP	other	362
56259	0	0	0	other_SNP	other	362
56282	0	0	0	other_SNP	other	362
56285	0	0	0	other_SNP	other	362
56287	0	0	0	other_SNP	other	362
56303	0	0	0	other_SNP	other	362
56673	1.3	5.4	0.9	common_iSNP	other	362
56682	1.3	4.8	0.9	rare_iSNP	other	362
56693	82.5	84.6	85.2	common_iSNP	other	362
56700	0.4	4.7	0.9	common_iSNP	other	362
56718	0.5	4.3	1.7	rare_iSNP	other	362
56730	0.4	4.1	1.7	rare_iSNP	other	362
56742	1.2	3.7	2.4	rare_iSNP	other	362
56756	1.2	3.7	2.4	rare_iSNP	other	362
56834	0.7	1.8	2.1	rare_iSNP	other	362
56842	0.8	1.8	2.1	rare_iSNP	other	362
56853	86.2	86.2	92.3	common_iSNP	other	362
56923	4.5	12.9	5	common_iSNP	other	362
56936	0.7	0	1.8	rare_iSNP	other	362
56967	0.9	0	1.7	rare_iSNP	other	362
57127	0	0	1.1	common_iSNP	other	362
57135	0	0	1.1	common_iSNP	other	362
57150	0	0	1.1	common_iSNP	other	362
57156	0	1.3	0.5	rare_iSNP	other	362
57180	0	0	1.2	rare_iSNP	other	362
57736	0.2	0	0	rare_iSNP	other	362
57740	0.2	0	0	rare_iSNP	other	362
57748	0	0	0.5	rare_iSNP	other	362
57762	0.5	0	0	rare_iSNP	other	362
57765	0	0	0	rare_iSNP	other	362
57771	0	0	0	rare_iSNP	other	362
57774	0	0	0	rare_iSNP	other	362
58300	1.1	0	0	other_SNP	other	362
58319	0	0	0	common_iSNP	other	362
58327	0	0	0	common_iSNP	other	362
58329	0	0	0	common_iSNP	other	362
58636	0	4.2	2.5	common_iSNP	other	362
58664	0	0	1.9	common_iSNP	other	362
58666	0.8	0	1.9	common_iSNP	other	362
58864	1	0	4.8	rare_iSNP	other	362
59117	0	0	0	other_SNP	other	362
59391	0	0	0	rare_iSNP	other	362
59499	0	1.9	0.9	rare_iSNP	other	362
62559	1.3	0	1.1	common_iSNP	other	362
62939	0	0	0	common_iSNP	other	362
63306	0	0	0	other_SNP	other	362
65206	0.4	0	2.3	rare_iSNP	other	362
65211	0.4	1.6	2.2	rare_iSNP	other	362
65365	0	0	0	other_SNP	other	362
66255	0	3.4	0	common_iSNP	other	362
67549	0	0	1.2	common_iSNP	other	362
67608	0	0	0	other_SNP	other	362
68326	0	0	0	common_iSNP	other	362
68520	0	0	0	other_SNP	other	362
68528	0.5	0	0	common_iSNP	other	362
71100	1.2	0	2.3	rare_iSNP	other	362
71307	0	0	0	rare_iSNP	other	362
72210	0	0	1.9	rare_iSNP	other	362
72311	0	0	0	rare_iSNP	other	362
72510	0	3.4	0	rare_iSNP	other	362
73416	0.6	4.4	0	rare_iSNP	other	362
76123	100	100	83.9	rare_iSNP	other	362
79833	1.2	3.8	0.8	rare_iSNP	other	362
87159	0	0	0	rare_iSNP	other	362
87518	0.9	0	0.5	rare_iSNP	other	362
87990	0	4	0	rare_iSNP	other	362
92354	0	0	0	rare_iSNP	other	362
93188	0	0	0	rare_iSNP	other	362
93746	0	0	0	rare_iSNP	other	362
93965	0	0	0	rare_iSNP	other	362
96443	0	2	0.4	rare_iSNP	other	362
99416	0	0	0	other_SNP	other	362
100061	0	0	0	rare_iSNP	other	362
100213	0	1.7	0	rare_iSNP	other	362
100360	0.8	1.9	0.5	rare_iSNP	other	362
101561	0	2.8	0	rare_iSNP	other	362
101708	0	1.7	0	rare_iSNP	other	362
102020	1.1	0	0	rare_iSNP	other	362
102491	0	0	0	common_iSNP	other	362
103123	0	0	0	common_iSNP	other	362
103622	0	2	2.1	common_iSNP	other	362
109175	0	0	0	other_SNP	other	362
110667	0	0	0	common_iSNP	other	362
112086	0	0	0	common_iSNP	other	362
112114	0	0	0	common_iSNP	other	362
112395	3.3	2.3	0	other_SNP	other	362
112440	0	0	0	common_iSNP	other	362
112576	1.8	0	0	common_iSNP	other	362
113431	0	0	0	other_SNP	other	362
114454	0	0	0	other_SNP	other	362
115570	2.1	1.6	1.2	common_iSNP	other	362
116275	3.3	1.9	0	rare_iSNP	other	362
118834	88.9	100	100	rare_iSNP	other	362
120752	0	0	0.9	other_SNP	other	362
121746	0	0	0.5	other_SNP	other	362
122710	1.3	0	1.5	other_SNP	other	362
123523	0	0	1.3	other_SNP	other	362
124009	2.4	0	0	other_SNP	other	362
124272	1.2	0	0	other_SNP	other	362
124311	1.2	0	0	other_SNP	other	362
125146	2.3	0	0	common_iSNP	fastGEAR_block	362
125259	0	0	0	common_iSNP	fastGEAR_block	362
125272	0	0	0	other_SNP	fastGEAR_block	362
125418	0	1.9	1.2	other_SNP	fastGEAR_block	362
125481	0	0	0	common_iSNP	fastGEAR_block	362
125525	0	0	0	other_SNP	fastGEAR_block	362
128071	0	0	0	common_iSNP	other	362
128109	2	0	0	common_iSNP	other	362
128786	2.8	0	0	other_SNP	other	362
128830	4.4	0	0	rare_iSNP	other	362
129293	1.7	0	0	common_iSNP	other	362
129363	1.7	0	0	other_SNP	other	362
129601	2.7	0	1.6	other_SNP	other	362
129845	2.9	0	0	other_SNP	other	362
130344	0	0	0	common_iSNP	other	362
130426	0	0	0	common_iSNP	other	362
130762	0	1.6	0	other_SNP	other	362
132329	0	0	0	rare_iSNP	other	362
132440	4.5	0	0	common_iSNP	other	362
133512	0	1.9	0	other_SNP	other	362
134072	0	0	0	common_iSNP	other	362
134472	0	0	1	common_iSNP	other	362
134478	0	0	0.9	common_iSNP	other	362
134652	0	0	0	common_iSNP	other	362
134988	3.8	0	0.7	common_iSNP	other	362
135033	4.5	0	0.8	common_iSNP	other	362
135780	0	1.1	0	common_iSNP	other	362
135819	0	3.4	0	common_iSNP	other	362
135905	0	5.5	0	rare_iSNP	other	362
136418	0	0	2.4	rare_iSNP	other	362
136497	0	0	2.6	other_SNP	other	362
137599	0	0	0	rare_iSNP	other	362
137712	2.1	0	0	common_iSNP	other	362
138085	0	2.4	0	common_iSNP	other	362
138975	0	0	1.4	common_iSNP	other	362
140118	0	4.7	0.7	common_iSNP	other	362
140296	0	2.6	1.6	other_SNP	other	362
140428	0	0	0	common_iSNP	other	362
140879	0	0	0	common_iSNP	other	362
142845	0	0	0.8	common_iSNP	other	362
143324	2.1	0	0	common_iSNP	other	362
145224	0	0	0	common_iSNP	other	362
151252	0	1.9	0	rare_iSNP	other	362
153989	1.4	2.7	1.1	other_SNP	other	362
155083	0	1.5	0.5	common_iSNP	other	362
155664	0	0	1	rare_iSNP	other	362
156942	2.8	0	0	rare_iSNP	other	362
157125	0	0	0.4	common_iSNP	other	362
157144	0	0	0.4	common_iSNP	other	362
157521	0	0	0	rare_iSNP	other	362
157831	2.1	1.4	0	common_iSNP	other	362
158027	0	0	0	rare_iSNP	other	362
158034	0	0	0	rare_iSNP	other	362
158064	0	0	0	other_SNP	other	362
158253	3.3	2	1.8	rare_iSNP	other	362
158642	4	0	1.6	rare_iSNP	other	362
159363	0	0	0	rare_iSNP	other	362
159373	0	0	0	rare_iSNP	other	362
159968	0	0	0	common_iSNP	other	362
160702	2	2.1	0.8	common_iSNP	other	362
160732	2.1	2	0.4	common_iSNP	other	362
160744	2	0	0.4	common_iSNP	other	362
160777	0.9	0	2.2	common_iSNP	other	362
160779	0.9	0	1.9	common_iSNP	other	362
161044	1	2.6	0	common_iSNP	other	362
161104	1.5	3.6	0.5	common_iSNP	other	362
161126	1.7	3.8	0.6	common_iSNP	other	362
161171	2.9	4.3	1.3	rare_iSNP	other	362
161172	2.9	4.5	1.3	rare_iSNP	other	362
161174	2.9	4.5	1.3	rare_iSNP	other	362
161180	2.9	5.6	1.4	rare_iSNP	other	362
161189	4.2	0	2	rare_iSNP	other	362
161191	4.3	0	2.1	rare_iSNP	other	362
161194	5.6	0	2.4	rare_iSNP	other	362
161197	6.7	0	2.5	rare_iSNP	other	362
161227	8.7	0	1.9	other_SNP	other	362
161229	4.8	0	1.8	rare_iSNP	other	362
161235	8	0	1.3	rare_iSNP	other	362
161236	0	0	1.3	rare_iSNP	other	362
161239	4	0	1.3	rare_iSNP	other	362
161247	10	0	1	common_iSNP	other	362
161272	5.9	0	0.7	common_iSNP	other	362
161365	4.3	1.9	0.4	common_iSNP	other	362
161371	4.4	2	0.4	common_iSNP	other	362
161380	4.4	2	0.4	common_iSNP	other	362
161680	2.6	0	0	common_iSNP	other	362
161715	4.2	0	0	common_iSNP	other	362
162249	2.2	0	0.4	common_iSNP	other	362
162316	100	100	86.5	rare_iSNP	other	362
162319	100	100	89.7	rare_iSNP	other	362
162417	0	0	0	common_iSNP	other	362
162614	3.3	2.3	0.8	rare_iSNP	other	362
163253	3.4	1.8	0.6	common_iSNP	other	362
163254	1.8	1.9	0	common_iSNP	other	362
164275	0	0	0.6	common_iSNP	other	362
164293	0	0	0.6	common_iSNP	other	362
164409	0	0	0	common_iSNP	other	362
164476	0	0	0	common_iSNP	other	362
164527	0	0	0.7	common_iSNP	other	362
165086	2.3	0	0.7	rare_iSNP	other	362
165674	1.8	4.3	0.8	rare_iSNP	other	362
165676	0	4.3	0.9	rare_iSNP	other	362
165832	0	0	1.2	common_iSNP	other	362
166610	1.5	0	0.8	common_iSNP	other	362
166656	1.6	0	0.9	common_iSNP	other	362
166869	1.2	1.8	2	common_iSNP	other	362
166885	0	0	2.1	common_iSNP	other	362
166983	0	0	0	common_iSNP	other	362
167033	0	0	0	common_iSNP	other	362
167181	0	0	0	common_iSNP	other	362
167432	2.9	1.9	0.7	common_iSNP	other	362
167960	1.2	1.7	1.2	rare_iSNP	other	362
168770	0	0	0	common_iSNP	other	362
168965	0	0	0.7	common_iSNP	other	362
169072	3.1	0	0	rare_iSNP	other	362
169291	1.6	1.1	1	common_iSNP	other	362
169340	0	1.2	1.1	common_iSNP	other	362
169941	0	0	3.1	common_iSNP	other	362
170531	0	0	3.5	common_iSNP	other	362
171058	2.4	0	1.7	common_iSNP	other	362
171430	0	0	1.2	rare_iSNP	other	362
171973	1.3	2	0	rare_iSNP	other	362
172289	0	0	0	common_iSNP	other	362
172834	0	0	0	common_iSNP	other	362
172936	2.2	0	0	other_SNP	other	362
173412	0	0	0	common_iSNP	other	362
173932	2.4	0	0.8	common_iSNP	other	362
174664	3.2	2.1	1.1	common_iSNP	other	362
174759	3.1	0	0	common_iSNP	other	362
175248	0	0	1.3	common_iSNP	other	362
176680	4	0	1.2	common_iSNP	other	362
176836	2.1	0	5.1	common_iSNP	other	362
177199	2.9	1.7	1.1	common_iSNP	other	362
177856	0	2.3	0	rare_iSNP	other	362
178250	2.6	2	0	common_iSNP	other	362
178339	2.6	2.9	0	common_iSNP	other	362
178608	0	2.4	0	common_iSNP	other	362
179498	0	0	0.9	other_SNP	other	362
179586	0	0	0	other_SNP	other	362
180165	5.1	0	1.1	other_SNP	other	362
180452	0	0	2.5	common_iSNP	other	362
180476	0	0	2.7	common_iSNP	other	362
181070	0	0	0	other_SNP	other	362
181406	3	0	1.1	rare_iSNP	other	362
181625	0.7	0	1.5	common_iSNP	other	362
181648	2.6	0	2.4	common_iSNP	other	362
181866	53.3	38.5	85	common_iSNP	other	362
181870	61.1	61.5	91.3	common_iSNP	other	362
181872	85.7	88.9	95.2	common_iSNP	other	362
181972	0	0	0	rare_iSNP	other	362
182050	0	0	0	rare_iSNP	other	362
182178	0	0	0	rare_iSNP	other	362
182484	1.8	0	1.4	rare_iSNP	other	362
182758	0	0	1.1	rare_iSNP	other	362
183115	89.6	100	100	rare_iSNP	other	362
183258	0.7	1.8	0.6	rare_iSNP	other	362
183260	1.5	1.8	0.6	rare_iSNP	other	362
183337	1	2.2	0.7	rare_iSNP	other	362
183373	1.2	2.6	0.7	common_iSNP	other	362
183446	0	2.3	2	common_iSNP	other	362
183666	0	1.7	1.1	rare_iSNP	other	362
183720	0	1.6	0.8	rare_iSNP	other	362
183744	0	1.6	0.8	rare_iSNP	other	362
183877	1.1	8	0	rare_iSNP	other	362
183987	0	0	0	common_iSNP	other	362
184024	1	4	0	rare_iSNP	other	362
184340	0	0	0	common_iSNP	other	362
184539	0	0	0	rare_iSNP	other	362
184993	1	2.4	0	common_iSNP	other	362
186692	0	0	0	other_SNP	other	362
186746	0	0	0	other_SNP	other	362
187724	0	0	0	other_SNP	other	362
187977	0	0	0	rare_iSNP	other	362
188959	5	0	0	rare_iSNP	other	362
189212	0	0	1.2	rare_iSNP	other	362
190009	0	0	0	rare_iSNP	other	362
190696	1.2	0	0	rare_iSNP	other	362
191912	1.5	0	0	other_SNP	other	362
195134	0	1.8	0	common_iSNP	other	362
195220	2.6	0	0	common_iSNP	other	362
195225	0	0	0	rare_iSNP	other	362
196043	0	0	0	rare_iSNP	other	362
196254	0	0	0	other_SNP	other	362
196694	0	0	0	other_SNP	other	362
196719	0	0	0	rare_iSNP	other	362
196743	86.7	100	100	rare_iSNP	other	362
197030	0	0	0	rare_iSNP	other	362
197462	0	0	0	common_iSNP	other	362
198403	5	0	0	common_iSNP	other	362
199088	0	1.6	0	rare_iSNP	other	362
199943	0	0	0	common_iSNP	other	362
200540	85.2	100	100	rare_iSNP	other	362
201697	0	0	0.7	rare_iSNP	other	362
202159	10.5	0	0	rare_iSNP	other	362
202824	0	2.2	0	rare_iSNP	other	362
202845	0	2.2	0	rare_iSNP	other	362
204213	0	0	0	rare_iSNP	other	362
205907	0	2.3	0	other_SNP	other	362
205946	0	0	0	rare_iSNP	other	362
207427	0	0	0	rare_iSNP	other	362
208460	2.4	2.2	0.6	other_SNP	other	362
209926	0	0	0	other_SNP	other	362
211651	1.4	2.1	0.5	rare_iSNP	other	362
215874	0	0	0	rare_iSNP	other	362
215897	0	0	0	rare_iSNP	other	362
215933	0	0	0.5	rare_iSNP	other	362
215940	0	0	0	rare_iSNP	other	362
216387	3.4	0	0.5	rare_iSNP	other	362
217358	0	0	0.8	rare_iSNP	other	362
220090	0	0	0	rare_iSNP	other	362
222381	0	0	0.2	common_iSNP	other	362
223515	0	0	0.2	common_iSNP	other	362
224656	0	0	0.3	rare_iSNP	other	362
224980	0	0	0.4	rare_iSNP	other	362
227663	0.6	0	0	common_iSNP	other	362
230687	0	2.2	0	common_iSNP	other	362
231327	1.2	0	0	rare_iSNP	other	362
233680	0	0	0.2	common_iSNP	other	362
234088	1.8	0	0	common_iSNP	other	362
235137	0	2.3	0	other_SNP	other	362
237248	0	0	0	other_SNP	other	362
238487	0	0	0	rare_iSNP	other	362
239342	2.7	1.5	1	rare_iSNP	other	362
239822	0	0	0	rare_iSNP	other	362
240074	0	0	0	rare_iSNP	other	362
240191	0	0	0.5	rare_iSNP	other	362
240572	0	0	0	rare_iSNP	other	362
241191	0	0	0.5	rare_iSNP	other	362
241884	0	0	1.2	common_iSNP	other	362
242034	0	4.3	1.1	common_iSNP	other	362
246417	1.8	0	0	rare_iSNP	other	362
246880	6.7	0	0	other_SNP	other	362
248739	2.1	2	0.6	rare_iSNP	other	362
249502	0	0	1.1	rare_iSNP	other	362
250193	0	0	0.7	rare_iSNP	other	362
251590	0	1.1	0	rare_iSNP	other	362
251611	0	1.1	0	rare_iSNP	other	362
251740	1.8	0	0.7	rare_iSNP	other	362
251752	0	0	0	rare_iSNP	other	362
251754	0	0	0	rare_iSNP	other	362
253013	0.9	3.9	0	common_iSNP	other	362
253504	1.3	4.8	0	rare_iSNP	other	362
254123	0	0	1.6	rare_iSNP	other	362
254916	1.1	0	0	common_iSNP	other	362
255079	0	2.4	0.8	common_iSNP	other	362
257482	0	0	0.6	other_SNP	other	362
263696	0	0	0	other_SNP	other	362
271237	0.9	2.3	1.5	rare_iSNP	other	362
271372	0.6	1.8	1	rare_iSNP	other	362
272623	0	0	0	other_SNP	other	362
272938	0	0	0	other_SNP	other	362
272971	0	0	0	rare_iSNP	other	362
273041	0	3	0	rare_iSNP	other	362
273106	0	0	0	common_iSNP	other	362
273219	0	0	0	rare_iSNP	other	362
274024	0.8	0	1.1	common_iSNP	other	362
274532	1.7	0	0	common_iSNP	other	362
274983	0	0	0	rare_iSNP	other	362
275397	0	0	0	rare_iSNP	other	362
275849	0	0	0	rare_iSNP	other	362
276484	0	0	0	rare_iSNP	other	362
276555	0.8	2	2	rare_iSNP	other	362
276591	0	0	0	rare_iSNP	other	362
276740	0.7	0	0	rare_iSNP	other	362
280177	0	2.1	0	rare_iSNP	other	362
280261	0.9	3.9	0	rare_iSNP	other	362
282342	0	0	0	rare_iSNP	other	362
283157	0	0	0	rare_iSNP	other	362
286638	2.7	0	1.2	rare_iSNP	other	362
286821	0	0	1.1	rare_iSNP	other	362
286875	0	0	1	rare_iSNP	other	362
288915	78.2	86.3	79.4	rare_iSNP	other	362
294071	7.1	0	1	rare_iSNP	other	362
294217	0	0	0.9	rare_iSNP	other	362
295046	0	0	0	other_SNP	other	362
295189	1.3	1.7	0	rare_iSNP	other	362
309409	0	0	0	common_iSNP	other	362
313555	0	0	0	other_SNP	other	362
315474	2.2	0	0.5	other_SNP	other	362
319016	4.4	4.4	0	rare_iSNP	other	362
323139	0	0	0	other_SNP	other	362
327468	3.4	0	0	rare_iSNP	other	362
333149	1.9	4.5	0	other_SNP	other	362
348756	0	0	0	rare_iSNP	other	362
357790	2	0	0	rare_iSNP	other	362
359077	6.5	0	1.2	rare_iSNP	other	362
362718	89.8	100	100	rare_iSNP	other	362
362841	2.3	1.6	0.7	rare_iSNP	other	362
363576	3.7	0	0.3	other_SNP	other	362
367400	0	0	0	rare_iSNP	other	362
368005	0	0	0.4	rare_iSNP	other	362
370081	0	0	0.4	rare_iSNP	other	362
371011	0	0	0	common_iSNP	other	362
377053	0	0	0	rare_iSNP	other	362
377167	5.3	0	0.8	other_SNP	other	362
379489	0	0	0.3	other_SNP	other	362
380732	0	0	0	rare_iSNP	other	362
382514	1.6	0	0	rare_iSNP	other	362
382712	2.1	4	0	rare_iSNP	other	362
384630	0	0	0	rare_iSNP	other	362
391614	1.8	0	0	rare_iSNP	other	362
399639	0	0	0	other_SNP	other	362
403784	0	0	0	other_SNP	other	362
407098	0	2.2	0	other_SNP	other	362
412929	0	0	0	other_SNP	other	362
416798	0	0	0	other_SNP	other	362
416915	0	0	0	rare_iSNP	other	362
420182	100	100	83.5	rare_iSNP	other	362
420822	0	0	0	other_SNP	other	362
425295	0	0	1	rare_iSNP	other	362
428771	0	4.4	0.8	other_SNP	other	362
430589	3.6	0	0	rare_iSNP	other	362
433161	0	2.5	0	rare_iSNP	other	362
433729	0	0	0	other_SNP	other	362
442565	0	0	0	other_SNP	other	362
448034	0	0	0	other_SNP	other	362
449548	1.9	0	0	rare_iSNP	other	362
450477	0	0	0	other_SNP	other	362
457269	0	0	1.6	common_iSNP	other	362
462309	0	0	0	other_SNP	other	362
463648	1.9	0	0	rare_iSNP	other	362
468145	2.4	2.2	0	common_iSNP	other	362
472904	7	2	0	other_SNP	other	362
474689	0	0	0	rare_iSNP	other	362
474713	2.6	0	0	rare_iSNP	other	362
474746	0	0	0	rare_iSNP	other	362
474859	0	0	0	other_SNP	other	362
475249	2.5	0	0	rare_iSNP	other	362
475853	4.8	0	0	rare_iSNP	other	362
476198	1.4	0	0	rare_iSNP	other	362
476295	1.4	0	1	rare_iSNP	other	362
476610	2.6	0	2.6	common_iSNP	other	362
476812	0	0	1.2	rare_iSNP	other	362
477603	1.6	0	0	rare_iSNP	other	362
477868	0	0	0	rare_iSNP	other	362
477884	4.5	0	0	rare_iSNP	other	362
477920	0	0	2.6	rare_iSNP	other	362
478086	0	0	0	rare_iSNP	other	362
478135	0	0	0	rare_iSNP	other	362
479204	0	0	0	other_SNP	other	362
479882	0	0	0	other_SNP	other	362
482564	0	0	0	other_SNP	other	362
489006	0	0	0	other_SNP	other	362
492867	0	0	0	rare_iSNP	other	362
493335	0	0	1.7	rare_iSNP	other	362
493396	0	0	3.4	rare_iSNP	other	362
514506	0	0	0	other_SNP	other	362
517109	0	0	1.2	other_SNP	other	362
526864	0.9	1.9	0	rare_iSNP	other	362
528709	0	0	0	other_SNP	other	362
530824	0	0	0	other_SNP	other	362
531131	0	0	0	rare_iSNP	other	362
531462	0	0	0.8	rare_iSNP	other	362
531767	85.2	74	81.4	common_iSNP	other	362
532923	0	0	0	rare_iSNP	other	362
535809	0	2.7	0	rare_iSNP	other	362
539622	0	2.2	0	rare_iSNP	other	362
540089	1.8	0	0	other_SNP	other	362
546091	0	0	1.3	rare_iSNP	other	362
556681	0	0	0	other_SNP	other	362
569980	0	0	0	rare_iSNP	other	362
571357	0	0	0.4	common_iSNP	other	362
575107	89.7	100	100	rare_iSNP	other	362
575881	0	0	0	rare_iSNP	other	362
579578	0	0	0	other_SNP	other	362
587000	100	76	96.3	rare_iSNP	other	362
588168	0	0	0	other_SNP	other	362
588263	0	0	0	other_SNP	other	362
592567	0	0	0.4	rare_iSNP	other	362
592850	0.7	0	0	rare_iSNP	other	362
595274	0	0	0.8	rare_iSNP	other	362
595747	0	2.3	1.2	rare_iSNP	other	362
595927	0	0	0	rare_iSNP	other	362
596697	0	3.9	0	common_iSNP	other	362
597258	0	3.5	0.4	rare_iSNP	other	362
597651	0	2	0.7	rare_iSNP	other	362
597722	0	0	0	rare_iSNP	other	362
601297	0	0	0	rare_iSNP	other	362
602109	0	0	0.9	rare_iSNP	other	362
602143	0	0	1	rare_iSNP	other	362
602689	0	0	0	rare_iSNP	other	362
603727	0	0	1.1	rare_iSNP	other	362
603828	0.7	2	0	rare_iSNP	other	362
604431	3.1	0	0	rare_iSNP	other	362
604784	0	0	0	common_iSNP	other	362
606483	0.8	0	0	rare_iSNP	other	362
606982	0	0	0	rare_iSNP	other	362
607829	1.2	4.1	0.9	rare_iSNP	other	362
611268	0	0	0.9	rare_iSNP	other	362
611748	1.6	0	0	rare_iSNP	other	362
612213	0	0	0	rare_iSNP	other	362
613094	0	0	1.1	rare_iSNP	other	362
613106	0	0	0	rare_iSNP	other	362
614140	0.6	2.5	1.4	common_iSNP	other	362
614372	0.9	0	0	rare_iSNP	other	362
615046	0	0	0	rare_iSNP	other	362
615137	0	0	0	rare_iSNP	other	362
615320	0	3.1	0	rare_iSNP	other	362
615352	0	0	0	rare_iSNP	other	362
615774	0	0	0	common_iSNP	other	362
615964	0	0	1.2	rare_iSNP	other	362
616285	0	0	0	rare_iSNP	other	362
616323	0	0	0	rare_iSNP	other	362
616403	0	0	0	rare_iSNP	other	362
617801	0	0	0	rare_iSNP	other	362
619786	1.4	0	1.7	rare_iSNP	other	362
621462	0	0	0	rare_iSNP	other	362
626252	0	0	0	rare_iSNP	other	362
628641	4	0	0.8	rare_iSNP	other	362
628823	1.2	0	0.7	rare_iSNP	other	362
628883	0	0	0	other_SNP	other	362
628956	0	0	0	rare_iSNP	other	362
629025	0	0	0	common_iSNP	other	362
630084	0	0	0.9	rare_iSNP	other	362
630433	0	0	0	other_SNP	other	362
631323	0	0	0	rare_iSNP	other	362
631485	0	0	0	other_SNP	other	362
633632	4.9	8	2	other_SNP	other	362
633866	0	0	0	other_SNP	other	362
636283	1.3	1.4	0.3	rare_iSNP	other	362
639953	0	0	0	other_SNP	other	362
640331	0	0	0.5	other_SNP	other	362
643346	0	0	0	other_SNP	other	362
644444	0	0	0	other_SNP	other	362
649990	0	0	0	common_iSNP	other	362
650144	0	0	0	rare_iSNP	other	362
652015	0.7	3.6	0	common_iSNP	other	362
652666	0	0	0	rare_iSNP	other	362
653976	0	0	0	rare_iSNP	other	362
654603	0	0	0	rare_iSNP	other	362
657371	0.8	0	0	common_iSNP	other	362
657864	0	0	0	other_SNP	other	362
659854	0.5	0	0.5	rare_iSNP	other	362
666804	0	0	0.6	common_iSNP	other	362
667084	0.7	0	0	other_SNP	other	362
668755	0	0	0	other_SNP	other	362
670230	0	0	0	other_SNP	other	362
674235	0.4	0	1.5	common_iSNP	other	362
676136	0	0	0	other_SNP	other	362
684100	0	1.9	0	rare_iSNP	other	362
684265	0	2	1.1	rare_iSNP	other	362
686121	0	0	2.7	rare_iSNP	other	362
686561	100	89.8	97.7	rare_iSNP	other	362
689385	0	0	0	rare_iSNP	other	362
694976	0	0	1.5	common_iSNP	other	362
696167	0	0	0	rare_iSNP	other	362
699581	0.8	0	1.2	common_iSNP	other	362
703175	0	0	0	rare_iSNP	other	362
703930	0.7	0	0	rare_iSNP	other	362
704155	0.8	0	0	rare_iSNP	other	362
704567	0.8	0	0	common_iSNP	other	362
706330	0	0	0	other_SNP	other	362
706375	0.9	0	0.8	common_iSNP	other	362
706395	1	0	0.9	rare_iSNP	other	362
707584	0	0	0	rare_iSNP	other	362
708153	0	9.1	2.5	common_iSNP	other	362
708156	0	10	2.6	common_iSNP	other	362
708157	0	10	2.6	common_iSNP	other	362
708158	0	9.5	2.6	common_iSNP	other	362
