Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
54814	0	3.8	0	other_SNP	other	87
54835	0	3.7	0	other_SNP	other	87
54836	0	3.8	0	other_SNP	other	87
54838	0	3.7	0	other_SNP	other	87
55047	0	0	0.3	other_SNP	other	87
55099	0	0	0	other_SNP	other	87
56505	85.7	100	98.2	rare_iSNP	other	87
56673	0	3.6	1.3	common_iSNP	other	87
56682	0	3.3	1.4	rare_iSNP	other	87
56693	88	92.6	83.3	common_iSNP	other	87
56700	0	3.6	1.9	common_iSNP	other	87
56718	0	0	1.4	rare_iSNP	other	87
56730	0	0	0.8	rare_iSNP	other	87
56742	2.6	0	0.8	rare_iSNP	other	87
56756	2.6	0	0.8	rare_iSNP	other	87
56834	0	0	0.4	rare_iSNP	other	87
56842	2.9	0	0.4	rare_iSNP	other	87
56853	86.2	95.5	86.9	common_iSNP	other	87
56864	3.8	0	1.9	common_iSNP	other	87
56865	4	0	0.5	rare_iSNP	other	87
56923	5	3.7	5.7	common_iSNP	other	87
56936	5.9	3.4	0.4	rare_iSNP	other	87
56967	5.3	3.6	0.3	rare_iSNP	other	87
57127	3	0	0	common_iSNP	other	87
57135	3.1	0	0	common_iSNP	other	87
57150	3.4	0	0	common_iSNP	other	87
57156	0	0	0	rare_iSNP	other	87
57180	0	0	0	rare_iSNP	other	87
57736	0	0	0	rare_iSNP	other	87
57740	0	0	0	rare_iSNP	other	87
57748	0	0	0.3	rare_iSNP	other	87
57749	0	0	0	rare_iSNP	other	87
57754	0	0	0	rare_iSNP	other	87
57762	0	0	0	rare_iSNP	other	87
57765	0	0	0	rare_iSNP	other	87
57771	0	0	0	rare_iSNP	other	87
57774	0	0	0	rare_iSNP	other	87
58319	0	0	1	common_iSNP	other	87
58864	0	0	1.1	rare_iSNP	other	87
59391	0	0	0	rare_iSNP	other	87
59499	4.5	0	0.6	rare_iSNP	other	87
61427	0	0	1.6	other_SNP	other	87
62559	0	3.6	0	common_iSNP	other	87
62939	4.5	0	0	common_iSNP	other	87
63306	0	0	0	other_SNP	other	87
65206	0	3.2	0	rare_iSNP	other	87
65211	0	3.3	0	rare_iSNP	other	87
65365	0	0	0	other_SNP	other	87
66255	0	5.6	1.2	common_iSNP	other	87
67549	0	0	1.1	common_iSNP	other	87
67608	0	0	0	other_SNP	other	87
68326	0	8.3	1.3	common_iSNP	other	87
68520	0	0	0	other_SNP	other	87
68528	5	4.5	1.6	common_iSNP	other	87
71100	0	0	0	rare_iSNP	other	87
71307	4.8	0	0	rare_iSNP	other	87
72210	0	0	1.1	rare_iSNP	other	87
72311	0	0	0	rare_iSNP	other	87
72510	8.3	0	0	rare_iSNP	other	87
73053	100	88.9	100	rare_iSNP	other	87
73088	100	89.3	98.8	common_iSNP	other	87
77782	100	90	100	other_SNP	other	87
79607	87.5	100	100	common_iSNP	other	87
79712	100	90	100	other_SNP	other	87
79833	7.1	4.5	0.8	rare_iSNP	other	87
82111	89.7	100	100	rare_iSNP	other	87
85690	4.5	0	1.2	other_SNP	other	87
87159	0	0	0	rare_iSNP	other	87
87518	0	3.4	0	rare_iSNP	other	87
92354	0	0	0	rare_iSNP	other	87
93188	0	0	0	rare_iSNP	other	87
93321	0	0	0	common_iSNP	other	87
93746	0	0	0	rare_iSNP	other	87
93965	0	0	0	rare_iSNP	other	87
96443	5.6	0	1	rare_iSNP	other	87
99416	0	0	0	other_SNP	other	87
100061	0	0	1.1	rare_iSNP	other	87
100213	0	0	0	rare_iSNP	other	87
100360	0	0	0	rare_iSNP	other	87
101561	0	4.5	0.9	rare_iSNP	other	87
101708	0	4.2	0	rare_iSNP	other	87
102020	4	0	0	rare_iSNP	other	87
102491	0	0	0	common_iSNP	other	87
103123	7.1	0	0	common_iSNP	other	87
103622	0	5	1.2	common_iSNP	other	87
106615	0	0	1.4	other_SNP	other	87
108616	100	87.5	100	rare_iSNP	other	87
109175	0	0	0.8	other_SNP	other	87
110667	0	0	0	common_iSNP	other	87
111096	0	0	1.2	other_SNP	other	87
112086	0	0	1.1	common_iSNP	other	87
112114	0	0	2.2	common_iSNP	other	87
112440	3.8	0	0	common_iSNP	other	87
112576	3.1	0	0	common_iSNP	other	87
113431	0	0	0	other_SNP	other	87
114153	0	0	0	other_SNP	other	87
114454	0	0	0	other_SNP	other	87
115570	0	6.1	1.3	common_iSNP	other	87
116333	0	6.9	0	other_SNP	other	87
116336	0	3.4	0	rare_iSNP	other	87
116602	0	9.1	0	rare_iSNP	other	87
121178	0	0	0.6	common_iSNP	other	87
121191	0	0	0	other_SNP	other	87
121746	0	0	0	other_SNP	other	87
121755	0	0	1.2	other_SNP	other	87
124412	7.1	3.6	0	other_SNP	other	87
124638	0	0	1.3	common_iSNP	other	87
124874	0	4.2	0.6	common_iSNP	other	87
125146	100	90	100	common_iSNP	other	87
128071	0	0	0	common_iSNP	other	87
128109	0	0	0	common_iSNP	other	87
128786	0	0	1.4	other_SNP	other	87
128830	0	0	1.4	rare_iSNP	other	87
129293	0	3.8	0	common_iSNP	other	87
129435	0	3.7	0	common_iSNP	other	87
129601	0	5.6	0	other_SNP	other	87
129808	0	0	0	common_iSNP	other	87
129917	0	0	0.9	common_iSNP	other	87
130044	4.5	3.6	0	common_iSNP	other	87
130344	0	0	0	common_iSNP	other	87
130426	0	0	0	common_iSNP	other	87
132308	0	0	0	rare_iSNP	other	87
132859	0	0	1.4	common_iSNP	other	87
133160	0	3.2	0.8	rare_iSNP	other	87
133285	0	0	0.8	rare_iSNP	other	87
133427	0	0	0	common_iSNP	other	87
133629	0	0	0	rare_iSNP	other	87
133826	0	0	1	common_iSNP	other	87
134357	90	100	100	other_SNP	other	87
134916	0	2.9	1.4	rare_iSNP	other	87
134941	0	2.9	0.7	common_iSNP	other	87
135140	0	4.3	0	common_iSNP	other	87
135289	0	5.3	2.2	other_SNP	other	87
135380	89.5	100	100	rare_iSNP	other	87
135480	7.1	0	0	common_iSNP	other	87
135490	7.1	0	0	common_iSNP	other	87
135523	6.7	0	0.6	other_SNP	other	87
135780	5.7	0	0	common_iSNP	other	87
135819	0	0	0	common_iSNP	other	87
135905	0	0	0	rare_iSNP	other	87
136418	0	0	0	rare_iSNP	other	87
136497	0	0	1.3	other_SNP	other	87
136845	0	4	0	other_SNP	other	87
137712	0	0	0	common_iSNP	other	87
138063	5	0	2.7	other_SNP	other	87
138085	5.9	0	1.4	common_iSNP	other	87
138975	0	0	0	common_iSNP	other	87
140118	0	6.7	0	common_iSNP	other	87
140296	0	4.3	0	other_SNP	other	87
140428	0	0	0	common_iSNP	other	87
140879	7.1	9.1	1.9	common_iSNP	other	87
141352	0	0	0	common_iSNP	other	87
142845	0	0	0	common_iSNP	other	87
143324	0	0	2	common_iSNP	other	87
143998	100	88.2	96.8	common_iSNP	other	87
145224	5	0	0	common_iSNP	other	87
148860	0	0	0	other_SNP	other	87
148879	100	88.2	100	rare_iSNP	other	87
148882	100	88.2	100	rare_iSNP	other	87
151252	0	0	0	rare_iSNP	other	87
153989	0	0	0	other_SNP	other	87
155083	0	0	0	common_iSNP	other	87
155664	4.3	0	0	rare_iSNP	other	87
157125	0	0	0	common_iSNP	other	87
157144	0	0	0	common_iSNP	other	87
157521	0	0	0	rare_iSNP	other	87
157831	0	4.8	0	common_iSNP	other	87
158027	0	0	0	rare_iSNP	other	87
158034	0	0	0	rare_iSNP	other	87
158253	0	7.7	0	rare_iSNP	other	87
158642	0	0	0	rare_iSNP	other	87
159363	0	7.1	1.9	rare_iSNP	other	87
159373	0	6.7	1.9	rare_iSNP	other	87
159968	0	0	0	common_iSNP	other	87
160702	0	3.6	0	common_iSNP	other	87
160732	0	8	0	common_iSNP	other	87
160744	0	7.1	0	common_iSNP	other	87
160777	0	12.5	1.1	common_iSNP	other	87
160779	0	11.8	0	common_iSNP	other	87
161044	8.7	2.8	0	common_iSNP	other	87
161104	21.4	0	0	common_iSNP	other	87
161126	23.1	0	0	common_iSNP	other	87
161272	15	0	2	common_iSNP	other	87
161365	6.9	0	1.1	common_iSNP	other	87
161371	6.9	0	1.1	common_iSNP	other	87
161380	7.1	0	1.1	common_iSNP	other	87
161680	7.7	0	0	common_iSNP	other	87
161715	0	0	0	common_iSNP	other	87
162249	0	3	0	common_iSNP	other	87
162417	0	0	1.2	common_iSNP	other	87
163253	0	0	0	common_iSNP	other	87
163254	0	0	0	common_iSNP	other	87
164275	4.5	0	1.4	common_iSNP	other	87
164293	4	0	0	common_iSNP	other	87
164409	0	0	1.4	common_iSNP	other	87
164476	0	0	0	common_iSNP	other	87
164503	88.9	100	100	rare_iSNP	other	87
164527	5	10.5	3.6	common_iSNP	other	87
165086	10	0	0	rare_iSNP	other	87
165674	0	4.8	1.3	rare_iSNP	other	87
165676	0	4.8	1.3	rare_iSNP	other	87
165832	0	0	1.4	common_iSNP	other	87
166610	0	0	0	common_iSNP	other	87
166656	0	0	0	common_iSNP	other	87
166869	0	0	0	common_iSNP	other	87
166885	0	0	0	common_iSNP	other	87
166983	0	0	0	common_iSNP	other	87
167033	0	0	0	common_iSNP	other	87
167181	0	0	0	common_iSNP	other	87
167432	0	0	3.8	common_iSNP	other	87
167960	3.2	0	0	rare_iSNP	other	87
168770	3.8	0	0	common_iSNP	other	87
168965	0	3.7	0	common_iSNP	other	87
169072	0	2.8	0	rare_iSNP	other	87
169291	2.9	0	0	common_iSNP	other	87
169828	0	5.3	0	other_SNP	other	87
169941	4.5	0	0	common_iSNP	other	87
170531	0	0	1.5	common_iSNP	other	87
171058	0	0	0	common_iSNP	other	87
171430	0	0	0	rare_iSNP	other	87
171973	0	3.1	0	rare_iSNP	other	87
172289	0	5.9	0	common_iSNP	other	87
172834	0	0	0	common_iSNP	other	87
173412	0	0	0	common_iSNP	other	87
173932	0	2.9	0	common_iSNP	other	87
174664	4.8	0	1.3	common_iSNP	other	87
174759	0	0	0	common_iSNP	other	87
175248	0	0	0	common_iSNP	other	87
176680	0	0	0	common_iSNP	other	87
176836	0	5	0	common_iSNP	other	87
177199	0	0	0	common_iSNP	other	87
177856	0	0	0	rare_iSNP	other	87
178250	3.1	0	0	common_iSNP	other	87
178339	2.7	4.8	0	common_iSNP	other	87
178608	0	0	0	common_iSNP	other	87
179498	0	0	0	other_SNP	other	87
179586	0	3	0	other_SNP	other	87
180165	0	4.2	0	other_SNP	other	87
180452	3.2	3.3	0	common_iSNP	other	87
180476	0	3.7	0	common_iSNP	other	87
181070	0	0	0	other_SNP	other	87
181406	0	0	0	rare_iSNP	other	87
181625	0	11.1	0	common_iSNP	other	87
181648	0	9.7	0.8	common_iSNP	other	87
181972	0	0	0	rare_iSNP	other	87
182050	0	0	0	rare_iSNP	other	87
182178	0	0	0	rare_iSNP	other	87
182484	0	0	0	rare_iSNP	other	87
182758	4.2	0	0	rare_iSNP	other	87
183258	0	3.7	0	rare_iSNP	other	87
183260	0	4	0	rare_iSNP	other	87
183337	0	0	0	rare_iSNP	other	87
183373	0	3.6	0	common_iSNP	other	87
183446	0	5.9	0	common_iSNP	other	87
183666	0	0	0	rare_iSNP	other	87
183720	0	0	0.7	rare_iSNP	other	87
183744	0	3.8	0	rare_iSNP	other	87
183877	0	6.7	1	rare_iSNP	other	87
183987	0	0	0	common_iSNP	other	87
184024	0	0	1.4	rare_iSNP	other	87
184539	0	0	0	rare_iSNP	other	87
184993	0	2.5	0	common_iSNP	other	87
186746	0	0	0	other_SNP	other	87
187724	0	0	0	other_SNP	other	87
187977	0	0	0	rare_iSNP	other	87
188959	0	0	2	rare_iSNP	other	87
189212	0	5	0	rare_iSNP	other	87
190696	0	3.4	0	rare_iSNP	other	87
190823	0	0	0	other_SNP	other	87
191912	0	0	1	other_SNP	other	87
195134	0	0	0	common_iSNP	other	87
195220	0	0	0	common_iSNP	other	87
195225	0	0	0	rare_iSNP	other	87
196043	4.2	0	0	rare_iSNP	other	87
196254	0	0	1	other_SNP	other	87
196694	0	0	0	other_SNP	other	87
196719	4.2	0	0	rare_iSNP	other	87
197030	0	0	0	rare_iSNP	other	87
197462	0	0	0	common_iSNP	other	87
198403	5.6	0	0	common_iSNP	other	87
198497	88.2	100	100	rare_iSNP	other	87
199088	4.3	0	0	rare_iSNP	other	87
199866	0	0	0	common_iSNP	other	87
199943	0	0	0	common_iSNP	other	87
201697	0	0	0	rare_iSNP	other	87
202159	0	0	1.2	rare_iSNP	other	87
202771	100	89.3	100	rare_iSNP	other	87
202824	0	0	0	rare_iSNP	other	87
202845	0	0	0	rare_iSNP	other	87
204213	0	0	0	rare_iSNP	other	87
205946	0	0	0	rare_iSNP	other	87
207427	0	0	0	rare_iSNP	other	87
209755	100	88.5	100	rare_iSNP	other	87
209926	0	0	0	other_SNP	other	87
211651	0	3.6	1.1	rare_iSNP	other	87
215874	0	0	0	rare_iSNP	other	87
215897	0	0	0	rare_iSNP	other	87
215933	0	0	1.1	rare_iSNP	other	87
215940	0	0	0	rare_iSNP	other	87
216387	4.2	0	0	rare_iSNP	other	87
217358	4.3	5.3	0	rare_iSNP	other	87
220090	0	0	0	rare_iSNP	other	87
220665	85.7	100	100	rare_iSNP	other	87
221576	85.7	100	100	rare_iSNP	other	87
222381	0	0	0.7	common_iSNP	other	87
223515	0	0	0	common_iSNP	other	87
224331	12.5	0	1.9	rare_iSNP	other	87
224656	0	0	0	rare_iSNP	other	87
224980	3.8	0	1.7	rare_iSNP	other	87
227042	100	88.2	100	rare_iSNP	other	87
227663	0	2.3	0	common_iSNP	other	87
228031	5.3	4.2	0	other_SNP	other	87
230687	0	0	0	common_iSNP	other	87
231327	4.5	0	0	rare_iSNP	other	87
233134	88.9	100	100	rare_iSNP	other	87
233680	0	0	0	common_iSNP	other	87
234088	0	0	0	common_iSNP	other	87
236533	85.7	100	100	rare_iSNP	other	87
237248	0	0	0	other_SNP	other	87
238179	85.7	100	100	rare_iSNP	other	87
238212	86.7	100	100	rare_iSNP	other	87
238487	0	0	0	rare_iSNP	other	87
239342	0	0	0	rare_iSNP	other	87
239822	0	2.9	0.8	rare_iSNP	other	87
240074	0	0	0	rare_iSNP	other	87
240191	0	0	0.8	rare_iSNP	other	87
240572	0	0	0	rare_iSNP	other	87
241191	0	0	0.9	rare_iSNP	other	87
241461	3.3	3.7	0	rare_iSNP	other	87
241884	3.7	0	0.9	common_iSNP	other	87
242034	4.8	0	0.8	common_iSNP	other	87
245070	89.5	100	100	rare_iSNP	other	87
246417	0	0	0.6	rare_iSNP	other	87
248739	0	0	0	rare_iSNP	other	87
249502	0	0	0.7	rare_iSNP	other	87
250193	0	0	0	rare_iSNP	other	87
251004	89.5	100	100	rare_iSNP	other	87
251590	0	0	0	rare_iSNP	other	87
251611	0	0	0	rare_iSNP	other	87
251740	0	3.8	0.7	rare_iSNP	other	87
251752	0	0	0	rare_iSNP	other	87
251754	0	0	0	rare_iSNP	other	87
251769	0	3.3	0	rare_iSNP	other	87
253013	0	0	0.5	common_iSNP	other	87
253504	0	0	0	rare_iSNP	other	87
254916	6.7	0	0	common_iSNP	other	87
255049	5	3.4	0	rare_iSNP	other	87
255079	10.5	0	0	common_iSNP	other	87
257482	0	0	0	other_SNP	other	87
257686	90	100	100	other_SNP	other	87
261085	90	100	100	other_SNP	other	87
262661	88.2	100	100	rare_iSNP	other	87
264810	100	85	100	common_iSNP	other	87
271237	0	7.4	0.9	rare_iSNP	other	87
271372	0	0	0.9	rare_iSNP	other	87
272623	0	0	0	other_SNP	other	87
272971	0	0	0	rare_iSNP	other	87
273041	0	0	0	rare_iSNP	other	87
273106	0	0	0	common_iSNP	other	87
273219	0	0	0	rare_iSNP	other	87
274024	6.2	0	1.9	common_iSNP	other	87
274532	0	0	0	common_iSNP	other	87
274983	0	0	0	rare_iSNP	other	87
275397	0	0	0	rare_iSNP	other	87
275849	0	0	0	rare_iSNP	other	87
276212	100	90	100	other_SNP	other	87
276484	0	0	0	rare_iSNP	other	87
276555	0	5.6	0	rare_iSNP	other	87
276591	0	0	0	rare_iSNP	other	87
276740	0	0	0.8	rare_iSNP	other	87
280177	0	0	0.6	rare_iSNP	other	87
280261	0	0	0.7	rare_iSNP	other	87
280799	89.5	100	100	rare_iSNP	other	87
282342	0	0	0	rare_iSNP	other	87
283157	0	0	0	rare_iSNP	other	87
283407	88.9	100	100	common_iSNP	other	87
286638	0	6.2	0	rare_iSNP	other	87
286821	0	0	0	rare_iSNP	other	87
286875	0	0	0	rare_iSNP	other	87
294071	4.8	0	0	rare_iSNP	other	87
294217	4.8	0	0	rare_iSNP	other	87
295046	0	0	0	other_SNP	other	87
295189	0	0	0.7	rare_iSNP	other	87
295843	100	89.3	100	rare_iSNP	other	87
297804	0	11.1	2.3	rare_iSNP	other	87
297896	100	90	99.3	common_iSNP	other	87
300632	100	87.5	99.3	common_iSNP	other	87
305284	15.8	5.3	2.3	rare_iSNP	other	87
308453	100	87	100	rare_iSNP	other	87
309409	2.4	6.9	0	common_iSNP	other	87
312342	100	89.5	100	rare_iSNP	other	87
313555	0	2.9	0	other_SNP	other	87
318119	95.5	88.9	100	rare_iSNP	other	87
319016	0	8.3	0	rare_iSNP	other	87
321683	81.8	100	100	rare_iSNP	other	87
327468	8	0	0	rare_iSNP	other	87
329712	100	89.3	100	rare_iSNP	other	87
348756	0	0	0	rare_iSNP	other	87
357790	5.3	0	0	rare_iSNP	other	87
359077	0	0	0	rare_iSNP	other	87
362841	0	0	0	rare_iSNP	other	87
367400	0	0	0	rare_iSNP	other	87
367818	100	85.7	98.9	common_iSNP	other	87
367828	100	85	100	common_iSNP	other	87
367860	100	83.3	100	common_iSNP	other	87
368005	0	15	0	rare_iSNP	other	87
370081	3.2	0	0	rare_iSNP	other	87
371011	0	4.5	0	common_iSNP	other	87
374979	89.5	100	100	rare_iSNP	other	87
379489	0	0	0	other_SNP	other	87
380732	0	0	0	rare_iSNP	other	87
382514	0	0	0	rare_iSNP	other	87
382712	5.9	0	0	rare_iSNP	other	87
384630	0	0	0	rare_iSNP	other	87
387612	100	87.5	100	rare_iSNP	other	87
391614	0	6.1	0	rare_iSNP	other	87
399639	0	0	0	other_SNP	other	87
400369	0	0	0	other_SNP	other	87
403784	0	0	0	other_SNP	other	87
407015	88.2	100	100	rare_iSNP	other	87
411567	90	96.7	100	common_iSNP	other	87
416798	0	0	0	other_SNP	other	87
416915	0	0	0	rare_iSNP	other	87
420822	0	0	0	other_SNP	other	87
424039	100	89.5	100	rare_iSNP	other	87
424385	100	87.5	100	rare_iSNP	other	87
425295	4	0	1.1	rare_iSNP	other	87
425862	4	3.8	2.5	other_SNP	other	87
426379	100	88.9	100	rare_iSNP	other	87
430589	0	0	1.5	rare_iSNP	other	87
433161	0	3.6	0	rare_iSNP	other	87
433729	0	0	0	other_SNP	other	87
436362	0	0	1.2	other_SNP	other	87
440577	89.3	100	100	rare_iSNP	other	87
444850	4.2	5	4.8	other_SNP	other	87
446415	100	89.5	100	rare_iSNP	other	87
448034	0	0	0	other_SNP	other	87
448780	8.7	0	1.8	rare_iSNP	other	87
449548	0	0	2.7	rare_iSNP	other	87
449905	88.2	100	100	rare_iSNP	other	87
450477	0	0	0	other_SNP	other	87
451760	86.4	100	100	rare_iSNP	other	87
455917	88.9	92.9	100	common_iSNP	other	87
456289	100	87.5	100	common_iSNP	other	87
461192	90	100	100	common_iSNP	other	87
462309	0	0	0	other_SNP	other	87
463483	100	90	100	common_iSNP	other	87
463648	0	0	0	rare_iSNP	other	87
468145	4.3	0	0	common_iSNP	other	87
474689	0	0	0	rare_iSNP	other	87
474713	0	0	0	rare_iSNP	other	87
474746	0	0	0	rare_iSNP	other	87
474859	0	0	0	other_SNP	other	87
475071	87.5	100	100	rare_iSNP	other	87
475249	0	5.6	0	rare_iSNP	other	87
475853	0	0	0	rare_iSNP	other	87
476198	0	0	0	rare_iSNP	other	87
476295	4	0	0.6	rare_iSNP	other	87
476610	0	5.3	0.6	common_iSNP	other	87
476812	0	0	0	rare_iSNP	other	87
477603	0	0	0	rare_iSNP	other	87
477868	0	0	0	rare_iSNP	other	87
477884	0	0	0	rare_iSNP	other	87
477920	0	0	0	rare_iSNP	other	87
478086	0	0	0	rare_iSNP	other	87
478135	0	0	0	rare_iSNP	other	87
478184	100	86.7	100	rare_iSNP	other	87
479204	0	0	0	other_SNP	other	87
479826	100	88.2	100	rare_iSNP	other	87
479882	0	0	0.9	other_SNP	other	87
480947	100	90	100	common_iSNP	other	87
481068	95.8	90	100	rare_iSNP	other	87
482564	0	0	0	other_SNP	other	87
487260	90	100	100	common_iSNP	other	87
492867	0	0	1.7	rare_iSNP	other	87
493335	0	0	0	rare_iSNP	other	87
493367	88.9	100	100	rare_iSNP	other	87
493396	8.3	0	4.1	rare_iSNP	other	87
493505	4.2	0	8.2	rare_iSNP	other	87
493588	0	0	0	rare_iSNP	other	87
493705	0	0	0	other_SNP	other	87
494132	100	18.2	0	rare_iSNP	other	87
498355	0	6.7	1.1	other_SNP	other	87
498640	0	0	0	common_iSNP	other	87
505605	100	90	100	other_SNP	other	87
507317	100	89.5	100	common_iSNP	other	87
507461	100	87.9	97.7	common_iSNP	other	87
508319	100	87.5	100	common_iSNP	other	87
512750	0	2.9	0	other_SNP	other	87
512918	0	7.7	0.8	common_iSNP	other	87
513270	4.5	0	0.7	other_SNP	other	87
513312	0	0	0.7	rare_iSNP	other	87
514506	0	0	0	other_SNP	other	87
517109	0	0	0	other_SNP	other	87
519562	100	90	100	other_SNP	other	87
522476	90	100	99	other_SNP	other	87
526864	3.6	0	0	rare_iSNP	other	87
528709	0	0	0	other_SNP	other	87
530024	89.5	100	100	rare_iSNP	other	87
531131	0	0	0	rare_iSNP	other	87
531462	0	0	0	rare_iSNP	other	87
531767	81.7	71.9	87.8	common_iSNP	other	87
532923	0	0	0	rare_iSNP	other	87
535809	5.6	3.6	0	rare_iSNP	other	87
539622	0	0	0	rare_iSNP	other	87
540944	85.7	100	100	common_iSNP	other	87
544096	0	0	0	other_SNP	other	87
545448	0	0	1.3	common_iSNP	other	87
545660	4.5	5.6	1.5	other_SNP	other	87
546091	87.5	100	98.6	rare_iSNP	other	87
546104	89.5	100	100	rare_iSNP	other	87
546394	5.3	6.7	0	other_SNP	other	87
548052	0	4.8	1.6	other_SNP	other	87
548872	0	0	2.6	common_iSNP	other	87
549516	0	4.3	0	common_iSNP	other	87
550766	0	7.4	0	other_SNP	other	87
551714	88.9	100	100	common_iSNP	other	87
551717	90	100	100	other_SNP	other	87
551754	90	96	100	rare_iSNP	other	87
551768	89.5	100	100	rare_iSNP	other	87
551798	88.9	100	100	rare_iSNP	other	87
553991	90	100	98.9	other_SNP	other	87
555353	0	0	0	common_iSNP	other	87
555912	3.8	0	0	other_SNP	other	87
556478	5.6	12.5	0	rare_iSNP	other	87
556681	0	0	0	other_SNP	other	87
568948	89.3	94.6	100	common_iSNP	other	87
569980	0	0	0	rare_iSNP	other	87
571357	0	3.3	0	common_iSNP	other	87
573749	100	81.8	100	rare_iSNP	other	87
574017	90	100	100	common_iSNP	other	87
575881	0	0	0	rare_iSNP	other	87
579578	0	0	0	other_SNP	other	87
584128	88	100	100	rare_iSNP	other	87
588168	0	0	0	other_SNP	other	87
588263	0	0	0	other_SNP	other	87
588597	0	0	0	other_SNP	other	87
592567	0	0	0	rare_iSNP	other	87
592850	0	0	0	rare_iSNP	other	87
595274	0	0	0	rare_iSNP	other	87
595747	3.4	0	0	rare_iSNP	other	87
595927	0	0	0	rare_iSNP	other	87
596452	100	100	70.5	rare_iSNP	other	87
596697	3.4	13.3	0	common_iSNP	other	87
597008	100	90	100	common_iSNP	other	87
597258	0	2.8	1.2	rare_iSNP	other	87
597651	0	0	0	rare_iSNP	other	87
597722	0	0	0	rare_iSNP	other	87
601297	0	0	0	rare_iSNP	other	87
602109	0	0	0	rare_iSNP	other	87
602143	0	0	0	rare_iSNP	other	87
602687	90	100	97.2	common_iSNP	other	87
602689	0	0	0	rare_iSNP	other	87
603727	0	0	0	rare_iSNP	other	87
603828	3.4	0	0	rare_iSNP	other	87
604431	0	0	0	rare_iSNP	other	87
604772	100	88.5	100	common_iSNP	other	87
604784	7.7	12	0	common_iSNP	other	87
604825	100	88.5	100	common_iSNP	other	87
606483	0	0	0	rare_iSNP	other	87
606982	0	4.8	0	rare_iSNP	other	87
607829	2.5	7.7	0	rare_iSNP	other	87
608952	100	89.5	100	rare_iSNP	other	87
611268	8.3	4.2	0	rare_iSNP	other	87
611277	89.3	100	100	common_iSNP	other	87
611280	89.3	100	100	common_iSNP	other	87
611748	0	0	0	rare_iSNP	other	87
612213	0	0	0	rare_iSNP	other	87
613094	0	0	0	rare_iSNP	other	87
613106	0	0	0	rare_iSNP	other	87
614140	0	7.1	0.9	common_iSNP	other	87
614372	0	0	0	rare_iSNP	other	87
615046	0	0	0	rare_iSNP	other	87
615137	0	0	0	rare_iSNP	other	87
615320	0	0	1.6	rare_iSNP	other	87
615352	0	0	0	rare_iSNP	other	87
615774	0	0	0	common_iSNP	other	87
615964	0	0	0	rare_iSNP	other	87
616000	0	0	0	rare_iSNP	other	87
616285	0	0	0.7	rare_iSNP	other	87
616323	0	0	0.7	rare_iSNP	other	87
616403	0	0	0	rare_iSNP	other	87
617801	0	9.1	0	rare_iSNP	other	87
617903	95.5	83.3	100	common_iSNP	other	87
619786	5.3	0	0	rare_iSNP	other	87
621462	0	0	0	rare_iSNP	other	87
621859	0	3.7	0	other_SNP	other	87
625711	100	88	100	rare_iSNP	other	87
