Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
54606	33.3	0	33.3	0	1.7	0	common_iSNP	other	87
54607	33.3	0	28.6	0	1.6	0	rare_iSNP	other	87
54712	0	0	16.7	0	4.5	0	rare_iSNP	other	87
54716	0	0	16.7	0	3.7	0	rare_iSNP	other	87
54718	0	0	16.7	0	3.7	0	rare_iSNP	other	87
54721	0	0	15.4	0	3.4	0	rare_iSNP	other	87
54724	0	0	15.4	0	3.3	0	rare_iSNP	other	87
54742	0	0	13.3	0	2.6	0	common_iSNP	other	87
54801	0	0	9.5	0	0	0	other_SNP	other	87
54814	0	0	3.8	0	0	0	other_SNP	other	87
54835	0	0	3.7	0	0	0	other_SNP	other	87
54836	0	0	3.8	0	0	0	other_SNP	other	87
54838	0	0	3.7	0	0	0	other_SNP	other	87
54952	8.6	-276	9.5	-276	9.1	-2520	other_SNP	other	87
55047	0	0	0	0	0.3	0	other_SNP	other	87
55099	0	0	0	0	0	0	other_SNP	other	87
55573	0	0	0	0	0	0	other_SNP	other	87
55590	0	0	0	0	0	0	other_SNP	other	87
55697	0	0	0	0	0	0	other_SNP	other	87
55707	0	0	0	0	0	0	other_SNP	other	87
55726	0	0	0	0	0	0	other_SNP	other	87
55727	0	0	0	0	0	0	other_SNP	other	87
56259	0	0	0	0	0	0	other_SNP	other	87
56282	0	0	0	0	0	0	other_SNP	other	87
56285	0	0	0	0	0	0	other_SNP	other	87
56287	0	0	0	0	0	0	other_SNP	other	87
56449	100	0	90	0	100	0	other_SNP	other	87
56472	100	0	31.4	-24	100	0	other_SNP	other	87
56474	100	0	100	0	87.5	-11	other_SNP	other	87
56505	85.7	0	100	0	98.2	0	rare_iSNP	other	87
56508	16.3	-72	15.4	-66	14.9	-666	other_SNP	other	87
56673	0	0	3.6	0	1.3	0	rare_iSNP	other	87
56682	0	0	3.3	0	1.4	0	rare_iSNP	other	87
56691	60	-18	56	-22	56.9	-169	other_SNP	other	87
56693	88	0	92.6	0	83.3	0	common_iSNP	other	87
56694	45.7	-21	48.1	-25	44.8	-174	other_SNP	other	87
56695	0	20	33.3	23	9.3	163	other_SNP	other	87
56700	0	0	3.6	0	1.9	0	rare_iSNP	other	87
56702	60	-14	57.5	-17	57.6	-133	other_SNP	other	87
56703	0	-1	11.1	-2	5.8	-6	other_SNP	other	87
56708	60	-1	57.1	-1	29.5	-5	other_SNP	other	87
56710	100	0	87.5	-1	88.9	-6	other_SNP	other	87
56711	27.8	-10	42.9	0	29.3	1	rare_iSNP	other	87
56718	0	0	0	0	1.4	0	rare_iSNP	other	87
56730	0	0	0	0	0.8	0	rare_iSNP	other	87
56742	2.6	0	0	0	0.8	0	rare_iSNP	other	87
56756	2.6	0	0	0	0.8	0	rare_iSNP	other	87
56834	0	0	0	0	0.4	0	rare_iSNP	other	87
56842	2.9	0	0	0	0.4	0	rare_iSNP	other	87
56851	61	-23	53.7	-19	55.6	-183	other_SNP	other	87
56853	86.2	0	95.5	0	86.9	0	common_iSNP	other	87
56854	44.6	-24	51.1	-20	47.9	-195	other_SNP	other	87
56855	0	23	0	19	3	186	other_SNP	other	87
56864	3.8	0	0	0	1.9	0	common_iSNP	other	87
56865	4	0	0	0	0.5	0	rare_iSNP	other	87
56922	100	0	100	0	84.9	-45	other_SNP	other	87
56923	5	0	3.7	0	5.7	0	common_iSNP	other	87
56928	5.6	0	3.7	0	0.4	2	rare_iSNP	other	87
56929	5.3	0	3.7	0	0.4	2	rare_iSNP	other	87
56930	5.6	0	3.7	0	0.9	2	rare_iSNP	other	87
56936	5.9	0	3.4	0	0.4	0	rare_iSNP	other	87
56945	39.5	-23	42.3	-41	37.8	-423	other_SNP	other	87
56967	5.3	0	3.6	0	0.3	0	rare_iSNP	other	87
57127	3	0	0	0	0	0	common_iSNP	other	87
57135	3.1	0	0	0	0	0	common_iSNP	other	87
57150	3.4	0	0	0	0	0	common_iSNP	other	87
57156	0	0	0	0	0	0	rare_iSNP	other	87
57180	0	0	0	0	0	0	rare_iSNP	other	87
57736	0	0	0	0	0	0	rare_iSNP	other	87
57740	0	0	0	0	0	0	rare_iSNP	other	87
57748	0	0	0	0	0.3	0	rare_iSNP	other	87
57749	0	0	0	0	0	0	rare_iSNP	other	87
57754	0	0	0	0	0	0	rare_iSNP	other	87
57762	0	0	0	0	0	0	rare_iSNP	other	87
57765	0	0	0	0	0	0	rare_iSNP	other	87
57771	0	0	0	0	0	0	rare_iSNP	other	87
57774	0	0	0	0	0	0	rare_iSNP	other	87
58319	0	0	0	0	1	0	common_iSNP	other	87
58327	0	0	0	0	0	0	common_iSNP	other	87
58329	0	0	0	0	1.5	0	common_iSNP	other	87
58664	0	0	0	0	1.5	0	common_iSNP	other	87
58666	0	0	0	0	1.5	0	common_iSNP	other	87
58864	0	0	0	0	1.1	0	rare_iSNP	other	87
58888	93.8	-1	85.7	-1	100	0	other_SNP	other	87
59117	0	0	0	0	0	0	other_SNP	other	87
59138	100	0	85.7	0	100	0	other_SNP	other	87
59391	0	0	0	0	0	0	rare_iSNP	other	87
59499	4.5	0	0	0	0.6	0	rare_iSNP	other	87
61427	0	0	0	0	1.6	0	other_SNP	other	87
62559	0	0	3.6	0	0	0	common_iSNP	other	87
62939	4.5	0	0	0	0	0	common_iSNP	other	87
63306	0	0	0	0	0	0	other_SNP	other	87
65206	0	0	3.2	0	0	0	rare_iSNP	other	87
65211	0	0	3.3	0	0	0	rare_iSNP	other	87
65365	0	0	0	0	0	0	other_SNP	other	87
66255	0	0	5.6	0	1.2	0	common_iSNP	other	87
67549	0	0	0	0	1.1	0	common_iSNP	other	87
67608	0	0	0	0	0	0	other_SNP	other	87
68326	0	0	8.3	0	1.3	0	common_iSNP	other	87
68520	0	0	0	0	0	0	other_SNP	other	87
68528	5	0	4.5	0	1.6	0	common_iSNP	other	87
71100	0	0	0	0	0	0	rare_iSNP	other	87
71307	4.8	0	0	0	0	0	rare_iSNP	other	87
72210	0	0	0	0	1.1	0	rare_iSNP	other	87
72311	0	0	0	0	0	0	rare_iSNP	other	87
72510	8.3	0	0	0	0	0	rare_iSNP	other	87
73053	100	0	88.9	0	100	0	rare_iSNP	other	87
73088	100	0	89.3	0	98.8	0	common_iSNP	other	87
73299	100	0	89.5	-2	100	0	other_SNP	other	87
73416	0	0	0	0	0	0	rare_iSNP	other	87
77782	100	0	90	0	100	0	other_SNP	other	87
78559	87.5	0	100	0	100	0	other_SNP	other	87
79472	100	0	100	0	87.3	-14	other_SNP	other	87
79607	87.5	0	100	0	100	0	common_iSNP	other	87
79712	100	0	90	0	100	0	other_SNP	other	87
79833	7.1	0	4.5	0	0.8	0	rare_iSNP	other	87
82111	89.7	0	100	0	100	0	rare_iSNP	other	87
84124	62.5	-12	100	0	100	0	other_SNP	other	87
84128	87	-3	100	0	100	0	other_SNP	other	87
85474	100	0	89.7	-3	100	0	other_SNP	other	87
85690	4.5	0	0	0	1.2	0	other_SNP	other	87
86990	100	0	100	0	89	-19	other_SNP	other	87
87159	0	0	0	0	0	0	rare_iSNP	other	87
87518	0	0	3.4	0	0	0	rare_iSNP	other	87
87990	0	0	0	0	0	0	rare_iSNP	other	87
90383	87.5	0	95.2	0	100	0	common_iSNP	other	87
90392	88.9	0	100	0	100	0	other_SNP	other	87
91218	89.5	-2	100	0	100	0	other_SNP	other	87
92354	0	0	0	0	0	0	rare_iSNP	other	87
93188	0	0	0	0	0	0	rare_iSNP	other	87
93321	0	0	0	0	0	0	rare_iSNP	other	87
93746	0	0	0	0	0	0	rare_iSNP	other	87
93965	0	0	0	0	0	0	rare_iSNP	other	87
94145	85.7	0	100	0	100	0	other_SNP	other	87
94154	87.5	-1	100	0	96.5	-2	other_SNP	other	87
96443	5.6	0	0	0	1	0	rare_iSNP	other	87
98078	100	0	100	0	85.6	-17	other_SNP	other	87
99416	0	0	0	0	0	0	other_SNP	other	87
100061	0	0	0	0	1.1	0	rare_iSNP	other	87
100213	0	0	0	0	0	0	rare_iSNP	other	87
100360	0	0	0	0	0	0	rare_iSNP	other	87
101219	51.5	-16	51	-25	51.5	-95	other_SNP	other	87
101561	0	0	4.5	0	0.9	0	rare_iSNP	other	87
101708	0	0	4.2	0	0	0	rare_iSNP	other	87
102020	4	0	0	0	0	0	rare_iSNP	other	87
102491	0	0	0	0	0	0	common_iSNP	other	87
102675	81.2	-6	100	0	99.5	0	other_SNP	other	87
103123	7.1	0	0	0	0	0	common_iSNP	other	87
103622	0	0	5	0	1.2	0	common_iSNP	other	87
104168	100	0	100	0	87	-14	other_SNP	other	87
104355	100	0	100	0	87.5	-15	other_SNP	other	87
106346	87.5	0	100	0	100	0	other_SNP	other	87
106369	87.5	0	100	0	100	0	other_SNP	other	87
106615	0	0	0	0	1.4	0	other_SNP	other	87
108616	100	0	87.5	0	100	0	rare_iSNP	other	87
109175	0	0	0	0	0.8	0	other_SNP	other	87
110667	0	0	0	0	0	0	common_iSNP	other	87
111096	0	0	0	0	1.2	0	other_SNP	other	87
112086	0	0	0	0	1.1	0	common_iSNP	other	87
112114	0	0	0	0	2.2	0	common_iSNP	other	87
112134	100	0	100	0	83.8	-18	other_SNP	other	87
112440	3.8	0	0	0	0	0	common_iSNP	other	87
112576	3.1	0	0	0	0	0	common_iSNP	other	87
113431	0	0	0	0	0	0	other_SNP	other	87
114010	100	0	100	0	89.5	-10	other_SNP	other	87
114153	0	0	0	0	0	0	other_SNP	other	87
114454	0	0	0	0	0	0	other_SNP	other	87
115570	0	0	6.1	0	1.3	0	common_iSNP	other	87
115771	0	0	0	0	1.8	0	other_SNP	other	87
116333	0	0	6.9	0	0	0	other_SNP	other	87
116336	0	0	3.4	0	0	0	rare_iSNP	other	87
116602	0	0	9.1	0	0	0	rare_iSNP	other	87
117560	52.6	-18	54.8	-19	51.1	-69	other_SNP	other	87
119342	100	0	100	0	86.5	-15	other_SNP	other	87
119594	83.3	0	100	0	100	0	other_SNP	other	87
119599	83.3	0	100	0	100	0	other_SNP	other	87
121178	0	0	0	0	0.6	0	common_iSNP	other	87
121191	0	0	0	0	0	0	other_SNP	other	87
121746	0	0	0	0	0	0	other_SNP	other	87
121755	0	0	0	0	1.2	0	other_SNP	other	87
122069	50.8	-31	51.2	-39	51.6	-137	other_SNP	other	87
124412	7.1	0	3.6	0	0	0	other_SNP	other	87
124511	100	0	100	0	89.4	-15	other_SNP	other	87
124570	52.6	-18	52.4	-30	50.8	-128	other_SNP	other	87
124638	0	0	0	0	1.3	0	common_iSNP	other	87
124874	0	0	4.2	0	0.6	0	common_iSNP	other	87
125146	100	0	90	0	100	0	common_iSNP	other	87
125482	0	0	0	0	0	0	common_iSNP	other	87
128071	0	0	0	0	0	0	common_iSNP	other	87
128109	0	0	0	0	0	0	common_iSNP	other	87
128200	0	0	0	0	1.3	2	common_iSNP	other	87
128786	0	0	0	0	1.4	0	other_SNP	other	87
128830	0	0	0	0	1.4	0	rare_iSNP	other	87
129293	0	0	3.8	0	0	0	common_iSNP	other	87
129435	0	0	3.7	0	0	0	common_iSNP	other	87
129601	0	0	5.6	0	0	0	other_SNP	other	87
129808	0	0	0	0	0	0	common_iSNP	other	87
129917	0	0	0	0	0.9	0	common_iSNP	other	87
130044	4.5	0	3.6	0	0	0	common_iSNP	other	87
130344	0	0	0	0	0	0	common_iSNP	other	87
130426	0	0	0	0	0	0	common_iSNP	other	87
132308	0	0	0	0	0	0	rare_iSNP	other	87
132859	0	0	0	0	1.4	0	common_iSNP	other	87
133160	0	0	3.2	0	0.8	0	rare_iSNP	other	87
133285	0	0	0	0	0.8	0	rare_iSNP	other	87
133427	0	0	0	0	0	0	common_iSNP	other	87
133629	0	0	0	0	0	0	rare_iSNP	other	87
133826	0	0	0	0	1	0	common_iSNP	other	87
134072	0	0	0	0	0	0	common_iSNP	other	87
134357	90	0	100	0	100	0	other_SNP	other	87
134692	7.7	0	0	0	1.1	0	rare_iSNP	other	87
134916	0	0	2.9	0	1.4	0	rare_iSNP	other	87
134941	0	0	2.9	0	0.7	0	common_iSNP	other	87
135140	0	0	4.3	0	0	0	common_iSNP	other	87
135289	0	0	5.3	0	2.2	0	other_SNP	other	87
135380	89.5	0	100	0	100	0	rare_iSNP	other	87
135480	7.1	0	0	0	0	0	common_iSNP	other	87
135490	7.1	0	0	0	0	0	common_iSNP	other	87
135523	6.7	0	0	0	0.6	0	other_SNP	other	87
135780	5.7	0	0	0	0	0	common_iSNP	other	87
135819	0	0	0	0	0	0	common_iSNP	other	87
135905	0	0	0	0	0	0	rare_iSNP	other	87
136418	0	0	0	0	0	0	rare_iSNP	other	87
136497	0	0	0	0	1.3	0	other_SNP	other	87
136845	0	0	4	0	0	0	other_SNP	other	87
136870	51.2	-21	52.2	-22	51.4	-68	other_SNP	other	87
137712	0	0	0	0	0	0	common_iSNP	other	87
138063	5	0	0	0	2.7	0	other_SNP	other	87
138085	5.9	0	0	0	1.4	0	common_iSNP	other	87
138875	80	0	100	0	100	0	other_SNP	other	87
138909	90	0	100	0	100	0	other_SNP	other	87
138975	0	0	0	0	0	0	common_iSNP	other	87
140118	0	0	6.7	0	0	0	common_iSNP	other	87
140296	0	0	4.3	0	0	0	other_SNP	other	87
140428	0	0	0	0	0	0	common_iSNP	other	87
140485	100	0	100	0	86	-12	other_SNP	other	87
140879	7.1	0	9.1	0	1.9	0	common_iSNP	other	87
141352	0	0	0	0	0	0	common_iSNP	other	87
141440	90	0	100	0	100	0	other_SNP	other	87
142845	0	0	0	0	0	0	common_iSNP	other	87
143324	0	0	0	0	2	0	common_iSNP	other	87
143622	100	0	84.2	-6	98.1	0	other_SNP	other	87
143998	100	0	88.2	0	96.8	0	common_iSNP	other	87
144125	80	0	100	0	100	0	other_SNP	other	87
144126	77.8	0	100	0	100	0	other_SNP	other	87
144164	52.9	-8	50	-13	55.8	-19	other_SNP	other	87
144269	90	0	100	0	100	0	other_SNP	other	87
145224	5	0	0	0	0	0	common_iSNP	other	87
147207	100	0	100	0	88.5	-9	other_SNP	other	87
148860	0	0	0	0	0	0	other_SNP	other	87
148879	100	0	88.2	0	100	0	rare_iSNP	other	87
148882	100	0	88.2	0	100	0	rare_iSNP	other	87
150502	100	0	100	0	90	-2	other_SNP	other	87
151252	0	0	0	0	0	0	rare_iSNP	other	87
152432	100	0	100	0	69.3	-27	other_SNP	other	87
152765	90	0	100	0	100	0	other_SNP	other	87
152791	90	0	100	0	100	0	other_SNP	other	87
152847	90	0	100	0	100	0	other_SNP	other	87
153989	0	0	0	0	0	0	other_SNP	other	87
155015	100	0	61.3	-12	98.5	0	other_SNP	other	87
155083	0	0	0	0	0	0	common_iSNP	other	87
155664	4.3	0	0	0	0	0	rare_iSNP	other	87
156702	100	0	88.9	-3	100	0	rare_iSNP	other	87
156711	26.2	-48	25	-72	25.4	-153	other_SNP	other	87
156942	0	0	0	0	0	0	rare_iSNP	other	87
156962	88.9	0	100	0	100	0	other_SNP	other	87
157125	0	0	0	0	0	0	common_iSNP	other	87
157144	0	0	0	0	0	0	common_iSNP	other	87
157521	0	0	0	0	0	0	rare_iSNP	other	87
157831	0	0	4.8	0	0	0	common_iSNP	other	87
158027	0	0	0	0	0	0	rare_iSNP	other	87
158034	0	0	0	0	0	0	rare_iSNP	other	87
158253	0	0	7.7	0	0	0	rare_iSNP	other	87
158387	100	0	89.5	0	100	0	rare_iSNP	other	87
158388	100	0	89.5	0	97.5	0	rare_iSNP	other	87
158637	100	0	86.7	-2	100	0	other_SNP	other	87
158642	0	0	0	0	0	0	rare_iSNP	other	87
159059	85.7	0	100	0	100	0	other_SNP	other	87
159107	100	0	85	0	100	0	rare_iSNP	other	87
159149	88.9	0	100	0	100	0	other_SNP	other	87
159318	100	0	85.7	-3	100	0	other_SNP	other	87
159363	0	0	7.1	0	1.9	0	rare_iSNP	other	87
159373	0	0	6.7	0	1.9	0	rare_iSNP	other	87
159968	0	0	0	0	0	0	common_iSNP	other	87
160702	0	0	3.6	0	0	0	common_iSNP	other	87
160732	0	0	8	0	0	0	common_iSNP	other	87
160744	0	0	7.1	0	0	0	common_iSNP	other	87
160777	0	0	12.5	0	1.1	0	common_iSNP	other	87
160779	0	0	11.8	0	0	0	common_iSNP	other	87
161044	8.7	0	2.8	0	0	0	common_iSNP	other	87
161104	21.4	0	0	0	0	0	common_iSNP	other	87
161126	23.1	0	0	0	0	0	common_iSNP	other	87
161247	21.4	0	0	0	2.9	0	common_iSNP	other	87
161272	15	0	0	0	2	0	common_iSNP	other	87
161365	6.9	0	0	0	1.1	0	common_iSNP	other	87
161371	6.9	0	0	0	1.1	0	common_iSNP	other	87
161380	7.1	0	0	0	1.1	0	common_iSNP	other	87
161565	80	0	100	0	100	0	other_SNP	other	87
161573	90	0	100	0	100	0	other_SNP	other	87
161680	7.7	0	0	0	0	0	common_iSNP	other	87
161715	0	0	0	0	0	0	common_iSNP	other	87
162249	0	0	3	0	0	0	common_iSNP	other	87
162417	0	0	0	0	1.2	0	common_iSNP	other	87
162614	0	0	0	0	4.4	0	rare_iSNP	other	87
163253	0	0	0	0	0	0	common_iSNP	other	87
163254	0	0	0	0	0	0	common_iSNP	other	87
164275	4.5	0	0	0	1.4	0	common_iSNP	other	87
164293	4	0	0	0	0	0	common_iSNP	other	87
164409	0	0	0	0	1.4	0	common_iSNP	other	87
164476	0	0	0	0	0	0	common_iSNP	other	87
164503	88.9	0	100	0	100	0	rare_iSNP	other	87
164527	5	0	10.5	0	3.6	0	common_iSNP	other	87
165086	10	0	0	0	0	0	rare_iSNP	other	87
165674	0	0	4.8	0	1.3	0	rare_iSNP	other	87
165676	0	0	4.8	0	1.3	0	rare_iSNP	other	87
165832	0	0	0	0	1.4	0	common_iSNP	other	87
166345	88.9	0	100	0	97.8	0	other_SNP	other	87
166610	0	0	0	0	0	0	common_iSNP	other	87
166656	0	0	0	0	0	0	common_iSNP	other	87
166869	0	0	0	0	0	0	common_iSNP	other	87
166885	0	0	0	0	0	0	common_iSNP	other	87
166983	0	0	0	0	0	0	common_iSNP	other	87
167033	0	0	0	0	0	0	common_iSNP	other	87
167181	0	0	0	0	0	0	common_iSNP	other	87
167432	0	0	0	0	3.8	0	common_iSNP	other	87
167960	3.2	0	0	0	0	0	rare_iSNP	other	87
168770	3.8	0	0	0	0	0	common_iSNP	other	87
168965	0	0	3.7	0	0	0	common_iSNP	other	87
169072	0	0	2.8	0	0	0	rare_iSNP	other	87
169291	2.9	0	0	0	0	0	common_iSNP	other	87
169340	0	0	0	0	1.6	-2	common_iSNP	other	87
169486	100	0	100	0	78.5	-34	other_SNP	other	87
169828	0	0	5.3	0	0	0	other_SNP	other	87
169941	4.5	0	0	0	0	0	common_iSNP	other	87
169970	100	0	85.7	-6	100	0	other_SNP	other	87
170531	0	0	0	0	1.5	0	common_iSNP	other	87
171058	0	0	0	0	0	0	common_iSNP	other	87
171430	0	0	0	0	0	0	rare_iSNP	other	87
171973	0	0	3.1	0	0	0	rare_iSNP	other	87
172289	0	0	5.9	0	0	0	common_iSNP	other	87
172834	0	0	0	0	0	0	common_iSNP	other	87
173130	72	-7	100	0	100	0	other_SNP	other	87
173412	0	0	0	0	0	0	common_iSNP	other	87
173932	0	0	2.9	0	0	0	common_iSNP	other	87
174578	100	0	100	0	82.4	-18	other_SNP	other	87
174664	4.8	0	0	0	1.3	0	common_iSNP	other	87
174759	0	0	0	0	0	0	common_iSNP	other	87
175248	0	0	0	0	0	0	common_iSNP	other	87
176680	0	0	0	0	0	0	common_iSNP	other	87
176836	0	0	5	0	0	0	common_iSNP	other	87
177199	0	0	0	0	0	0	common_iSNP	other	87
177856	0	0	0	0	0	0	rare_iSNP	other	87
178250	3.1	0	0	0	0	0	common_iSNP	other	87
178339	2.7	0	4.8	0	0	0	common_iSNP	other	87
178608	0	0	0	0	0	0	common_iSNP	other	87
179269	16.7	-105	16.9	-162	17.6	-431	other_SNP	other	87
179498	0	0	0	0	0	0	other_SNP	other	87
179586	0	0	3	0	0	0	other_SNP	other	87
179698	100	0	100	0	82.2	-16	other_SNP	other	87
180165	0	0	4.2	0	0	0	other_SNP	other	87
180452	3.2	0	3.3	0	0	0	common_iSNP	other	87
180476	0	0	3.7	0	0	0	common_iSNP	other	87
181070	0	0	0	0	0	0	other_SNP	other	87
181406	0	0	0	0	0	0	rare_iSNP	other	87
181625	0	0	11.1	0	0	0	common_iSNP	other	87
181648	0	0	9.7	0	0.8	0	common_iSNP	other	87
181798	29.4	-36	31.6	-39	27.6	-139	other_SNP	other	87
181799	NA	12	50	11	66.7	41	other_SNP	other	87
181801	NA	12	NA	15	0	44	other_SNP	other	87
181853	10.5	-264	10.2	-300	10.2	-1212	other_SNP	other	87
181859	100	0	69.2	-2	83	-7	other_SNP	other	87
181872	100	0	82.4	0	98	0	common_iSNP	other	87
181972	0	0	0	0	0	0	rare_iSNP	other	87
182050	0	0	0	0	0	0	rare_iSNP	other	87
182178	0	0	0	0	0	0	rare_iSNP	other	87
182319	51.7	-14	50.8	-32	51.6	-93	other_SNP	other	87
182484	0	0	0	0	0	0	rare_iSNP	other	87
182758	4.2	0	0	0	0	0	rare_iSNP	other	87
182897	100	0	100	0	66.7	-13	other_SNP	other	87
183258	0	0	3.7	0	0	0	rare_iSNP	other	87
183260	0	0	4	0	0	0	rare_iSNP	other	87
183337	0	0	0	0	0	0	rare_iSNP	other	87
183373	0	0	3.6	0	0	0	common_iSNP	other	87
183446	0	0	5.9	0	0	0	common_iSNP	other	87
183666	0	0	0	0	0	0	rare_iSNP	other	87
183720	0	0	0	0	0.7	0	rare_iSNP	other	87
183744	0	0	3.8	0	0	0	rare_iSNP	other	87
183877	0	0	6.7	0	1	0	rare_iSNP	other	87
183987	0	0	0	0	0	0	rare_iSNP	other	87
184024	0	0	0	0	1.4	0	rare_iSNP	other	87
184340	12.5	0	0	0	0	0	common_iSNP	other	87
184346	90	0	100	0	100	0	common_iSNP	other	87
184539	0	0	0	0	0	0	rare_iSNP	other	87
184993	0	0	2.5	0	0	0	common_iSNP	other	87
185491	100	0	85.7	-3	100	0	other_SNP	other	87
186692	0	0	0	0	0	0	other_SNP	other	87
186713	100	0	90	0	100	0	other_SNP	other	87
186746	0	0	0	0	0	0	other_SNP	other	87
187724	0	0	0	0	0	0	other_SNP	other	87
187977	0	0	0	0	0	0	rare_iSNP	other	87
188432	100	0	78.1	-7	100	0	other_SNP	other	87
188576	41	-23	36.4	-35	36.1	-129	other_SNP	other	87
188959	0	0	0	0	2	0	rare_iSNP	other	87
189212	0	0	5	0	0	0	rare_iSNP	other	87
190009	0	0	0	0	0.7	-5	rare_iSNP	other	87
190696	0	0	3.4	0	0	0	rare_iSNP	other	87
190823	0	0	0	0	0	0	other_SNP	other	87
190841	100	0	100	0	75.9	-28	other_SNP	other	87
191841	85.2	-4	100	0	100	0	other_SNP	other	87
191912	0	0	0	0	1	0	other_SNP	other	87
192407	90	0	100	0	100	0	other_SNP	other	87
192752	100	0	63	-10	100	0	other_SNP	other	87
194401	100	0	100	0	88.4	-18	other_SNP	other	87
195134	0	0	0	0	0	0	common_iSNP	other	87
195220	0	0	0	0	0	0	rare_iSNP	other	87
195225	0	0	0	0	0	0	rare_iSNP	other	87
