Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
54266	35.3	-3	21.7	-9	93	-3	rare_iSNP	other	98
54267	33.3	0	18.2	0	40.4	-154	rare_iSNP	other	98
54269	12.5	-20	9.5	-10	17.2	-73	other_SNP	other	98
54270	100	0	100	0	53.6	-77	other_SNP	other	98
54271	0	0	0	0	8.3	76	other_SNP	other	98
54277	0	0	0	0	0.7	0	common_iSNP	other	98
54281	0	0	0	0	0.3	0	common_iSNP	other	98
54289	0	0	0	0	0.5	0	common_iSNP	other	98
54298	0	0	0	0	0.4	0	common_iSNP	other	98
54367	0	0	0	0	0.5	0	common_iSNP	other	98
54430	0	0	0	0	0.4	0	common_iSNP	other	98
54431	0	0	0	0	0.1	0	other_SNP	other	98
54432	0	0	0	0	0	0	other_SNP	other	98
54445	0	0	0	0	0.4	0	common_iSNP	other	98
54453	97.6	-5	97.7	-2	62.1	-604	other_SNP	other	98
54455	69.6	-14	56.2	-14	71	-84	other_SNP	other	98
54456	60.5	-15	58.8	-7	49.5	-150	other_SNP	other	98
54457	100	0	100	0	33	-210	other_SNP	other	98
54459	85.7	0	100	0	78.5	0	common_iSNP	other	98
54467	100	0	100	0	88.6	23	other_SNP	other	98
54484	0	0	0	0	0.3	0	common_iSNP	other	98
54496	0	0	0	0	0.3	0	rare_iSNP	other	98
54514	0	0	0	0	0.3	0	common_iSNP	other	98
54562	0	0	0	0	0.2	0	other_SNP	other	98
54569	0	0	0	0	0.2	0	other_SNP	other	98
54605	0	0	0	0	0.6	0	common_iSNP	other	98
54606	0	0	0	0	0.6	0	common_iSNP	other	98
54607	0	0	0	0	0.6	0	rare_iSNP	other	98
54614	0	0	0	0	0.7	0	rare_iSNP	other	98
54622	0	0	0	0	1.7	0	rare_iSNP	other	98
54625	0	0	0	0	2.3	0	rare_iSNP	other	98
54628	0	0	0	0	0.8	0	rare_iSNP	other	98
54706	0	0	0	0	1.8	0	rare_iSNP	other	98
54707	0	0	0	0	1.4	0	rare_iSNP	other	98
54712	0	0	0	0	1.2	0	rare_iSNP	other	98
54716	0	0	0	0	1	0	rare_iSNP	other	98
54718	0	0	0	0	1	0	rare_iSNP	other	98
54721	0	0	0	0	1	0	rare_iSNP	other	98
54724	0	0	0	0	1.1	0	rare_iSNP	other	98
54742	0	0	0	0	0.2	0	common_iSNP	other	98
54801	0	0	0	0	0.2	0	other_SNP	other	98
54814	0	0	0	0	0	0	other_SNP	other	98
54835	0	0	0	0	0.2	10	other_SNP	other	98
54836	0	0	0	0	0	10	other_SNP	other	98
54838	0	0	0	0	0	1	other_SNP	other	98
54952	9.5	-2904	8.7	-1296	9.2	-19128	other_SNP	other	98
54960	61.8	-26	41.9	-12	86.1	2	other_SNP	other	98
54962	100	19	100	10	81.3	41	other_SNP	other	98
54963	83.3	20	60	10	76.1	78	other_SNP	other	98
54964	0	20	0	10	15.4	79	other_SNP	other	98
55047	0	0	0	0	0	0	other_SNP	other	98
55099	0	0	0	0	0	0	other_SNP	other	98
55237	0	0	0	0	0.1	0	common_iSNP	other	98
55240	0	0	0	0	0.3	0	common_iSNP	other	98
55246	0	0	0	0	0.2	0	common_iSNP	other	98
55249	100	0	81.6	-9	91.1	-47	other_SNP	other	98
55250	0	0	0	0	0.5	0	common_iSNP	other	98
55252	0	0	0	0	1.2	0	common_iSNP	other	98
55253	0	0	0	0	1	0	common_iSNP	other	98
55256	0	0	0	0	2.2	0	common_iSNP	other	98
55259	0	0	0	0	0.2	0	common_iSNP	other	98
55260	0	0	0	0	0.2	0	common_iSNP	other	98
55269	0	0	0	0	0.3	0	common_iSNP	other	98
55285	0	0	0	0	0.5	0	rare_iSNP	other	98
55293	0	0	0	0	2	0	other_SNP	other	98
55324	0	0	0	0	0	0	other_SNP	other	98
55326	0	0	0	0	0	0	other_SNP	other	98
55327	100	0	85.7	0	100	0	other_SNP	other	98
55352	0	0	0	0	0	0	other_SNP	other	98
55356	0	0	0	0	0	0	other_SNP	other	98
55357	0	0	0	0	0	0	other_SNP	other	98
55362	0	0	0	0	0	0	other_SNP	other	98
55364	0	0	0	0	1.2	0	other_SNP	other	98
55365	2.8	0	0	0	3.6	0	other_SNP	other	98
55367	9.1	-15	0	0	2.3	-3	other_SNP	other	98
55378	0	0	0	0	1.1	0	other_SNP	other	98
55411	0	0	0	0	1.1	0	other_SNP	other	98
55432	0	0	0	0	1.1	0	other_SNP	other	98
55450	0	0	0	0	1.1	0	other_SNP	other	98
55469	0	0	0	0	3	0	other_SNP	other	98
55474	0	0	0	0	0	0	other_SNP	other	98
55475	0	0	0	0	0	0	other_SNP	other	98
55486	0	0	0	0	0	0	other_SNP	other	98
55489	0	0	0	0	0	0	other_SNP	other	98
55493	0	0	0	0	0	0	other_SNP	other	98
55496	0	0	0	0	0	0	other_SNP	other	98
55497	0	0	0	0	0	0	other_SNP	other	98
55509	0	0	0	0	1.1	0	other_SNP	other	98
55510	0	0	0	0	0	0	other_SNP	other	98
55513	0	0	0	0	0	0	other_SNP	other	98
55515	0	0	0	0	0	0	other_SNP	other	98
55519	0	0	0	0	0	0	other_SNP	other	98
55527	0	0	0	0	0	0	other_SNP	other	98
55531	15.8	-330	16	-84	15.1	-1248	other_SNP	other	98
55564	0	0	0	0	0	0	other_SNP	other	98
55573	0	0	0	0	0	0	other_SNP	other	98
55590	0	0	0	0	0	0	other_SNP	other	98
55697	0	0	0	0	0	0	other_SNP	other	98
55707	0	0	0	0	0	0	other_SNP	other	98
55726	0	0	0	0	0	0	other_SNP	other	98
55727	0	0	0	0	0	0	other_SNP	other	98
55750	19.4	0	0	0	0.5	0	common_iSNP	other	98
55751	87.3	-9	100	0	99.5	-1	rare_iSNP	other	98
55755	1.9	0	0	0	0	0	other_SNP	other	98
55758	100	0	100	0	75.5	-48	other_SNP	other	98
55765	33.3	0	83.3	0	89	0	common_iSNP	other	98
55766	34.9	0	83.3	0	89	0	common_iSNP	other	98
55797	0	0	0	0	4.2	0	other_SNP	other	98
55826	0	0	0	0	2.1	0	other_SNP	other	98
55838	0	0	0	0	0	0	other_SNP	other	98
55851	0	0	0	0	1.1	0	other_SNP	other	98
55878	0	0	0	0	1.1	0	other_SNP	other	98
55883	0	0	0	0	1.1	0	rare_iSNP	other	98
55887	0	0	0	0	1.1	0	other_SNP	other	98
55890	0	0	0	0	1.1	0	other_SNP	other	98
55892	1	0	0	0	1.1	0	other_SNP	other	98
55894	0	0	0	0	1.1	0	other_SNP	other	98
55906	100	0	100	0	46.9	-102	other_SNP	other	98
55907	0	0	0	0	55.7	0	common_iSNP	other	98
55908	0	0	0	0	27.9	-122	other_SNP	other	98
55909	0	0	0	0	2.6	53	rare_iSNP	other	98
55910	0	0	0	0	2.9	53	rare_iSNP	other	98
55915	0	0	0	0	1.1	0	other_SNP	other	98
55916	0	0	0	0	1.1	0	other_SNP	other	98
55932	0	0	0	0	1	0	rare_iSNP	other	98
55992	95.5	-3	86.4	-3	100	0	other_SNP	other	98
55995	27.1	-153	31.2	-33	37.6	-63	other_SNP	other	98
56005	0	0	0	0	0	0	other_SNP	other	98
56009	0	0	0	0	0	0	other_SNP	other	98
56018	0	0	0	0	0	0	other_SNP	other	98
56033	0	0	0	0	0	0	rare_iSNP	other	98
56036	0	0	0	0	0	0	other_SNP	other	98
56037	0	0	0	0	0	0	other_SNP	other	98
56038	0	0	0	0	0	0	other_SNP	other	98
56042	0	0	0	0	0	0	other_SNP	other	98
56048	0	0	0	0	0	0	rare_iSNP	other	98
56069	0	0	0	0	0	0	other_SNP	other	98
56145	60	-18	100	0	72.6	-45	other_SNP	other	98
56147	0	0	0	0	0	0	other_SNP	other	98
56148	0	0	0	0	0	0	other_SNP	other	98
56150	0	0	0	0	0	0	other_SNP	other	98
56181	0	0	0	0	0	0	other_SNP	other	98
56184	0	0	0	0	0	0	other_SNP	other	98
56214	0	0	0	0	0	0	other_SNP	other	98
56217	0	0	0	0	0	0	other_SNP	other	98
56259	0	0	0	0	0	0	other_SNP	other	98
56282	0	0	0	0	0	0	other_SNP	other	98
56285	0	0	0	0	0	0	other_SNP	other	98
56287	0	0	0	0	0	0	other_SNP	other	98
56303	0	0	0	0	0	0	other_SNP	other	98
56319	65.5	-41	58.8	-14	65.4	-148	other_SNP	other	98
56323	69.7	0	80	0	69	0	common_iSNP	other	98
56348	0	0	0	0	0	0	other_SNP	other	98
56476	0	0	0	0	0	0	other_SNP	other	98
56479	9	-264	11.1	-72	9.7	-1728	other_SNP	other	98
56482	45.5	-9	45.5	-5	44.7	-62	other_SNP	other	98
56487	0	3	0	1	21.8	43	other_SNP	other	98
56488	0	3	0	1	2.9	43	other_SNP	other	98
56491	0	3	0	1	0	66	other_SNP	other	98
56508	15.5	-660	15.2	-246	15.3	-4968	other_SNP	other	98
56511	0	7	0	7	1.9	55	rare_iSNP	other	98
56514	0	8	0	8	0.7	76	other_SNP	other	98
56673	0	0	0	0	0.1	0	rare_iSNP	other	98
56682	0.3	0	0	0	0.2	0	rare_iSNP	other	98
56691	98.8	-4	100	0	56.2	-1278	other_SNP	other	98
56693	1.8	0	1.9	0	84.2	0	common_iSNP	other	98
56694	2.1	-2	1.9	0	45.3	-1348	other_SNP	other	98
56695	0.6	2	0	0	1.4	1288	other_SNP	other	98
56700	0	0	0	0	0.1	0	rare_iSNP	other	98
56702	97.9	-7	98.1	-2	57.8	-1013	other_SNP	other	98
56703	0	0	0.9	0	0.8	-73	other_SNP	other	98
56706	0	1	0	0	2.3	-2	rare_iSNP	other	98
56707	0	1	0	0	23.1	3	common_iSNP	other	98
56708	0.7	0	0.9	-1	24.3	-38	other_SNP	other	98
56709	0	0	0	1	2.6	35	other_SNP	other	98
56711	1	1	0	0	15.3	2	rare_iSNP	other	98
56718	0	0	0	0	0.1	0	rare_iSNP	other	98
56730	0	0	0	0	0.1	0	rare_iSNP	other	98
56742	0	0	0.9	0	0.2	0	rare_iSNP	other	98
56756	0.3	0	0.9	0	0.2	0	rare_iSNP	other	98
56834	0	0	0	0	0.1	0	rare_iSNP	other	98
56842	0	0	1	0	0.1	0	rare_iSNP	other	98
56851	99.1	-3	100	0	55.6	-1391	other_SNP	other	98
56853	0.6	0	0	0	87.9	0	common_iSNP	other	98
56854	0.6	-1	0	0	46.9	-1460	other_SNP	other	98
56855	0	1	0	0	0.8	1394	other_SNP	other	98
56864	0.9	0	0	0	1.5	-3	common_iSNP	other	98
56865	0	0	0	0	0.1	3	rare_iSNP	other	98
56922	88.5	-45	97.4	-3	88.5	-249	other_SNP	other	98
56923	2.1	0	1.8	0	3.4	0	common_iSNP	other	98
56928	0	1	0	4	0.1	19	rare_iSNP	other	98
56929	0	1	0	4	0.1	19	rare_iSNP	other	98
56930	0	1	0	4	0.1	19	rare_iSNP	other	98
56936	0	0	0	0	0.1	0	rare_iSNP	other	98
56945	90.5	-36	92.3	-10	38.9	-3087	other_SNP	other	98
56946	0	0	0	0	2.6	-29	other_SNP	other	98
56967	0	0	0	0	0.1	0	rare_iSNP	other	98
57127	0	0	0	0	0	0	common_iSNP	other	98
57135	0	0	0	0	0	0	common_iSNP	other	98
57150	0	0	0	0	0	0	common_iSNP	other	98
57156	0	0	0	0	0	0	rare_iSNP	other	98
57180	0	0	0	0	0	0	rare_iSNP	other	98
57736	0	0	0	0	0	0	rare_iSNP	other	98
57740	0	0	0	0	0	0	rare_iSNP	other	98
57748	0	0	0	0	0.1	0	rare_iSNP	other	98
57749	0	0	0	0	0.1	0	rare_iSNP	other	98
57754	0	0	0	0	0.2	-12	rare_iSNP	other	98
57762	0	0	0	0	0	0	rare_iSNP	other	98
57765	0	0	0	0	0.1	0	rare_iSNP	other	98
57771	0	0	0	0	0	0	rare_iSNP	other	98
57774	0	0	0	0	0	0	rare_iSNP	other	98
58319	0	0	0	0	0.5	0	common_iSNP	other	98
58327	0	0	0	0	0.7	0	common_iSNP	other	98
58329	0	0	0	0	0.7	0	common_iSNP	other	98
58338	0	0	0	0	1.3	0	common_iSNP	other	98
58339	0	0	0	0	1	0	common_iSNP	other	98
58340	0	0	0	0	1	0	common_iSNP	other	98
58348	0	0	0	0	1.3	0	rare_iSNP	other	98
58350	0	0	0	0	1.3	0	rare_iSNP	other	98
58354	0	0	0	0	2	0	common_iSNP	other	98
58606	0	0	0	0	3.9	-18	rare_iSNP	other	98
58607	0	0	0	0	3.7	0	rare_iSNP	other	98
58608	0	0	0	0	2.8	0	rare_iSNP	other	98
58609	5.3	0	5.6	-1	28.1	-18	rare_iSNP	other	98
58612	0	0	0	0	1.9	-12	rare_iSNP	other	98
58636	0	0	0	0	0	0	common_iSNP	other	98
58664	0	0	0	0	0	0	common_iSNP	other	98
58666	0	0	0	0	0.1	0	common_iSNP	other	98
58864	0	0	0	0	0.1	0	rare_iSNP	other	98
59117	0	0	0	0	0	0	other_SNP	other	98
59391	0	0	0	0	0.3	0	rare_iSNP	other	98
59499	0	0	0	0	0.3	0	rare_iSNP	other	98
61427	0	0	3.6	0	0	0	other_SNP	other	98
61949	100	0	89.4	-7	100	0	other_SNP	other	98
62559	0	0	0	0	0.2	0	common_iSNP	other	98
62939	0	0	0	0	0	0	common_iSNP	other	98
63306	0	0	0	0	0	0	other_SNP	other	98
65206	0	0	1.4	0	2.9	0	rare_iSNP	other	98
65211	0	0	0	0	0.3	0	rare_iSNP	other	98
65365	0	0	0	0	0	0	other_SNP	other	98
65946	90	-13	100	0	99.9	0	other_SNP	other	98
66255	0	0	0	0	0.5	0	common_iSNP	other	98
67051	0	0	0	0	0.3	0	other_SNP	other	98
67549	0	0	0	0	0.1	0	common_iSNP	other	98
67608	0.3	0	0	0	0	0	other_SNP	other	98
68326	0	0	0	0	0.3	0	common_iSNP	other	98
68520	0	0	0	0	0	1	other_SNP	other	98
68528	0	0	0	0	0.1	0	common_iSNP	other	98
71100	0	0	3.2	-14	0.1	0	rare_iSNP	other	98
71104	100	0	75.4	-16	100	0	other_SNP	other	98
71307	0	0	0	0	0	0	rare_iSNP	other	98
72210	0	0	0	0	0.3	0	rare_iSNP	other	98
72311	0	0	0	0	0.1	-1	rare_iSNP	other	98
72510	0	0	0	0	0.1	0	rare_iSNP	other	98
73416	0	0	0	0	0.1	0	rare_iSNP	other	98
79833	0	0	0	0	0.6	0	rare_iSNP	other	98
84546	87.5	0	93.5	0	99.9	0	common_iSNP	other	98
84551	87.7	0	88.3	0	99.9	0	common_iSNP	other	98
87159	0	0	0	0	0.2	0	rare_iSNP	other	98
87518	0	0	0	0	0.1	0	rare_iSNP	other	98
92354	0	0	0	0	0.2	0	rare_iSNP	other	98
93188	0	0	0	0	0.2	0	rare_iSNP	other	98
93321	0	0	0	0	0.2	0	rare_iSNP	other	98
93746	0	0	0	0	0	0	rare_iSNP	other	98
93965	0	0	0	0	0.4	0	rare_iSNP	other	98
95689	98.4	0	89.8	0	99.8	0	rare_iSNP	other	98
95706	94.3	-1	88.9	0	100	0	rare_iSNP	other	98
95712	95.5	0	87.5	0	99.8	0	rare_iSNP	other	98
95720	90.2	0	89.1	0	100	0	rare_iSNP	other	98
95734	99.4	0	86	0	100	0	rare_iSNP	other	98
95750	93.3	0	90	0	100	0	rare_iSNP	other	98
96443	0	0	0	0	0.4	0	rare_iSNP	other	98
99416	0	0	0	0	0	0	other_SNP	other	98
100061	0	0	0	0	0.3	0	rare_iSNP	other	98
100213	0	0	0	0	1	0	rare_iSNP	other	98
100360	0	0	0	0	0.3	0	rare_iSNP	other	98
100377	100	0	89.8	-5	99.9	0	other_SNP	other	98
101219	51.3	-150	50.4	-56	51	-641	other_SNP	other	98
101561	0.5	0	0	0	0.1	0	rare_iSNP	other	98
101708	0	0	0	0	0.1	0	rare_iSNP	other	98
102020	0	0	0	0	0.3	0	rare_iSNP	other	98
102491	0	0	0	0	0.2	0	common_iSNP	other	98
103123	0	0	0	0	0	0	common_iSNP	other	98
103622	0	0	0	0	0	0	common_iSNP	other	98
104416	100	0	86.5	-5	100	0	other_SNP	other	98
106615	0	0	0	0	0	0	other_SNP	other	98
109175	0	0	0	0	0.1	0	other_SNP	other	98
110667	0	0	0	0	0	0	common_iSNP	other	98
111096	0	0	0	0	0.5	0	other_SNP	other	98
112086	0	0	0	0	0	0	common_iSNP	other	98
112114	0	0	0	0	0	0	common_iSNP	other	98
112440	0	0	0	0	0	0	common_iSNP	other	98
112576	0	0	0	0	0.6	0	common_iSNP	other	98
113431	0	0	0	0	0	0	other_SNP	other	98
114153	0	0	0	0	0.2	0	other_SNP	other	98
114454	0	0	0	0	0	0	other_SNP	other	98
115570	0	0	0	0	0.7	0	common_iSNP	other	98
115771	0	0	0	0	0.6	0	other_SNP	other	98
116333	0	0	0	0	0.9	0	other_SNP	other	98
116336	0	0	0	0	0.6	0	rare_iSNP	other	98
116602	0	0	0	0	0	0	rare_iSNP	other	98
117560	51.3	-136	51.9	-39	51.4	-269	other_SNP	other	98
121178	0	0	0	0	0.4	0	common_iSNP	other	98
121191	0	0	0	0	0.3	0	other_SNP	other	98
121746	0	0	0	0	0.1	0	other_SNP	other	98
121755	0	0	0	0	0.1	0	other_SNP	other	98
122069	50.5	-304	51	-129	51.1	-814	other_SNP	other	98
124412	0	0	0	0	0.2	0	other_SNP	other	98
124570	51	-148	50.6	-38	51.8	-420	other_SNP	other	98
124638	0	0	0	0	0.2	0	common_iSNP	other	98
124874	0	0	0	0	0.3	0	common_iSNP	other	98
125482	0	0	0	0	0	0	common_iSNP	other	98
128071	0	0	0	0	0.3	0	common_iSNP	other	98
128109	0	0	0	0	0.3	0	common_iSNP	other	98
128200	0	1	0	0	0.6	1	common_iSNP	other	98
128786	0	0	0	0	1	0	other_SNP	other	98
128830	0	0	0	0	0.7	0	rare_iSNP	other	98
129293	0	0	0	0	0.2	0	common_iSNP	other	98
129435	0	0	0	0	0.2	0	common_iSNP	other	98
129601	0	0	0	0	0.5	0	other_SNP	other	98
129808	0	0	0	0	0.5	0	common_iSNP	other	98
129917	0	0	0	0	0	0	common_iSNP	other	98
130044	0	0	0	0	0.3	0	common_iSNP	other	98
130344	0	0	0	0	0	0	common_iSNP	other	98
130426	0	0	0	0	0	0	common_iSNP	other	98
132308	0	0	0	0	0.2	0	rare_iSNP	other	98
132859	0	0	0	0	0.1	0	common_iSNP	other	98
133160	0	0	0	0	0.2	0	rare_iSNP	other	98
133285	0	0	0	0	0.2	0	rare_iSNP	other	98
133427	0	0	0	0	0.1	0	common_iSNP	other	98
133629	0	0	0	0	0	0	rare_iSNP	other	98
133826	0	0	0	0	0.1	0	common_iSNP	other	98
134072	0	0	0	0	0.3	0	common_iSNP	other	98
134692	0	0	0	0	0	0	rare_iSNP	other	98
134916	0	0	0	0	0.1	0	rare_iSNP	other	98
134941	0	0	0	0	0.1	0	common_iSNP	other	98
135140	0	0	0	0	0.3	0	common_iSNP	other	98
135289	0	0	0	0	0.4	0	other_SNP	other	98
135480	0	0	0	0	0.4	0	common_iSNP	other	98
135490	0	0	0	0	0.4	0	common_iSNP	other	98
135523	0	0	0	0	0.4	0	other_SNP	other	98
135780	0	0	0	0	0.1	0	common_iSNP	other	98
135819	0	0	0	0	0.1	0	common_iSNP	other	98
135905	0	0	0	0	0.1	0	rare_iSNP	other	98
136418	0	0	0	0	0.1	0	rare_iSNP	other	98
136497	0	0	0	0	0.1	0	other_SNP	other	98
136845	0	0	0	0	0.2	0	other_SNP	other	98
136870	50.8	-116	51.5	-32	51.5	-598	other_SNP	other	98
137712	0	0	0	0	0.2	0	common_iSNP	other	98
138063	0	0	0	0	0.3	0	other_SNP	other	98
138085	0	0	0	0	0.1	0	common_iSNP	other	98
138975	0	0	0	0	0.2	0	common_iSNP	other	98
140118	0	0	0	0	0.2	0	common_iSNP	other	98
140296	0	0	0	0	0.3	0	other_SNP	other	98
140428	0	0	0	0	0.1	0	common_iSNP	other	98
140879	0	0	0	0	0.1	0	common_iSNP	other	98
141352	0	0	0	0	0	0	common_iSNP	other	98
142845	0	0	0	0	0.1	0	common_iSNP	other	98
143324	0	0	0	0	0.2	0	common_iSNP	other	98
144164	52.5	-57	52	-12	52.9	-221	other_SNP	other	98
144480	86.4	0	95.5	0	99.9	0	common_iSNP	other	98
144482	88.5	0	97.8	0	100	0	common_iSNP	other	98
144485	84.3	0	95.5	0	100	0	common_iSNP	other	98
144487	88.3	0	100	0	100	0	rare_iSNP	other	98
144491	88.2	-1	90.5	0	100	0	rare_iSNP	other	98
145224	0	0	0	0	0.2	0	common_iSNP	other	98
148860	0	0	0	0	0.5	0	other_SNP	other	98
150333	100	0	83.3	0	99.2	0	other_SNP	other	98
151252	0	0	0	0	0	0	rare_iSNP	other	98
151697	91.1	0	88.9	0	100	0	rare_iSNP	other	98
151750	99.1	0	89.2	-4	100	0	other_SNP	other	98
151751	93.5	0	84.8	0	100	0	rare_iSNP	other	98
151753	92.8	0	83.3	0	100	0	rare_iSNP	other	98
151757	94.7	0	86.8	-2	99.8	0	rare_iSNP	other	98
151762	94.1	0	87.2	0	100	0	rare_iSNP	other	98
151764	94	0	85	-2	100	0	rare_iSNP	other	98
151770	91.2	0	82.1	0	100	0	rare_iSNP	other	98
151771	94.2	0	87.2	0	100	0	rare_iSNP	other	98
151776	92.8	0	85	0	99.9	0	rare_iSNP	other	98
151798	95.8	0	87.5	0	100	0	rare_iSNP	other	98
151805	96.8	0	86	0	99.9	0	rare_iSNP	other	98
153989	0	0	0	0	0.3	0	other_SNP	other	98
155083	0	0	0	0	0.1	0	common_iSNP	other	98
155664	0	0	0	0	0.1	1	rare_iSNP	other	98
156711	25	-336	26.5	-75	26	-1785	other_SNP	other	98
156942	0	0	0	0	0.4	0	rare_iSNP	other	98
157125	0	0	0	0	0.2	0	common_iSNP	other	98
157144	0	0	0	0	0.3	0	common_iSNP	other	98
157521	0	0	0	0	0.1	3	rare_iSNP	other	98
157831	0	0	0	0	0	1	common_iSNP	other	98
158027	0	0	0	0	0.2	0	rare_iSNP	other	98
158034	0	0	0	0	0.2	0	rare_iSNP	other	98
158253	0	0	0	0	0	0	rare_iSNP	other	98
158642	0	0	0	0	0.2	0	rare_iSNP	other	98
159363	0	0	0	0	0	0	rare_iSNP	other	98
159373	0	0	0	0	0.4	0	rare_iSNP	other	98
159968	0	0	0	0	0	1	common_iSNP	other	98
160702	0	0	0	0	0	0	common_iSNP	other	98
160732	0	0	0	0	0	0	common_iSNP	other	98
160744	0	0	0	0	0	0	common_iSNP	other	98
160777	0.4	0	1	0	1.5	0	common_iSNP	other	98
160779	0.4	0	1	0	1	0	common_iSNP	other	98
161044	0	0	0	0	0.2	0	common_iSNP	other	98
161104	0	0	0	0	0.3	0	common_iSNP	other	98
161126	0	0	0	0	0.3	0	common_iSNP	other	98
161171	0	0	0	0	0.3	0	other_SNP	other	98
161172	0	0	0	0	0.3	0	other_SNP	other	98
161174	0	0	0	0	0.3	0	other_SNP	other	98
161180	0	0	0	0	0.3	0	other_SNP	other	98
161189	0	0	0	0	0.9	0	rare_iSNP	other	98
161191	0	0	0	0	0.5	0	other_SNP	other	98
161194	0	0	0	0	0.6	0	other_SNP	other	98
161197	0	0	0	0	0.7	0	other_SNP	other	98
161201	0	0	0	0	2.3	0	rare_iSNP	other	98
161203	0	0	0	0	2.4	0	rare_iSNP	other	98
161205	0	0	0	0	2.3	0	rare_iSNP	other	98
161210	0	0	0	0	0.9	0	rare_iSNP	other	98
161212	0	0	0	0	0.9	0	rare_iSNP	other	98
161218	0	0	0	0	0.7	0	rare_iSNP	other	98
161227	0	0	0	0	0.5	0	other_SNP	other	98
161229	0	0	0	0	1	0	rare_iSNP	other	98
161235	0	0	0	0	0.3	0	rare_iSNP	other	98
161236	0	0	0	0	0.3	0	rare_iSNP	other	98
161239	0	0	0	0	0.3	0	rare_iSNP	other	98
161247	0	0	0	0	0.2	0	common_iSNP	other	98
161272	0	0	0	0	0.2	0	common_iSNP	other	98
161365	0	0	0	0	0.1	0	common_iSNP	other	98
161371	0	0	0	0	0.1	0	common_iSNP	other	98
161380	0	0	0	0	0.1	0	common_iSNP	other	98
161680	0	0	0	0	0.4	0	common_iSNP	other	98
161715	0	0	0	0	0.2	0	common_iSNP	other	98
162249	0	0	0	0	0.2	0	common_iSNP	other	98
162417	0	0	0	0	0.1	0	common_iSNP	other	98
162614	0	0	0	0	0	0	rare_iSNP	other	98
163253	0	0	0	0	0.1	0	common_iSNP	other	98
163254	0	0	0	0	0.1	0	common_iSNP	other	98
164275	0	0	0	0	0.2	0	common_iSNP	other	98
164293	0	0	0	0	0.3	0	common_iSNP	other	98
164409	0	0	0	0	0.3	0	common_iSNP	other	98
164476	0	0	0	0	0	0	common_iSNP	other	98
164527	0	0	0	0	0	0	common_iSNP	other	98
165086	0	0	0	0	0.3	0	rare_iSNP	other	98
165674	2.7	0	0	0	1	0	rare_iSNP	other	98
165676	2	0	0	0	0.7	0	rare_iSNP	other	98
165832	0	0	0	0	0.4	0	common_iSNP	other	98
166610	0	0	0	0	0.1	0	common_iSNP	other	98
166656	0	0	0	0	0.1	0	common_iSNP	other	98
166869	0	0	0	0	0	0	common_iSNP	other	98
166885	0	0	0	0	0	0	common_iSNP	other	98
166983	0	0	0	0	0	0	common_iSNP	other	98
167033	0	0	0	0	0.1	0	common_iSNP	other	98
167181	0	0	0	0	0.2	0	common_iSNP	other	98
167432	0	0	0	0	0	0	common_iSNP	other	98
167960	0	0	0	0	0.1	0	rare_iSNP	other	98
168252	85.9	0	83.3	0	99.9	0	common_iSNP	other	98
168258	83.3	0	87	0	99.9	0	common_iSNP	other	98
