Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
15884	0.4	0	0.8	0	0	0	common_iSNP	other	951
15965	0.5	0	3.6	0	0	0	common_iSNP	other	951
16648	0.4	0	2.7	0	0	0	common_iSNP	other	951
16855	0.3	0	0	0	0.3	0	common_iSNP	other	951
16991	0.5	0	1.1	0	0	0	common_iSNP	other	951
17088	0.3	0	3.1	0	0	0	common_iSNP	other	951
17145	0.5	0	4	0	0	0	common_iSNP	other	951
17221	0.5	0	3	0	0	0	common_iSNP	other	951
17250	0.7	0	2.2	0	0	0	common_iSNP	other	951
17612	0.7	0	4.3	0	0	0	common_iSNP	other	951
17644	0.5	0	4.3	0	0	0	common_iSNP	other	951
17791	0.3	0	1.3	0	0	0	common_iSNP	other	951
17996	0.6	0	1.3	0	0	0	common_iSNP	other	951
18202	1.2	0	2.6	0	0	0	common_iSNP	other	951
18374	1.1	0	1.7	0	0.3	0	common_iSNP	other	951
18401	0.9	0	0.8	0	0	0	common_iSNP	other	951
18416	0.8	0	0.8	0	0	0	common_iSNP	other	951
18494	1	-1	0.9	0	0.4	0	common_iSNP	other	951
18572	0.9	0	0.9	0	0	0	common_iSNP	other	951
19298	0.2	0	3.7	0	0.4	0	common_iSNP	other	951
19367	0.2	0	3.2	0	0	0	common_iSNP	other	951
19552	0.3	0	1.3	0	0	0	common_iSNP	other	951
19584	0.5	0	0	0	0	0	common_iSNP	other	951
19930	0.6	0	1.3	0	0	0	common_iSNP	other	951
19990	0.6	0	1.1	0	0	0	common_iSNP	other	951
20012	1	0	1.2	0	0.4	0	common_iSNP	other	951
20357	0.5	0	1.9	0	0.3	0	common_iSNP	other	951
20443	1	0	1	0	0.3	0	common_iSNP	other	951
20565	0.9	0	4.7	0	0.5	0	common_iSNP	other	951
20771	0.7	-1	3.2	0	0	0	rare_iSNP	other	951
20830	0.3	0	2.9	1	0	0	common_iSNP	other	951
21015	0.9	0	5.2	0	0	0	common_iSNP	other	951
21084	0.5	0	4.6	0	0	0	common_iSNP	other	951
21169	1	0	3.6	0	0	0	common_iSNP	other	951
21638	0.3	0	6	0	0	0	common_iSNP	other	951
21649	0.5	0	5.8	0	0	0	common_iSNP	other	951
21665	0.5	0	5.9	0	0	0	common_iSNP	other	951
21883	0	0	2.4	0	0	0	common_iSNP	other	951
21902	0	0	1.6	0	0	0	common_iSNP	other	951
21959	0.1	0	0	0	0.3	0	common_iSNP	other	951
22016	0.3	0	0	0	0	0	common_iSNP	other	951
22086	0.8	0	3.4	0	0	0	common_iSNP	other	951
22194	0.7	0	0.9	0	0	0	common_iSNP	other	951
22330	0.7	0	1.1	0	0	0	common_iSNP	other	951
22671	0.5	0	3	0	0.4	0	common_iSNP	other	951
22720	0.3	0	3.7	0	0	0	common_iSNP	other	951
22907	0	0	3.2	0	0	0	common_iSNP	other	951
23378	0.3	0	1.1	0	0	0	common_iSNP	other	951
23747	0.6	0	1.9	0	0	0	common_iSNP	other	951
23929	0.4	0	0	0	0	0	rare_iSNP	other	951
24017	0.8	0	0	0	0	0	common_iSNP	other	951
24042	99.9	0	87.1	-13	100	0	other_SNP	other	951
24342	0.3	0	2.7	0	0	0	common_iSNP	other	951
24600	0.3	0	1	0	0.3	0	common_iSNP	other	951
24856	0.6	0	2.9	0	0	0	common_iSNP	other	951
25059	0.8	0	1.1	0	0	0	rare_iSNP	other	951
25215	0.5	0	0	0	0	0	common_iSNP	other	951
25298	0.3	0	0	0	0	0	rare_iSNP	other	951
25456	0.5	0	0	0	0	0	common_iSNP	other	951
25525	0.7	0	0	0	0.3	0	common_iSNP	other	951
25579	0.4	0	0	0	0.3	0	common_iSNP	other	951
25591	0.4	0	0	0	0.3	0	common_iSNP	other	951
25666	0.2	0	0	0	0	0	common_iSNP	other	951
25680	0.2	0	0	0	0	0	common_iSNP	other	951
25786	0.3	0	0	0	0.4	0	common_iSNP	other	951
25792	0.6	0	0	0	0.4	0	common_iSNP	other	951
25807	0.3	0	0	0	0.4	0	common_iSNP	other	951
25885	0.4	0	1.7	0	0.6	0	rare_iSNP	other	951
25942	0.2	0	1.4	0	0	0	rare_iSNP	other	951
25954	0.8	0	2.8	0	0.7	0	rare_iSNP	other	951
25957	0.9	0	2.8	0	1	0	rare_iSNP	other	951
25987	0.2	0	1.3	0	0	0	rare_iSNP	other	951
25991	0.2	0	0.6	0	0.2	0	rare_iSNP	other	951
26005	0.1	0	1.2	0	0	0	rare_iSNP	other	951
26029	0.3	0	1.2	0	0	0	rare_iSNP	other	951
26050	0.2	0	1.2	0	0	0	rare_iSNP	other	951
26069	0.2	0	0	0	0	0	rare_iSNP	other	951
26113	0.2	0	0	0	0	0	common_iSNP	other	951
26137	0.2	0	0	0	0	0	common_iSNP	other	951
26247	0.9	0	0	0	0	0	rare_iSNP	other	951
26402	0.8	0	1	0	0	0	common_iSNP	other	951
26701	0.3	0	0	0	0	0	common_iSNP	other	951
26971	100	0	89.5	-12	100	0	other_SNP	other	951
27161	99.8	0	86	-14	100	0	other_SNP	other	951
27188	0.2	0	1.1	0	0	0	common_iSNP	other	951
27194	0.2	0	1.1	0	0	0	common_iSNP	other	951
27207	0.2	0	1.2	0	0	0	common_iSNP	other	951
27340	0	0	0	0	0	0	common_iSNP	other	951
27656	0	0	0.9	0	0	0	common_iSNP	other	951
27824	0.2	0	0	0	0	0	common_iSNP	other	951
27857	0.3	0	0	0	0	0	common_iSNP	other	951
28274	0.6	0	0.8	0	0	0	common_iSNP	other	951
28453	0.5	0	0	0	0	0	common_iSNP	other	951
28479	0.7	0	0	0	0	0	common_iSNP	other	951
29010	0.1	0	0	0	0	0	common_iSNP	other	951
29398	0.4	0	1	0	0	0	common_iSNP	other	951
29801	0.4	0	0.9	0	0	0	rare_iSNP	other	951
29807	0.6	0	0.9	0	0	0	common_iSNP	other	951
30381	0.4	0	0	0	0	0	common_iSNP	other	951
30424	0.6	0	0.9	0	0	0	common_iSNP	other	951
30572	0	0	0	0	0	0	other_SNP	other	951
30874	0.5	1	0	0	0.3	0	rare_iSNP	other	951
31374	0.6	0	1	0	0	0	rare_iSNP	other	951
31412	0.3	0	0	0	0	0	common_iSNP	other	951
31495	0.3	0	0	0	0	0	common_iSNP	other	951
32087	0.8	0	1.9	0	0.4	0	common_iSNP	other	951
32243	0.5	0	0	0	0.3	0	common_iSNP	other	951
32597	0.4	0	2.1	0	0	0	common_iSNP	other	951
32606	0.5	0	2	0	0	0	common_iSNP	other	951
32730	0.6	0	1.1	0	0	0	common_iSNP	other	951
32832	0.3	0	2.9	0	0	0	common_iSNP	other	951
33247	0.1	0	0	0	0	0	common_iSNP	other	951
33294	0.3	0	0	0	0	0	common_iSNP	other	951
33424	0.2	0	1.9	0	0	0	common_iSNP	other	951
33553	0.2	1	3.6	0	0	0	common_iSNP	other	951
33576	0.2	0	5.3	0	0	0	common_iSNP	other	951
33646	0.4	0	5.3	0	0	0	common_iSNP	other	951
34133	0.6	0	0	0	0.8	0	common_iSNP	other	951
34335	0.5	0	0	0	0	0	common_iSNP	other	951
34536	0.2	0	0.8	0	0	0	common_iSNP	other	951
34607	0.2	0	1	0	0	0	common_iSNP	other	951
34961	0.4	0	1.7	0	0	0	common_iSNP	other	951
35007	0.3	0	1.6	0	0	0	common_iSNP	other	951
35041	0.4	0	3.1	0	0	0	common_iSNP	other	951
35115	0.4	0	1.5	0	0	0	common_iSNP	other	951
35459	0.4	0	0	0	0	0	common_iSNP	other	951
35520	0.3	0	1.1	0	0	0	common_iSNP	other	951
35608	0.2	0	2.2	0	0	0	rare_iSNP	other	951
35633	0.4	0	3	0	0	0	common_iSNP	other	951
35699	0.2	0	3.1	0	0	0	common_iSNP	other	951
35725	0.1	0	1.9	0	0	0	common_iSNP	other	951
36194	0.2	0	3.1	0	0	0	rare_iSNP	other	951
36446	0.6	0	2.3	0	0	0	rare_iSNP	other	951
36610	0.2	0	1.9	0	0	0	common_iSNP	other	951
36612	0.3	0	1.9	0	0	0	common_iSNP	other	951
37210	0.1	-2	0	0	0	0	common_iSNP	other	951
37266	0.4	0	0	0	0	0	rare_iSNP	other	951
37658	0.3	0	4.9	0	0	0	common_iSNP	other	951
37750	0.2	0	1.7	0	0	0	common_iSNP	other	951
38418	0.4	2	1.5	0	0.9	0	common_iSNP	other	951
38486	0.4	0	2.9	0	1.2	0	common_iSNP	other	951
39565	0.3	0	0	0	0	0	common_iSNP	other	951
39812	0.4	0	2.1	0	0	0	common_iSNP	other	951
40382	0.1	0	1.7	0	0	0	common_iSNP	other	951
40655	0.3	0	0.8	0	1.5	0	common_iSNP	other	951
40739	0.3	0	0	0	0.8	0	common_iSNP	other	951
40786	0.3	0	0	0	0	0	common_iSNP	other	951
40788	0.3	0	0	0	0	0	common_iSNP	other	951
41046	0.6	0	0	0	0.7	0	common_iSNP	other	951
41091	0.6	0	0	0	0.7	0	common_iSNP	other	951
41254	0.3	0	0.8	0	0	0	common_iSNP	other	951
41528	0	0	0	0	0	0	other_SNP	other	951
41542	0.3	0	0.8	0	0.3	0	common_iSNP	other	951
41739	0.2	0	0.9	0	0.4	0	common_iSNP	other	951
41803	0.2	0	0.8	0	0	0	common_iSNP	other	951
42284	0.3	0	1	0	0	0	common_iSNP	other	951
42313	0.3	0	1	0	0	0	rare_iSNP	other	951
42444	0.6	0	1.8	0	0	0	rare_iSNP	other	951
42471	0.7	0	0.8	0	0	0	rare_iSNP	other	951
42482	51.9	-887	50.6	-130	53.2	-221	other_SNP	other	951
42514	0.3	0	1.4	0	0	0	common_iSNP	other	951
42560	0.3	0	1.4	0	0	0	common_iSNP	other	951
42721	0.1	0	0	0	0	0	common_iSNP	other	951
42810	0.3	0	0.9	0	0	0	common_iSNP	other	951
42861	0.3	0	1	0	0	0	common_iSNP	other	951
42925	0.4	0	0.9	0	0	0	common_iSNP	other	951
43084	0.2	0	3.2	0	0.4	0	common_iSNP	other	951
43214	0.2	0	1.6	0	0	0	common_iSNP	other	951
43305	0.4	0	0.8	0	0	0	rare_iSNP	other	951
43659	0.5	-1	0.8	0	0.3	0	common_iSNP	other	951
43714	0.2	1	0.8	0	0.3	0	common_iSNP	other	951
43768	0.5	0	1.7	0	0.4	0	common_iSNP	other	951
44015	0	0	3.2	0	0	0	common_iSNP	other	951
44034	0.5	0	3.3	0	0	0	rare_iSNP	other	951
44186	0.3	0	2	0	0	0	common_iSNP	other	951
44219	0.4	0	1.8	0	0	0	common_iSNP	other	951
44492	0.7	0	0.9	0	0	0	common_iSNP	other	951
44670	1.2	0	0	0	0	0	common_iSNP	other	951
45182	0.4	0	4.1	0	0	0	common_iSNP	other	951
45440	0.4	0	0.9	0	0	0	common_iSNP	other	951
45864	0.4	0	1.1	0	0	0	common_iSNP	other	951
45930	100	0	67.7	-32	100	0	other_SNP	other	951
45958	51.7	-455	53.7	-57	53.1	-183	other_SNP	other	951
46127	0.6	0	3.1	0	0	0	common_iSNP	other	951
46248	0.6	0	3.3	0	0	0	rare_iSNP	other	951
46312	0.4	0	2.1	0	0	0	common_iSNP	other	951
46562	0.3	0	1.4	0	0	0	common_iSNP	other	951
46907	0.5	0	1.9	0	0	0	common_iSNP	other	951
47216	0.9	0	0	0	0.5	0	common_iSNP	other	951
47228	0.8	0	0	0	0.5	0	common_iSNP	other	951
47802	0.2	0	1.2	0	0	0	common_iSNP	other	951
47912	0.5	-1	2.4	0	0	0	common_iSNP	other	951
48003	0.5	0	2.5	0	0	0	common_iSNP	other	951
48022	0.3	0	2.8	0	0	0	common_iSNP	other	951
48095	0.4	0	1.1	0	0	0	common_iSNP	other	951
48384	0.6	0	0	0	0	0	common_iSNP	other	951
48620	16.8	-3528	17.3	-372	16.4	-1092	other_SNP	other	951
48621	86.9	-18	100	0	100	0	other_SNP	other	951
48624	88.3	-18	100	0	100	0	other_SNP	other	951
48625	100	0	100	0	86.4	-6	other_SNP	other	951
48684	0.5	0	1.4	0	0	0	common_iSNP	other	951
48719	0.4	0	1.4	0	0	0	common_iSNP	other	951
48852	0.8	0	0.9	0	0	1	common_iSNP	other	951
49733	0.1	0	2.5	0	0	0	common_iSNP	other	951
49804	0.5	0	1.2	0	0	0	common_iSNP	other	951
49907	0.5	0	2.2	0	0	0	common_iSNP	other	951
50182	0.5	0	1	0	0	0	common_iSNP	other	951
50226	0.4	0	0	0	0	0	common_iSNP	other	951
50330	0.5	0	0	0	0	0	common_iSNP	other	951
50476	0.1	0	0	0	0	0	common_iSNP	other	951
50774	0.1	0	1.9	0	0.4	0	common_iSNP	other	951
50822	0.1	0	2	0	0.4	0	common_iSNP	other	951
51231	0.4	0	1	0	0	0	common_iSNP	other	951
51260	0.3	0	1	0	0	0	common_iSNP	other	951
51353	0	0	2.7	0	0	0	common_iSNP	other	951
51368	0.2	0	2.8	0	0	0	common_iSNP	other	951
51389	50.7	-518	52.3	-63	51.3	-145	other_SNP	other	951
51402	0.4	0	3	0	0	0	rare_iSNP	other	951
51458	0.6	0	3.1	0	0	0	rare_iSNP	other	951
51531	0.3	0	0	0	0	0	common_iSNP	other	951
51644	70.4	-1	64.8	0	71.4	0	common_iSNP	other	951
51679	58.8	0	49.6	0	63.3	0	common_iSNP	other	951
51713	0.4	0	0.4	0	0.5	0	common_iSNP	other	951
51752	87.6	0	90	0	88.5	-4	common_iSNP	other	951
51787	3.3	1	1.7	0	4.3	0	common_iSNP	other	951
51838	0.2	0	0	0	0.3	0	common_iSNP	other	951
51841	0.4	0	0	0	0.3	0	common_iSNP	other	951
51860	23	0	24.2	0	23.4	0	common_iSNP	other	951
51895	0.2	0	1.7	0	0.4	0	common_iSNP	other	951
51939	0.1	0	2.3	0	0.8	0	common_iSNP	other	951
52079	0.3	0	2.2	0	0	0	common_iSNP	other	951
52203	0.3	0	0	0	0.5	0	common_iSNP	other	951
52568	0.3	0	0	0	0	0	common_iSNP	other	951
52674	0.4	0	2.7	0	0	0	common_iSNP	other	951
52677	0.2	0	2.6	0	0	0	common_iSNP	other	951
52830	0.2	0	0	0	0	0	common_iSNP	other	951
52973	0.9	0	1.6	0	0.5	0	common_iSNP	other	951
53367	0.3	0	1	0	0	0	common_iSNP	other	951
53581	0.6	0	4.8	0	0	0	common_iSNP	other	951
53585	0.6	0	3.9	0	0	0	common_iSNP	other	951
53613	0.4	0	3.1	0	0	0	common_iSNP	other	951
53630	0.3	0	3.1	0	0	0	common_iSNP	other	951
53782	0.5	0	2.2	0	0	0	common_iSNP	other	951
53790	0.6	0	2.1	0	0	0	common_iSNP	other	951
53860	0.7	0	1.2	0	0	0	common_iSNP	other	951
53884	0.8	0	1.2	0	0	0	common_iSNP	other	951
53922	0.9	0	0	0	0	0	common_iSNP	other	951
53969	0.6	0	0	0	0	0	common_iSNP	other	951
54162	0	0	0	0	0.5	0	rare_iSNP	other	951
54244	0	0	0	0	0	0	other_SNP	other	951
54431	0.1	0	0	0	0	0	other_SNP	other	951
54432	0.2	0	0	0	0	0	other_SNP	other	951
54452	0.1	0	0	0	0	0	common_iSNP	other	951
54496	0	0	0	0	0	0	rare_iSNP	other	951
54562	0	0	0	0	0	0	other_SNP	other	951
54569	0	0	0	0	0	0	other_SNP	other	951
54586	0.4	0	8.9	0	0.6	0	common_iSNP	other	951
54598	0.8	0	12.1	0	1	0	common_iSNP	other	951
54601	0.5	0	12.9	0	1	0	common_iSNP	other	951
54604	0.8	0	12.9	0	1.1	0	common_iSNP	other	951
54605	99.7	0	87.1	0	100	0	common_iSNP	other	951
54606	99.7	0	86.7	0	100	0	common_iSNP	other	951
54607	0.6	0	0	0	1.1	0	rare_iSNP	other	951
54614	1	0	0	0	1.3	0	rare_iSNP	other	951
54668	0.8	0	0	0	0	0	rare_iSNP	other	951
54680	0.6	0	0	0	0	0	rare_iSNP	other	951
54691	1	0	3	0	0	0	common_iSNP	other	951
54706	0.8	0	4.3	-1	0	0	rare_iSNP	other	951
54707	0.8	0	2.1	1	0	0	rare_iSNP	other	951
54712	0.7	0	1.9	0	0	0	rare_iSNP	other	951
54716	0.8	0	1.7	0	0	0	rare_iSNP	other	951
54718	0.8	0	1.7	0	0	0	rare_iSNP	other	951
54721	0.8	0	1.6	0	0.5	0	rare_iSNP	other	951
54724	0.9	0	1.6	0	0.5	0	rare_iSNP	other	951
54742	0.4	0	0	0	0.4	0	common_iSNP	other	951
54801	0.2	0	0.7	0	0	0	other_SNP	other	951
54814	0.1	0	0	0	0	0	other_SNP	other	951
54835	0.2	7	0	0	0	2	other_SNP	other	951
54836	0.1	7	0	0	0	2	other_SNP	other	951
54838	0.1	0	0	0	0	0	other_SNP	other	951
54952	97.5	-48	89	-24	97.9	-12	other_SNP	other	951
54976	0.5	0	1.7	0	0.4	0	common_iSNP	other	951
54997	0.6	0	0.6	0	0.4	0	common_iSNP	other	951
55047	0.1	0	0	0	0	0	other_SNP	other	951
55066	0.6	0	0.6	0	0.4	0	common_iSNP	other	951
55099	0	0	0	0	0	0	other_SNP	other	951
55100	0.7	0	1.1	0	0	0	common_iSNP	other	951
55102	0.8	0	1.2	0	0	0	common_iSNP	other	951
55110	0.9	0	1.1	0	0.4	0	common_iSNP	other	951
55265	1.5	0	0	0	0	0	common_iSNP	other	951
55285	0.3	0	0	0	0	0	rare_iSNP	other	951
55519	0	0	0	0	0	0	other_SNP	other	951
55527	0	0	0	0	0	0	other_SNP	other	951
55531	15	-900	15.3	-72	14.8	-264	other_SNP	other	951
55564	0	0	0	0	0	0	other_SNP	other	951
55573	0.3	0	0	0	0	0	other_SNP	other	951
55590	0	0	0	0	0	0	other_SNP	other	951
55697	0	0	0	0	0	0	other_SNP	other	951
55707	0.3	0	0	0	0	0	other_SNP	other	951
55726	0	0	0	0	0	0	other_SNP	other	951
55727	0	0	0	0	0	0	other_SNP	other	951
55740	1.1	1	0	1	0	0	rare_iSNP	other	951
57087	0.3	0	2.2	0	0	0	common_iSNP	other	951
57096	0.2	0	1.8	0	0	0	common_iSNP	other	951
57108	0.3	0	1.8	0	0	0	common_iSNP	other	951
57156	0.1	0	0.6	0	0	0	rare_iSNP	other	951
57260	0	0	1.6	0	0	0	rare_iSNP	other	951
57282	0.4	-18	0	0	0	0	rare_iSNP	other	951
57298	0	0	0	0	0	0	rare_iSNP	other	951
57342	0.5	0	0	0	0	0	rare_iSNP	other	951
57369	73.1	-42	91.7	-1	100	0	other_SNP	other	951
58096	1.5	0	9.1	0	1.2	0	rare_iSNP	fastGEAR_block	951
58099	1.4	0	7.7	0	1.2	0	common_iSNP	fastGEAR_block	951
58108	1.3	0	7.5	0	0	0	common_iSNP	fastGEAR_block	951
58122	1.4	0	7	0	0	0	common_iSNP	fastGEAR_block	951
58123	1.1	0	4.5	0	0	0	common_iSNP	fastGEAR_block	951
58168	1.5	0	4.2	0	0	0	common_iSNP	fastGEAR_block	951
58182	1.5	0	4.3	0	0.8	0	common_iSNP	fastGEAR_block	951
58198	1	0	3.6	0	0	0	common_iSNP	fastGEAR_block	951
58206	0.7	0	3.4	0	0	0	common_iSNP	fastGEAR_block	951
58223	0.6	0	1.5	0	0	0	common_iSNP	fastGEAR_block	951
58224	0.6	0	1.6	0	0	0	common_iSNP	fastGEAR_block	951
58230	0.7	0	1.6	0	0	0	common_iSNP	fastGEAR_block	951
58231	0.7	0	1.5	0	0	0	common_iSNP	fastGEAR_block	951
58234	0.6	0	1.4	0	0	0	common_iSNP	fastGEAR_block	951
58247	0.6	0	1.4	0	0	0	common_iSNP	fastGEAR_block	951
58249	1.7	0	1.4	0	0.5	0	rare_iSNP	fastGEAR_block	951
58254	0.6	1	1.5	0	0	1	rare_iSNP	fastGEAR_block	951
58258	15.4	-3390	15	-390	15.1	-972	other_SNP	fastGEAR_block	951
58260	87.8	16	80	1	77.8	9	other_SNP	fastGEAR_block	951
58264	8.9	23	12.5	3	0	11	other_SNP	fastGEAR_block	951
58297	0.3	0	0.9	0	0	0	common_iSNP	fastGEAR_block	951
58369	0.1	0	0	0	0	0	rare_iSNP	other	951
58515	0.1	0	0	0	0	0	rare_iSNP	other	951
58561	0.1	0	0	0	0	0	rare_iSNP	other	951
58677	0.4	0	1.2	0	0	0	common_iSNP	other	951
58696	0.4	0	0.6	0	0	0	common_iSNP	other	951
58718	0.4	0	0.6	0	0	0	common_iSNP	other	951
58964	0	0	0	0	0	0	rare_iSNP	other	951
58970	51.2	-168	56.2	-14	55.5	-57	other_SNP	other	951
58981	0	0	0	0	0	0	rare_iSNP	other	951
59031	0.4	0	0	0	0	0	common_iSNP	other	951
59087	0.3	0	0	0	0	0	rare_iSNP	other	951
59094	0.2	0	0	0	0	0	rare_iSNP	other	951
59117	0	0	0	0	0	0	other_SNP	other	951
59562	0.4	0	1.9	0	0	0	common_iSNP	other	951
60157	0.3	0	1.5	0	0	0	common_iSNP	other	951
61386	0.3	0	2.3	0	0	0	common_iSNP	other	951
61452	0.1	0	3.4	0	0.4	0	common_iSNP	other	951
61577	0.2	0	1.9	0	0	0	common_iSNP	other	951
61931	0.2	0	1.3	0	0	0	common_iSNP	other	951
61957	0.2	0	1.3	0	0	0	common_iSNP	other	951
62057	0.6	0	1.2	0	0	0	common_iSNP	other	951
62178	0.3	0	0	0	0	0	common_iSNP	other	951
62371	15	-9942	15.1	-948	15	-2826	other_SNP	other	951
62372	50	1694	100	162	NA	486	other_SNP	other	951
62605	0.2	0	2.2	0	0	0	rare_iSNP	other	951
63170	0.4	0	3.8	0	0	0	rare_iSNP	other	951
63306	0	0	0	0	0	0	other_SNP	other	951
63467	0.3	0	1	0	0	0	common_iSNP	other	951
63637	0.5	-1	0	0	0	0	common_iSNP	other	951
63681	0.2	0	0	0	0	0	common_iSNP	other	951
64177	0.5	0	0	0	0.3	0	common_iSNP	other	951
64282	0.6	0	1.7	0	0	0	common_iSNP	other	951
64468	0.3	0	1	0	0.8	0	common_iSNP	other	951
64509	0.4	0	0	0	0.7	0	common_iSNP	other	951
64528	0.5	0	0	0	0.8	0	common_iSNP	other	951
64642	0.7	0	1.1	0	0.4	0	common_iSNP	other	951
64701	0.6	0	1.1	0	0.4	0	common_iSNP	other	951
65365	0	0	0	0	0	0	other_SNP	other	951
65845	0.5	0	2.4	0	0.4	0	common_iSNP	other	951
66011	0.3	0	4.9	0	0	0	common_iSNP	other	951
66093	0.3	0	0	0	0	0	rare_iSNP	other	951
66182	0.6	0	0	0	0	0	common_iSNP	other	951
66424	0.3	0	0.8	0	0	0	common_iSNP	other	951
66764	0.2	0	1.1	0	0	0	common_iSNP	other	951
66977	0.1	0	0.7	0	0	0	common_iSNP	other	951
67274	0.2	0	1	0	0	0	common_iSNP	other	951
67340	0.5	0	2.2	0	0	0	common_iSNP	other	951
67396	0.6	0	2.6	0	0	0	common_iSNP	other	951
67408	0.6	0	2.4	0	0	0	common_iSNP	other	951
67608	0	0	0	0	0	0	other_SNP	other	951
68276	0.3	0	4.2	0	0	0	common_iSNP	other	951
68381	0.4	0	0	0	0	0	common_iSNP	other	951
68399	0.3	0	0	0	0	0	common_iSNP	other	951
68520	0	0	0	0	0	0	other_SNP	other	951
68580	0.6	0	3.2	0	0.9	0	common_iSNP	other	951
68596	0.7	0	3.2	0	0	0	common_iSNP	other	951
68659	0.5	0	1.1	0	0.3	0	common_iSNP	other	951
68662	0.6	0	1.1	0	0	0	common_iSNP	other	951
68688	0.7	0	1	0	0	0	common_iSNP	other	951
68863	0.6	0	1.1	0	0	0	common_iSNP	other	951
69037	0.3	0	3	0	0	0	common_iSNP	other	951
69223	0.4	0	2.9	0	0	0	common_iSNP	other	951
69334	0.2	0	0.9	0	0	0	common_iSNP	other	951
69526	0.3	0	1.2	0	0	0	common_iSNP	other	951
69823	0.3	0	2.5	0	0	0	common_iSNP	other	951
70205	0.6	0	3.1	0	0	0	common_iSNP	other	951
70334	0.6	0	5.1	0	0	0	common_iSNP	other	951
70338	0.6	0	5.1	0	0	0	common_iSNP	other	951
70508	0.3	0	1.2	0	0	0	common_iSNP	other	951
71775	0.2	0	2.6	0	0	0	common_iSNP	other	951
71907	0	0	1.2	0	0	0	common_iSNP	other	951
72311	0.3	0	0	0	0	0	rare_iSNP	other	951
72809	0.1	0	1	0	0	0	common_iSNP	other	951
73088	0.3	0	2.3	0	0	0	common_iSNP	other	951
73492	0.2	0	1	0	0	0	common_iSNP	other	951
74009	0.4	0	0	0	0	0	common_iSNP	other	951
74069	0.4	0	0	0	0	0	common_iSNP	other	951
74371	0.3	0	0	0	0	0	rare_iSNP	other	951
74475	0.5	0	1.3	0	0.3	0	rare_iSNP	other	951
74649	0.5	0	4.9	0	0	0	common_iSNP	other	951
75456	0.1	0	1.3	0	0	0	common_iSNP	other	951
75463	0.1	0	1.2	0	0	0	common_iSNP	other	951
75504	0.2	0	2.3	0	0	0	common_iSNP	other	951
