Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
18374	51	90	80.8	common_SNV	fastGEAR_block	1176
18401	50	96.3	81.5	common_SNV	fastGEAR_block	1176
18416	51	96.4	80.4	common_SNV	fastGEAR_block	1176
18494	44.9	100	66.2	common_SNV	fastGEAR_block	1176
18572	44	83.3	73.8	common_SNV	fastGEAR_block	1176
19298	61	100	80.5	common_SNV	fastGEAR_block	1176
19367	60.9	100	80.5	common_SNV	fastGEAR_block	1176
19552	61.1	100	79.4	common_SNV	fastGEAR_block	1176
19584	60.3	100	77.6	common_SNV	fastGEAR_block	1176
19730	100	90	100	fixed_SNP	fastGEAR_block	1176
19930	61	92.9	70.5	common_SNV	fastGEAR_block	1176
19990	52.6	93.3	70.7	common_SNV	fastGEAR_block	1176
20012	51.9	93.8	68.4	common_SNV	fastGEAR_block	1176
20047	67.2	82.4	35.5	common_SNV	fastGEAR_block	1176
20357	47.9	100	75.4	common_SNV	fastGEAR_block	1176
20423	56.7	69	21.2	common_SNV	fastGEAR_block	1176
20443	57.1	100	81.2	common_SNV	fastGEAR_block	1176
20565	62.7	90.5	87.8	common_SNV	fastGEAR_block	1176
20771	51.7	96.8	89.7	rare_SNV	fastGEAR_block	1176
20830	46.9	93.3	83.3	common_SNV	fastGEAR_block	1176
21015	46.4	86.4	76.3	common_SNV	other	1176
21084	53.1	93.8	76.7	common_SNV	other	1176
21169	57.3	96.6	77.6	common_SNV	other	1176
21638	5.2	66.7	1.7	common_SNV	other	1176
21649	4.9	72.4	0	common_SNV	other	1176
21665	5.1	69.7	1.9	common_SNV	other	1176
21883	0	83.7	0	common_SNV	other	1176
21902	0	82.5	0	common_SNV	other	1176
21959	0	84.6	0	common_SNV	other	1176
22016	1.6	71.1	0	common_SNV	other	1176
22086	4	64.5	0	common_SNV	other	1176
22194	1.8	73.1	0	common_SNV	other	1176
22330	4.3	50	1.8	common_SNV	other	1176
22671	6.1	67.7	0	common_SNV	other	1176
22720	8.8	54.8	0	common_SNV	other	1176
22759	55.7	67.9	35.1	rare_SNV	other	1176
22907	3.1	50	0	common_SNV	other	1176
23378	0	70.8	0	common_SNV	other	1176
23747	50	88.5	80.9	common_SNV	other	1176
23929	8	0	0	rare_SNV	other	1176
24017	6.8	78.3	0	common_SNV	other	1176
24342	4.8	70.4	0	common_SNV	other	1176
24600	5.9	65	0	common_SNV	other	1176
24856	2.3	55.6	0	common_SNV	other	1176
25059	2.6	57.1	0	rare_SNV	other	1176
25215	2	52	0	common_SNV	other	1176
25298	2	57.7	0	rare_SNV	other	1176
25456	7.5	48	0	common_SNV	other	1176
25482	100	44.8	100	common_SNV	other	1176
25525	8	64	0	common_SNV	other	1176
25579	9.1	60.9	0	common_SNV	other	1176
25591	8.2	68.4	0	common_SNV	other	1176
25666	5.3	61.5	0	common_SNV	other	1176
25680	5.7	61.5	0	common_SNV	other	1176
25786	0	63.6	0	common_SNV	other	1176
25792	0	66.7	0	common_SNV	other	1176
25807	0	71.4	0	common_SNV	other	1176
25885	1.7	66.7	0	rare_SNV	other	1176
25942	1.4	72.4	0	rare_SNV	other	1176
25954	3.6	67.9	0	rare_SNV	other	1176
25957	3.5	67.7	0	rare_SNV	other	1176
25987	3.4	61.8	0	rare_SNV	other	1176
25991	3.4	57.6	0	rare_SNV	other	1176
26005	6.3	63.9	0	rare_SNV	other	1176
26029	4.3	59.5	0	rare_SNV	other	1176
26050	4.3	60	0	rare_SNV	other	1176
26069	4.5	62.8	0	rare_SNV	other	1176
26113	6.6	68.8	0	common_SNV	other	1176
26137	5.6	65.5	0	common_SNV	other	1176
26247	3.7	81.5	0	rare_SNV	other	1176
26402	5.7	76.9	0	common_SNV	other	1176
26701	7.5	57.6	0	common_SNV	other	1176
27188	12.7	50	2.5	common_SNV	other	1176
27194	12.7	52.4	2.3	common_SNV	other	1176
27207	10.9	60	2.5	common_SNV	other	1176
27340	5.6	50	0	common_SNV	other	1176
27656	1.9	63.6	0	common_SNV	other	1176
27751	50	63.6	20	common_SNV	other	1176
28274	6.2	66.7	0	common_SNV	other	1176
28453	5.6	68.8	0	common_SNV	other	1176
28479	5.4	69.2	0	common_SNV	other	1176
29010	7.4	50	0	common_SNV	other	1176
29398	2.4	70.8	0	common_SNV	other	1176
29801	4.1	0	0	rare_SNV	other	1176
29807	4	77.5	1.5	common_SNV	other	1176
29853	100	23.5	100	rare_SNV	other	1176
30381	5.5	81.2	0	common_SNV	other	1176
30424	6	73.7	0	common_SNV	other	1176
30572	0	0	0	fixed_SNP	other	1176
30874	9.5	54.1	0	rare_SNV	other	1176
31374	2.4	78.3	0	rare_SNV	other	1176
31412	2.4	77.4	0	common_SNV	other	1176
31495	3.6	70.8	0	common_SNV	other	1176
32087	5	60.9	0	common_SNV	other	1176
32243	5.2	52.9	0	common_SNV	other	1176
32597	5.1	71.4	0	common_SNV	other	1176
32606	5.6	78.3	0	common_SNV	other	1176
32730	4.9	84.2	0	common_SNV	other	1176
32832	7.3	68.4	0	common_SNV	other	1176
33247	9.4	61.5	0	common_SNV	other	1176
33294	16.1	61.9	0	common_SNV	other	1176
33424	10.3	67.9	0	common_SNV	other	1176
33553	3.2	56.7	0	common_SNV	other	1176
33576	3.1	64.5	0	common_SNV	other	1176
33646	5.1	58.6	0	common_SNV	other	1176
34133	9.8	66.7	0	common_SNV	other	1176
34335	10.5	69.6	0	common_SNV	other	1176
34536	4.9	62.1	0	common_SNV	other	1176
34607	75	93.1	78	common_SNV	other	1176
34961	78.6	91.7	78.2	common_SNV	other	1176
35007	20	70.6	0	common_SNV	other	1176
35041	67.2	90.6	75.4	common_SNV	other	1176
35115	12.1	61.1	0	common_SNV	other	1176
35459	5.1	76.2	0	common_SNV	other	1176
35520	5	78.6	0	common_SNV	other	1176
35608	2	0	0	rare_SNV	other	1176
35633	2	80.6	0	common_SNV	other	1176
35699	4.1	69.7	0	common_SNV	other	1176
35725	4.1	75.8	0	common_SNV	other	1176
36446	2.6	58.8	0	rare_SNV	other	1176
36610	4.2	81	0	common_SNV	other	1176
36612	4.3	81	0	common_SNV	other	1176
37210	0	69	0	common_SNV	other	1176
37658	4.9	80.8	0	common_SNV	other	1176
37750	8.9	80	0	common_SNV	other	1176
38418	9.4	70.4	0	common_SNV	other	1176
38486	58.2	100	77.4	common_SNV	other	1176
38797	100	37.9	100	common_SNV	other	1176
39565	2	76.7	0	common_SNV	other	1176
39812	8.6	70.6	0	common_SNV	other	1176
40382	7.5	66.7	0	common_SNV	other	1176
40655	6.1	83.3	0	common_SNV	other	1176
40739	13.7	76.9	0	common_SNV	other	1176
40786	12.3	69.6	0	common_SNV	other	1176
40788	12.3	76.2	0	common_SNV	other	1176
41046	4.7	67.9	0	common_SNV	other	1176
41091	2	66.7	0	common_SNV	other	1176
41254	4.1	67.6	0	common_SNV	other	1176
41528	0	0	0	fixed_SNP	other	1176
41542	0	70.6	0	common_SNV	other	1176
41739	0	61.1	0	common_SNV	other	1176
41803	2	69	0	common_SNV	other	1176
42284	5.4	69.6	0	common_SNV	other	1176
42313	5.3	70.4	0	rare_SNV	other	1176
42444	3.3	85.2	0	rare_SNV	other	1176
42471	1.6	79.3	0	rare_SNV	other	1176
42514	3	76.9	0	common_SNV	other	1176
42560	2.8	79.3	0	common_SNV	other	1176
42721	2.1	71.4	0	common_SNV	other	1176
42810	2.6	66.7	0	common_SNV	other	1176
42861	4.8	68.8	0	common_SNV	other	1176
42925	2.3	64.7	0	common_SNV	other	1176
42972	97.8	36.8	100	rare_SNV	other	1176
43009	97.9	35	100	rare_SNV	other	1176
43084	9.1	77.3	0	common_SNV	other	1176
43214	3.9	85.7	0	common_SNV	other	1176
43305	1.5	77.3	0	rare_SNV	other	1176
43659	4.7	67.6	0	common_SNV	other	1176
43714	3.2	67.9	0	common_SNV	other	1176
43768	3.5	75	0	common_SNV	other	1176
44015	7.9	54.5	3	common_SNV	other	1176
44034	7.1	43.5	0	rare_SNV	other	1176
44186	4.3	68.2	2.3	common_SNV	other	1176
44219	2.1	61.3	2.6	common_SNV	other	1176
44405	100	37.5	100	rare_SNV	other	1176
44492	6	66.7	0	common_SNV	other	1176
44670	4.8	64.7	0	common_SNV	other	1176
44918	100	56.2	97.7	rare_SNV	other	1176
45182	6	66.7	2.9	common_SNV	other	1176
45440	4.5	63.9	0	common_SNV	other	1176
45864	6.2	63.6	0	common_SNV	other	1176
46127	1.9	48.4	0	common_SNV	other	1176
46248	4.3	57.1	0	rare_SNV	other	1176
46312	7.3	66.7	0	common_SNV	other	1176
46562	6.2	75	0	common_SNV	other	1176
46907	13.2	78.6	0	common_SNV	other	1176
47216	0	60.9	0	common_SNV	other	1176
47228	0	58.3	0	common_SNV	other	1176
47802	8	76.5	2.4	common_SNV	other	1176
47912	0	53.3	0	common_SNV	other	1176
48022	3.7	54.5	0	common_SNV	other	1176
48095	5.1	46.7	0	common_SNV	other	1176
48384	3.8	72.4	0	common_SNV	other	1176
48684	0	66.7	0	common_SNV	other	1176
48719	0	66.7	0	common_SNV	other	1176
48852	1.7	73.7	0	common_SNV	other	1176
48967	100	15.4	100	rare_SNV	other	1176
49410	100	37.1	100	rare_SNV	other	1176
49733	2.3	50	0	common_SNV	other	1176
49804	6.8	55.6	0	common_SNV	other	1176
49907	6.6	65	0	common_SNV	other	1176
50182	8.3	81	0	common_SNV	other	1176
50226	5.9	78.3	0	common_SNV	other	1176
50330	3.8	73.7	0	common_SNV	other	1176
50476	0	60	0	common_SNV	other	1176
50774	2.4	68.4	0	common_SNV	other	1176
50822	2	66.7	0	common_SNV	other	1176
51231	11.1	66.7	0	common_SNV	other	1176
51260	9.8	62.1	0	common_SNV	other	1176
51353	10.3	43.8	0	common_SNV	other	1176
51368	10.3	60	0	common_SNV	other	1176
51402	8.8	42.9	0	rare_SNV	other	1176
51458	5	73.7	0	rare_SNV	other	1176
51531	8.3	54.8	0	common_SNV	other	1176
51590	95.4	100	89.4	rare_SNV	other	1176
51591	95.4	100	89.6	rare_SNV	other	1176
51593	95.5	100	90	rare_SNV	other	1176
51605	92.8	97.7	85.5	common_SNV	other	1176
51644	67.3	90	68.1	common_SNV	other	1176
51679	58.8	82.4	58.4	common_SNV	other	1176
51713	5.4	47.9	0	common_SNV	other	1176
51787	8.3	59.1	1.2	common_SNV	other	1176
51838	2.1	53.2	0	common_SNV	other	1176
51841	2.2	55.3	0	common_SNV	other	1176
51860	34.2	53.2	18.2	common_SNV	other	1176
51895	2.9	48.7	0	common_SNV	other	1176
51939	3.5	51.6	0	common_SNV	other	1176
52079	5	62.5	0	common_SNV	other	1176
52203	2.7	66.7	2.1	common_SNV	other	1176
52568	5.4	58.3	0	common_SNV	other	1176
52674	5.4	64	0	common_SNV	other	1176
52677	5.5	58.3	0	common_SNV	other	1176
52830	0	46.7	0	common_SNV	other	1176
53221	100	90	100	fixed_SNP	other	1176
53367	1.9	64	0	common_SNV	other	1176
53581	42.6	96.8	64.7	common_SNV	other	1176
53585	41.4	96.8	65.3	common_SNV	other	1176
53613	44.2	93.9	66	common_SNV	other	1176
53630	44.7	94.3	64.6	common_SNV	other	1176
53654	57.7	81.8	35.6	common_SNV	other	1176
53782	38.3	89.7	67.3	common_SNV	other	1176
53790	40	88	69.4	common_SNV	other	1176
53860	37.2	89.5	74	common_SNV	other	1176
53884	42.9	94.7	73.8	common_SNV	other	1176
53902	58.1	65	23.7	common_SNV	other	1176
53922	0	63.2	0	common_SNV	other	1176
53954	61.8	64.7	20	rare_SNV	other	1176
53969	0	62.5	0	common_SNV	other	1176
54277	82.9	25	66.7	common_SNV	other	1176
54281	82.1	20	63.2	common_SNV	other	1176
54289	79.5	17.6	53.8	common_SNV	other	1176
54298	80	17.6	51.7	common_SNV	other	1176
54367	100	33.3	98.4	common_SNV	other	1176
54430	100	32	98.9	common_SNV	fastGEAR_block	1176
54431	0	0	0	fixed_SNP	fastGEAR_block	1176
54432	0	0	0	fixed_SNP	fastGEAR_block	1176
54445	100	30.8	98.9	common_SNV	fastGEAR_block	1176
54452	36.9	96.2	75.8	common_SNV	fastGEAR_block	1176
54484	100	33.3	100	common_SNV	fastGEAR_block	1176
54496	40	34.6	79	rare_SNV	fastGEAR_block	1176
54514	100	40.9	100	common_SNV	fastGEAR_block	1176
54562	0	0	0	fixed_SNP	fastGEAR_block	1176
54569	0	0	0	fixed_SNP	fastGEAR_block	1176
54586	61.5	100	93.2	common_SNV	fastGEAR_block	1176
54598	71.1	100	98.8	common_SNV	fastGEAR_block	1176
54601	71.8	100	98.8	common_SNV	fastGEAR_block	1176
54604	73	100	100	common_SNV	fastGEAR_block	1176
54605	100	75	100	common_SNV	fastGEAR_block	1176
54606	100	75	100	common_SNV	fastGEAR_block	1176
54607	73.7	75	98.8	rare_SNV	fastGEAR_block	1176
54614	75.7	75	100	rare_SNV	fastGEAR_block	1176
54706	63.6	90.9	96	rare_SNV	fastGEAR_block	1176
54707	64.2	91.7	96	rare_SNV	fastGEAR_block	1176
54712	61.5	91.7	94.8	rare_SNV	fastGEAR_block	1176
54716	60	84.6	94.7	rare_SNV	fastGEAR_block	1176
54718	60	84.6	94.8	rare_SNV	fastGEAR_block	1176
54721	59.2	71.4	93.3	rare_SNV	fastGEAR_block	1176
54724	59.2	60	93.2	rare_SNV	fastGEAR_block	1176
54742	52.6	47.4	91.1	common_SNV	fastGEAR_block	1176
54801	1.1	0	0	fixed_SNP	fastGEAR_block	1176
54814	0	3.6	0	fixed_SNP	fastGEAR_block	1176
54838	0	3.2	0	fixed_SNP	fastGEAR_block	1176
54851	63.4	55.9	19.3	rare_SNV	fastGEAR_block	1176
54901	62.6	46.7	24	common_SNV	fastGEAR_block	1176
54920	62.2	51.6	28.1	common_SNV	fastGEAR_block	1176
54928	60.2	52.8	28.7	common_SNV	fastGEAR_block	1176
54976	49.1	87.8	76	common_SNV	fastGEAR_block	1176
54997	49.5	87.5	77.2	common_SNV	fastGEAR_block	1176
55008	55.7	63.4	26.5	common_SNV	fastGEAR_block	1176
55032	57.9	60	21.6	common_SNV	fastGEAR_block	1176
55043	58.2	61	20.8	common_SNV	fastGEAR_block	1176
55046	58.7	62.5	20.8	common_SNV	fastGEAR_block	1176
55047	0	0	0	fixed_SNP	fastGEAR_block	1176
55048	57.5	63.4	21.8	common_SNV	fastGEAR_block	1176
55066	4.9	50	2.2	common_SNV	fastGEAR_block	1176
55099	0	0	0	fixed_SNP	fastGEAR_block	1176
55100	3.9	54.5	3.5	common_SNV	fastGEAR_block	1176
55102	3.9	53.5	3.5	common_SNV	fastGEAR_block	1176
55110	48	88.4	84.7	common_SNV	fastGEAR_block	1176
55237	63.2	27.3	19.4	common_SNV	fastGEAR_block	1176
55240	62.2	27.3	19.4	common_SNV	fastGEAR_block	1176
56539	62.5	92.3	19	rare_SNV	fastGEAR_block	1176
56673	100	20	100	rare_SNV	fastGEAR_block	1176
56682	100	16	98.6	rare_SNV	fastGEAR_block	1176
56693	100	77.8	100	common_SNV	fastGEAR_block	1176
56700	100	17.9	100	rare_SNV	fastGEAR_block	1176
56718	100	23.3	100	rare_SNV	fastGEAR_block	1176
56730	100	26.7	100	rare_SNV	fastGEAR_block	1176
56742	100	21.9	100	rare_SNV	fastGEAR_block	1176
56756	100	28.6	100	rare_SNV	fastGEAR_block	1176
56834	100	45.2	100	rare_SNV	fastGEAR_block	1176
56842	100	51.7	100	rare_SNV	fastGEAR_block	1176
56853	100	88.9	100	common_SNV	fastGEAR_block	1176
56864	100	60.9	100	common_SNV	fastGEAR_block	1176
56865	100	65.2	100	rare_SNV	fastGEAR_block	1176
56923	100	46.4	100	common_SNV	fastGEAR_block	1176
56936	100	46.2	100	rare_SNV	fastGEAR_block	1176
56967	100	41.7	100	rare_SNV	fastGEAR_block	1176
57087	61.2	86.2	77.9	common_SNV	fastGEAR_block	1176
57096	57	85.7	79.3	common_SNV	fastGEAR_block	1176
57108	60	86.7	77.9	common_SNV	fastGEAR_block	1176
57127	38.2	14.7	19.2	common_SNV	fastGEAR_block	1176
57135	40.7	14.3	18.3	common_SNV	fastGEAR_block	1176
57150	37.6	12.5	19.2	common_SNV	fastGEAR_block	1176
57156	3.3	3.1	0	rare_SNV	fastGEAR_block	1176
57180	41.5	8.3	22.5	rare_SNV	fastGEAR_block	1176
57260	64.3	95.8	91.9	rare_SNV	fastGEAR_block	1176
57282	69.6	96	92.3	rare_SNV	fastGEAR_block	1176
57298	68.6	95.7	91.4	rare_SNV	fastGEAR_block	1176
57342	74.1	100	98.3	rare_SNV	fastGEAR_block	1176
57559	0	62.5	1.5	rare_SNV	fastGEAR_block	1176
57691	0	77.5	0	rare_SNV	fastGEAR_block	1176
57696	0	77.5	0	rare_SNV	fastGEAR_block	1176
57736	2.8	0	0	rare_SNV	fastGEAR_block	1176
57740	2.6	0	0	rare_SNV	fastGEAR_block	1176
57748	2.9	0	0	rare_SNV	fastGEAR_block	1176
57749	2.7	0	0	rare_SNV	fastGEAR_block	1176
57754	5.4	0	0	rare_SNV	fastGEAR_block	1176
57762	7	0	0	rare_SNV	fastGEAR_block	1176
57765	7	0	0	rare_SNV	fastGEAR_block	1176
57771	7.1	0	0	rare_SNV	fastGEAR_block	1176
57774	7.3	0	0	rare_SNV	fastGEAR_block	1176
57900	87.7	100	98.7	rare_SNV	fastGEAR_block	1176
58108	87.7	96.6	95.7	common_SNV	fastGEAR_block	1176
58122	81.8	96.6	95.9	common_SNV	fastGEAR_block	1176
58123	82.1	96.6	95.8	common_SNV	fastGEAR_block	1176
58168	80.7	94.7	92.5	common_SNV	fastGEAR_block	1176
58182	82	94.7	92.8	common_SNV	fastGEAR_block	1176
58198	80.7	95.2	90	common_SNV	fastGEAR_block	1176
58206	78.2	94.7	89.1	common_SNV	fastGEAR_block	1176
58223	74.5	94.4	89.4	common_SNV	fastGEAR_block	1176
58224	72.5	94.7	89.4	common_SNV	fastGEAR_block	1176
58230	74	94.7	91.1	common_SNV	fastGEAR_block	1176
58231	74	94.4	91.1	common_SNV	fastGEAR_block	1176
58234	75	94.7	90.9	common_SNV	fastGEAR_block	1176
58247	66	94.7	90.7	common_SNV	fastGEAR_block	1176
58249	65.3	94.7	90.7	rare_SNV	fastGEAR_block	1176
58254	70.2	94.7	90.7	rare_SNV	fastGEAR_block	1176
58297	50	100	75.7	common_SNV	fastGEAR_block	1176
58319	63.6	0	27.3	common_SNV	fastGEAR_block	1176
58664	74.3	15.4	58.3	common_SNV	other	1176
58666	74.3	15.4	58.3	common_SNV	other	1176
58677	26.5	85.7	42.5	common_SNV	other	1176
58696	26.5	88.2	42.5	common_SNV	other	1176
58718	23.7	85.7	47.2	common_SNV	other	1176
58721	78.9	100	54.1	rare_SNV	other	1176
58791	95.7	100	90	rare_SNV	other	1176
58792	95.2	100	87.5	rare_SNV	other	1176
58794	90.9	100	87.5	rare_SNV	other	1176
58797	76	100	60.9	rare_SNV	other	1176
58801	76.9	100	66.7	rare_SNV	other	1176
58804	80	100	66.7	rare_SNV	other	1176
58806	80	100	66.7	rare_SNV	other	1176
58808	80	100	66.7	rare_SNV	other	1176
58809	80	100	66.7	rare_SNV	other	1176
58831	89.5	100	100	rare_SNV	other	1176
59391	100	30.4	100	rare_SNV	other	1176
59499	100	34.5	100	rare_SNV	other	1176
59562	2.2	63.3	0	common_SNV	other	1176
59894	45.2	90.9	26.1	rare_SNV	other	1176
60157	63.3	96.8	66.7	common_SNV	other	1176
60348	55.2	63.6	35.4	rare_SNV	other	1176
60430	58.5	51.7	41.7	common_SNV	other	1176
61386	0	45.5	0	common_SNV	other	1176
61577	4	72	0	common_SNV	other	1176
61931	0	59.3	2.1	common_SNV	other	1176
61957	3.6	56	2.2	common_SNV	other	1176
62057	8.3	63.6	0	common_SNV	other	1176
62178	2.2	65.6	2.6	common_SNV	other	1176
62559	95.2	42.5	100	common_SNV	other	1176
62605	4.3	61	0	rare_SNV	other	1176
62939	97.1	40.9	100	common_SNV	other	1176
63170	8.3	64.5	0	rare_SNV	other	1176
63306	0	0	0	fixed_SNP	other	1176
63467	11.1	62.1	0	common_SNV	other	1176
63637	5.4	57.9	0	common_SNV	other	1176
63681	5.9	60	0	common_SNV	other	1176
64177	3.8	78.3	0	common_SNV	other	1176
64282	7.7	85.2	0	common_SNV	other	1176
64468	5	82.6	0	common_SNV	other	1176
64509	6.8	78.9	0	common_SNV	other	1176
64528	8.5	71.4	0	common_SNV	other	1176
64642	7.5	69.6	0	common_SNV	other	1176
64701	6.4	73.1	0	common_SNV	other	1176
65206	100	37	100	rare_SNV	other	1176
65211	100	37	100	rare_SNV	other	1176
65365	1.6	0	0	fixed_SNP	other	1176
65845	8.6	68.2	0	common_SNV	other	1176
66011	6.9	80	0	common_SNV	other	1176
66093	9.7	93.3	0	rare_SNV	other	1176
66182	2.4	81	0	common_SNV	other	1176
66255	98.1	33.3	100	common_SNV	other	1176
66424	5.9	67.6	0	common_SNV	other	1176
66764	0	47.8	0	common_SNV	other	1176
66977	0	44.1	0	common_SNV	other	1176
67274	4.5	62.5	0	common_SNV	other	1176
67340	5.5	53.3	0	common_SNV	other	1176
67396	4.7	64.3	0	common_SNV	other	1176
67408	1.6	64.7	0	common_SNV	other	1176
67549	96.2	22.9	100	common_SNV	other	1176
67608	0	0	0	fixed_SNP	other	1176
68276	3.8	47.6	1.5	common_SNV	other	1176
68326	96.3	38.1	100	common_SNV	other	1176
68381	3.2	65.4	0	common_SNV	other	1176
68399	3.1	64	0	common_SNV	other	1176
68520	0	0	0	fixed_SNP	other	1176
68528	93.8	47.6	100	common_SNV	other	1176
68580	56.7	100	67.6	common_SNV	other	1176
68596	5.3	67.9	0	common_SNV	other	1176
68659	5.6	70	0	common_SNV	other	1176
68662	5.8	59.4	0	common_SNV	other	1176
68688	1.8	57.1	0	common_SNV	other	1176
68863	3.8	60.9	0	common_SNV	other	1176
69037	6.4	68.2	0	common_SNV	other	1176
69223	1.7	70.6	0	common_SNV	other	1176
69334	3.6	62.1	0	common_SNV	other	1176
69526	4.9	76	0	common_SNV	other	1176
69823	3.5	75.9	0	common_SNV	other	1176
70205	3.8	61.5	0	common_SNV	other	1176
70334	1.6	46.7	0	common_SNV	other	1176
70338	1.6	46.7	0	common_SNV	other	1176
70508	11.1	52.4	0	common_SNV	other	1176
71100	100	51.7	98.4	rare_SNV	other	1176
71307	100	23.3	100	rare_SNV	other	1176
71643	41.9	66.7	27.9	common_SNV	other	1176
71775	4.9	78.1	0	common_SNV	other	1176
71907	1.4	61.3	0	common_SNV	other	1176
72066	2.7	59.3	1.5	rare_SNV	other	1176
72210	100	45.2	100	rare_SNV	other	1176
72311	5.5	0	0	rare_SNV	other	1176
72510	100	20.8	100	rare_SNV	other	1176
72809	3.8	59.1	0	common_SNV	other	1176
73088	6.5	50	0	common_SNV	other	1176
73416	100	20	100	rare_SNV	other	1176
73492	9.2	66.7	0	common_SNV	other	1176
74009	0	79.2	0	common_SNV	other	1176
74069	3.1	70	0	common_SNV	other	1176
74286	100	47.6	100	rare_SNV	other	1176
74371	8	47.4	0	rare_SNV	other	1176
74475	8.8	55.6	0	rare_SNV	other	1176
74649	5.4	80	0	common_SNV	other	1176
75456	0	57.9	0	common_SNV	other	1176
75463	2	57.9	0	common_SNV	other	1176
75504	1.7	40	0	common_SNV	other	1176
