Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
7482	42.9	0	60.9	0	34	0	common_iSNP	fastGEAR_block	1176
7576	62	0	28.6	0	58.3	0	common_iSNP	fastGEAR_block	1176
7701	53.3	0	96.8	0	78.4	0	rare_iSNP	fastGEAR_block	1176
8406	47.5	0	92.9	0	75	0	common_iSNP	fastGEAR_block	1176
8604	0	0	0	0	0	0	other_SNP	fastGEAR_block	1176
9351	48.2	-44	74.4	-10	65.6	-22	other_SNP	fastGEAR_block	1176
9860	54.3	0	92	0	66.7	0	common_iSNP	fastGEAR_block	1176
10996	42	0	96.2	0	81.4	0	common_iSNP	fastGEAR_block	1176
11354	47.5	0	94.6	0	75.9	0	common_iSNP	fastGEAR_block	1176
11394	100	0	100	0	89.1	-10	other_SNP	fastGEAR_block	1176
11402	20.3	-290	30	-70	12.6	-550	other_SNP	fastGEAR_block	1176
11412	97.5	0	88	0	70.8	2	rare_iSNP	fastGEAR_block	1176
11463	59.5	0	94.6	0	75	0	common_iSNP	fastGEAR_block	1176
11483	52.6	0	94.9	0	75	0	common_iSNP	fastGEAR_block	1176
11565	54.2	0	94.1	0	78.7	0	common_iSNP	fastGEAR_block	1176
11571	50.9	0	91.4	0	80	0	common_iSNP	fastGEAR_block	1176
11596	51.9	0	93.9	0	77.4	0	common_iSNP	fastGEAR_block	1176
11714	44.9	0	100	0	78.4	0	common_iSNP	fastGEAR_block	1176
12325	58	0	90.9	0	78	0	common_iSNP	fastGEAR_block	1176
12387	49.2	0	100	0	79.3	0	common_iSNP	fastGEAR_block	1176
13057	56.5	0	100	0	83	0	common_iSNP	fastGEAR_block	1176
13064	58.3	0	100	0	83.7	0	common_iSNP	fastGEAR_block	1176
13783	55.2	0	61.1	0	24	0	rare_iSNP	fastGEAR_block	1176
14089	100	0	45.5	0	100	0	common_iSNP	fastGEAR_block	1176
14215	100	0	90	0	100	0	other_SNP	fastGEAR_block	1176
14217	0	0	52.4	0	0	0	rare_iSNP	fastGEAR_block	1176
14262	64.5	0	77.3	0	85.5	0	common_iSNP	fastGEAR_block	1176
14405	55.2	0	82.1	0	82	0	common_iSNP	fastGEAR_block	1176
14844	49.1	0	91.3	0	71.2	0	common_iSNP	fastGEAR_block	1176
14990	52.5	0	96.6	0	71.4	0	common_iSNP	fastGEAR_block	1176
15176	100	0	44	0	100	0	rare_iSNP	fastGEAR_block	1176
15206	51	0	89.7	0	78	0	common_iSNP	fastGEAR_block	1176
15489	45.5	0	91.7	0	76.9	0	common_iSNP	fastGEAR_block	1176
15759	43.8	0	80.6	0	20	0	rare_iSNP	fastGEAR_block	1176
15884	53.7	0	100	0	74.1	0	common_iSNP	fastGEAR_block	1176
15965	53.7	0	100	0	83.1	0	common_iSNP	fastGEAR_block	1176
16648	48.1	0	90.6	0	71.9	0	common_iSNP	fastGEAR_block	1176
16855	54.5	0	94.7	0	83.3	0	common_iSNP	fastGEAR_block	1176
16991	57.4	0	91.3	0	79.6	0	common_iSNP	fastGEAR_block	1176
17088	66.7	0	91.3	0	66	0	common_iSNP	fastGEAR_block	1176
17145	62.9	0	92	0	65.5	0	common_iSNP	fastGEAR_block	1176
17221	62.3	0	96.3	0	74.5	0	common_iSNP	fastGEAR_block	1176
17250	62.1	0	96.3	0	76.6	0	common_iSNP	fastGEAR_block	1176
17612	47.2	0	89.3	0	75	0	common_iSNP	fastGEAR_block	1176
17644	55.8	0	81.5	0	78.9	0	common_iSNP	fastGEAR_block	1176
17791	35.3	0	94.7	0	66.7	0	common_iSNP	fastGEAR_block	1176
17996	59.3	0	100	0	75.9	0	common_iSNP	fastGEAR_block	1176
18202	52.8	0	96	0	79.5	0	common_iSNP	fastGEAR_block	1176
18374	51	0	90	0	80.8	0	common_iSNP	fastGEAR_block	1176
18401	50	0	96.3	0	81.5	0	common_iSNP	fastGEAR_block	1176
18416	51	0	96.4	0	80.4	0	common_iSNP	fastGEAR_block	1176
18494	44.9	0	100	0	66.2	0	common_iSNP	fastGEAR_block	1176
18572	44	0	83.3	0	73.8	0	common_iSNP	fastGEAR_block	1176
19298	61	0	100	0	80.5	0	common_iSNP	fastGEAR_block	1176
19367	60.9	0	100	0	80.5	0	common_iSNP	fastGEAR_block	1176
19552	61.1	0	100	0	79.4	0	common_iSNP	fastGEAR_block	1176
19584	60.3	0	100	0	77.6	0	common_iSNP	fastGEAR_block	1176
19730	100	0	90	0	100	0	other_SNP	fastGEAR_block	1176
19930	61	0	92.9	0	70.5	0	common_iSNP	fastGEAR_block	1176
19990	52.6	0	93.3	0	70.7	0	common_iSNP	fastGEAR_block	1176
20012	51.9	0	93.8	0	68.4	0	common_iSNP	fastGEAR_block	1176
20047	67.2	0	82.4	0	35.5	0	common_iSNP	fastGEAR_block	1176
20357	47.9	0	100	0	75.4	0	common_iSNP	fastGEAR_block	1176
20423	56.7	0	69	0	21.2	0	common_iSNP	fastGEAR_block	1176
20443	57.1	0	100	0	81.2	0	common_iSNP	fastGEAR_block	1176
20565	62.7	0	90.5	0	87.8	0	common_iSNP	fastGEAR_block	1176
20771	51.7	0	96.8	0	89.7	0	rare_iSNP	fastGEAR_block	1176
20830	46.9	0	93.3	0	83.3	0	common_iSNP	fastGEAR_block	1176
21015	46.4	0	86.4	0	76.3	0	common_iSNP	other	1176
21084	53.1	0	93.8	0	76.7	0	common_iSNP	other	1176
21169	57.3	0	96.6	0	77.6	0	common_iSNP	other	1176
21638	5.2	0	66.7	0	1.7	0	common_iSNP	other	1176
21649	4.9	0	72.4	0	0	0	common_iSNP	other	1176
21665	5.1	0	69.7	0	1.9	0	common_iSNP	other	1176
21883	0	0	83.7	0	0	0	common_iSNP	other	1176
21902	0	0	82.5	0	0	0	common_iSNP	other	1176
21959	0	0	84.6	0	0	0	common_iSNP	other	1176
22016	1.6	0	71.1	0	0	0	common_iSNP	other	1176
22086	4	0	64.5	0	0	0	common_iSNP	other	1176
22194	1.8	0	73.1	0	0	0	common_iSNP	other	1176
22330	4.3	0	50	0	1.8	0	common_iSNP	other	1176
22671	6.1	0	67.7	0	0	0	common_iSNP	other	1176
22720	8.8	0	54.8	0	0	0	common_iSNP	other	1176
22759	55.7	0	67.9	0	35.1	0	rare_iSNP	other	1176
22907	3.1	0	50	0	0	0	common_iSNP	other	1176
23378	0	0	70.8	0	0	0	common_iSNP	other	1176
23747	50	0	88.5	0	80.9	0	common_iSNP	other	1176
23929	8	0	0	0	0	0	rare_iSNP	other	1176
24017	6.8	0	78.3	0	0	0	common_iSNP	other	1176
24342	4.8	0	70.4	0	0	0	common_iSNP	other	1176
24600	5.9	0	65	0	0	0	common_iSNP	other	1176
24856	2.3	0	55.6	0	0	0	common_iSNP	other	1176
25059	2.6	0	57.1	0	0	0	rare_iSNP	other	1176
25215	2	0	52	0	0	0	common_iSNP	other	1176
25298	2	0	57.7	0	0	0	rare_iSNP	other	1176
25456	7.5	0	48	0	0	0	common_iSNP	other	1176
25482	100	0	44.8	0	100	0	common_iSNP	other	1176
25525	8	0	64	0	0	0	common_iSNP	other	1176
25579	9.1	0	60.9	0	0	0	common_iSNP	other	1176
25591	8.2	0	68.4	0	0	0	common_iSNP	other	1176
25666	5.3	0	61.5	0	0	0	common_iSNP	other	1176
25680	5.7	0	61.5	0	0	0	common_iSNP	other	1176
25786	0	0	63.6	0	0	0	common_iSNP	other	1176
25792	0	0	66.7	0	0	0	common_iSNP	other	1176
25807	0	0	71.4	0	0	0	common_iSNP	other	1176
25885	1.7	0	66.7	0	0	0	rare_iSNP	other	1176
25942	1.4	0	72.4	0	0	0	rare_iSNP	other	1176
25954	3.6	0	67.9	0	0	0	rare_iSNP	other	1176
25957	3.5	0	67.7	0	0	0	rare_iSNP	other	1176
25987	3.4	0	61.8	0	0	0	rare_iSNP	other	1176
25991	3.4	0	57.6	0	0	0	rare_iSNP	other	1176
26005	6.3	0	63.9	0	0	0	rare_iSNP	other	1176
26029	4.3	0	59.5	0	0	0	rare_iSNP	other	1176
26050	4.3	0	60	0	0	0	rare_iSNP	other	1176
26069	4.5	0	62.8	0	0	0	rare_iSNP	other	1176
26113	6.6	0	68.8	0	0	0	common_iSNP	other	1176
26137	5.6	0	65.5	0	0	0	common_iSNP	other	1176
26247	3.7	0	81.5	0	0	0	rare_iSNP	other	1176
26402	5.7	0	76.9	0	0	0	common_iSNP	other	1176
26701	7.5	0	57.6	0	0	0	common_iSNP	other	1176
27188	12.7	0	50	0	2.5	0	common_iSNP	other	1176
27194	12.7	0	52.4	0	2.3	0	common_iSNP	other	1176
27207	10.9	0	60	0	2.5	0	common_iSNP	other	1176
27340	5.6	0	50	0	0	0	common_iSNP	other	1176
27656	1.9	0	63.6	0	0	0	common_iSNP	other	1176
27751	50	0	63.6	0	20	0	common_iSNP	other	1176
28192	100	0	100	0	89.8	-5	other_SNP	other	1176
28274	6.2	0	66.7	0	0	0	common_iSNP	other	1176
28453	5.6	0	68.8	0	0	0	common_iSNP	other	1176
28479	5.4	0	69.2	0	0	0	common_iSNP	other	1176
29010	7.4	0	50	0	0	0	common_iSNP	other	1176
29398	2.4	0	70.8	0	0	0	common_iSNP	other	1176
29801	4.1	0	0	0	0	0	rare_iSNP	other	1176
29807	4	0	77.5	0	1.5	0	common_iSNP	other	1176
29853	100	0	23.5	0	100	0	rare_iSNP	other	1176
30381	5.5	0	81.2	0	0	0	common_iSNP	other	1176
30424	6	0	73.7	0	0	0	common_iSNP	other	1176
30572	0	0	0	0	0	0	other_SNP	other	1176
30874	9.5	0	54.1	0	0	0	rare_iSNP	other	1176
31374	2.4	0	78.3	0	0	0	rare_iSNP	other	1176
31412	2.4	0	77.4	0	0	0	common_iSNP	other	1176
31495	3.6	0	70.8	0	0	0	common_iSNP	other	1176
32087	5	0	60.9	0	0	0	common_iSNP	other	1176
32243	5.2	0	52.9	0	0	0	common_iSNP	other	1176
32597	5.1	0	71.4	0	0	0	common_iSNP	other	1176
32606	5.6	0	78.3	0	0	0	common_iSNP	other	1176
32730	4.9	0	84.2	0	0	0	common_iSNP	other	1176
32832	7.3	0	68.4	0	0	0	common_iSNP	other	1176
33247	9.4	0	61.5	0	0	0	common_iSNP	other	1176
33294	16.1	0	61.9	0	0	0	common_iSNP	other	1176
33424	10.3	0	67.9	0	0	0	common_iSNP	other	1176
33553	3.2	0	56.7	0	0	0	common_iSNP	other	1176
33576	3.1	0	64.5	0	0	0	common_iSNP	other	1176
33646	5.1	0	58.6	0	0	0	common_iSNP	other	1176
34133	9.8	0	66.7	0	0	0	common_iSNP	other	1176
34335	10.5	0	69.6	0	0	0	common_iSNP	other	1176
34536	4.9	0	62.1	0	0	0	common_iSNP	other	1176
34607	75	0	93.1	0	78	0	common_iSNP	other	1176
34961	78.6	0	91.7	0	78.2	0	common_iSNP	other	1176
35007	20	0	70.6	0	0	0	common_iSNP	other	1176
35041	67.2	0	90.6	0	75.4	0	common_iSNP	other	1176
35115	12.1	0	61.1	0	0	0	common_iSNP	other	1176
35459	5.1	0	76.2	0	0	0	common_iSNP	other	1176
35520	5	0	78.6	0	0	0	common_iSNP	other	1176
35608	2	0	0	0	0	0	rare_iSNP	other	1176
35633	2	0	80.6	0	0	0	common_iSNP	other	1176
35699	4.1	0	69.7	0	0	0	common_iSNP	other	1176
35725	4.1	0	75.8	0	0	0	common_iSNP	other	1176
36446	2.6	0	58.8	0	0	0	rare_iSNP	other	1176
36610	4.2	0	81	0	0	0	common_iSNP	other	1176
36612	4.3	0	81	0	0	0	common_iSNP	other	1176
37149	83.3	-8	100	0	100	0	other_SNP	other	1176
37152	84.4	-7	100	0	100	0	other_SNP	other	1176
37210	0	0	69	0	0	0	common_iSNP	other	1176
37658	4.9	0	80.8	0	0	0	common_iSNP	other	1176
37750	8.9	0	80	0	0	0	common_iSNP	other	1176
38418	9.4	0	70.4	0	0	0	common_iSNP	other	1176
38486	58.2	0	100	0	77.4	0	common_iSNP	other	1176
38797	100	0	37.9	0	100	0	common_iSNP	other	1176
39565	2	0	76.7	0	0	0	common_iSNP	other	1176
39812	8.6	0	70.6	0	0	0	common_iSNP	other	1176
40382	7.5	0	66.7	0	0	0	common_iSNP	other	1176
40655	6.1	0	83.3	0	0	0	common_iSNP	other	1176
40739	13.7	0	76.9	0	0	0	common_iSNP	other	1176
40786	12.3	0	69.6	0	0	0	common_iSNP	other	1176
40788	12.3	0	76.2	0	0	0	common_iSNP	other	1176
41046	4.7	0	67.9	0	0	0	common_iSNP	other	1176
41091	2	0	66.7	0	0	0	common_iSNP	other	1176
41254	4.1	0	67.6	0	0	0	common_iSNP	other	1176
41528	0	0	0	0	0	0	other_SNP	other	1176
41542	0	0	70.6	0	0	0	common_iSNP	other	1176
41739	0	0	61.1	0	0	0	common_iSNP	other	1176
41803	2	0	69	0	0	0	common_iSNP	other	1176
42284	5.4	0	69.6	0	0	0	common_iSNP	other	1176
42313	5.3	0	70.4	0	0	0	rare_iSNP	other	1176
42444	3.3	0	85.2	0	0	0	rare_iSNP	other	1176
42471	1.6	0	79.3	0	0	0	rare_iSNP	other	1176
42482	54	-57	84.8	-5	54.7	-34	other_SNP	other	1176
42514	3	0	76.9	0	0	0	common_iSNP	other	1176
42560	2.8	0	79.3	0	0	0	common_iSNP	other	1176
42721	2.1	0	71.4	0	0	0	common_iSNP	other	1176
42810	2.6	0	66.7	0	0	0	common_iSNP	other	1176
42861	4.8	0	68.8	0	0	0	common_iSNP	other	1176
42925	2.3	0	64.7	0	0	0	common_iSNP	other	1176
42972	97.8	0	36.8	0	100	0	rare_iSNP	other	1176
43009	97.9	0	35	0	100	0	rare_iSNP	other	1176
43084	9.1	0	77.3	0	0	0	common_iSNP	other	1176
43214	3.9	0	85.7	0	0	0	common_iSNP	other	1176
43305	1.5	0	77.3	0	0	0	rare_iSNP	other	1176
43659	4.7	0	67.6	0	0	0	common_iSNP	other	1176
43714	3.2	0	67.9	0	0	0	common_iSNP	other	1176
43768	3.5	0	75	0	0	0	common_iSNP	other	1176
44015	7.9	0	54.5	0	3	0	common_iSNP	other	1176
44034	7.1	0	43.5	0	0	0	rare_iSNP	other	1176
44186	4.3	0	68.2	0	2.3	0	common_iSNP	other	1176
44219	2.1	0	61.3	0	2.6	0	common_iSNP	other	1176
44405	100	0	37.5	0	100	0	rare_iSNP	other	1176
44492	6	0	66.7	0	0	0	common_iSNP	other	1176
44670	4.8	0	64.7	0	0	0	common_iSNP	other	1176
44918	100	0	56.2	0	97.7	0	rare_iSNP	other	1176
45182	6	0	66.7	0	2.9	0	common_iSNP	other	1176
45440	4.5	0	63.9	0	0	0	common_iSNP	other	1176
45864	6.2	0	63.6	0	0	0	common_iSNP	other	1176
45958	51.7	-29	76.7	-7	51.5	-47	other_SNP	other	1176
46127	1.9	0	48.4	0	0	0	common_iSNP	other	1176
46248	4.3	0	57.1	0	0	0	rare_iSNP	other	1176
46312	7.3	0	66.7	0	0	0	common_iSNP	other	1176
46562	6.2	0	75	0	0	0	common_iSNP	other	1176
46815	87	-9	100	0	100	0	other_SNP	other	1176
46907	13.2	0	78.6	0	0	0	common_iSNP	other	1176
46944	89.1	-6	100	0	100	0	other_SNP	other	1176
47216	0	0	60.9	0	0	0	common_iSNP	other	1176
47228	0	0	58.3	0	0	0	common_iSNP	other	1176
47802	8	0	76.5	0	2.4	0	common_iSNP	other	1176
47912	0	0	53.3	0	0	0	common_iSNP	other	1176
48022	3.7	0	54.5	0	0	0	common_iSNP	other	1176
48095	5.1	0	46.7	0	0	0	common_iSNP	other	1176
48384	3.8	0	72.4	0	0	0	common_iSNP	other	1176
48620	28.6	-90	81.8	-6	40	-54	other_SNP	other	1176
48684	0	0	66.7	0	0	0	common_iSNP	other	1176
48719	0	0	66.7	0	0	0	common_iSNP	other	1176
48852	1.7	0	73.7	0	0	0	common_iSNP	other	1176
48967	100	0	15.4	0	100	0	rare_iSNP	other	1176
49410	100	0	37.1	0	100	0	rare_iSNP	other	1176
49733	2.3	0	50	0	0	0	common_iSNP	other	1176
49804	6.8	0	55.6	0	0	0	common_iSNP	other	1176
49907	6.6	0	65	0	0	0	common_iSNP	other	1176
50182	8.3	0	81	0	0	0	common_iSNP	other	1176
50226	5.9	0	78.3	0	0	0	common_iSNP	other	1176
50330	3.8	0	73.7	0	0	0	common_iSNP	other	1176
50476	0	0	60	0	0	0	common_iSNP	other	1176
50774	2.4	0	68.4	0	0	0	common_iSNP	other	1176
50822	2	0	66.7	0	0	0	common_iSNP	other	1176
51231	11.1	0	66.7	0	0	0	common_iSNP	other	1176
51260	9.8	0	62.1	0	0	0	common_iSNP	other	1176
51353	10.3	0	43.8	0	0	0	common_iSNP	other	1176
51368	10.3	0	60	0	0	0	common_iSNP	other	1176
51389	53.1	-30	60	-8	50	-18	other_SNP	other	1176
51402	8.8	0	42.9	0	0	0	rare_iSNP	other	1176
51458	5	0	73.7	0	0	0	rare_iSNP	other	1176
51531	8.3	0	54.8	0	0	0	common_iSNP	other	1176
51590	95.4	0	100	0	89.4	0	rare_iSNP	other	1176
51591	95.4	0	100	0	89.6	0	rare_iSNP	other	1176
51593	95.5	0	100	0	90	0	rare_iSNP	other	1176
51605	92.8	0	97.7	0	85.5	0	common_iSNP	other	1176
51644	67.3	0	90	0	68.1	0	common_iSNP	other	1176
51679	58.8	0	82.4	0	58.4	0	common_iSNP	other	1176
51713	5.4	0	47.9	0	0	0	common_iSNP	other	1176
51745	100	0	87.8	-6	100	0	other_SNP	other	1176
51781	100	2	78.3	-13	100	0	other_SNP	other	1176
51787	8.3	0	59.1	0	1.2	0	common_iSNP	other	1176
51789	100	0	81	-11	100	0	other_SNP	other	1176
51838	2.1	0	53.2	0	0	0	common_iSNP	other	1176
51841	2.2	0	55.3	0	0	0	common_iSNP	other	1176
51860	34.2	0	53.2	0	18.2	0	common_iSNP	other	1176
51895	2.9	0	48.7	0	0	0	common_iSNP	other	1176
51939	3.5	0	51.6	0	0	0	common_iSNP	other	1176
52079	5	0	62.5	0	0	0	common_iSNP	other	1176
52203	2.7	0	66.7	0	2.1	0	common_iSNP	other	1176
52568	5.4	0	58.3	0	0	0	common_iSNP	other	1176
52674	5.4	0	64	0	0	0	common_iSNP	other	1176
52677	5.5	0	58.3	0	0	0	common_iSNP	other	1176
52830	0	0	46.7	0	0	0	common_iSNP	other	1176
53221	100	0	90	0	100	0	other_SNP	other	1176
53367	1.9	0	64	0	0	0	common_iSNP	other	1176
53581	42.6	0	96.8	0	64.7	0	common_iSNP	other	1176
53585	41.4	0	96.8	0	65.3	0	common_iSNP	other	1176
53613	44.2	0	93.9	0	66	0	common_iSNP	other	1176
53630	44.7	0	94.3	0	64.6	0	common_iSNP	other	1176
53654	57.7	0	81.8	0	35.6	0	common_iSNP	other	1176
53782	38.3	0	89.7	0	67.3	0	common_iSNP	other	1176
53790	40	0	88	0	69.4	0	common_iSNP	other	1176
53860	37.2	0	89.5	0	74	0	common_iSNP	other	1176
53884	42.9	0	94.7	0	73.8	0	common_iSNP	other	1176
53902	58.1	0	65	0	23.7	0	common_iSNP	other	1176
53922	0	0	63.2	0	0	0	common_iSNP	other	1176
53954	61.8	0	64.7	0	20	0	rare_iSNP	other	1176
53969	0	0	62.5	0	0	0	common_iSNP	other	1176
54277	82.9	0	25	0	66.7	0	common_iSNP	other	1176
54281	82.1	0	20	0	63.2	0	common_iSNP	other	1176
54289	79.5	0	17.6	0	53.8	0	common_iSNP	other	1176
54298	80	0	17.6	0	51.7	0	common_iSNP	other	1176
54367	100	0	33.3	0	98.4	0	common_iSNP	other	1176
54430	100	0	32	0	98.9	0	common_iSNP	fastGEAR_block	1176
54431	0	0	0	0	0	0	other_SNP	fastGEAR_block	1176
54432	0	0	0	0	0	0	other_SNP	fastGEAR_block	1176
54445	100	0	30.8	0	98.9	0	common_iSNP	fastGEAR_block	1176
54452	36.9	0	96.2	0	75.8	0	common_iSNP	fastGEAR_block	1176
54453	100	0	66.7	-13	100	0	other_SNP	fastGEAR_block	1176
54455	100	0	84.6	-2	100	0	other_SNP	fastGEAR_block	1176
54484	100	0	33.3	0	100	0	common_iSNP	fastGEAR_block	1176
54496	40	0	34.6	0	79	0	rare_iSNP	fastGEAR_block	1176
54514	100	0	40.9	0	100	0	common_iSNP	fastGEAR_block	1176
54562	0	0	0	0	0	0	other_SNP	fastGEAR_block	1176
54569	0	0	0	0	0	0	other_SNP	fastGEAR_block	1176
54586	61.5	0	100	0	93.2	0	common_iSNP	fastGEAR_block	1176
54598	71.1	0	100	0	98.8	0	common_iSNP	fastGEAR_block	1176
54601	71.8	0	100	0	98.8	0	common_iSNP	fastGEAR_block	1176
54604	73	0	100	0	100	0	common_iSNP	fastGEAR_block	1176
54605	100	0	75	0	100	0	common_iSNP	fastGEAR_block	1176
54606	100	0	75	0	100	0	common_iSNP	fastGEAR_block	1176
54607	73.7	0	75	0	98.8	0	rare_iSNP	fastGEAR_block	1176
54614	75.7	0	75	0	100	0	rare_iSNP	fastGEAR_block	1176
54706	63.6	0	90.9	0	96	0	rare_iSNP	fastGEAR_block	1176
54707	64.2	0	91.7	0	96	0	rare_iSNP	fastGEAR_block	1176
54712	61.5	0	91.7	0	94.8	0	rare_iSNP	fastGEAR_block	1176
54716	60	0	84.6	0	94.7	0	rare_iSNP	fastGEAR_block	1176
54718	60	0	84.6	0	94.8	0	rare_iSNP	fastGEAR_block	1176
54721	59.2	0	71.4	0	93.3	0	rare_iSNP	fastGEAR_block	1176
54724	59.2	0	60	0	93.2	0	rare_iSNP	fastGEAR_block	1176
54742	52.6	0	47.4	0	91.1	0	common_iSNP	fastGEAR_block	1176
54801	1.1	0	0	0	0	0	other_SNP	fastGEAR_block	1176
54814	0	0	3.6	0	0	0	other_SNP	fastGEAR_block	1176
54835	0	3	3.2	0	0	0	other_SNP	fastGEAR_block	1176
54836	0	3	3.2	0	0	0	other_SNP	fastGEAR_block	1176
54838	0	0	3.2	0	0	0	other_SNP	fastGEAR_block	1176
54851	63.4	0	55.9	0	19.3	0	rare_iSNP	fastGEAR_block	1176
54901	62.6	0	46.7	0	24	0	common_iSNP	fastGEAR_block	1176
54920	62.2	0	51.6	0	28.1	0	common_iSNP	fastGEAR_block	1176
54928	60.2	0	52.8	0	28.7	0	common_iSNP	fastGEAR_block	1176
54931	61.8	0	57.1	0	30.8	1	common_iSNP	fastGEAR_block	1176
54932	62.2	0	57.1	0	30.8	1	common_iSNP	fastGEAR_block	1176
54934	59.1	-3	55.9	0	30.8	0	rare_iSNP	fastGEAR_block	1176
54952	73.9	-36	17.2	-168	89.4	-12	other_SNP	fastGEAR_block	1176
54960	100	0	88	-2	100	0	other_SNP	fastGEAR_block	1176
54976	49.1	0	87.8	0	76	0	common_iSNP	fastGEAR_block	1176
54997	49.5	0	87.5	0	77.2	0	common_iSNP	fastGEAR_block	1176
55008	55.7	0	63.4	0	26.5	0	common_iSNP	fastGEAR_block	1176
55032	57.9	0	60	0	21.6	0	common_iSNP	fastGEAR_block	1176
55043	58.2	0	61	0	20.8	0	common_iSNP	fastGEAR_block	1176
55044	94.8	-6	93.2	-3	89.5	-12	other_SNP	fastGEAR_block	1176
55046	58.7	0	62.5	0	20.8	0	common_iSNP	fastGEAR_block	1176
55047	0	0	0	0	0	0	other_SNP	fastGEAR_block	1176
55048	57.5	0	63.4	0	21.8	0	common_iSNP	fastGEAR_block	1176
55051	57.1	-3	63.4	0	22.5	-6	rare_iSNP	fastGEAR_block	1176
55066	4.9	0	50	0	2.2	0	common_iSNP	fastGEAR_block	1176
55099	0	0	0	0	0	0	other_SNP	fastGEAR_block	1176
55100	3.9	0	54.5	0	3.5	0	common_iSNP	fastGEAR_block	1176
55102	3.9	0	53.5	0	3.5	0	common_iSNP	fastGEAR_block	1176
55110	48	0	88.4	0	84.7	0	common_iSNP	fastGEAR_block	1176
55237	63.2	0	27.3	0	19.4	0	common_iSNP	fastGEAR_block	1176
55240	62.2	0	27.3	0	19.4	0	common_iSNP	fastGEAR_block	1176
56539	62.5	0	92.3	0	19	0	rare_iSNP	fastGEAR_block	1176
56673	100	0	20	0	100	0	rare_iSNP	fastGEAR_block	1176
56682	100	0	16	0	98.6	0	rare_iSNP	fastGEAR_block	1176
56691	100	0	62.8	-16	100	0	other_SNP	fastGEAR_block	1176
56693	100	0	77.8	0	100	0	common_iSNP	fastGEAR_block	1176
56694	100	0	46.7	-16	98.7	0	other_SNP	fastGEAR_block	1176
56695	100	0	50	16	100	0	other_SNP	fastGEAR_block	1176
56700	100	0	17.9	0	100	0	rare_iSNP	fastGEAR_block	1176
56702	100	0	65	-14	100	0	other_SNP	fastGEAR_block	1176
56705	100	0	84.6	-2	100	0	other_SNP	fastGEAR_block	1176
56711	100	0	60	1	100	0	rare_iSNP	fastGEAR_block	1176
56718	100	0	23.3	0	100	0	rare_iSNP	fastGEAR_block	1176
56730	100	0	26.7	0	100	0	rare_iSNP	fastGEAR_block	1176
56742	100	0	21.9	0	100	0	rare_iSNP	fastGEAR_block	1176
56756	100	0	28.6	0	100	0	rare_iSNP	fastGEAR_block	1176
56834	100	0	45.2	0	100	0	rare_iSNP	fastGEAR_block	1176
56842	100	0	51.7	0	100	0	rare_iSNP	fastGEAR_block	1176
56851	100	0	75	-9	100	0	other_SNP	fastGEAR_block	1176
56853	100	0	88.9	0	100	0	common_iSNP	fastGEAR_block	1176
56854	100	0	66.7	-9	100	0	other_SNP	fastGEAR_block	1176
56855	98.9	0	83.3	8	100	0	other_SNP	fastGEAR_block	1176
