Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
53367	0	0	0	0	0	0	common_iSNP	other	564
53581	1.8	0	0	0	0	0	common_iSNP	other	564
53585	0	0	0	0	0	0	common_iSNP	other	564
53613	0	0	3.7	0	0	0	common_iSNP	other	564
53630	0	0	4	0	0	0	common_iSNP	other	564
53782	0	0	5	0	0	0	common_iSNP	other	564
53790	0	0	5.3	0	0	0	common_iSNP	other	564
53860	0	0	7.1	0	0	0	common_iSNP	other	564
53884	0	0	8.3	0	0	0	common_iSNP	other	564
53922	0	0	8.3	0	0	0	common_iSNP	other	564
53969	0	0	0	0	0	0	common_iSNP	other	564
54162	0	0	4.3	0	0	0	rare_iSNP	other	564
54244	0	0	0	0	0	0	other_SNP	other	564
54431	0	0	0	0	0.2	0	other_SNP	other	564
54432	0	0	0	0	0.3	-8	other_SNP	other	564
54452	1.8	0	0	0	0.1	0	common_iSNP	other	564
54496	1.9	0	0	0	0.1	0	rare_iSNP	other	564
54562	3.1	0	0	0	0.2	0	other_SNP	other	564
54569	0	0	0	0	0	0	other_SNP	other	564
54586	4	0	0	0	0.3	0	common_iSNP	other	564
54666	100	0	83.3	0	100	0	other_SNP	other	564
54668	0	0	0	0	0	0	rare_iSNP	other	564
54680	0	0	0	0	0.6	0	rare_iSNP	other	564
54691	0	0	0	0	0	0	common_iSNP	other	564
54706	0	0	6.7	0	0.4	-1	rare_iSNP	other	564
54707	0	0	6.7	0	0.4	1	rare_iSNP	other	564
54712	0	0	7.1	0	0	0	rare_iSNP	other	564
54716	0	0	7.1	0	0	0	rare_iSNP	other	564
54718	0	0	6.7	0	0	0	rare_iSNP	other	564
54721	0	0	6.7	0	0	0	rare_iSNP	other	564
54724	0	0	5.9	0	0	0	rare_iSNP	other	564
54742	0	0	10	0	0	0	common_iSNP	other	564
54801	0	0	0	0	0.1	0	other_SNP	other	564
54814	0	0	0	0	0	0	other_SNP	other	564
54835	0	0	0	0	0.3	4	other_SNP	other	564
54836	0	0	0	0	0.3	4	other_SNP	other	564
54838	0	0	0	0	0	0	other_SNP	other	564
54969	98.5	0	100	0	67.8	0	rare_iSNP	other	564
54976	3.1	0	5.1	0	0.1	0	common_iSNP	other	564
54997	2.7	0	4.7	0	0.1	0	common_iSNP	other	564
55047	0	0	0	0	0	0	other_SNP	other	564
55066	0	0	0	0	0	0	common_iSNP	other	564
55099	0	0	0	0	0	0	other_SNP	other	564
55100	0	0	2.5	0	0	0	common_iSNP	other	564
55102	0	0	2.5	0	0	0	common_iSNP	other	564
55110	0	0	2.3	0	0	0	common_iSNP	other	564
55265	0	0	0	0	0	0	common_iSNP	other	564
55285	0	0	0	0	0	0	rare_iSNP	other	564
55564	0	0	0	0	0	0	other_SNP	other	564
55573	0	0	0	0	0	0	other_SNP	other	564
55590	0	0	0	0	0	0	other_SNP	other	564
55697	0	0	0	0	0	0	other_SNP	other	564
55707	0	0	0	0	0	0	other_SNP	other	564
55726	0	0	0	0	0	0	other_SNP	other	564
56539	100	0	87.5	0	100	0	rare_iSNP	other	564
57087	2.8	0	0	0	0	0	common_iSNP	other	564
57096	1.4	0	0	0	0	0	common_iSNP	other	564
57108	1.5	0	0	0	0	0	common_iSNP	other	564
57156	0	0	0	0	0.1	0	rare_iSNP	other	564
57260	0	0	0	0	0.2	0	rare_iSNP	other	564
57282	0	0	0	0	1.2	0	rare_iSNP	other	564
57297	100	0	87.5	0	100	0	other_SNP	other	564
57298	0	0	0	0	0.4	0	rare_iSNP	other	564
58108	0	0	0	0	0	0	common_iSNP	other	564
58122	0	0	0	0	0	0	common_iSNP	other	564
58123	0	0	0	0	0	0	common_iSNP	other	564
58158	100	0	88.9	0	100	0	other_SNP	other	564
58168	0	0	0	0	0	0	common_iSNP	other	564
58182	0	0	0	0	0	0	common_iSNP	other	564
58198	0	0	0	0	0	0	common_iSNP	other	564
58206	0	0	0	0	0	0	common_iSNP	other	564
58223	0	0	0	0	0	0	common_iSNP	other	564
58224	0	0	0	0	0	0	common_iSNP	other	564
58230	0	0	0	0	0	0	common_iSNP	other	564
58231	0	0	0	0	0	0	common_iSNP	other	564
58234	0	0	0	0	0	0	common_iSNP	other	564
58247	0	0	0	0	0	0	common_iSNP	other	564
58249	0	0	0	0	0.8	0	rare_iSNP	other	564
58254	0	0	0	0	0	1	rare_iSNP	other	564
58258	15.6	-168	17.6	-42	14.9	-1980	other_SNP	other	564
58297	0	0	0	0	0	0	common_iSNP	other	564
58369	0	0	0	0	0	0	rare_iSNP	other	564
58515	0	0	0	0	0	0	rare_iSNP	other	564
58561	0	0	0	0	0.1	0	rare_iSNP	other	564
58677	0	0	0	0	0	0	common_iSNP	other	564
58696	0	0	0	0	0	0	common_iSNP	other	564
58718	0	0	0	0	0	0	common_iSNP	other	564
59562	2.2	0	0	0	0.2	0	common_iSNP	other	564
60157	0	0	4	0	0.2	0	common_iSNP	other	564
61386	0	0	0	0	0	0	common_iSNP	other	564
61452	0	0	4.3	0	0	0	common_iSNP	other	564
61577	0	0	6.9	0	0	0	common_iSNP	other	564
61931	0	0	0	0	0	0	common_iSNP	other	564
61957	0	0	0	0	0	0	common_iSNP	other	564
62057	2.6	0	0	0	0	0	common_iSNP	other	564
62178	0	0	5.9	0	0	0	common_iSNP	other	564
62371	15.4	-324	14.6	-228	15.1	-4908	other_SNP	other	564
62605	0	0	0	0	0.3	0	rare_iSNP	other	564
63170	2.2	0	0	0	0	0	rare_iSNP	other	564
63306	0	0	0	0	0	0	other_SNP	other	564
63467	0	0	3.4	0	0	0	common_iSNP	other	564
63637	0	0	4.5	0	0.2	0	common_iSNP	other	564
63681	0	0	10.5	0	0.2	0	common_iSNP	other	564
63939	84.2	-6	100	0	99.8	0	other_SNP	other	564
64177	0	0	0	0	0	0	common_iSNP	other	564
64282	0	0	0	0	0	0	common_iSNP	other	564
64468	0	0	0	0	0	0	common_iSNP	other	564
64509	0	0	0	0	0.4	0	common_iSNP	other	564
64528	0	0	0	0	0	0	common_iSNP	other	564
64642	0	0	0	0	0	0	common_iSNP	other	564
64701	0	0	0	0	0.2	0	common_iSNP	other	564
65365	0	0	0	0	0	0	other_SNP	other	564
65845	0	0	3.8	0	0	0	common_iSNP	other	564
66011	0	0	0	0	0	0	common_iSNP	other	564
66093	0	0	0	0	0	0	rare_iSNP	other	564
66182	0	0	0	0	0.5	0	common_iSNP	other	564
66424	0	0	4.3	0	0	0	common_iSNP	other	564
66764	0	0	6.7	0	0	0	common_iSNP	other	564
66977	0	0	0	0	0	0	common_iSNP	other	564
67274	0	0	5	0	0	0	common_iSNP	other	564
67340	0	0	5.6	0	0	0	common_iSNP	other	564
67396	0	0	5	0	0	0	common_iSNP	other	564
67408	0	0	0	0	0	0	common_iSNP	other	564
67608	0	0	0	0	0	0	other_SNP	other	564
68276	0	0	5.3	0	0	0	common_iSNP	other	564
68381	0	0	0	0	0	0	common_iSNP	other	564
68399	0	0	0	0	0	0	common_iSNP	other	564
68520	0	0	0	0	0	0	other_SNP	other	564
68580	0	0	0	0	0.4	0	common_iSNP	other	564
68596	0	0	0	0	0.2	0	common_iSNP	other	564
68659	0	0	0	0	0.4	2	common_iSNP	other	564
68662	0	0	0	0	0.6	0	common_iSNP	other	564
68688	0	0	0	0	0	0	common_iSNP	other	564
68863	0	0	0	0	0.3	0	common_iSNP	other	564
69037	0	0	0	0	0	0	common_iSNP	other	564
69223	0	0	0	0	0	0	common_iSNP	other	564
69334	1.7	0	0	0	0	0	common_iSNP	other	564
69526	0	0	0	0	0	0	common_iSNP	other	564
69823	0	0	4.3	0	0.2	0	common_iSNP	other	564
70205	0	0	0	0	0	0	common_iSNP	other	564
70334	0	0	0	0	0	0	common_iSNP	other	564
70338	0	0	0	0	0	0	common_iSNP	other	564
70508	0	0	0	0	0	0	common_iSNP	other	564
71138	98.2	0	100	0	83.2	-72	other_SNP	other	564
71775	0	0	4.8	0	0.7	0	common_iSNP	other	564
71907	0	0	0	0	0	0	common_iSNP	other	564
72311	0	0	0	0	0.5	-1	rare_iSNP	other	564
72809	0	0	0	0	0	0	common_iSNP	other	564
73088	0	0	0	0	0	0	common_iSNP	other	564
73492	0	0	0	0	0	0	common_iSNP	other	564
74009	2	0	0	0	0	0	common_iSNP	other	564
74069	2	0	5.6	0	0	0	common_iSNP	other	564
74371	0	0	0	0	0	0	rare_iSNP	other	564
74475	2	0	0	0	0	0	rare_iSNP	other	564
74513	100	0	86.7	0	100	0	rare_iSNP	other	564
74649	0	0	5.9	0	0.3	0	common_iSNP	other	564
74655	100	0	88.2	0	99.7	0	rare_iSNP	other	564
74678	100	0	87.5	0	99.7	0	rare_iSNP	other	564
75456	0	0	0	0	0	0	common_iSNP	other	564
75463	0	0	0	0	0	0	common_iSNP	other	564
75504	0	0	0	0	0	0	common_iSNP	other	564
75530	0	0	0	0	0	0	common_iSNP	other	564
75714	0	0	0	0	0	0	common_iSNP	other	564
76105	0	0	0	0	0	0	common_iSNP	other	564
76288	100	0	39.5	-23	100	0	other_SNP	other	564
76622	0	0	0	0	0	0	common_iSNP	other	564
77780	2.6	0	0	0	0	0	common_iSNP	other	564
77821	2.7	0	0	0	0	0	rare_iSNP	other	564
77952	2.7	0	3.6	0	0	0	common_iSNP	other	564
78263	0	0	0	0	0	0	common_iSNP	other	564
78351	0	0	0	0	0	0	rare_iSNP	other	564
78480	0	0	0	0	0	0	common_iSNP	other	564
78525	0	0	0	0	0	0	rare_iSNP	other	564
78535	0	0	0	0	1.5	0	rare_iSNP	other	564
78546	50	-12	56.2	-7	53.4	-48	other_SNP	other	564
78579	4.5	0	0	0	1.8	0	rare_iSNP	other	564
79488	0	0	5.6	0	0	0	common_iSNP	other	564
79599	0	0	0	0	0.5	0	common_iSNP	other	564
79607	0	0	0	0	0	0	common_iSNP	other	564
79669	51.9	-38	50	-9	51	-170	other_SNP	other	564
79696	51	-47	51.5	-16	51.3	-187	other_SNP	other	564
79981	100	0	88.9	0	99.7	0	rare_iSNP	other	564
80409	0	0	0	0	0	0	common_iSNP	other	564
80443	0	0	0	0	0.5	0	common_iSNP	other	564
80535	0	0	0	0	0.3	0	common_iSNP	other	564
80580	0	0	0	0	0.3	0	common_iSNP	other	564
80613	0	0	0	0	0	0	common_iSNP	other	564
81105	1.9	0	13	0	0	0	common_iSNP	other	564
81655	0	0	0	0	0	0	common_iSNP	other	564
81796	0	0	0	0	0	0	common_iSNP	other	564
82276	0	0	0	0	0	0	rare_iSNP	other	564
82735	0	0	0	0	0.8	0	common_iSNP	other	564
83237	1.6	0	5.3	0	0.3	0	common_iSNP	other	564
83408	0	0	0	0	0	0	common_iSNP	other	564
83655	0	0	0	0	0.3	0	common_iSNP	other	564
83660	1.9	0	3.3	0	0.3	0	common_iSNP	other	564
83819	0	0	0	0	0.3	0	common_iSNP	other	564
83938	0	0	0	0	0	0	common_iSNP	other	564
