Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
35725	0	0	0.2	common_SNV	other	564
36194	0	0	0.4	rare_SNV	other	564
36446	0	0	0	rare_SNV	other	564
37210	0	0	0	common_SNV	other	564
37658	0	0	0	common_SNV	other	564
37750	2.4	0	0.2	common_SNV	other	564
38418	0	0	0.2	common_SNV	other	564
38486	0	2.9	0.2	common_SNV	other	564
39565	2.6	3.3	0	common_SNV	other	564
39812	0	0	0.2	common_SNV	other	564
40382	0	0	0	common_SNV	other	564
40655	0	0	0	common_SNV	other	564
40739	2.1	0	0	common_SNV	other	564
40786	2	5.6	0	common_SNV	other	564
40788	2	5.6	0	common_SNV	other	564
41046	2.4	0	0	common_SNV	other	564
41091	2.6	4	0	common_SNV	other	564
41254	0	0	0	common_SNV	other	564
41528	0	0	0.2	fixed_SNP	other	564
41542	0	0	0	common_SNV	other	564
41739	0	0	0	common_SNV	other	564
41803	0	0	0	common_SNV	other	564
42313	2.7	0	0	rare_SNV	other	564
42444	0	6.7	0.2	rare_SNV	other	564
42471	0	5.9	0.2	rare_SNV	other	564
42514	1.8	5.3	0.1	common_SNV	other	564
42721	0	0	0.2	common_SNV	other	564
42810	0	12.5	0	common_SNV	other	564
42832	100	86.7	100	rare_SNV	other	564
42861	0	13.3	0	common_SNV	other	564
42925	0	10.5	0	common_SNV	other	564
43084	0	16	0	common_SNV	other	564
43214	0	7.4	0.2	common_SNV	other	564
43305	0	0	0	rare_SNV	other	564
43659	0	0	0.2	common_SNV	other	564
43714	0	0	0	common_SNV	other	564
43768	0	0	0.2	common_SNV	other	564
44015	0	0	0	common_SNV	other	564
44034	0	0	0	rare_SNV	other	564
44186	0	0	0	common_SNV	other	564
44219	0	0	0.2	common_SNV	other	564
44492	0	0	0.2	common_SNV	other	564
44670	2.2	4.8	0	common_SNV	other	564
44918	100	90	100	rare_SNV	other	564
45182	0	0	0	common_SNV	other	564
45440	0	0	0	common_SNV	other	564
45864	3	5.6	0.2	common_SNV	other	564
46127	0	11.1	0.2	common_SNV	other	564
46248	0	0	0	rare_SNV	other	564
46312	0	3.7	0.3	common_SNV	other	564
46562	0	4.5	0.2	common_SNV	other	564
46907	2.3	0	0	common_SNV	other	564
47216	3.3	5	0	common_SNV	other	564
47228	0	0	0	common_SNV	other	564
47802	0	6.2	0	common_SNV	other	564
48003	0	0	0	common_SNV	other	564
48095	0	5.3	0	common_SNV	other	564
48384	0	0	0	common_SNV	other	564
48684	0	7.7	0	common_SNV	other	564
48719	0	0	0	common_SNV	other	564
49561	0	8.3	100	fixed_SNP	other	564
49709	100	87.5	100	rare_SNV	other	564
49733	0	6.7	0	common_SNV	other	564
49804	0	0	0	common_SNV	other	564
49907	0	0	0	common_SNV	other	564
50182	0	0	0	common_SNV	other	564
50226	0	0	0	common_SNV	other	564
50330	2.9	0	0.2	common_SNV	other	564
50476	3.2	0	0.2	common_SNV	other	564
50774	0	0	0.3	common_SNV	other	564
50822	0	3.3	0.2	common_SNV	other	564
51231	2	4.3	0	common_SNV	other	564
51260	0	0	0.2	common_SNV	other	564
51353	0	0	0	common_SNV	other	564
51368	0	0	0	common_SNV	other	564
51402	0	0	0	rare_SNV	other	564
51531	0	0	0	common_SNV	other	564
51752	84.2	89.7	87	common_SNV	other	564
51787	3.1	6.5	3.5	common_SNV	other	564
51838	0	0	0.1	common_SNV	other	564
51841	0	0	0	common_SNV	other	564
51860	16.7	37.5	24.2	common_SNV	other	564
51895	0	0	0	common_SNV	other	564
51939	0	0	0	common_SNV	other	564
52079	0	0	0	common_SNV	other	564
52203	0	0	0	common_SNV	other	564
52568	0	3.6	0.1	common_SNV	other	564
52674	0	0	0	common_SNV	other	564
52677	0	0	0	common_SNV	other	564
52830	0	0	0.2	common_SNV	other	564
52973	0	12.5	0	common_SNV	other	564
53367	0	0	0	common_SNV	other	564
53581	1.8	0	0	common_SNV	other	564
53585	0	0	0	common_SNV	other	564
53613	0	3.7	0	common_SNV	other	564
53630	0	4	0	common_SNV	other	564
53782	0	5	0	common_SNV	other	564
53790	0	5.3	0	common_SNV	other	564
53860	0	7.1	0	common_SNV	other	564
53884	0	8.3	0	common_SNV	other	564
53922	0	8.3	0	common_SNV	other	564
54162	0	4.3	0	rare_SNV	other	564
54244	0	0	0	fixed_SNP	other	564
54431	0	0	0.2	fixed_SNP	other	564
54452	1.8	0	0.1	common_SNV	other	564
54496	1.9	0	0.1	rare_SNV	other	564
54562	3.1	0	0.2	fixed_SNP	other	564
54569	0	0	0	fixed_SNP	other	564
54712	0	7.1	0	rare_SNV	other	564
54716	0	7.1	0	rare_SNV	other	564
54718	0	6.7	0	rare_SNV	other	564
54721	0	6.7	0	rare_SNV	other	564
54724	0	5.9	0	rare_SNV	other	564
54742	0	10	0	common_SNV	other	564
54801	0	0	0.1	fixed_SNP	other	564
54814	0	0	0	fixed_SNP	other	564
54838	0	0	0	fixed_SNP	other	564
54969	98.5	100	67.8	rare_SNV	other	564
54976	3.1	5.1	0.1	common_SNV	other	564
54997	2.7	4.7	0.1	common_SNV	other	564
55047	0	0	0	fixed_SNP	other	564
55066	0	0	0	common_SNV	other	564
55099	0	0	0	fixed_SNP	other	564
55100	0	2.5	0	common_SNV	other	564
55102	0	2.5	0	common_SNV	other	564
55110	0	2.3	0	common_SNV	other	564
55265	0	0	0	common_SNV	other	564
57087	2.8	0	0	common_SNV	other	564
57096	1.4	0	0	common_SNV	other	564
57108	1.5	0	0	common_SNV	other	564
57156	0	0	0.1	rare_SNV	other	564
57260	0	0	0.2	rare_SNV	other	564
57282	0	0	1.2	rare_SNV	other	564
58198	0	0	0	common_SNV	other	564
58206	0	0	0	common_SNV	other	564
58223	0	0	0	common_SNV	other	564
58224	0	0	0	common_SNV	other	564
58230	0	0	0	common_SNV	other	564
58231	0	0	0	common_SNV	other	564
58234	0	0	0	common_SNV	other	564
58297	0	0	0	common_SNV	other	564
58369	0	0	0	rare_SNV	other	564
58515	0	0	0	rare_SNV	other	564
58561	0	0	0.1	rare_SNV	other	564
58677	0	0	0	common_SNV	other	564
58696	0	0	0	common_SNV	other	564
58718	0	0	0	common_SNV	other	564
59562	2.2	0	0.2	common_SNV	other	564
60157	0	4	0.2	common_SNV	other	564
61386	0	0	0	common_SNV	other	564
61452	0	4.3	0	common_SNV	other	564
61577	0	6.9	0	common_SNV	other	564
61931	0	0	0	common_SNV	other	564
61957	0	0	0	common_SNV	other	564
62057	2.6	0	0	common_SNV	other	564
62178	0	5.9	0	common_SNV	other	564
62605	0	0	0.3	rare_SNV	other	564
63170	2.2	0	0	rare_SNV	other	564
63306	0	0	0	fixed_SNP	other	564
63467	0	3.4	0	common_SNV	other	564
63637	0	4.5	0.2	common_SNV	other	564
63681	0	10.5	0.2	common_SNV	other	564
64177	0	0	0	common_SNV	other	564
64282	0	0	0	common_SNV	other	564
64468	0	0	0	common_SNV	other	564
64509	0	0	0.4	common_SNV	other	564
64528	0	0	0	common_SNV	other	564
64642	0	0	0	common_SNV	other	564
64701	0	0	0.2	common_SNV	other	564
65365	0	0	0	fixed_SNP	other	564
65845	0	3.8	0	common_SNV	other	564
66011	0	0	0	common_SNV	other	564
66093	0	0	0	rare_SNV	other	564
66182	0	0	0.5	common_SNV	other	564
66424	0	4.3	0	common_SNV	other	564
66764	0	6.7	0	common_SNV	other	564
66977	0	0	0	common_SNV	other	564
67274	0	5	0	common_SNV	other	564
67340	0	5.6	0	common_SNV	other	564
67396	0	5	0	common_SNV	other	564
67408	0	0	0	common_SNV	other	564
67608	0	0	0	fixed_SNP	other	564
68276	0	5.3	0	common_SNV	other	564
68381	0	0	0	common_SNV	other	564
68399	0	0	0	common_SNV	other	564
68520	0	0	0	fixed_SNP	other	564
68580	0	0	0.4	common_SNV	other	564
68596	0	0	0.2	common_SNV	other	564
68662	0	0	0.6	common_SNV	other	564
68688	0	0	0	common_SNV	other	564
68863	0	0	0.3	common_SNV	other	564
69037	0	0	0	common_SNV	other	564
69223	0	0	0	common_SNV	other	564
69334	1.7	0	0	common_SNV	other	564
69526	0	0	0	common_SNV	other	564
69823	0	4.3	0.2	common_SNV	other	564
70205	0	0	0	common_SNV	other	564
70334	0	0	0	common_SNV	other	564
70338	0	0	0	common_SNV	other	564
70508	0	0	0	common_SNV	other	564
71775	0	4.8	0.7	common_SNV	other	564
71907	0	0	0	common_SNV	other	564
72809	0	0	0	common_SNV	other	564
73088	0	0	0	common_SNV	other	564
73492	0	0	0	common_SNV	other	564
74009	2	0	0	common_SNV	other	564
74069	2	5.6	0	common_SNV	other	564
74371	0	0	0	rare_SNV	other	564
74475	2	0	0	rare_SNV	other	564
74513	100	86.7	100	rare_SNV	other	564
74649	0	5.9	0.3	common_SNV	other	564
74655	100	88.2	99.7	rare_SNV	other	564
74678	100	87.5	99.7	rare_SNV	other	564
75456	0	0	0	common_SNV	other	564
75463	0	0	0	common_SNV	other	564
75504	0	0	0	common_SNV	other	564
75530	0	0	0	common_SNV	other	564
75714	0	0	0	common_SNV	other	564
76105	0	0	0	common_SNV	other	564
76622	0	0	0	common_SNV	other	564
77780	2.6	0	0	common_SNV	other	564
77821	2.7	0	0	rare_SNV	other	564
77952	2.7	3.6	0	common_SNV	other	564
78263	0	0	0	common_SNV	other	564
78351	0	0	0	rare_SNV	other	564
78480	0	0	0	common_SNV	other	564
79488	0	5.6	0	common_SNV	other	564
79981	100	88.9	99.7	rare_SNV	other	564
80409	0	0	0	common_SNV	other	564
80443	0	0	0.5	common_SNV	other	564
80535	0	0	0.3	common_SNV	other	564
80580	0	0	0.3	common_SNV	other	564
80613	0	0	0	common_SNV	other	564
81105	1.9	13	0	common_SNV	other	564
81655	0	0	0	common_SNV	other	564
81796	0	0	0	common_SNV	other	564
82276	0	0	0	rare_SNV	other	564
82735	0	0	0.8	common_SNV	other	564
83237	1.6	5.3	0.3	common_SNV	other	564
83408	0	0	0	common_SNV	other	564
83655	0	0	0.3	common_SNV	other	564
83660	1.9	3.3	0.3	common_SNV	other	564
83819	0	0	0.3	common_SNV	other	564
83938	0	0	0	common_SNV	other	564
84390	0	0	0	common_SNV	other	564
84730	3.4	0	0.3	common_SNV	other	564
85000	0	3.4	0	common_SNV	other	564
85508	0	0	0	common_SNV	other	564
85550	0	0	0	common_SNV	other	564
85751	0	5	0	common_SNV	other	564
85970	0	0	0	common_SNV	other	564
86481	2.1	0	0	common_SNV	other	564
86703	0	0	0	common_SNV	other	564
86775	0	0	0	common_SNV	other	564
87092	2.2	10	0	common_SNV	other	564
87116	1.9	10	0	common_SNV	other	564
87159	0	4.3	0	rare_SNV	other	564
88063	0	6.7	1.4	common_SNV	other	564
88271	0	0	0	common_SNV	other	564
88482	0	0	0	common_SNV	other	564
88739	2.8	0	0	rare_SNV	other	564
88938	0	0	0	rare_SNV	other	564
88962	0	0	0	common_SNV	other	564
89109	0	0	1.5	common_SNV	other	564
90383	0	0	0	common_SNV	other	564
90463	2.7	0	0	common_SNV	other	564
90750	0	0	0.7	rare_SNV	other	564
90817	4.3	0	0.7	common_SNV	other	564
91179	0	3.7	0	common_SNV	other	564
91330	0	0	0	common_SNV	other	564
91409	0	0	0	common_SNV	other	564
91480	2.2	0	0	common_SNV	other	564
91548	2	0	0	common_SNV	other	564
91680	0	0	0	common_SNV	other	564
91707	0	0	0	rare_SNV	other	564
92090	0	0	0	common_SNV	other	564
92354	0	0	0	rare_SNV	other	564
92471	2	0	0.5	common_SNV	other	564
92726	0	0	0	rare_SNV	other	564
92761	0	0	0	rare_SNV	other	564
93188	0	0	0	rare_SNV	other	564
93692	0	0	0	common_SNV	other	564
93694	0	0	0	common_SNV	other	564
94038	100	81.8	100	rare_SNV	other	564
94236	0	0	0	common_SNV	other	564
94347	0	0	0	common_SNV	other	564
94774	0	0	0	common_SNV	other	564
94775	0	0	0	common_SNV	other	564
94897	0	0	0	common_SNV	other	564
95218	0	7.1	0	common_SNV	other	564
95255	0	0	0	common_SNV	other	564
95307	0	6.2	0	common_SNV	other	564
95364	0	0	0	common_SNV	other	564
95509	0	5.9	0	common_SNV	other	564
95685	0	4.3	0	common_SNV	other	564
96538	0	0	0	common_SNV	other	564
96946	0	0	0	common_SNV	other	564
97159	0	0	0.9	common_SNV	other	564
98294	0	5	0	rare_SNV	other	564
99293	0	6.9	0	common_SNV	other	564
99416	0	0	0	fixed_SNP	other	564
99472	0	0	0	common_SNV	other	564
100558	100	94.1	0	common_SNV	other	564
101032	100	100	0.3	common_SNV	other	564
101452	98.2	100	0	rare_SNV	other	564
101471	98.2	100	0	common_SNV	other	564
101708	0	0	99.7	rare_SNV	other	564
102020	0	0	100	rare_SNV	other	564
102056	100	100	0	rare_SNV	other	564
102655	0	3.4	0	common_SNV	other	564
102664	0	3.3	0	common_SNV	other	564
102666	0	3.4	0	common_SNV	other	564
102695	0	3.4	0	common_SNV	other	564
102845	0	0	0.3	common_SNV	other	564
102936	0	7.1	0	common_SNV	other	564
103174	100	89.5	100	rare_SNV	other	564
103718	2.9	4.5	0	common_SNV	other	564
104127	0	0	0	common_SNV	other	564
104567	0	0	0	common_SNV	other	564
105520	0	0	0.4	common_SNV	other	564
105670	1.9	0	0.7	common_SNV	other	564
108189	100	84.6	100	rare_SNV	other	564
109175	0	0	0	fixed_SNP	other	564
111661	0	0	0.5	common_SNV	other	564
111883	0	0	0	common_SNV	other	564
112201	0	0	0	common_SNV	other	564
112226	0	0	0.6	common_SNV	other	564
112411	0	0	0.5	common_SNV	other	564
112459	0	0	0.4	common_SNV	other	564
112861	0	6.2	0.5	common_SNV	other	564
113431	0	0	0	fixed_SNP	other	564
114364	1.8	5.3	0	common_SNV	other	564
114454	0	3.8	0	fixed_SNP	other	564
115829	2.9	0	0	common_SNV	other	564
116336	0	0	0	rare_SNV	other	564
116720	0	5	0	common_SNV	other	564
117113	0	0	0	common_SNV	other	564
117211	0	0	0	common_SNV	other	564
117458	100	89.5	100	rare_SNV	other	564
117459	100	88.2	100	rare_SNV	other	564
118060	0	0	0.5	common_SNV	other	564
118169	1.9	0	0.5	common_SNV	other	564
118253	2	0	1.2	rare_SNV	other	564
118706	2.6	0	0.7	common_SNV	other	564
118741	0	0	0.6	common_SNV	other	564
118938	4.4	0	0	common_SNV	other	564
119266	0	5.3	0	rare_SNV	other	564
119444	0	0	0	common_SNV	other	564
119869	0	0	1.3	rare_SNV	other	564
120057	0	0	0	rare_SNV	other	564
121178	1.6	0	0	common_SNV	other	564
121191	0	0	0	fixed_SNP	other	564
121589	0	3	0.4	common_SNV	other	564
121746	0	0	0	fixed_SNP	other	564
121755	0	0	0.4	fixed_SNP	other	564
122496	0	0	0	common_SNV	other	564
124272	3.8	0	0	fixed_SNP	other	564
124551	0	0	0	common_SNV	other	564
125146	0	6.7	0	common_SNV	other	564
125259	0	6.2	0	common_SNV	other	564
125466	0	0	0	common_SNV	other	564
125481	0	0	0	common_SNV	other	564
126205	0	0	0	common_SNV	other	564
126690	0	0	0	common_SNV	other	564
126990	0	0	0	common_SNV	other	564
127104	100	85.7	100	common_SNV	other	564
128065	0	0	1.4	common_SNV	other	564
128433	0	0	0	common_SNV	other	564
128658	2.1	0	0	common_SNV	other	564
128755	0	7.4	0	rare_SNV	other	564
129294	2.6	0	0	common_SNV	other	564
129737	0	0	0	common_SNV	other	564
129844	0	0	0	common_SNV	other	564
130080	0	0	0	common_SNV	other	564
130114	0	0	0	common_SNV	other	564
130465	0	0	0	common_SNV	other	564
130727	0	0	0	common_SNV	other	564
130739	0	0	0	rare_SNV	other	564
131075	0	0	0	rare_SNV	other	564
132335	0	4.3	0	common_SNV	other	564
132859	0	0	0	common_SNV	other	564
134072	0	0	0	common_SNV	other	564
134323	0	0	0	common_SNV	other	564
134376	0	0	0	common_SNV	other	564
134472	0	0	0	common_SNV	other	564
134478	0	0	0	common_SNV	other	564
134988	2	0	0	common_SNV	other	564
134989	2	0	0	common_SNV	other	564
135033	2.3	0	0	common_SNV	other	564
135077	0	0	0	common_SNV	other	564
135079	2.3	0	0	common_SNV	other	564
135140	0	0	0	common_SNV	other	564
135515	3	0	0.5	common_SNV	other	564
135606	1.2	2.6	0.4	common_SNV	other	564
135819	3.6	0	0.5	common_SNV	other	564
135849	3.3	3.8	0.4	common_SNV	other	564
135905	2.9	3.6	0.2	rare_SNV	other	564
136426	0	4.5	0	common_SNV	other	564
136461	0	0	0.4	common_SNV	other	564
136881	0	0	0.4	common_SNV	other	564
136905	0	0	0.4	common_SNV	other	564
137599	0	0	0.3	rare_SNV	other	564
138256	0	0	0	common_SNV	other	564
138466	0	0	0	common_SNV	other	564
139312	0	0	0	common_SNV	other	564
139575	0	0	0	common_SNV	other	564
139644	0	0	0	common_SNV	other	564
141336	0	0	0	common_SNV	other	564
141719	0	0	0	common_SNV	other	564
141722	0	0	0	common_SNV	other	564
142040	0	5.6	0.2	rare_SNV	other	564
142886	0	0	0	common_SNV	other	564
143998	0	0	0	common_SNV	other	564
144085	0	0	0	common_SNV	other	564
144256	0	5.9	0	common_SNV	other	564
145273	0	0	0	common_SNV	other	564
145472	0	0	0	common_SNV	other	564
145526	0	0	0	rare_SNV	other	564
148321	1.8	0	0	common_SNV	other	564
148515	0	0	0.3	common_SNV	other	564
148579	0	0	0.6	common_SNV	other	564
148746	0	0	0.3	common_SNV	other	564
151615	0	4.8	0	common_SNV	other	564
153227	0	0	0	common_SNV	other	564
154064	0	0	0	common_SNV	other	564
154353	0	0	0	common_SNV	other	564
154613	2.6	0	0.5	rare_SNV	other	564
155559	0	0	0	common_SNV	other	564
155701	0	0	0	common_SNV	other	564
157373	0	0	0	common_SNV	other	564
157490	0	0	0.2	common_SNV	other	564
157697	0	0	0	common_SNV	other	564
157976	0	0	0	common_SNV	other	564
158833	0	0	0	common_SNV	other	564
159022	0	0	0	common_SNV	other	564
159458	0	0	0	common_SNV	other	564
159968	0	0	0.3	common_SNV	other	564
161171	8.7	6.2	0.5	fixed_SNP	other	564
161172	8.7	7.1	0.5	fixed_SNP	other	564
161174	9.5	6.2	0.5	fixed_SNP	other	564
161180	8	6.2	0.5	fixed_SNP	other	564
162495	0	0	0.6	common_SNV	other	564
162776	0	12.5	0	common_SNV	other	564
163655	0	3.3	0.2	common_SNV	other	564
163825	0	0	0	common_SNV	other	564
163963	2.5	0	0	common_SNV	other	564
164494	0	0	0	common_SNV	other	564
164983	0	0	0	common_SNV	other	564
165646	0	0	0	common_SNV	other	564
166449	0	5	0	common_SNV	other	564
166456	0	5	0	common_SNV	other	564
166607	0	7.1	0	common_SNV	other	564
166872	0	0	0	common_SNV	other	564
167097	0	2.6	0	common_SNV	other	564
167342	2.2	0	0	common_SNV	other	564
167504	2.9	0	0	common_SNV	other	564
167727	2.3	0	0.2	common_SNV	other	564
168182	2.6	8	0.2	common_SNV	other	564
168351	0	0	0.2	common_SNV	other	564
168361	0	0	0.5	common_SNV	other	564
168442	0	0	0.3	common_SNV	other	564
168934	0	0	0	common_SNV	other	564
168937	0	0	0	common_SNV	other	564
168959	0	0	0	common_SNV	other	564
169243	3.4	7	0.4	rare_SNV	other	564
169902	100	85.7	99.7	rare_SNV	other	564
169929	100	87.5	99.7	rare_SNV	other	564
169941	100	86.7	99.7	common_SNV	other	564
169946	0	12.5	0.3	common_SNV	other	564
171245	0	0	0.4	common_SNV	other	564
171488	2.6	0	0	common_SNV	other	564
171491	2.7	0	0	common_SNV	other	564
171547	2.9	0	0	common_SNV	other	564
171699	3	0	0	common_SNV	other	564
172154	0	0	0	common_SNV	other	564
172338	0	0	0	common_SNV	other	564
172380	0	0	0	common_SNV	other	564
172391	0	0	0	common_SNV	other	564
172489	0	0	0	common_SNV	other	564
172640	0	0	0	common_SNV	other	564
172892	0	18.2	0	common_SNV	other	564
172981	0	5.9	0	common_SNV	other	564
173376	2.9	0	0	common_SNV	other	564
173472	3.2	0	0	common_SNV	other	564
173623	0	0	0	common_SNV	other	564
173951	2.3	0	0.6	common_SNV	other	564
174672	0	0	0	common_SNV	other	564
175693	100	86.7	100	rare_SNV	other	564
176137	0	4	0	common_SNV	other	564
176512	0	0	0	common_SNV	other	564
176708	2	0	0.4	common_SNV	other	564
177681	2.4	0	100	fixed_SNP	other	564
178718	0	0	0.3	common_SNV	other	564
178785	1.9	0	0.3	common_SNV	other	564
179498	0	0	0	fixed_SNP	other	564
179586	0	0	0	fixed_SNP	other	564
179782	2.2	3.8	0	common_SNV	other	564
180165	0	0	0	fixed_SNP	other	564
181070	0	0	0	fixed_SNP	other	564
181972	0	6.7	0	rare_SNV	other	564
182050	0	7.7	0	rare_SNV	other	564
182178	3.4	0	0.3	rare_SNV	other	564
182484	0	0	0	rare_SNV	other	564
