Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
72311	0	0	0	rare_iSNP	other	227
72510	0	2.3	0.4	rare_iSNP	other	227
79833	0	0	0	rare_iSNP	other	227
87159	0	0	0	rare_iSNP	other	227
87518	0	0	0	rare_iSNP	other	227
87990	0	2.8	0	rare_iSNP	other	227
92354	0	0	0	rare_iSNP	other	227
93188	0	0	0	rare_iSNP	other	227
93321	0	0	0.6	common_iSNP	other	227
93349	88.2	100	100	rare_iSNP	other	227
93357	88.2	100	100	rare_iSNP	other	227
98246	0	0	0.3	other_SNP	other	227
99416	0	0	0	other_SNP	other	227
100061	0	0	0.3	rare_iSNP	other	227
100213	0	0	0.4	rare_iSNP	other	227
101561	0	0	0	rare_iSNP	other	227
101708	0	0	0.2	rare_iSNP	other	227
101735	0	0	0.2	other_SNP	other	227
102020	0	0	0	rare_iSNP	other	227
102491	0	0.9	0.7	common_iSNP	other	227
103123	0	0	0.5	common_iSNP	other	227
107492	88.9	100	100	rare_iSNP	other	227
109175	0	0	0	other_SNP	other	227
110667	0	0	0	common_iSNP	other	227
111096	0	0	0.1	other_SNP	other	227
111193	86.7	100	100	rare_iSNP	other	227
111211	86.7	100	99.8	rare_iSNP	other	227
112114	0	0	0	common_iSNP	other	227
112576	0	0	0	common_iSNP	other	227
113431	0	0	0	other_SNP	other	227
114153	0	0	0	other_SNP	other	227
114454	0	1.2	0	other_SNP	other	227
115570	0	0	0	common_iSNP	other	227
116602	0	0	0	rare_iSNP	other	227
117252	0	0	0	other_SNP	other	227
119702	88.9	100	100	rare_iSNP	other	227
124412	0	0	0	other_SNP	other	227
124638	0	0	0	common_iSNP	other	227
124874	0	1.2	0.2	common_iSNP	other	227
125482	0	0	0.7	common_iSNP	fastGEAR_block	227
127235	88.9	100	100	rare_iSNP	fastGEAR_block	227
127275	90	100	100	other_SNP	fastGEAR_block	227
127307	88.2	100	100	rare_iSNP	fastGEAR_block	227
128071	0	0	0.2	common_iSNP	fastGEAR_block	227
128109	0	0	0.4	common_iSNP	fastGEAR_block	227
128892	7.1	0	0.2	other_SNP	fastGEAR_block	227
129435	0	0	0.3	common_iSNP	fastGEAR_block	227
129601	0	0	0.2	other_SNP	fastGEAR_block	227
129615	0	0	0.2	other_SNP	fastGEAR_block	227
129688	0	0	0.2	other_SNP	fastGEAR_block	227
130426	0	2.4	0	common_iSNP	fastGEAR_block	227
132024	84.6	100	100	rare_iSNP	fastGEAR_block	227
132308	0	0	0.3	rare_iSNP	fastGEAR_block	227
132859	0	0	0.2	common_iSNP	fastGEAR_block	227
133160	0	1	0.2	rare_iSNP	fastGEAR_block	227
133165	85.7	100	99.8	rare_iSNP	fastGEAR_block	227
133427	0	0	0	common_iSNP	fastGEAR_block	227
133629	0	0	0.2	rare_iSNP	fastGEAR_block	227
133826	0	0	0	common_iSNP	fastGEAR_block	227
134445	0	0	0	other_SNP	fastGEAR_block	227
134929	0	0	0	other_SNP	fastGEAR_block	227
134941	0	0	0	common_iSNP	fastGEAR_block	227
134976	83.3	100	99.7	rare_iSNP	fastGEAR_block	227
135140	0	0	0.4	common_iSNP	fastGEAR_block	227
135480	0	0.8	0.1	common_iSNP	fastGEAR_block	227
135768	0	1.1	0.4	other_SNP	fastGEAR_block	227
135780	0	1.2	0	common_iSNP	fastGEAR_block	227
135819	0	0	0	common_iSNP	fastGEAR_block	227
135905	0	0	0.1	rare_iSNP	fastGEAR_block	227
139178	0	0	0.3	other_SNP	fastGEAR_block	227
139399	84.6	100	100	rare_iSNP	fastGEAR_block	227
140118	0	0	0.4	common_iSNP	fastGEAR_block	227
140428	0	0	0	common_iSNP	fastGEAR_block	227
142519	83.3	100	100	rare_iSNP	other	227
142845	0	0	0.2	common_iSNP	other	227
145745	85.7	98.8	100	rare_iSNP	other	227
153989	0	0	0.2	other_SNP	other	227
155083	6.2	0	0.2	common_iSNP	other	227
155664	0	0	0	rare_iSNP	other	227
157144	0	0	0.2	common_iSNP	other	227
157521	0	0	0	rare_iSNP	other	227
157831	0	0	0	common_iSNP	other	227
158253	0	1.6	0	rare_iSNP	other	227
159678	5.3	0	0	other_SNP	other	227
159968	0	0	0	common_iSNP	other	227
160702	0	1.2	0.2	common_iSNP	other	227
160732	0	0	0.3	common_iSNP	other	227
160744	0	0	0.3	common_iSNP	other	227
160777	7.1	0	1.7	common_iSNP	other	227
160779	7.1	0	1.2	common_iSNP	other	227
161044	0	0	0.8	common_iSNP	other	227
161104	0	0	0.9	common_iSNP	other	227
161126	0	0	1	common_iSNP	other	227
161272	0	2.7	0.3	common_iSNP	other	227
161365	0	1.5	0.2	common_iSNP	other	227
161371	0	1.6	0.2	common_iSNP	other	227
161380	0	1.6	0.2	common_iSNP	other	227
161680	0	0	0.6	common_iSNP	other	227
161715	0	0	0.3	common_iSNP	other	227
162249	0	1.1	0.1	common_iSNP	other	227
162417	0	0	0.2	common_iSNP	other	227
162614	0	0	0	rare_iSNP	other	227
163253	0	0	0	common_iSNP	other	227
163254	0	0	0	common_iSNP	other	227
164275	0	0	0	common_iSNP	other	227
164293	0	0	0.2	common_iSNP	other	227
165086	0	0	0	rare_iSNP	other	227
166610	0	0	0.2	common_iSNP	other	227
166656	0	0	0.2	common_iSNP	other	227
166869	0	0	0.2	common_iSNP	other	227
166885	0	0	0.2	common_iSNP	other	227
166983	0	1.6	0.2	common_iSNP	other	227
167033	0	1.4	0.2	common_iSNP	other	227
167432	0	0	0.2	common_iSNP	other	227
167960	0	0	0.2	rare_iSNP	other	227
168965	5.6	0.9	0.3	common_iSNP	other	227
169072	5.6	0	0.5	rare_iSNP	other	227
169291	0	0	0.5	common_iSNP	other	227
169340	0	0	0.3	common_iSNP	other	227
171058	0	0	0	common_iSNP	other	227
171430	0	0	0	rare_iSNP	other	227
172289	0	0	0	common_iSNP	other	227
173412	0	0	0	common_iSNP	other	227
173932	0	1.3	0	common_iSNP	other	227
174759	0	0	0.2	common_iSNP	other	227
175248	0	1.6	0.3	common_iSNP	other	227
176680	0	1.6	0	common_iSNP	other	227
176836	0	1	0.2	common_iSNP	other	227
177199	0	0	0	common_iSNP	other	227
177856	0	0	0	rare_iSNP	other	227
178608	0	0.9	0.2	common_iSNP	other	227
179074	88.9	100	99.8	rare_iSNP	other	227
179086	88.2	100	100	rare_iSNP	other	227
180165	0	1.3	0	other_SNP	other	227
180452	0	0	0.1	common_iSNP	other	227
180476	0	0	0.4	common_iSNP	other	227
181070	0	0	0	other_SNP	other	227
181406	0	0	0	rare_iSNP	other	227
181625	0	0.8	0.1	common_iSNP	other	227
181648	0	0.8	0	common_iSNP	other	227
182484	0	0	0	rare_iSNP	other	227
182758	0	0	0.1	rare_iSNP	other	227
183337	0	0	0.2	rare_iSNP	other	227
183666	0	0	0	rare_iSNP	other	227
183720	0	0	0	rare_iSNP	other	227
183744	0	0	0	rare_iSNP	other	227
183877	0	0	0.3	rare_iSNP	other	227
183987	0	0	0.2	common_iSNP	other	227
184024	0	0	0.3	rare_iSNP	other	227
184630	81.8	100	100	rare_iSNP	other	227
184993	4.2	0.8	0.1	common_iSNP	other	227
186692	0	0	0	other_SNP	other	227
186746	0	0	0	other_SNP	other	227
187724	0	0	0.2	other_SNP	other	227
189212	0	0	0	rare_iSNP	other	227
190009	0	0	0	rare_iSNP	other	227
190696	0	0	0	rare_iSNP	other	227
191912	0	0	0.4	other_SNP	other	227
195134	0	0	0.7	common_iSNP	other	227
195220	0	1.2	0	common_iSNP	other	227
195225	0	1.3	0	rare_iSNP	other	227
196043	0	0	0	rare_iSNP	other	227
196254	0	0	0	other_SNP	other	227
196694	0	0	0	other_SNP	other	227
196719	0	0	0	rare_iSNP	other	227
198403	0	0	0	common_iSNP	other	227
198570	88.2	100	100	rare_iSNP	other	227
199088	0	1.1	0.2	rare_iSNP	other	227
201697	0	0	0	rare_iSNP	other	227
202159	0	2.4	0.2	rare_iSNP	other	227
202824	0	1.4	0	rare_iSNP	other	227
202845	0	1.5	0	rare_iSNP	other	227
204213	0	0	0	rare_iSNP	other	227
205480	83.3	98.9	100	rare_iSNP	other	227
205946	0	0	0	rare_iSNP	other	227
210127	85.7	100	99.8	rare_iSNP	other	227
215874	0	0	0	rare_iSNP	other	227
215897	0	0	0	rare_iSNP	other	227
216387	0	0	0.9	rare_iSNP	other	227
217358	0	1.4	0.3	rare_iSNP	other	227
220090	0	0	0	rare_iSNP	other	227
222381	0	0	0	common_iSNP	other	227
223515	0	0	0.2	common_iSNP	other	227
224980	0	1	0.4	rare_iSNP	other	227
226489	0	0	0.2	other_SNP	other	227
227663	0	0	0	common_iSNP	other	227
228639	89.5	100	100	rare_iSNP	other	227
230687	0	0	0	common_iSNP	other	227
231327	0	0	0	rare_iSNP	other	227
233680	0	1	0.2	common_iSNP	other	227
234088	0	1.4	0	common_iSNP	other	227
235262	85.7	100	100	rare_iSNP	other	227
236917	88.2	100	100	rare_iSNP	other	227
237248	0	0	0	other_SNP	other	227
238487	7.7	1.2	0	rare_iSNP	other	227
239342	5.6	0	0	rare_iSNP	other	227
239822	5.3	0	0	rare_iSNP	other	227
240074	6.7	0	0	rare_iSNP	other	227
241191	0	0	0.4	rare_iSNP	other	227
241402	81.8	100	100	rare_iSNP	other	227
241884	0	0	0	common_iSNP	other	227
243353	83.3	100	100	rare_iSNP	other	227
245092	88.9	100	100	rare_iSNP	other	227
246417	0	0	0	rare_iSNP	other	227
248739	0	0	0.4	rare_iSNP	other	227
249502	0	0	0.3	rare_iSNP	other	227
250193	0	0	0	rare_iSNP	other	227
251590	0	0	0.3	rare_iSNP	other	227
251611	0	0	0.3	rare_iSNP	other	227
251740	0	0	0.5	rare_iSNP	other	227
251746	86.7	100	100	rare_iSNP	other	227
251752	0	0	0.3	rare_iSNP	other	227
251754	0	0	0.5	rare_iSNP	other	227
254324	88.2	100	100	rare_iSNP	other	227
254675	83.3	100	100	rare_iSNP	other	227
254916	5.6	2.4	0.3	common_iSNP	other	227
255079	0	1.6	0.2	common_iSNP	other	227
255125	88.9	100	99.8	rare_iSNP	other	227
257482	0	0	0	other_SNP	other	227
261082	83.3	100	99.8	common_iSNP	other	227
269548	89.5	100	100	rare_iSNP	other	227
271237	0	0	0	rare_iSNP	other	227
271372	0	0	0	rare_iSNP	other	227
272623	0	0	0.2	other_SNP	other	227
272755	86.7	100	100	rare_iSNP	other	227
273875	90	100	100	other_SNP	other	227
274024	0	0	0	common_iSNP	other	227
274532	0	0	0	common_iSNP	other	227
275397	0	0	0.2	rare_iSNP	other	227
275849	0	0	0	rare_iSNP	other	227
276484	0	0	0	rare_iSNP	other	227
276555	0	1.5	0.2	rare_iSNP	other	227
276591	0	0	0	rare_iSNP	other	227
276740	0	0	0	rare_iSNP	other	227
280177	0	0	0.2	rare_iSNP	other	227
280261	0	0	0.2	rare_iSNP	other	227
282342	0	0	0	rare_iSNP	other	227
286638	0	0	0.3	rare_iSNP	other	227
286821	0	0	0	rare_iSNP	other	227
286875	4.5	0	0	rare_iSNP	other	227
294071	0	2	0	rare_iSNP	other	227
294350	89.5	100	100	rare_iSNP	other	227
295046	0	0	0	other_SNP	other	227
295189	0	1.2	0	rare_iSNP	other	227
295405	81.2	100	100	rare_iSNP	other	227
306851	82.4	100	100	rare_iSNP	other	227
309409	0	1.2	0	common_iSNP	other	227
310535	87.5	100	100	rare_iSNP	other	227
311680	89.5	100	99.8	rare_iSNP	other	227
313555	0	0	0	other_SNP	other	227
319016	0	1.7	0	rare_iSNP	other	227
322153	88.9	100	100	rare_iSNP	other	227
324140	88.2	100	99.8	rare_iSNP	other	227
327468	0	0	0	rare_iSNP	other	227
335577	88.2	100	99.8	rare_iSNP	other	227
338214	88.9	98.7	99.8	common_iSNP	other	227
347467	90	100	100	other_SNP	other	227
347907	88.9	98.5	100	common_iSNP	other	227
348566	90	98	99.3	common_iSNP	other	227
348756	0	0	0	rare_iSNP	other	227
350685	89.5	100	99.8	rare_iSNP	other	227
350703	88.9	100	99.8	rare_iSNP	other	227
350787	83.3	100	100	rare_iSNP	other	227
350814	84.6	100	100	rare_iSNP	other	227
353355	86.7	100	100	rare_iSNP	other	227
353457	89.5	100	99.5	common_iSNP	other	227
354579	0	0	0.2	other_SNP	other	227
357625	88.2	100	100	rare_iSNP	other	227
357790	0	0	0	rare_iSNP	other	227
360679	88.2	100	100	rare_iSNP	other	227
362841	0	0	0.3	rare_iSNP	other	227
367400	0	0	0	rare_iSNP	other	227
367681	87.5	100	100	rare_iSNP	other	227
370081	0	0	0	rare_iSNP	other	227
372348	89.5	98.9	99.8	rare_iSNP	other	227
375951	84.6	100	100	common_iSNP	other	227
376010	83.3	100	99.8	common_iSNP	other	227
377528	89.5	98.7	100	rare_iSNP	other	227
379489	0	0	0	other_SNP	other	227
382684	83.3	100	100	rare_iSNP	other	227
382712	0	0	0	rare_iSNP	other	227
388747	88.2	100	99.8	common_iSNP	other	227
389556	0	1.6	0.5	other_SNP	other	227
391546	75	100	100	rare_iSNP	other	227
393173	88.2	100	100	rare_iSNP	other	227
399639	0	0	0.2	other_SNP	other	227
404230	86.7	100	100	rare_iSNP	other	227
408295	0	0	0	rare_iSNP	other	227
416798	0	0	0	other_SNP	other	227
416915	0	0	0	rare_iSNP	other	227
419901	86.7	100	99.8	rare_iSNP	other	227
420108	85.7	100	100	rare_iSNP	other	227
420822	0	0	0	other_SNP	other	227
427004	88.2	100	99.7	common_iSNP	other	227
430589	0	0	0.4	rare_iSNP	other	227
433161	0	0	0.2	rare_iSNP	other	227
433729	0	0	0	other_SNP	other	227
440373	89.5	100	99.8	common_iSNP	other	227
444264	87.5	100	100	rare_iSNP	other	227
444437	0	1.5	0.4	other_SNP	other	227
449259	86.4	100	100	rare_iSNP	other	227
450477	0	0	0	other_SNP	other	227
451125	87.5	100	100	rare_iSNP	other	227
453327	84.6	100	100	rare_iSNP	other	227
455355	90	100	100	other_SNP	other	227
457269	0	0	0	common_iSNP	other	227
462309	0	0	0	other_SNP	other	227
463156	0	1.7	0.2	rare_iSNP	other	227
463648	0	0	0.2	rare_iSNP	other	227
468145	0	0	0.2	common_iSNP	other	227
473065	87.5	100	100	rare_iSNP	other	227
475249	0	0	0	rare_iSNP	other	227
475853	0	1.1	0	rare_iSNP	other	227
476198	0	0	0	rare_iSNP	other	227
476295	0	0	0	rare_iSNP	other	227
476610	0	0	0.2	common_iSNP	other	227
476812	0	0	0	rare_iSNP	other	227
477603	0	0	0	rare_iSNP	other	227
477868	0	0	0	rare_iSNP	other	227
477884	0	0	0.8	rare_iSNP	other	227
477920	0	0	0.5	rare_iSNP	other	227
478688	87.5	100	100	rare_iSNP	other	227
479204	0	0	0	other_SNP	other	227
479882	0	1.3	0	other_SNP	other	227
482564	0	0	0	other_SNP	other	227
485394	0	0	0	other_SNP	other	227
486774	89.5	100	99.8	rare_iSNP	other	227
489006	0	0	0	other_SNP	other	227
492206	0	1.5	0	rare_iSNP	other	227
492867	0	0	0	rare_iSNP	other	227
493335	0	0	0	rare_iSNP	other	227
493396	0	0	0	rare_iSNP	other	227
499135	88.9	98.4	99.8	common_iSNP	other	227
503852	0	0	0.2	rare_iSNP	other	227
516132	0	0	0	other_SNP	other	227
517088	90	100	100	other_SNP	other	227
517109	0	1.1	0	other_SNP	other	227
525924	85.7	100	100	rare_iSNP	other	227
526864	0	0	0.2	rare_iSNP	other	227
526881	88.2	100	99.8	rare_iSNP	other	227
528709	0	0	0	other_SNP	other	227
531131	0	0	0	rare_iSNP	other	227
531462	0	0	0	rare_iSNP	other	227
531767	71.4	75.5	78.1	common_iSNP	other	227
532923	0	0	0	rare_iSNP	other	227
535809	0	1.1	0.5	rare_iSNP	other	227
539011	90	100	100	other_SNP	other	227
546091	0	0	0.3	rare_iSNP	other	227
546711	85.7	100	99.8	rare_iSNP	other	227
549258	85.7	100	100	rare_iSNP	other	227
549967	0	0	0.2	other_SNP	other	227
556681	0	0	0	other_SNP	other	227
559029	88.9	100	99.8	rare_iSNP	other	227
559777	84.2	100	100	rare_iSNP	other	227
562167	88.9	100	100	rare_iSNP	other	227
562425	88.2	100	100	rare_iSNP	other	227
567432	83.3	100	100	rare_iSNP	other	227
571357	0	0	0	common_iSNP	other	227
573251	0	2	0	rare_iSNP	other	227
575881	0	0	0	rare_iSNP	other	227
579578	0	0	0	other_SNP	other	227
588168	0	0	0	other_SNP	other	227
588263	0	0	0	other_SNP	other	227
589766	88.2	100	100	rare_iSNP	other	227
592567	0	0	0	rare_iSNP	other	227
592850	0	0	0	rare_iSNP	other	227
595927	0	0	0	rare_iSNP	other	227
597258	0	1.8	0.2	rare_iSNP	other	227
599660	88.2	100	100	rare_iSNP	other	227
601297	0	0	0	rare_iSNP	other	227
602689	0	0	0	rare_iSNP	other	227
603828	7.7	0	0.4	rare_iSNP	other	227
604431	0	0	0.4	rare_iSNP	other	227
604784	0	2.6	0	common_iSNP	other	227
606483	0	0	0.5	rare_iSNP	other	227
606982	0	0	0.2	rare_iSNP	other	227
607829	0	0	0	rare_iSNP	other	227
611268	0	0	0.7	rare_iSNP	other	227
611362	87.5	100	100	rare_iSNP	other	227
611748	0	0	0	rare_iSNP	other	227
612213	0	0	0	rare_iSNP	other	227
613094	0	0	0.2	rare_iSNP	other	227
613106	0	0	0	rare_iSNP	other	227
614140	0	0	0	common_iSNP	other	227
614372	0	1.3	0.6	rare_iSNP	other	227
614385	81.8	100	100	rare_iSNP	other	227
615046	0	0	0	rare_iSNP	other	227
615320	0	0	0.4	rare_iSNP	other	227
615352	0	0	0	rare_iSNP	other	227
615774	0	0	0	common_iSNP	other	227
616285	0	0	0	rare_iSNP	other	227
616323	0	0	0.2	rare_iSNP	other	227
619786	0	0	0.2	rare_iSNP	other	227
621462	0	0	0	rare_iSNP	other	227
626252	0	0	0.2	rare_iSNP	other	227
628605	84.6	98.6	100	rare_iSNP	other	227
628641	0	1.2	0.2	rare_iSNP	other	227
628823	5.9	0	0.3	rare_iSNP	other	227
628883	0	0	0	other_SNP	other	227
628956	0	0	0.2	rare_iSNP	other	227
629025	0	0	0.2	common_iSNP	other	227
630084	0	0	0	rare_iSNP	other	227
630433	0	0	0	other_SNP	other	227
631323	0	0	0	rare_iSNP	other	227
631485	0	0	0	other_SNP	other	227
636283	0	0	0.3	rare_iSNP	other	227
636570	86.7	100	100	rare_iSNP	other	227
638601	89.5	100	100	common_iSNP	other	227
639953	0	0	0	other_SNP	other	227
640331	0	0	0	other_SNP	other	227
642814	76.9	100	100	common_iSNP	other	227
643346	0	0	0	other_SNP	other	227
644444	0	0	0	other_SNP	other	227
648383	88.9	100	100	rare_iSNP	other	227
649990	0	0	0	common_iSNP	other	227
650144	0	0	0	rare_iSNP	other	227
652539	84.6	100	100	rare_iSNP	other	227
652666	0	0	0	rare_iSNP	other	227
654603	0	0	0	rare_iSNP	other	227
657371	0	0	0.2	common_iSNP	other	227
657864	0	0	0	other_SNP	other	227
659854	0	0	0	rare_iSNP	other	227
660058	89.5	100	100	rare_iSNP	other	227
667084	0	0	0	other_SNP	other	227
668226	87.5	100	100	rare_iSNP	other	227
668755	0	0	0	other_SNP	other	227
674136	81.2	100	100	common_iSNP	other	227
674235	0	1.1	0.6	common_iSNP	other	227
676136	0	0	0	other_SNP	other	227
677515	0	0	0.7	rare_iSNP	other	227
684100	0	0	0.2	rare_iSNP	other	227
684265	0	0	0	rare_iSNP	other	227
684931	89.5	100	99.8	common_iSNP	other	227
684955	90	100	100	common_iSNP	other	227
686121	0	1.5	0	rare_iSNP	other	227
688826	88.9	100	100	rare_iSNP	other	227
689385	0	0	0	rare_iSNP	other	227
693527	85.7	99.2	99.8	common_iSNP	other	227
696167	0	0	0	rare_iSNP	other	227
699581	0	0	0	common_iSNP	other	227
703175	0	0	0	rare_iSNP	other	227
703570	86.7	100	100	rare_iSNP	other	227
704155	0	0	0	rare_iSNP	other	227
704567	0	1.4	0	common_iSNP	other	227
705798	82.4	100	100	rare_iSNP	other	227
707584	0	0	0	rare_iSNP	other	227
708190	0	7.1	0	rare_iSNP	other	227
708192	0	0	0	common_iSNP	other	227
708195	0	0	0	rare_iSNP	other	227
708196	0	0	0	common_iSNP	other	227
708213	0	0	0	other_SNP	other	227
708217	5.9	0	0	common_iSNP	other	227
708220	0	0	0	common_iSNP	other	227
708226	0	0	0	rare_iSNP	other	227
708265	0	0	0	common_iSNP	other	227
708274	0	0	0	other_SNP	other	227
708280	0	0	0	other_SNP	other	227
708643	0	0	0	other_SNP	other	227
708661	0	0	0	other_SNP	other	227
708680	0	0	0	other_SNP	other	227
708743	0	0	0	common_iSNP	other	227
708811	0	0	0	other_SNP	other	227
709423	0	1.5	0	common_iSNP	other	227
709464	0	1.6	0	rare_iSNP	other	227
709514	0	1.6	0	rare_iSNP	other	227
710011	89.5	100	100	rare_iSNP	other	227
710017	87.5	100	100	rare_iSNP	other	227
711703	0	0	0	rare_iSNP	other	227
711780	0	0	0	rare_iSNP	other	227
715885	0	0	0.2	common_iSNP	other	227
717581	0	0	0	other_SNP	other	227
718761	0	0	0	common_iSNP	other	227
719369	0	0	0	common_iSNP	other	227
720059	0	0	0	other_SNP	other	227
720275	0	0	0	other_SNP	other	227
724634	0	0	0	rare_iSNP	other	227
725403	6.7	4.3	0.4	common_iSNP	other	227
729912	89.5	100	100	rare_iSNP	other	227
730466	84.6	100	99.9	common_iSNP	other	227
733651	0	0	0.5	common_iSNP	other	227
733706	0	0	0	other_SNP	other	227
735879	0	0	0.3	common_iSNP	other	227
736329	0	0	0	other_SNP	other	227
736553	83.3	100	99.9	rare_iSNP	other	227
736582	0	0	0	common_iSNP	other	227
736682	83.3	98.9	100	rare_iSNP	other	227
742558	0	0	0.1	other_SNP	other	227
743397	88.2	100	99.8	rare_iSNP	other	227
744285	0	1.8	0.5	other_SNP	other	227
745705	0	0	0	other_SNP	other	227
745762	0	0	0	rare_iSNP	other	227
747682	0	0	0.2	other_SNP	other	227
747722	0	0	0	other_SNP	other	227
747814	0	0	0	other_SNP	other	227
747986	0	0	0.2	common_iSNP	other	227
748124	0	0	0	rare_iSNP	other	227
748935	0	0	0	rare_iSNP	other	227
749708	0	0	0	other_SNP	other	227
752396	0	0	0.3	common_iSNP	other	227
752483	0	0	0	other_SNP	other	227
752875	0	0	0.2	common_iSNP	other	227
752932	0	0	0	common_iSNP	other	227
753110	0	0	0	common_iSNP	other	227
753148	0	0	0	common_iSNP	other	227
753172	0	0	0	common_iSNP	other	227
753232	0	0	0	common_iSNP	other	227
753373	0	0	0	common_iSNP	other	227
753388	0	0	0	common_iSNP	other	227
753394	0	0	0	common_iSNP	other	227
753400	0	0	0	common_iSNP	other	227
753466	0	0	0	other_SNP	other	227
753502	0	0	0	rare_iSNP	other	227
753524	0	0	0	common_iSNP	other	227
753546	0	0	0	common_iSNP	other	227
753630	0	0	0.2	common_iSNP	other	227
753732	0	0	0.4	common_iSNP	other	227
753750	0	0	0.4	common_iSNP	other	227
753804	6.7	0	0.3	common_iSNP	other	227
753834	0	0	0.2	common_iSNP	other	227
753879	0	0	0	other_SNP	other	227
753924	0	0	0	other_SNP	other	227
754121	0	0.7	0.2	common_iSNP	other	227
754156	0	0.8	0.1	common_iSNP	other	227
754161	0	0.8	0.1	common_iSNP	other	227
754170	0	0.8	0.1	common_iSNP	other	227
754188	0	0.8	0.1	common_iSNP	other	227
754206	0	0.8	0.1	common_iSNP	other	227
754218	0	0.8	0.1	common_iSNP	other	227
754221	0	0.8	0.1	common_iSNP	other	227
754335	0	0	0.1	common_iSNP	other	227
755081	0	1.4	0.2	common_iSNP	other	227
755218	0	0	0.4	rare_iSNP	other	227
755381	0	0	0	rare_iSNP	other	227
756566	0	0	0	other_SNP	other	227
758138	0	0	0	other_SNP	other	227
759771	0	0	0	common_iSNP	other	227
759799	0	0	0	other_SNP	other	227
759859	0	0	0	other_SNP	other	227
759910	0	0	0	other_SNP	other	227
760024	89.7	97.9	95.5	common_iSNP	other	227
760047	0	0	0	other_SNP	other	227
760085	0	0	0	other_SNP	other	227
760287	0	0	0	common_iSNP	other	227
760714	85.7	100	100	rare_iSNP	other	227
760730	0	0	0	common_iSNP	other	227
761023	0	0	0.2	other_SNP	other	227
763260	0	0	0.2	other_SNP	other	227
763823	0	1.3	0	rare_iSNP	other	227
764150	0	0	0	other_SNP	other	227
764342	0	0	0.2	other_SNP	other	227
764700	0	0	0	common_iSNP	other	227
766060	0	0	0	other_SNP	other	227
