Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
57736	0	0	0	0	0	0	rare_iSNP	other	227
57740	0	0	0.9	0	0	0	rare_iSNP	other	227
57748	0	0	0	0	0	0	rare_iSNP	other	227
57749	0	0	0	0	0.1	0	rare_iSNP	other	227
57754	0	0	0	0	0.2	-4	rare_iSNP	other	227
57762	0	0	0	0	0	0	rare_iSNP	other	227
57765	0	0	0	0	0	0	rare_iSNP	other	227
57771	0	0	0	0	0	0	rare_iSNP	other	227
57774	0	0	0	0	0	0	rare_iSNP	other	227
58664	0	0	0	0	0	0	common_iSNP	other	227
58666	0	0	0	0	0	0	common_iSNP	other	227
58828	85.7	-2	100	0	100	0	other_SNP	other	227
58864	0	0	0	0	0	0	rare_iSNP	other	227
59117	0	0	0	0	0	0	other_SNP	other	227
59391	0	0	0	0	0.2	0	rare_iSNP	other	227
59499	0	0	0	0	0.2	0	rare_iSNP	other	227
60698	88.9	0	100	0	100	0	other_SNP	other	227
61916	90	0	100	0	100	0	other_SNP	other	227
62016	90	0	100	0	100	0	other_SNP	other	227
62091	88.9	0	100	0	100	0	other_SNP	other	227
62103	90	0	100	0	100	0	other_SNP	other	227
62371	80	-6	94.8	-6	100	0	other_SNP	other	227
62559	0	0	1.4	0	0	0	common_iSNP	other	227
62939	0	0	0	0	0	0	common_iSNP	other	227
63053	90	0	100	0	99.8	0	other_SNP	other	227
63306	0	0	0	0	0	0	other_SNP	other	227
64837	86.7	0	100	0	99.8	0	rare_iSNP	other	227
65206	0	0	2.2	0	0	0	rare_iSNP	other	227
65211	0	0	1.2	0	0	0	rare_iSNP	other	227
65365	0	0	0	0	0	0	other_SNP	other	227
66255	0	0	0	0	0	0	common_iSNP	other	227
67143	88.9	0	100	0	100	0	other_SNP	other	227
67504	88.2	0	98.9	0	99.7	0	rare_iSNP	other	227
67549	0	0	0	0	0	0	common_iSNP	other	227
67608	0	0	0	0	0	0	other_SNP	other	227
68326	0	0	0	0	0.2	0	common_iSNP	other	227
68520	0	0	0	0	0	0	other_SNP	other	227
68528	0	0	0	0	0	0	common_iSNP	other	227
71100	0	0	0	0	0.2	0	rare_iSNP	other	227
71307	0	0	0	0	0	0	rare_iSNP	other	227
72210	3.7	0	0	0	0.8	0	rare_iSNP	other	227
72311	0	0	0	0	0	0	rare_iSNP	other	227
72510	0	0	2.3	0	0.4	0	rare_iSNP	other	227
73123	100	0	85.2	-12	100	0	other_SNP	other	227
73416	0	0	0	0	0	0	rare_iSNP	other	227
74587	90	0	100	0	100	0	other_SNP	other	227
74609	90	0	100	0	99.7	0	other_SNP	other	227
74673	90	0	100	0	100	0	other_SNP	other	227
75455	90	0	100	0	99.8	0	other_SNP	other	227
75498	85.7	0	100	0	100	0	other_SNP	other	227
79189	87.5	0	100	0	99.6	0	other_SNP	other	227
79735	100	0	89.6	-8	100	0	other_SNP	other	227
79833	0	0	0	0	0	0	rare_iSNP	other	227
82842	90	0	100	0	100	0	other_SNP	other	227
82844	90	0	100	0	100	0	other_SNP	other	227
87159	0	0	0	0	0	0	rare_iSNP	other	227
87518	0	0	0	0	0	0	rare_iSNP	other	227
87791	100	0	86.8	-9	100	0	other_SNP	other	227
87990	0	0	2.8	0	0	0	rare_iSNP	other	227
88828	90	0	100	0	99.8	0	other_SNP	other	227
90394	90	0	100	0	100	0	other_SNP	other	227
90764	88.9	0	100	0	100	0	other_SNP	other	227
90895	90	0	100	0	100	0	other_SNP	other	227
92354	0	0	0	0	0	0	rare_iSNP	other	227
92615	90	0	100	0	100	0	other_SNP	other	227
93188	0	0	0	0	0	0	rare_iSNP	other	227
93321	0	0	0	0	0.6	0	rare_iSNP	other	227
93349	88.2	0	100	0	100	0	rare_iSNP	other	227
93357	88.2	0	100	0	100	0	rare_iSNP	other	227
93452	83.3	0	100	0	99.7	0	other_SNP	other	227
93746	0	0	0	0	0	0	rare_iSNP	other	227
94468	83.3	0	100	0	100	0	other_SNP	other	227
94653	87.5	0	100	0	100	0	other_SNP	other	227
96101	88.9	0	100	0	100	0	other_SNP	other	227
96125	85.7	0	100	0	100	0	other_SNP	other	227
96183	100	0	88.7	-6	100	0	other_SNP	other	227
96240	87.5	0	98	0	100	0	other_SNP	other	227
96980	85.7	0	100	0	100	0	other_SNP	other	227
98246	0	0	0	0	0.3	0	other_SNP	other	227
98620	85.7	0	100	0	100	0	other_SNP	other	227
99416	0	0	0	0	0	0	other_SNP	other	227
100061	0	0	0	0	0.3	0	rare_iSNP	other	227
100213	0	0	0	0	0.4	0	rare_iSNP	other	227
100467	85.7	0	100	0	99.8	0	other_SNP	other	227
101219	51.6	-15	50.3	-89	51.2	-467	other_SNP	other	227
101561	0	0	0	0	0	0	rare_iSNP	other	227
101708	0	0	0	0	0.2	0	rare_iSNP	other	227
101735	0	0	0	0	0.2	0	other_SNP	other	227
102020	0	0	0	0	0	0	rare_iSNP	other	227
102491	0	0	0.9	0	0.7	0	common_iSNP	other	227
103123	0	0	0	0	0.5	0	common_iSNP	other	227
103622	0	0	0	0	0.2	0	common_iSNP	other	227
106657	90	0	100	0	100	0	rare_iSNP	other	227
107047	87.5	0	100	0	100	0	other_SNP	other	227
107492	88.9	0	100	0	100	0	rare_iSNP	other	227
109175	0	0	0	0	0	0	other_SNP	other	227
110546	90	0	100	0	100	0	other_SNP	other	227
110667	0	0	0	0	0	0	common_iSNP	other	227
111096	0	0	0	0	0.1	0	other_SNP	other	227
111193	86.7	0	100	0	100	0	rare_iSNP	other	227
111211	86.7	0	100	0	99.8	0	rare_iSNP	other	227
112086	0	0	0	1	0	0	common_iSNP	other	227
112114	0	0	0	0	0	0	common_iSNP	other	227
112440	0	0	0	0	0	0	common_iSNP	other	227
112576	0	0	0	0	0	0	common_iSNP	other	227
113431	0	0	0	0	0	0	other_SNP	other	227
114153	0	0	0	0	0	0	other_SNP	other	227
114454	0	0	1.2	0	0	0	other_SNP	other	227
115570	0	0	0	0	0	0	common_iSNP	other	227
116275	0	0	0	0	0.2	0	rare_iSNP	other	227
116602	0	0	0	0	0	0	rare_iSNP	other	227
117252	0	0	0	0	0	0	other_SNP	other	227
117488	50	-14	50	-48	50.7	-336	other_SNP	other	227
117560	51.3	-19	50.9	-56	51.5	-393	other_SNP	other	227
119702	88.9	0	100	0	100	0	rare_iSNP	other	227
120355	90	0	100	0	100	0	other_SNP	other	227
120379	88.9	0	98.3	0	100	0	other_SNP	other	227
120407	88.9	0	100	0	100	0	other_SNP	other	227
120679	83.3	0	100	0	100	0	other_SNP	other	227
120742	100	0	88.2	-8	100	0	other_SNP	other	227
120967	75	0	100	0	100	0	other_SNP	other	227
123868	88.9	0	100	0	99.8	0	other_SNP	other	227
124412	0	0	0	0	0	0	other_SNP	other	227
124570	50	-16	51.7	-73	51.8	-407	other_SNP	other	227
124638	0	0	0	0	0	0	common_iSNP	other	227
124874	0	0	1.2	0	0.2	0	common_iSNP	other	227
125482	0	0	0	0	0.7	0	common_iSNP	fastGEAR_block	227
127235	88.9	0	100	0	100	0	rare_iSNP	fastGEAR_block	227
127275	90	0	100	0	100	0	other_SNP	fastGEAR_block	227
127307	88.2	0	100	0	100	0	rare_iSNP	fastGEAR_block	227
128071	0	0	0	0	0.2	0	common_iSNP	fastGEAR_block	227
128109	0	0	0	0	0.4	0	common_iSNP	fastGEAR_block	227
128200	0	0	0	0	0.5	2	common_iSNP	fastGEAR_block	227
128755	87.5	0	100	0	100	0	rare_iSNP	fastGEAR_block	227
128786	25	0	0	0	0	0	other_SNP	fastGEAR_block	227
128830	25	0	0	0	0	0	rare_iSNP	fastGEAR_block	227
128892	7.1	0	0	0	0.2	0	other_SNP	fastGEAR_block	227
129293	0	0	0	0	0	0	common_iSNP	fastGEAR_block	227
129435	0	0	0	0	0.3	0	common_iSNP	fastGEAR_block	227
129601	0	0	0	0	0.2	0	other_SNP	fastGEAR_block	227
129615	0	0	0	0	0.2	0	other_SNP	fastGEAR_block	227
129688	0	0	0	0	0.2	0	other_SNP	fastGEAR_block	227
129808	0	0	0	0	0.4	0	common_iSNP	fastGEAR_block	227
129917	0	0	0	0	0	0	common_iSNP	fastGEAR_block	227
130044	0	0	0	0	0.3	0	common_iSNP	fastGEAR_block	227
130344	0	0	3.5	0	0	0	common_iSNP	fastGEAR_block	227
130426	0	0	2.4	0	0	0	common_iSNP	fastGEAR_block	227
132024	84.6	0	100	0	100	0	rare_iSNP	fastGEAR_block	227
132308	0	0	0	0	0.3	0	rare_iSNP	fastGEAR_block	227
132701	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	227
132735	90	0	100	0	100	0	other_SNP	fastGEAR_block	227
132739	90	0	100	0	100	0	other_SNP	fastGEAR_block	227
132748	90	0	100	0	100	0	other_SNP	fastGEAR_block	227
132859	0	0	0	0	0.2	0	common_iSNP	fastGEAR_block	227
133160	0	0	1	0	0.2	0	rare_iSNP	fastGEAR_block	227
133165	85.7	0	100	0	99.8	0	rare_iSNP	fastGEAR_block	227
133427	0	0	0	0	0	0	common_iSNP	fastGEAR_block	227
133629	0	0	0	0	0.2	0	rare_iSNP	fastGEAR_block	227
133826	0	0	0	0	0	0	common_iSNP	fastGEAR_block	227
134240	90	0	100	0	100	0	other_SNP	fastGEAR_block	227
134394	90	0	100	0	100	0	other_SNP	fastGEAR_block	227
134445	0	0	0	0	0	0	other_SNP	fastGEAR_block	227
134497	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	227
134567	83.3	0	100	0	100	0	other_SNP	fastGEAR_block	227
134652	0	0	0	0	0	0	common_iSNP	fastGEAR_block	227
134701	0	0	0	0	0	0	other_SNP	fastGEAR_block	227
134755	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	227
134929	0	0	0	0	0	0	other_SNP	fastGEAR_block	227
134941	0	0	0	0	0	0	common_iSNP	fastGEAR_block	227
134976	83.3	0	100	0	99.7	0	rare_iSNP	fastGEAR_block	227
135140	0	0	0	0	0.4	0	common_iSNP	fastGEAR_block	227
135276	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	227
135358	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	227
135480	0	0	0.8	0	0.1	0	common_iSNP	fastGEAR_block	227
135768	0	0	1.1	0	0.4	0	other_SNP	fastGEAR_block	227
135780	0	0	1.2	0	0	0	common_iSNP	fastGEAR_block	227
135819	0	0	0	0	0	0	common_iSNP	fastGEAR_block	227
135905	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	227
136328	90	0	100	0	100	0	other_SNP	fastGEAR_block	227
136797	50	-7	53.6	-70	53.4	-310	other_SNP	fastGEAR_block	227
137876	33.3	-30	35.1	-148	34.2	-848	other_SNP	fastGEAR_block	227
137983	0	0	2.5	0	0.7	0	other_SNP	fastGEAR_block	227
138975	0	0	0	0	0.4	0	common_iSNP	fastGEAR_block	227
138998	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	227
139178	0	0	0	0	0.3	0	other_SNP	fastGEAR_block	227
139399	84.6	0	100	0	100	0	rare_iSNP	fastGEAR_block	227
139526	0	0	0	0	0	0	other_SNP	fastGEAR_block	227
139743	85.7	0	100	0	100	0	other_SNP	fastGEAR_block	227
140118	0	0	0	0	0.4	0	common_iSNP	fastGEAR_block	227
140296	0	0	0	0	0	0	other_SNP	fastGEAR_block	227
140419	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	227
140428	0	0	0	0	0	0	common_iSNP	fastGEAR_block	227
141078	88.9	0	100	0	100	0	other_SNP	other	227
141352	0	0	0	0	0	0	common_iSNP	other	227
141822	88.9	0	100	0	100	0	other_SNP	other	227
142519	83.3	0	100	0	100	0	rare_iSNP	other	227
142531	90	0	100	0	99.8	0	other_SNP	other	227
142532	90	0	100	0	100	0	other_SNP	other	227
142540	88.9	0	100	0	100	0	other_SNP	other	227
142558	90	0	100	0	100	0	other_SNP	other	227
142604	90	0	100	0	100	0	other_SNP	other	227
142845	0	0	0	0	0.2	0	common_iSNP	other	227
143324	0	0	1.4	0	0	0	common_iSNP	other	227
143513	88.9	0	100	0	100	0	other_SNP	other	227
144164	50	-6	51.1	-43	52.8	-150	other_SNP	other	227
145224	0	0	0	0	0.2	0	common_iSNP	other	227
145745	85.7	0	98.8	0	100	0	rare_iSNP	other	227
146678	88.9	0	100	0	100	0	other_SNP	other	227
146779	87.5	0	100	0	100	0	other_SNP	other	227
148968	88.9	0	100	0	100	0	other_SNP	other	227
150050	90	0	100	0	100	0	other_SNP	other	227
150101	90	0	100	0	100	0	other_SNP	other	227
150443	83.3	0	100	0	100	0	other_SNP	other	227
151252	0	0	0	0	0	0	rare_iSNP	other	227
153414	87.5	0	100	0	100	0	other_SNP	other	227
153760	85.7	0	100	0	100	0	other_SNP	other	227
153989	0	0	0	0	0.2	0	other_SNP	other	227
154536	88.9	0	100	0	100	0	other_SNP	other	227
154558	90	0	100	0	99.5	0	other_SNP	other	227
155083	6.2	0	0	0	0.2	0	common_iSNP	other	227
155664	0	0	0	0	0	0	rare_iSNP	other	227
156711	25	-39	25	-168	26.2	-981	other_SNP	other	227
156835	85.7	0	100	0	100	0	other_SNP	other	227
157125	0	0	0	0	0	0	common_iSNP	other	227
157144	0	0	0	0	0.2	0	common_iSNP	other	227
157521	0	0	0	0	0	0	rare_iSNP	other	227
157831	0	0	0	0	0	0	common_iSNP	other	227
158027	0	0	0	0	0.2	0	rare_iSNP	other	227
158034	0	0	0	0	0.3	0	rare_iSNP	other	227
158253	0	0	1.6	0	0	0	rare_iSNP	other	227
158642	0	0	0	0	0	0	rare_iSNP	other	227
158754	85.7	0	100	0	100	0	other_SNP	other	227
158886	100	0	72	-14	100	0	other_SNP	other	227
159266	83.3	0	100	0	100	0	other_SNP	other	227
159363	0	0	0	0	0	0	rare_iSNP	other	227
159373	0	0	0	0	0	0	rare_iSNP	other	227
159678	5.3	0	0	0	0	0	other_SNP	other	227
159968	0	0	0	0	0	0	common_iSNP	other	227
160702	0	0	1.2	0	0.2	0	common_iSNP	other	227
160732	0	0	0	0	0.3	0	common_iSNP	other	227
160744	0	0	0	0	0.3	0	common_iSNP	other	227
160777	7.1	0	0	0	1.7	0	common_iSNP	other	227
160779	7.1	0	0	0	1.2	0	common_iSNP	other	227
161044	0	0	0	0	0.8	0	common_iSNP	other	227
161104	0	0	0	0	0.9	0	common_iSNP	other	227
161126	0	0	0	0	1	0	common_iSNP	other	227
161171	0	0	5.9	0	0.5	0	other_SNP	other	227
161172	0	0	5.3	0	0.5	0	other_SNP	other	227
161174	0	0	5.6	0	0.5	0	other_SNP	other	227
161235	0	0	4.3	0	0.6	0	rare_iSNP	other	227
161236	0	0	4.3	0	0	0	rare_iSNP	other	227
161239	0	0	4	0	1.2	0	rare_iSNP	other	227
161247	0	0	3.1	0	0.4	0	common_iSNP	other	227
161272	0	0	2.7	0	0.3	0	common_iSNP	other	227
161365	0	0	1.5	0	0.2	0	common_iSNP	other	227
161371	0	0	1.6	0	0.2	0	common_iSNP	other	227
161380	0	0	1.6	0	0.2	0	common_iSNP	other	227
161680	0	0	0	0	0.6	0	common_iSNP	other	227
161715	0	0	0	0	0.3	0	common_iSNP	other	227
161955	88.9	0	100	0	100	0	other_SNP	other	227
162249	0	0	1.1	0	0.1	0	common_iSNP	other	227
162417	0	0	0	0	0.2	0	common_iSNP	other	227
162559	88.9	0	100	0	100	0	other_SNP	other	227
162570	88.9	0	100	0	100	0	other_SNP	other	227
162576	88.9	0	100	0	100	0	other_SNP	other	227
162614	0	0	0	0	0	0	rare_iSNP	other	227
163253	0	0	0	0	0	0	common_iSNP	other	227
163254	0	0	0	0	0	0	common_iSNP	other	227
164125	100	0	89.4	-11	100	0	other_SNP	other	227
164275	0	0	0	0	0	0	common_iSNP	other	227
164293	0	0	0	0	0.2	0	common_iSNP	other	227
164407	83.3	0	100	0	100	0	other_SNP	other	227
164409	0	0	0	0	0.2	0	common_iSNP	other	227
164414	83.3	0	100	0	99.8	0	other_SNP	other	227
164476	0	0	0	0	0	0	common_iSNP	other	227
165086	0	0	0	0	0	0	rare_iSNP	other	227
165674	11.1	0	1.4	0	0.7	0	rare_iSNP	other	227
165676	0	0	1.4	0	0.5	0	rare_iSNP	other	227
165700	87.5	0	100	0	100	0	other_SNP	other	227
165701	87.5	0	100	0	99.8	0	other_SNP	other	227
165832	0	0	0	0	0	0	common_iSNP	other	227
165854	87.5	0	100	0	100	0	other_SNP	other	227
165875	90	0	100	0	100	0	other_SNP	other	227
166610	0	0	0	0	0.2	0	common_iSNP	other	227
166656	0	0	0	0	0.2	0	common_iSNP	other	227
166869	0	0	0	0	0.2	0	common_iSNP	other	227
166885	0	0	0	0	0.2	0	common_iSNP	other	227
166908	88.9	0	100	0	100	0	other_SNP	other	227
166983	0	0	1.6	0	0.2	0	common_iSNP	other	227
167033	0	0	1.4	0	0.2	0	common_iSNP	other	227
167181	0	0	1.5	0	0	0	common_iSNP	other	227
167432	0	0	0	0	0.2	0	common_iSNP	other	227
167960	0	0	0	0	0.2	0	rare_iSNP	other	227
168770	10	0	0	0	0	0	common_iSNP	other	227
168965	5.6	0	0.9	0	0.3	0	common_iSNP	other	227
169072	5.6	0	0	0	0.5	0	rare_iSNP	other	227
169291	0	0	0	0	0.5	0	common_iSNP	other	227
169340	0	0	0	0	0.3	0	common_iSNP	other	227
170531	0	0	0	0	0.3	0	common_iSNP	other	227
171058	0	0	0	0	0	0	common_iSNP	other	227
171430	0	0	0	0	0	0	rare_iSNP	other	227
171522	88.9	0	100	0	100	0	other_SNP	other	227
172210	88.9	0	100	0	100	0	other_SNP	other	227
172289	0	0	0	0	0	0	common_iSNP	other	227
172834	0	0	0	0	0	0	common_iSNP	other	227
173064	88.9	0	100	0	100	0	other_SNP	other	227
173176	87.5	0	100	0	100	0	other_SNP	other	227
173412	0	0	0	0	0	0	common_iSNP	other	227
173459	100	0	88.1	-10	100	0	other_SNP	other	227
173932	0	0	1.3	0	0	0	common_iSNP	other	227
174549	88.9	0	100	0	100	0	other_SNP	other	227
174598	88.9	0	100	0	100	0	other_SNP	other	227
174617	85.7	0	100	0	100	0	other_SNP	other	227
174622	83.3	0	100	0	100	0	other_SNP	other	227
174649	87.5	0	99	0	100	0	other_SNP	other	227
174664	14.3	0	0	0	0	0	common_iSNP	other	227
174666	85.7	0	100	0	100	0	other_SNP	other	227
174759	0	0	0	0	0.2	0	common_iSNP	other	227
175134	88.2	-2	100	0	100	0	other_SNP	other	227
175248	0	0	1.6	0	0.3	0	common_iSNP	other	227
175669	85.7	0	100	0	100	0	other_SNP	other	227
175681	88.9	0	100	0	100	0	other_SNP	other	227
175712	90	0	100	0	100	0	other_SNP	other	227
176680	0	0	1.6	0	0	0	common_iSNP	other	227
176836	0	0	1	0	0.2	0	common_iSNP	other	227
177199	0	0	0	0	0	0	common_iSNP	other	227
177856	0	0	0	0	0	0	rare_iSNP	other	227
178250	0	0	0	0	0	0	common_iSNP	other	227
178339	0	0	1.1	0	0.2	0	common_iSNP	other	227
178608	0	0	0.9	0	0.2	0	common_iSNP	other	227
179074	88.9	0	100	0	99.8	0	rare_iSNP	other	227
179086	88.2	0	100	0	100	0	rare_iSNP	other	227
179269	16.7	-125	17	-497	17.4	-3666	other_SNP	other	227
179498	0	0	0	0	0	0	other_SNP	other	227
179586	0	0	1.3	0	0	0	other_SNP	other	227
180165	0	0	1.3	0	0	0	other_SNP	other	227
180452	0	0	0	0	0.1	0	common_iSNP	other	227
