Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
57559	0	0	0	rare_iSNP	other	26
57691	0	0	0.3	rare_iSNP	other	26
57696	0	0	0.3	rare_iSNP	other	26
57736	0	0	0	rare_iSNP	other	26
57740	0	0	0	rare_iSNP	other	26
57748	0	0	0.3	rare_iSNP	other	26
57749	0	0	0	rare_iSNP	other	26
57762	0	0	0.3	rare_iSNP	other	26
57765	0	0	0	rare_iSNP	other	26
57771	0	0	0	rare_iSNP	other	26
57774	0	0	0	rare_iSNP	other	26
58319	2.1	0	1.2	common_iSNP	other	26
58327	3.4	0	1.8	common_iSNP	other	26
58329	3.4	0	1.7	common_iSNP	other	26
58338	4.8	0	2.3	common_iSNP	other	26
58339	4.8	0	2.3	common_iSNP	other	26
58340	4.8	0	2.3	common_iSNP	other	26
58348	5.3	0	2.9	rare_iSNP	other	26
58350	5.3	0	2.9	rare_iSNP	other	26
58354	6.7	0	0	common_iSNP	other	26
58664	0	0	0	common_iSNP	other	26
58666	0	0	0	common_iSNP	other	26
58721	0	0	0	rare_iSNP	other	26
59031	0	0	0	common_iSNP	other	26
59087	0	0	1.4	rare_iSNP	other	26
59094	1.9	0	1.4	rare_iSNP	other	26
59117	0	0	0	other_SNP	other	26
59562	0	0	0.5	common_iSNP	other	26
59894	0	1.6	0	rare_iSNP	other	26
59913	0	0	0	rare_iSNP	other	26
60348	1.2	0	0	common_iSNP	other	26
60430	0.8	0	0	common_iSNP	other	26
61386	0	0	0	common_iSNP	other	26
61452	0	0	0	common_iSNP	other	26
61577	0	0	0	common_iSNP	other	26
61931	0	0	1.1	common_iSNP	other	26
61957	0	0	0.5	common_iSNP	other	26
62057	0	0	0	common_iSNP	other	26
62178	0	0	0	common_iSNP	other	26
62605	0	0	0	rare_iSNP	other	26
63170	0	0	0	rare_iSNP	other	26
63306	0	0	0	other_SNP	other	26
63467	1.9	0	0.4	common_iSNP	other	26
63637	1.8	2.7	0.4	common_iSNP	other	26
63681	1.9	1.3	0.4	common_iSNP	other	26
64177	0	0	0	common_iSNP	other	26
64282	0	0	0	common_iSNP	other	26
64468	0	1.4	0	common_iSNP	other	26
64509	0	1.7	0	common_iSNP	other	26
64528	0	0	0	common_iSNP	other	26
64642	0	0	0	common_iSNP	other	26
64701	0	0	0	common_iSNP	other	26
65365	0	0	0	other_SNP	other	26
65845	0	4	0	common_iSNP	other	26
66011	0	0	0	common_iSNP	other	26
66093	0	0	0	rare_iSNP	other	26
66182	0	0	0	common_iSNP	other	26
66424	0.8	0	0	common_iSNP	other	26
66764	0	0	0.5	common_iSNP	other	26
66977	0	0	0	common_iSNP	other	26
67274	0	0	0	common_iSNP	other	26
67340	0	0	0	common_iSNP	other	26
67396	0	0	0.5	common_iSNP	other	26
67408	0	0	0	common_iSNP	other	26
67608	0	0	0	other_SNP	other	26
68276	0	1.4	0	common_iSNP	other	26
68381	1	1.2	0.5	common_iSNP	other	26
68399	1.1	1.2	0.5	common_iSNP	other	26
68520	0	0	0	other_SNP	other	26
68596	0	0	0	common_iSNP	other	26
68659	0	0	0.4	common_iSNP	other	26
68662	0	0	0	common_iSNP	other	26
68688	0	0	0	common_iSNP	other	26
68863	0	0	0.6	common_iSNP	other	26
69037	0	0	0	common_iSNP	other	26
69223	0	0	0	common_iSNP	other	26
69334	0.5	0	0.4	common_iSNP	other	26
69526	1.6	0	0.5	common_iSNP	other	26
69823	0	0	1.2	common_iSNP	other	26
70205	1.1	0	0	common_iSNP	other	26
70334	0	0	0	common_iSNP	other	26
70338	0	0	0	common_iSNP	other	26
70508	0	0	0.9	common_iSNP	other	26
71643	0	0	0.5	common_iSNP	other	26
71775	0	0	0.5	common_iSNP	other	26
71907	0	0	0.6	common_iSNP	other	26
72066	0	0	0.5	rare_iSNP	other	26
72311	0	0	0	rare_iSNP	other	26
72809	0.9	0	0	common_iSNP	other	26
73088	0	0	1.1	common_iSNP	other	26
73492	0	0	0.5	common_iSNP	other	26
74009	0	0	0	common_iSNP	other	26
74069	0.9	0	0	common_iSNP	other	26
74371	0	0	0.9	rare_iSNP	other	26
74475	0	0	0	rare_iSNP	other	26
74649	0	0	0	common_iSNP	other	26
75456	0	0	0	common_iSNP	other	26
75463	0	0	0	common_iSNP	other	26
75504	1	0	0	common_iSNP	other	26
75530	2	0	0	common_iSNP	other	26
75714	0.9	0	0	common_iSNP	other	26
76105	0	0	0	common_iSNP	other	26
76622	0	0	0	common_iSNP	other	26
77780	0	0	0	common_iSNP	other	26
77952	0	0	0.4	common_iSNP	other	26
78263	0	0	0	common_iSNP	other	26
78351	0	0	0	rare_iSNP	other	26
78480	0	0	0	common_iSNP	other	26
78525	0	0	0	rare_iSNP	other	26
78535	0	0	0	rare_iSNP	other	26
78579	0	0	0	rare_iSNP	other	26
79488	1.1	0	0	common_iSNP	other	26
79599	0	0	0	common_iSNP	other	26
79607	0	0	0	common_iSNP	other	26
80409	0.8	0	0	common_iSNP	other	26
80443	0	0	0	common_iSNP	other	26
80535	0	0	0	common_iSNP	other	26
80580	0	0	0	common_iSNP	other	26
80613	0	0	0	common_iSNP	other	26
81105	0	0	0	common_iSNP	other	26
81655	0	0	0	common_iSNP	other	26
81796	0	0	0	common_iSNP	other	26
82276	0	0	0	rare_iSNP	other	26
82735	0	0	0.5	common_iSNP	other	26
83237	0	1.7	0	common_iSNP	other	26
83408	0	0	0.6	common_iSNP	other	26
83655	0	0	0	common_iSNP	other	26
83660	0	0	0	common_iSNP	other	26
83819	0	0	0	common_iSNP	other	26
83938	0	0	0	common_iSNP	other	26
84390	0	1.7	0.7	common_iSNP	other	26
84730	0.9	0	0.4	common_iSNP	other	26
85000	1	0	0	common_iSNP	other	26
85508	0	0	0	common_iSNP	other	26
85550	0	0	0	common_iSNP	other	26
85751	1.1	3.1	0	common_iSNP	other	26
85970	0	1.4	0	common_iSNP	other	26
86481	0	1.8	0.5	common_iSNP	other	26
86703	0	0	0	common_iSNP	other	26
86775	0	1.4	0	common_iSNP	other	26
87092	1.9	0	0	common_iSNP	other	26
87116	0	0	0	common_iSNP	other	26
87159	0	0	0	rare_iSNP	other	26
88063	0	0	0	common_iSNP	other	26
88271	0	2.2	0	common_iSNP	other	26
88482	0	0	0	common_iSNP	other	26
88739	0	0	0	rare_iSNP	other	26
88938	1.4	0	0	rare_iSNP	other	26
88962	1.4	0	0	common_iSNP	other	26
89109	0	0	0	common_iSNP	other	26
90383	1.2	0	0	common_iSNP	other	26
90463	0	0	0	common_iSNP	other	26
90750	0	0	0.7	rare_iSNP	other	26
90817	0	0	0	common_iSNP	other	26
91179	0	0	0	common_iSNP	other	26
91330	0	0	0	common_iSNP	other	26
91409	0	1.1	0	common_iSNP	other	26
91480	0	1.3	0	common_iSNP	other	26
91548	0	1.6	0	common_iSNP	other	26
91680	0	0	0	common_iSNP	other	26
91707	0	0	0	common_iSNP	other	26
92090	0	0	0.5	common_iSNP	other	26
92354	0	0	0	rare_iSNP	other	26
92471	0	0	1	common_iSNP	other	26
92726	0	0	0	rare_iSNP	other	26
92761	0	0	0	rare_iSNP	other	26
93188	0	0	0	rare_iSNP	other	26
93501	0	0	0	rare_iSNP	other	26
93692	0	0	0	common_iSNP	other	26
93694	0	0	0	common_iSNP	other	26
93965	0	0	0	rare_iSNP	other	26
94236	0	0	0	common_iSNP	other	26
94347	0	3	0.8	common_iSNP	other	26
94774	0	0	0.5	common_iSNP	other	26
94775	0	0	0.5	common_iSNP	other	26
94897	0	0	0.5	common_iSNP	other	26
95041	0	0	0	common_iSNP	other	26
95218	0	0	0	common_iSNP	other	26
95255	0	0	0	common_iSNP	other	26
95307	0	0	0.5	common_iSNP	other	26
95364	0	0	0	common_iSNP	other	26
95408	0	1.5	0	rare_iSNP	other	26
95509	0	0	0	common_iSNP	other	26
95685	0.9	0	0	common_iSNP	other	26
96538	1	1.4	0	common_iSNP	other	26
96771	0	0	0	common_iSNP	other	26
96946	0	0	0	common_iSNP	other	26
97159	1.2	2.6	1.1	common_iSNP	other	26
97595	0	0	1.2	common_iSNP	other	26
98123	0	0	0	rare_iSNP	other	26
98294	0	0	0	rare_iSNP	other	26
99293	0	0	0.5	common_iSNP	other	26
99416	0	0	0	other_SNP	other	26
99472	0	0	0	common_iSNP	other	26
100558	0	0	0.9	common_iSNP	other	26
101032	0	2.4	0	common_iSNP	other	26
101452	0	0	0	rare_iSNP	other	26
101471	0	0	0	common_iSNP	other	26
102056	0	0	0	rare_iSNP	other	26
102655	0	0	0.3	common_iSNP	other	26
102664	0	0	0.3	common_iSNP	other	26
102666	0	0	0.3	common_iSNP	other	26
102695	0	0.9	0	common_iSNP	other	26
102845	0	0	0	common_iSNP	other	26
102936	2.4	0	0	common_iSNP	other	26
103718	0	1.8	0	common_iSNP	other	26
104127	0	0	0	common_iSNP	other	26
104567	0	0	0	common_iSNP	other	26
105520	0	0	0.4	common_iSNP	other	26
105670	0	0	0.4	common_iSNP	other	26
109175	0	0	0	other_SNP	other	26
110667	0	3.2	0.5	common_iSNP	other	26
112086	0	0	0	common_iSNP	fastGEAR_block	26
112114	0	0	0	common_iSNP	fastGEAR_block	26
112440	0	0	0	common_iSNP	fastGEAR_block	26
112576	0	0	0	common_iSNP	fastGEAR_block	26
113431	0	0	0	other_SNP	fastGEAR_block	26
114254	0	0	0.4	common_iSNP	fastGEAR_block	26
114454	0	0	0	other_SNP	fastGEAR_block	26
115012	0	0	0	common_iSNP	fastGEAR_block	26
115569	2.3	0	0.4	common_iSNP	fastGEAR_block	26
115570	1.5	0	0.4	common_iSNP	fastGEAR_block	26
116275	1.9	0	0	rare_iSNP	fastGEAR_block	26
120761	0	0	1.6	common_iSNP	other	26
121191	0	0	0	other_SNP	other	26
121568	0.7	0	0.3	common_iSNP	other	26
121746	0	0	0	other_SNP	other	26
121755	0	0	0.6	other_SNP	other	26
124272	0	0	0	other_SNP	other	26
125146	0	0	0	common_iSNP	other	26
125259	0	0	0	common_iSNP	other	26
125466	0	0	0	common_iSNP	other	26
125481	0	0	0	common_iSNP	other	26
126205	0	0	0	common_iSNP	other	26
126690	0	0	0.5	common_iSNP	other	26
126990	0	1.5	0	common_iSNP	other	26
128065	0	0	0	common_iSNP	other	26
128429	0	0	1.4	common_iSNP	other	26
128433	0	0	0	common_iSNP	other	26
128658	0	0	0	common_iSNP	other	26
128755	0	0	0	rare_iSNP	other	26
129294	0	1.4	0	common_iSNP	other	26
129737	0	0	0	common_iSNP	other	26
129844	0	0	0	common_iSNP	other	26
130080	0	0	0	common_iSNP	other	26
130114	0	0	0	common_iSNP	other	26
130465	0	0	0	common_iSNP	other	26
130727	0	0	0	common_iSNP	other	26
130739	0	0	0	rare_iSNP	other	26
131075	1.1	0	0	rare_iSNP	other	26
132335	0	0	0	common_iSNP	other	26
132859	0	1.4	0.5	common_iSNP	other	26
133591	0	0	0	common_iSNP	other	26
134072	0	0	0	common_iSNP	other	26
134376	1.1	1.9	0.5	common_iSNP	other	26
134472	0	2.2	1.1	common_iSNP	other	26
134478	0	2.1	1.6	common_iSNP	other	26
134652	0	0	0	common_iSNP	other	26
134988	0	0	0	common_iSNP	other	26
134989	0	0	0	common_iSNP	other	26
135033	0	0	0.4	common_iSNP	other	26
135686	0	0	0.3	common_iSNP	other	26
135721	0.6	1.2	0.3	common_iSNP	other	26
135907	0	0	0.5	rare_iSNP	other	26
135936	0	0	0.6	rare_iSNP	other	26
136426	0	0	0	common_iSNP	other	26
136461	0	0	0.5	common_iSNP	other	26
136881	0	0	0	common_iSNP	other	26
136905	0	0	0	common_iSNP	other	26
137599	0	0	0.5	rare_iSNP	other	26
138256	1.1	0	0	common_iSNP	other	26
138466	0	1.9	0	common_iSNP	other	26
139312	0	0	0	common_iSNP	other	26
139575	1.2	0	0	common_iSNP	other	26
139644	2.5	0	0	common_iSNP	other	26
141336	0	0	0	common_iSNP	other	26
141719	0	0	0	common_iSNP	other	26
141722	0	0	0	common_iSNP	other	26
142040	0	0	0	rare_iSNP	other	26
142886	0	2.7	0.5	common_iSNP	other	26
143998	0	0	0	common_iSNP	other	26
144085	0	0	0	common_iSNP	other	26
144256	0	0	0	common_iSNP	other	26
145273	0	0	0	common_iSNP	other	26
145472	1.1	0	0.5	common_iSNP	other	26
145526	0	0	0.6	rare_iSNP	other	26
148005	1	0	0.4	common_iSNP	other	26
148321	0	0	0	common_iSNP	other	26
148515	0	0	0	common_iSNP	other	26
148579	0	0	0	common_iSNP	other	26
148746	0	0	0.5	common_iSNP	other	26
149739	0	0	0	common_iSNP	other	26
151615	0	0	0	common_iSNP	other	26
153227	0	0	0	common_iSNP	other	26
154064	1.9	0	0	common_iSNP	other	26
154353	0	0	0.6	common_iSNP	other	26
154613	1	0	0	rare_iSNP	other	26
155559	0.9	1.4	0.5	common_iSNP	other	26
155701	1	0	0	common_iSNP	other	26
157373	0.8	0	0	common_iSNP	other	26
157490	0	0	0	common_iSNP	other	26
157697	0.8	0	0	common_iSNP	other	26
157976	0	0	0	common_iSNP	other	26
158302	0	0	1.4	other_SNP	other	26
158833	0	0	0	common_iSNP	other	26
159022	0	0	0	common_iSNP	other	26
159458	0	0	1.1	common_iSNP	other	26
159968	0	0	0	common_iSNP	other	26
161171	0	2.7	0	rare_iSNP	other	26
161172	0	2.7	0	rare_iSNP	other	26
161174	0	2.6	0	rare_iSNP	other	26
161180	0	2.6	0	rare_iSNP	other	26
161191	0	3	0	rare_iSNP	other	26
161194	0	2.9	0	rare_iSNP	other	26
161197	0	2.9	0	rare_iSNP	other	26
161201	0	5	0	rare_iSNP	other	26
161203	0	0	0	rare_iSNP	other	26
161205	0	0	0	rare_iSNP	other	26
161210	0	0	0	rare_iSNP	other	26
161212	0	3.7	0	rare_iSNP	other	26
161218	0	6.1	0	rare_iSNP	other	26
161227	0	7.1	0	other_SNP	other	26
161229	0	6.9	0	rare_iSNP	other	26
161235	0	2.7	0.9	rare_iSNP	other	26
161236	1.6	2.7	0.9	rare_iSNP	other	26
161239	0	5	0	rare_iSNP	other	26
162495	0	0	0	common_iSNP	other	26
162776	0	0	0	common_iSNP	other	26
163655	0	0	0	common_iSNP	other	26
163825	0	0	0.5	common_iSNP	other	26
163963	0	0	0.8	common_iSNP	other	26
164494	0	0	0.6	common_iSNP	other	26
164983	0	0	0	common_iSNP	other	26
165646	0	0	0	common_iSNP	other	26
166449	0	0	0	common_iSNP	other	26
166456	0	0	0	common_iSNP	other	26
166607	0	0	0	common_iSNP	other	26
166872	0	0	0.6	common_iSNP	other	26
167097	0	1.9	0	common_iSNP	other	26
167342	0	1.6	0	common_iSNP	other	26
167504	0	0	0	common_iSNP	other	26
167727	1.9	0	0	common_iSNP	other	26
168182	0	0	0.4	common_iSNP	other	26
168351	0.9	0	0.5	common_iSNP	other	26
168361	0.9	0	0.5	common_iSNP	other	26
168442	0	0	0.4	common_iSNP	other	26
168934	0	1.9	0.4	common_iSNP	other	26
168937	0	1.8	0	common_iSNP	other	26
168959	0.8	1.6	0	common_iSNP	other	26
169946	1.2	0	0	common_iSNP	other	26
171245	0	0	0	common_iSNP	other	26
171320	1.1	0	0	common_iSNP	other	26
171488	0	0	0	common_iSNP	other	26
171491	0	0	0	common_iSNP	other	26
171547	0	0	0	common_iSNP	other	26
172154	0	0	0	common_iSNP	other	26
172338	2.4	0	0	common_iSNP	other	26
172380	1.2	0	0	common_iSNP	other	26
172391	1.2	0	0	common_iSNP	other	26
172489	1.3	0	0	common_iSNP	other	26
172640	0	0	0	common_iSNP	other	26
172892	0	0	0	common_iSNP	other	26
172981	0	0	0	common_iSNP	other	26
173349	1.4	2.4	0	rare_iSNP	other	26
173376	1.4	0	0	common_iSNP	other	26
173472	1.1	0	0	common_iSNP	other	26
173623	0	0	0.7	common_iSNP	other	26
173951	0.9	0	0	common_iSNP	other	26
174672	0	0	0.5	common_iSNP	other	26
175156	0.9	0	0.5	rare_iSNP	other	26
176137	0	0	0	common_iSNP	other	26
176512	0	0	1	common_iSNP	other	26
176708	0	0	0.9	common_iSNP	other	26
178718	0	0	0	common_iSNP	other	26
178785	0	0	0	common_iSNP	other	26
179498	0	0	0	other_SNP	other	26
179586	0.8	0	0	other_SNP	other	26
179782	1.7	0	0	common_iSNP	other	26
180165	0	0	0.4	other_SNP	other	26
181070	0	0	0	other_SNP	other	26
181866	72.7	78.6	65	common_iSNP	other	26
181870	84	86.7	68.8	common_iSNP	other	26
181872	96.4	92.6	88.4	common_iSNP	other	26
181972	0	0	0	rare_iSNP	other	26
182050	0	0	0	rare_iSNP	other	26
182178	0	0	0	rare_iSNP	other	26
182484	0	0	0	rare_iSNP	other	26
182758	0.8	2.1	0.3	rare_iSNP	other	26
182900	0	16.7	0	common_iSNP	other	26
182901	0	16.7	0	common_iSNP	other	26
182905	0	16.7	0	rare_iSNP	other	26
183701	0	0	0.5	other_SNP	other	26
183988	0	0	0.5	common_iSNP	other	26
184153	0	0	0	common_iSNP	other	26
184346	0	1.6	0	common_iSNP	other	26
184484	0	0	0.5	rare_iSNP	other	26
186692	0	0	0	other_SNP	other	26
186746	0	0	0	other_SNP	other	26
187724	0	0	0	other_SNP	other	26
187952	0	0	0	other_SNP	other	26
189296	100	82.9	35.9	rare_iSNP	other	26
