Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
25987	4.1	0	1.4	0	0	0	rare_iSNP	other	1079
25991	4.3	0	1.4	0	0	0	rare_iSNP	other	1079
26005	2.1	0	1.4	0	0	0	rare_iSNP	other	1079
26029	6.4	0	1.4	0	0	0	rare_iSNP	other	1079
26050	7.1	0	0	0	0	0	rare_iSNP	other	1079
26069	4.7	0	2.9	0	0	0	rare_iSNP	other	1079
26113	5.1	0	1.4	0	0	0	common_iSNP	other	1079
26137	8.1	0	3	0	0	0	common_iSNP	other	1079
26247	8	0	0	0	0	0	rare_iSNP	other	1079
26402	0	0	0	0	0	0	common_iSNP	other	1079
26701	7.1	0	0	0	0	0	common_iSNP	other	1079
27188	15.6	0	2.7	0	0	0	common_iSNP	other	1079
27194	17.9	0	2.7	0	0	0	common_iSNP	other	1079
27207	16.1	0	2.8	0	0	0	common_iSNP	other	1079
27340	11.5	0	0	0	0	0	common_iSNP	other	1079
27656	17.4	0	2.6	0	0	0	common_iSNP	other	1079
27751	13.6	0	19	0	0	0	common_iSNP	other	1079
27824	20	0	23.1	0	0	0	common_iSNP	other	1079
27857	6.7	0	13.3	0	0	0	common_iSNP	other	1079
27956	66.7	-6	100	0	100	0	other_SNP	other	1079
28274	0	0	2	0	0	0	common_iSNP	other	1079
28453	8.3	0	0	0	1	0	common_iSNP	other	1079
28479	9.5	0	0	0	0	0	common_iSNP	other	1079
29010	7.9	0	4.8	0	0	0	common_iSNP	other	1079
29398	3.3	0	2.1	0	0	0	common_iSNP	other	1079
29801	0	0	0	0	0	0	rare_iSNP	other	1079
29807	11.1	0	2.2	0	0	0	common_iSNP	other	1079
30381	7.7	0	10.9	0	0	0	common_iSNP	other	1079
30424	4.3	0	10.2	0	0	0	common_iSNP	other	1079
30572	0	0	0	0	0	0	other_SNP	other	1079
30874	0	0	2.4	0	1.3	0	rare_iSNP	other	1079
31374	5	0	7	0	0	0	rare_iSNP	other	1079
31412	4.3	0	5.7	0	0	0	common_iSNP	other	1079
31495	0	0	4.8	0	0	0	common_iSNP	other	1079
31814	100	0	73.1	-14	100	0	other_SNP	other	1079
31821	80	-6	100	0	100	0	other_SNP	other	1079
31993	78.6	-6	100	0	100	0	other_SNP	other	1079
32087	15.8	0	8.1	0	1.2	0	common_iSNP	other	1079
32243	3.7	0	8.6	0	2.2	0	common_iSNP	other	1079
32597	14.3	0	2.4	0	3	0	common_iSNP	other	1079
32606	15.4	0	2.3	0	2.9	0	common_iSNP	other	1079
32730	20	0	10	0	1.3	0	common_iSNP	other	1079
32832	23.8	0	12.8	0	0	0	common_iSNP	other	1079
32980	68.2	-7	100	0	100	0	other_SNP	other	1079
33247	13.8	0	4.2	0	0	0	common_iSNP	other	1079
33294	10	0	2.2	0	0	0	common_iSNP	other	1079
33424	9.4	0	6.5	0	0	0	common_iSNP	other	1079
33553	18.2	0	7.1	0	0	0	common_iSNP	other	1079
33576	23.3	0	7.7	0	0	0	common_iSNP	other	1079
33646	14.8	0	2.1	0	0	0	common_iSNP	other	1079
33669	88.9	0	100	0	100	0	rare_iSNP	other	1079
34133	13.3	0	7.5	0	0	0	common_iSNP	other	1079
34536	3.2	0	4.5	0	0	0	common_iSNP	other	1079
35007	18.2	0	14.6	0	0	0	common_iSNP	other	1079
35115	13.5	0	3.8	0	0	0	common_iSNP	other	1079
35459	12.1	0	3.1	0	1.2	0	common_iSNP	other	1079
35520	16.1	0	7.1	0	0	0	common_iSNP	other	1079
35608	3.2	0	0	0	0	0	rare_iSNP	other	1079
35633	10.3	0	0	0	0	0	common_iSNP	other	1079
35699	20.7	0	9.1	0	0	0	common_iSNP	other	1079
35725	18.8	0	7.9	0	0	0	common_iSNP	other	1079
36446	6.2	0	6.4	0	0	0	rare_iSNP	other	1079
36610	3.3	0	4.3	0	0	0	common_iSNP	other	1079
36612	3.3	0	2.2	0	0	0	common_iSNP	other	1079
37210	15	0	3.4	0	1.4	0	common_iSNP	other	1079
37658	4.5	0	0	0	0	0	common_iSNP	other	1079
37750	17.9	0	2.8	0	0	0	common_iSNP	other	1079
38098	21.7	0	14.9	0	0	0	rare_iSNP	other	1079
38418	9.3	0	0	0	0	0	common_iSNP	other	1079
38797	86.4	0	88.4	0	100	0	common_iSNP	other	1079
39565	21.4	0	2.4	0	0	0	common_iSNP	other	1079
39812	30.4	0	3.6	0	0	0	common_iSNP	other	1079
40113	58.1	-13	55.4	-29	52.2	-55	other_SNP	other	1079
40382	18.2	0	8.8	0	1	0	common_iSNP	other	1079
40655	7.7	0	4.2	0	0	0	common_iSNP	other	1079
40739	11.5	0	12.2	0	0	0	common_iSNP	other	1079
40786	11.5	0	14.6	0	0	0	common_iSNP	other	1079
40788	11.1	0	14.6	0	0	0	common_iSNP	other	1079
41046	21.1	0	13.8	0	0	0	common_iSNP	other	1079
41091	15	0	5.9	0	0	0	common_iSNP	other	1079
41254	9.5	0	3.6	0	1	0	common_iSNP	other	1079
41528	0	0	0	0	0	0	other_SNP	other	1079
41542	8	0	5.5	0	0	0	common_iSNP	other	1079
41739	18.8	0	2.8	0	0	0	common_iSNP	other	1079
41803	17.6	0	2.6	0	0	0	common_iSNP	other	1079
42284	15.4	0	3.7	0	0	0	common_iSNP	other	1079
42313	6.7	0	2.9	0	0	0	rare_iSNP	other	1079
42388	87.5	0	100	0	100	0	rare_iSNP	other	1079
42444	5.3	0	7.3	0	0	0	rare_iSNP	other	1079
42471	0	0	6.5	0	0	0	rare_iSNP	other	1079
42482	52.9	-16	54.7	-43	52	-86	other_SNP	other	1079
42514	14.3	0	7.4	0	0	0	common_iSNP	other	1079
42560	21.7	0	7.3	0	0	0	common_iSNP	other	1079
42810	0	0	2.6	0	0	0	common_iSNP	other	1079
43214	5.6	0	13.7	0	0	0	common_iSNP	other	1079
43305	4.8	0	9.1	0	0	0	rare_iSNP	other	1079
43659	28	0	5.8	0	0	0	common_iSNP	other	1079
43714	23.3	0	2.1	0	1.1	0	common_iSNP	other	1079
43768	25	0	5.1	0	0	0	common_iSNP	other	1079
44186	14.3	0	5.3	0	0	0	common_iSNP	other	1079
44219	13	0	4.8	0	0	0	common_iSNP	other	1079
44405	70.4	0	100	0	100	0	rare_iSNP	other	1079
44492	30	0	0	0	2.4	0	common_iSNP	other	1079
44670	11.8	0	12.2	0	1.1	0	common_iSNP	other	1079
45182	16.7	0	6.2	0	1.1	0	common_iSNP	other	1079
45440	8.7	0	6.4	0	0	0	common_iSNP	other	1079
45864	26.3	0	5.9	0	0	0	common_iSNP	other	1079
46127	22.7	0	4.5	0	1.5	0	common_iSNP	other	1079
46248	27.8	0	4.3	0	1.4	0	rare_iSNP	other	1079
46312	20.8	0	3.8	0	0	0	common_iSNP	other	1079
46562	2.9	0	1.6	0	1.1	0	common_iSNP	other	1079
46907	12.5	0	6.8	0	0	0	common_iSNP	other	1079
47228	9.1	0	0	0	1.4	0	common_iSNP	other	1079
47802	16.7	0	0	0	0	0	common_iSNP	other	1079
47912	25	0	5	0	0	0	common_iSNP	other	1079
48003	23.1	0	6.2	0	0	0	common_iSNP	other	1079
48022	17.6	0	3.1	0	0	0	common_iSNP	other	1079
48095	4.8	0	6.1	0	0	0	common_iSNP	other	1079
48384	23.3	0	0	0	0	0	common_iSNP	other	1079
48684	14.3	0	7.4	0	0	0	common_iSNP	other	1079
48719	18.8	0	6.9	0	0	0	common_iSNP	other	1079
48852	8.7	0	4.7	0	1.4	0	common_iSNP	other	1079
48967	80	0	95	0	100	0	rare_iSNP	other	1079
49410	84.4	0	95.9	0	100	0	rare_iSNP	other	1079
49733	27.8	0	4.1	0	0	0	common_iSNP	other	1079
49804	27.8	0	4.2	0	0	0	common_iSNP	other	1079
49907	9.1	0	0	0	0	0	common_iSNP	other	1079
50044	100	0	87	-7	100	0	other_SNP	other	1079
50182	0	0	4.4	0	0	0	common_iSNP	other	1079
50226	12	0	5.6	0	0	0	common_iSNP	other	1079
50330	14.3	0	0	0	0	0	common_iSNP	other	1079
50476	0	0	14.3	0	0	0	common_iSNP	other	1079
50774	15	0	6.2	0	0	0	common_iSNP	other	1079
50822	13.6	0	8.5	0	0	0	common_iSNP	other	1079
51231	2.6	0	16.3	0	0	0	common_iSNP	other	1079
51260	2.9	0	13	0	0	0	common_iSNP	other	1079
51353	4	0	9.1	0	0	0	common_iSNP	other	1079
51368	11.8	0	8.3	0	0	0	common_iSNP	other	1079
51389	53.3	-14	52.5	-29	51.5	-32	other_SNP	other	1079
51402	0	0	8.8	0	0	0	rare_iSNP	other	1079
51531	13.3	0	3.4	0	0	0	common_iSNP	other	1079
51590	100	0	83.3	0	98.7	0	rare_iSNP	other	1079
51591	100	0	83.3	0	98.7	0	rare_iSNP	other	1079
51593	100	0	84.1	0	98.7	0	rare_iSNP	other	1079
51594	100	0	83.7	0	98.7	0	rare_iSNP	other	1079
51605	100	0	81	0	93.5	0	common_iSNP	other	1079
51644	81.2	0	69	0	63	0	common_iSNP	other	1079
51679	69.4	0	59.6	0	57.6	0	common_iSNP	other	1079
51713	10.3	0	2.5	0	0	0	common_iSNP	other	1079
51752	88.1	0	95.6	0	87.9	0	common_iSNP	other	1079
51780	86	-9	100	0	100	-1	other_SNP	other	1079
51787	22	0	4.5	0	3.8	0	common_iSNP	other	1079
51838	16.7	0	2.2	0	0	0	common_iSNP	other	1079
51841	16.2	0	2.4	0	0	0	common_iSNP	other	1079
51860	36.1	0	20.8	0	9.1	0	common_iSNP	other	1079
51895	14.3	0	4.2	0	0	0	common_iSNP	other	1079
51939	7.7	0	6.9	0	0	0	common_iSNP	other	1079
52079	8.3	0	13.9	0	0	0	common_iSNP	other	1079
52203	17.6	0	0	0	2	0	common_iSNP	other	1079
52568	13.5	0	3	0	0	0	common_iSNP	other	1079
52674	20	0	5.4	0	0	0	common_iSNP	other	1079
52677	20	0	5.4	0	0	0	common_iSNP	other	1079
52830	20	0	6.1	0	0	0	common_iSNP	other	1079
53367	16	0	2.6	0	0	0	common_iSNP	other	1079
53585	90	0	98.4	0	100	0	common_iSNP	other	1079
53613	88.5	0	98.5	0	100	0	common_iSNP	other	1079
53654	14.8	0	4.7	0	0	0	common_iSNP	other	1079
53902	15.4	0	7.8	0	1.4	0	common_iSNP	other	1079
53922	7.7	0	6.4	0	1.6	0	common_iSNP	other	1079
54367	92.3	0	83.8	0	100	0	common_iSNP	other	1079
54431	0	0	0	0	0	0	other_SNP	other	1079
54432	0	0	0	0	0	0	other_SNP	other	1079
54562	0	0	0	0	0	0	other_SNP	other	1079
54569	0	0	0	0	0	0	other_SNP	other	1079
54628	0	0	0	0	0	0	rare_iSNP	other	1079
54801	0	0	0	0	0	0	other_SNP	other	1079
54814	0	0	0	0	0	0	other_SNP	other	1079
54835	0	0	0	0	0	1	other_SNP	other	1079
54836	0	0	0	0	0	1	other_SNP	other	1079
54838	0	0	0	0	0	0	other_SNP	other	1079
54851	6.5	0	6.7	0	0	0	rare_iSNP	other	1079
54901	10.3	0	8.2	0	0.8	0	common_iSNP	other	1079
54920	11.5	0	9.1	0	0.8	0	common_iSNP	other	1079
54928	12	0	6.4	0	0	0	common_iSNP	other	1079
54929	89.3	-3	96.3	-3	100	0	other_SNP	other	1079
54931	13.6	0	6.8	0	0	0	common_iSNP	other	1079
54932	13.6	0	6.9	0	0	0	common_iSNP	other	1079
54934	18.5	-3	9	-3	0	0	rare_iSNP	other	1079
54952	42.9	-36	61.6	-48	100	0	other_SNP	other	1079
55008	18.5	0	9.7	0	0.7	0	common_iSNP	other	1079
55032	12.9	0	7.6	0	0	0	common_iSNP	other	1079
55043	12.5	0	7.5	0	0	0	common_iSNP	other	1079
55044	91.4	-3	91.8	-6	83.6	-30	other_SNP	other	1079
55046	12.9	0	7.8	0	0	0	common_iSNP	other	1079
55047	0	0	0	0	0	0	other_SNP	other	1079
55048	12.9	0	9.7	0	0	0	common_iSNP	other	1079
55051	12.9	0	13	-3	4.9	-3	rare_iSNP	other	1079
55066	11.4	0	7	0	0	0	common_iSNP	other	1079
55099	0	0	0	0	0	0	other_SNP	other	1079
55100	10.3	0	3.1	0	0.7	0	common_iSNP	other	1079
55102	10.3	0	3.1	0	0.7	0	common_iSNP	other	1079
55237	0	0	0	0	0	0	common_iSNP	other	1079
55240	0	0	0	0	0	0	common_iSNP	other	1079
55246	0	0	0	0	0	0	common_iSNP	other	1079
55249	100	0	66.7	-6	90	-3	other_SNP	other	1079
55259	0	0	0	0	0	0	common_iSNP	other	1079
55260	0	0	0	0	0	0	common_iSNP	other	1079
55590	0	0	0	0	0	0	other_SNP	other	1079
55642	100	0	87.9	-4	100	0	other_SNP	other	1079
56539	9.1	0	0	0	0	0	rare_iSNP	other	1079
56565	88.9	0	100	0	100	0	rare_iSNP	other	1079
56673	88.9	0	100	0	100	0	rare_iSNP	other	1079
56742	89.1	0	97.4	0	100	0	rare_iSNP	other	1079
56756	88.5	0	97.5	0	99.3	0	rare_iSNP	other	1079
56864	87.2	0	100	0	100	0	common_iSNP	other	1079
56865	89.6	0	100	0	100	0	rare_iSNP	other	1079
57127	2.2	0	1.4	0	0	0	common_iSNP	other	1079
57135	2.2	0	0	0	0	0	common_iSNP	other	1079
57150	2.3	0	0	0	0	0	common_iSNP	other	1079
57156	0	0	0	0	0	0	rare_iSNP	other	1079
57180	0	0	0	0	0	0	rare_iSNP	other	1079
57493	88.9	-5	100	0	100	0	other_SNP	fastGEAR_block	1079
57559	4.8	0	1.8	0	0	0	rare_iSNP	fastGEAR_block	1079
57691	7.4	0	5.3	0	0	0	rare_iSNP	fastGEAR_block	1079
57696	3.8	0	5.3	0	0	0	rare_iSNP	fastGEAR_block	1079
57736	1.9	0	0	0	1.4	0	rare_iSNP	fastGEAR_block	1079
57740	1.9	0	0	0	1.4	0	rare_iSNP	fastGEAR_block	1079
57748	1.9	0	0	0	1.5	0	rare_iSNP	fastGEAR_block	1079
57749	1.9	0	0	0	1.4	0	rare_iSNP	fastGEAR_block	1079
57754	1.9	0	2.7	0	1.5	0	rare_iSNP	fastGEAR_block	1079
57762	0	0	0	0	1.4	0	rare_iSNP	fastGEAR_block	1079
57765	2.1	0	0	0	1.4	0	rare_iSNP	fastGEAR_block	1079
57771	0	0	0	0	1.4	0	rare_iSNP	fastGEAR_block	1079
57774	0	0	0	0	1.4	0	rare_iSNP	fastGEAR_block	1079
58258	100	0	78.6	-12	100	0	other_SNP	fastGEAR_block	1079
58297	100	0	88.5	0	98.5	0	common_iSNP	fastGEAR_block	1079
59087	0	0	9.1	0	0	0	rare_iSNP	other	1079
59094	0	0	9.1	0	0	0	rare_iSNP	other	1079
59117	0	0	0	0	0	0	other_SNP	other	1079
59391	82.6	0	100	0	98.8	0	rare_iSNP	other	1079
59499	87	0	100	0	100	0	rare_iSNP	other	1079
59562	21.7	0	0	0	0	0	common_iSNP	other	1079
59894	16.7	0	9.5	0	0	0	rare_iSNP	other	1079
59913	16.7	0	7.7	0	0	0	rare_iSNP	other	1079
60348	8.3	0	4.9	0	0	0	rare_iSNP	other	1079
60430	11.1	0	5.9	0	1.1	0	common_iSNP	other	1079
60546	84	-4	100	0	100	0	other_SNP	other	1079
61386	30	0	3.8	0	0	0	common_iSNP	other	1079
61452	28.6	0	0	0	0	0	common_iSNP	other	1079
61577	12.5	0	9.5	0	0	0	common_iSNP	other	1079
61799	90	0	100	0	100	0	other_SNP	other	1079
61931	25	0	0	0	1.3	0	common_iSNP	other	1079
61957	30.8	0	0	0	0	0	common_iSNP	other	1079
62057	0	0	0	0	0	0	common_iSNP	other	1079
62178	21.1	0	2.9	0	0	0	common_iSNP	other	1079
62371	18.9	-120	15.5	-468	15.2	-798	other_SNP	other	1079
62559	75.8	0	95.2	0	98.2	0	common_iSNP	other	1079
62605	4	0	4	0	0	0	rare_iSNP	other	1079
62939	76.5	0	91.1	0	100	0	common_iSNP	other	1079
63170	6.2	0	0	0	0	0	rare_iSNP	other	1079
63306	0	0	0	0	0	0	other_SNP	other	1079
63467	20.8	0	6.4	0	0	0	common_iSNP	other	1079
63637	20	0	5.6	0	1.3	0	common_iSNP	other	1079
63681	23.5	0	6	0	1.2	0	common_iSNP	other	1079
64177	20	0	2.4	0	0	0	common_iSNP	other	1079
64282	25	0	5.7	0	0	0	common_iSNP	other	1079
64468	11.1	0	2	0	0	0	common_iSNP	other	1079
64509	7.1	0	2.4	0	0	0	common_iSNP	other	1079
64528	8.3	0	2.7	0	0	0	common_iSNP	other	1079
64642	15.8	0	5.3	0	0	0	common_iSNP	other	1079
64701	20	0	5.4	0	0	0	common_iSNP	other	1079
65206	76.5	0	98.2	0	100	0	rare_iSNP	other	1079
65211	78.9	0	98.2	0	100	0	rare_iSNP	other	1079
65365	0	0	0	0	0	0	other_SNP	other	1079
65845	15.4	0	0	0	0	0	common_iSNP	other	1079
66011	50	0	0	0	0	0	common_iSNP	other	1079
66093	9.1	0	7.1	0	0	0	rare_iSNP	other	1079
66182	18.8	0	11.4	0	0	0	common_iSNP	other	1079
66424	18.8	0	3.4	0	0	0	common_iSNP	other	1079
66764	31.2	0	3.6	0	1.3	0	common_iSNP	other	1079
66977	18.8	0	3.6	0	0	0	common_iSNP	other	1079
67274	12.5	0	6.2	0	0	0	common_iSNP	other	1079
67340	8.3	0	7.1	0	0	0	common_iSNP	other	1079
67549	77.8	0	96.9	0	99.2	0	common_iSNP	other	1079
67608	0	0	0	0	0	0	other_SNP	other	1079
68276	12.5	0	0	0	0	0	common_iSNP	other	1079
68381	4.8	0	6.7	0	0	0	common_iSNP	other	1079
68399	5.3	0	6.1	0	0	0	common_iSNP	other	1079
68520	0	0	0	0	0	0	other_SNP	other	1079
68528	83.3	0	90.5	0	99	0	common_iSNP	other	1079
68596	36.8	0	10.7	0	0	0	common_iSNP	other	1079
68659	50	0	4.9	0	1.1	0	common_iSNP	other	1079
68662	43.8	0	2.4	0	0	0	common_iSNP	other	1079
68688	53.3	0	2.5	0	0	0	common_iSNP	other	1079
68863	27.3	0	6.2	0	0	0	common_iSNP	other	1079
69037	17.4	0	3.6	0	0	0	common_iSNP	other	1079
69223	13.6	0	2.6	0	0	0	common_iSNP	other	1079
69334	12.9	0	3.8	0	0	0	common_iSNP	other	1079
69526	33.3	0	2	0	0	0	common_iSNP	other	1079
69823	17.6	0	4.9	0	1.4	0	common_iSNP	other	1079
70205	21.4	0	2.6	0	0	0	common_iSNP	other	1079
70334	15.8	0	8.1	0	2.9	0	common_iSNP	other	1079
70338	17.6	0	8.3	0	2.9	0	common_iSNP	other	1079
70508	15.4	0	2.9	0	1.1	0	common_iSNP	other	1079
71100	89.5	0	93.1	0	100	0	rare_iSNP	other	1079
71307	85.7	0	93	0	100	0	rare_iSNP	other	1079
71643	26.7	0	2.2	0	1.5	0	common_iSNP	other	1079
71644	62.5	-9	100	0	100	0	other_SNP	other	1079
71775	13	0	4	0	0	0	common_iSNP	other	1079
71907	26.1	0	2.2	0	0	0	common_iSNP	other	1079
72066	29.2	0	12.8	0	0	0	rare_iSNP	other	1079
72311	0	0	0	0	0	0	rare_iSNP	other	1079
72809	5.9	0	6.8	0	0	0	common_iSNP	other	1079
72932	88.2	0	100	0	100	0	rare_iSNP	other	1079
73088	23.1	0	4.2	0	0	0	common_iSNP	other	1079
73492	13	0	5.5	0	0	0	common_iSNP	other	1079
74009	12.5	0	4.4	0	2.6	0	common_iSNP	other	1079
74069	25	0	4	0	2.5	0	common_iSNP	other	1079
74286	87.1	0	95.1	0	100	0	rare_iSNP	other	1079
74371	7.1	0	7	0	0	0	rare_iSNP	other	1079
74475	8	0	2.6	0	0	0	rare_iSNP	other	1079
74649	7.1	0	0	0	0	0	common_iSNP	other	1079
75456	11.5	0	0	0	1.4	0	common_iSNP	other	1079
75463	11.5	0	0	0	1.5	0	common_iSNP	other	1079
75504	14.8	0	0	0	1.4	0	common_iSNP	other	1079
75530	20	0	0	0	1.3	0	common_iSNP	other	1079
75632	86.4	0	100	0	99	0	rare_iSNP	other	1079
75714	15.6	0	2	0	0	0	common_iSNP	other	1079
76105	12.5	0	11.9	0	1	0	common_iSNP	other	1079
76524	82.8	-5	100	0	100	0	other_SNP	other	1079
76622	11.1	0	2.6	0	0	0	common_iSNP	other	1079
77141	72.7	-9	100	0	100	0	other_SNP	other	1079
77562	87	0	100	0	100	0	rare_iSNP	other	1079
77915	90	0	100	0	100	0	other_SNP	other	1079
77952	38.9	0	0	0	0	0	common_iSNP	other	1079
78263	0	0	5	0	0	0	common_iSNP	other	1079
78351	12.5	0	0	0	0	0	rare_iSNP	other	1079
78480	15.8	0	12.5	0	0	0	common_iSNP	other	1079
78525	13.3	0	15.4	0	0	0	rare_iSNP	other	1079
78535	23.1	0	15.4	0	0	0	rare_iSNP	other	1079
79488	32	0	5	0	0	0	common_iSNP	other	1079
79599	20	0	3.8	0	2	0	common_iSNP	other	1079
79607	29.4	0	3.6	0	0	0	common_iSNP	other	1079
79669	58.3	-10	52	-36	51.2	-63	other_SNP	other	1079
79696	56.7	-13	51.6	-45	50.3	-86	other_SNP	other	1079
80409	31.2	0	4.7	0	0	0	common_iSNP	other	1079
80443	30.6	0	3.9	0	0	0	common_iSNP	other	1079
80535	29	0	6.4	0	0	0	common_iSNP	other	1079
80580	23.5	0	4.3	0	0	0	common_iSNP	other	1079
80613	23.5	0	4.2	0	0	0	common_iSNP	other	1079
81105	11.9	0	6.9	0	1.1	0	common_iSNP	other	1079
81655	11.8	0	6.4	0	0	0	common_iSNP	other	1079
81796	9.4	0	0	0	0	0	common_iSNP	other	1079
