Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
56730	3.7	0	1.8	0	0	0	rare_iSNP	other	1201
56742	3.7	0	1.7	0	0.1	0	rare_iSNP	other	1201
56756	3.8	0	2.9	0	0.1	0	rare_iSNP	other	1201
56834	4.2	0	3.5	0	0.1	0	rare_iSNP	other	1201
56842	3.4	0	3.9	0	0.2	0	rare_iSNP	other	1201
56851	57.1	-67	56.7	-171	56	-851	other_SNP	other	1201
56853	83.7	0	87.3	0	86.3	0	common_iSNP	other	1201
56854	47.7	-69	48	-180	47	-879	other_SNP	other	1201
56855	16.7	68	21.4	174	0.6	854	other_SNP	other	1201
56864	5.7	0	7.1	0	2.1	-1	common_iSNP	other	1201
56865	3.5	0	4.4	0	0.2	2	rare_iSNP	other	1201
56922	80.4	-30	94.3	-15	90.5	-126	other_SNP	other	1201
56923	10.1	0	6.6	0	3	0	common_iSNP	other	1201
56928	4.6	2	3.2	6	0.2	10	rare_iSNP	other	1201
56929	4.5	2	3.2	6	0.2	10	rare_iSNP	other	1201
56930	4.6	2	3.2	6	0.2	10	rare_iSNP	other	1201
56936	4.6	0	3	0	0.2	0	rare_iSNP	other	1201
56945	41.4	-153	38.2	-384	39	-1903	other_SNP	other	1201
56946	33.3	-2	46.2	-2	4.3	-20	other_SNP	other	1201
56949	84.6	-2	71.8	-11	68.5	-32	other_SNP	other	1201
56967	3.8	0	2.8	0	0.1	0	rare_iSNP	other	1201
57127	0.8	0	0.6	1	0	0	common_iSNP	other	1201
57135	0.8	0	0.6	0	0.1	0	common_iSNP	other	1201
57150	0.9	0	0.6	0	0	0	common_iSNP	other	1201
57156	0	0	0	0	0	0	rare_iSNP	other	1201
57180	0.9	0	0.6	0	0	0	rare_iSNP	other	1201
57391	12.5	-774	11.8	-2376	11.6	-9837	other_SNP	other	1201
57397	67.9	-8	50	-33	48.9	-110	other_SNP	other	1201
57736	0.7	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	1201
57740	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	1201
57748	0	0	0	0	0.2	0	rare_iSNP	fastGEAR_block	1201
57749	0	0	0	0	0.2	-5	rare_iSNP	fastGEAR_block	1201
57754	0	0	0.4	-4	0.4	-10	rare_iSNP	fastGEAR_block	1201
57762	0	0	0	0	0.2	0	rare_iSNP	fastGEAR_block	1201
57765	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	1201
57771	0	0	0	0	0.1	-6	rare_iSNP	fastGEAR_block	1201
57774	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	1201
58319	4.2	0	1	0	0.7	0	common_iSNP	fastGEAR_block	1201
58327	5.1	0	1.3	0	1	0	common_iSNP	fastGEAR_block	1201
58329	5	0	1.3	0	1	0	common_iSNP	fastGEAR_block	1201
58338	6.9	0	1.7	0	1.4	0	common_iSNP	fastGEAR_block	1201
58339	6.9	0	1.8	0	1.4	0	common_iSNP	fastGEAR_block	1201
58340	7.1	0	1.7	0	1.4	0	common_iSNP	fastGEAR_block	1201
58348	8.7	0	2.1	0	1.8	0	rare_iSNP	fastGEAR_block	1201
58350	8.7	0	2	0	1.7	0	rare_iSNP	fastGEAR_block	1201
58354	10	0	2.4	0	2	0	common_iSNP	fastGEAR_block	1201
58359	70.6	-5	34.8	-30	36	-130	other_SNP	fastGEAR_block	1201
58636	0	0	3.8	0	0.6	0	common_iSNP	other	1201
58664	0	0	2.6	0	0.4	0	common_iSNP	other	1201
58666	0	0	2.6	0	0.4	0	common_iSNP	other	1201
58864	0	0	0.8	0	0	0	rare_iSNP	other	1201
59117	0	0	0	0	0	0	other_SNP	other	1201
59391	3	0	1	0	0.1	0	rare_iSNP	other	1201
59499	3.2	0	1.8	0	0.5	0	rare_iSNP	other	1201
62371	82.9	-24	93.5	-24	99.1	-12	other_SNP	other	1201
62559	6	0	0.8	0	0.2	0	common_iSNP	other	1201
62939	1.2	0	1	0	0.4	0	common_iSNP	other	1201
63306	0	0	0	0	0.1	0	other_SNP	other	1201
65206	1.4	0	1.1	0	0.2	0	rare_iSNP	other	1201
65211	2.7	0	1.2	0	0.3	0	rare_iSNP	other	1201
65365	0	0	0	0	0	0	other_SNP	other	1201
66255	1.4	0	0	0	0.2	0	common_iSNP	other	1201
67549	1.1	0	1.5	0	0	0	common_iSNP	other	1201
67608	0	0	0	0	0	0	other_SNP	other	1201
67826	89.7	-12	100	0	100	0	other_SNP	other	1201
68326	2.2	0	0.4	0	0.4	0	common_iSNP	other	1201
68520	0	0	0	0	0.2	0	other_SNP	other	1201
68528	1.3	0	1.5	0	0.3	0	common_iSNP	other	1201
71100	0	0	0	0	0.5	0	rare_iSNP	other	1201
71307	2.4	0	1.3	0	0	0	rare_iSNP	other	1201
72210	1.2	0	1.3	0	0.2	0	rare_iSNP	other	1201
72311	0	0	0	0	0	0	rare_iSNP	other	1201
72510	1.3	0	0.5	0	0.2	0	rare_iSNP	other	1201
73416	0	0	0.5	0	0.4	0	rare_iSNP	other	1201
75632	2.2	0	0.4	0	0.2	0	rare_iSNP	other	1201
79833	0	0	0.9	0	0.4	0	rare_iSNP	other	1201
87159	0	0	0.4	0	0.3	0	rare_iSNP	other	1201
87518	2.6	0	0	0	0.2	0	rare_iSNP	other	1201
87990	0	0	1.2	0	0	0	rare_iSNP	other	1201
92354	0	0	0	0	0	0	rare_iSNP	other	1201
93188	1.1	0	0	0	0	0	rare_iSNP	other	1201
93321	5.3	0	0.9	0	0.1	0	rare_iSNP	other	1201
93746	2.3	0	1.3	0	0.5	1	rare_iSNP	other	1201
93965	0	0	0	0	0	0	rare_iSNP	other	1201
95908	85.8	-18	97.9	-6	99.4	-6	other_SNP	other	1201
96443	1.7	0	0.5	0	0.1	0	rare_iSNP	other	1201
99416	0	0	0	0	0	0	other_SNP	other	1201
100061	1.5	0	0.6	0	0.2	0	rare_iSNP	other	1201
100213	0	0	0.5	0	0.1	0	rare_iSNP	other	1201
100360	4.1	0	0.4	0	0.1	0	rare_iSNP	other	1201
101219	51	-77	51	-244	51.1	-918	other_SNP	other	1201
101561	3.5	0	0.7	0	0.1	0	rare_iSNP	other	1201
101708	1.1	0	0.4	0	0	0	rare_iSNP	other	1201
102020	0	0	0.5	0	0.2	0	rare_iSNP	other	1201
102491	0	0	0.4	0	0.4	0	common_iSNP	other	1201
103123	0	0	0.5	0	0.1	0	common_iSNP	other	1201
103622	0	0	0.5	0	0	0	common_iSNP	other	1201
106047	5.1	0	2.1	0	0.6	0	rare_iSNP	other	1201
106392	2.2	0	0	0	0	0	common_iSNP	other	1201
109175	0	0	0	0	0.1	0	other_SNP	other	1201
110667	1.3	0	1.5	0	0.4	0	common_iSNP	other	1201
112086	0	0	0.5	0	0.2	0	common_iSNP	other	1201
112114	0	0	1	0	0.2	0	common_iSNP	other	1201
112440	0	0	0	0	0	0	common_iSNP	other	1201
112576	2.1	0	1.3	0	0	0	common_iSNP	other	1201
113431	0	0	0	0	0.2	0	other_SNP	other	1201
114254	2.9	0	0.7	0	1.1	0	common_iSNP	other	1201
114454	0	0	0	0	0.3	0	other_SNP	other	1201
115012	2.2	0	1.1	0	0.2	0	common_iSNP	other	1201
115569	1	0	1	0	0.3	0	common_iSNP	other	1201
115570	1	0	1	0	0	0	common_iSNP	other	1201
116275	1.2	0	1.2	0	0	0	rare_iSNP	other	1201
117560	52	-71	50.8	-175	51.3	-278	other_SNP	other	1201
120761	1.1	0	1.4	0	0.2	0	common_iSNP	other	1201
121191	0.6	0	0	0	0.8	0	other_SNP	other	1201
121746	0	0	0	0	1	0	other_SNP	other	1201
121755	1.2	0	0	0	1.5	0	other_SNP	other	1201
124272	0	0	0	0	0.2	0	other_SNP	other	1201
124638	0	0	2	0	0.9	0	common_iSNP	other	1201
124874	2.3	0	1.3	0	0.6	0	common_iSNP	other	1201
125482	3	0	0	0	0.7	0	common_iSNP	other	1201
126720	3.3	0	0.4	0	0.4	0	common_iSNP	other	1201
127104	0	0	0.4	0	0.7	0	common_iSNP	other	1201
127406	3.3	0	0	0	1	0	common_iSNP	other	1201
128071	0	0	0.4	0	0.3	0	common_iSNP	other	1201
128109	0	0	0	0	0.3	0	common_iSNP	other	1201
128200	0	0	0	0	0	1	common_iSNP	other	1201
128830	0	0	1	0	0.9	0	rare_iSNP	other	1201
129293	1.2	0	1.4	0	0.8	0	common_iSNP	other	1201
129435	2.9	0	0.8	0	0.3	0	common_iSNP	other	1201
129808	1.4	0	0.5	0	0	0	common_iSNP	other	1201
129917	1.5	0	0	0	0	0	common_iSNP	other	1201
130044	0	0	0	0	0	0	common_iSNP	other	1201
130344	2.7	0	1.5	0	1.1	0	common_iSNP	other	1201
130426	2.9	0	0.5	0	0.3	0	common_iSNP	other	1201
132308	1.4	0	0	0	0.5	0	rare_iSNP	other	1201
132440	0	0	0	0	0.3	0	common_iSNP	other	1201
133160	1.1	0	0.4	0	0.2	1	rare_iSNP	other	1201
133427	4.8	0	0	0	1	0	common_iSNP	other	1201
133629	1.6	0	0	0	0	0	rare_iSNP	other	1201
133826	4.5	0	0	0	0.2	0	common_iSNP	other	1201
134692	0	0	1.2	0	0.3	0	rare_iSNP	other	1201
134916	1.5	0	0	0	0.2	0	rare_iSNP	other	1201
134941	1.6	0	0	0	0.2	0	common_iSNP	other	1201
135140	1.3	0	0.4	0	0.2	0	common_iSNP	other	1201
135480	1.7	0	0.8	0	0.8	0	common_iSNP	other	1201
135490	1.6	0	0.8	0	0.9	0	common_iSNP	other	1201
135780	2.8	0	0.6	0	0.2	0	common_iSNP	other	1201
135819	2.6	0	0.3	0	0.5	-2	common_iSNP	other	1201
135905	0.8	0	0.2	0	0.2	0	rare_iSNP	other	1201
137712	1.2	0	0.4	0	0.3	0	common_iSNP	other	1201
138085	2.9	0	0.5	0	0.2	0	common_iSNP	other	1201
138975	1.7	0	0	0	0	0	common_iSNP	other	1201
139937	5.1	0	0.8	0	0.2	0	rare_iSNP	other	1201
140118	4.1	0	0.9	0	0.1	0	common_iSNP	other	1201
140428	0	0	0	0	0	0	common_iSNP	other	1201
140879	2.7	0	1.8	0	0.2	0	common_iSNP	other	1201
141352	0	0	0	0	0	0	common_iSNP	other	1201
142845	0	0	0.4	0	0.7	0	common_iSNP	other	1201
143324	0	0	0	0	0	0	common_iSNP	other	1201
144248	2.4	0	0.7	0	0.6	0	common_iSNP	other	1201
144285	2.2	0	0.6	0	0.2	0	rare_iSNP	other	1201
145526	0	0	0	0	0.2	1	rare_iSNP	other	1201
150939	1.2	0	0	0	0	0	rare_iSNP	other	1201
151252	1.6	0	0.5	0	0.3	0	rare_iSNP	other	1201
153923	2.5	0	0.5	0	0.3	0	rare_iSNP	other	1201
154613	0	0	0	0	0	0	rare_iSNP	other	1201
155083	1	0	0.5	0	0.1	0	common_iSNP	other	1201
155664	0	0	1.3	0	0	1	rare_iSNP	other	1201
156711	26.3	-171	26	-519	26.4	-1371	other_SNP	other	1201
156942	1.6	0	1.1	0	0.5	0	rare_iSNP	other	1201
157125	1.4	0	0.5	0	0.5	0	common_iSNP	other	1201
157144	1.2	0	0.4	0	0.7	0	common_iSNP	other	1201
157521	3.2	0	0.3	0	0.5	3	rare_iSNP	other	1201
157831	1.2	0	0.8	0	0.1	0	common_iSNP	other	1201
158027	5.5	0	0	0	0	0	rare_iSNP	other	1201
158034	5.6	0	0	0	0	0	rare_iSNP	other	1201
158253	1.6	0	0	0	0	0	rare_iSNP	other	1201
158642	0	0	1.8	0	0.2	0	rare_iSNP	other	1201
159363	3.4	0	0.6	0	0.2	0	rare_iSNP	other	1201
159373	3.3	0	0.6	0	0.6	0	rare_iSNP	other	1201
159968	0	0	0	0	0.1	0	common_iSNP	other	1201
160702	0.9	0	0	0	0.4	0	common_iSNP	other	1201
160732	0.9	0	0.4	0	0.4	0	common_iSNP	other	1201
160744	0.9	0	0	0	0.5	0	common_iSNP	other	1201
160777	2.4	0	2.6	0	2.6	0	common_iSNP	other	1201
160779	2.5	0	1	0	1.3	0	common_iSNP	other	1201
161044	4.4	0	0.7	0	0.6	0	common_iSNP	other	1201
161104	1.5	0	1.5	0	0.8	0	common_iSNP	other	1201
161126	1.8	0	1.7	0	0.8	0	common_iSNP	other	1201
161171	0	0	0	0	1.7	0	other_SNP	other	1201
161172	0	0	0	0	1.7	0	other_SNP	other	1201
161174	0	0	0	0	1.7	0	other_SNP	other	1201
161180	0	0	0	0	1.4	0	other_SNP	other	1201
161189	4.2	0	3.6	0	2.1	0	rare_iSNP	other	1201
161191	0	0	0	0	2.1	0	other_SNP	other	1201
161194	0	0	2.1	0	2.4	0	other_SNP	other	1201
161197	0	0	0	0	2.5	0	other_SNP	other	1201
161201	0	0	0	0	7.8	0	rare_iSNP	other	1201
161203	0	0	0	0	9.4	0	rare_iSNP	other	1201
161205	0	0	0	0	9.6	0	rare_iSNP	other	1201
161210	0	0	0	0	4.7	0	rare_iSNP	other	1201
161212	0	0	0	0	4.5	0	rare_iSNP	other	1201
161218	0	0	0	0	5.1	0	rare_iSNP	other	1201
161227	0	0	1.3	0	3.9	0	other_SNP	other	1201
161229	0	0	1.2	0	3.8	0	rare_iSNP	other	1201
161235	0	0	1.1	0	2.9	0	rare_iSNP	other	1201
161236	0	0	1.1	0	2.9	0	rare_iSNP	other	1201
161239	0	0	1	0	2.8	2	rare_iSNP	other	1201
161247	2.2	0	0.8	0	2.1	0	common_iSNP	other	1201
161272	3.5	0	0.6	0	1.6	0	common_iSNP	other	1201
161365	4.3	0	1.5	0	0.8	0	common_iSNP	other	1201
161371	4.2	0	1.1	0	0.7	0	common_iSNP	other	1201
161380	4.2	0	1.5	0	0.7	0	common_iSNP	other	1201
161680	1.3	0	0	0	0.2	0	common_iSNP	other	1201
161715	1.4	0	0	0	0	0	common_iSNP	other	1201
162249	2	0	0.6	0	0.2	0	common_iSNP	other	1201
162417	2.5	0	0	0	0.2	1	common_iSNP	other	1201
162460	1.4	0	0.5	0	0.2	0	other_SNP	other	1201
162614	1.2	0	1.4	0	0	0	rare_iSNP	other	1201
163253	0	0	0	0	0.3	0	common_iSNP	other	1201
163254	0	0	0	0	0.1	0	common_iSNP	other	1201
164275	2.2	0	0.4	0	0.6	0	common_iSNP	other	1201
164293	0	0	0.8	0	0.1	0	common_iSNP	other	1201
164409	2.4	0	0.9	0	0.4	0	common_iSNP	other	1201
164476	2.8	0	0.5	0	0.5	0	common_iSNP	other	1201
164527	1.4	0	0.6	0	0.3	0	common_iSNP	other	1201
164992	2.6	0	0.8	0	0.4	0	other_SNP	other	1201
165086	2.9	0	1.4	0	0.2	0	rare_iSNP	other	1201
165674	4.1	0	1.7	0	1.7	0	rare_iSNP	other	1201
165676	4.1	0	0.8	0	1.2	0	rare_iSNP	other	1201
165832	3.8	0	0	0	0	0	common_iSNP	other	1201
166610	1.5	0	0.5	0	0.3	0	common_iSNP	other	1201
166656	3	0	0	0	0.3	0	common_iSNP	other	1201
166869	0	0	0.9	0	0.4	0	common_iSNP	other	1201
166885	0	0	0.9	0	0.3	0	common_iSNP	other	1201
166983	0	1	0.9	0	0.1	0	common_iSNP	other	1201
167033	1.2	0	0.5	0	0.4	0	common_iSNP	other	1201
167181	3.6	0	0.4	0	0	0	common_iSNP	other	1201
167432	1.2	0	0	0	0.3	0	common_iSNP	other	1201
167960	4.5	0	0.4	0	0.3	0	rare_iSNP	other	1201
168577	86.6	-11	100	0	99.8	0	other_SNP	other	1201
168770	2.5	0	0.5	0	0.4	0	common_iSNP	other	1201
168965	4.1	0	0.7	0	0.4	0	common_iSNP	other	1201
169072	3.8	0	1.2	0	0.5	0	rare_iSNP	other	1201
169291	1.4	0	0.5	0	0.4	0	common_iSNP	other	1201
169340	4.4	0	0.8	0	0.6	0	common_iSNP	other	1201
169941	4.8	0	1.4	0	0.2	0	common_iSNP	other	1201
170531	1.8	0	0.6	0	0.9	0	common_iSNP	other	1201
171058	1.7	0	0.6	0	0	0	common_iSNP	other	1201
171430	0	0	0.5	0	0.5	0	rare_iSNP	other	1201
171973	1.3	0	0.8	0	0.2	0	rare_iSNP	other	1201
172289	1.3	0	0	0	0	0	common_iSNP	other	1201
172834	3.6	0	0.7	0	0	0	common_iSNP	other	1201
173412	4.9	0	0.5	0	0.2	0	common_iSNP	other	1201
173932	4.5	0	0	0	0.1	0	common_iSNP	other	1201
174664	1.4	0	1.1	0	0	0	common_iSNP	other	1201
174759	3	0	0.7	0	0	0	common_iSNP	other	1201
175248	1.6	0	0	0	0	0	common_iSNP	other	1201
176680	1.2	0	1.3	0	0.1	0	common_iSNP	other	1201
176836	3.8	0	1.2	0	0.1	0	common_iSNP	other	1201
177199	4.8	0	0.8	0	0.2	0	common_iSNP	other	1201
177856	4.5	0	1.9	0	0.3	0	rare_iSNP	other	1201
178250	2.6	0	1.3	0	0	0	common_iSNP	other	1201
178339	2.2	0	0.4	0	0.1	0	common_iSNP	other	1201
178367	88.2	-12	95.5	-12	99.9	0	other_SNP	other	1201
178608	4.5	0	0.7	0	0.5	0	common_iSNP	other	1201
179269	17.5	-580	17.5	-1615	17.5	-6101	other_SNP	other	1201
179498	0	0	0	0	0	0	other_SNP	other	1201
179586	0	0	0	0	0.2	0	other_SNP	other	1201
180165	0	0	0	0	0.2	0	other_SNP	other	1201
180452	4.6	0	0.5	0	0.2	0	common_iSNP	other	1201
180476	5.6	0	0.5	0	0.2	0	common_iSNP	other	1201
181070	2.2	0	0	0	0	0	other_SNP	other	1201
181406	2.7	0	0.8	0	0.2	0	rare_iSNP	other	1201
181625	4.6	0	1	0	0.1	0	common_iSNP	other	1201
181648	5.4	0	0.8	0	0.2	0	common_iSNP	other	1201
181799	34.9	-82	35.6	-224	44.6	-727	other_SNP	other	1201
181800	NA	49	40	116	53.7	250	other_SNP	other	1201
181801	NA	50	NA	128	22.7	420	other_SNP	other	1201
181853	10.2	-1166	10.8	-3120	10.1	-11928	other_SNP	other	1201
181856	76.7	-8	92	-6	99.4	19	other_SNP	other	1201
181859	81.8	-3	100	3	94.5	8	other_SNP	other	1201
181866	85.7	0	48.9	1	62.9	1	common_iSNP	other	1201
181870	94.4	0	61.1	1	72.4	1	common_iSNP	other	1201
181872	97.5	0	88.5	1	92.3	1	common_iSNP	other	1201
181972	0	0	0	0	0	0	rare_iSNP	other	1201
182050	0	0	0.9	0	0	0	rare_iSNP	other	1201
182178	0	0	0	0	0	0	rare_iSNP	other	1201
182319	50.7	-70	51.3	-202	50.9	-1008	other_SNP	other	1201
182484	0	0	0	0	0.3	0	rare_iSNP	other	1201
182758	0	0	0	0	0.3	0	rare_iSNP	other	1201
182897	100	0	100	0	74.4	-156	other_SNP	other	1201
183050	1.5	0	0.5	0	0.2	0	rare_iSNP	other	1201
183258	3.9	0	0.9	0	0.2	0	rare_iSNP	other	1201
183260	4	0	1.7	-2	0.5	-2	rare_iSNP	other	1201
183337	0	0	1.4	0	0	0	rare_iSNP	other	1201
183373	0	0	0.5	0	0	0	common_iSNP	other	1201
183446	0	0	1.9	0	0.2	0	common_iSNP	other	1201
183666	2.2	0	0.5	0	0	0	rare_iSNP	other	1201
183720	2.6	0	0.4	0	0.2	0	rare_iSNP	other	1201
183744	2.5	0	0.8	0	0.1	0	rare_iSNP	other	1201
183877	2.4	0	0	0	0	0	rare_iSNP	other	1201
183987	3.7	0	1.7	0	0.2	0	rare_iSNP	other	1201
184024	5.2	0	2.1	0	0.5	0	rare_iSNP	other	1201
184340	0	0	2.3	0	0.2	1	common_iSNP	other	1201
184539	1.5	0	1.6	0	0.2	0	rare_iSNP	other	1201
184993	6	0	1.1	0	0.1	0	common_iSNP	other	1201
186692	1.4	0	0	0	0.1	0	other_SNP	other	1201
186746	0	0	0	0	0	0	other_SNP	other	1201
187724	0	0	0	0	0.1	0	other_SNP	other	1201
187977	1.2	0	1.4	0	0	0	rare_iSNP	other	1201
188576	95.2	-3	99.5	-1	86.4	-177	other_SNP	other	1201
188959	8.2	0	0.6	0	0.2	0	rare_iSNP	other	1201
189212	0	0	0.6	0	0.1	0	rare_iSNP	other	1201
190009	0	0	0	0	0.1	0	rare_iSNP	other	1201
190696	0	0	0	0	0.1	0	rare_iSNP	other	1201
191882	79.3	-19	100	0	99.9	0	other_SNP	other	1201
191912	0	0	0	0	0.1	0	other_SNP	other	1201
195134	2	0	1.7	0	0.1	0	common_iSNP	other	1201
195220	1.2	0	1	0	0.1	0	rare_iSNP	other	1201
195225	2.4	0	1.6	0	0.1	0	rare_iSNP	other	1201
195626	35.1	-174	34.7	-430	36.3	-2214	other_SNP	other	1201
195627	28.6	21	25	44	8.3	387	other_SNP	other	1201
196043	0	0	0	0	0	0	rare_iSNP	other	1201
196254	1.3	0	0	0	0.1	0	other_SNP	other	1201
196694	0	0	0	0	0	0	other_SNP	other	1201
196719	0	0	0	0	0	0	rare_iSNP	other	1201
