Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
130044	0	0	0	common_iSNP	other	1201
130344	2.7	1.5	1.1	common_iSNP	other	1201
130426	2.9	0.5	0.3	common_iSNP	other	1201
132308	1.4	0	0.5	rare_iSNP	other	1201
132440	0	0	0.3	common_iSNP	other	1201
133427	4.8	0	1	common_iSNP	other	1201
133629	1.6	0	0	rare_iSNP	other	1201
133826	4.5	0	0.2	common_iSNP	other	1201
134692	0	1.2	0.3	rare_iSNP	other	1201
134916	1.5	0	0.2	rare_iSNP	other	1201
134941	1.6	0	0.2	common_iSNP	other	1201
135140	1.3	0.4	0.2	common_iSNP	other	1201
135480	1.7	0.8	0.8	common_iSNP	other	1201
135490	1.6	0.8	0.9	common_iSNP	other	1201
135780	2.8	0.6	0.2	common_iSNP	other	1201
135905	0.8	0.2	0.2	rare_iSNP	other	1201
137712	1.2	0.4	0.3	common_iSNP	other	1201
138085	2.9	0.5	0.2	common_iSNP	other	1201
138975	1.7	0	0	common_iSNP	other	1201
139937	5.1	0.8	0.2	rare_iSNP	other	1201
140118	4.1	0.9	0.1	common_iSNP	other	1201
140428	0	0	0	common_iSNP	other	1201
140879	2.7	1.8	0.2	common_iSNP	other	1201
141352	0	0	0	common_iSNP	other	1201
142845	0	0.4	0.7	common_iSNP	other	1201
143324	0	0	0	common_iSNP	other	1201
144248	2.4	0.7	0.6	common_iSNP	other	1201
144285	2.2	0.6	0.2	rare_iSNP	other	1201
150939	1.2	0	0	rare_iSNP	other	1201
151252	1.6	0.5	0.3	rare_iSNP	other	1201
153923	2.5	0.5	0.3	rare_iSNP	other	1201
154613	0	0	0	rare_iSNP	other	1201
155083	1	0.5	0.1	common_iSNP	other	1201
156942	1.6	1.1	0.5	rare_iSNP	other	1201
157125	1.4	0.5	0.5	common_iSNP	other	1201
157144	1.2	0.4	0.7	common_iSNP	other	1201
157831	1.2	0.8	0.1	common_iSNP	other	1201
158027	5.5	0	0	rare_iSNP	other	1201
158034	5.6	0	0	rare_iSNP	other	1201
158253	1.6	0	0	rare_iSNP	other	1201
158642	0	1.8	0.2	rare_iSNP	other	1201
159363	3.4	0.6	0.2	rare_iSNP	other	1201
159373	3.3	0.6	0.6	rare_iSNP	other	1201
159968	0	0	0.1	common_iSNP	other	1201
160702	0.9	0	0.4	common_iSNP	other	1201
160732	0.9	0.4	0.4	common_iSNP	other	1201
160744	0.9	0	0.5	common_iSNP	other	1201
160777	2.4	2.6	2.6	common_iSNP	other	1201
160779	2.5	1	1.3	common_iSNP	other	1201
161044	4.4	0.7	0.6	common_iSNP	other	1201
161104	1.5	1.5	0.8	common_iSNP	other	1201
161126	1.8	1.7	0.8	common_iSNP	other	1201
161171	0	0	1.7	rare_iSNP	other	1201
161172	0	0	1.7	rare_iSNP	other	1201
161174	0	0	1.7	rare_iSNP	other	1201
161180	0	0	1.4	rare_iSNP	other	1201
161189	4.2	3.6	2.1	rare_iSNP	other	1201
161191	0	0	2.1	rare_iSNP	other	1201
161194	0	2.1	2.4	rare_iSNP	other	1201
161197	0	0	2.5	rare_iSNP	other	1201
161201	0	0	7.8	rare_iSNP	other	1201
161203	0	0	9.4	rare_iSNP	other	1201
161205	0	0	9.6	rare_iSNP	other	1201
161210	0	0	4.7	rare_iSNP	other	1201
161212	0	0	4.5	rare_iSNP	other	1201
161218	0	0	5.1	rare_iSNP	other	1201
161227	0	1.3	3.9	other_SNP	other	1201
161229	0	1.2	3.8	rare_iSNP	other	1201
161235	0	1.1	2.9	rare_iSNP	other	1201
161236	0	1.1	2.9	rare_iSNP	other	1201
161247	2.2	0.8	2.1	common_iSNP	other	1201
161272	3.5	0.6	1.6	common_iSNP	other	1201
161365	4.3	1.5	0.8	common_iSNP	other	1201
161371	4.2	1.1	0.7	common_iSNP	other	1201
161380	4.2	1.5	0.7	common_iSNP	other	1201
161680	1.3	0	0.2	common_iSNP	other	1201
161715	1.4	0	0	common_iSNP	other	1201
162249	2	0.6	0.2	common_iSNP	other	1201
162460	1.4	0.5	0.2	other_SNP	other	1201
162614	1.2	1.4	0	rare_iSNP	other	1201
163253	0	0	0.3	common_iSNP	other	1201
163254	0	0	0.1	common_iSNP	other	1201
164275	2.2	0.4	0.6	common_iSNP	other	1201
164293	0	0.8	0.1	common_iSNP	other	1201
164409	2.4	0.9	0.4	common_iSNP	other	1201
164476	2.8	0.5	0.5	common_iSNP	other	1201
164527	1.4	0.6	0.3	common_iSNP	other	1201
164992	2.6	0.8	0.4	other_SNP	other	1201
165086	2.9	1.4	0.2	rare_iSNP	other	1201
165674	4.1	1.7	1.7	rare_iSNP	other	1201
165676	4.1	0.8	1.2	rare_iSNP	other	1201
165832	3.8	0	0	common_iSNP	other	1201
166610	1.5	0.5	0.3	common_iSNP	other	1201
166656	3	0	0.3	common_iSNP	other	1201
166869	0	0.9	0.4	common_iSNP	other	1201
166885	0	0.9	0.3	common_iSNP	other	1201
167033	1.2	0.5	0.4	common_iSNP	other	1201
167181	3.6	0.4	0	common_iSNP	other	1201
167432	1.2	0	0.3	common_iSNP	other	1201
167960	4.5	0.4	0.3	rare_iSNP	other	1201
168770	2.5	0.5	0.4	common_iSNP	other	1201
168965	4.1	0.7	0.4	common_iSNP	other	1201
169072	3.8	1.2	0.5	rare_iSNP	other	1201
169291	1.4	0.5	0.4	common_iSNP	other	1201
169340	4.4	0.8	0.6	common_iSNP	other	1201
169941	4.8	1.4	0.2	common_iSNP	other	1201
170531	1.8	0.6	0.9	common_iSNP	other	1201
171058	1.7	0.6	0	common_iSNP	other	1201
171430	0	0.5	0.5	rare_iSNP	other	1201
171973	1.3	0.8	0.2	rare_iSNP	other	1201
172289	1.3	0	0	common_iSNP	other	1201
172834	3.6	0.7	0	common_iSNP	other	1201
173412	4.9	0.5	0.2	common_iSNP	other	1201
173932	4.5	0	0.1	common_iSNP	other	1201
174664	1.4	1.1	0	common_iSNP	other	1201
174759	3	0.7	0	common_iSNP	other	1201
175248	1.6	0	0	common_iSNP	other	1201
176680	1.2	1.3	0.1	common_iSNP	other	1201
176836	3.8	1.2	0.1	common_iSNP	other	1201
177199	4.8	0.8	0.2	common_iSNP	other	1201
177856	4.5	1.9	0.3	rare_iSNP	other	1201
178250	2.6	1.3	0	common_iSNP	other	1201
178339	2.2	0.4	0.1	common_iSNP	other	1201
178608	4.5	0.7	0.5	common_iSNP	other	1201
179498	0	0	0	other_SNP	other	1201
179586	0	0	0.2	other_SNP	other	1201
180165	0	0	0.2	other_SNP	other	1201
180452	4.6	0.5	0.2	common_iSNP	other	1201
180476	5.6	0.5	0.2	common_iSNP	other	1201
181070	2.2	0	0	other_SNP	other	1201
181406	2.7	0.8	0.2	rare_iSNP	other	1201
181625	4.6	1	0.1	common_iSNP	other	1201
181648	5.4	0.8	0.2	common_iSNP	other	1201
181972	0	0	0	rare_iSNP	other	1201
182050	0	0.9	0	rare_iSNP	other	1201
182178	0	0	0	rare_iSNP	other	1201
182484	0	0	0.3	rare_iSNP	other	1201
182758	0	0	0.3	rare_iSNP	other	1201
183050	1.5	0.5	0.2	rare_iSNP	other	1201
183258	3.9	0.9	0.2	rare_iSNP	other	1201
183337	0	1.4	0	rare_iSNP	other	1201
183373	0	0.5	0	common_iSNP	other	1201
183446	0	1.9	0.2	common_iSNP	other	1201
183666	2.2	0.5	0	rare_iSNP	other	1201
183720	2.6	0.4	0.2	rare_iSNP	other	1201
183744	2.5	0.8	0.1	rare_iSNP	other	1201
183877	2.4	0	0	rare_iSNP	other	1201
183987	3.7	1.7	0.2	common_iSNP	other	1201
184024	5.2	2.1	0.5	rare_iSNP	other	1201
184539	1.5	1.6	0.2	rare_iSNP	other	1201
184993	6	1.1	0.1	common_iSNP	other	1201
186692	1.4	0	0.1	other_SNP	other	1201
186746	0	0	0	other_SNP	other	1201
187724	0	0	0.1	other_SNP	other	1201
187977	1.2	1.4	0	rare_iSNP	other	1201
188959	8.2	0.6	0.2	rare_iSNP	other	1201
189212	0	0.6	0.1	rare_iSNP	other	1201
190009	0	0	0.1	rare_iSNP	other	1201
190696	0	0	0.1	rare_iSNP	other	1201
191912	0	0	0.1	other_SNP	other	1201
195134	2	1.7	0.1	common_iSNP	other	1201
195220	1.2	1	0.1	common_iSNP	other	1201
195225	2.4	1.6	0.1	rare_iSNP	other	1201
196043	0	0	0	rare_iSNP	other	1201
196254	1.3	0	0.1	other_SNP	other	1201
196694	0	0	0	other_SNP	other	1201
196719	0	0	0	rare_iSNP	other	1201
197030	0	0.6	0.1	rare_iSNP	other	1201
197462	5.4	0.6	0	common_iSNP	other	1201
197937	1.5	1.4	0.3	rare_iSNP	other	1201
198403	0	2.1	0	common_iSNP	other	1201
198512	3.1	2.1	0.3	other_SNP	other	1201
199088	1.1	0.8	0.2	rare_iSNP	other	1201
199866	3.2	1.7	0.2	common_iSNP	other	1201
199943	2.7	1.8	0	common_iSNP	other	1201
202159	2.9	0.9	0.1	rare_iSNP	other	1201
202824	1.8	0.5	0.1	rare_iSNP	other	1201
204213	0	0	0	rare_iSNP	other	1201
205946	0	0.5	0	rare_iSNP	other	1201
207427	0	0	0	rare_iSNP	other	1201
209926	0	0	0	other_SNP	other	1201
211651	4.4	0.8	0.1	rare_iSNP	other	1201
215874	0	0	0	rare_iSNP	other	1201
215897	0	0.4	0	rare_iSNP	other	1201
215933	2.2	1.9	0.1	rare_iSNP	other	1201
215940	0	0	0	rare_iSNP	other	1201
216387	1.4	0.5	0.3	rare_iSNP	other	1201
217358	1.4	1	0.2	rare_iSNP	other	1201
220090	0	0	0	rare_iSNP	other	1201
222381	1.1	0.8	0	common_iSNP	other	1201
223515	1.5	1.4	0.2	common_iSNP	other	1201
224656	2.3	0.5	0	rare_iSNP	other	1201
224980	0.8	1.3	0.4	rare_iSNP	other	1201
227663	3.3	0	0.1	common_iSNP	other	1201
230687	2.8	0.4	0	common_iSNP	other	1201
231327	0	0.9	0.3	rare_iSNP	other	1201
233680	0	0	0.5	common_iSNP	other	1201
234088	0	0.6	0	common_iSNP	other	1201
237248	0	0	0	other_SNP	other	1201
238487	2.8	1	0	rare_iSNP	other	1201
239342	2.2	0.4	0	rare_iSNP	other	1201
239822	1.3	1.3	0	rare_iSNP	other	1201
240074	0	0.6	0.3	rare_iSNP	other	1201
240191	1.3	0.5	0.2	rare_iSNP	other	1201
240572	5.3	0.6	0	rare_iSNP	other	1201
241191	4.1	0.9	0.2	rare_iSNP	other	1201
241461	0	0	0	rare_iSNP	other	1201
241884	2.8	0	0.2	common_iSNP	other	1201
242034	0	0	0.2	common_iSNP	other	1201
246417	2.6	1.3	0.5	rare_iSNP	other	1201
248739	7.3	0.8	0.7	rare_iSNP	other	1201
249502	0	4.3	0	rare_iSNP	other	1201
250193	2.8	1.3	0.2	rare_iSNP	other	1201
251590	2.1	0.8	0	rare_iSNP	other	1201
251611	2	0.5	0	rare_iSNP	other	1201
251740	4.7	0.6	0.4	rare_iSNP	other	1201
251752	3.6	0.6	0	rare_iSNP	other	1201
251754	3.6	0.6	0.1	rare_iSNP	other	1201
253013	0	1	0.7	common_iSNP	other	1201
253504	1.7	0.5	0.2	rare_iSNP	other	1201
254123	2	0	0	rare_iSNP	other	1201
254916	1	0.7	0.1	common_iSNP	other	1201
255079	5.6	0.4	0.2	common_iSNP	other	1201
257482	0	0	0	other_SNP	other	1201
271237	1.5	2.1	0	rare_iSNP	other	1201
271372	2.9	1.8	0	rare_iSNP	other	1201
272623	0	0	0.4	other_SNP	other	1201
272938	0	0	0	other_SNP	other	1201
272971	0	0	0.5	rare_iSNP	other	1201
273041	1.7	0	0	rare_iSNP	other	1201
273106	1.4	0	0	common_iSNP	other	1201
273219	0	0	0.6	rare_iSNP	other	1201
274024	0	0	0.6	common_iSNP	other	1201
274532	3.8	1.4	0.2	common_iSNP	other	1201
274983	0	0	0	rare_iSNP	other	1201
275397	1.1	0.9	0.3	rare_iSNP	other	1201
275849	0	0	0.2	rare_iSNP	other	1201
276484	0	0	0	rare_iSNP	other	1201
276555	1.1	0	0	rare_iSNP	other	1201
276591	0	0	0.2	rare_iSNP	other	1201
276740	1.3	0	0.6	rare_iSNP	other	1201
280261	1.3	2.4	0.2	rare_iSNP	other	1201
282342	0	0	0	rare_iSNP	other	1201
283157	0	0	0	rare_iSNP	other	1201
285941	1.3	0.5	0.4	rare_iSNP	other	1201
286638	1.3	0.5	0.5	rare_iSNP	other	1201
286821	0	0.8	0	rare_iSNP	other	1201
286875	0	0.8	0	rare_iSNP	other	1201
294071	2.7	0.5	0.6	rare_iSNP	other	1201
294217	0	0	0.2	rare_iSNP	other	1201
295046	0	0	0	other_SNP	other	1201
295189	2.3	0.4	0.3	rare_iSNP	other	1201
309409	0	0.4	0.2	common_iSNP	other	1201
313555	0	0	0.1	other_SNP	other	1201
319016	3.8	0.5	0.4	rare_iSNP	other	1201
327468	2.6	2.6	0.5	rare_iSNP	other	1201
348756	0	0	0.2	rare_iSNP	other	1201
357790	1.2	1	0.6	rare_iSNP	other	1201
359077	1.2	1	0	rare_iSNP	other	1201
362841	5.7	0	0.4	rare_iSNP	other	1201
367400	1	0.9	0	rare_iSNP	other	1201
368005	2.8	1.6	0	rare_iSNP	other	1201
368378	1.3	0.5	1	other_SNP	other	1201
370081	6	0.5	0	rare_iSNP	other	1201
371011	0	0	0	common_iSNP	other	1201
377053	0	0	0	rare_iSNP	other	1201
379489	0	0	0	other_SNP	other	1201
380732	0	0	0	rare_iSNP	other	1201
382514	0	0	0	rare_iSNP	other	1201
382712	3.4	2.1	0	rare_iSNP	other	1201
384630	0	1.7	0	rare_iSNP	other	1201
391614	0	0.9	0.5	rare_iSNP	other	1201
399639	0	0	0	other_SNP	other	1201
401362	0	1.4	0.2	rare_iSNP	other	1201
403784	0	0	0	other_SNP	other	1201
416798	0	0	0	other_SNP	other	1201
416915	0	0	0	rare_iSNP	other	1201
420822	0	0	0	other_SNP	other	1201
425295	4.1	1.3	0.2	rare_iSNP	other	1201
430589	0	3	0.3	rare_iSNP	other	1201
433161	1.3	0.8	0.6	rare_iSNP	other	1201
433729	0	0	0	other_SNP	other	1201
448034	0	0	0	other_SNP	other	1201
449548	3.4	1	0.4	rare_iSNP	other	1201
450477	0	0	0	other_SNP	other	1201
457269	0	0	0.3	common_iSNP	other	1201
462304	0	0	0	rare_iSNP	other	1201
462309	0	0	0	other_SNP	other	1201
463156	1.2	1.3	0.4	rare_iSNP	other	1201
463648	3.6	0.5	0.6	rare_iSNP	other	1201
468145	4.2	0	0	common_iSNP	other	1201
473363	2.5	0	0.2	common_iSNP	other	1201
474689	0	0	0	rare_iSNP	other	1201
474713	1.5	0.5	0.3	rare_iSNP	other	1201
474746	0	0	0	rare_iSNP	other	1201
474859	0	0	0	other_SNP	other	1201
475249	0	1.1	0.3	rare_iSNP	other	1201
475853	2.9	0	0.2	rare_iSNP	other	1201
476198	0	0	0	rare_iSNP	other	1201
476295	0	0	0.2	rare_iSNP	other	1201
476610	3.5	1.5	0.4	common_iSNP	other	1201
476812	0	0.8	0	rare_iSNP	other	1201
477603	1	1.9	0	rare_iSNP	other	1201
477868	0	0	0	rare_iSNP	other	1201
477884	0	1.4	0	rare_iSNP	other	1201
477920	0	1.5	0	rare_iSNP	other	1201
478086	0	0.8	0	rare_iSNP	other	1201
478135	0	0	0	rare_iSNP	other	1201
479204	0	0	0	other_SNP	other	1201
479882	0	0	0.2	other_SNP	other	1201
482564	0	0	0	other_SNP	other	1201
489006	0	0	0	other_SNP	other	1201
492206	1.2	0.4	0.3	rare_iSNP	other	1201
492867	0	0	0	rare_iSNP	other	1201
493335	0	0	0	rare_iSNP	other	1201
493396	3.3	0	0.3	rare_iSNP	other	1201
496850	2.5	1.7	0.5	rare_iSNP	other	1201
503852	4.2	2.1	0.6	rare_iSNP	other	1201
506259	2.1	1.4	0.4	rare_iSNP	other	1201
514506	0	0	0	other_SNP	other	1201
515836	1.3	1.6	0.3	other_SNP	other	1201
517109	0	0	0	other_SNP	other	1201
526864	0	0.8	0.1	rare_iSNP	other	1201
528709	0	0	0	other_SNP	other	1201
530824	0	0	0	other_SNP	other	1201
531131	0	0	0	rare_iSNP	other	1201
531462	0	0	0	rare_iSNP	other	1201
531767	73.8	80	79	common_iSNP	other	1201
532923	0	0.3	0	rare_iSNP	other	1201
535809	3.1	0.8	0.1	rare_iSNP	other	1201
536085	100	88.7	72.7	rare_iSNP	other	1201
539622	0	0.4	0	rare_iSNP	other	1201
546091	0	0	0	rare_iSNP	other	1201
549408	1.4	0.8	0	other_SNP	other	1201
556681	0	0	0	other_SNP	other	1201
569980	0	0	0.2	rare_iSNP	other	1201
571357	3	0.4	0	common_iSNP	other	1201
573251	0.9	1.5	0.1	rare_iSNP	other	1201
575881	0	0	0	rare_iSNP	other	1201
579578	0	0	0	other_SNP	other	1201
588168	0	0	0	other_SNP	other	1201
588263	1.1	0.4	0	other_SNP	other	1201
592567	0	0.4	0.1	rare_iSNP	other	1201
592850	0	1.1	0	rare_iSNP	other	1201
595274	0	0.5	0	rare_iSNP	other	1201
595747	1	0.4	0.7	rare_iSNP	other	1201
595927	0	0	0	rare_iSNP	other	1201
596697	2.4	1.1	0	common_iSNP	other	1201
597258	3.6	0.5	0.4	rare_iSNP	other	1201
597651	1.5	0.5	0.4	rare_iSNP	other	1201
597722	0	0	0.2	rare_iSNP	other	1201
601297	0	0.4	0	rare_iSNP	other	1201
602109	0	0	0	rare_iSNP	other	1201
602143	0	0	0	rare_iSNP	other	1201
602689	0	0	0	rare_iSNP	other	1201
603438	3.5	0.9	0.2	rare_iSNP	other	1201
603727	0	0	0	rare_iSNP	other	1201
603828	1.9	0.5	0.1	rare_iSNP	other	1201
604431	0	0.5	0.4	rare_iSNP	other	1201
604784	2.3	0.8	0.5	common_iSNP	other	1201
606483	0	2	1	rare_iSNP	other	1201
606982	4.5	2	0.4	rare_iSNP	other	1201
607829	3.7	0.5	0.2	rare_iSNP	other	1201
611268	2.1	0.4	0.4	rare_iSNP	other	1201
611748	0	0	0	rare_iSNP	other	1201
612213	0	0.4	0	rare_iSNP	other	1201
613106	0	0	0	rare_iSNP	other	1201
