Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
17612	0	0	0	0	0	0	common_iSNP	other	68
17644	0	0	0	0	0	0	common_iSNP	other	68
17791	0	0	0	0	0.8	0	common_iSNP	other	68
17996	0	0	0	0	0.7	0	common_iSNP	other	68
18202	0	0	0	0	0	0	common_iSNP	other	68
18374	0	0	0	0	0	0	common_iSNP	other	68
18401	0	0	0	0	0	0	common_iSNP	other	68
18416	0	0	0	0	0	0	common_iSNP	other	68
18494	0	1	2.3	0	0	0	common_iSNP	other	68
18572	2.2	0	0	0	0	0	common_iSNP	other	68
19298	0	0	0	0	0	0	common_iSNP	other	68
19367	0	0	0	0	0	0	common_iSNP	other	68
19552	3.2	0	0	0	0.8	0	common_iSNP	other	68
19584	3.3	0	0	0	0.9	0	common_iSNP	other	68
19930	0	0	0	0	0	0	common_iSNP	other	68
19990	0	0	0	0	0	0	common_iSNP	other	68
20012	0	0	0	0	0	0	common_iSNP	other	68
20357	0	0	0	0	0	0	common_iSNP	other	68
20443	0	0	0	0	0	0	common_iSNP	other	68
20565	0	0	0	0	0	0	common_iSNP	other	68
20771	1.8	0	0	0	0	0	rare_iSNP	other	68
20830	0	0	0	0	0	0	common_iSNP	other	68
21015	0	0	0	0	0	0	common_iSNP	other	68
21084	0	0	0	0	0	0	common_iSNP	other	68
21169	0	0	0	0	0	0	common_iSNP	other	68
21638	0	0	0	0	0.7	0	common_iSNP	other	68
21649	0	0	0	0	0.7	0	common_iSNP	other	68
21665	0	0	0	0	0.7	0	common_iSNP	other	68
21883	0	0	0	0	0	0	common_iSNP	other	68
21902	0	0	0	0	0	0	common_iSNP	other	68
21959	0	0	0	0	0	0	common_iSNP	other	68
22016	0	0	0	0	0	0	common_iSNP	other	68
22086	0	0	0	0	0.6	0	common_iSNP	other	68
22194	0	0	2.3	0	0.6	0	common_iSNP	other	68
22330	0	0	0	0	0	0	common_iSNP	other	68
22671	0	0	5.1	0	0	0	common_iSNP	other	68
22720	0	0	2.8	0	0	0	common_iSNP	other	68
22907	0	0	2.3	0	0	0	common_iSNP	other	68
23378	0	0	0	0	0	0	common_iSNP	other	68
23747	3	0	0	0	0	0	common_iSNP	other	68
23929	0	0	0	0	0	0	rare_iSNP	other	68
24017	0	0	0	0	0	0	common_iSNP	other	68
24342	0	0	0	0	0	0	common_iSNP	other	68
24600	1.6	0	0	0	0	0	common_iSNP	other	68
24856	0	0	2.5	0	0	0	common_iSNP	other	68
25059	0	0	0	0	0	0	rare_iSNP	other	68
25215	0	0	0	0	0	0	common_iSNP	other	68
25298	0	0	0	0	0	0	rare_iSNP	other	68
25456	0	0	0	0	1.2	0	common_iSNP	other	68
25525	0	0	0	0	0.7	0	common_iSNP	other	68
25579	0	0	0	0	0.7	0	common_iSNP	other	68
25591	0	0	0	0	0.8	0	common_iSNP	other	68
25666	0	0	0	0	0.9	0	common_iSNP	other	68
25680	0	0	0	0	0.9	0	common_iSNP	other	68
25786	2.6	0	0	0	0	0	common_iSNP	other	68
25792	2.6	0	0	0	0	0	common_iSNP	other	68
25807	2.3	0	0	0	0	0	common_iSNP	other	68
25885	1.5	0	0	0	0	0	rare_iSNP	other	68
25942	1.1	0	0	0	0.6	0	rare_iSNP	other	68
25954	1.1	0	0	0	1.6	0	rare_iSNP	other	68
25957	1.2	0	2.1	0	1.1	0	rare_iSNP	other	68
25987	1.1	0	0	0	0.5	0	rare_iSNP	other	68
25991	0	0	0	0	0.5	0	rare_iSNP	other	68
26005	1.1	0	0	0	0.5	0	rare_iSNP	other	68
26029	1.2	0	0	0	0.5	0	rare_iSNP	other	68
26050	1.1	0	0	0	0.5	0	rare_iSNP	other	68
26069	0	0	0	0	0	0	rare_iSNP	other	68
26113	0	0	0	0	0	0	common_iSNP	other	68
26137	0	0	0	0	0	0	common_iSNP	other	68
26247	0	0	0	0	0	0	rare_iSNP	other	68
26402	0	0	0	0	0	0	common_iSNP	other	68
26701	0	0	0	0	0	0	common_iSNP	other	68
26975	88.5	-6	100	0	100	0	other_SNP	other	68
27188	4.3	0	3.4	0	0	0	common_iSNP	other	68
27194	4.5	0	3.4	0	0	0	common_iSNP	other	68
27207	5.3	0	3.6	0	0	0	common_iSNP	other	68
27340	0	0	3.6	0	0	0	common_iSNP	other	68
27656	0	0	0	0	0	0	common_iSNP	other	68
27824	0	0	0	0	0	0	common_iSNP	other	68
27857	6.2	0	0	0	0	0	common_iSNP	other	68
28274	0	0	0	0	0	0	common_iSNP	other	68
28453	0	0	1.9	0	1.1	0	common_iSNP	other	68
28479	0	0	2.2	0	1.1	0	common_iSNP	other	68
29010	0	0	0	0	0	0	common_iSNP	other	68
29398	3.2	0	2.6	0	0.7	0	common_iSNP	other	68
29801	0	0	0	0	0.6	0	rare_iSNP	other	68
29807	0	0	0	0	0.6	0	common_iSNP	other	68
30381	0	0	0	0	1.3	0	common_iSNP	other	68
30424	0	0	0	0	0.6	0	common_iSNP	other	68
30572	0	0	0	0	0	0	other_SNP	other	68
30874	0	0	0	0	0	0	rare_iSNP	other	68
31101	100	0	90	0	100	0	other_SNP	other	68
31136	100	0	90	0	100	0	other_SNP	other	68
31374	0	0	3.1	0	0	0	rare_iSNP	other	68
31412	0	0	0	0	0	0	common_iSNP	other	68
31495	0	0	0	0	0.8	0	common_iSNP	other	68
32087	0	0	2.8	0	0	0	common_iSNP	other	68
32243	0	0	0	0	0	0	common_iSNP	other	68
32597	3	0	0	0	0	0	common_iSNP	other	68
32606	2.9	0	1.9	0	0	0	common_iSNP	other	68
32730	0	0	2.3	0	0	0	common_iSNP	other	68
32832	0	0	0	0	0	0	common_iSNP	other	68
33247	0	0	0	0	0	0	common_iSNP	other	68
33294	0	0	0	0	0	0	common_iSNP	other	68
33424	0	0	0	0	0	0	common_iSNP	other	68
33553	0	0	0	0	0	0	common_iSNP	other	68
33576	1.8	0	0	0	0	0	common_iSNP	other	68
33646	0	0	0	0	0.7	0	common_iSNP	other	68
34133	0	0	2.6	0	0	0	common_iSNP	other	68
34335	3.4	0	0	0	0	0	common_iSNP	other	68
34536	0	0	0	0	0	0	common_iSNP	other	68
34607	0	0	0	0	0	0	common_iSNP	other	68
34961	0	0	0	0	0	0	common_iSNP	other	68
35007	1.6	0	0	0	0	0	common_iSNP	other	68
35041	1.8	0	0	0	0	0	common_iSNP	other	68
35115	1.5	0	0	0	0	0	common_iSNP	other	68
35459	0	0	0	0	0.7	0	common_iSNP	other	68
35520	0	0	0	0	0.7	0	common_iSNP	other	68
35608	0	0	0	0	0	0	rare_iSNP	other	68
35633	0	0	0	0	0	0	common_iSNP	other	68
35699	0	0	0	0	0	0	common_iSNP	other	68
35725	0	0	0	0	0	0	common_iSNP	other	68
36194	0	0	0	0	0	0	rare_iSNP	other	68
36446	0	0	0	0	0	0	rare_iSNP	other	68
36610	3.9	0	0	0	0	0	common_iSNP	other	68
36612	3.9	0	0	0	0	0	common_iSNP	other	68
37210	0	0	0	0	0	0	common_iSNP	other	68
37658	0	0	2.3	0	0	0	common_iSNP	other	68
37750	3.3	0	2.2	0	0	0	common_iSNP	other	68
38418	1.7	0	0	0	0	0	common_iSNP	other	68
38486	0	0	2	0	0	0	common_iSNP	other	68
39565	5	0	0	0	0	0	common_iSNP	other	68
39812	2	0	0	0	0	0	common_iSNP	other	68
40338	100	0	83.8	-6	100	0	other_SNP	other	68
40341	100	0	83.3	-6	100	0	other_SNP	other	68
40346	100	0	86.5	-5	100	0	other_SNP	other	68
40382	0	0	3.1	0	0	0	common_iSNP	other	68
40655	0	0	1.7	0	0.7	0	common_iSNP	other	68
40739	0	0	0	0	0	0	common_iSNP	other	68
40786	3.3	0	0	0	0	0	common_iSNP	other	68
40788	3.4	0	0	0	0	0	common_iSNP	other	68
41046	0	0	0	0	0	0	common_iSNP	other	68
41091	0	0	0	0	0	0	common_iSNP	other	68
41254	0	0	0	0	0	0	common_iSNP	other	68
41528	0	0	0	0	0	0	other_SNP	other	68
41542	1.5	0	0	0	0	0	common_iSNP	other	68
41739	0	0	0	0	1.3	0	common_iSNP	other	68
41803	2	0	0	0	0	0	common_iSNP	other	68
42284	2.6	0	0	0	0	0	common_iSNP	other	68
42313	0	0	0	0	0	0	rare_iSNP	other	68
42444	0	0	0	0	0	0	rare_iSNP	other	68
42471	0	0	0	0	0	0	rare_iSNP	other	68
42482	50.9	-53	52.3	-62	51.5	-163	other_SNP	other	68
42514	0	0	0	0	0	0	common_iSNP	other	68
42560	0	0	0	0	0	0	common_iSNP	other	68
42721	0	0	0	0	0	0	common_iSNP	other	68
42810	0	0	0	0	0	0	common_iSNP	other	68
42861	0	0	0	0	0	0	common_iSNP	other	68
42925	0	0	0	0	0	0	common_iSNP	other	68
43084	3.3	0	0	0	0	0	common_iSNP	other	68
43214	3	0	0	0	0	0	common_iSNP	other	68
43305	1.3	0	0	0	0	0	rare_iSNP	other	68
43659	0	0	0	0	0	0	common_iSNP	other	68
43714	0	0	0	0	0	0	common_iSNP	other	68
43768	0	0	0	0	0	0	common_iSNP	other	68
44015	0	0	0	0	0	0	common_iSNP	other	68
44034	0	0	0	0	0	0	rare_iSNP	other	68
44186	0	0	0	0	0	0	common_iSNP	other	68
44219	0	0	0	0	0	0	common_iSNP	other	68
44492	1.9	0	0	0	0	0	common_iSNP	other	68
44670	0	0	0	0	0	0	common_iSNP	other	68
45182	0	0	0	0	0	0	common_iSNP	other	68
45440	0	0	0	0	0	0	common_iSNP	other	68
45864	0	0	0	0	0	0	common_iSNP	other	68
45958	51.3	-19	52.9	-32	53	-95	other_SNP	other	68
46127	2.7	0	0	0	0	0	common_iSNP	other	68
46248	0	0	0	0	0	0	rare_iSNP	other	68
46312	1.7	0	0	0	0	0	common_iSNP	other	68
46562	0	0	0	0	0.6	0	common_iSNP	other	68
46907	0	0	0	0	0	0	common_iSNP	other	68
47216	2.2	0	0	0	0	0	common_iSNP	other	68
47228	2.3	0	0	0	0	0	common_iSNP	other	68
47802	0	0	0	0	0	0	common_iSNP	other	68
47912	0	0	0	0	0	0	common_iSNP	other	68
48003	2.9	0	0	0	0	0	common_iSNP	other	68
48022	0	0	0	0	0	0	common_iSNP	other	68
48095	2.3	0	0	0	0.8	0	common_iSNP	other	68
48384	0	0	0	0	0	0	common_iSNP	other	68
48620	17.2	-120	15.6	-162	16.5	-480	other_SNP	other	68
48684	0	0	0	0	0	0	common_iSNP	other	68
48719	0	0	0	0	0	0	common_iSNP	other	68
48852	0	0	0	0	0	0	common_iSNP	other	68
49733	0	0	0	0	0	0	common_iSNP	other	68
49804	0	0	0	0	0	0	common_iSNP	other	68
49907	0	0	0	0	0	0	common_iSNP	other	68
50182	0	0	0	0	0	0	common_iSNP	other	68
50226	0	0	0	0	0	0	common_iSNP	other	68
50330	2.6	0	0	0	0	0	common_iSNP	other	68
50476	4.1	0	0	0	0	0	common_iSNP	other	68
50774	0	0	0	0	0	0	common_iSNP	other	68
50822	0	0	0	0	0.6	0	common_iSNP	other	68
51231	0	0	0	0	0	0	common_iSNP	other	68
51260	0	0	0	0	0	0	common_iSNP	other	68
51353	0	0	0	0	0	0	common_iSNP	other	68
51368	0	0	0	0	0	0	common_iSNP	other	68
51389	50	-29	50	-25	51.1	-88	other_SNP	other	68
51402	0	0	0	0	0	0	rare_iSNP	other	68
51458	0	0	0	0	0	0	rare_iSNP	other	68
51531	0	0	0	0	0	0	common_iSNP	other	68
51605	82.9	0	94.4	0	94.5	0	common_iSNP	other	68
51644	59.1	0	78	0	74.5	0	common_iSNP	other	68
51679	54.5	0	71.8	0	60.3	0	common_iSNP	other	68
51712	85.7	-15	100	0	100	0	other_SNP	other	68
51713	1.1	0	0	0	0	0	common_iSNP	other	68
51752	84.3	0	90.8	0	88.6	-4	common_iSNP	other	68
51787	2.8	0	3.6	0	2.8	0	common_iSNP	other	68
51838	0	0	1.1	0	0	0	common_iSNP	other	68
51841	0	0	0	0	0	0	common_iSNP	other	68
51860	31.4	0	21.8	0	23.7	0	common_iSNP	other	68
51895	0	0	0	0	0	0	common_iSNP	other	68
51939	0	0	0	0	0.6	0	common_iSNP	other	68
52079	0	0	0	0	0	0	common_iSNP	other	68
52203	0	0	0	0	0	0	common_iSNP	other	68
52568	0	0	0	0	0	0	common_iSNP	other	68
52674	0	0	0	0	0	0	common_iSNP	other	68
52677	0	0	0	0	0	0	common_iSNP	other	68
52830	0	0	0	0	0	0	common_iSNP	other	68
52973	0	0	0	0	0	0	common_iSNP	other	68
53367	0	0	0	0	0	0	common_iSNP	other	68
53581	0	0	0	0	0	0	common_iSNP	other	68
53585	0	0	0	0	0	0	common_iSNP	other	68
53613	1.4	0	0	0	0	0	common_iSNP	other	68
53630	1.5	0	0	0	0	0	common_iSNP	other	68
53782	1.7	0	0	0	0	0	common_iSNP	other	68
53790	1.8	0	0	0	0	0	common_iSNP	other	68
53860	0	0	0	0	0	0	common_iSNP	other	68
53884	0	0	0	0	0	0	common_iSNP	other	68
53922	0	0	0	0	0	0	common_iSNP	other	68
53969	0	0	0	0	0	0	common_iSNP	other	68
54074	85.7	0	100	0	100	0	other_SNP	other	68
54162	3.4	0	2.9	0	0	0	rare_iSNP	other	68
54244	0	0	0	0	0	0	other_SNP	other	68
54431	0	0	0	0	0	0	other_SNP	other	68
54432	0	0	0	0	0	0	other_SNP	other	68
54452	0	0	4.7	0	0.6	0	common_iSNP	other	68
54496	1.3	0	2.1	0	0.7	0	rare_iSNP	other	68
54562	0	0	0	0	0	0	other_SNP	other	68
54569	0	0	0	0	0	0	other_SNP	other	68
54586	2.6	0	8	0	1.5	0	common_iSNP	other	68
54598	3.7	0	4.8	0	2.1	0	common_iSNP	other	68
54601	3.6	0	0	0	2.1	0	common_iSNP	other	68
54604	3.8	0	0	0	0	0	common_iSNP	other	68
54607	3.8	0	0	0	0	0	rare_iSNP	other	68
54614	5.6	0	0	0	0	0	rare_iSNP	other	68
54628	0	0	0	0	0	0	rare_iSNP	other	68
54668	9.1	0	0	0	0	0	rare_iSNP	other	68
54680	7.1	0	0	0	0	0	rare_iSNP	other	68
54691	6.7	0	0	0	0	0	common_iSNP	other	68
54706	5.3	0	0	0	0	0	rare_iSNP	other	68
54707	5	0	0	0	0	0	rare_iSNP	other	68
54712	4.5	0	0	0	0	0	rare_iSNP	other	68
54716	4.3	0	3.2	0	0	0	rare_iSNP	other	68
54718	4.3	0	3.2	0	0	0	rare_iSNP	other	68
54721	4.5	0	3.1	0	0	0	rare_iSNP	other	68
54724	3.8	0	2.9	0	0	0	rare_iSNP	other	68
54742	2.3	0	2.5	0	0	0	common_iSNP	other	68
54801	1.6	0	0	0	0	0	other_SNP	other	68
54814	0	0	0	0	0	0	other_SNP	other	68
54835	0	0	0	1	0	0	other_SNP	other	68
54836	0	0	0	1	0	0	other_SNP	other	68
54838	0	0	0	0	0	0	other_SNP	other	68
54976	1.8	0	3.7	0	0.8	0	common_iSNP	other	68
54997	0.9	0	3.4	0	0.4	0	common_iSNP	other	68
55047	0	0	0	0	0	0	other_SNP	other	68
55066	0	0	1.7	0	0.5	0	common_iSNP	other	68
55099	0	0	0	0	0	0	other_SNP	other	68
55100	1	0	3.6	0	0.5	0	common_iSNP	other	68
55102	1	0	3.6	0	0.5	0	common_iSNP	other	68
55110	1	0	6.8	0	0.5	0	common_iSNP	other	68
55265	0	0	4	0	0	0	common_iSNP	other	68
55285	0	0	0	0	0	0	rare_iSNP	other	68
55564	0	0	0	0	0	0	other_SNP	other	68
55573	0	0	0	0	0	0	other_SNP	other	68
55590	0	0	0	0	0	0	other_SNP	other	68
55697	0	0	0	0	0	0	other_SNP	other	68
55707	0	0	0	0	0	0	other_SNP	other	68
55726	0	0	0	0	0	0	other_SNP	other	68
55727	0	0	0	0	0	0	other_SNP	other	68
55740	0	0	0	0	0	0	rare_iSNP	other	68
57087	0	0	0	0	0	0	common_iSNP	other	68
57096	0	0	0	0	0	0	common_iSNP	other	68
57108	0	0	1.9	0	0	0	common_iSNP	other	68
57156	0	0	0	0	0	0	rare_iSNP	other	68
57260	0	0	2.5	0	0.9	0	rare_iSNP	other	68
57282	0	0	2.9	0	0	0	rare_iSNP	other	68
57298	0	0	3.3	0	0	0	rare_iSNP	other	68
57342	0	0	0	0	0	0	rare_iSNP	other	68
57369	100	0	72.7	-3	100	0	other_SNP	other	68
58096	21.1	0	16.7	0	0	0	rare_iSNP	other	68
58099	15.8	0	28.6	0	0	0	common_iSNP	other	68
58108	13	0	28.6	0	0	0	common_iSNP	other	68
58122	12.5	0	22.2	0	0	0	common_iSNP	other	68
58123	12.5	0	12.5	0	0	0	common_iSNP	other	68
58168	0	0	9.1	0	0	0	common_iSNP	other	68
58182	0	0	8.3	0	0	0	common_iSNP	other	68
58198	0	0	6.2	0	0	0	common_iSNP	other	68
58206	0	0	5.6	0	0	0	common_iSNP	other	68
58223	0	0	5.3	0	0	0	common_iSNP	other	68
58224	3.8	0	5.9	0	0	0	common_iSNP	other	68
58230	0	0	6.7	0	0	0	common_iSNP	other	68
58231	0	0	5.9	0	0	0	common_iSNP	other	68
58234	0	0	5.6	0	0	0	common_iSNP	other	68
58247	0	0	4.3	0	0	0	common_iSNP	other	68
58249	0	0	4.3	0	1	0	rare_iSNP	other	68
58254	0	0	4.3	0	0	0	rare_iSNP	other	68
58258	14.8	-132	16.1	-114	15.2	-534	other_SNP	other	68
58297	0	0	0	0	0	0	common_iSNP	other	68
58369	0	0	0	0	0	0	rare_iSNP	other	68
58515	0	0	0	0	0	0	rare_iSNP	other	68
58561	0	0	0	0	0	0	rare_iSNP	other	68
58677	1.1	0	0	0	0	0	common_iSNP	other	68
58696	1.1	0	0	0	0	0	common_iSNP	other	68
58718	1.3	0	0	0	0	0	common_iSNP	other	68
58965	100	0	85.7	0	100	0	other_SNP	other	68
58970	50	-6	53.8	-6	52.9	-49	other_SNP	other	68
59031	0	0	0	0	0	0	common_iSNP	other	68
59087	0	0	0	0	0	0	rare_iSNP	other	68
59094	0	0	0	0	0	0	rare_iSNP	other	68
59117	0	0	0	0	0	0	other_SNP	other	68
59562	1.4	0	0	0	0	0	common_iSNP	other	68
60157	1.4	0	0	0	0.6	0	common_iSNP	other	68
61386	0	0	0	0	0	0	common_iSNP	other	68
61452	0	0	0	0	0	0	common_iSNP	other	68
61577	0	0	4.8	0	0	0	common_iSNP	other	68
61931	0	0	0	0	0	0	common_iSNP	other	68
61957	0	0	0	0	0	0	common_iSNP	other	68
62057	0	0	0	0	0	0	common_iSNP	other	68
62178	0	0	0	0	0	0	common_iSNP	other	68
62369	100	0	72.7	-24	100	0	other_SNP	other	68
62371	15.1	-444	15.2	-324	15	-1194	other_SNP	other	68
62605	1.4	0	0	0	0	0	rare_iSNP	other	68
63138	80.5	-7	100	0	100	0	other_SNP	other	68
63170	0	0	0	0	0	0	rare_iSNP	other	68
63306	0	0	0	0	0	0	other_SNP	other	68
63467	0	0	0	0	0	0	common_iSNP	other	68
63637	0	0	0	0	0	0	common_iSNP	other	68
63681	0	0	0	0	0	0	common_iSNP	other	68
64177	0	0	0	0	0	0	common_iSNP	other	68
64282	0	0	1.9	0	0	0	common_iSNP	other	68
64468	0	0	0	0	0	0	common_iSNP	other	68
64509	0	0	0	0	0	0	common_iSNP	other	68
64528	0	0	0	0	0	0	common_iSNP	other	68
64642	0	0	2.4	0	0.9	0	common_iSNP	other	68
64701	0	0	0	0	0.7	0	common_iSNP	other	68
65365	0	0	0	0	0	0	other_SNP	other	68
65845	2.6	0	0	0	0	0	common_iSNP	other	68
66011	0	0	0	0	0	0	common_iSNP	other	68
66093	0	0	0	0	0	0	rare_iSNP	other	68
66182	2.9	0	0	0	0	0	common_iSNP	other	68
66424	1.5	0	0	0	0	0	common_iSNP	other	68
66764	0	0	0	0	0	0	common_iSNP	other	68
66977	0	0	0	0	0.7	0	common_iSNP	other	68
67274	0	0	2.6	0	0	0	common_iSNP	other	68
67340	0	0	0	0	0	0	common_iSNP	other	68
67396	0	0	2.4	0	0	0	common_iSNP	other	68
67408	0	0	2.2	0	0	0	common_iSNP	other	68
67608	0	0	0	0	0	0	other_SNP	other	68
68276	2.1	0	2.1	0	0	0	common_iSNP	other	68
68381	2	0	0	0	0.7	0	common_iSNP	other	68
68399	2	0	0	0	0.7	0	common_iSNP	other	68
68520	0	0	0	0	0	0	other_SNP	other	68
68580	1.5	0	0	0	0	0	common_iSNP	other	68
68596	0	0	0	0	0	0	common_iSNP	other	68
68659	1.7	0	0	0	0	0	common_iSNP	other	68
68662	0	0	0	0	0	0	common_iSNP	other	68
68688	0	0	0	0	0	0	common_iSNP	other	68
68863	2.1	0	0	0	0	0	common_iSNP	other	68
69037	0	0	0	0	0	0	common_iSNP	other	68
69223	0	0	0	0	0	0	common_iSNP	other	68
69334	0	0	0	0	0	0	common_iSNP	other	68
69526	0	0	0	0	0	0	common_iSNP	other	68
69823	0	0	0	0	0	0	common_iSNP	other	68
70205	0	0	0	0	0	0	common_iSNP	other	68
70334	0	0	0	0	0	0	common_iSNP	other	68
70338	0	0	0	0	0	0	common_iSNP	other	68
70508	0	0	0	0	0	0	common_iSNP	other	68
71753	83.3	-9	100	0	100	0	other_SNP	other	68
71775	0	0	0	0	0	0	common_iSNP	other	68
71907	0	0	0	0	0	0	common_iSNP	other	68
72311	0	0	0	0	0	0	rare_iSNP	other	68
72809	0	0	3.4	0	0	0	common_iSNP	other	68
73088	0	0	0	0	0	0	common_iSNP	other	68
73492	0	0	0	0	1.3	0	common_iSNP	other	68
74009	1.8	0	0	0	0	0	common_iSNP	other	68
74069	3.7	0	0	0	0.9	0	common_iSNP	other	68
74371	0	0	0	0	0	0	rare_iSNP	other	68
74475	0	0	0	0	0	0	rare_iSNP	other	68
74649	0	0	2.1	0	0	0	common_iSNP	other	68
75456	0	0	0	0	0	0	common_iSNP	other	68
75463	0	0	0	0	0	0	common_iSNP	other	68
75504	0	0	0	0	0	0	common_iSNP	other	68
75530	0	0	0	0	0	0	common_iSNP	other	68
75714	1.8	0	0	0	0	0	common_iSNP	other	68
76105	0	0	0	0	0	1	common_iSNP	other	68
76622	0	0	3	0	0	0	common_iSNP	other	68
77780	0	0	0	0	0	0	common_iSNP	other	68
77821	3.4	0	0	0	0	0	rare_iSNP	other	68
77952	3.8	0	0	0	0.8	0	common_iSNP	other	68
78263	0	0	0	0	0	0	common_iSNP	other	68
78351	0	0	0	0	0	0	rare_iSNP	other	68
78480	0	0	0	0	0	0	common_iSNP	other	68
78525	0	0	0	0	0	0	rare_iSNP	other	68
78535	0	0	0	0	0	0	rare_iSNP	other	68
78546	57.1	-9	50	-14	51.6	-46	other_SNP	other	68
79488	0	0	0	0	0	0	common_iSNP	other	68
79599	0	0	0	0	0	0	common_iSNP	other	68
79607	0	0	0	0	0	0	common_iSNP	other	68
79669	50.9	-27	50	-33	51.5	-129	other_SNP	other	68
79696	51.5	-33	50.6	-40	50.9	-141	other_SNP	other	68
80409	1.2	0	0	0	0	0	common_iSNP	other	68
80443	1.2	0	2.7	0	0	0	common_iSNP	other	68
80535	1.6	0	2.2	0	0	0	common_iSNP	other	68
80580	0	0	2.2	0	0	0	common_iSNP	other	68
80613	0	0	2	0	0	0	common_iSNP	other	68
81105	0	0	0	0	0	0	common_iSNP	other	68
81655	0	0	0	0	0	0	common_iSNP	other	68
81796	2.3	0	0	0	0	0	common_iSNP	other	68
82276	0	0	0	0	0	0	rare_iSNP	other	68
82735	2	0	4.1	0	0.7	0	common_iSNP	other	68
83237	1.5	0	0	0	0	0	common_iSNP	other	68
83408	2.2	0	0	0	0	0	common_iSNP	other	68
83655	1.6	0	0	0	0	0	common_iSNP	other	68
83660	1.6	0	0	0	0	0	common_iSNP	other	68
83819	1.6	0	0	0	1.3	0	common_iSNP	other	68
83938	0	0	0	0	0	0	common_iSNP	other	68
84390	2.6	0	0	0	0.8	0	common_iSNP	other	68
84730	0	0	0	0	0	0	common_iSNP	other	68
84977	100	0	90	-5	100	0	other_SNP	other	68
85000	1.9	0	0	0	0	0	common_iSNP	other	68
85508	0	0	0	0	0	0	common_iSNP	other	68
85550	0	0	0	0	0.6	0	common_iSNP	other	68
85751	1.9	0	0	0	0.7	0	common_iSNP	other	68
85970	4.7	0	2	0	0	0	common_iSNP	other	68
86481	1.6	0	0	0	0	0	common_iSNP	other	68
86703	0	0	0	0	0	0	common_iSNP	other	68
86775	1.6	0	0	0	0	0	common_iSNP	other	68
87092	1.9	0	2.4	0	0	0	common_iSNP	other	68
87116	1.8	0	2.6	0	0	0	common_iSNP	other	68
87159	1.8	0	0	0	0	0	rare_iSNP	other	68
88063	0	0	0	0	0	0	common_iSNP	other	68
