Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
54562	0	0	0	other_SNP	other	1226
54569	0	0	0	other_SNP	other	1226
54586	0	0	0	common_iSNP	other	1226
54598	0	0	0	common_iSNP	other	1226
54601	0	0	0	common_iSNP	other	1226
54604	0	0	0	common_iSNP	other	1226
54607	0	0	0	rare_iSNP	other	1226
54614	0	0	0	rare_iSNP	other	1226
54668	0	0	0	rare_iSNP	other	1226
54680	0	0	0	rare_iSNP	other	1226
54691	0	0	0	common_iSNP	other	1226
54706	0	0	0	rare_iSNP	other	1226
54707	0	0	0	rare_iSNP	other	1226
54712	0	0	0	rare_iSNP	other	1226
54716	0	0	0	rare_iSNP	other	1226
54718	0	0	0	rare_iSNP	other	1226
54721	0	0	0	rare_iSNP	other	1226
54724	0	0	0	common_iSNP	other	1226
54742	0	0	0	common_iSNP	other	1226
54801	0	0	0	other_SNP	other	1226
54814	0	0	0	other_SNP	other	1226
54838	0	0	0	other_SNP	other	1226
54976	0	0.9	0	common_iSNP	other	1226
54997	0	0.9	0	common_iSNP	other	1226
55047	0	0	0	other_SNP	other	1226
55066	0	0	0.7	common_iSNP	other	1226
55099	0	0	0.9	other_SNP	other	1226
55100	0	0	1.8	common_iSNP	other	1226
55102	0	0	1.8	common_iSNP	other	1226
55110	0	0.9	1.8	common_iSNP	other	1226
55265	0	0	2.6	common_iSNP	other	1226
55285	0	0	3.3	rare_iSNP	other	1226
55564	0	0	0	other_SNP	other	1226
55573	0	0	0	other_SNP	other	1226
55590	0	0	0	other_SNP	other	1226
55697	0	0	0	other_SNP	other	1226
55707	0	0	0	other_SNP	other	1226
55726	0	0	0	other_SNP	other	1226
55727	0	0	0	other_SNP	other	1226
55740	0	0	0	rare_iSNP	other	1226
55750	85.7	100	100	common_iSNP	other	1226
55755	0	0	0	other_SNP	other	1226
57087	0	0.6	0.9	common_iSNP	other	1226
57096	0	0.7	1	common_iSNP	other	1226
57108	0	0.6	0	common_iSNP	other	1226
57156	0	0	0	rare_iSNP	other	1226
57260	0	2.8	0	rare_iSNP	other	1226
57282	0	3.1	0	rare_iSNP	other	1226
57298	0	3.4	0	rare_iSNP	other	1226
57342	0	7.1	0	rare_iSNP	other	1226
58122	0	4.3	0	common_iSNP	other	1226
58123	0	4.3	0	common_iSNP	other	1226
58168	0	4.2	0	common_iSNP	other	1226
58182	0	4.2	0	common_iSNP	other	1226
58198	0	2.9	0	common_iSNP	other	1226
58206	0	2.7	0	common_iSNP	other	1226
58223	0	2.2	0	common_iSNP	other	1226
58224	0	2.3	0	common_iSNP	other	1226
58230	0	2.4	0	common_iSNP	other	1226
58231	0	2.3	0	common_iSNP	other	1226
58234	0	2.3	0	common_iSNP	other	1226
58247	0	2.4	0	common_iSNP	other	1226
58249	0	7	0	rare_iSNP	other	1226
58254	0	2.5	0	rare_iSNP	other	1226
58297	0	1.7	0	common_iSNP	other	1226
58369	0	0	0	rare_iSNP	other	1226
58515	0	0	0	rare_iSNP	other	1226
58561	0	0	0	rare_iSNP	other	1226
58677	0	0	1	common_iSNP	other	1226
58696	0	0	1	common_iSNP	other	1226
58718	0	0	1	common_iSNP	other	1226
59031	0	0	0	common_iSNP	other	1226
59087	0	0	0	rare_iSNP	other	1226
59094	0	0	0	rare_iSNP	other	1226
59117	0	0	0	other_SNP	other	1226
59562	0	0	0	common_iSNP	other	1226
60157	0	0	0	common_iSNP	other	1226
61386	0	0	0	common_iSNP	other	1226
61452	0	0	0	common_iSNP	other	1226
61577	0	0	0	common_iSNP	other	1226
61931	0	0	0	common_iSNP	other	1226
61957	0	0	0	common_iSNP	other	1226
62057	0	0	0	common_iSNP	other	1226
62178	0	1	0	common_iSNP	other	1226
62605	0	0	0	rare_iSNP	other	1226
63170	0	1.1	0	rare_iSNP	other	1226
63306	0	0	0	other_SNP	other	1226
63467	0	0	0	common_iSNP	other	1226
63637	0	0	0	common_iSNP	other	1226
63681	0	0	0	common_iSNP	other	1226
64177	0	0	0	common_iSNP	other	1226
64282	0	0	0	common_iSNP	other	1226
64468	0	0.8	0	common_iSNP	other	1226
64509	0	0.8	0	common_iSNP	other	1226
64528	0	0.8	0	common_iSNP	other	1226
64642	0	0	0	common_iSNP	other	1226
64701	0	0	0	common_iSNP	other	1226
65365	0	0	0	other_SNP	other	1226
65845	0	0	2	common_iSNP	other	1226
66011	0	1.6	0	common_iSNP	other	1226
66093	0	0	0	rare_iSNP	other	1226
66182	0	0	0	common_iSNP	other	1226
66424	0	0	0	common_iSNP	other	1226
66764	0	0	0	common_iSNP	other	1226
66977	0	0.6	0	common_iSNP	other	1226
67274	0	0	0	common_iSNP	other	1226
67340	0	0	0	common_iSNP	other	1226
67396	0	0	0	common_iSNP	other	1226
67408	0	0	0	common_iSNP	other	1226
67608	0	0	0	other_SNP	other	1226
68381	0	0	0	common_iSNP	other	1226
68399	0	0.9	0	common_iSNP	other	1226
68520	0	0	0	other_SNP	other	1226
68580	0	0	0	common_iSNP	other	1226
68596	0	0	0	common_iSNP	other	1226
68659	0	0	0	common_iSNP	other	1226
68662	0	0	0	common_iSNP	other	1226
68688	0	0	1.5	common_iSNP	other	1226
68863	0	0	0	common_iSNP	other	1226
69037	0	0	3.8	common_iSNP	other	1226
69223	0	0	0	common_iSNP	other	1226
69334	0	0	0	common_iSNP	other	1226
69526	0	0	0	common_iSNP	other	1226
69823	0	0	0	common_iSNP	other	1226
70205	0	0	0	common_iSNP	other	1226
70334	0	0	1.4	common_iSNP	other	1226
70338	0	0	1.5	common_iSNP	other	1226
70508	0	0	0	common_iSNP	other	1226
71775	0	0	0	common_iSNP	other	1226
71907	0	0	0	common_iSNP	other	1226
72311	0	0	0	rare_iSNP	other	1226
72809	0	0.6	0	common_iSNP	other	1226
73088	0	0	0	common_iSNP	other	1226
73492	0	0.9	0	common_iSNP	other	1226
74009	0	0	0	common_iSNP	other	1226
74069	0	0	0	common_iSNP	other	1226
74371	0	0	1	rare_iSNP	other	1226
74475	0	0	1.2	rare_iSNP	other	1226
74649	0	0	0	common_iSNP	other	1226
75456	0	0	0	common_iSNP	other	1226
75463	0	0	0	common_iSNP	other	1226
75504	0	1.1	0	common_iSNP	other	1226
75530	0	1.1	0	common_iSNP	other	1226
75714	0	0	0	common_iSNP	other	1226
76105	0	0.9	0	common_iSNP	other	1226
76622	0	0	0	common_iSNP	other	1226
77780	0	0	0	common_iSNP	other	1226
77952	0	0.7	1.9	common_iSNP	other	1226
78263	0	0	0	common_iSNP	other	1226
78351	0	0	0	rare_iSNP	other	1226
78480	0	0	0	common_iSNP	other	1226
78579	0	0	0	rare_iSNP	other	1226
79488	0	0	0	common_iSNP	other	1226
79599	0	0	0	common_iSNP	other	1226
79607	1.3	2.4	0	common_iSNP	other	1226
80409	0	0	0	common_iSNP	other	1226
80443	0.6	0.5	0	common_iSNP	other	1226
80535	0	0	0	common_iSNP	other	1226
80580	0	0	0	common_iSNP	other	1226
80613	0	0	0	common_iSNP	other	1226
81105	0	0.5	0	common_iSNP	other	1226
81655	0	0	0	common_iSNP	other	1226
81796	0	0	0	common_iSNP	other	1226
82276	0	0	0	rare_iSNP	other	1226
82735	0	0	0	common_iSNP	other	1226
83237	0	0	0	common_iSNP	other	1226
83408	0	0	0	common_iSNP	other	1226
83655	0	0	0	common_iSNP	other	1226
83660	0	0	0	common_iSNP	other	1226
83819	0	0	0	common_iSNP	other	1226
84390	0	0	0	common_iSNP	other	1226
84730	0	1.2	0	common_iSNP	other	1226
85000	0	0.9	0	common_iSNP	other	1226
85508	0	0	0	common_iSNP	other	1226
85550	1	1.5	0	common_iSNP	other	1226
85751	0	1.8	0	common_iSNP	other	1226
85970	0	0	0	common_iSNP	other	1226
86481	0	0	0	common_iSNP	other	1226
86703	0	0	0	common_iSNP	other	1226
86775	0	0	0	common_iSNP	other	1226
87092	0	0	0	common_iSNP	other	1226
87116	0	0	0	common_iSNP	other	1226
87159	0	0	0	rare_iSNP	other	1226
88063	0	0	0	common_iSNP	other	1226
88271	1	0	0	common_iSNP	other	1226
88482	0	0.6	0	common_iSNP	other	1226
88739	0	0	0	rare_iSNP	other	1226
88938	0	0	0	rare_iSNP	other	1226
88962	0	1	0	common_iSNP	other	1226
89109	0	0	0	common_iSNP	other	1226
90383	0	0	0	common_iSNP	other	1226
90463	0	0	0	common_iSNP	other	1226
90750	0	0	0	rare_iSNP	other	1226
90817	0	0	0	common_iSNP	other	1226
91179	0	0	0	common_iSNP	other	1226
91330	0	0	0	common_iSNP	other	1226
91409	0	0.8	1.1	common_iSNP	other	1226
91480	0	0.9	1.6	common_iSNP	other	1226
91548	0	0	0	common_iSNP	other	1226
91680	0	0	0	common_iSNP	other	1226
91707	0	0	0	common_iSNP	other	1226
92090	0	1.3	0	common_iSNP	other	1226
92354	0	0	0	rare_iSNP	other	1226
92471	0	0	0	common_iSNP	other	1226
92726	0	1	0	rare_iSNP	other	1226
92761	0	1.1	0	rare_iSNP	other	1226
93188	0	0	0	rare_iSNP	other	1226
93501	1.3	0	0	rare_iSNP	other	1226
93692	0	0	0	common_iSNP	other	1226
93694	0	0	0	common_iSNP	other	1226
93965	0	0	0	rare_iSNP	other	1226
94236	0	0	0	common_iSNP	other	1226
94347	0	0	0	common_iSNP	other	1226
94774	0	0	0	common_iSNP	other	1226
94775	0	0	0	common_iSNP	other	1226
94897	0.7	0	0	common_iSNP	other	1226
95041	0.9	0	0	common_iSNP	other	1226
95218	0	0	0	common_iSNP	other	1226
95255	0	0	0	common_iSNP	other	1226
95307	0	0	0	common_iSNP	other	1226
95364	0	0.8	0	common_iSNP	other	1226
95509	0	0.6	0	common_iSNP	other	1226
95685	0	2	0	common_iSNP	other	1226
96538	0	0	0	common_iSNP	other	1226
96771	0	0.5	0	common_iSNP	other	1226
96946	0	0.8	0	common_iSNP	other	1226
97159	0	0	0	common_iSNP	other	1226
97595	0	0	0	common_iSNP	other	1226
98123	0	0	0	rare_iSNP	other	1226
98294	0	1	0	rare_iSNP	other	1226
99293	0	0	0	common_iSNP	other	1226
99416	0	0	0	other_SNP	other	1226
99472	0	0	0	common_iSNP	other	1226
100558	0	0.8	0	common_iSNP	other	1226
101032	0	0	1.4	common_iSNP	other	1226
101452	0	0.5	0	rare_iSNP	other	1226
101471	0	0	0	common_iSNP	other	1226
102056	0	0	0	rare_iSNP	other	1226
102655	0	0	0	common_iSNP	other	1226
102664	0	0	0	common_iSNP	other	1226
102666	0	0	0	common_iSNP	other	1226
102695	0	0	0	common_iSNP	other	1226
102845	0	0	0	common_iSNP	other	1226
102936	0	0	0	common_iSNP	other	1226
103718	0	0	0	common_iSNP	other	1226
104127	0	0	0	common_iSNP	other	1226
104567	0	0	0	common_iSNP	other	1226
105520	0	0.6	1.5	common_iSNP	other	1226
105670	0	0	0	common_iSNP	other	1226
109175	0	0	0	other_SNP	other	1226
111661	0	0	0	common_iSNP	other	1226
111883	0	0	0	common_iSNP	other	1226
112201	0	1.9	0	common_iSNP	other	1226
112226	0	2	0	common_iSNP	other	1226
112411	0	1.6	0	common_iSNP	other	1226
112459	0	1.3	0	common_iSNP	other	1226
112861	0	0	0	common_iSNP	other	1226
113431	0	0	0	other_SNP	other	1226
114364	0	1.8	0	common_iSNP	other	1226
114454	1.7	0.9	0	other_SNP	other	1226
115829	2.5	0	0	common_iSNP	other	1226
116336	0	0	0	rare_iSNP	other	1226
116720	0	1.3	0	common_iSNP	other	1226
117083	2.6	0	0	common_iSNP	other	1226
117113	2.9	0	0	common_iSNP	other	1226
117211	0	0	0	common_iSNP	other	1226
118060	0	0	2.6	common_iSNP	other	1226
118169	0	0	3	common_iSNP	other	1226
118253	0	0	3.2	rare_iSNP	other	1226
118706	0	0	0	common_iSNP	other	1226
118741	0	0	0	common_iSNP	other	1226
119266	0	0	0	rare_iSNP	other	1226
119444	0	0	0	common_iSNP	other	1226
119869	0	0	0	rare_iSNP	other	1226
120057	0	0	0	rare_iSNP	other	1226
121178	0	1.2	0	common_iSNP	other	1226
121191	0	0	0	other_SNP	other	1226
121589	0	0	0.9	common_iSNP	other	1226
121746	0	0	0	other_SNP	other	1226
121755	0	0	0	other_SNP	other	1226
122496	0	0	0	common_iSNP	other	1226
124272	0	0	0	other_SNP	other	1226
124551	1.7	0	0	common_iSNP	other	1226
125146	0	0	0	common_iSNP	other	1226
125259	0	0	0	common_iSNP	other	1226
125466	0	0	0	common_iSNP	other	1226
125481	0	0	0	common_iSNP	other	1226
126205	0	0	0	common_iSNP	other	1226
126690	0	0	1.2	common_iSNP	other	1226
126990	0	1.4	0	common_iSNP	other	1226
128065	0	0	0	common_iSNP	other	1226
128433	0	0	0	common_iSNP	other	1226
128658	0	0	0	common_iSNP	other	1226
128755	0	0	0	rare_iSNP	other	1226
129294	0	0	0	common_iSNP	other	1226
129737	0	0	0	common_iSNP	other	1226
129844	0	0	0	common_iSNP	other	1226
130080	0	0	0	common_iSNP	other	1226
130114	0	0	0	common_iSNP	other	1226
130465	0	0	0	common_iSNP	other	1226
130727	0	0	0	common_iSNP	other	1226
130739	0	0	0	rare_iSNP	other	1226
131075	0	0	0	rare_iSNP	other	1226
132335	4.2	1.5	0	common_iSNP	other	1226
132859	0	0	0	common_iSNP	other	1226
134072	0	0	0	common_iSNP	other	1226
134328	88.2	100	100	rare_iSNP	other	1226
134376	0	0	0	common_iSNP	other	1226
134472	0	0	0	common_iSNP	other	1226
134478	0	0	0	common_iSNP	other	1226
134652	0	0	0	common_iSNP	other	1226
134988	0	4.7	0	common_iSNP	other	1226
134989	0	4.6	0	common_iSNP	other	1226
135033	0	4.7	0	common_iSNP	other	1226
135686	0	1.3	1.1	common_iSNP	other	1226
135721	0	1.4	1.1	common_iSNP	other	1226
135907	0	0.6	1.9	rare_iSNP	other	1226
135936	0	0.6	1.8	rare_iSNP	other	1226
136426	0	0	0	common_iSNP	other	1226
136461	0	0	0	common_iSNP	other	1226
136881	0	0	0	common_iSNP	other	1226
136905	0	0	0	common_iSNP	other	1226
137599	0	0.9	0	rare_iSNP	other	1226
138256	0	0	0	common_iSNP	other	1226
138466	0	0	0	common_iSNP	other	1226
139312	0	0	0	common_iSNP	other	1226
139575	0	0	2	common_iSNP	other	1226
139644	0	0	1.7	common_iSNP	other	1226
141719	0	0	0	common_iSNP	other	1226
141722	0	0	0	common_iSNP	other	1226
142040	0	0	0	rare_iSNP	other	1226
142886	0	0	3.9	common_iSNP	other	1226
143998	0	0	0	common_iSNP	other	1226
