Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
25059	0	0	0	0	0	0	rare_iSNP	other	1226
25215	0	0	0	0	0	0	common_iSNP	other	1226
25298	0	0	1	0	0	0	rare_iSNP	other	1226
25456	0	0	0.9	0	0	0	common_iSNP	other	1226
25525	0	1	0.9	0	0	0	common_iSNP	other	1226
25579	0	0	1	0	0	0	common_iSNP	other	1226
25591	0	0	1.1	0	0	0	common_iSNP	other	1226
25666	0	0	0	0	0	0	common_iSNP	other	1226
25680	1	0	0	0	0	0	common_iSNP	other	1226
25786	0	0	0	0	0	0	common_iSNP	other	1226
25792	0	0	0	0	0	0	common_iSNP	other	1226
25807	0	0	0	0	0	0	common_iSNP	other	1226
25885	0	0	0	0	0	0	rare_iSNP	other	1226
25942	0	0	0	0	0	0	rare_iSNP	other	1226
25954	1.1	0	0.8	0	0	0	rare_iSNP	other	1226
25957	0.6	0	0.8	0	0	0	rare_iSNP	other	1226
25987	0.5	0	0.8	0	0	0	rare_iSNP	other	1226
25991	0	0	0.8	0	0	0	rare_iSNP	other	1226
26005	0	0	0.7	0	0	0	rare_iSNP	other	1226
26029	0	0	0.7	0	0	0	rare_iSNP	other	1226
26050	0	0	0.7	0	0	0	rare_iSNP	other	1226
26069	0	0	0.8	0	0	0	rare_iSNP	other	1226
26113	0	0	0.9	0	0	0	common_iSNP	other	1226
26137	0	0	1	0	0	0	common_iSNP	other	1226
26247	0	0	0	0	0	0	rare_iSNP	other	1226
26402	0	0	0	0	0	0	common_iSNP	other	1226
26701	0	0	0	0	0	0	common_iSNP	other	1226
26796	0	0	2.6	0	0	0	other_SNP	other	1226
27188	0	0	0	0	0	0	common_iSNP	other	1226
27194	1	0	0	0	0	0	common_iSNP	other	1226
27207	0	0	0	0	0	0	common_iSNP	other	1226
27340	0	0	3.1	0	0	0	common_iSNP	other	1226
27656	0	0	1.3	0	0	0	common_iSNP	other	1226
27824	0	0	0	0	0	0	common_iSNP	other	1226
27857	0	0	0	0	0	0	common_iSNP	other	1226
28274	0.6	0	0	0	1.5	0	common_iSNP	other	1226
28453	0	0	0	0	0	0	common_iSNP	other	1226
28479	0	0	0	0	0	0	common_iSNP	other	1226
29010	0	0	0	0	0	0	common_iSNP	other	1226
29398	0	0	0	0	0	0	common_iSNP	other	1226
29801	0	0	0	0	0	0	rare_iSNP	other	1226
29807	0	0	0	0	0	0	common_iSNP	other	1226
30381	0	0	0	0	0	0	common_iSNP	other	1226
30424	0	0	3.3	0	0	0	common_iSNP	other	1226
30572	0	0	0	0	0	0	other_SNP	other	1226
30874	0	0	1.8	0	0	0	rare_iSNP	other	1226
31374	0	0	0	0	0	0	rare_iSNP	other	1226
31412	0	0	0	0	0	0	common_iSNP	other	1226
31495	0	0	0	0	0	0	common_iSNP	other	1226
32087	0	0	0	0	0	0	common_iSNP	other	1226
32243	0	0	0	0	0	0	common_iSNP	other	1226
32597	0	0	0	0	0	0	common_iSNP	other	1226
32606	0	0	0	0	0	0	common_iSNP	other	1226
32730	0	0	0	0	0	0	common_iSNP	other	1226
32832	0	0	0	0	0	0	common_iSNP	other	1226
33247	0	0	2	0	0	0	common_iSNP	other	1226
33294	0	0	2.2	0	0	0	common_iSNP	other	1226
33424	0	0	0	0	0	0	common_iSNP	other	1226
33553	0	0	0	0	0	0	common_iSNP	other	1226
33576	0	0	0	0	0	0	common_iSNP	other	1226
33646	0	0	0	0	0	0	common_iSNP	other	1226
33689	100	0	89.7	-12	100	0	other_SNP	other	1226
34133	0	0	0	0	1.9	0	common_iSNP	other	1226
34335	1	0	0	0	2	0	common_iSNP	other	1226
34536	0	0	0	0	0	0	common_iSNP	other	1226
34607	0	0	1	0	4.1	0	common_iSNP	other	1226
34961	0	0	0	0	0	0	common_iSNP	other	1226
35007	0	0	0	0	0	0	common_iSNP	other	1226
35041	1.3	0	0	0	0	0	common_iSNP	other	1226
35115	0	0	0.9	0	0	0	common_iSNP	other	1226
35459	0	0	0	0	0	0	common_iSNP	other	1226
35520	0	0	0	0	0	0	common_iSNP	other	1226
35608	0	0	0	0	0	0	rare_iSNP	other	1226
35633	0	0	0	0	0	0	common_iSNP	other	1226
35699	0	0	0	0	0	0	common_iSNP	other	1226
35725	0	0	0	0	0	0	common_iSNP	other	1226
36194	0.6	0	0	0	1.2	0	rare_iSNP	other	1226
36446	0	0	0	0	2	0	rare_iSNP	other	1226
36610	0	0	0	0	1.4	0	common_iSNP	other	1226
36612	0	0	0	0	1.4	0	common_iSNP	other	1226
37210	0	0	0	0	0	0	common_iSNP	other	1226
37658	0	0	0	0	0	0	common_iSNP	other	1226
37750	0	0	0	0	0	0	common_iSNP	other	1226
38358	88.7	-6	100	0	100	0	other_SNP	other	1226
38418	0	0	0	0	0	0	common_iSNP	other	1226
38486	0	0	0	0	1.2	0	common_iSNP	other	1226
39565	0	0	0	0	0	0	common_iSNP	other	1226
39812	2.7	0	2.8	0	0	0	common_iSNP	other	1226
40382	0	0	0	0	0	0	common_iSNP	other	1226
40655	0	0	0	0	0	0	common_iSNP	other	1226
40739	0	0	0	0	0	0	common_iSNP	other	1226
40786	0	0	0	0	0	0	common_iSNP	other	1226
40788	0	0	0	0	0	0	common_iSNP	other	1226
41046	0	0	0	0	0	0	common_iSNP	other	1226
41091	2.2	0	0	0	0	0	common_iSNP	other	1226
41254	0	0	0	0	0	0	common_iSNP	other	1226
41528	0	0	0	0	0	0	other_SNP	other	1226
41542	0	0	0	0	0	0	common_iSNP	other	1226
41739	0	0	0	0	0	0	common_iSNP	other	1226
41803	0	0	0	0	0	0	common_iSNP	other	1226
42183	100	0	77.2	-18	100	0	other_SNP	other	1226
42186	100	0	56.9	-47	100	0	other_SNP	other	1226
42284	0	0	0	0	0	0	common_iSNP	other	1226
42313	0	0	0	0	0	0	rare_iSNP	other	1226
42444	1.8	0	0	0	0	0	rare_iSNP	other	1226
42471	0	0	0	0	0	0	rare_iSNP	other	1226
42482	53.6	-51	50.8	-62	50.5	-52	other_SNP	other	1226
42514	0	0	0	0	0	0	common_iSNP	other	1226
42560	0	0	1.4	0	0	0	common_iSNP	other	1226
42602	100	0	83.3	-14	100	0	other_SNP	other	1226
42721	0	0	2.3	0	0	0	common_iSNP	other	1226
42763	85.7	-4	100	0	100	0	other_SNP	other	1226
42810	0	0	0	0	0	0	common_iSNP	other	1226
42861	0	0	0	0	0	0	common_iSNP	other	1226
42925	0	0	0	0	0	0	common_iSNP	other	1226
43084	0	0	0	0	0	0	common_iSNP	other	1226
43214	0	0	0	0	0	0	common_iSNP	other	1226
43305	0	0	0	0	0	0	rare_iSNP	other	1226
43659	0	0	0	1	0	0	common_iSNP	other	1226
43714	0	0	0	0	0	0	common_iSNP	other	1226
43768	0	0	0	0	0	0	common_iSNP	other	1226
44015	0	0	0	0	0	0	common_iSNP	other	1226
44034	0	0	2.4	0	0	0	rare_iSNP	other	1226
44186	0	0	3	0	0	0	common_iSNP	other	1226
44219	0	0	3.6	0	0	0	common_iSNP	other	1226
44492	0	0	0	0	0	0	common_iSNP	other	1226
44670	0	0	0	0	0	0	common_iSNP	other	1226
45182	0	0	0	0	0	0	common_iSNP	other	1226
45440	0	0	0	0	0	0	common_iSNP	other	1226
45864	0	0	0	0	0	0	common_iSNP	other	1226
45958	50	-35	53.2	-22	51.2	-41	other_SNP	other	1226
46127	0	0	0	0	0	0	common_iSNP	other	1226
46248	0	0	0	0	0	0	rare_iSNP	other	1226
46312	0	0	0	0	0	0	common_iSNP	other	1226
46562	0	0	0.6	0	0	0	common_iSNP	other	1226
46907	4.5	0	0.8	0	1.8	0	common_iSNP	other	1226
47214	0	0	1.2	0	0	0	other_SNP	other	1226
47216	0	0	0	0	0	0	common_iSNP	other	1226
47228	0	0	0	0	0	0	common_iSNP	other	1226
47802	0	0	0	0	0	0	common_iSNP	other	1226
47912	2.3	0	0	0	0	0	common_iSNP	other	1226
48003	0	0	0	0	0	0	common_iSNP	other	1226
48022	0	0	0	0	0	0	common_iSNP	other	1226
48095	0	0	1.1	0	0	0	common_iSNP	other	1226
48384	0	0	0.8	0	0	0	common_iSNP	other	1226
48620	17	-258	15.7	-312	16.4	-270	other_SNP	other	1226
48625	72.7	-6	100	0	100	0	other_SNP	other	1226
48684	0	0	1.6	0	0	0	common_iSNP	other	1226
48719	0	0	0	0	0	0	common_iSNP	other	1226
48852	0	0	0	0	0	0	common_iSNP	other	1226
49733	0	0	0	0	0	0	common_iSNP	other	1226
49804	0	0	0	0	0	0	common_iSNP	other	1226
49907	0	0	0	0	1.5	0	common_iSNP	other	1226
50182	0	0	0	0	0	0	common_iSNP	other	1226
50226	0	0	0	0	0	0	common_iSNP	other	1226
50330	0	0	0	0	0	0	common_iSNP	other	1226
50437	89.5	-6	100	0	100	0	other_SNP	other	1226
50439	81	-12	100	0	100	0	other_SNP	other	1226
50476	0	0	0	0	1.5	0	common_iSNP	other	1226
50774	0	0	0	0	0	0	common_iSNP	other	1226
50822	0	0	1	0	0	0	common_iSNP	other	1226
51231	0	0	0	0	0	0	common_iSNP	other	1226
51260	0	0	0	0	0	0	common_iSNP	other	1226
51353	0	0	0	0	0	0	common_iSNP	other	1226
51368	0	0	0	0	0	0	common_iSNP	other	1226
51389	50.9	-27	50	-30	50.6	-44	other_SNP	other	1226
51402	0	0	0	0	0	0	rare_iSNP	other	1226
51458	0	0	0	0	0	0	rare_iSNP	other	1226
51531	0	0	0	0	0	0	common_iSNP	other	1226
51644	82.2	0	77.4	0	79.1	0	common_iSNP	other	1226
51679	79	0	76.5	0	71.1	0	common_iSNP	other	1226
51688	76.2	0	72.5	0	69	0	common_iSNP	other	1226
51689	78.6	0	72.5	0	70.3	0	common_iSNP	other	1226
51698	74.8	0	72.5	0	70	0	common_iSNP	other	1226
51699	75	0	73.5	0	68	0	common_iSNP	other	1226
51701	74	0	72	0	68.6	0	common_iSNP	other	1226
51702	72	0	70.8	0	68	0	common_iSNP	other	1226
51713	34.5	0	29.2	0	37.4	0	common_iSNP	other	1226
51739	100	0	87.3	-7	100	0	other_SNP	other	1226
51744	100	0	89.6	-5	100	0	other_SNP	other	1226
51752	66.2	0	68.4	0	61.3	0	common_iSNP	other	1226
51787	28	0	26.9	0	23.3	0	common_iSNP	other	1226
51791	100	0	100	0	78.7	-16	other_SNP	other	1226
51796	19.6	0	26.9	0	22.2	0	common_iSNP	other	1226
51797	20.4	0	28	0	20.8	0	common_iSNP	other	1226
51804	88	-6	100	0	100	0	other_SNP	other	1226
51806	18.4	0	30	0	15.2	0	common_iSNP	other	1226
51807	16.7	0	33.3	0	15.2	0	common_iSNP	other	1226
51809	13.2	0	31.6	0	13.3	0	common_iSNP	other	1226
51810	15.4	0	31.6	0	13.3	0	common_iSNP	other	1226
51821	13.6	0	35	1	11.5	0	common_iSNP	other	1226
51838	0	0	0	0	0	0	common_iSNP	other	1226
51841	0	0	0	0	0	0	common_iSNP	other	1226
51860	0	0	14.3	0	10.7	0	common_iSNP	other	1226
51939	0	0	0	0	0	0	common_iSNP	other	1226
52079	0	0	0	0	0	0	common_iSNP	other	1226
52203	0	0	0	0	0	0	common_iSNP	other	1226
52568	0	0	0.8	0	0	0	common_iSNP	other	1226
52674	0	0	0	0	1	0	common_iSNP	other	1226
52677	0	0	1.2	0	0	0	common_iSNP	other	1226
52830	0	0	0	0	1.9	0	common_iSNP	other	1226
52973	0	0	0	0	2.2	0	common_iSNP	other	1226
53367	0	0	0	0	0	0	common_iSNP	other	1226
53581	0	0	0	0	0	0	common_iSNP	other	1226
53585	0	0	0	0	0	0	common_iSNP	other	1226
53613	0	0	0	0	0	0	common_iSNP	other	1226
53630	0	0	0	0	0	0	common_iSNP	other	1226
53782	0	0	0	0	1.3	0	common_iSNP	other	1226
53790	0	0	0	0	1.4	0	common_iSNP	other	1226
53860	0	0	0	0	0	0	common_iSNP	other	1226
53884	0	0	0	0	1.8	0	common_iSNP	other	1226
53922	0	0	0	0	0	0	common_iSNP	other	1226
53969	0	0	0	0	0	0	common_iSNP	other	1226
54162	0	0	2.4	0	0	0	rare_iSNP	other	1226
54244	0	0	0	0	0	0	other_SNP	other	1226
54431	0	0	0	0	0	0	other_SNP	other	1226
54432	0	0	0	0	0	0	other_SNP	other	1226
54452	0	0	0	0	0	0	common_iSNP	other	1226
54496	0	0	0	0	0	0	rare_iSNP	other	1226
54562	0	0	0	0	0	0	other_SNP	other	1226
54569	0	0	0	0	0	0	other_SNP	other	1226
54586	0	0	0	0	0	0	common_iSNP	other	1226
54598	0	0	0	0	0	0	common_iSNP	other	1226
54601	0	0	0	0	0	0	common_iSNP	other	1226
54604	0	0	0	0	0	0	common_iSNP	other	1226
54607	0	0	0	0	0	0	rare_iSNP	other	1226
54614	0	0	0	0	0	0	rare_iSNP	other	1226
54668	0	0	0	0	0	0	rare_iSNP	other	1226
54680	0	0	0	0	0	0	rare_iSNP	other	1226
54691	0	0	0	0	0	0	common_iSNP	other	1226
54706	0	0	0	0	0	0	rare_iSNP	other	1226
54707	0	0	0	0	0	0	rare_iSNP	other	1226
54712	0	0	0	0	0	0	rare_iSNP	other	1226
54716	0	0	0	0	0	0	rare_iSNP	other	1226
54718	0	0	0	0	0	0	rare_iSNP	other	1226
54721	0	0	0	0	0	0	rare_iSNP	other	1226
54724	0	0	0	0	0	0	rare_iSNP	other	1226
54742	0	0	0	0	0	0	common_iSNP	other	1226
54801	0	0	0	0	0	0	other_SNP	other	1226
54814	0	0	0	0	0	0	other_SNP	other	1226
54835	0	0	0	1	0	0	other_SNP	other	1226
54836	0	0	0	1	0	0	other_SNP	other	1226
54838	0	0	0	0	0	0	other_SNP	other	1226
54976	0	0	0.9	0	0	0	common_iSNP	other	1226
54997	0	0	0.9	0	0	0	common_iSNP	other	1226
55047	0	0	0	0	0	0	other_SNP	other	1226
55066	0	0	0	0	0.7	0	common_iSNP	other	1226
55099	0	0	0	0	0.9	0	other_SNP	other	1226
55100	0	0	0	0	1.8	0	common_iSNP	other	1226
55102	0	0	0	0	1.8	0	common_iSNP	other	1226
55110	0	0	0.9	0	1.8	0	common_iSNP	other	1226
55265	0	0	0	0	2.6	0	common_iSNP	other	1226
55285	0	0	0	0	3.3	0	rare_iSNP	other	1226
55527	0	0	0	0	0	0	other_SNP	other	1226
55531	14.3	-36	14.3	-84	16.9	-54	other_SNP	other	1226
55564	0	0	0	0	0	0	other_SNP	other	1226
55573	0	0	0	0	0	0	other_SNP	other	1226
55590	0	0	0	0	0	0	other_SNP	other	1226
55697	0	0	0	0	0	0	other_SNP	other	1226
55707	0	0	0	0	0	0	other_SNP	other	1226
55726	0	0	0	0	0	0	other_SNP	other	1226
55727	0	0	0	0	0	0	other_SNP	other	1226
55740	0	0	0	0	0	0	rare_iSNP	other	1226
55750	85.7	0	100	0	100	0	common_iSNP	other	1226
55755	0	0	0	0	0	0	other_SNP	other	1226
57087	0	0	0.6	0	0.9	0	common_iSNP	other	1226
57096	0	0	0.7	0	1	0	common_iSNP	other	1226
57108	0	0	0.6	0	0	0	common_iSNP	other	1226
57156	0	0	0	0	0	0	rare_iSNP	other	1226
57260	0	0	2.8	0	0	0	rare_iSNP	other	1226
57282	0	0	3.1	0	0	0	rare_iSNP	other	1226
57298	0	0	3.4	0	0	0	rare_iSNP	other	1226
57342	0	0	7.1	0	0	0	rare_iSNP	other	1226
58096	0	0	0	0	0	0	rare_iSNP	other	1226
58099	0	0	0	0	0	0	common_iSNP	other	1226
58108	0	0	0	0	0	0	common_iSNP	other	1226
58122	0	0	4.3	0	0	0	common_iSNP	other	1226
58123	0	0	4.3	0	0	0	common_iSNP	other	1226
58168	0	0	4.2	0	0	0	common_iSNP	other	1226
58182	0	0	4.2	0	0	0	common_iSNP	other	1226
58198	0	0	2.9	0	0	0	common_iSNP	other	1226
58206	0	0	2.7	0	0	0	common_iSNP	other	1226
58223	0	0	2.2	0	0	0	common_iSNP	other	1226
58224	0	0	2.3	0	0	0	common_iSNP	other	1226
58230	0	0	2.4	0	0	0	common_iSNP	other	1226
58231	0	0	2.3	0	0	0	common_iSNP	other	1226
58234	0	0	2.3	0	0	0	common_iSNP	other	1226
58247	0	0	2.4	0	0	0	common_iSNP	other	1226
58249	0	0	7	0	0	0	rare_iSNP	other	1226
58254	0	0	2.5	0	0	0	rare_iSNP	other	1226
58258	14.8	-234	15.3	-216	14.8	-258	other_SNP	other	1226
58297	0	0	1.7	0	0	0	common_iSNP	other	1226
58369	0	0	0	0	0	0	rare_iSNP	other	1226
58515	0	0	0	0	0	0	rare_iSNP	other	1226
58558	100	0	87	-18	100	0	rare_iSNP	other	1226
58561	0	0	0	0	0	0	rare_iSNP	other	1226
58677	0	0	0	0	1	0	common_iSNP	other	1226
58696	0	0	0	0	1	0	common_iSNP	other	1226
58718	0	0	0	0	1	0	common_iSNP	other	1226
58964	0	0	0	0	0	0	rare_iSNP	other	1226
59031	0	0	0	0	0	0	common_iSNP	other	1226
59087	0	0	0	0	0	0	rare_iSNP	other	1226
59094	0	0	0	0	0	0	rare_iSNP	other	1226
59117	0	0	0	0	0	0	other_SNP	other	1226
59562	0	0	0	0	0	0	common_iSNP	other	1226
60157	0	0	0	0	0	0	common_iSNP	other	1226
61386	0	0	0	0	0	0	common_iSNP	other	1226
61452	0	0	0	0	0	0	common_iSNP	other	1226
61577	0	0	0	0	0	0	common_iSNP	other	1226
61931	0	0	0	0	0	0	common_iSNP	other	1226
61957	0	0	0	0	0	0	common_iSNP	other	1226
62057	0	0	0	0	0	0	common_iSNP	other	1226
62178	0	0	1	0	0	0	common_iSNP	other	1226
62369	88.1	-18	100	0	100	0	other_SNP	other	1226
62371	15.1	-728	15	-1020	14.7	-582	other_SNP	other	1226
62605	0	0	0	0	0	0	rare_iSNP	other	1226
63170	0	0	1.1	0	0	0	rare_iSNP	other	1226
63306	0	0	0	0	0	0	other_SNP	other	1226
63467	0	0	0	0	0	0	common_iSNP	other	1226
63637	0	0	0	0	0	0	common_iSNP	other	1226
63681	0	0	0	0	0	0	common_iSNP	other	1226
64177	0	0	0	0	0	0	common_iSNP	other	1226
64282	0	0	0	0	0	0	common_iSNP	other	1226
64468	0	0	0.8	0	0	0	common_iSNP	other	1226
64509	0	0	0.8	0	0	0	common_iSNP	other	1226
64528	0	0	0.8	0	0	0	common_iSNP	other	1226
64642	0	0	0	0	0	0	common_iSNP	other	1226
64701	0	0	0	0	0	0	common_iSNP	other	1226
64778	87.5	-8	100	0	100	0	other_SNP	other	1226
65365	0	0	0	0	0	0	other_SNP	other	1226
65845	0	0	0	0	2	0	common_iSNP	other	1226
65874	90	-7	100	0	100	0	other_SNP	other	1226
66011	0	0	1.6	0	0	0	common_iSNP	other	1226
66093	0	0	0	0	0	0	rare_iSNP	other	1226
66182	0	0	0	0	0	0	common_iSNP	other	1226
66424	0	0	0	0	0	0	common_iSNP	other	1226
66764	0	0	0	0	0	0	common_iSNP	other	1226
66977	0	0	0.6	0	0	0	common_iSNP	other	1226
67274	0	0	0	0	0	0	common_iSNP	other	1226
67340	0	0	0	0	0	0	common_iSNP	other	1226
67396	0	0	0	0	0	0	common_iSNP	other	1226
67408	0	0	0	0	0	0	common_iSNP	other	1226
67608	0	0	0	0	0	0	other_SNP	other	1226
68276	1.6	-6	1.3	0	1.3	0	common_iSNP	other	1226
68381	0	0	0	0	0	0	common_iSNP	other	1226
68399	0	0	0.9	0	0	0	common_iSNP	other	1226
68520	0	0	0	0	0	0	other_SNP	other	1226
68580	0	0	0	0	0	0	common_iSNP	other	1226
68596	0	0	0	0	0	0	common_iSNP	other	1226
68659	0	0	0	0	0	0	common_iSNP	other	1226
68662	0	0	0	0	0	0	common_iSNP	other	1226
68688	0	0	0	0	1.5	0	common_iSNP	other	1226
68863	0	0	0	0	0	0	common_iSNP	other	1226
69037	0	0	0	0	3.8	0	common_iSNP	other	1226
69223	0	0	0	0	0	0	common_iSNP	other	1226
69334	0	0	0	0	0	0	common_iSNP	other	1226
69526	0	0	0	0	0	0	common_iSNP	other	1226
69823	0	0	0	0	0	0	common_iSNP	other	1226
69970	69.2	-12	100	0	100	0	other_SNP	other	1226
70205	0	0	0	0	0	0	common_iSNP	other	1226
70334	0	0	0	0	1.4	0	common_iSNP	other	1226
70338	0	0	0	0	1.5	0	common_iSNP	other	1226
70508	0	0	0	0	0	0	common_iSNP	other	1226
71775	0	0	0	0	0	0	common_iSNP	other	1226
71907	0	0	0	0	0	0	common_iSNP	other	1226
72083	100	0	100	0	88.8	-10	other_SNP	other	1226
72311	0	0	0	0	0	0	rare_iSNP	other	1226
72809	0	0	0.6	0	0	0	common_iSNP	other	1226
73088	0	0	0	0	0	0	common_iSNP	other	1226
73492	0	0	0.9	0	0	0	common_iSNP	other	1226
74009	0	0	0	0	0	0	common_iSNP	other	1226
74069	0	0	0	0	0	0	common_iSNP	other	1226
74371	0	0	0	0	1	0	rare_iSNP	other	1226
74475	0	0	0	0	1.2	0	rare_iSNP	other	1226
74649	0	0	0	0	0	0	common_iSNP	other	1226
75456	0	0	0	0	0	0	common_iSNP	other	1226
75463	0	0	0	0	0	0	common_iSNP	other	1226
75504	0	0	1.1	0	0	0	common_iSNP	other	1226
75530	0	0	1.1	0	0	0	common_iSNP	other	1226
