Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
43768	9.1	80	86.7	common_iSNP	other	1078
44186	0	93.3	90.9	common_iSNP	other	1078
44219	0	91.7	93.3	common_iSNP	other	1078
44497	81.8	100	100	rare_iSNP	other	1078
45182	0	88	75	common_iSNP	other	1078
45440	6.2	65.5	44.4	common_iSNP	other	1078
51644	67.9	72.7	84.6	common_iSNP	other	1078
51679	55.8	75.4	61.5	common_iSNP	other	1078
51713	1.9	68.4	6.2	common_iSNP	other	1078
51752	95.2	100	84.6	common_iSNP	other	1078
51787	14	67.8	9.1	common_iSNP	other	1078
57087	2.5	92	81.8	common_iSNP	fastGEAR_block	1078
58636	100	23.5	63.6	common_iSNP	fastGEAR_block	1078
58664	100	27.3	69.2	common_iSNP	fastGEAR_block	1078
58666	100	27.3	63.6	common_iSNP	fastGEAR_block	1078
58677	0	73.9	42.9	common_iSNP	other	1078
58696	0	79.2	46.7	common_iSNP	other	1078
58718	0	81.2	57.1	common_iSNP	other	1078
60157	0	81.5	69.2	common_iSNP	other	1078
62559	100	4.3	8.3	common_iSNP	other	1078
63170	0	94.6	100	rare_iSNP	other	1078
63637	0	68.4	75	common_iSNP	other	1078
63681	0	81.2	61.5	common_iSNP	other	1078
65311	100	100	86.7	other_SNP	other	1078
65365	0	0	0	other_SNP	other	1078
66977	0	57.1	81.8	common_iSNP	other	1078
68131	100	100	63.6	other_SNP	other	1078
68326	100	25	33.3	common_iSNP	other	1078
70508	0	78.6	36.4	common_iSNP	other	1078
78154	100	100	81.8	other_SNP	other	1078
80443	0	68.2	61.5	common_iSNP	other	1078
81105	0	83.3	45.5	common_iSNP	other	1078
81357	100	100	89.5	other_SNP	other	1078
81367	100	100	85.7	other_SNP	other	1078
81566	100	2.8	100	rare_iSNP	other	1078
81655	0	90	41.7	common_iSNP	other	1078
82735	2.3	88.9	50	common_iSNP	other	1078
83104	100	100	89.5	other_SNP	other	1078
85000	6.9	70	80	common_iSNP	other	1078
121746	0	0	0	other_SNP	other	1078
121755	0	0	0	other_SNP	other	1078
125330	88.9	100	100	rare_iSNP	other	1078
126513	7.7	76.2	91.7	rare_iSNP	other	1078
127104	100	0	54.5	common_iSNP	other	1078
144248	90.7	22.7	61.5	common_iSNP	other	1078
144256	7.3	75	38.5	common_iSNP	other	1078
144265	92.7	18.2	54.5	common_iSNP	other	1078
148005	65.2	100	100	common_iSNP	other	1078
148139	100	100	81.8	other_SNP	other	1078
151615	0	82.1	92.3	common_iSNP	other	1078
152237	100	100	88.2	other_SNP	other	1078
153227	8.8	79.3	100	common_iSNP	other	1078
154064	0	88.5	81.8	common_iSNP	other	1078
154353	0	71.4	93.8	common_iSNP	other	1078
154613	0	0	0	rare_iSNP	other	1078
157697	0	87.5	84.6	common_iSNP	other	1078
159458	0	77.8	36.4	common_iSNP	other	1078
177199	94.1	27.3	8.3	common_iSNP	other	1078
181849	82.9	22.5	7.7	common_iSNP	other	1078
181972	22.2	82.6	75	rare_iSNP	other	1078
182622	100	34.6	41.7	rare_iSNP	other	1078
182625	100	34.6	41.7	rare_iSNP	other	1078
182668	100	27	40	rare_iSNP	other	1078
182758	0	84.1	78.6	rare_iSNP	other	1078
182824	100	26.5	38.5	rare_iSNP	other	1078
191865	94.7	15.4	36.4	rare_iSNP	other	1078
191898	3.8	82.6	69.2	common_iSNP	other	1078
191912	0	0	0	other_SNP	other	1078
192224	100	86.7	100	rare_iSNP	other	1078
192951	100	88.2	100	rare_iSNP	other	1078
193349	100	28.9	100	rare_iSNP	other	1078
194120	100	24	13.3	rare_iSNP	other	1078
194153	100	100	87.5	other_SNP	other	1078
194169	100	100	89.5	other_SNP	other	1078
195679	100	100	72.7	other_SNP	other	1078
195836	6.7	76.7	78.6	common_iSNP	other	1078
195922	5.9	79.5	86.7	common_iSNP	other	1078
195973	4.5	78.4	100	common_iSNP	other	1078
196177	0	78.6	54.5	common_iSNP	other	1078
196207	0	77.8	50	common_iSNP	other	1078
196254	0	0	0	other_SNP	other	1078
196541	0	91.3	77.8	common_iSNP	other	1078
196614	0	89.2	83.3	common_iSNP	other	1078
198381	0	64.7	73.3	common_iSNP	other	1078
198403	100	30	30.8	common_iSNP	other	1078
198625	90	100	100	other_SNP	other	1078
199148	0	91.5	86.7	common_iSNP	other	1078
199943	100	21.2	0	common_iSNP	other	1078
200047	0	79.4	91.7	common_iSNP	other	1078
201340	4.5	97.2	83.3	common_iSNP	other	1078
201401	4.2	95.7	83.3	common_iSNP	other	1078
201430	4.3	84.6	78.9	common_iSNP	other	1078
201460	3.8	87.1	93.8	common_iSNP	other	1078
201541	5	92.9	100	common_iSNP	other	1078
201697	4.2	76	81.8	rare_iSNP	other	1078
201725	7.7	76.9	81.8	common_iSNP	other	1078
202656	0	45.5	66.7	common_iSNP	other	1078
203572	0	89.7	50	common_iSNP	other	1078
203638	0	91.3	38.5	common_iSNP	other	1078
203689	0	96.2	33.3	common_iSNP	other	1078
211582	0	97.4	68.8	rare_iSNP	other	1078
214788	18.2	82.4	61.5	common_iSNP	other	1078
215612	5.3	65.7	63.6	common_iSNP	other	1078
236431	86.4	100	100	rare_iSNP	other	1078
237468	100	100	90	other_SNP	other	1078
241262	83.3	100	100	rare_iSNP	other	1078
242362	0	71.4	100	rare_iSNP	other	1078
245455	82.4	100	100	rare_iSNP	other	1078
248150	4.5	68	100	common_iSNP	other	1078
250233	89.5	100	100	rare_iSNP	other	1078
251824	100	86.7	100	rare_iSNP	other	1078
254123	88.9	100	100	rare_iSNP	other	1078
254600	100	90	100	other_SNP	other	1078
255742	0	70.8	97.5	common_iSNP	other	1078
255761	0	65.2	97.7	common_iSNP	other	1078
255945	5.3	84.4	95.7	common_iSNP	other	1078
256303	0	74.3	95.5	common_iSNP	other	1078
257482	0	0	0	other_SNP	other	1078
257559	100	24.3	2.9	rare_iSNP	other	1078
257851	0	89.3	92.8	common_iSNP	other	1078
257859	0	92.6	91	rare_iSNP	other	1078
258564	100	89.5	98.2	rare_iSNP	other	1078
259104	81.8	100	100	rare_iSNP	other	1078
260571	0	81.5	95	common_iSNP	other	1078
260848	0	71.4	96.8	common_iSNP	other	1078
260979	0	100	95.6	common_iSNP	other	1078
261064	0	95.2	98.5	rare_iSNP	other	1078
261082	0	96.6	98.5	common_iSNP	other	1078
261594	0	89.3	93.8	common_iSNP	other	1078
261819	88.2	96	100	rare_iSNP	other	1078
261862	0	100	94.4	common_iSNP	other	1078
261885	0	100	94.9	common_iSNP	other	1078
261979	0	95.7	94.9	common_iSNP	other	1078
262077	0	82.6	94.7	common_iSNP	other	1078
262114	0	81.8	100	common_iSNP	other	1078
262444	87.5	100	100	rare_iSNP	other	1078
262481	100	100	84.1	other_SNP	other	1078
262693	0	84.6	93	common_iSNP	other	1078
262773	0	78.6	93.6	common_iSNP	other	1078
263409	0	89.6	96.6	common_iSNP	other	1078
263573	100	100	80.6	other_SNP	other	1078
263580	0	85.2	96.9	common_iSNP	other	1078
263593	0	85.7	96.4	common_iSNP	other	1078
264181	0	61.9	97.2	common_iSNP	other	1078
264256	0	69.6	93.1	common_iSNP	other	1078
264715	0	100	90.6	common_iSNP	other	1078
265420	0	86.2	94.3	common_iSNP	other	1078
265449	0	95.2	97.1	common_iSNP	other	1078
265518	0	88.9	96.2	common_iSNP	other	1078
265520	0	87.5	96.4	common_iSNP	other	1078
265893	0	72.7	84.2	common_iSNP	other	1078
265956	0	77.3	95.7	common_iSNP	other	1078
266008	0	77.3	95.8	common_iSNP	other	1078
266059	0	80	96.3	common_iSNP	other	1078
266086	0	79.2	95.8	common_iSNP	other	1078
266490	27.3	75	91.7	common_iSNP	other	1078
267245	0	80	92.3	common_iSNP	other	1078
267247	0	79.3	93.1	common_iSNP	other	1078
267263	0	66.7	93.1	common_iSNP	other	1078
267398	9.5	88.4	100	common_iSNP	other	1078
267692	16.7	89.7	100	common_iSNP	other	1078
267772	18.2	100	89.5	common_iSNP	other	1078
269265	0	78.3	85.7	common_iSNP	other	1078
270154	20	75	85.7	common_iSNP	other	1078
270184	26.7	80.8	85.7	common_iSNP	other	1078
270321	6.7	73.7	83.3	common_iSNP	other	1078
271875	3.6	55.6	85.7	common_iSNP	other	1078
275312	0	68.8	36.4	common_iSNP	other	1078
275447	87.5	100	100	rare_iSNP	other	1078
279957	0	81.8	50	common_iSNP	other	1078
283044	0	73.3	94.7	common_iSNP	other	1078
283149	6.7	72	89.5	common_iSNP	other	1078
283157	0	66.7	95.5	rare_iSNP	other	1078
283407	0	66.7	100	common_iSNP	other	1078
283551	0	81.5	90.9	common_iSNP	other	1078
283770	4.3	91.3	100	common_iSNP	other	1078
283800	4	87.1	100	common_iSNP	other	1078
283808	100	100	84.2	other_SNP	other	1078
284056	8.3	90.9	63.6	common_iSNP	other	1078
284238	0	84	91.7	common_iSNP	other	1078
284284	100	100	88.9	other_SNP	other	1078
284311	0	87.1	77.8	common_iSNP	other	1078
284470	0	92	100	rare_iSNP	other	1078
284482	100	100	86.7	other_SNP	other	1078
285043	9.1	100	90.9	rare_iSNP	other	1078
285781	0	100	86.7	common_iSNP	other	1078
285947	0	100	88.2	rare_iSNP	other	1078
286549	100	88.2	100	rare_iSNP	other	1078
286550	0	94.4	61.5	common_iSNP	other	1078
286821	0	94.4	100	rare_iSNP	other	1078
286875	0	87.5	96.2	rare_iSNP	other	1078
286881	0	93.1	96.3	rare_iSNP	other	1078
286884	0	92.9	95.8	rare_iSNP	other	1078
287189	4.8	80.6	76.9	common_iSNP	other	1078
289142	0	96.7	94.7	common_iSNP	other	1078
289331	0	96.2	92.3	rare_iSNP	other	1078
289774	0	95	88.9	rare_iSNP	other	1078
290559	0	91.7	91.7	rare_iSNP	other	1078
290923	100	100	84.6	other_SNP	other	1078
291167	0	94.9	81.2	common_iSNP	other	1078
291289	100	100	85.7	other_SNP	other	1078
291349	0	71	75	common_iSNP	other	1078
291788	0	43.8	53.3	common_iSNP	other	1078
291876	3.3	44	73.3	common_iSNP	other	1078
292609	3	55.6	75	common_iSNP	other	1078
292921	0	92.9	90.9	common_iSNP	other	1078
293187	5.6	94.4	86.7	common_iSNP	other	1078
293384	5.4	95	81.8	rare_iSNP	other	1078
293693	2.4	87.5	76.9	common_iSNP	other	1078
293709	2.5	84.2	78.6	common_iSNP	other	1078
294071	87.5	100	100	rare_iSNP	other	1078
294217	0	59.1	93.3	rare_iSNP	other	1078
294278	2.2	60.9	88.9	common_iSNP	other	1078
294415	0	84.8	100	common_iSNP	other	1078
294577	89.3	100	100	rare_iSNP	other	1078
295046	0	0	0	other_SNP	other	1078
295231	0	93.1	100	rare_iSNP	other	1078
295347	0	90.6	92.9	common_iSNP	other	1078
295911	3.1	43.8	91.7	common_iSNP	other	1078
296178	100	100	89.5	other_SNP	other	1078
296353	0	80	66.7	common_iSNP	other	1078
296497	0	89.7	92.9	rare_iSNP	other	1078
296660	0	89.3	82.4	common_iSNP	other	1078
296768	0	60.7	81.2	common_iSNP	other	1078
296789	0	56	80	common_iSNP	other	1078
296990	6.2	82.6	89.5	common_iSNP	other	1078
297226	6.7	50	100	common_iSNP	other	1078
297838	3.7	94.7	90.9	rare_iSNP	other	1078
297947	0	88.9	90.9	common_iSNP	other	1078
298473	8.3	95.2	83.3	rare_iSNP	other	1078
298573	4.2	87.1	92.3	rare_iSNP	other	1078
298612	3.8	85.7	92.9	rare_iSNP	other	1078
298646	0	87.1	87.5	common_iSNP	other	1078
298663	0	88.5	100	common_iSNP	other	1078
298856	0	82.8	91.7	common_iSNP	other	1078
299248	3	69	93.8	rare_iSNP	other	1078
299330	3.7	79.2	86.7	common_iSNP	other	1078
300408	5.3	87.5	76.9	common_iSNP	other	1078
300465	0	68.8	87.5	rare_iSNP	other	1078
300481	86.7	100	100	rare_iSNP	other	1078
300542	0	40.9	85.7	rare_iSNP	other	1078
300622	0	60	85.7	common_iSNP	other	1078
300632	0	52.6	84.6	common_iSNP	other	1078
301519	0	85.7	100	common_iSNP	other	1078
301544	0	87.5	100	common_iSNP	other	1078
301566	3.8	82.4	84.6	common_iSNP	other	1078
301679	9.1	84.6	91.7	common_iSNP	other	1078
302115	93.1	18.5	0	rare_iSNP	other	1078
302536	8.3	65.7	84.2	common_iSNP	other	1078
302646	46.7	74.4	93.3	common_iSNP	other	1078
302660	35.7	77.8	93.8	common_iSNP	other	1078
308575	5.6	90.9	22.2	common_iSNP	other	1078
310651	0	91.9	31.6	common_iSNP	other	1078
310793	0	92.6	40	common_iSNP	other	1078
310795	0	92	37.5	common_iSNP	other	1078
311452	87.5	100	100	rare_iSNP	other	1078
311672	5	90.3	15.4	common_iSNP	other	1078
312101	16	86.8	36.4	common_iSNP	other	1078
312482	19	93.1	58.3	common_iSNP	other	1078
312484	15	93.3	50	common_iSNP	other	1078
312607	0	92.1	33.3	common_iSNP	other	1078
313243	5.9	86.2	10.5	common_iSNP	other	1078
313368	100	100	83.3	other_SNP	other	1078
313406	11.1	62.1	18.8	common_iSNP	other	1078
313538	0	96	13.3	common_iSNP	other	1078
313555	0	0	0	other_SNP	other	1078
313721	9.1	86.7	15.8	common_iSNP	other	1078
313841	5	96.6	6.2	common_iSNP	other	1078
314221	0	61.5	4.8	common_iSNP	other	1078
314240	0	56	4.8	common_iSNP	other	1078
315432	0	54.8	25	common_iSNP	other	1078
316009	0	94.7	44.4	common_iSNP	other	1078
316912	5.9	74.2	26.7	common_iSNP	other	1078
319827	8	95	50	rare_iSNP	other	1078
320587	0	96.8	54.5	common_iSNP	other	1078
325413	0	80	16.7	common_iSNP	other	1078
334457	10.5	62.5	66.7	common_iSNP	other	1078
334461	10.5	59.1	63.6	common_iSNP	other	1078
334855	21.1	92	54.5	common_iSNP	other	1078
336349	0	97.2	91.7	common_iSNP	other	1078
336481	0	95.7	81.8	common_iSNP	other	1078
336570	14.3	97.4	83.3	common_iSNP	other	1078
336672	15	91.4	82.4	common_iSNP	other	1078
336768	100	100	88.2	other_SNP	other	1078
336894	0	81.2	91.7	common_iSNP	other	1078
337250	5.9	76.2	86.7	common_iSNP	other	1078
337739	0	71.4	66.7	common_iSNP	other	1078
337751	0	71.4	66.7	common_iSNP	other	1078
337756	0	65.2	68.8	common_iSNP	other	1078
337991	100	100	80	other_SNP	other	1078
338040	0	88.9	88.2	common_iSNP	other	1078
338053	0	97.2	88.2	common_iSNP	other	1078
339151	0	96	61.1	common_iSNP	other	1078
339588	0	96.6	53.8	common_iSNP	other	1078
340174	9.1	74.1	69.2	common_iSNP	other	1078
340229	0	100	57.1	common_iSNP	other	1078
340982	0	76.9	72.7	common_iSNP	other	1078
341214	0	71.8	50	common_iSNP	other	1078
341228	0	74.3	56.2	common_iSNP	other	1078
341288	0	71	78.6	common_iSNP	other	1078
341301	0	77.8	78.6	common_iSNP	other	1078
341517	0	82.4	66.7	common_iSNP	other	1078
341660	100	100	85.7	other_SNP	other	1078
341925	0	72.7	69.2	common_iSNP	other	1078
342178	5.6	91.3	94.7	rare_iSNP	other	1078
342264	100	93.1	87.5	other_SNP	other	1078
342303	7.7	96	76.9	rare_iSNP	other	1078
342856	0	88.9	63.6	common_iSNP	other	1078
343142	16.7	56.2	100	common_iSNP	other	1078
343329	0	69.2	69.2	common_iSNP	other	1078
344032	0	87	64.3	common_iSNP	other	1078
344101	0	89.5	57.1	common_iSNP	other	1078
344299	0	73.6	53.3	common_iSNP	other	1078
344495	4	89.5	58.3	common_iSNP	other	1078
345159	3.8	78.3	69.2	common_iSNP	other	1078
345342	3.4	81.8	61.5	common_iSNP	other	1078
345355	100	100	85.7	other_SNP	other	1078
345366	2.7	80.8	75	common_iSNP	other	1078
345399	2.8	90.3	75	common_iSNP	other	1078
346872	100	88.9	100	rare_iSNP	other	1078
357996	0	90	91.7	rare_iSNP	other	1078
358097	0	91.3	91.7	rare_iSNP	other	1078
358433	0	90.9	100	rare_iSNP	other	1078
358497	0	81.2	100	common_iSNP	other	1078
358515	0	83.3	100	common_iSNP	other	1078
358573	0	76	100	common_iSNP	other	1078
358583	0	76.9	100	common_iSNP	other	1078
358591	0	78.6	100	common_iSNP	other	1078
358594	0	81.5	100	common_iSNP	other	1078
358789	6.5	81	83.3	common_iSNP	other	1078
359547	8.7	90	100	common_iSNP	other	1078
359884	24.1	90	84	common_iSNP	other	1078
359908	25	96.4	84.6	common_iSNP	other	1078
359917	21.4	96.4	84	common_iSNP	other	1078
360027	14.8	100	73.1	common_iSNP	other	1078
360091	11.9	100	82.1	common_iSNP	other	1078
360136	12.5	84.8	66.7	common_iSNP	other	1078
360178	16.2	85.7	72.4	common_iSNP	other	1078
360265	16.1	73.3	74.2	common_iSNP	other	1078
360575	23.1	97	94.4	common_iSNP	other	1078
360609	21.4	96.8	94.4	common_iSNP	other	1078
360666	96.3	100	90	other_SNP	other	1078
360713	18.2	100	80	common_iSNP	other	1078
361020	100	100	81.8	other_SNP	other	1078
361094	61.5	58.8	89.5	common_iSNP	other	1078
361343	40.9	90.6	84.6	common_iSNP	other	1078
361535	28.6	86.5	89.5	common_iSNP	other	1078
361568	27	86.8	83.3	common_iSNP	other	1078
361720	20.7	76.7	93.8	common_iSNP	other	1078
361791	37.9	64.3	90.9	common_iSNP	other	1078
362123	19	88.9	90.9	common_iSNP	other	1078
362151	17.4	88.5	84.2	common_iSNP	other	1078
362231	16.7	60	85.2	common_iSNP	other	1078
362250	19	64	83.3	common_iSNP	other	1078
362511	16.7	86.8	93.3	common_iSNP	other	1078
362568	14.3	93	87.5	common_iSNP	other	1078
362695	10.7	93.3	93.1	common_iSNP	other	1078
362712	14.3	88.5	93.1	common_iSNP	other	1078
362877	33.3	84.4	90.9	common_iSNP	other	1078
363201	11.4	69.7	91.2	common_iSNP	other	1078
363338	21.9	60.5	91.3	common_iSNP	other	1078
363350	27.6	63.6	90.5	common_iSNP	other	1078
363366	29.2	65.5	85	common_iSNP	other	1078
363392	76.2	100	100	rare_iSNP	other	1078
363754	30.8	78.1	96.6	common_iSNP	other	1078
363824	26.3	86.2	96.3	common_iSNP	other	1078
363998	21.7	78.6	92.3	common_iSNP	other	1078
364198	14.8	70.3	93.8	common_iSNP	other	1078
364406	12	100	84.4	common_iSNP	other	1078
364845	19.4	73.3	93.1	common_iSNP	other	1078
365012	45.7	86.7	100	common_iSNP	other	1078
365292	85.3	100	100	rare_iSNP	other	1078
365735	22.6	71.4	100	common_iSNP	other	1078
366063	24	73.5	96.7	common_iSNP	other	1078
366228	63.6	95.5	100	common_iSNP	other	1078
366258	36.8	90	100	common_iSNP	other	1078
366290	22.7	92	100	common_iSNP	other	1078
366417	41.2	86.8	100	common_iSNP	other	1078
366559	37.9	88.6	96.2	common_iSNP	other	1078
366721	38.5	92.3	95	common_iSNP	other	1078
367345	13.6	90.3	96.2	common_iSNP	other	1078
367400	12.1	89.3	92	rare_iSNP	other	1078
367543	21.4	85.7	94.4	common_iSNP	other	1078
367828	18.8	90.5	84.6	common_iSNP	other	1078
367860	15.6	93.3	86.7	common_iSNP	other	1078
367964	100	89.5	100	rare_iSNP	other	1078
368627	24.1	91.7	95.7	common_iSNP	fastGEAR_block	1078
369192	37	95.8	100	common_iSNP	fastGEAR_block	1078
369256	100	100	87.1	other_SNP	fastGEAR_block	1078
369439	32	92.3	92.6	common_iSNP	fastGEAR_block	1078
369442	29.6	92.6	92.3	common_iSNP	fastGEAR_block	1078
369448	32	92.3	92.9	common_iSNP	fastGEAR_block	1078
369791	37.5	93.8	81.8	common_iSNP	fastGEAR_block	1078
369846	33.3	95	87	common_iSNP	fastGEAR_block	1078
370061	8	72.2	98.9	common_iSNP	fastGEAR_block	1078
370269	100	89.7	100	rare_iSNP	fastGEAR_block	1078
370499	32.4	84.4	98.3	common_iSNP	fastGEAR_block	1078
370641	26.7	82.1	98.1	common_iSNP	fastGEAR_block	1078
370886	17.2	72.7	98.3	common_iSNP	fastGEAR_block	1078
371011	18.2	70.8	98.2	common_iSNP	fastGEAR_block	1078
371127	35.5	57.1	96.8	common_iSNP	fastGEAR_block	1078
371356	23.5	78.6	98.4	common_iSNP	fastGEAR_block	1078
371443	31.6	53.6	99	rare_iSNP	fastGEAR_block	1078
371483	29.4	54.8	98.1	common_iSNP	fastGEAR_block	1078
371621	11.1	96	98.4	rare_iSNP	fastGEAR_block	1078
371734	12.9	86.4	100	common_iSNP	fastGEAR_block	1078
371737	13.3	88	100	common_iSNP	fastGEAR_block	1078
371936	23.1	72.4	97.1	common_iSNP	fastGEAR_block	1078
372038	90	100	100	rare_iSNP	fastGEAR_block	1078
372773	0	64.7	96.5	common_iSNP	fastGEAR_block	1078
372854	8.1	100	99	rare_iSNP	fastGEAR_block	1078
373123	30.8	95.5	99.2	rare_iSNP	fastGEAR_block	1078
373523	13.2	77.8	98.6	common_iSNP	fastGEAR_block	1078
374169	13.8	78.7	99.1	common_iSNP	fastGEAR_block	1078
374291	25	73.2	100	common_iSNP	fastGEAR_block	1078
375184	18.8	50	98.5	common_iSNP	fastGEAR_block	1078
375251	10.3	62.5	99.1	common_iSNP	fastGEAR_block	1078
375605	33.3	87.5	99.1	common_iSNP	other	1078
375774	22	76.5	98.4	common_iSNP	other	1078
375883	12.8	76.2	99.4	common_iSNP	other	1078
375951	14.7	77.8	98.2	common_iSNP	other	1078
376010	16.2	63	97.9	common_iSNP	other	1078
376344	8.6	78.9	98.5	rare_iSNP	other	1078
376701	86.4	100	100	rare_iSNP	other	1078
377434	89.5	100	100	rare_iSNP	other	1078
377614	14.7	85.2	100	common_iSNP	other	1078
377821	100	90	100	other_SNP	other	1078
377940	100	88.9	100	rare_iSNP	other	1078
378087	30.6	95.5	100	common_iSNP	other	1078
378216	16.1	82.4	99.2	common_iSNP	other	1078
378874	2.6	75	100	common_iSNP	other	1078
378895	2.7	78.3	98.9	common_iSNP	other	1078
379330	10.3	87.9	97.4	common_iSNP	other	1078
379489	0	0	0	other_SNP	other	1078
379707	12.7	87.1	97.6	common_iSNP	other	1078
379941	24.1	94.7	97.1	common_iSNP	other	1078
379952	27.6	92.5	97.1	common_iSNP	other	1078
380152	16.7	78	98.3	common_iSNP	other	1078
380732	12	87.8	100	rare_iSNP	other	1078
380772	9.4	87.8	100	common_iSNP	other	1078
380855	12.9	72.7	98.8	common_iSNP	other	1078
381212	17.2	90.3	97.2	common_iSNP	other	1078
381219	16.7	87.5	97.2	common_iSNP	other	1078
381352	11.5	91.2	96.3	common_iSNP	other	1078
381723	17.6	78.3	98.7	common_iSNP	other	1078
381848	100	90	100	other_SNP	other	1078
382466	25	78.3	92	common_iSNP	other	1078
