Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
12087	100	0	100	0	85.7	0	other_SNP	other	1078
12091	100	0	100	0	85.7	0	other_SNP	other	1078
14142	100	0	100	0	85.7	0	other_SNP	other	1078
14152	100	0	97.8	0	85.7	0	other_SNP	other	1078
14177	100	0	98	0	80	-2	other_SNP	other	1078
14217	0	0	0	0	0	0	rare_iSNP	other	1078
14262	0	0	69.4	0	77.8	0	common_iSNP	other	1078
14512	100	0	90	0	100	0	other_SNP	other	1078
15231	100	0	100	0	87.5	0	other_SNP	other	1078
15489	5.3	0	80	0	12.5	0	common_iSNP	other	1078
15618	100	0	100	0	88.9	0	other_SNP	other	1078
15624	100	0	100	0	88.9	0	other_SNP	other	1078
15629	100	0	100	0	77.8	0	other_SNP	other	1078
15759	93.8	0	0	0	23.1	0	rare_iSNP	other	1078
15884	0	0	56.5	0	45.5	0	common_iSNP	other	1078
15965	3.8	0	62.5	0	70	0	common_iSNP	other	1078
15990	100	0	100	0	88.9	0	other_SNP	other	1078
16389	100	0	100	0	90	0	other_SNP	other	1078
16425	100	0	100	0	90	-1	other_SNP	other	1078
16473	100	0	100	0	87.5	0	other_SNP	other	1078
16855	0	0	95.2	0	71.4	0	common_iSNP	other	1078
17250	0	0	75.5	0	100	0	common_iSNP	other	1078
17457	100	0	100	0	83.3	0	other_SNP	other	1078
17507	100	0	100	0	28.6	0	other_SNP	other	1078
17526	100	0	0	0	28.6	0	rare_iSNP	other	1078
17612	0	0	92.6	0	87.5	0	common_iSNP	other	1078
17644	0	0	92.9	0	66.7	0	common_iSNP	other	1078
17757	100	0	100	0	87.5	0	other_SNP	other	1078
17784	88.9	0	100	0	100	0	other_SNP	other	1078
17830	87.5	0	100	0	100	0	other_SNP	other	1078
17835	100	0	100	0	87.5	0	other_SNP	other	1078
17849	100	0	100	0	87.5	0	other_SNP	other	1078
17988	83.3	0	100	0	100	0	other_SNP	other	1078
17996	0	0	71.4	0	62.5	0	common_iSNP	other	1078
18005	83.3	0	100	0	100	0	other_SNP	other	1078
18045	83.3	0	100	0	100	0	other_SNP	other	1078
18062	83.3	0	100	0	100	0	other_SNP	other	1078
18123	90	0	100	0	100	0	other_SNP	other	1078
18127	90	0	100	0	100	0	other_SNP	other	1078
18179	88.9	0	100	0	100	0	other_SNP	other	1078
18202	0	0	100	0	75	0	common_iSNP	other	1078
18374	0	0	86.7	0	83.3	0	common_iSNP	other	1078
18401	0	0	85.7	0	83.3	0	common_iSNP	other	1078
18416	0	0	87.5	0	83.3	0	common_iSNP	other	1078
18572	12.5	0	93.3	0	66.7	0	common_iSNP	other	1078
18700	100	0	100	0	83.3	0	other_SNP	other	1078
19148	100	0	96.8	0	85.7	0	other_SNP	other	1078
19203	100	0	100	0	90	0	other_SNP	other	1078
19219	100	0	100	0	90	0	other_SNP	other	1078
19257	100	0	100	0	72.7	0	other_SNP	other	1078
19298	0	0	85.7	0	83.3	0	common_iSNP	other	1078
19367	10	0	86.2	0	92.3	0	common_iSNP	other	1078
19380	90	0	100	0	100	0	other_SNP	other	1078
19414	88.9	0	100	0	100	0	other_SNP	other	1078
19520	100	0	100	0	83.3	0	other_SNP	other	1078
19552	12	0	94.7	0	100	0	common_iSNP	other	1078
19808	100	0	100	0	87.5	0	common_iSNP	other	1078
19816	100	0	100	0	87.5	0	other_SNP	other	1078
19847	100	0	100	0	87.5	0	other_SNP	other	1078
19920	100	0	100	0	66.7	0	other_SNP	other	1078
20190	100	0	100	0	90	0	other_SNP	other	1078
20243	86.7	0	100	0	100	0	rare_iSNP	other	1078
20357	10.5	0	96.6	0	77.8	0	common_iSNP	other	1078
20443	7.7	0	83.3	0	85.7	0	common_iSNP	other	1078
20537	80	0	100	0	100	0	other_SNP	other	1078
20565	0	0	54.5	0	90.9	0	common_iSNP	other	1078
20585	90	0	100	0	100	0	other_SNP	other	1078
20591	90	0	100	0	100	0	other_SNP	other	1078
20620	100	0	100	0	87.5	0	other_SNP	other	1078
20771	0	0	100	0	69.2	0	rare_iSNP	other	1078
20830	0	0	85.7	0	76.9	0	common_iSNP	other	1078
20886	100	0	100	0	90	0	other_SNP	other	1078
20942	90	0	100	0	100	0	other_SNP	other	1078
20947	100	0	100	0	90	0	other_SNP	other	1078
20961	100	0	100	0	90	0	other_SNP	other	1078
21015	40	0	72	0	83.3	0	common_iSNP	other	1078
21052	90	0	100	0	100	0	other_SNP	other	1078
21084	30.8	0	78.3	0	88.9	0	common_iSNP	other	1078
21088	100	0	100	0	77.8	0	other_SNP	other	1078
21123	100	0	100	0	75	0	other_SNP	other	1078
21128	94.1	0	100	0	88.9	0	other_SNP	other	1078
21169	16.7	0	81.5	0	100	0	common_iSNP	other	1078
21179	100	0	100	0	75	0	other_SNP	other	1078
21215	100	0	100	0	83.3	0	other_SNP	other	1078
21539	100	0	100	0	75	0	other_SNP	other	1078
21671	88.2	0	100	0	100	0	rare_iSNP	other	1078
22330	0	0	77.8	0	66.7	0	common_iSNP	other	1078
22331	100	0	100	0	83.3	0	other_SNP	other	1078
22703	100	0	100	0	85.7	0	other_SNP	other	1078
22720	0	0	100	0	81.8	0	common_iSNP	other	1078
22907	0	0	85.7	0	50	0	common_iSNP	other	1078
23012	100	0	100	0	87.5	0	other_SNP	other	1078
23378	0	0	66.7	0	33.3	0	common_iSNP	other	1078
23657	95.7	0	100	0	85.7	0	other_SNP	other	1078
23747	0	0	68.4	0	77.8	0	common_iSNP	other	1078
23751	100	0	100	0	85.7	0	other_SNP	other	1078
23774	100	0	100	0	90	0	other_SNP	other	1078
23847	100	0	100	0	88.9	0	other_SNP	other	1078
23891	100	0	100	0	88.9	0	other_SNP	other	1078
23929	0	0	92.9	0	100	0	rare_iSNP	other	1078
23935	100	0	100	0	87.5	0	other_SNP	other	1078
23943	100	0	100	0	88.9	0	other_SNP	other	1078
23995	100	0	100	0	90	0	other_SNP	other	1078
23998	100	0	100	0	90	0	other_SNP	other	1078
24008	100	0	100	0	87.5	0	other_SNP	other	1078
24017	0	0	96	0	100	0	common_iSNP	other	1078
24342	5	0	86.2	0	100	0	common_iSNP	other	1078
24600	0	0	93.5	0	90	0	common_iSNP	other	1078
24605	100	0	100	0	90	0	other_SNP	other	1078
24783	100	0	100	0	81.8	0	other_SNP	other	1078
24856	0	0	80	0	88.9	0	common_iSNP	other	1078
25099	100	0	100	0	75	-2	other_SNP	other	1078
25150	100	0	100	0	90	0	other_SNP	other	1078
25167	100	0	100	0	90	0	other_SNP	other	1078
25172	100	0	100	0	90	0	other_SNP	other	1078
25215	0	0	91.2	0	100	0	common_iSNP	other	1078
25221	100	0	100	0	88.9	0	other_SNP	other	1078
25298	0	0	93.9	0	100	0	rare_iSNP	other	1078
25456	0	0	85.7	0	42.9	0	common_iSNP	other	1078
25525	0	0	83.3	0	42.9	0	common_iSNP	other	1078
25579	18.8	0	79.2	0	57.1	0	common_iSNP	other	1078
25591	18.2	0	78.3	0	57.1	0	common_iSNP	other	1078
25608	100	0	100	0	85.7	0	other_SNP	other	1078
25807	18.8	0	89.7	0	66.7	0	common_iSNP	other	1078
25885	0	0	96.8	0	70	0	rare_iSNP	other	1078
25942	0	0	97.3	0	76.9	0	rare_iSNP	other	1078
25953	100	0	100	0	86.7	-2	other_SNP	other	1078
25954	0	0	94.6	0	84.6	0	rare_iSNP	other	1078
25957	0	0	94.7	0	84.6	0	rare_iSNP	other	1078
25987	0	0	92.3	0	76.9	0	rare_iSNP	other	1078
25991	0	0	91.5	0	76.9	0	rare_iSNP	other	1078
26005	0	0	91.7	0	80	0	rare_iSNP	other	1078
26029	0	0	92	0	78.6	0	rare_iSNP	other	1078
26050	0	0	91.5	0	80	0	rare_iSNP	other	1078
26069	0	0	90	0	78.6	0	rare_iSNP	other	1078
26113	0	0	87.9	0	88.9	0	common_iSNP	other	1078
26137	0	0	87.9	0	90.9	0	common_iSNP	other	1078
26247	0	0	94.1	0	64.3	0	rare_iSNP	other	1078
26402	9.5	0	87	0	66.7	0	common_iSNP	other	1078
26701	6.7	0	78.3	0	87.5	0	common_iSNP	other	1078
27073	100	0	100	0	87.5	0	other_SNP	other	1078
27484	100	0	100	0	89.5	0	other_SNP	other	1078
27656	0	0	81	0	83.3	0	common_iSNP	other	1078
27824	0	0	75	0	83.3	0	common_iSNP	other	1078
27857	0	0	76.5	0	66.7	0	common_iSNP	other	1078
27955	88.9	0	100	0	100	0	other_SNP	other	1078
28138	87.5	0	100	0	100	0	other_SNP	other	1078
28274	0	0	86.2	0	84.6	0	common_iSNP	other	1078
28420	79.3	-6	100	0	100	0	other_SNP	other	1078
28453	4.3	0	80	0	86.7	0	common_iSNP	other	1078
28479	4.2	0	89.3	0	83.3	0	common_iSNP	other	1078
28576	100	0	100	0	88.9	0	other_SNP	other	1078
28628	100	0	100	0	87.5	0	other_SNP	other	1078
28794	100	0	100	0	85.7	0	other_SNP	other	1078
28834	90	0	100	0	100	0	other_SNP	other	1078
28957	100	0	100	0	83.3	0	other_SNP	other	1078
29010	10	0	89.7	0	77.8	0	common_iSNP	other	1078
29398	0	0	66.7	0	71.4	0	common_iSNP	other	1078
29604	67.6	-12	100	0	100	0	other_SNP	other	1078
29801	11.1	0	46.7	0	91.7	0	rare_iSNP	other	1078
29807	11.8	0	66.7	0	95.7	0	common_iSNP	other	1078
30381	0	0	75	0	90.9	0	common_iSNP	other	1078
30424	0	0	81.8	0	87.5	0	common_iSNP	other	1078
30572	0	0	0	0	0	0	other_SNP	other	1078
31008	100	0	100	0	83.3	0	other_SNP	other	1078
31036	100	0	100	0	85.7	0	other_SNP	other	1078
31063	100	0	100	0	85.7	0	other_SNP	other	1078
31243	100	0	100	0	90	0	other_SNP	other	1078
31291	90	0	100	0	100	0	other_SNP	other	1078
31314	87.5	0	100	0	100	0	other_SNP	other	1078
31355	87.5	0	100	0	100	0	other_SNP	other	1078
31740	100	0	90	0	100	0	other_SNP	other	1078
31939	90	-2	100	0	100	0	other_SNP	other	1078
31942	89.5	-2	100	0	100	0	other_SNP	other	1078
32028	100	0	100	0	85.7	0	other_SNP	other	1078
32087	0	0	83.3	0	63.6	0	common_iSNP	other	1078
32243	0	0	78.8	0	81.8	0	common_iSNP	other	1078
32395	82.4	-3	100	0	100	0	other_SNP	other	1078
32597	0	0	78.8	0	80	0	common_iSNP	other	1078
32606	0	0	75.8	0	81.8	0	common_iSNP	other	1078
32730	4.5	0	85.7	0	93.8	0	common_iSNP	other	1078
32832	4.3	0	88.5	0	91.7	0	common_iSNP	other	1078
33005	87.5	0	100	0	100	0	rare_iSNP	other	1078
33247	0	0	90	0	91.7	0	common_iSNP	other	1078
33294	0	0	86.5	0	88.9	0	common_iSNP	other	1078
33303	100	0	100	0	88.9	0	other_SNP	other	1078
33424	0	0	85.4	0	85.7	0	common_iSNP	other	1078
33553	0	0	76.9	0	86.7	0	common_iSNP	other	1078
33576	0	0	77.1	0	92.9	0	common_iSNP	other	1078
33646	0	0	78.1	0	90.9	0	common_iSNP	other	1078
34133	0	0	75	0	100	0	common_iSNP	other	1078
34335	0	0	96.4	0	100	0	common_iSNP	other	1078
34457	100	0	82.4	0	100	0	rare_iSNP	other	1078
34468	100	0	88.9	0	100	0	rare_iSNP	other	1078
34511	90	0	100	0	100	0	other_SNP	other	1078
34536	7.7	0	85	0	93.8	0	common_iSNP	other	1078
34607	7.1	0	90	0	94.1	0	common_iSNP	other	1078
34961	12.5	0	84	0	73.7	0	common_iSNP	other	1078
35007	0	0	86.2	0	62.5	0	common_iSNP	other	1078
35041	10	0	76.3	0	66.7	0	common_iSNP	other	1078
35115	2.6	0	80.8	0	85	0	common_iSNP	other	1078
35459	0	0	85.2	0	100	0	common_iSNP	other	1078
35469	100	0	100	0	50	0	other_SNP	other	1078
35520	0	0	85.7	0	88.9	0	common_iSNP	other	1078
35608	0	0	89.3	0	85.7	0	rare_iSNP	other	1078
35633	0	0	86.7	0	85.7	0	common_iSNP	other	1078
35699	0	0	87.9	0	100	0	common_iSNP	other	1078
35725	0	0	93.8	0	100	0	common_iSNP	other	1078
35975	100	0	89.5	0	100	0	rare_iSNP	other	1078
36194	11.4	0	90.9	0	90	0	rare_iSNP	other	1078
36196	100	0	90	0	100	0	other_SNP	other	1078
36446	6.2	0	100	0	66.7	0	rare_iSNP	other	1078
36461	100	0	100	0	81	-4	other_SNP	other	1078
36466	100	0	100	0	84.2	0	other_SNP	other	1078
36610	11.1	0	100	0	75	0	common_iSNP	other	1078
36612	10	0	100	0	75	0	common_iSNP	other	1078
36704	87.5	-3	100	0	100	0	other_SNP	other	1078
37210	0	0	70.6	0	68.8	0	common_iSNP	other	1078
37266	0	0	75	0	95.2	0	rare_iSNP	other	1078
37658	5.3	0	81	0	100	0	common_iSNP	other	1078
37710	100	0	100	0	90	0	other_SNP	other	1078
37750	4	0	68	0	100	0	common_iSNP	other	1078
38258	88.9	0	100	0	100	0	other_SNP	other	1078
38266	87.5	0	100	0	100	0	other_SNP	other	1078
38418	0	0	84.8	0	87.5	0	common_iSNP	other	1078
38425	84.6	0	100	0	100	0	rare_iSNP	other	1078
38486	20	0	100	0	90	0	common_iSNP	other	1078
38730	100	0	89.3	0	100	0	rare_iSNP	other	1078
39149	100	0	100	0	88.9	0	other_SNP	other	1078
39202	100	0	100	0	85.7	0	other_SNP	other	1078
39565	0	0	92.6	0	88.9	0	common_iSNP	other	1078
39812	0	0	75	0	71.4	0	common_iSNP	other	1078
40113	100	0	100	0	87.5	-1	other_SNP	other	1078
40149	88.9	0	100	0	100	0	other_SNP	other	1078
40309	86.7	-2	100	0	100	0	other_SNP	other	1078
40382	25	0	84.2	0	63.6	0	common_iSNP	other	1078
40655	14.8	0	80	0	88.9	0	common_iSNP	other	1078
40672	100	0	100	0	87.5	0	other_SNP	other	1078
40739	6.7	0	87.1	0	89.5	0	common_iSNP	other	1078
40786	5.9	0	80.8	0	88.2	0	common_iSNP	other	1078
40788	10.5	0	82.1	0	87.5	0	common_iSNP	other	1078
41046	11.8	0	66.7	0	83.9	0	common_iSNP	other	1078
41091	8.7	0	88	0	75	0	common_iSNP	other	1078
41254	5.9	0	92.1	0	60	0	common_iSNP	other	1078
41528	0	0	0	0	0	0	other_SNP	other	1078
41542	0	0	84	0	75	0	common_iSNP	other	1078
41739	0	0	61.9	0	95.8	0	common_iSNP	other	1078
41803	0	0	72.7	0	94.1	0	common_iSNP	other	1078
42084	84.6	-2	100	0	100	0	other_SNP	other	1078
42143	95.2	0	100	0	42.9	0	other_SNP	other	1078
42281	100	0	100	0	58.3	0	other_SNP	other	1078
42284	4.5	0	91.7	0	91.7	0	common_iSNP	other	1078
42313	5	0	92.3	0	76.9	0	rare_iSNP	other	1078
42443	100	0	86.8	0	100	0	rare_iSNP	other	1078
42444	0	0	91.7	0	77.3	0	rare_iSNP	other	1078
42471	0	0	97.2	0	83.3	0	rare_iSNP	other	1078
42482	52.1	-23	95.1	-2	86.2	-4	other_SNP	other	1078
42514	0	0	87.8	0	80.8	0	common_iSNP	other	1078
42560	0	0	88.2	0	81	0	common_iSNP	other	1078
42721	0	0	64.3	0	76.5	0	common_iSNP	other	1078
42810	0	0	46.7	0	80	0	common_iSNP	other	1078
42861	0	0	45.8	0	86.7	0	common_iSNP	other	1078
42908	100	0	100	0	84.6	0	other_SNP	other	1078
42925	0	0	90.9	0	78.6	0	common_iSNP	other	1078
42948	90	0	100	0	92.9	0	other_SNP	other	1078
43084	0	0	81.2	0	84.6	0	common_iSNP	other	1078
43214	0	0	84.8	0	80	0	common_iSNP	other	1078
43305	0	0	91.7	0	78.3	0	rare_iSNP	other	1078
43553	100	0	100	0	88.2	0	other_SNP	other	1078
43659	3.7	0	64	0	86.7	0	common_iSNP	other	1078
43714	8.3	0	75	0	100	0	common_iSNP	other	1078
43768	9.1	0	80	0	86.7	0	common_iSNP	other	1078
43906	88.9	0	100	0	100	0	other_SNP	other	1078
44015	0	0	88.9	0	93.8	0	common_iSNP	other	1078
44034	0	0	94.4	0	95.5	0	rare_iSNP	other	1078
44109	88.9	0	100	0	100	0	other_SNP	other	1078
44186	0	0	93.3	0	90.9	0	common_iSNP	other	1078
44219	0	0	91.7	0	93.3	0	common_iSNP	other	1078
44492	0	0	100	0	100	0	common_iSNP	other	1078
44497	81.8	0	100	0	100	0	rare_iSNP	other	1078
44670	11.1	0	100	0	100	0	common_iSNP	other	1078
44961	100	0	100	0	87.5	0	other_SNP	other	1078
44984	100	0	100	0	83.3	0	other_SNP	other	1078
45032	100	0	88.9	0	100	0	rare_iSNP	other	1078
45182	0	0	88	0	75	0	common_iSNP	other	1078
45440	6.2	0	65.5	0	44.4	0	common_iSNP	other	1078
47673	100	0	100	0	87.5	0	other_SNP	other	1078
47802	8.3	0	100	0	33.3	0	common_iSNP	other	1078
47912	5.3	0	93.3	0	66.7	0	common_iSNP	other	1078
47951	100	0	100	0	83.3	0	other_SNP	other	1078
48003	0	0	94.4	0	25	0	common_iSNP	other	1078
48022	0	0	100	0	28.6	0	common_iSNP	other	1078
48095	0	0	95.7	0	50	0	common_iSNP	other	1078
48133	100	0	100	0	83.3	0	other_SNP	other	1078
48852	0	0	84.6	0	57.1	0	common_iSNP	other	1078
49207	100	0	76.5	0	100	0	rare_iSNP	other	1078
49212	100	0	100	0	83.3	0	other_SNP	other	1078
49356	100	0	100	0	85.7	0	other_SNP	other	1078
49410	95.2	0	100	0	83.3	0	rare_iSNP	other	1078
51495	100	0	95.7	0	83.3	0	other_SNP	other	1078
51644	67.9	0	72.7	0	84.6	0	common_iSNP	other	1078
51679	55.8	0	75.4	0	61.5	0	common_iSNP	other	1078
51713	1.9	0	68.4	0	6.2	0	common_iSNP	other	1078
51752	95.2	0	100	0	84.6	0	common_iSNP	other	1078
51759	100	0	77.4	-14	100	0	other_SNP	other	1078
51787	14	0	67.8	0	9.1	0	common_iSNP	other	1078
51789	100	0	86.6	-9	100	0	other_SNP	other	1078
52568	0	0	100	0	0	0	common_iSNP	other	1078
52674	0	0	95.8	0	28.6	0	common_iSNP	other	1078
52677	0	0	95.7	0	28.6	0	common_iSNP	other	1078
52708	100	0	88.5	0	100	0	rare_iSNP	other	1078
53630	0	0	89.7	0	33.3	0	common_iSNP	other	1078
54354	100	0	90	0	100	0	other_SNP	other	1078
54367	95.2	0	45.5	0	100	0	common_iSNP	other	1078
54445	96	0	61.5	0	100	0	common_iSNP	other	1078
54461	100	0	52.9	-8	100	0	other_SNP	other	1078
54465	100	0	100	0	83.3	0	other_SNP	other	1078
54484	100	0	42.1	0	100	0	common_iSNP	other	1078
54952	100	0	10.2	-228	20	-24	other_SNP	fastGEAR_block	1078
54997	3.8	0	71.4	0	33.3	0	common_iSNP	fastGEAR_block	1078
55047	0	0	0	0	0	0	other_SNP	fastGEAR_block	1078
55066	3.1	0	81	0	14.3	0	common_iSNP	fastGEAR_block	1078
55099	0	0	0	0	0	0	other_SNP	fastGEAR_block	1078
55100	2.9	0	81.6	0	25	0	common_iSNP	fastGEAR_block	1078
55102	2.9	0	77.5	0	25	0	common_iSNP	fastGEAR_block	1078
55110	2.6	0	79.1	0	25	0	common_iSNP	fastGEAR_block	1078
56637	100	0	100	0	75	-2	other_SNP	fastGEAR_block	1078
56709	100	0	100	0	83.3	0	other_SNP	fastGEAR_block	1078
56726	100	0	100	0	77.8	0	other_SNP	fastGEAR_block	1078
56769	100	0	100	0	83.3	0	other_SNP	fastGEAR_block	1078
57087	2.5	0	92	0	81.8	0	common_iSNP	fastGEAR_block	1078
57096	2.7	0	0	0	0	0	common_iSNP	fastGEAR_block	1078
57108	3	0	0	0	0	0	common_iSNP	fastGEAR_block	1078
57156	0	0	94.6	0	83.3	0	rare_iSNP	fastGEAR_block	1078
58198	25	0	100	0	100	0	common_iSNP	other	1078
58206	20	0	96.9	0	100	0	common_iSNP	other	1078
58223	25	0	97.2	0	100	0	common_iSNP	other	1078
58224	25	0	97.1	0	100	0	common_iSNP	other	1078
58230	25	0	97.1	0	100	0	common_iSNP	other	1078
58231	22.2	0	97.1	0	100	0	common_iSNP	other	1078
58234	20	0	97.2	0	100	0	common_iSNP	other	1078
58247	18.2	0	97.2	0	88.9	0	common_iSNP	other	1078
58249	20	0	97.1	0	88.9	0	rare_iSNP	other	1078
58254	20	0	97.2	0	88.9	0	rare_iSNP	other	1078
58258	17.6	-42	85.7	-6	56.2	-6	other_SNP	other	1078
58297	15.4	0	95	0	80	0	common_iSNP	other	1078
58319	91.7	0	6.2	0	25	0	common_iSNP	fastGEAR_block	1078
58327	93.8	0	14.3	0	25	0	common_iSNP	fastGEAR_block	1078
58329	93.8	0	12.5	0	25	0	common_iSNP	fastGEAR_block	1078
58338	100	0	16.7	0	33.3	0	common_iSNP	fastGEAR_block	1078
58339	100	0	16.7	0	33.3	0	common_iSNP	fastGEAR_block	1078
58340	100	0	16.7	0	33.3	0	common_iSNP	fastGEAR_block	1078
58350	100	0	37.5	0	50	0	rare_iSNP	fastGEAR_block	1078
58354	100	0	37.5	0	57.1	0	common_iSNP	fastGEAR_block	1078
58636	100	0	23.5	0	63.6	0	common_iSNP	fastGEAR_block	1078
58664	100	0	27.3	0	69.2	0	common_iSNP	fastGEAR_block	1078
58666	100	0	27.3	0	63.6	0	common_iSNP	fastGEAR_block	1078
58677	0	0	73.9	0	42.9	0	common_iSNP	other	1078
58696	0	0	79.2	0	46.7	0	common_iSNP	other	1078
58718	0	0	81.2	0	57.1	0	common_iSNP	other	1078
58873	77.8	-6	100	0	100	0	other_SNP	other	1078
58888	100	0	100	0	75	-2	other_SNP	other	1078
59931	100	0	100	0	88.9	0	other_SNP	other	1078
60157	0	0	81.5	0	69.2	0	common_iSNP	other	1078
60430	86.2	0	100	0	100	0	common_iSNP	other	1078
60522	100	0	100	0	85.7	-2	other_SNP	other	1078
60761	90	0	100	0	100	0	other_SNP	other	1078
61242	100	0	100	0	83.3	0	other_SNP	other	1078
61386	0	0	82.4	0	50	0	common_iSNP	other	1078
61452	0	0	88.2	0	42.9	0	common_iSNP	other	1078
61577	0	0	73.5	0	71.4	0	common_iSNP	other	1078
61902	100	0	100	0	90	0	other_SNP	other	1078
61931	0	0	88.2	0	62.5	0	common_iSNP	other	1078
61957	0	0	96.2	0	62.5	0	common_iSNP	other	1078
62057	0	0	94.1	0	87.5	0	common_iSNP	other	1078
62150	100	0	100	0	85.7	0	other_SNP	other	1078
62178	0	0	94.7	0	50	0	common_iSNP	other	1078
62371	15.6	-168	44.6	-36	62.5	-6	other_SNP	other	1078
62559	100	0	4.3	0	8.3	0	common_iSNP	other	1078
62605	0	0	94.7	0	80	0	rare_iSNP	other	1078
62855	100	0	97.4	0	83.3	0	other_SNP	other	1078
62907	100	0	100	0	83.3	0	other_SNP	other	1078
62910	100	0	100	0	83.3	0	other_SNP	other	1078
62911	100	0	100	0	83.3	0	other_SNP	other	1078
62914	100	0	100	0	62.5	-1	other_SNP	other	1078
62937	100	0	100	0	83.3	0	other_SNP	other	1078
62939	100	0	15.6	0	0	0	common_iSNP	other	1078
63025	90	0	100	0	100	0	other_SNP	other	1078
63094	100	0	100	0	90	0	other_SNP	other	1078
63099	100	0	100	0	90	0	other_SNP	other	1078
63170	0	0	94.6	0	100	0	rare_iSNP	other	1078
63306	0	0	0	0	0	0	other_SNP	other	1078
63467	0	0	78.9	0	37.5	0	common_iSNP	other	1078
63637	0	0	68.4	0	75	0	common_iSNP	other	1078
63681	0	0	81.2	0	61.5	0	common_iSNP	other	1078
63928	100	0	100	0	90	0	other_SNP	other	1078
63932	100	0	100	0	90	0	other_SNP	other	1078
63963	100	0	100	0	87.5	0	other_SNP	other	1078
63989	95.2	0	100	0	83.3	0	other_SNP	other	1078
63992	100	0	100	0	85.7	0	other_SNP	other	1078
64010	100	0	100	0	85.7	0	other_SNP	other	1078
64022	100	0	100	0	85.7	0	other_SNP	other	1078
64177	0	0	95.7	0	100	0	common_iSNP	other	1078
64208	100	0	100	0	87.5	0	other_SNP	other	1078
64237	100	0	100	0	88.9	0	other_SNP	other	1078
64259	100	0	100	0	85.7	0	other_SNP	other	1078
64282	0	0	94.4	0	83.3	0	common_iSNP	other	1078
64528	0	0	97.2	0	66.7	0	common_iSNP	other	1078
64642	0	0	71.4	0	50	0	common_iSNP	other	1078
64686	100	0	100	0	85.7	-1	other_SNP	other	1078
64701	0	0	74.1	0	66.7	0	common_iSNP	other	1078
65311	100	0	100	0	86.7	0	other_SNP	other	1078
65365	0	0	0	0	0	0	other_SNP	other	1078
65807	100	0	100	0	87.5	0	other_SNP	other	1078
65817	100	0	76.9	0	100	0	common_iSNP	other	1078
66182	13.3	0	68.2	0	50	0	common_iSNP	other	1078
66255	93.8	0	31.2	0	25	0	common_iSNP	other	1078
66279	100	0	100	0	88.9	0	other_SNP	other	1078
66764	0	0	72.7	0	100	0	common_iSNP	other	1078
