Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
29801	11.1	0	46.7	0	91.7	0	rare_iSNP	other	1078
29807	11.8	0	66.7	0	95.7	0	common_iSNP	other	1078
30381	0	0	75	0	90.9	0	common_iSNP	other	1078
31740	100	0	90	0	100	0	other_SNP	other	1078
31939	90	-2	100	0	100	0	other_SNP	other	1078
31942	89.5	-2	100	0	100	0	other_SNP	other	1078
32087	0	0	83.3	0	63.6	0	common_iSNP	other	1078
32243	0	0	78.8	0	81.8	0	common_iSNP	other	1078
32395	82.4	-3	100	0	100	0	other_SNP	other	1078
32606	0	0	75.8	0	81.8	0	common_iSNP	other	1078
32730	4.5	0	85.7	0	93.8	0	common_iSNP	other	1078
32832	4.3	0	88.5	0	91.7	0	common_iSNP	other	1078
33005	87.5	0	100	0	100	0	rare_iSNP	other	1078
33247	0	0	90	0	91.7	0	common_iSNP	other	1078
33424	0	0	85.4	0	85.7	0	common_iSNP	other	1078
33553	0	0	76.9	0	86.7	0	common_iSNP	other	1078
33576	0	0	77.1	0	92.9	0	common_iSNP	other	1078
33646	0	0	78.1	0	90.9	0	common_iSNP	other	1078
34468	100	0	88.9	0	100	0	rare_iSNP	other	1078
34536	7.7	0	85	0	93.8	0	common_iSNP	other	1078
34961	12.5	0	84	0	73.7	0	common_iSNP	other	1078
35007	0	0	86.2	0	62.5	0	common_iSNP	other	1078
35041	10	0	76.3	0	66.7	0	common_iSNP	other	1078
35115	2.6	0	80.8	0	85	0	common_iSNP	other	1078
35725	0	0	93.8	0	100	0	common_iSNP	other	1078
35975	100	0	89.5	0	100	0	rare_iSNP	other	1078
36194	11.4	0	90.9	0	90	0	rare_iSNP	other	1078
36446	6.2	0	100	0	66.7	0	rare_iSNP	other	1078
36461	100	0	100	0	81	-4	other_SNP	other	1078
36466	100	0	100	0	84.2	0	other_SNP	other	1078
36610	11.1	0	100	0	75	0	common_iSNP	other	1078
36612	10	0	100	0	75	0	common_iSNP	other	1078
36704	87.5	-3	100	0	100	0	other_SNP	other	1078
37210	0	0	70.6	0	68.8	0	common_iSNP	other	1078
37266	0	0	75	0	95.2	0	rare_iSNP	other	1078
37658	5.3	0	81	0	100	0	common_iSNP	other	1078
37750	4	0	68	0	100	0	common_iSNP	other	1078
38425	84.6	0	100	0	100	0	rare_iSNP	other	1078
38486	20	0	100	0	90	0	common_iSNP	other	1078
38730	100	0	89.3	0	100	0	rare_iSNP	other	1078
40309	86.7	-2	100	0	100	0	other_SNP	other	1078
40382	25	0	84.2	0	63.6	0	common_iSNP	other	1078
40655	14.8	0	80	0	88.9	0	common_iSNP	other	1078
40672	100	0	100	0	87.5	0	other_SNP	other	1078
40739	6.7	0	87.1	0	89.5	0	common_iSNP	other	1078
40786	5.9	0	80.8	0	88.2	0	common_iSNP	other	1078
40788	10.5	0	82.1	0	87.5	0	common_iSNP	other	1078
41046	11.8	0	66.7	0	83.9	0	common_iSNP	other	1078
41091	8.7	0	88	0	75	0	common_iSNP	other	1078
41254	5.9	0	92.1	0	60	0	common_iSNP	other	1078
41528	0	0	0	0	0	0	other_SNP	other	1078
41542	0	0	84	0	75	0	common_iSNP	other	1078
41739	0	0	61.9	0	95.8	0	common_iSNP	other	1078
41803	0	0	72.7	0	94.1	0	common_iSNP	other	1078
42084	84.6	-2	100	0	100	0	other_SNP	other	1078
42143	95.2	0	100	0	42.9	0	other_SNP	other	1078
42281	100	0	100	0	58.3	0	other_SNP	other	1078
42284	4.5	0	91.7	0	91.7	0	common_iSNP	other	1078
42313	5	0	92.3	0	76.9	0	rare_iSNP	other	1078
42443	100	0	86.8	0	100	0	rare_iSNP	other	1078
42444	0	0	91.7	0	77.3	0	rare_iSNP	other	1078
42471	0	0	97.2	0	83.3	0	rare_iSNP	other	1078
42482	52.1	-23	95.1	-2	86.2	-4	other_SNP	other	1078
42514	0	0	87.8	0	80.8	0	common_iSNP	other	1078
42560	0	0	88.2	0	81	0	common_iSNP	other	1078
42721	0	0	64.3	0	76.5	0	common_iSNP	other	1078
42810	0	0	46.7	0	80	0	common_iSNP	other	1078
42861	0	0	45.8	0	86.7	0	common_iSNP	other	1078
42908	100	0	100	0	84.6	0	other_SNP	other	1078
42925	0	0	90.9	0	78.6	0	common_iSNP	other	1078
43084	0	0	81.2	0	84.6	0	common_iSNP	other	1078
43214	0	0	84.8	0	80	0	common_iSNP	other	1078
43305	0	0	91.7	0	78.3	0	rare_iSNP	other	1078
43553	100	0	100	0	88.2	0	other_SNP	other	1078
43659	3.7	0	64	0	86.7	0	common_iSNP	other	1078
43714	8.3	0	75	0	100	0	common_iSNP	other	1078
43768	9.1	0	80	0	86.7	0	common_iSNP	other	1078
44186	0	0	93.3	0	90.9	0	common_iSNP	other	1078
44219	0	0	91.7	0	93.3	0	common_iSNP	other	1078
44497	81.8	0	100	0	100	0	rare_iSNP	other	1078
45182	0	0	88	0	75	0	common_iSNP	other	1078
45440	6.2	0	65.5	0	44.4	0	common_iSNP	other	1078
51644	67.9	0	72.7	0	84.6	0	common_iSNP	other	1078
51679	55.8	0	75.4	0	61.5	0	common_iSNP	other	1078
51713	1.9	0	68.4	0	6.2	0	common_iSNP	other	1078
51752	95.2	0	100	0	84.6	0	common_iSNP	other	1078
51759	100	0	77.4	-14	100	0	other_SNP	other	1078
51787	14	0	67.8	0	9.1	0	common_iSNP	other	1078
51789	100	0	86.6	-9	100	0	other_SNP	other	1078
57087	2.5	0	92	0	81.8	0	common_iSNP	fastGEAR_block	1078
58636	100	0	23.5	0	63.6	0	common_iSNP	fastGEAR_block	1078
58664	100	0	27.3	0	69.2	0	common_iSNP	fastGEAR_block	1078
58666	100	0	27.3	0	63.6	0	common_iSNP	fastGEAR_block	1078
58677	0	0	73.9	0	42.9	0	common_iSNP	other	1078
58696	0	0	79.2	0	46.7	0	common_iSNP	other	1078
58718	0	0	81.2	0	57.1	0	common_iSNP	other	1078
60157	0	0	81.5	0	69.2	0	common_iSNP	other	1078
60522	100	0	100	0	85.7	-2	other_SNP	other	1078
62559	100	0	4.3	0	8.3	0	common_iSNP	other	1078
63170	0	0	94.6	0	100	0	rare_iSNP	other	1078
63637	0	0	68.4	0	75	0	common_iSNP	other	1078
63681	0	0	81.2	0	61.5	0	common_iSNP	other	1078
65311	100	0	100	0	86.7	0	other_SNP	other	1078
65365	0	0	0	0	0	0	other_SNP	other	1078
66977	0	0	57.1	0	81.8	0	common_iSNP	other	1078
67130	100	0	100	0	42.3	-15	other_SNP	other	1078
68131	100	0	100	0	63.6	0	other_SNP	other	1078
68326	100	0	25	0	33.3	0	common_iSNP	other	1078
70508	0	0	78.6	0	36.4	0	common_iSNP	other	1078
78154	100	0	100	0	81.8	0	other_SNP	other	1078
80443	0	0	68.2	0	61.5	0	common_iSNP	other	1078
81105	0	0	83.3	0	45.5	0	common_iSNP	other	1078
81357	100	0	100	0	89.5	0	other_SNP	other	1078
81367	100	0	100	0	85.7	0	other_SNP	other	1078
81566	100	0	2.8	0	100	0	rare_iSNP	other	1078
81655	0	0	90	0	41.7	0	common_iSNP	other	1078
82735	2.3	0	88.9	0	50	0	common_iSNP	other	1078
83104	100	0	100	0	89.5	0	other_SNP	other	1078
85000	6.9	0	70	0	80	0	common_iSNP	other	1078
121746	0	0	0	0	0	0	other_SNP	other	1078
121755	0	0	0	0	0	0	other_SNP	other	1078
125330	88.9	0	100	0	100	0	rare_iSNP	other	1078
126513	7.7	0	76.2	0	91.7	0	rare_iSNP	other	1078
127104	100	0	0	0	54.5	0	common_iSNP	other	1078
144248	90.7	0	22.7	0	61.5	0	common_iSNP	other	1078
144256	7.3	0	75	0	38.5	0	common_iSNP	other	1078
144265	92.7	0	18.2	0	54.5	0	common_iSNP	other	1078
144450	58.3	-15	100	0	100	0	other_SNP	other	1078
144468	88.9	-3	100	0	100	0	other_SNP	other	1078
148005	65.2	0	100	0	100	0	common_iSNP	other	1078
148139	100	0	100	0	81.8	0	other_SNP	other	1078
151615	0	0	82.1	0	92.3	0	common_iSNP	other	1078
152237	100	0	100	0	88.2	0	other_SNP	other	1078
153227	8.8	0	79.3	0	100	0	common_iSNP	other	1078
154064	0	0	88.5	0	81.8	0	common_iSNP	other	1078
154353	0	0	71.4	0	93.8	0	common_iSNP	other	1078
154613	0	0	0	0	0	0	rare_iSNP	other	1078
157697	0	0	87.5	0	84.6	0	common_iSNP	other	1078
159458	0	0	77.8	0	36.4	0	common_iSNP	other	1078
177199	94.1	0	27.3	0	8.3	0	common_iSNP	other	1078
181849	82.9	0	22.5	0	7.7	0	common_iSNP	other	1078
181851	83.7	-7	100	0	100	0	other_SNP	other	1078
181853	10.5	-264	27.6	-96	100	0	other_SNP	other	1078
181865	66.7	2	100	0	100	0	other_SNP	other	1078
181866	81.8	1	100	0	100	0	common_iSNP	other	1078
181972	22.2	0	82.6	0	75	0	rare_iSNP	other	1078
182622	100	0	34.6	0	41.7	0	rare_iSNP	other	1078
182625	100	0	34.6	0	41.7	0	rare_iSNP	other	1078
182668	100	0	27	0	40	0	rare_iSNP	other	1078
182758	0	0	84.1	0	78.6	0	rare_iSNP	other	1078
182824	100	0	26.5	0	38.5	0	rare_iSNP	other	1078
191865	94.7	0	15.4	0	36.4	0	rare_iSNP	other	1078
191898	3.8	0	82.6	0	69.2	0	common_iSNP	other	1078
191912	0	0	0	0	0	0	other_SNP	other	1078
192224	100	0	86.7	0	100	0	rare_iSNP	other	1078
192951	100	0	88.2	0	100	0	rare_iSNP	other	1078
193349	100	0	28.9	0	100	0	rare_iSNP	other	1078
194120	100	0	24	0	13.3	0	rare_iSNP	other	1078
194153	100	0	100	0	87.5	0	other_SNP	other	1078
194169	100	0	100	0	89.5	0	other_SNP	other	1078
195679	100	0	100	0	72.7	0	other_SNP	other	1078
195836	6.7	0	76.7	0	78.6	0	common_iSNP	other	1078
195875	90	-2	100	0	100	0	other_SNP	other	1078
195876	35.7	-36	81.4	-8	78.9	-4	other_SNP	other	1078
195922	5.9	0	79.5	0	86.7	0	common_iSNP	other	1078
195973	4.5	0	78.4	0	100	0	common_iSNP	other	1078
196157	54.1	-17	85.4	-6	68.8	-5	other_SNP	other	1078
196177	0	0	78.6	0	54.5	0	common_iSNP	other	1078
196207	0	0	77.8	0	50	0	common_iSNP	other	1078
196254	0	0	0	0	0	0	other_SNP	other	1078
196541	0	0	91.3	0	77.8	0	common_iSNP	other	1078
196554	89.3	-3	100	0	100	0	other_SNP	other	1078
196614	0	0	89.2	0	83.3	0	common_iSNP	other	1078
198381	0	0	64.7	0	73.3	0	common_iSNP	other	1078
198403	100	0	30	0	30.8	0	common_iSNP	other	1078
198625	90	0	100	0	100	0	other_SNP	other	1078
199148	0	0	91.5	0	86.7	0	common_iSNP	other	1078
199943	100	0	21.2	0	0	0	common_iSNP	other	1078
200047	0	0	79.4	0	91.7	0	common_iSNP	other	1078
201340	4.5	0	97.2	0	83.3	0	rare_iSNP	other	1078
201401	4.2	0	95.7	0	83.3	0	common_iSNP	other	1078
201430	4.3	0	84.6	0	78.9	0	common_iSNP	other	1078
201460	3.8	0	87.1	0	93.8	0	common_iSNP	other	1078
201541	5	0	92.9	0	100	0	common_iSNP	other	1078
201697	4.2	0	76	0	81.8	0	rare_iSNP	other	1078
201725	7.7	0	76.9	0	81.8	0	common_iSNP	other	1078
202656	0	0	45.5	0	66.7	0	common_iSNP	other	1078
203572	0	0	89.7	0	50	0	common_iSNP	other	1078
203638	0	0	91.3	0	38.5	0	common_iSNP	other	1078
203689	0	0	96.2	0	33.3	0	common_iSNP	other	1078
211582	0	0	97.4	0	68.8	0	rare_iSNP	other	1078
214788	18.2	0	82.4	0	61.5	0	common_iSNP	other	1078
215612	5.3	0	65.7	0	63.6	0	common_iSNP	other	1078
215742	8.9	-195	28.7	-117	18.8	-52	other_SNP	other	1078
236431	86.4	0	100	0	100	0	rare_iSNP	other	1078
237230	100	0	100	0	85.7	-3	other_SNP	other	1078
237468	100	0	100	0	90	0	other_SNP	other	1078
239476	100	0	100	0	84	-12	other_SNP	other	1078
239806	100	0	100	0	81.3	-14	other_SNP	other	1078
239811	100	0	100	0	89.9	-7	other_SNP	other	1078
240337	100	0	100	0	89.2	-9	other_SNP	other	1078
241262	83.3	0	100	0	100	0	rare_iSNP	other	1078
241445	100	0	81.8	-8	100	0	other_SNP	other	1078
241555	85.3	-5	100	0	100	0	other_SNP	other	1078
242362	0	0	71.4	0	100	0	rare_iSNP	other	1078
242559	84.6	-2	100	0	100	0	other_SNP	other	1078
244408	88.2	-2	100	0	100	0	other_SNP	other	1078
245455	82.4	0	100	0	100	0	rare_iSNP	other	1078
248150	4.5	0	68	0	100	0	common_iSNP	other	1078
250233	89.5	0	100	0	100	0	rare_iSNP	other	1078
251824	100	0	86.7	0	100	0	rare_iSNP	other	1078
253576	100	0	100	0	88.9	-11	other_SNP	other	1078
253969	100	0	57.9	-16	54.1	-83	other_SNP	other	1078
254123	88.9	0	100	0	100	0	rare_iSNP	other	1078
254600	100	0	90	0	100	0	other_SNP	other	1078
254640	64	-9	100	0	99.1	0	other_SNP	other	1078
255362	100	0	15.4	-110	7.8	-928	other_SNP	other	1078
255368	100	0	52	-11	40	0	other_SNP	other	1078
255742	0	0	70.8	0	97.5	0	common_iSNP	other	1078
255761	0	0	65.2	0	97.7	0	common_iSNP	other	1078
255945	5.3	0	84.4	0	95.7	0	common_iSNP	other	1078
256303	0	0	74.3	0	95.5	0	common_iSNP	other	1078
257482	0	0	0	0	0	0	other_SNP	other	1078
257559	100	0	24.3	0	2.9	0	rare_iSNP	other	1078
257851	0	0	89.3	0	92.8	0	common_iSNP	other	1078
257859	0	0	92.6	0	91	0	rare_iSNP	other	1078
258564	100	0	89.5	0	98.2	0	rare_iSNP	other	1078
259104	81.8	0	100	0	100	0	rare_iSNP	other	1078
260571	0	0	81.5	0	95	0	common_iSNP	other	1078
260848	0	0	71.4	0	96.8	0	common_iSNP	other	1078
260979	0	0	100	0	95.6	0	common_iSNP	other	1078
261064	0	0	95.2	0	98.5	0	rare_iSNP	other	1078
261082	0	0	96.6	0	98.5	0	common_iSNP	other	1078
261594	0	0	89.3	0	93.8	0	common_iSNP	other	1078
261819	88.2	0	96	0	100	0	rare_iSNP	other	1078
261862	0	0	100	0	94.4	0	common_iSNP	other	1078
261885	0	0	100	0	94.9	0	common_iSNP	other	1078
261979	0	0	95.7	0	94.9	0	common_iSNP	other	1078
262077	0	0	82.6	0	94.7	0	common_iSNP	other	1078
262114	0	0	81.8	0	100	0	common_iSNP	other	1078
262444	87.5	0	100	0	100	0	rare_iSNP	other	1078
262481	100	0	100	0	84.1	0	other_SNP	other	1078
262693	0	0	84.6	0	93	0	common_iSNP	other	1078
262773	0	0	78.6	0	93.6	0	common_iSNP	other	1078
263409	0	0	89.6	0	96.6	0	common_iSNP	other	1078
263573	100	0	100	0	80.6	0	other_SNP	other	1078
263580	0	0	85.2	0	96.9	0	common_iSNP	other	1078
263593	0	0	85.7	0	96.4	0	common_iSNP	other	1078
264181	0	0	61.9	0	97.2	0	common_iSNP	other	1078
264256	0	0	69.6	0	93.1	0	common_iSNP	other	1078
264715	0	0	100	0	90.6	0	common_iSNP	other	1078
265420	0	0	86.2	0	94.3	0	common_iSNP	other	1078
265449	0	0	95.2	0	97.1	0	common_iSNP	other	1078
265518	0	0	88.9	0	96.2	0	common_iSNP	other	1078
265520	0	0	87.5	0	96.4	0	common_iSNP	other	1078
265893	0	0	72.7	0	84.2	0	common_iSNP	other	1078
265956	0	0	77.3	0	95.7	0	common_iSNP	other	1078
266008	0	0	77.3	0	95.8	0	common_iSNP	other	1078
266059	0	0	80	0	96.3	0	common_iSNP	other	1078
266086	0	0	79.2	0	95.8	0	common_iSNP	other	1078
266490	27.3	0	75	0	91.7	0	common_iSNP	other	1078
267245	0	0	80	0	92.3	0	common_iSNP	other	1078
267247	0	0	79.3	0	93.1	0	common_iSNP	other	1078
267263	0	0	66.7	0	93.1	0	common_iSNP	other	1078
267398	9.5	0	88.4	0	100	0	common_iSNP	other	1078
267692	16.7	0	89.7	0	100	0	common_iSNP	other	1078
267772	18.2	0	100	0	89.5	0	common_iSNP	other	1078
268762	100	0	100	0	84.6	-2	other_SNP	other	1078
269265	0	0	78.3	0	85.7	0	common_iSNP	other	1078
270154	20	0	75	0	85.7	0	common_iSNP	other	1078
270184	26.7	0	80.8	0	85.7	0	common_iSNP	other	1078
270321	6.7	0	73.7	0	83.3	0	common_iSNP	other	1078
271875	3.6	0	55.6	0	85.7	0	common_iSNP	other	1078
275312	0	0	68.8	0	36.4	0	common_iSNP	other	1078
275447	87.5	0	100	0	100	0	rare_iSNP	other	1078
279957	0	0	81.8	0	50	0	common_iSNP	other	1078
283044	0	0	73.3	0	94.7	0	common_iSNP	other	1078
283149	6.7	0	72	0	89.5	0	common_iSNP	other	1078
283157	0	0	66.7	0	95.5	0	rare_iSNP	other	1078
283246	82.4	-3	100	0	100	0	other_SNP	other	1078
283407	0	0	66.7	0	100	0	common_iSNP	other	1078
283551	0	0	81.5	0	90.9	0	common_iSNP	other	1078
283770	4.3	0	91.3	0	100	0	common_iSNP	other	1078
283800	4	0	87.1	0	100	0	common_iSNP	other	1078
283808	100	0	100	0	84.2	0	other_SNP	other	1078
284011	100	0	89.5	-3	100	0	other_SNP	other	1078
284056	8.3	0	90.9	0	63.6	0	common_iSNP	other	1078
284238	0	0	84	0	91.7	0	common_iSNP	other	1078
284284	100	0	100	0	88.9	0	other_SNP	other	1078
284311	0	0	87.1	0	77.8	0	common_iSNP	other	1078
284470	0	0	92	0	100	0	rare_iSNP	other	1078
284482	100	0	100	0	86.7	0	other_SNP	other	1078
285043	9.1	0	100	0	90.9	0	rare_iSNP	other	1078
285781	0	0	100	0	86.7	0	common_iSNP	other	1078
285947	0	0	100	0	88.2	0	rare_iSNP	other	1078
286549	100	0	88.2	0	100	0	rare_iSNP	other	1078
286550	0	0	94.4	0	61.5	0	common_iSNP	other	1078
286821	0	0	94.4	0	100	0	rare_iSNP	other	1078
286875	0	0	87.5	0	96.2	0	rare_iSNP	other	1078
286881	0	0	93.1	0	96.3	0	rare_iSNP	other	1078
286884	0	0	92.9	0	95.8	0	rare_iSNP	other	1078
287189	4.8	0	80.6	0	76.9	0	common_iSNP	other	1078
289142	0	0	96.7	0	94.7	0	rare_iSNP	other	1078
289331	0	0	96.2	0	92.3	0	rare_iSNP	other	1078
289774	0	0	95	0	88.9	0	rare_iSNP	other	1078
290559	0	0	91.7	0	91.7	0	rare_iSNP	other	1078
290923	100	0	100	0	84.6	0	other_SNP	other	1078
291167	0	0	94.9	0	81.2	0	common_iSNP	other	1078
291289	100	0	100	0	85.7	0	other_SNP	other	1078
291349	0	0	71	0	75	0	common_iSNP	other	1078
291748	50	-49	65.7	-34	65.2	-7	other_SNP	other	1078
291788	0	0	43.8	0	53.3	0	common_iSNP	other	1078
291876	3.3	0	44	0	73.3	0	common_iSNP	other	1078
292609	3	0	55.6	0	75	0	common_iSNP	other	1078
292921	0	0	92.9	0	90.9	0	common_iSNP	other	1078
293187	5.6	0	94.4	0	86.7	0	rare_iSNP	other	1078
293384	5.4	0	95	0	81.8	0	rare_iSNP	other	1078
293624	82.1	-10	100	0	100	0	other_SNP	other	1078
293693	2.4	0	87.5	0	76.9	0	common_iSNP	other	1078
293709	2.5	0	84.2	0	78.6	0	common_iSNP	other	1078
294071	87.5	0	100	0	100	0	rare_iSNP	other	1078
294217	0	0	59.1	0	93.3	0	rare_iSNP	other	1078
294278	2.2	0	60.9	0	88.9	0	common_iSNP	other	1078
294415	0	0	84.8	0	100	0	common_iSNP	other	1078
294577	89.3	0	100	0	100	0	rare_iSNP	other	1078
295046	0	0	0	0	0	0	other_SNP	other	1078
295231	0	0	93.1	0	100	0	rare_iSNP	other	1078
295347	0	0	90.6	0	92.9	0	common_iSNP	other	1078
295911	3.1	0	43.8	0	91.7	0	common_iSNP	other	1078
296178	100	0	100	0	89.5	0	other_SNP	other	1078
296353	0	0	80	0	66.7	0	common_iSNP	other	1078
296497	0	0	89.7	0	92.9	0	rare_iSNP	other	1078
296660	0	0	89.3	0	82.4	0	common_iSNP	other	1078
296768	0	0	60.7	0	81.2	0	common_iSNP	other	1078
296789	0	0	56	0	80	0	common_iSNP	other	1078
296990	6.2	0	82.6	0	89.5	0	common_iSNP	other	1078
297226	6.7	0	50	0	100	0	common_iSNP	other	1078
297838	3.7	0	94.7	0	90.9	0	rare_iSNP	other	1078
297947	0	0	88.9	0	90.9	0	common_iSNP	other	1078
298473	8.3	0	95.2	0	83.3	0	rare_iSNP	other	1078
298573	4.2	0	87.1	0	92.3	0	rare_iSNP	other	1078
298612	3.8	0	85.7	0	92.9	0	rare_iSNP	other	1078
298646	0	0	87.1	0	87.5	0	common_iSNP	other	1078
298663	0	0	88.5	0	100	0	common_iSNP	other	1078
298856	0	0	82.8	0	91.7	0	common_iSNP	other	1078
299248	3	0	69	0	93.8	0	rare_iSNP	other	1078
299330	3.7	0	79.2	0	86.7	0	common_iSNP	other	1078
299892	100	0	100	0	60	-16	other_SNP	other	1078
300408	5.3	0	87.5	0	76.9	0	common_iSNP	other	1078
300465	0	0	68.8	0	87.5	0	rare_iSNP	other	1078
300481	86.7	0	100	0	100	0	rare_iSNP	other	1078
300542	0	0	40.9	0	85.7	0	rare_iSNP	other	1078
300622	0	0	60	0	85.7	0	common_iSNP	other	1078
300632	0	0	52.6	0	84.6	0	common_iSNP	other	1078
301519	0	0	85.7	0	100	0	common_iSNP	other	1078
301544	0	0	87.5	0	100	0	common_iSNP	other	1078
301566	3.8	0	82.4	0	84.6	0	common_iSNP	other	1078
301679	9.1	0	84.6	0	91.7	0	common_iSNP	other	1078
302115	93.1	0	18.5	0	0	0	rare_iSNP	other	1078
302536	8.3	0	65.7	0	84.2	0	common_iSNP	other	1078
302646	46.7	0	74.4	0	93.3	0	common_iSNP	other	1078
302660	35.7	0	77.8	0	93.8	0	common_iSNP	other	1078
308023	100	0	100	0	60	-8	other_SNP	other	1078
308575	5.6	0	90.9	0	22.2	0	common_iSNP	other	1078
310651	0	0	91.9	0	31.6	0	common_iSNP	other	1078
310793	0	0	92.6	0	40	0	common_iSNP	other	1078
310795	0	0	92	0	37.5	0	common_iSNP	other	1078
311452	87.5	0	100	0	100	0	rare_iSNP	other	1078
311672	5	0	90.3	0	15.4	0	common_iSNP	other	1078
312101	16	0	86.8	0	36.4	0	common_iSNP	other	1078
312482	19	0	93.1	0	58.3	0	common_iSNP	other	1078
312484	15	0	93.3	0	50	0	common_iSNP	other	1078
312607	0	0	92.1	0	33.3	0	common_iSNP	other	1078
313243	5.9	0	86.2	0	10.5	0	common_iSNP	other	1078
313303	100	0	100	0	86.7	-2	other_SNP	other	1078
313368	100	0	100	0	83.3	0	other_SNP	other	1078
313406	11.1	0	62.1	0	18.8	0	common_iSNP	other	1078
313538	0	0	96	0	13.3	0	common_iSNP	other	1078
313555	0	0	0	0	0	0	other_SNP	other	1078
313721	9.1	0	86.7	0	15.8	0	common_iSNP	other	1078
313841	5	0	96.6	0	6.2	0	common_iSNP	other	1078
314221	0	0	61.5	0	4.8	0	common_iSNP	other	1078
314240	0	0	56	0	4.8	0	common_iSNP	other	1078
315432	0	0	54.8	0	25	0	common_iSNP	other	1078
315546	50	-16	87.5	-4	54.2	-11	other_SNP	other	1078
316009	0	0	94.7	0	44.4	0	common_iSNP	other	1078
316912	5.9	0	74.2	0	26.7	0	common_iSNP	other	1078
319827	8	0	95	0	50	0	rare_iSNP	other	1078
320587	0	0	96.8	0	54.5	0	common_iSNP	other	1078
325413	0	0	80	0	16.7	0	common_iSNP	other	1078
334457	10.5	0	62.5	0	66.7	0	common_iSNP	other	1078
334461	10.5	0	59.1	0	63.6	0	common_iSNP	other	1078
334855	21.1	0	92	0	54.5	0	common_iSNP	other	1078
336349	0	0	97.2	0	91.7	0	common_iSNP	other	1078
336481	0	0	95.7	0	81.8	0	common_iSNP	other	1078
336570	14.3	0	97.4	0	83.3	0	common_iSNP	other	1078
336672	15	0	91.4	0	82.4	0	common_iSNP	other	1078
336768	100	0	100	0	88.2	0	other_SNP	other	1078
336894	0	0	81.2	0	91.7	0	common_iSNP	other	1078
337250	5.9	0	76.2	0	86.7	0	common_iSNP	other	1078
337739	0	0	71.4	0	66.7	0	common_iSNP	other	1078
337751	0	0	71.4	0	66.7	0	common_iSNP	other	1078
337756	0	0	65.2	0	68.8	0	common_iSNP	other	1078
337991	100	0	100	0	80	0	other_SNP	other	1078
338040	0	0	88.9	0	88.2	0	common_iSNP	other	1078
338053	0	0	97.2	0	88.2	0	common_iSNP	other	1078
339151	0	0	96	0	61.1	0	rare_iSNP	other	1078
339588	0	0	96.6	0	53.8	0	common_iSNP	other	1078
340174	9.1	0	74.1	0	69.2	0	common_iSNP	other	1078
