Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
51368	1	0	0	0	0	0	common_iSNP	other	908
51389	50.8	-90	51.5	-94	50	-36	other_SNP	other	908
51402	0	0	0	0	0	0	rare_iSNP	other	908
51458	0	0	0	0	0	0	rare_iSNP	other	908
51531	0	0	0	0	0	0	common_iSNP	other	908
51644	70	-2	68.2	0	62.2	0	common_iSNP	other	908
51679	54.9	0	56.5	0	53.8	0	common_iSNP	other	908
51713	0.2	0	0.2	0	1.2	0	common_iSNP	other	908
51752	91.1	0	90.7	0	82.6	-4	common_iSNP	other	908
51784	100	0	96.9	-15	88.5	-17	other_SNP	other	908
51787	1.9	0	3.9	0	3.7	0	common_iSNP	other	908
51838	0	0	0	0	0	0	common_iSNP	other	908
51841	0	0	0	0	0	0	common_iSNP	other	908
51860	25.7	0	31.3	0	30	0	common_iSNP	other	908
51895	0	0	0	0	0	0	common_iSNP	other	908
51939	0	0	0	0	0	0	common_iSNP	other	908
52079	0	0	0	0	0	0	common_iSNP	other	908
52196	100	0	75.1	-43	100	0	other_SNP	other	908
52203	0.9	0	0	0	0	0	common_iSNP	other	908
52568	0.8	0	0.6	0	0	0	common_iSNP	other	908
52674	0	0	0	0	0.8	0	common_iSNP	other	908
52677	0	0	0	0	0.8	0	common_iSNP	other	908
52830	0	0	0	0	0	0	common_iSNP	other	908
52973	0	0	0	0	0	0	common_iSNP	other	908
53367	0	0	0	0	0	0	common_iSNP	other	908
53581	0.5	0	0	0	1	0	common_iSNP	other	908
53585	0.9	0	0	0	0	0	common_iSNP	other	908
53613	0.4	0	0	0	0	0	common_iSNP	other	908
53630	0.4	0	0	1	0	0	common_iSNP	other	908
53782	0	0	0	0	0	0	common_iSNP	other	908
53790	0	0	0	0	0	0	common_iSNP	other	908
53860	0	0	0	0	0	0	common_iSNP	other	908
53884	0	0	0	0	0	0	common_iSNP	other	908
53922	0	0	0	0	0	0	common_iSNP	other	908
53969	0	0	0	0	0	0	common_iSNP	other	908
54012	100	0	67.4	-15	100	0	other_SNP	other	908
54013	100	0	47.5	-32	100	0	other_SNP	other	908
54022	100	0	72.4	-8	100	0	other_SNP	other	908
54162	0	0	0	0	0	0	rare_iSNP	other	908
54244	0	0	0	0	0	0	other_SNP	other	908
54431	0	0	0	0	0	0	other_SNP	other	908
54432	0	0	0	0	0	0	other_SNP	other	908
54452	1.4	0	2	0	0	0	common_iSNP	other	908
54496	0.8	0	0	0	0	0	rare_iSNP	other	908
54562	0	0	0	0	0	0	other_SNP	other	908
54569	0	0	0	0	0	0	other_SNP	other	908
54586	2.6	0	0	0	0	0	common_iSNP	other	908
54598	3.4	0	0	0	0	0	common_iSNP	other	908
54601	3.5	0	0	0	0	0	common_iSNP	other	908
54604	3.8	0	0	0	0	0	common_iSNP	other	908
54607	2.7	0	0	0	0	0	rare_iSNP	other	908
54668	2.5	0	0	0	0	0	rare_iSNP	other	908
54680	1.9	0	0	0	0	0	rare_iSNP	other	908
54691	0	0	0	0	0	0	common_iSNP	other	908
54706	0	0	0	0	0	0	rare_iSNP	other	908
54707	0	0	0	0	0	0	rare_iSNP	other	908
54712	0	0	0	0	0	0	rare_iSNP	other	908
54716	0	0	0	0	0	0	rare_iSNP	other	908
54718	0	0	0	0	0	0	rare_iSNP	other	908
54721	0	0	0	0	0	0	rare_iSNP	other	908
54724	0	0	0	0	0	0	rare_iSNP	other	908
54742	0	0	0	0	0	0	common_iSNP	other	908
54801	0	0	0	0	0	0	other_SNP	other	908
54814	0	0	0	0	0	0	other_SNP	other	908
54835	0	0	0	1	0	0	other_SNP	other	908
54836	0	0	0	1	0	0	other_SNP	other	908
54838	0	0	0	0	0	0	other_SNP	other	908
54976	0.9	0	0	0	0.6	0	common_iSNP	other	908
54997	0.6	0	0	0	1.1	0	common_iSNP	other	908
55047	0	0	0	0	0	0	other_SNP	other	908
55066	0.3	0	0	0	0	0	common_iSNP	other	908
55099	0	0	0	0	0	0	other_SNP	other	908
55100	0.3	0	0	0	0.6	0	common_iSNP	other	908
55102	0.3	0	0	0	0.6	0	common_iSNP	other	908
55110	0.3	0	0	0	0.6	0	common_iSNP	other	908
55265	1.1	0	0	0	0	0	common_iSNP	other	908
55697	0	0	0	0	0	0	other_SNP	other	908
55707	0	0	0	0	0	0	other_SNP	other	908
57087	0	0	0	0	0	0	common_iSNP	other	908
57096	0	0	0	0	0	0	common_iSNP	other	908
57108	0	0	0	0	0	0	common_iSNP	other	908
57156	0	0	0	0	0	0	rare_iSNP	other	908
57260	0	0	0	0	1.7	0	rare_iSNP	other	908
57282	0	0	0	0	2	0	rare_iSNP	other	908
57298	0	0	15.8	0	2.6	0	rare_iSNP	other	908
58108	2.6	0	36.4	0	5.6	0	common_iSNP	other	908
58122	2.3	0	33.3	0	4.8	0	common_iSNP	other	908
58123	2.4	0	36.4	0	4.8	0	common_iSNP	other	908
58168	2.1	0	28.6	0	4.2	0	common_iSNP	other	908
58182	2	0	26.7	0	3.7	0	common_iSNP	other	908
58198	1.4	0	25	0	3.2	0	common_iSNP	other	908
58206	1.4	0	23.5	0	2.6	0	common_iSNP	other	908
58223	0	0	16	0	1.9	0	common_iSNP	other	908
58224	0	0	16	0	1.9	0	common_iSNP	other	908
58230	1.1	0	16	0	0	0	common_iSNP	other	908
58231	0	0	16.7	0	0	0	common_iSNP	other	908
58234	0	0	14.8	0	0	0	common_iSNP	other	908
58247	0	0	0	0	0	0	common_iSNP	other	908
58249	2.1	0	0	0	0	0	rare_iSNP	other	908
58254	0	1	0	0	0	0	rare_iSNP	other	908
58258	15.2	-510	15.4	-108	14.9	-348	other_SNP	other	908
58297	0	0	0	0	0	0	common_iSNP	other	908
58369	0	0	0	0	0	0	rare_iSNP	other	908
58515	0	0	0	0	0	0	rare_iSNP	other	908
58532	100	0	70.3	-30	100	0	other_SNP	other	908
58561	0	0	0	0	0.7	0	rare_iSNP	other	908
58677	0.8	0	0	0	0.7	0	common_iSNP	other	908
58696	0.9	0	0	0	0	0	common_iSNP	other	908
58718	0.9	0	0	0	0	0	common_iSNP	other	908
59087	0	0	0	0	0	0	rare_iSNP	other	908
59094	0	0	0	0	0	0	rare_iSNP	other	908
59117	0	0	0	0	0	0	other_SNP	other	908
59562	0	0	4	0	1	0	common_iSNP	other	908
60157	0	0	3.2	0	0	0	common_iSNP	other	908
60263	100	0	100	0	87.3	-14	other_SNP	other	908
61386	0.8	0	0	0	0	0	common_iSNP	other	908
61452	0	0	0	0	0	0	common_iSNP	other	908
61577	0	0	0	0	0	0	common_iSNP	other	908
61614	100	0	71.1	-13	100	0	other_SNP	other	908
61931	0	0	0	0	0	0	common_iSNP	other	908
61957	0	0	0	0	0	0	common_iSNP	other	908
62057	0	0	0	0	0	0	common_iSNP	other	908
62178	0	0	0	0	0	0	common_iSNP	other	908
62371	15.5	-1518	15	-288	14.7	-792	other_SNP	other	908
62376	0	263	100	48	NA	135	other_SNP	other	908
62512	100	0	100	0	89.9	-15	other_SNP	other	908
62605	0	0	0	0	0.8	0	rare_iSNP	other	908
63170	0	0	2.7	0	0	0	rare_iSNP	other	908
63306	0	0	0	0	0	0	other_SNP	other	908
63467	0	0	0	0	0	0	common_iSNP	other	908
63637	0	0	0	0	0	0	common_iSNP	other	908
63681	0	0	0	0	0	0	common_iSNP	other	908
64177	0	0	0	0	0	0	common_iSNP	other	908
64282	0	0	1.9	0	0	0	common_iSNP	other	908
64468	0.7	0	0	0	0	0	common_iSNP	other	908
64509	0	0	0	0	0	0	common_iSNP	other	908
64528	0	0	0	0	0	0	common_iSNP	other	908
64642	0	0	0	0	0	0	common_iSNP	other	908
64701	0	0	0	0	0	0	common_iSNP	other	908
64806	100	0	86	-6	100	0	other_SNP	other	908
64954	100	0	100	0	88.7	-12	other_SNP	other	908
65365	0	0	0	0	0	0	other_SNP	other	908
65845	0	0	0	0	0	0	common_iSNP	other	908
66011	0	0	0	0	0	0	common_iSNP	other	908
66093	0	0	0	0	0	0	rare_iSNP	other	908
66182	0	0	0	0	0	0	common_iSNP	other	908
66424	0	0	0	0	1	0	common_iSNP	other	908
66764	0	0	0	0	0	0	common_iSNP	other	908
66977	0	0	2.1	0	0	0	common_iSNP	other	908
67274	0	0	2.2	0	0	0	common_iSNP	other	908
67340	0	0	0	0	1.6	0	common_iSNP	other	908
67396	0	0	0	0	1.3	0	common_iSNP	other	908
67408	0	0	0	0	1.2	0	common_iSNP	other	908
67608	0	0	0	0	0	0	other_SNP	other	908
68276	0	0	0	0	0	0	common_iSNP	other	908
68381	0	0	0	0	0	0	common_iSNP	other	908
68399	0	0	0	0	0	0	common_iSNP	other	908
68520	0	0	0	0	0	0	other_SNP	other	908
68580	0	0	0	0	0	0	common_iSNP	other	908
68596	0	0	0	0	0	0	common_iSNP	other	908
68659	0	0	0	0	0	0	common_iSNP	other	908
68662	0	0	0	0	0	0	common_iSNP	other	908
68688	0	0	0	0	0	0	common_iSNP	other	908
68863	0	0	0	0	0	0	common_iSNP	other	908
69037	0	0	0	0	0	0	common_iSNP	other	908
69223	0	0	0	0	0	0	common_iSNP	other	908
69334	0	0	1.9	0	0	0	common_iSNP	other	908
69526	0	0	0	0	0	0	common_iSNP	other	908
69823	0	0	0	0	0	0	common_iSNP	other	908
70205	0	0	0	0	1.2	0	common_iSNP	other	908
70334	0.7	0	0	0	0	0	common_iSNP	other	908
70338	0	0	0	0	0	0	common_iSNP	other	908
70508	0	0	0	0	1.4	0	common_iSNP	other	908
71775	0	0	0	0	0	0	common_iSNP	other	908
71907	0	0	0	0	0	0	common_iSNP	other	908
72311	0	0	0	0	1	0	rare_iSNP	other	908
72809	0	0	0	0	0	0	common_iSNP	other	908
73088	0	0	0	0	0	0	common_iSNP	other	908
73492	0	0	0	0	0	0	common_iSNP	other	908
74009	0	0	4.8	0	0	0	common_iSNP	other	908
74069	0	0	2.3	0	0	0	common_iSNP	other	908
74371	1	0	0	0	0.8	0	rare_iSNP	other	908
74475	0.5	0	0	0	2.1	0	rare_iSNP	other	908
74649	0	0	0	0	0	0	common_iSNP	other	908
75456	0	0	0	0	0	0	common_iSNP	other	908
75463	0	0	0	0	0	0	common_iSNP	other	908
75504	0	0	0	0	0	0	common_iSNP	other	908
75530	0	0	0	0	0	0	common_iSNP	other	908
75714	0	0	0	0	0	0	common_iSNP	other	908
76105	0	0	0	0	0	0	common_iSNP	other	908
76222	100	0	88.5	-6	100	0	other_SNP	other	908
76446	100	0	100	0	82.6	-12	other_SNP	other	908
76622	0.8	0	3.8	0	0	0	common_iSNP	other	908
77780	0	0	0	0	0	0	common_iSNP	other	908
77821	0.7	0	0	0	1.7	0	rare_iSNP	other	908
77952	0.5	0	0	0	1.3	0	common_iSNP	other	908
78263	0	0	0	0	0	0	common_iSNP	other	908
78338	88.4	-11	100	0	100	0	other_SNP	other	908
78351	0	0	0	0	0	0	rare_iSNP	other	908
79204	100	0	85.7	0	100	0	rare_iSNP	other	908
79344	87	-16	100	0	100	0	other_SNP	other	908
79488	0	0	0	0	0	0	common_iSNP	other	908
79599	0	0	0	0	0	0	common_iSNP	other	908
79607	0	0	0	0	0	0	common_iSNP	other	908
79669	51.6	-103	50	-20	51.2	-40	other_SNP	other	908
79696	51.1	-131	52.7	-26	50.9	-52	other_SNP	other	908
80366	100	0	100	0	88.5	-10	other_SNP	other	908
80409	0	0	0	0	1.3	0	common_iSNP	other	908
80443	0	0	0	0	1.1	0	common_iSNP	other	908
80535	0	0	0	0	1.1	0	common_iSNP	other	908
80580	0.5	0	0	0	1.2	0	common_iSNP	other	908
80613	0.5	0	0	0	1.4	0	common_iSNP	other	908
81105	0	0	0	0	0	0	common_iSNP	other	908
81655	0.6	0	3.6	0	0	0	common_iSNP	other	908
81796	0	0	2.7	0	0	0	common_iSNP	other	908
82276	0	0	0	0	0	0	rare_iSNP	other	908
82735	0	0	0	0	0	0	common_iSNP	other	908
83237	0.6	0	0	0	0	0	common_iSNP	other	908
83408	0	0	0	0	0	0	common_iSNP	other	908
83655	0.6	0	2.3	0	0	0	common_iSNP	other	908
83660	0.6	0	2.2	0	1.4	0	common_iSNP	other	908
83819	1.4	0	0	0	2.2	0	common_iSNP	other	908
83938	1.6	0	0	0	2	0	common_iSNP	other	908
84390	0	0	0	0	0	0	common_iSNP	other	908
84730	0	0	0	0	0	0	common_iSNP	other	908
85000	0	0	0	0	4.1	0	common_iSNP	other	908
85508	0	0	0	0	0	0	common_iSNP	other	908
85550	0	0	0	0	0	0	common_iSNP	other	908
85751	0.8	0	0	0	0	0	common_iSNP	other	908
85970	0	0	0	0	0	0	common_iSNP	other	908
86481	1.5	0	0	0	0	0	common_iSNP	other	908
86703	0	0	0	0	0	0	common_iSNP	other	908
86775	0	0	0	0	0	0	common_iSNP	other	908
87092	0	0	3.6	0	1.4	0	common_iSNP	other	908
87116	0	0	4.2	0	1.6	0	common_iSNP	other	908
87159	0	0	0	0	1.6	0	rare_iSNP	other	908
88063	0	0	4.5	0	0	0	common_iSNP	other	908
88271	0	0	0	0	0	0	common_iSNP	other	908
88482	0	0	0	0	0	0	common_iSNP	other	908
88739	1	0	0	0	0	0	rare_iSNP	other	908
88938	0	0	0	0	0	0	rare_iSNP	other	908
88962	0	0	0	0	0	0	common_iSNP	other	908
89109	2	0	0	0	0	0	common_iSNP	other	908
89787	100	0	84.4	-7	100	0	other_SNP	other	908
90383	0	0	0	0	0	0	common_iSNP	other	908
90463	0	0	0	0	0	0	common_iSNP	other	908
90750	0	0	0	0	0	0	rare_iSNP	other	908
90817	0	0	0	0	0	0	common_iSNP	other	908
91179	0	0	0	0	0	0	common_iSNP	other	908
91330	0	0	0	0	0	0	common_iSNP	other	908
91409	0	0	0	0	0	0	common_iSNP	other	908
91480	0	0	0	0	0	0	common_iSNP	other	908
91548	0	0	0	0	0	0	common_iSNP	other	908
