Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
55892	0	6.9	0	other_SNP	other	927
55894	0	3.8	0	other_SNP	other	927
55907	51.8	54.2	63	common_iSNP	other	927
55915	0	3.8	3.7	other_SNP	other	927
55916	0	4	0	other_SNP	other	927
55932	2.3	8	0	rare_iSNP	other	927
56147	0	0	0	other_SNP	other	927
56148	0	0	0	other_SNP	other	927
56150	0	0	0	other_SNP	other	927
56181	0	0	0	other_SNP	other	927
56184	0	0	0	other_SNP	other	927
56214	0	0	0	other_SNP	other	927
56217	0	0	0	other_SNP	other	927
56232	1.1	1.8	0	common_iSNP	other	927
56259	0	0	0	other_SNP	other	927
56282	0	0	0	other_SNP	other	927
56285	0	0	1.8	other_SNP	other	927
56287	0	0	0	other_SNP	other	927
56303	0	0	0	other_SNP	other	927
56323	54	55.9	74.1	common_iSNP	other	927
57127	0	0	0	common_iSNP	other	927
57135	0	0	0	common_iSNP	other	927
57150	0	0	0	common_iSNP	other	927
57156	0	0.2	0	rare_iSNP	other	927
57180	0	0	0	rare_iSNP	other	927
57282	0.6	0	0	rare_iSNP	other	927
57298	0.3	0	0	rare_iSNP	other	927
57785	3.8	0	0	common_iSNP	other	927
58096	0	0	1.4	rare_iSNP	other	927
58099	0	0	0	common_iSNP	other	927
58108	0	0	1.1	common_iSNP	other	927
58122	0	0	1	common_iSNP	other	927
58123	0	0	2.1	common_iSNP	other	927
58168	0	0	0.9	common_iSNP	other	927
58182	0	0	0.8	common_iSNP	other	927
58198	0	0	0	common_iSNP	other	927
58206	0	0	0.6	common_iSNP	other	927
58223	0	0	0.5	common_iSNP	other	927
58224	0	0.5	0.5	common_iSNP	other	927
58230	0	0	0.5	common_iSNP	other	927
58231	0	0	0.5	common_iSNP	other	927
58234	0	0	0.5	common_iSNP	other	927
58247	0	0	0	common_iSNP	other	927
58249	0.8	0.5	0.4	rare_iSNP	other	927
58297	0	0	0	common_iSNP	other	927
58369	0	0.2	0	rare_iSNP	other	927
58515	0.1	0	0	rare_iSNP	other	927
58561	0	0	0	rare_iSNP	other	927
58677	0.1	0	0	common_iSNP	other	927
58696	0.1	0	0	common_iSNP	other	927
58718	0.1	0	0	common_iSNP	other	927
58964	0	0	2.9	rare_iSNP	other	927
58981	0	0	1.7	rare_iSNP	other	927
59031	0	0	1.2	common_iSNP	other	927
59087	0	0	0.8	rare_iSNP	other	927
59094	0	0	0.8	rare_iSNP	other	927
59103	0.3	0	0.7	other_SNP	other	927
59117	0	0	0	other_SNP	other	927
59430	0.2	0	0.3	other_SNP	other	927
59456	0.1	0	0.4	other_SNP	other	927
59562	0.1	0	0	common_iSNP	other	927
59913	0.5	0	0	rare_iSNP	other	927
60157	0.1	0	0	common_iSNP	other	927
60430	0.3	0	0	common_iSNP	other	927
61386	0.2	0	0	common_iSNP	other	927
61452	0.2	0	0	common_iSNP	other	927
61577	0	0.3	0	common_iSNP	other	927
61931	0	0	0	common_iSNP	other	927
61957	0	0	0	common_iSNP	other	927
62057	0	0	0	common_iSNP	other	927
62178	0	0	0.3	common_iSNP	other	927
62605	0	0	0	rare_iSNP	other	927
63170	0.2	0	0	rare_iSNP	other	927
63306	0	0	0	other_SNP	other	927
63467	0.3	0.2	0	common_iSNP	other	927
63637	0	0	0	common_iSNP	other	927
63681	0	0	0	common_iSNP	other	927
64177	0	0.3	0	common_iSNP	other	927
64282	0	0.3	0.7	common_iSNP	other	927
64468	0	0	0	common_iSNP	other	927
64509	0	0	0	common_iSNP	other	927
64528	0	0	0	common_iSNP	other	927
64642	0	0	0.8	common_iSNP	other	927
64701	0	0.3	0.4	common_iSNP	other	927
65365	0	0	0	other_SNP	other	927
65845	0	0	0	common_iSNP	other	927
66011	0	0	0	common_iSNP	other	927
66093	0	0	0	rare_iSNP	other	927
66182	0	0.3	0	common_iSNP	other	927
66424	0.1	0.5	0.3	common_iSNP	other	927
66764	0	0	0.4	common_iSNP	other	927
66977	0	0	0	common_iSNP	other	927
67274	0	0	0.3	common_iSNP	other	927
67340	0	0	0	common_iSNP	other	927
67396	0.2	0	0	common_iSNP	other	927
67408	0	0	0	common_iSNP	other	927
67608	0	0	0.2	other_SNP	other	927
68276	0	0	0.3	common_iSNP	other	927
68381	0	0	0.3	common_iSNP	other	927
68399	0	0	0.3	common_iSNP	other	927
68520	0	0	0	other_SNP	other	927
68596	0	0.2	0	common_iSNP	other	927
68659	0	0.5	0	common_iSNP	other	927
68662	0	0.2	0	common_iSNP	other	927
68688	0	0.5	0	common_iSNP	other	927
68863	0	0	0	common_iSNP	other	927
69037	0	0.3	0	common_iSNP	other	927
69223	0	0	0	common_iSNP	other	927
69334	0.1	0.2	0	common_iSNP	other	927
69526	0.2	0	0	common_iSNP	other	927
69823	0.2	0.3	0.7	common_iSNP	other	927
70044	0	0	0.4	other_SNP	other	927
70186	0	0	0	other_SNP	other	927
70205	0	0	0	common_iSNP	other	927
70334	0.2	0	0	common_iSNP	other	927
70338	0	0	0	common_iSNP	other	927
70508	0.2	0	0	common_iSNP	other	927
72066	0.3	0.3	0	rare_iSNP	other	927
72311	0.1	0	0	rare_iSNP	other	927
72809	0	0	0	common_iSNP	other	927
73088	0.1	0	0	common_iSNP	other	927
73492	0.1	0.3	0	common_iSNP	other	927
74009	0	0	0.3	common_iSNP	other	927
74069	0	0.2	0	common_iSNP	other	927
74371	0.1	0	0	rare_iSNP	other	927
74475	0	0	0	rare_iSNP	other	927
74649	0.2	0	0	common_iSNP	other	927
75456	0	0	0	common_iSNP	other	927
75463	0	0	0.4	common_iSNP	other	927
75504	0	0	0.4	common_iSNP	other	927
75530	0	0	0.4	common_iSNP	other	927
75714	0.1	0	0.3	common_iSNP	other	927
76105	0.1	0	0	common_iSNP	other	927
76622	0.1	0.4	0	common_iSNP	other	927
77780	0.2	0.3	0	common_iSNP	other	927
77952	0.1	0	0	common_iSNP	other	927
78263	0.2	0.5	0	common_iSNP	other	927
78351	0	0	0	rare_iSNP	other	927
78480	0	0	0	common_iSNP	other	927
78525	0	0	0	rare_iSNP	other	927
78535	0	0	0	rare_iSNP	other	927
78579	0	0	0	rare_iSNP	other	927
79488	0	0	0	common_iSNP	other	927
79599	0	0	0.6	common_iSNP	other	927
79607	0	0	0.5	common_iSNP	other	927
80409	0	0.2	0	common_iSNP	other	927
80443	0.1	0.3	0	common_iSNP	other	927
80535	0	0.2	0	common_iSNP	other	927
80580	0.3	0.2	0	common_iSNP	other	927
80613	0.4	0.2	0	common_iSNP	other	927
81105	0	0.2	0	common_iSNP	other	927
81655	0.1	0	0	common_iSNP	other	927
82276	0	0	0	rare_iSNP	other	927
82735	0.1	0	0	common_iSNP	other	927
83237	0.1	0.6	0	common_iSNP	other	927
83408	0.2	0.4	0	common_iSNP	other	927
83655	0.2	0	0.3	common_iSNP	other	927
83660	0.2	0	0.3	common_iSNP	other	927
83819	0.1	0	0	common_iSNP	other	927
83938	0	0	0	common_iSNP	other	927
84390	0	0	0	common_iSNP	other	927
84730	0	0	0	common_iSNP	other	927
85000	0.3	0	0.3	common_iSNP	other	927
85508	0	1.3	0	common_iSNP	other	927
85550	0	0	0	common_iSNP	other	927
85751	0	0	0	common_iSNP	other	927
85970	0	0	0	common_iSNP	other	927
86481	0	0	0	common_iSNP	other	927
86703	0	0.3	0	common_iSNP	other	927
86775	0	0.2	0	common_iSNP	other	927
87092	0	0	0	common_iSNP	other	927
87116	0	0	0	common_iSNP	other	927
87159	0	0	0	rare_iSNP	other	927
88063	0	0	0	common_iSNP	other	927
88271	0.2	0	0	common_iSNP	other	927
88482	0.2	0	0	common_iSNP	other	927
88739	0	0	0.4	rare_iSNP	other	927
88938	0	0	0	rare_iSNP	other	927
88962	0	0	0	common_iSNP	other	927
89109	0	0	0	common_iSNP	other	927
90383	0	0	0	common_iSNP	other	927
90463	0	0	0	common_iSNP	other	927
90750	0	0	0	rare_iSNP	other	927
90817	0	0	0.5	common_iSNP	other	927
91179	0	0.2	0	common_iSNP	other	927
91330	0	0.2	0.3	common_iSNP	other	927
91409	0.2	0	0.3	common_iSNP	other	927
91480	0.2	0	0.3	common_iSNP	other	927
91548	0	0.5	0	common_iSNP	other	927
91680	0.1	0	0	common_iSNP	other	927
91707	0.1	0	0	common_iSNP	other	927
92090	0	0	0	common_iSNP	other	927
92354	0	0.3	0	rare_iSNP	other	927
92471	0.1	0	0.3	common_iSNP	other	927
92726	0.1	0	0.3	rare_iSNP	other	927
92761	0	0.3	0.4	rare_iSNP	other	927
93188	0	0	0	rare_iSNP	other	927
93501	0.2	0	0	rare_iSNP	other	927
93692	0	0	0	common_iSNP	other	927
93694	0	0	0	common_iSNP	other	927
93965	0	0	0	rare_iSNP	other	927
94236	0	0	0	common_iSNP	other	927
94347	0	0	0	common_iSNP	other	927
94774	0	0.3	0	common_iSNP	other	927
94775	0.1	0.6	0	common_iSNP	other	927
94897	0.1	0	0	common_iSNP	other	927
95041	0.2	0	0	common_iSNP	other	927
95218	0	0	0	common_iSNP	other	927
95255	0	0	0	common_iSNP	other	927
95307	0	0	0	common_iSNP	other	927
95364	0	0.3	0	common_iSNP	other	927
95509	0	0	0	common_iSNP	other	927
95685	0	0	0	common_iSNP	other	927
96538	0.1	0.3	0	common_iSNP	other	927
96771	0.1	0.5	0.3	common_iSNP	other	927
96946	0	0.4	0	common_iSNP	other	927
97159	0	0	0	common_iSNP	other	927
97595	0	0	0	common_iSNP	other	927
98123	0	0	0.5	rare_iSNP	other	927
98294	0	0	0	rare_iSNP	other	927
99293	0	0	0	common_iSNP	other	927
99416	0	0	0	other_SNP	other	927
99472	0.2	0	0	common_iSNP	other	927
100558	0	0	0	common_iSNP	other	927
101032	0.1	0	0	common_iSNP	other	927
101452	0	0	0	rare_iSNP	other	927
101471	0	0	0	common_iSNP	other	927
102056	0	0.3	0.3	rare_iSNP	other	927
102655	0	0	0.2	common_iSNP	other	927
102664	0	0	0.4	common_iSNP	other	927
102666	0	0	0.4	common_iSNP	other	927
102695	0	0	0.4	common_iSNP	other	927
102845	0.1	0	0.3	common_iSNP	other	927
102936	0.1	0	0	common_iSNP	other	927
103718	0.1	0	0	common_iSNP	other	927
104127	0	0	0	common_iSNP	other	927
104567	0	0	0	common_iSNP	other	927
105520	0	0.2	0	common_iSNP	other	927
105670	0	0.2	0	common_iSNP	other	927
109175	0	0.2	0	other_SNP	other	927
110520	0.3	0	0	other_SNP	other	927
110667	0	0	0	common_iSNP	other	927
112086	0	0	0	common_iSNP	fastGEAR_block	927
112114	0.2	0	0	common_iSNP	fastGEAR_block	927
112440	0	0	0	common_iSNP	fastGEAR_block	927
112576	0.1	0	0	common_iSNP	fastGEAR_block	927
113431	0.2	0	0	other_SNP	fastGEAR_block	927
114254	0	0.2	0	common_iSNP	fastGEAR_block	927
114454	0	0	0	other_SNP	fastGEAR_block	927
115012	0.1	0	0	common_iSNP	fastGEAR_block	927
115569	0.1	0	0	common_iSNP	fastGEAR_block	927
115570	0.1	0	0	common_iSNP	fastGEAR_block	927
116275	0	0	0.3	rare_iSNP	fastGEAR_block	927
120761	0.2	0	0	common_iSNP	other	927
121191	0.1	0.2	0	other_SNP	other	927
121568	0.5	0	0.2	common_iSNP	other	927
121746	0.2	0	0	other_SNP	other	927
121755	0.1	0	0	other_SNP	other	927
124272	0	0	0.3	other_SNP	other	927
125146	0	0	0	common_iSNP	other	927
125259	0	0	0	common_iSNP	other	927
125466	0	0.4	0	common_iSNP	other	927
125481	0	0.4	0	common_iSNP	other	927
126205	0.2	0.4	0	common_iSNP	other	927
126690	0	0	0.3	common_iSNP	other	927
126990	0	0	0	common_iSNP	other	927
128065	0	0	0	common_iSNP	other	927
128429	0	0	0	common_iSNP	other	927
128433	0	0	0	common_iSNP	other	927
128658	0.2	0	0.4	common_iSNP	other	927
128755	0.2	0	0	rare_iSNP	other	927
129294	0	0	0	common_iSNP	other	927
129737	0	0	0	common_iSNP	other	927
129844	0	0	0	common_iSNP	other	927
130080	0	0	0	common_iSNP	other	927
130114	0	0	0	common_iSNP	other	927
130465	0.2	0	0	common_iSNP	other	927
130727	0	0.3	0	common_iSNP	other	927
130739	0	0.5	0	rare_iSNP	other	927
132335	0	0	0	common_iSNP	other	927
132859	0	0	0	common_iSNP	other	927
133591	0.2	0.6	0.3	common_iSNP	other	927
134072	0.2	0	0	common_iSNP	other	927
134376	0.2	0	0	common_iSNP	other	927
134472	0	0	0	common_iSNP	other	927
134478	0	0	0	common_iSNP	other	927
134652	0	0	0	common_iSNP	other	927
134988	0.4	0	0.2	common_iSNP	other	927
134989	0.4	0.2	0.2	common_iSNP	other	927
135033	0.6	0.2	0.3	common_iSNP	other	927
135686	0.1	0	0	common_iSNP	other	927
135721	0.1	0	0	common_iSNP	other	927
135907	0	0.2	0.2	rare_iSNP	other	927
135936	0	0.2	0.2	rare_iSNP	other	927
136426	0.2	0	0	common_iSNP	other	927
136461	0.2	0	0	common_iSNP	other	927
136881	0.2	0	0	common_iSNP	other	927
136905	0.2	0	0	common_iSNP	other	927
137599	0	0	0	rare_iSNP	other	927
138256	0.2	0	0.4	common_iSNP	other	927
138466	0.2	0	0.4	common_iSNP	other	927
138826	0	0.5	0	rare_iSNP	other	927
139312	0.2	0	0	common_iSNP	other	927
139575	0	0	0.9	common_iSNP	other	927
139644	0	0	0.9	common_iSNP	other	927
141336	0	0	0	common_iSNP	other	927
141719	0	0.3	0	common_iSNP	other	927
141722	0	0.3	0	common_iSNP	other	927
142040	0.2	0	0	rare_iSNP	other	927
142886	0	0	0.3	common_iSNP	other	927
143998	0.3	0	0	common_iSNP	other	927
144085	0.3	0	0	common_iSNP	other	927
144256	0	0	0	common_iSNP	other	927
145273	0.3	0	0.5	common_iSNP	other	927
145472	0.5	0	0.4	common_iSNP	other	927
145526	0.5	0	0.4	rare_iSNP	other	927
148005	0.2	0.3	0	common_iSNP	other	927
148321	0	0	0	common_iSNP	other	927
148515	0.2	0	0	common_iSNP	other	927
148579	0.2	0	0	common_iSNP	other	927
148746	0	0	0	common_iSNP	other	927
149739	0	0	0.5	common_iSNP	other	927
151615	0.2	0	0	common_iSNP	other	927
153227	0	0.3	0	common_iSNP	other	927
154064	0	0	0.3	common_iSNP	other	927
154353	0.2	0	0	common_iSNP	other	927
154613	0	0	0	rare_iSNP	other	927
155559	0	0	0	common_iSNP	other	927
155701	0	0	0	common_iSNP	other	927
157373	0	0	0.3	common_iSNP	other	927
157490	0	0	0.5	common_iSNP	other	927
157697	0	0	0	common_iSNP	other	927
157976	0.4	0.4	0	common_iSNP	other	927
158833	0	0	0	common_iSNP	other	927
159022	0	0	0	common_iSNP	other	927
159458	0	0	0.3	common_iSNP	other	927
159968	0	0	0	common_iSNP	other	927
161171	0.3	0.4	0	rare_iSNP	other	927
161172	0.3	0.4	0	rare_iSNP	other	927
161174	0.6	0.9	0	rare_iSNP	other	927
161180	0.6	0.4	0	rare_iSNP	other	927
161191	0.7	0.6	0	rare_iSNP	other	927
161194	0.7	0.6	0	rare_iSNP	other	927
161197	0.7	0.6	0	rare_iSNP	other	927
161201	1.4	0.9	0	rare_iSNP	other	927
161203	0.9	1.7	0	rare_iSNP	other	927
161205	0.9	0.9	0	rare_iSNP	other	927
161210	0.7	0.7	0	rare_iSNP	other	927
161212	0.7	0.6	0	rare_iSNP	other	927
161218	0.7	0.6	0	rare_iSNP	other	927
161227	0.7	0	0	other_SNP	other	927
161229	1.1	0	0	rare_iSNP	other	927
161235	1	0	1.4	rare_iSNP	other	927
161236	1	0	0	rare_iSNP	other	927
161239	0.9	0	0	rare_iSNP	other	927
162495	0.2	0.6	0.4	common_iSNP	other	927
162776	0.1	0	0	common_iSNP	other	927
163655	0.1	0	0	common_iSNP	other	927
163825	0.2	0	0	common_iSNP	other	927
163963	0.2	0.3	0	common_iSNP	other	927
164494	0.2	0	0	common_iSNP	other	927
164983	0	0.3	0.3	common_iSNP	other	927
165646	0	0	0	common_iSNP	other	927
166449	0	0	0.4	common_iSNP	other	927
166456	0	0	0.4	common_iSNP	other	927
166607	0.2	0	0.4	common_iSNP	other	927
166872	0	0	0	common_iSNP	other	927
167097	0	0.3	0.3	common_iSNP	other	927
167342	0	0	0	common_iSNP	other	927
167504	0	0	0	common_iSNP	other	927
167727	0	0.7	0	common_iSNP	other	927
168182	0.1	0	0.6	common_iSNP	other	927
