Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
25885	0.3	0	0	0	0	0	rare_iSNP	other	927
25942	0	0	0	0	0	0	rare_iSNP	other	927
25954	0.9	0	0.6	0	0.5	0	rare_iSNP	other	927
25957	1	0	1.1	0	0.7	0	rare_iSNP	other	927
25987	0	0	0	0	0	0	rare_iSNP	other	927
25991	0.1	0	0.2	0	0	0	rare_iSNP	other	927
26005	0.1	0	0	1	0	0	rare_iSNP	other	927
26029	0.1	0	0	0	0	0	rare_iSNP	other	927
26050	0.1	0	0	0	0	0	rare_iSNP	other	927
26069	0.1	0	0	0	0	0	rare_iSNP	other	927
26113	0.1	0	0	0	0	0	common_iSNP	other	927
26137	0.1	0	0	0	0	0	common_iSNP	other	927
26247	0.2	0	0	0	0	0	rare_iSNP	other	927
26402	0	0	0	0	0	0	common_iSNP	other	927
26701	0	0	0	0	0.3	0	common_iSNP	other	927
27188	0	0	0	0	0	0	common_iSNP	other	927
27194	0	0	0	0	0	0	common_iSNP	other	927
27207	0	0	0	0	0	0	common_iSNP	other	927
27340	0	0	0.4	0	0.5	0	common_iSNP	other	927
27656	0	0	0	0	0	0	common_iSNP	other	927
27751	0	0	0.4	0	0	0	common_iSNP	other	927
27824	0	0	0	0	0	0	common_iSNP	other	927
27857	0	0	0	0	0	0	common_iSNP	other	927
28274	0.1	0	0	0	0	0	common_iSNP	other	927
28453	0	0	0.2	0	0	0	common_iSNP	other	927
28479	0	0	0	0	0.3	0	common_iSNP	other	927
29010	0	0	0.2	0	0	0	common_iSNP	other	927
29398	0.2	0	0	0	0	0	common_iSNP	other	927
29801	0	0	0.3	0	0.3	0	rare_iSNP	other	927
29807	0.2	0	0.3	0	0	0	common_iSNP	other	927
30381	0.2	0	0	0	0	0	common_iSNP	other	927
30424	0.2	0	0.2	0	0	0	common_iSNP	other	927
30572	0	0	0	0	0	0	other_SNP	other	927
30874	0	0	0	0	0.3	0	rare_iSNP	other	927
31374	0	0	0	0	0	0	rare_iSNP	other	927
31412	0	0	0	1	0	0	common_iSNP	other	927
31495	0	0	0	0	0	0	common_iSNP	other	927
32087	0.1	0	0	0	0.3	0	common_iSNP	other	927
32243	0	0	0	0	0.3	0	common_iSNP	other	927
32597	0	0	0	0	0	0	common_iSNP	other	927
32606	0	0	0	0	0	0	common_iSNP	other	927
32730	0	0	0	0	0.3	0	common_iSNP	other	927
32832	0.2	0	0	0	0	0	common_iSNP	other	927
33247	0	0	0	0	0.3	0	common_iSNP	other	927
33294	0.1	0	0	0	0.4	0	common_iSNP	other	927
33424	0	0	0.3	0	0.6	0	common_iSNP	other	927
33553	0	0	0.3	0	0	0	common_iSNP	other	927
33576	0	0	0.5	-1	0	0	common_iSNP	other	927
33646	0	0	0	0	0	0	common_iSNP	other	927
34133	0.2	0	0	0	0	0	common_iSNP	other	927
34335	0	0	0	0	0	0	common_iSNP	other	927
34536	0.3	0	0	0	0.3	0	common_iSNP	other	927
35007	0	0	0	0	0	0	common_iSNP	other	927
35115	0	0	0	0	0	0	common_iSNP	other	927
35459	0	0	0	0	0	0	common_iSNP	other	927
35520	0	0	0.3	0	0	0	common_iSNP	other	927
35608	0.2	0	0	0	0	0	rare_iSNP	other	927
35633	0.2	0	0	0	0	0	common_iSNP	other	927
35699	0.2	0	0	0	0	0	common_iSNP	other	927
35725	0.2	0	0	0	0	0	common_iSNP	other	927
36446	0	0	0	0	0	0	rare_iSNP	other	927
36610	0	0	0	0	0.4	0	common_iSNP	other	927
36612	0	0	0	0	0.4	0	common_iSNP	other	927
37210	0	0	0	0	0	0	common_iSNP	other	927
37658	0	0	0	0	0	0	common_iSNP	other	927
37750	0	0	0	0	0	0	common_iSNP	other	927
38418	0	0	0.2	0	0.3	0	common_iSNP	other	927
39565	0	0	0	0	0	0	common_iSNP	other	927
39812	0	0	0.4	0	0.8	0	common_iSNP	other	927
40113	52.4	-402	53.4	-194	52.7	-193	other_SNP	other	927
40382	0.1	0	0	0	0	0	common_iSNP	other	927
40655	0.3	0	0	0	0	0	common_iSNP	other	927
40739	0.2	0	0.4	0	0	0	common_iSNP	other	927
40786	0	0	0.4	0	0	0	common_iSNP	other	927
40788	0	0	0.4	0	0	0	common_iSNP	other	927
41046	0.2	0	0.3	0	0	0	common_iSNP	other	927
41091	0	0	0.3	0	0	0	common_iSNP	other	927
41254	0.1	0	0.2	0	0	0	common_iSNP	other	927
41528	0	0	0	0	0	0	other_SNP	other	927
41542	0	0	0.3	0	0	0	common_iSNP	other	927
41739	0	0	0.3	0	0	0	common_iSNP	other	927
41803	0	0	0.3	0	0	0	common_iSNP	other	927
42284	0	0	0	0	0	0	common_iSNP	other	927
42313	0	0	0	0	0	0	rare_iSNP	other	927
42444	0	0	0	0	0	0	rare_iSNP	other	927
42471	0	0	0	0	0	0	rare_iSNP	other	927
42482	52.2	-620	51.9	-339	51.8	-318	other_SNP	other	927
42514	0.1	0	0	0	0	0	common_iSNP	other	927
42560	0.3	0	0	0	0	0	common_iSNP	other	927
42721	0.2	0	0	0	0	0	common_iSNP	other	927
42810	0.2	0	0	0	0	0	common_iSNP	other	927
42861	0.2	0	0	0	0	0	common_iSNP	other	927
42925	0.4	0	0	0	0	0	common_iSNP	other	927
43084	0.5	0	0	0	0	0	common_iSNP	other	927
43214	0.2	0	0	0	0	0	common_iSNP	other	927
43305	0	0	0	0	0	0	rare_iSNP	other	927
43659	0	0	0	0	0.3	0	common_iSNP	other	927
43714	0	0	0	0	0.3	0	common_iSNP	other	927
43768	0	0	0	0	0.4	0	common_iSNP	other	927
44015	0	0	0	0	0	0	common_iSNP	other	927
44034	0.3	0	0	0	0	0	rare_iSNP	other	927
44186	0.2	0	0	0	0	0	common_iSNP	other	927
44219	0.2	0	0	0	0.4	0	common_iSNP	other	927
44492	0	0	0	0	0	0	common_iSNP	other	927
44670	0	0	0	0	0.3	0	common_iSNP	other	927
45182	0	0	0	0	0	0	common_iSNP	other	927
45440	0	0	0	0	0	0	common_iSNP	other	927
45864	0	0	0	0	0.5	0	common_iSNP	other	927
45958	51.8	-441	52.6	-220	52.2	-191	other_SNP	other	927
45960	100	0	82.1	-5	100	0	other_SNP	other	927
46127	0	0	0	1	0.3	1	common_iSNP	other	927
46248	0	0	0	0	0	0	rare_iSNP	other	927
46312	0	0	0	0	0	0	common_iSNP	other	927
46562	0.1	0	0	0	0	0	common_iSNP	other	927
46907	0.2	0	0	0	0	0	common_iSNP	other	927
47216	0.2	0	0	0	0	0	common_iSNP	other	927
47228	0.2	0	0	0	0	0	common_iSNP	other	927
47802	0.3	0	0	0	0	0	common_iSNP	other	927
47912	0	0	0	0	0.5	0	common_iSNP	other	927
48003	0	0	0	0	0.5	0	common_iSNP	other	927
48022	0	0	0	0	0.5	0	common_iSNP	other	927
48095	0.2	0	0	0	0	0	common_iSNP	other	927
48384	0.3	0	0	0	0	0	common_iSNP	other	927
48684	0.2	0	0	0	0	0	common_iSNP	other	927
48719	0.2	0	0.4	0	0	0	common_iSNP	other	927
48852	0	0	0	0	0	0	common_iSNP	other	927
49733	0.4	0	0	0	0	0	common_iSNP	other	927
49804	0.2	0	0	0	0	0	common_iSNP	other	927
49907	0	0	0	0	0	0	common_iSNP	other	927
50182	0	0	0	0	0	0	common_iSNP	other	927
50226	0	0	0	0	0.4	0	common_iSNP	other	927
50330	0.2	0	0	0	0.8	0	common_iSNP	other	927
50476	0	0	0	0	0.5	0	common_iSNP	other	927
50774	0.1	0	0.3	0	0.4	0	common_iSNP	other	927
50822	0	0	0.3	0	0.3	0	common_iSNP	other	927
51231	0	0	0	0	0	0	common_iSNP	other	927
51260	0	0	0.3	0	0	0	common_iSNP	other	927
51353	0	0	0.5	0	0	0	common_iSNP	other	927
51389	50.7	-366	50.8	-164	50.7	-174	other_SNP	other	927
51402	0	0	0	0	0	0	rare_iSNP	other	927
51458	0	0	0	0	0	0	rare_iSNP	other	927
51531	0	0	0	0	0	0	common_iSNP	other	927
51644	86.9	0	87	0	85.2	0	common_iSNP	other	927
51679	80.1	-3	84.1	0	79.3	-4	common_iSNP	other	927
51713	1.3	0	1.9	0	1.2	0	common_iSNP	other	927
51752	75	-4	77.9	0	76.1	-4	common_iSNP	other	927
51787	6.7	0	9.9	0	6.6	0	common_iSNP	other	927
51838	0.1	0	0	0	0.3	0	common_iSNP	other	927
51841	0.3	0	0	0	0.3	0	common_iSNP	other	927
51860	5.8	0	6.5	0	4.9	0	common_iSNP	other	927
51895	0	0	0	0	0	0	common_iSNP	other	927
51939	0	0	0	0	0	0	common_iSNP	other	927
52079	0	0	0	0	0	0	common_iSNP	other	927
52203	0	0	0	0	0	0	common_iSNP	other	927
52568	0.1	0	0	0	0.4	0	common_iSNP	other	927
52674	0.1	0	0	0	0.5	0	common_iSNP	other	927
52677	0.1	0	0	0	0.5	0	common_iSNP	other	927
52830	0	0	0	0	0.4	0	common_iSNP	other	927
52973	0.2	0	0	0	0	0	common_iSNP	other	927
53367	0	0	0	0	0	0	common_iSNP	other	927
53585	0.2	0	0	0	0.3	0	common_iSNP	other	927
53613	0.5	0	0	0	0.3	0	common_iSNP	other	927
53630	0.3	0	0	0	0.2	0	common_iSNP	other	927
53782	0.4	0	0.3	0	0	0	common_iSNP	other	927
53790	0.5	0	0.3	0	0	0	common_iSNP	other	927
53860	0.5	0	0.3	0	0	0	common_iSNP	other	927
53884	0.5	0	0	0	0	0	common_iSNP	other	927
53922	0.2	0	0	0	0	0	common_iSNP	other	927
53969	0.3	0	0	0	0	0	common_iSNP	other	927
54162	0	0	0	0	0	0	rare_iSNP	other	927
54244	0	0	0	0	0	0	other_SNP	other	927
54431	0.1	0	0	0	0	0	other_SNP	other	927
54432	0	0	0	0	0	0	other_SNP	other	927
54452	0.3	0	0.2	0	0.2	0	common_iSNP	other	927
54496	0.3	0	0	0	0.2	0	rare_iSNP	other	927
54562	0.2	0	0	0	0	0	other_SNP	other	927
54569	0	0	0	0	0	0	other_SNP	other	927
54586	0.5	0	0	0	0.6	0	common_iSNP	other	927
54598	0.4	0	0	0	0.8	0	common_iSNP	other	927
54601	0.4	0	0	0	0.9	0	common_iSNP	other	927
54604	0.4	0	0	0	0.9	0	common_iSNP	other	927
54607	0.4	0	0	0	0.9	0	rare_iSNP	other	927
54614	0.5	0	0	0	1.1	0	rare_iSNP	other	927
54628	0	0	0	0	0	0	rare_iSNP	other	927
54635	0	0	0	0	5.6	0	rare_iSNP	other	927
54636	84.8	-7	93.8	-1	81.8	-4	other_SNP	other	927
54668	0	0	1.2	0	1.4	0	rare_iSNP	other	927
54680	0	0	0.8	0	0.9	0	rare_iSNP	other	927
54691	0.3	0	0.7	0	0.8	0	common_iSNP	other	927
54706	0.3	0	0.5	0	0	0	rare_iSNP	other	927
54707	0.3	0	0.5	0	0	0	rare_iSNP	other	927
54712	0.2	0	0.5	0	0	0	rare_iSNP	other	927
54716	0.2	0	0.4	0	0	0	rare_iSNP	other	927
54718	0.2	0	0.4	0	0	0	rare_iSNP	other	927
54721	0.2	0	0.4	0	0	0	rare_iSNP	other	927
54724	0.4	0	0.4	0	0	0	rare_iSNP	other	927
54742	0	0	0.3	0	0	0	common_iSNP	other	927
54801	0	0	0	0	0	0	other_SNP	other	927
54814	0.2	0	0	0	0	0	other_SNP	other	927
54835	0	2	0	2	0.2	2	other_SNP	other	927
54836	0	2	0	2	0.2	2	other_SNP	other	927
54838	0	0	0	0	0.2	-4	other_SNP	other	927
54976	0.1	0	0.2	0	0.2	0	common_iSNP	other	927
54997	0.2	0	0.2	0	0.3	0	common_iSNP	other	927
55047	0	0	0	0	0	0	other_SNP	other	927
55066	0	0	0	0	0.3	0	common_iSNP	other	927
55099	0	0	0	0	0	0	other_SNP	other	927
55100	0.1	0	0	0	0.2	0	common_iSNP	other	927
55102	0.1	0	0	0	0.2	0	common_iSNP	other	927
55110	0.3	0	0	0	0.2	0	common_iSNP	other	927
55265	0.6	0	0	0	0	0	common_iSNP	other	927
55285	0	0	0	0	0	0	rare_iSNP	other	927
55293	2.4	0	0	0	0	0	other_SNP	other	927
55314	28.4	-78	25	-24	32.5	-27	other_SNP	other	927
55509	0	0	0	0	0	0	other_SNP	other	927
55513	0	0	0	0	0	0	other_SNP	other	927
55515	0	0	0	0	0	0	other_SNP	other	927
55519	0	0	0	0	0	0	other_SNP	other	927
55527	0	0	0	0	0	0	other_SNP	other	927
55531	14.9	-642	14.3	-402	14.5	-324	other_SNP	other	927
55537	0	10	0	6	0	2	other_SNP	other	927
55564	0	0	0	0	0	0	other_SNP	other	927
55573	0	0	0	0	0	0	other_SNP	other	927
55590	0	0	0	0	0	0	other_SNP	other	927
55697	0.4	0	0	0	0	0	other_SNP	other	927
55707	0	0	0	0	0	0	other_SNP	other	927
55726	0	0	0	0	0	0	other_SNP	other	927
55727	0	0	0	0	0	0	other_SNP	other	927
55755	0	0	0	0	0	0	other_SNP	other	927
55758	88.8	-12	81	-12	91.5	-4	other_SNP	other	927
55759	78.6	0	73.3	0	66.7	0	common_iSNP	other	927
55761	0	0	0	0	0	0	rare_iSNP	other	927
55763	85.7	0	83.3	0	66.7	0	common_iSNP	other	927
55765	31	0	33.3	0	27.3	0	common_iSNP	other	927
55766	8.7	0	0	0	10	0	common_iSNP	other	927
55770	100	0	90	0	100	0	other_SNP	other	927
55771	0	0	10	0	0	0	rare_iSNP	other	927
55826	2.2	0	9.1	0	0	0	other_SNP	other	927
55838	0	0	0	0	0	0	other_SNP	other	927
55878	0	0	3.6	0	0	0	other_SNP	other	927
55882	1.6	0	7.4	0	0	0	rare_iSNP	other	927
55883	0	0	3.6	0	0	0	rare_iSNP	other	927
55887	1.7	0	3.4	0	0	0	other_SNP	other	927
55890	0	0	7.1	0	0	0	other_SNP	other	927
55892	0	0	6.9	0	0	0	other_SNP	other	927
55894	0	0	3.8	0	0	0	other_SNP	other	927
55906	52.8	-50	48.1	-28	49.2	-30	other_SNP	other	927
55907	51.8	0	54.2	0	63	0	common_iSNP	other	927
55908	28	-78	29.2	-36	28.1	-36	other_SNP	other	927
55909	0	27	8.3	14	0	17	rare_iSNP	other	927
55910	0	27	9.1	14	0	17	rare_iSNP	other	927
55915	0	0	3.8	0	3.7	0	other_SNP	other	927
55916	0	0	4	0	0	0	other_SNP	other	927
55932	2.3	0	8	0	0	0	rare_iSNP	other	927
56145	96.3	0	66.7	-9	100	0	other_SNP	other	927
56147	0	0	0	0	0	0	other_SNP	other	927
56148	0	0	0	0	0	0	other_SNP	other	927
56150	0	0	0	0	0	0	other_SNP	other	927
56181	0	0	0	0	0	0	other_SNP	other	927
56184	0	0	0	0	0	0	other_SNP	other	927
56214	0	0	0	0	0	0	other_SNP	other	927
56217	0	0	0	0	0	0	other_SNP	other	927
56232	1.1	0	1.8	0	0	0	common_iSNP	other	927
56259	0	0	0	0	0	0	other_SNP	other	927
56282	0	0	0	0	0	0	other_SNP	other	927
56285	0	0	0	0	1.8	0	other_SNP	other	927
56287	0	0	0	0	0	0	other_SNP	other	927
56303	0	0	0	0	0	0	other_SNP	other	927
56319	70.2	-25	75	-14	62.3	-20	other_SNP	other	927
56321	0	0	0	0	0	0	other_SNP	other	927
56323	54	0	55.9	0	74.1	0	common_iSNP	other	927
56324	75.7	-9	89.5	-2	81.8	-2	other_SNP	other	927
56348	0	0	0	0	0	0	other_SNP	other	927
56499	3.2	-1	0	0	0	0	rare_iSNP	other	927
56512	50	-10	41.2	-10	50	-6	other_SNP	other	927
56514	14.2	-92	18	-36	17.5	-40	other_SNP	other	927
57127	0	0	0	0	0	0	common_iSNP	other	927
57135	0	0	0	0	0	0	common_iSNP	other	927
57150	0	0	0	0	0	0	common_iSNP	other	927
57156	0	0	0.2	0	0	0	rare_iSNP	other	927
57180	0	0	0	0	0	0	rare_iSNP	other	927
57282	0.6	0	0	0	0	0	rare_iSNP	other	927
57298	0.3	0	0	0	0	0	rare_iSNP	other	927
57369	67.9	-43	91.7	-3	75	-14	other_SNP	other	927
57757	52.5	-19	57.1	-6	42.4	-19	other_SNP	other	927
57766	5.6	0	0	0	0	0	common_iSNP	other	927
57767	5.6	0	0	0	0	0	common_iSNP	other	927
57768	5.6	0	0	0	0	0	common_iSNP	other	927
57771	9.4	-12	7.7	-4	13.3	-4	rare_iSNP	other	927
57774	0	0	0	0	0	0	rare_iSNP	other	927
57785	3.8	0	0	0	0	0	common_iSNP	other	927
57846	65.7	-12	68.4	-6	100	0	other_SNP	other	927
57867	0	0	0	0	0	0	common_iSNP	other	927
57868	0	0	0	0	0	0	common_iSNP	other	927
57871	0	0	0	0	0	0	common_iSNP	other	927
57879	0	0	0	0	0	0	common_iSNP	other	927
57880	0	0	0	0	0	0	common_iSNP	other	927
57900	0	0	0	0	0	0	rare_iSNP	other	927
58051	8.3	0	0	0	33.3	0	common_iSNP	other	927
58057	7.7	0	0	0	33.3	0	common_iSNP	other	927
58060	7.7	0	0	0	33.3	0	rare_iSNP	other	927
58064	12.5	3	0	2	33.3	0	other_SNP	other	927
58066	10	3	0	2	33.3	0	other_SNP	other	927
58067	38.5	0	50	0	42.9	0	common_iSNP	other	927
58069	25	-21	33.3	-9	33.3	-6	other_SNP	other	927
58096	0	0	0	0	1.4	0	rare_iSNP	other	927
58099	0	0	0	0	0	0	common_iSNP	other	927
58108	0	0	0	0	1.1	0	common_iSNP	other	927
58122	0	0	0	0	1	0	common_iSNP	other	927
58123	0	0	0	0	2.1	0	common_iSNP	other	927
58168	0	0	0	0	0.9	0	common_iSNP	other	927
58182	0	0	0	0	0.8	0	common_iSNP	other	927
58198	0	0	0	0	0	0	common_iSNP	other	927
58206	0	0	0	0	0.6	0	common_iSNP	other	927
58223	0	0	0	0	0.5	0	common_iSNP	other	927
58224	0	0	0.5	0	0.5	0	common_iSNP	other	927
58230	0	0	0	0	0.5	0	common_iSNP	other	927
58231	0	0	0	0	0.5	0	common_iSNP	other	927
58234	0	0	0	0	0.5	0	common_iSNP	other	927
58247	0	0	0	0	0	0	common_iSNP	other	927
58249	0.8	0	0.5	0	0.4	0	rare_iSNP	other	927
58254	0	2	0	0	0	0	rare_iSNP	other	927
58258	15.2	-2520	15.1	-1134	15	-1212	other_SNP	other	927
58260	88.7	13	90.5	5	90.6	3	other_SNP	other	927
58263	4.8	15	0	8	0	7	other_SNP	other	927
58264	6.1	9	0	9	0	7	other_SNP	other	927
58297	0	0	0	0	0	0	common_iSNP	other	927
58369	0	0	0.2	0	0	0	rare_iSNP	other	927
58515	0.1	0	0	0	0	0	rare_iSNP	other	927
58561	0	0	0	0	0	0	rare_iSNP	other	927
58677	0.1	0	0	0	0	0	common_iSNP	other	927
58696	0.1	0	0	0	0	0	common_iSNP	other	927
58718	0.1	0	0	0	0	0	common_iSNP	other	927
58964	0	0	0	0	2.9	0	rare_iSNP	other	927
58970	52.9	-170	51.9	-50	55.2	-56	other_SNP	other	927
58981	0	0	0	0	1.7	0	rare_iSNP	other	927
59031	0	0	0	0	1.2	0	common_iSNP	other	927
59087	0	0	0	0	0.8	0	rare_iSNP	other	927
59094	0	0	0	0	0.8	0	rare_iSNP	other	927
59103	0.3	0	0	0	0.7	0	other_SNP	other	927
59117	0	0	0	0	0	0	other_SNP	other	927
59430	0.2	0	0	0	0.3	0	other_SNP	other	927
59456	0.1	0	0	0	0.4	0	other_SNP	other	927
59562	0.1	0	0	0	0	0	common_iSNP	other	927
59913	0.5	0	0	0	0	0	rare_iSNP	other	927
60157	0.1	0	0	0	0	0	common_iSNP	other	927
60430	0.3	0	0	0	0	0	common_iSNP	other	927
61386	0.2	0	0	0	0	0	common_iSNP	other	927
61452	0.2	0	0	0	0	0	common_iSNP	other	927
61577	0	0	0.3	0	0	0	common_iSNP	other	927
61931	0	0	0	0	0	0	common_iSNP	other	927
61957	0	0	0	0	0	0	common_iSNP	other	927
62057	0	0	0	0	0	0	common_iSNP	other	927
62178	0	0	0	0	0.3	0	common_iSNP	other	927
62371	15	-6408	14.9	-3740	15	-2862	other_SNP	other	927
62605	0	0	0	0	0	0	rare_iSNP	other	927
63170	0.2	0	0	0	0	0	rare_iSNP	other	927
63306	0	0	0	0	0	0	other_SNP	other	927
63467	0.3	0	0.2	0	0	0	common_iSNP	other	927
63637	0	0	0	0	0	0	common_iSNP	other	927
63681	0	0	0	0	0	0	common_iSNP	other	927
64177	0	0	0.3	0	0	0	common_iSNP	other	927
64282	0	0	0.3	0	0.7	0	common_iSNP	other	927
64468	0	0	0	0	0	0	common_iSNP	other	927
64509	0	0	0	0	0	0	common_iSNP	other	927
64528	0	0	0	0	0	0	common_iSNP	other	927
64642	0	0	0	0	0.8	0	common_iSNP	other	927
64701	0	0	0.3	0	0.4	0	common_iSNP	other	927
65365	0	0	0	0	0	0	other_SNP	other	927
65845	0	0	0	0	0	0	common_iSNP	other	927
66011	0	0	0	0	0	0	common_iSNP	other	927
66093	0	0	0	0	0	0	rare_iSNP	other	927
66182	0	0	0.3	0	0	0	common_iSNP	other	927
66424	0.1	0	0.5	0	0.3	0	common_iSNP	other	927
66764	0	0	0	0	0.4	0	common_iSNP	other	927
66977	0	0	0	0	0	0	common_iSNP	other	927
67274	0	0	0	0	0.3	0	common_iSNP	other	927
67340	0	0	0	0	0	0	common_iSNP	other	927
67396	0.2	0	0	0	0	0	common_iSNP	other	927
67408	0	0	0	0	0	0	common_iSNP	other	927
67608	0	0	0	0	0.2	0	other_SNP	other	927
68276	0	0	0	0	0.3	0	common_iSNP	other	927
68381	0	0	0	0	0.3	0	common_iSNP	other	927
68399	0	0	0	0	0.3	0	common_iSNP	other	927
68520	0	0	0	0	0	0	other_SNP	other	927
68596	0	0	0.2	0	0	0	common_iSNP	other	927
68659	0	0	0.5	0	0	0	common_iSNP	other	927
68662	0	0	0.2	0	0	0	common_iSNP	other	927
68688	0	0	0.5	0	0	0	common_iSNP	other	927
68863	0	0	0	0	0	0	common_iSNP	other	927
69037	0	0	0.3	0	0	0	common_iSNP	other	927
69223	0	0	0	0	0	0	common_iSNP	other	927
69334	0.1	0	0.2	0	0	0	common_iSNP	other	927
69526	0.2	0	0	0	0	0	common_iSNP	other	927
69823	0.2	0	0.3	0	0.7	0	common_iSNP	other	927
70044	0	0	0	0	0.4	0	other_SNP	other	927
70186	0	0	0	0	0	0	other_SNP	other	927
70205	0	0	0	0	0	0	common_iSNP	other	927
70334	0.2	0	0	0	0	0	common_iSNP	other	927
70338	0	0	0	0	0	0	common_iSNP	other	927
70508	0.2	0	0	0	0	0	common_iSNP	other	927
71907	0	0	0	0	0	1	common_iSNP	other	927
72066	0.3	0	0.3	0	0	0	rare_iSNP	other	927
72311	0.1	0	0	0	0	0	rare_iSNP	other	927
72809	0	0	0	0	0	0	common_iSNP	other	927
73088	0.1	0	0	0	0	0	common_iSNP	other	927
73492	0.1	0	0.3	0	0	0	common_iSNP	other	927
74009	0	0	0	0	0.3	0	common_iSNP	other	927
74069	0	0	0.2	0	0	0	common_iSNP	other	927
74371	0.1	0	0	0	0	0	rare_iSNP	other	927
74475	0	0	0	0	0	0	rare_iSNP	other	927
74649	0.2	0	0	0	0	0	common_iSNP	other	927
75456	0	0	0	0	0	0	common_iSNP	other	927
75463	0	0	0	0	0.4	0	common_iSNP	other	927
75504	0	0	0	0	0.4	0	common_iSNP	other	927
75530	0	0	0	0	0.4	0	common_iSNP	other	927
75714	0.1	0	0	0	0.3	0	common_iSNP	other	927
76105	0.1	0	0	0	0	0	common_iSNP	other	927
76622	0.1	0	0.4	0	0	0	common_iSNP	other	927
77780	0.2	0	0.3	0	0	0	common_iSNP	other	927
77952	0.1	0	0	0	0	0	common_iSNP	other	927
78263	0.2	0	0.5	0	0	0	common_iSNP	other	927
78351	0	0	0	0	0	0	rare_iSNP	other	927
78480	0	0	0	0	0	0	common_iSNP	other	927
78525	0	0	0	0	0	0	rare_iSNP	other	927
78535	0	0	0	0	0	0	rare_iSNP	other	927
78546	54.1	-187	54.4	-41	52.8	-60	other_SNP	other	927
78579	0	0	0	0	0	0	rare_iSNP	other	927
79488	0	0	0	0	0	0	common_iSNP	other	927
79599	0	0	0	0	0.6	0	common_iSNP	other	927
79607	0	0	0	0	0.5	0	common_iSNP	other	927
79669	51.3	-477	52.6	-203	52.1	-174	other_SNP	other	927
79670	91.7	-1	77.8	-2	100	0	other_SNP	other	927
79696	50.9	-568	50.8	-247	51.4	-229	other_SNP	other	927
80409	0	0	0.2	0	0	0	common_iSNP	other	927
80443	0.1	0	0.3	0	0	0	common_iSNP	other	927
80535	0	0	0.2	0	0	0	common_iSNP	other	927
80580	0.3	0	0.2	0	0	0	common_iSNP	other	927
80613	0.4	0	0.2	0	0	0	common_iSNP	other	927
81105	0	0	0.2	0	0	0	common_iSNP	other	927
81655	0.1	0	0	0	0	0	common_iSNP	other	927
81796	0	0	0	0	0	1	common_iSNP	other	927
82276	0	0	0	0	0	0	rare_iSNP	other	927
