Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
56181	0	0	0	other_SNP	fastGEAR_block	1106
56184	0	0	0	other_SNP	fastGEAR_block	1106
56214	0	0	0	other_SNP	fastGEAR_block	1106
56217	0	0	0	other_SNP	fastGEAR_block	1106
56259	0	0	0	other_SNP	fastGEAR_block	1106
56282	0	0	0	other_SNP	fastGEAR_block	1106
56285	0	0	0	other_SNP	fastGEAR_block	1106
56287	0	0	0	other_SNP	fastGEAR_block	1106
56303	0	0	0	other_SNP	fastGEAR_block	1106
56321	0	7.7	0	other_SNP	fastGEAR_block	1106
56323	69	77.8	68.6	common_iSNP	fastGEAR_block	1106
56348	0	0	0	other_SNP	fastGEAR_block	1106
56476	0	0	0	other_SNP	fastGEAR_block	1106
57096	0.3	0.3	0.1	common_iSNP	fastGEAR_block	1106
57108	0.2	0	0.1	common_iSNP	fastGEAR_block	1106
57260	0	0	0	rare_iSNP	fastGEAR_block	1106
57262	0.3	0	0.3	rare_iSNP	fastGEAR_block	1106
57282	0	0	0	rare_iSNP	fastGEAR_block	1106
57298	0.5	0	0.5	rare_iSNP	fastGEAR_block	1106
57326	0	0	0.8	other_SNP	other	1106
57652	1.7	4.8	1.8	other_SNP	other	1106
57654	1.8	5	1.8	other_SNP	other	1106
57668	1.1	2.2	1.1	other_SNP	other	1106
57676	0.9	1.8	0.9	other_SNP	other	1106
57679	0.8	1.7	0.8	other_SNP	other	1106
57685	0.7	1.7	0.7	other_SNP	other	1106
57689	0.7	1.5	0.7	other_SNP	other	1106
57690	0.7	1.5	0.7	other_SNP	other	1106
57691	0.7	1.5	0.2	rare_iSNP	other	1106
57694	0.7	1.4	0.9	other_SNP	other	1106
57900	0	0	0.1	rare_iSNP	other	1106
58024	0.2	0.3	0.1	rare_iSNP	other	1106
58319	1.4	1	0.3	common_iSNP	fastGEAR_block	1106
58327	2.3	1.6	0.4	common_iSNP	fastGEAR_block	1106
58329	2.3	1.6	0.4	common_iSNP	fastGEAR_block	1106
58338	3.2	2	1.1	common_iSNP	fastGEAR_block	1106
58339	3.1	2	1.1	common_iSNP	fastGEAR_block	1106
58340	3.1	2	1.1	common_iSNP	fastGEAR_block	1106
58348	3.8	2.3	1.4	rare_iSNP	fastGEAR_block	1106
58350	3.8	2.3	1.4	rare_iSNP	fastGEAR_block	1106
58354	4.1	2.8	1.7	common_iSNP	fastGEAR_block	1106
58442	5.4	10.5	3	rare_iSNP	fastGEAR_block	1106
58444	5.4	10.5	3.1	rare_iSNP	fastGEAR_block	1106
58468	5.9	10	3	common_iSNP	fastGEAR_block	1106
58477	7.9	10.5	3	common_iSNP	fastGEAR_block	1106
58480	7.7	10.5	3.1	common_iSNP	fastGEAR_block	1106
58485	5.9	10	3.1	common_iSNP	fastGEAR_block	1106
58486	5.9	10	3	common_iSNP	fastGEAR_block	1106
58488	5.4	14.3	3.2	rare_iSNP	fastGEAR_block	1106
58498	5.4	15	3.1	rare_iSNP	fastGEAR_block	1106
58500	5.6	14.3	3.2	common_iSNP	fastGEAR_block	1106
58503	5.6	14.3	3.2	common_iSNP	fastGEAR_block	1106
58509	5.7	14.3	3.1	common_iSNP	fastGEAR_block	1106
58515	94.4	84.2	96.9	rare_iSNP	fastGEAR_block	1106
58525	5.4	14.3	3.4	common_iSNP	fastGEAR_block	1106
58546	7.9	10.5	3.7	rare_iSNP	other	1106
58612	6.2	20	0	rare_iSNP	other	1106
58636	1.3	4.3	0.2	common_iSNP	other	1106
58664	0.9	1.9	0.2	common_iSNP	other	1106
58666	0.9	1.9	0.2	common_iSNP	other	1106
59117	0	0	0.3	other_SNP	other	1106
62559	0.3	0.4	0.1	common_iSNP	other	1106
62939	0.7	0	0.1	common_iSNP	other	1106
63306	0	0	0	other_SNP	other	1106
64502	0	0	0	rare_iSNP	other	1106
65365	0	0	0	other_SNP	other	1106
65817	81.6	79.4	81.3	common_iSNP	other	1106
66255	0.5	0.6	0.1	common_iSNP	other	1106
67369	0.4	0.6	0.2	rare_iSNP	other	1106
67549	0.2	0	0	common_iSNP	other	1106
67608	0	0	0	other_SNP	other	1106
67657	0.3	0.3	0.1	rare_iSNP	other	1106
68326	0	1	0.1	common_iSNP	other	1106
68453	0.1	1	0.2	rare_iSNP	other	1106
68479	0.1	0.9	0.1	rare_iSNP	other	1106
68520	0	0	0.1	other_SNP	other	1106
68528	0.1	1.4	0.1	common_iSNP	other	1106
81566	0.1	0	0	rare_iSNP	other	1106
88938	0	0	0	rare_iSNP	other	1106
99416	0	0	0	other_SNP	other	1106
100385	0	0	0.2	rare_iSNP	other	1106
100549	0.1	1	0.1	rare_iSNP	other	1106
101452	0	0	0	rare_iSNP	other	1106
101610	0	0.8	0.3	rare_iSNP	other	1106
102019	0.4	0.6	0.1	rare_iSNP	other	1106
102491	0.4	0.5	0.3	common_iSNP	other	1106
103123	0	0.9	0.2	common_iSNP	other	1106
103622	0.5	0.7	0	common_iSNP	other	1106
106392	0	0.8	0	common_iSNP	other	1106
109175	0.1	0	0.1	other_SNP	other	1106
110667	0.4	0	0.4	common_iSNP	other	1106
111270	0	0	0.3	rare_iSNP	other	1106
112086	0	0	0.1	common_iSNP	other	1106
112114	0.2	0	0.1	common_iSNP	other	1106
112440	0	0	0	common_iSNP	other	1106
112576	0	0	0	common_iSNP	other	1106
113431	0	0	0.1	other_SNP	other	1106
114254	0.2	0	0	common_iSNP	other	1106
114454	0.2	0	0	other_SNP	other	1106
115012	0	0	0.2	common_iSNP	other	1106
115569	0	0	0	common_iSNP	other	1106
115570	0	0	0	common_iSNP	other	1106
116275	0	0	0	rare_iSNP	other	1106
119774	0.2	0	0.2	other_SNP	other	1106
120761	0	0.5	0	common_iSNP	other	1106
121191	0.1	0	0	other_SNP	other	1106
121746	0	0	0	other_SNP	other	1106
121755	0.4	0.6	0.1	other_SNP	other	1106
124272	0.3	0	0	other_SNP	other	1106
124638	0.2	0	0	common_iSNP	other	1106
124874	1	0	0	common_iSNP	other	1106
125482	0	0.6	0	common_iSNP	other	1106
126720	0.4	0.5	0.3	common_iSNP	other	1106
127104	0.2	0	0.3	common_iSNP	other	1106
127406	0.2	0.5	0	common_iSNP	other	1106
128071	0.5	0	0	common_iSNP	other	1106
128109	0.8	0	0	common_iSNP	other	1106
128830	0	0.5	0.1	rare_iSNP	other	1106
129293	0	0.9	0.2	common_iSNP	other	1106
129435	0.2	0	0.1	common_iSNP	other	1106
129808	0	0	0	common_iSNP	other	1106
129917	0	0.4	0.3	common_iSNP	other	1106
130044	0	0.6	0.2	common_iSNP	other	1106
130344	0.2	0	0.2	common_iSNP	other	1106
130392	0.5	0	0.1	rare_iSNP	other	1106
130426	0.2	0	0.1	common_iSNP	other	1106
130739	0.2	0	0	rare_iSNP	other	1106
132021	0	0.7	0	rare_iSNP	other	1106
132329	0	1.1	0.2	rare_iSNP	other	1106
132440	0	0	0.5	common_iSNP	other	1106
133160	0.3	0	0	rare_iSNP	other	1106
133427	0	0.5	0	common_iSNP	other	1106
133629	0	0.6	0	rare_iSNP	other	1106
133826	0	0.5	0	common_iSNP	other	1106
134692	0	0.7	0.5	rare_iSNP	other	1106
134916	0.5	0.3	0	rare_iSNP	other	1106
134941	0.5	0.6	0.1	common_iSNP	other	1106
135140	0	1.3	0.1	common_iSNP	other	1106
135238	0	1	0.3	rare_iSNP	other	1106
135480	0.2	0.3	0.1	common_iSNP	other	1106
135490	0.2	0.3	0.1	common_iSNP	other	1106
135780	0.3	0	0	common_iSNP	other	1106
135819	0.3	0	0.1	common_iSNP	other	1106
135905	0.1	0	0.1	rare_iSNP	other	1106
137712	0.5	0	0	common_iSNP	other	1106
138085	0	0	0	common_iSNP	other	1106
138975	0	0.7	0	common_iSNP	other	1106
139937	0	0.9	0	rare_iSNP	other	1106
140118	0.1	0.9	0.1	common_iSNP	other	1106
140428	0	0	0.5	common_iSNP	other	1106
140879	0.1	0	0.1	common_iSNP	other	1106
141352	0	0	0	common_iSNP	other	1106
142845	0.1	0.5	0.1	common_iSNP	other	1106
143324	0.3	1.3	0.1	common_iSNP	other	1106
144248	0.3	0	0	common_iSNP	other	1106
144265	0.2	0	0	common_iSNP	other	1106
145022	0	0.6	0.1	common_iSNP	other	1106
145224	0.6	0	0	common_iSNP	other	1106
151252	0	0	0	rare_iSNP	other	1106
154613	0	0.5	0	rare_iSNP	other	1106
155189	0.1	1.5	0.3	rare_iSNP	other	1106
156278	0.1	0.4	0	rare_iSNP	other	1106
156365	0.2	0.4	0	rare_iSNP	other	1106
156872	0	0	0	common_iSNP	other	1106
158033	0.2	0.6	0.2	common_iSNP	other	1106
158260	0.2	0.6	0	common_iSNP	other	1106
158876	0	0	0	common_iSNP	other	1106
158899	0	0	0	rare_iSNP	other	1106
160702	0	0.4	0	common_iSNP	other	1106
160732	0	0.4	0	common_iSNP	other	1106
160744	0	0.4	0.2	common_iSNP	other	1106
160777	2.3	2.8	2	common_iSNP	other	1106
160779	1.4	2.4	1.5	common_iSNP	other	1106
161044	0.2	1.3	0.2	common_iSNP	other	1106
161104	0.5	0.5	0.2	common_iSNP	other	1106
161126	0.8	0.6	0.3	common_iSNP	other	1106
161171	0.7	0	0.3	rare_iSNP	other	1106
161172	0.7	0	0.3	rare_iSNP	other	1106
161174	0.7	0	0.3	rare_iSNP	other	1106
161180	0.7	0	0.3	rare_iSNP	other	1106
161189	1.1	0	0.9	rare_iSNP	other	1106
161191	1.1	0	0.5	rare_iSNP	other	1106
161194	1.3	0	0.6	rare_iSNP	other	1106
161197	1.4	0	0.6	rare_iSNP	other	1106
161210	3.2	0	0	rare_iSNP	other	1106
161212	3.2	0	0	rare_iSNP	other	1106
161218	2.5	0	0	rare_iSNP	other	1106
161227	1.6	0	0	other_SNP	other	1106
161229	1.6	0	0	rare_iSNP	other	1106
161235	1.1	0	0	rare_iSNP	other	1106
161236	1.1	0	0	rare_iSNP	other	1106
161239	1.5	0	0	rare_iSNP	other	1106
161247	0.7	0	0	common_iSNP	other	1106
161272	0.5	0.9	0	common_iSNP	other	1106
161300	0.6	1.3	0	rare_iSNP	other	1106
161314	0.7	1.2	0	rare_iSNP	other	1106
161317	0.7	1.2	0	rare_iSNP	other	1106
161365	0.6	1.4	0	common_iSNP	other	1106
161371	1	1.3	0	common_iSNP	other	1106
161380	0.6	1.3	0	common_iSNP	other	1106
161680	0.2	0	0	common_iSNP	other	1106
161715	0.2	0.5	0	common_iSNP	other	1106
162249	0.1	0	0.2	common_iSNP	other	1106
162417	0.1	0	0	common_iSNP	other	1106
162497	0.2	0	0.1	rare_iSNP	other	1106
162722	0	0.4	0.3	rare_iSNP	other	1106
164371	0.1	0.5	0	rare_iSNP	other	1106
164462	0.1	0	0.1	rare_iSNP	other	1106
164659	0.3	0	0.3	rare_iSNP	other	1106
164849	0	0.8	0.2	rare_iSNP	other	1106
164999	0	0.9	0	rare_iSNP	other	1106
165149	0	0	0	rare_iSNP	other	1106
165423	0.3	0	0.2	rare_iSNP	other	1106
165478	0.5	0	0.3	common_iSNP	other	1106
165565	0.2	0.9	0.1	common_iSNP	other	1106
165770	0	1.1	0	common_iSNP	other	1106
166610	0.1	0	0.3	common_iSNP	other	1106
166636	0.4	0	0.4	rare_iSNP	other	1106
166653	0.4	0	0.2	common_iSNP	other	1106
166769	0.4	1	0.1	common_iSNP	other	1106
166869	0	0.6	0	common_iSNP	other	1106
166885	0	0.6	0.3	common_iSNP	other	1106
167041	0	0.5	0	common_iSNP	other	1106
167181	0.1	0.5	0.2	common_iSNP	other	1106
167432	0	0	0.2	common_iSNP	other	1106
167706	0.2	0.4	0	common_iSNP	other	1106
167734	0.1	0.4	0	common_iSNP	other	1106
167798	0.2	0.4	0.1	common_iSNP	other	1106
168135	0	0	0.1	rare_iSNP	other	1106
168770	0.3	0.9	0.1	common_iSNP	other	1106
168818	0.4	0.9	0.1	rare_iSNP	other	1106
168965	0.1	0.7	0.4	common_iSNP	other	1106
169245	0.2	0.9	0.4	rare_iSNP	other	1106
169340	0.4	1	0.1	common_iSNP	other	1106
170531	0	0.6	0	common_iSNP	other	1106
171973	0	0	0	rare_iSNP	other	1106
172289	0.2	0	0.2	common_iSNP	other	1106
172834	0.2	0	0	common_iSNP	other	1106
173052	0	0	0	rare_iSNP	other	1106
173412	0	0	0	common_iSNP	other	1106
173442	0	0	0	rare_iSNP	other	1106
173932	0	0.4	0	common_iSNP	other	1106
174664	0	0	0.1	common_iSNP	other	1106
174759	0.1	0	0	common_iSNP	other	1106
175248	0	0	0.2	common_iSNP	other	1106
175674	0.2	0.6	0	rare_iSNP	other	1106
176172	0.3	0	0.1	rare_iSNP	other	1106
177037	0	0.5	0.1	rare_iSNP	other	1106
177199	0.3	0.4	0	common_iSNP	other	1106
177352	0.3	0.4	0.2	rare_iSNP	other	1106
177637	0	0	0	rare_iSNP	other	1106
178061	0	0	0	rare_iSNP	other	1106
178250	0.1	0	0.1	common_iSNP	other	1106
178339	0.1	0	0	common_iSNP	other	1106
178608	0.1	0	0.1	common_iSNP	other	1106
179498	0	0.9	0	other_SNP	other	1106
179586	0	0.8	0.2	other_SNP	other	1106
179782	0.1	0.5	0	common_iSNP	other	1106
180165	0	0	0.3	other_SNP	other	1106
181070	0	0	0	other_SNP	other	1106
181796	0.2	0.5	0.1	rare_iSNP	other	1106
181849	0.2	0.5	0.2	common_iSNP	other	1106
182622	0.2	0.4	0.2	rare_iSNP	other	1106
182625	0.2	0.4	0.2	rare_iSNP	other	1106
182668	0.1	0.7	0.3	rare_iSNP	other	1106
182824	0.1	0.6	0.1	rare_iSNP	other	1106
182962	0.1	0.4	0	rare_iSNP	other	1106
184153	0	0	0.1	common_iSNP	fastGEAR_block	1106
184346	0	0	0.2	common_iSNP	fastGEAR_block	1106
184391	0	0.6	0.2	rare_iSNP	fastGEAR_block	1106
184484	0.1	0.5	0	rare_iSNP	fastGEAR_block	1106
184993	0	1.7	0.1	common_iSNP	fastGEAR_block	1106
185799	0.2	0	0.5	rare_iSNP	fastGEAR_block	1106
186692	0	0	0	other_SNP	fastGEAR_block	1106
186746	0	0	0	other_SNP	fastGEAR_block	1106
187724	0	0	0	other_SNP	fastGEAR_block	1106
191865	0.1	0	0.1	rare_iSNP	other	1106
191912	0	0	0	other_SNP	other	1106
193349	0.2	1	0.2	rare_iSNP	other	1106
194120	0.3	1	0	rare_iSNP	other	1106
195220	0.5	0	0	common_iSNP	other	1106
195225	0.4	0	0	rare_iSNP	other	1106
196254	0	0	0	other_SNP	other	1106
196694	0.1	0	0	other_SNP	other	1106
197462	0.1	0	0	common_iSNP	other	1106
198403	0.3	1.1	0	common_iSNP	other	1106
199088	0.1	0.5	0.1	rare_iSNP	other	1106
199866	0.2	0	0	common_iSNP	other	1106
199943	0	0	0	common_iSNP	other	1106
209926	0	0	0	other_SNP	other	1106
237248	0	0	0	other_SNP	other	1106
257482	0	0	0	other_SNP	other	1106
257559	0.5	0	0	rare_iSNP	other	1106
267875	0	0.6	0	rare_iSNP	other	1106
281019	0.5	0	0.3	rare_iSNP	other	1106
295046	0.3	0	0	other_SNP	other	1106
302115	0.4	0.8	0.1	rare_iSNP	other	1106
313555	0.3	0	0	other_SNP	other	1106
315656	0	0.6	0.1	rare_iSNP	other	1106
379489	0	0	0	other_SNP	other	1106
399639	0.1	0	0.1	other_SNP	other	1106
403784	0	0	0	other_SNP	other	1106
409202	0	0	0.3	rare_iSNP	other	1106
416798	0	0	0.1	other_SNP	other	1106
420822	0	0	0	other_SNP	other	1106
425335	0.7	0.5	0.4	rare_iSNP	other	1106
428297	0.7	0.4	0.1	rare_iSNP	other	1106
433729	0	0	0	other_SNP	other	1106
438695	0	1.1	0	rare_iSNP	other	1106
439902	0	0.5	0.1	rare_iSNP	other	1106
440578	0	0	0	rare_iSNP	other	1106
440715	0.2	0	0	rare_iSNP	other	1106
441470	0.3	0	0	rare_iSNP	other	1106
442526	0.3	0	0	rare_iSNP	other	1106
445040	0.2	0.4	0	common_iSNP	fastGEAR_block	1106
445432	0	0	0.1	rare_iSNP	fastGEAR_block	1106
445785	0	0	0	rare_iSNP	fastGEAR_block	1106
445883	0.2	0.5	0.2	common_iSNP	fastGEAR_block	1106
445893	0	0	0.1	rare_iSNP	fastGEAR_block	1106
446098	0	0.5	0.2	rare_iSNP	fastGEAR_block	1106
446179	0	0.5	0.1	rare_iSNP	fastGEAR_block	1106
446340	0	0	0	rare_iSNP	fastGEAR_block	1106
446485	0	0	0	rare_iSNP	fastGEAR_block	1106
446613	0.8	0	0	rare_iSNP	fastGEAR_block	1106
446851	0	0	0	common_iSNP	fastGEAR_block	1106
446875	0	0	0	common_iSNP	fastGEAR_block	1106
447065	0.2	0	0.1	rare_iSNP	fastGEAR_block	1106
447364	0.2	0	0.1	rare_iSNP	fastGEAR_block	1106
447794	0	0	0	rare_iSNP	fastGEAR_block	1106
447827	0	0	0	rare_iSNP	fastGEAR_block	1106
447939	0	0	0.4	rare_iSNP	fastGEAR_block	1106
447995	0	0	0.3	rare_iSNP	fastGEAR_block	1106
448034	0	0	0	other_SNP	fastGEAR_block	1106
448067	0.4	0	0.5	rare_iSNP	fastGEAR_block	1106
448083	0.4	0	0.2	common_iSNP	fastGEAR_block	1106
448336	0.5	0.5	0	rare_iSNP	fastGEAR_block	1106
450477	0	0	0	other_SNP	other	1106
451763	0	1.6	0	rare_iSNP	other	1106
457269	0.8	0	0	common_iSNP	other	1106
462309	0	0	0	other_SNP	other	1106
462440	0.2	0	0.2	rare_iSNP	other	1106
475394	0.3	0	0.2	common_iSNP	other	1106
479204	0	0	0	other_SNP	other	1106
479882	0	0	0	other_SNP	other	1106
482564	0	0	0	other_SNP	other	1106
489006	0	0	0	other_SNP	other	1106
495926	0.2	0	0	rare_iSNP	other	1106
506771	0.6	0	0	rare_iSNP	other	1106
514506	0	0	0	other_SNP	other	1106
517109	0.1	0	0	other_SNP	other	1106
528709	0	0	0	other_SNP	other	1106
530824	0	0	0	other_SNP	other	1106
531462	0	0	0	rare_iSNP	other	1106
531467	0	1.1	0.7	rare_iSNP	other	1106
531617	6.1	12	3.8	rare_iSNP	other	1106
552228	0.2	0	0.2	rare_iSNP	other	1106
556681	0	0	0	other_SNP	other	1106
560244	0.2	1.4	0	rare_iSNP	other	1106
562831	0.1	0.5	0.3	rare_iSNP	other	1106
569060	0.5	0.4	0.2	rare_iSNP	other	1106
569934	0	0	0	rare_iSNP	other	1106
578405	0.3	0	0.1	rare_iSNP	other	1106
579578	0.1	0	0	other_SNP	other	1106
588168	0.1	0	0	other_SNP	other	1106
588263	0	0	0	other_SNP	other	1106
597686	0.5	0	0	rare_iSNP	other	1106
612744	0	0.6	0	rare_iSNP	other	1106
626999	0	0	0.3	rare_iSNP	other	1106
628883	0	0	0	other_SNP	other	1106
630433	0	0	0	other_SNP	other	1106
631472	0	0	0	rare_iSNP	other	1106
633818	0	0.5	0	rare_iSNP	other	1106
633866	0	0	0	other_SNP	other	1106
634847	0.2	0.6	0.1	rare_iSNP	other	1106
636377	0.2	0	0.2	rare_iSNP	other	1106
636947	0	0	0	rare_iSNP	other	1106
639953	0.2	0	0	other_SNP	other	1106
639975	0	1	0	rare_iSNP	other	1106
640331	0	0.4	0	other_SNP	other	1106
640730	77	87.4	77.1	common_iSNP	other	1106
643346	0	0	0	other_SNP	other	1106
644444	0	0	0	other_SNP	other	1106
646139	0	0.5	0.2	rare_iSNP	other	1106
649990	0.2	0.5	0	common_iSNP	other	1106
657864	0	0	0	other_SNP	other	1106
665386	0.4	0.7	0	rare_iSNP	other	1106
667084	0	0	0	other_SNP	other	1106
668755	0	0	0	other_SNP	other	1106
670230	0	0	0	other_SNP	other	1106
670476	0.8	0	0.7	rare_iSNP	other	1106
674235	0.1	0	0.2	common_iSNP	other	1106
676136	0	0	0	other_SNP	other	1106
677448	0.2	0.5	0.2	rare_iSNP	other	1106
681345	0.3	0.5	0.4	rare_iSNP	other	1106
698604	0.1	0.3	0.1	rare_iSNP	other	1106
699581	0.1	0.3	0.1	common_iSNP	other	1106
706330	0	0	0	other_SNP	other	1106
706375	0.4	0	0	common_iSNP	other	1106
708153	0	1.3	0.4	common_iSNP	fastGEAR_block	1106
708156	0	1.3	0.4	common_iSNP	fastGEAR_block	1106
708158	0	1.3	0.2	common_iSNP	fastGEAR_block	1106
708161	0	1.3	0.2	common_iSNP	fastGEAR_block	1106
708162	0	1.3	0.2	common_iSNP	fastGEAR_block	1106
708166	0	1.3	0.2	common_iSNP	fastGEAR_block	1106
708172	0	1.4	0.3	common_iSNP	fastGEAR_block	1106
708181	0.9	2.1	0.5	common_iSNP	fastGEAR_block	1106
708182	0.9	0	0.5	common_iSNP	fastGEAR_block	1106
708186	0.8	1.9	0.4	common_iSNP	fastGEAR_block	1106
708190	0.8	1.7	0.4	rare_iSNP	fastGEAR_block	1106
708192	0.7	1.7	0.4	common_iSNP	fastGEAR_block	1106
708195	0	1.7	0.4	rare_iSNP	fastGEAR_block	1106
708196	1.5	1.7	0.4	common_iSNP	fastGEAR_block	1106
708213	0	0	0.3	other_SNP	fastGEAR_block	1106
708217	0.5	1.2	0.3	common_iSNP	fastGEAR_block	1106
708220	0.5	1.1	0.2	common_iSNP	fastGEAR_block	1106
708226	0.8	0	0.2	rare_iSNP	fastGEAR_block	1106
708265	0.3	0	0	common_iSNP	fastGEAR_block	1106
708274	0.2	0	0	other_SNP	fastGEAR_block	1106
708280	0.2	0	0	other_SNP	fastGEAR_block	1106
708643	0	0	0	other_SNP	other	1106
708661	0.1	0	0.1	other_SNP	other	1106
708680	0	0	0	other_SNP	other	1106
708743	0.5	0	0.1	common_iSNP	other	1106
708811	0	0	0	other_SNP	other	1106
710055	0	0	0.2	rare_iSNP	other	1106
710477	0.7	0	0	rare_iSNP	other	1106
712298	0	0	0	rare_iSNP	other	1106
713374	0	0	0	rare_iSNP	other	1106
713375	0	0	0	rare_iSNP	other	1106
713376	0	0	0	rare_iSNP	other	1106
713377	0	0	0	rare_iSNP	other	1106
713828	0.7	0.3	0.2	rare_iSNP	other	1106
713835	0.5	0.3	0.2	rare_iSNP	other	1106
714994	0.7	0.5	0	rare_iSNP	other	1106
717493	0	0	0	other_SNP	other	1106
717581	0	0	0	other_SNP	other	1106
720059	0.5	0	0	other_SNP	other	1106
720275	0	0	0	other_SNP	other	1106
720471	0.6	0.5	0.1	rare_iSNP	other	1106
722024	0.5	0	0	rare_iSNP	other	1106
725097	0	0.5	0.2	rare_iSNP	other	1106
733651	0.2	0.4	0	common_iSNP	other	1106
733706	0.1	0	0	other_SNP	other	1106
735879	0	1	0.4	common_iSNP	other	1106
736582	0	0	0	common_iSNP	other	1106
737057	0	0.5	0	other_SNP	other	1106
737272	1	1.8	0	common_iSNP	other	1106
737841	0.1	0	0.1	common_iSNP	other	1106
738986	0.3	0.5	0.3	rare_iSNP	other	1106
739129	0.2	0	0.2	rare_iSNP	other	1106
745705	0	0	0	other_SNP	other	1106
746242	0.2	0	0	rare_iSNP	other	1106
746309	0.3	0.3	0.2	rare_iSNP	fastGEAR_block	1106
746347	0.1	0	0	common_iSNP	fastGEAR_block	1106
746375	0.4	0.3	0.2	common_iSNP	fastGEAR_block	1106
746515	0.1	1.2	0	common_iSNP	fastGEAR_block	1106
746633	0.2	0	0	rare_iSNP	fastGEAR_block	1106
747119	0.2	0	0	common_iSNP	other	1106
747682	0	0	0	other_SNP	other	1106
747722	0	0	0	other_SNP	other	1106
747814	0	0	0	other_SNP	other	1106
747986	0.3	0.4	0.5	common_iSNP	other	1106
748320	0	0	0	other_SNP	other	1106
749708	0	0	0	other_SNP	other	1106
750336	0.5	0	0.4	rare_iSNP	other	1106
752396	0.2	0.4	0.3	common_iSNP	other	1106
752483	0	0	0	other_SNP	other	1106
