Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
55697	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55707	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55726	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55727	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
55750	0	0	3.1	0	0	0	common_iSNP	fastGEAR_block	1106
55755	0	0	0	0	0.8	0	other_SNP	fastGEAR_block	1106
55758	73.3	-20	73.3	-8	81	-24	other_SNP	fastGEAR_block	1106
55765	63.9	0	100	0	83.6	0	common_iSNP	fastGEAR_block	1106
55766	63.9	0	90.9	0	83.6	0	common_iSNP	fastGEAR_block	1106
55768	75.6	-10	100	0	96.9	-2	other_SNP	fastGEAR_block	1106
55932	0	0	0	0	2.8	0	rare_iSNP	fastGEAR_block	1106
55995	30.8	-45	31.8	-15	34.1	-27	other_SNP	fastGEAR_block	1106
56005	4.8	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56009	5	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56018	4.8	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56036	4.8	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56037	5	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56038	4.8	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56042	5	0	0	0	11.1	0	other_SNP	fastGEAR_block	1106
56048	5.6	0	0	0	0	0	rare_iSNP	fastGEAR_block	1106
56145	43.2	-63	100	0	43.8	-99	other_SNP	fastGEAR_block	1106
56147	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56148	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56150	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56181	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56184	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56214	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56217	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56259	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56282	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56285	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56287	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56303	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56319	63.9	-66	64.9	-27	64.9	-93	other_SNP	fastGEAR_block	1106
56321	0	0	7.7	0	0	0	other_SNP	fastGEAR_block	1106
56323	69	0	77.8	0	68.6	0	common_iSNP	fastGEAR_block	1106
56324	95.7	-2	80	-3	96.5	-2	other_SNP	fastGEAR_block	1106
56348	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56356	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56359	71.4	-6	76.9	-3	77.5	-9	other_SNP	fastGEAR_block	1106
56416	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56474	100	0	88.5	-11	100	0	other_SNP	fastGEAR_block	1106
56476	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
56479	10.1	-612	10	-180	10.4	-780	other_SNP	fastGEAR_block	1106
56484	50	-5	50	-4	50	-15	other_SNP	fastGEAR_block	1106
56487	12.1	17	33.3	2	16.3	20	other_SNP	fastGEAR_block	1106
56488	0	17	16.7	4	0	21	other_SNP	fastGEAR_block	1106
56490	100	17	90	4	100	28	other_SNP	fastGEAR_block	1106
56491	8.3	21	0	7	2.1	36	other_SNP	fastGEAR_block	1106
56508	15.7	-2298	15	-648	15.5	-2994	other_SNP	fastGEAR_block	1106
56511	0	19	0	10	0	39	rare_iSNP	fastGEAR_block	1106
56514	2.6	26	0	11	0	49	other_SNP	fastGEAR_block	1106
57096	0.3	0	0.3	0	0.1	0	common_iSNP	fastGEAR_block	1106
57108	0.2	0	0	0	0.1	0	common_iSNP	fastGEAR_block	1106
57260	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	1106
57262	0.3	0	0	0	0.3	0	rare_iSNP	fastGEAR_block	1106
57282	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	1106
57298	0.5	0	0	0	0.5	0	rare_iSNP	fastGEAR_block	1106
57326	0	0	0	0	0.8	0	other_SNP	other	1106
57369	82.3	-11	72.2	-10	87.2	-6	other_SNP	other	1106
57652	1.7	0	4.8	0	1.8	0	other_SNP	other	1106
57654	1.8	0	5	0	1.8	0	other_SNP	other	1106
57668	1.1	0	2.2	0	1.1	0	other_SNP	other	1106
57676	0.9	0	1.8	0	0.9	0	other_SNP	other	1106
57679	0.8	0	1.7	0	0.8	0	other_SNP	other	1106
57685	0.7	0	1.7	0	0.7	0	other_SNP	other	1106
57689	0.7	0	1.5	0	0.7	0	other_SNP	other	1106
57690	0.7	0	1.5	0	0.7	0	other_SNP	other	1106
57691	0.7	0	1.5	0	0.2	0	rare_iSNP	other	1106
57694	0.7	0	1.4	0	0.9	0	other_SNP	other	1106
57696	0	0	1.4	0	0.4	-4	rare_iSNP	other	1106
57900	0	0	0	0	0.1	0	rare_iSNP	other	1106
58024	0.2	0	0.3	0	0.1	0	rare_iSNP	other	1106
58319	1.4	0	1	0	0.3	0	common_iSNP	fastGEAR_block	1106
58327	2.3	0	1.6	0	0.4	0	common_iSNP	fastGEAR_block	1106
58329	2.3	0	1.6	0	0.4	0	common_iSNP	fastGEAR_block	1106
58338	3.2	0	2	0	1.1	0	common_iSNP	fastGEAR_block	1106
58339	3.1	0	2	0	1.1	0	common_iSNP	fastGEAR_block	1106
58340	3.1	0	2	0	1.1	0	common_iSNP	fastGEAR_block	1106
58348	3.8	0	2.3	0	1.4	0	rare_iSNP	fastGEAR_block	1106
58350	3.8	0	2.3	0	1.4	0	rare_iSNP	fastGEAR_block	1106
58354	4.1	0	2.8	0	1.7	0	common_iSNP	fastGEAR_block	1106
58359	33.1	-105	31	-40	31.5	-115	other_SNP	fastGEAR_block	1106
58442	5.4	0	10.5	0	3	0	rare_iSNP	fastGEAR_block	1106
58444	5.4	0	10.5	0	3.1	0	rare_iSNP	fastGEAR_block	1106
58468	5.9	0	10	0	3	0	common_iSNP	fastGEAR_block	1106
58477	7.9	0	10.5	0	3	0	common_iSNP	fastGEAR_block	1106
58480	7.7	0	10.5	0	3.1	0	common_iSNP	fastGEAR_block	1106
58485	5.9	0	10	0	3.1	0	common_iSNP	fastGEAR_block	1106
58486	5.9	0	10	0	3	0	common_iSNP	fastGEAR_block	1106
58488	5.4	0	14.3	0	3.2	0	rare_iSNP	fastGEAR_block	1106
58498	5.4	0	15	0	3.1	0	rare_iSNP	fastGEAR_block	1106
58500	5.6	0	14.3	0	3.2	0	common_iSNP	fastGEAR_block	1106
58503	5.6	0	14.3	0	3.2	0	common_iSNP	fastGEAR_block	1106
58509	5.7	0	14.3	0	3.1	0	common_iSNP	fastGEAR_block	1106
58515	94.4	0	84.2	0	96.9	0	rare_iSNP	fastGEAR_block	1106
58525	5.4	0	14.3	0	3.4	0	common_iSNP	fastGEAR_block	1106
58546	7.9	0	10.5	0	3.7	0	rare_iSNP	other	1106
58606	9.1	0	22.2	0	0	0	rare_iSNP	other	1106
58607	8.8	0	22.2	0	0	0	rare_iSNP	other	1106
58608	8.8	0	25	0	0	0	rare_iSNP	other	1106
58609	30.6	-4	35.7	-2	25.7	-8	rare_iSNP	other	1106
58612	6.2	0	20	0	0	0	rare_iSNP	other	1106
58636	1.3	0	4.3	0	0.2	0	common_iSNP	other	1106
58664	0.9	0	1.9	0	0.2	0	common_iSNP	other	1106
58666	0.9	0	1.9	0	0.2	0	common_iSNP	other	1106
59117	0	0	0	0	0.3	0	other_SNP	other	1106
62559	0.3	0	0.4	0	0.1	0	common_iSNP	other	1106
62939	0.7	0	0	0	0.1	0	common_iSNP	other	1106
63306	0	0	0	0	0	0	other_SNP	other	1106
64502	0	0	0	0	0	0	rare_iSNP	other	1106
65365	0	0	0	0	0	0	other_SNP	other	1106
65817	81.6	0	79.4	0	81.3	0	common_iSNP	other	1106
66255	0.5	0	0.6	0	0.1	0	common_iSNP	other	1106
67369	0.4	0	0.6	0	0.2	0	rare_iSNP	other	1106
67549	0.2	0	0	0	0	0	common_iSNP	other	1106
67608	0	0	0	0	0	0	other_SNP	other	1106
67657	0.3	0	0.3	0	0.1	0	rare_iSNP	other	1106
68326	0	0	1	0	0.1	0	common_iSNP	other	1106
68453	0.1	0	1	0	0.2	0	rare_iSNP	other	1106
68479	0.1	0	0.9	0	0.1	0	rare_iSNP	other	1106
68520	0	0	0	0	0.1	0	other_SNP	other	1106
68528	0.1	0	1.4	0	0.1	0	common_iSNP	other	1106
71459	0.7	1	0	0	0	0	rare_iSNP	other	1106
81566	0.1	0	0	0	0	0	rare_iSNP	other	1106
88938	0	0	0	0	0	0	rare_iSNP	other	1106
99416	0	0	0	0	0	0	other_SNP	other	1106
100385	0	0	0	0	0.2	0	rare_iSNP	other	1106
100549	0.1	0	1	0	0.1	0	rare_iSNP	other	1106
101452	0	0	0	0	0	0	rare_iSNP	other	1106
101610	0	0	0.8	0	0.3	0	rare_iSNP	other	1106
102019	0.4	0	0.6	0	0.1	0	rare_iSNP	other	1106
102056	0.3	-2	0	0	0.1	0	rare_iSNP	other	1106
102491	0.4	0	0.5	0	0.3	0	common_iSNP	other	1106
102830	0.4	-2	0	0	0	0	rare_iSNP	other	1106
103123	0	0	0.9	0	0.2	0	common_iSNP	other	1106
103622	0.5	0	0.7	0	0	0	common_iSNP	other	1106
106392	0	0	0.8	0	0	0	common_iSNP	other	1106
109175	0.1	0	0	0	0.1	0	other_SNP	other	1106
110667	0.4	0	0	0	0.4	0	common_iSNP	other	1106
111270	0	0	0	0	0.3	0	rare_iSNP	other	1106
112086	0	0	0	0	0.1	0	common_iSNP	other	1106
112114	0.2	0	0	0	0.1	0	common_iSNP	other	1106
112440	0	0	0	0	0	0	common_iSNP	other	1106
112576	0	0	0	0	0	0	common_iSNP	other	1106
113431	0	0	0	0	0.1	0	other_SNP	other	1106
114254	0.2	0	0	0	0	0	common_iSNP	other	1106
114454	0.2	0	0	0	0	0	other_SNP	other	1106
115012	0	0	0	0	0.2	0	common_iSNP	other	1106
115569	0	0	0	0	0	0	common_iSNP	other	1106
115570	0	0	0	0	0	0	common_iSNP	other	1106
116275	0	0	0	0	0	0	rare_iSNP	other	1106
117560	51	-356	51.3	-190	51.5	-659	other_SNP	other	1106
117564	83.3	0	100	0	100	0	other_SNP	other	1106
119774	0.2	0	0	0	0.2	0	other_SNP	other	1106
120761	0	0	0.5	0	0	0	common_iSNP	other	1106
121191	0.1	0	0	0	0	0	other_SNP	other	1106
121746	0	0	0	0	0	0	other_SNP	other	1106
121755	0.4	0	0.6	0	0.1	0	other_SNP	other	1106
124272	0.3	0	0	0	0	0	other_SNP	other	1106
124638	0.2	0	0	0	0	0	common_iSNP	other	1106
124874	1	0	0	0	0	0	common_iSNP	other	1106
125482	0	0	0.6	0	0	0	common_iSNP	other	1106
126720	0.4	0	0.5	0	0.3	0	common_iSNP	other	1106
127104	0.2	0	0	0	0.3	0	common_iSNP	other	1106
127406	0.2	0	0.5	0	0	0	common_iSNP	other	1106
128071	0.5	0	0	0	0	0	common_iSNP	other	1106
128109	0.8	0	0	0	0	0	common_iSNP	other	1106
128200	0.5	5	0	2	0.1	3	common_iSNP	other	1106
128830	0	0	0.5	0	0.1	0	rare_iSNP	other	1106
129293	0	0	0.9	0	0.2	0	common_iSNP	other	1106
129435	0.2	0	0	0	0.1	0	common_iSNP	other	1106
129808	0	0	0	0	0	0	common_iSNP	other	1106
129917	0	0	0.4	0	0.3	0	common_iSNP	other	1106
130044	0	0	0.6	0	0.2	0	common_iSNP	other	1106
130344	0.2	0	0	0	0.2	0	common_iSNP	other	1106
130392	0.5	0	0	0	0.1	0	rare_iSNP	other	1106
130426	0.2	0	0	0	0.1	0	common_iSNP	other	1106
130739	0.2	0	0	0	0	0	rare_iSNP	other	1106
132021	0	0	0.7	0	0	0	rare_iSNP	other	1106
132329	0	0	1.1	0	0.2	0	rare_iSNP	other	1106
132440	0	0	0	0	0.5	0	common_iSNP	other	1106
133160	0.3	0	0	0	0	0	rare_iSNP	other	1106
133427	0	0	0.5	0	0	0	common_iSNP	other	1106
133629	0	0	0.6	0	0	0	rare_iSNP	other	1106
133826	0	0	0.5	0	0	0	common_iSNP	other	1106
134692	0	0	0.7	0	0.5	0	rare_iSNP	other	1106
134916	0.5	0	0.3	0	0	0	rare_iSNP	other	1106
134941	0.5	0	0.6	0	0.1	0	common_iSNP	other	1106
135140	0	0	1.3	0	0.1	0	common_iSNP	other	1106
135238	0	0	1	0	0.3	0	rare_iSNP	other	1106
135480	0.2	0	0.3	0	0.1	0	common_iSNP	other	1106
135490	0.2	0	0.3	0	0.1	0	common_iSNP	other	1106
135780	0.3	0	0	0	0	0	common_iSNP	other	1106
135819	0.3	0	0	0	0.1	0	common_iSNP	other	1106
135905	0.1	0	0	0	0.1	0	rare_iSNP	other	1106
137712	0.5	0	0	0	0	0	common_iSNP	other	1106
138085	0	0	0	0	0	0	common_iSNP	other	1106
138975	0	0	0.7	0	0	0	common_iSNP	other	1106
139937	0	0	0.9	0	0	0	rare_iSNP	other	1106
140118	0.1	0	0.9	0	0.1	0	common_iSNP	other	1106
140428	0	0	0	0	0.5	0	common_iSNP	other	1106
140879	0.1	0	0	0	0.1	0	common_iSNP	other	1106
141352	0	0	0	0	0	0	common_iSNP	other	1106
142845	0.1	0	0.5	0	0.1	0	common_iSNP	other	1106
143324	0.3	0	1.3	0	0.1	0	common_iSNP	other	1106
144248	0.3	0	0	0	0	0	common_iSNP	other	1106
144265	0.2	0	0	0	0	0	common_iSNP	other	1106
145022	0	0	0.6	0	0.1	0	common_iSNP	other	1106
145224	0.6	0	0	0	0	0	common_iSNP	other	1106
151252	0	0	0	0	0	0	rare_iSNP	other	1106
154613	0	0	0.5	0	0	0	rare_iSNP	other	1106
155189	0.1	0	1.5	0	0.3	0	rare_iSNP	other	1106
156278	0.1	0	0.4	0	0	0	rare_iSNP	other	1106
156365	0.2	0	0.4	0	0	0	rare_iSNP	other	1106
156872	0	0	0	0	0	0	common_iSNP	other	1106
158033	0.2	0	0.6	0	0.2	0	common_iSNP	other	1106
158260	0.2	0	0.6	0	0	0	common_iSNP	other	1106
158876	0	0	0	0	0	0	common_iSNP	other	1106
158899	0	0	0	0	0	0	rare_iSNP	other	1106
160702	0	0	0.4	0	0	0	common_iSNP	other	1106
160732	0	0	0.4	0	0	0	common_iSNP	other	1106
160744	0	0	0.4	0	0.2	0	common_iSNP	other	1106
160777	2.3	0	2.8	0	2	0	common_iSNP	other	1106
160779	1.4	0	2.4	0	1.5	0	common_iSNP	other	1106
161044	0.2	0	1.3	0	0.2	0	common_iSNP	other	1106
161104	0.5	0	0.5	0	0.2	0	common_iSNP	other	1106
161126	0.8	0	0.6	0	0.3	0	common_iSNP	other	1106
161171	0.7	0	0	0	0.3	0	other_SNP	other	1106
161172	0.7	0	0	0	0.3	0	other_SNP	other	1106
161174	0.7	0	0	0	0.3	0	other_SNP	other	1106
161180	0.7	0	0	0	0.3	0	other_SNP	other	1106
161189	1.1	0	0	0	0.9	0	rare_iSNP	other	1106
161191	1.1	0	0	0	0.5	0	other_SNP	other	1106
161194	1.3	0	0	0	0.6	0	other_SNP	other	1106
161197	1.4	0	0	0	0.6	0	other_SNP	other	1106
161201	4.8	0	0	0	5	0	rare_iSNP	other	1106
161203	4.7	0	0	0	2.6	0	rare_iSNP	other	1106
161205	4.8	0	0	0	2.5	0	rare_iSNP	other	1106
161210	3.2	0	0	0	0	0	rare_iSNP	other	1106
161212	3.2	0	0	0	0	0	rare_iSNP	other	1106
161218	2.5	0	0	0	0	0	rare_iSNP	other	1106
161227	1.6	0	0	0	0	0	other_SNP	other	1106
161229	1.6	0	0	0	0	0	rare_iSNP	other	1106
161235	1.1	0	0	0	0	0	rare_iSNP	other	1106
161236	1.1	0	0	0	0	0	rare_iSNP	other	1106
161239	1.5	0	0	0	0	0	rare_iSNP	other	1106
161247	0.7	0	0	0	0	0	common_iSNP	other	1106
161272	0.5	0	0.9	0	0	0	common_iSNP	other	1106
161300	0.6	0	1.3	0	0	0	rare_iSNP	other	1106
161314	0.7	0	1.2	0	0	0	rare_iSNP	other	1106
161317	0.7	0	1.2	0	0	0	rare_iSNP	other	1106
161320	0.7	1	1.2	0	0	0	rare_iSNP	other	1106
161365	0.6	0	1.4	0	0	0	common_iSNP	other	1106
161371	1	0	1.3	0	0	0	common_iSNP	other	1106
161380	0.6	0	1.3	0	0	0	common_iSNP	other	1106
161680	0.2	0	0	0	0	0	common_iSNP	other	1106
161715	0.2	0	0.5	0	0	0	common_iSNP	other	1106
162249	0.1	0	0	0	0.2	0	common_iSNP	other	1106
162417	0.1	0	0	0	0	0	common_iSNP	other	1106
162497	0.2	0	0	0	0.1	0	rare_iSNP	other	1106
162722	0	0	0.4	0	0.3	0	rare_iSNP	other	1106
164371	0.1	0	0.5	0	0	0	rare_iSNP	other	1106
164462	0.1	0	0	0	0.1	0	rare_iSNP	other	1106
164659	0.3	0	0	0	0.3	0	rare_iSNP	other	1106
164849	0	0	0.8	0	0.2	0	rare_iSNP	other	1106
164999	0	0	0.9	0	0	0	rare_iSNP	other	1106
165149	0	0	0	0	0	0	rare_iSNP	other	1106
165423	0.3	0	0	0	0.2	0	rare_iSNP	other	1106
165478	0.5	0	0	0	0.3	0	common_iSNP	other	1106
165565	0.2	0	0.9	0	0.1	0	common_iSNP	other	1106
165770	0	0	1.1	0	0	0	common_iSNP	other	1106
166610	0.1	0	0	0	0.3	0	common_iSNP	other	1106
166636	0.4	0	0	0	0.4	0	rare_iSNP	other	1106
166653	0.4	0	0	0	0.2	0	common_iSNP	other	1106
166769	0.4	0	1	0	0.1	0	common_iSNP	other	1106
166869	0	0	0.6	0	0	0	common_iSNP	other	1106
166885	0	0	0.6	0	0.3	0	common_iSNP	other	1106
166983	0	1	0.5	0	0	0	common_iSNP	other	1106
167041	0	0	0.5	0	0	0	common_iSNP	other	1106
167181	0.1	0	0.5	0	0.2	0	common_iSNP	other	1106
167432	0	0	0	0	0.2	0	common_iSNP	other	1106
167706	0.2	0	0.4	0	0	0	common_iSNP	other	1106
167734	0.1	0	0.4	0	0	0	common_iSNP	other	1106
167798	0.2	0	0.4	0	0.1	0	common_iSNP	other	1106
168135	0	0	0	0	0.1	0	rare_iSNP	other	1106
168770	0.3	0	0.9	0	0.1	0	common_iSNP	other	1106
168818	0.4	0	0.9	0	0.1	0	rare_iSNP	other	1106
168965	0.1	0	0.7	0	0.4	0	common_iSNP	other	1106
169245	0.2	0	0.9	0	0.4	0	rare_iSNP	other	1106
169340	0.4	0	1	0	0.1	0	common_iSNP	other	1106
170531	0	0	0.6	0	0	0	common_iSNP	other	1106
171058	0	0	0	0	0	1	common_iSNP	other	1106
171973	0	0	0	0	0	0	rare_iSNP	other	1106
172289	0.2	0	0	0	0.2	0	common_iSNP	other	1106
172834	0.2	0	0	0	0	0	common_iSNP	other	1106
173052	0	0	0	0	0	0	rare_iSNP	other	1106
173412	0	0	0	0	0	0	common_iSNP	other	1106
173442	0	0	0	0	0	0	rare_iSNP	other	1106
173932	0	0	0.4	0	0	0	common_iSNP	other	1106
174664	0	0	0	0	0.1	0	common_iSNP	other	1106
174759	0.1	0	0	0	0	0	common_iSNP	other	1106
175248	0	0	0	0	0.2	0	common_iSNP	other	1106
175674	0.2	0	0.6	0	0	0	rare_iSNP	other	1106
176172	0.3	0	0	0	0.1	0	rare_iSNP	other	1106
177037	0	0	0.5	0	0.1	0	rare_iSNP	other	1106
177199	0.3	0	0.4	0	0	0	common_iSNP	other	1106
177352	0.3	0	0.4	0	0.2	0	rare_iSNP	other	1106
177637	0	0	0	0	0	0	rare_iSNP	other	1106
178061	0	0	0	0	0	0	rare_iSNP	other	1106
178250	0.1	0	0	0	0.1	0	common_iSNP	other	1106
178339	0.1	0	0	0	0	0	common_iSNP	other	1106
178608	0.1	0	0	0	0.1	0	common_iSNP	other	1106
179498	0	0	0.9	0	0	0	other_SNP	other	1106
179586	0	0	0.8	0	0.2	0	other_SNP	other	1106
179782	0.1	0	0.5	0	0	0	common_iSNP	other	1106
180165	0	0	0	0	0.3	0	other_SNP	other	1106
181070	0	0	0	0	0	0	other_SNP	other	1106
181648	0.4	-5	0.3	0	0.1	0	common_iSNP	other	1106
