Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
21513	85.7	0	100	0	100	0	other_SNP	other	519
21649	0	0	0	0	0.2	0	common_iSNP	other	519
21665	0	0	0	0	0.1	0	common_iSNP	other	519
21915	83.3	0	98.2	0	99.9	0	other_SNP	other	519
22086	0	0	0	0	0	0	common_iSNP	other	519
22247	60	-4	100	0	100	0	other_SNP	other	519
22281	85.7	0	100	0	99.9	0	other_SNP	other	519
22330	0	0	0	0	0	0	common_iSNP	other	519
23577	83.3	0	100	0	99.9	0	other_SNP	other	519
23607	83.3	0	100	0	99.9	0	other_SNP	other	519
23747	8.3	0	1.4	0	0.2	0	common_iSNP	other	519
23836	87.5	0	100	0	99.9	0	other_SNP	other	519
24342	0	0	0	0	0	0	common_iSNP	other	519
24600	0	0	0	0	0	0	common_iSNP	other	519
24856	12.5	0	0	0	0	0	common_iSNP	other	519
25059	0	0	0	0	0	0	rare_iSNP	other	519
25298	0	0	0	0	0.1	0	rare_iSNP	other	519
25987	0	0	1.1	0	0.1	0	rare_iSNP	other	519
25991	0	0	1.2	0	0.1	0	rare_iSNP	other	519
26005	0	0	1.1	0	0.1	0	rare_iSNP	other	519
26029	0	0	0	0	0	0	rare_iSNP	other	519
26050	0	0	1.1	0	0.1	0	rare_iSNP	other	519
26069	0	0	1.2	0	0.1	0	rare_iSNP	other	519
26137	0	0	1.3	0	0.1	0	common_iSNP	other	519
26247	0	0	0	0	0.2	0	rare_iSNP	other	519
26270	85.7	-1	100	0	100	0	other_SNP	other	519
27079	85.7	0	100	0	100	0	other_SNP	other	519
27312	85.7	0	100	0	100	0	other_SNP	other	519
27340	0	0	0	0	0.1	0	common_iSNP	other	519
27656	0	0	0	0	0.1	0	common_iSNP	other	519
27857	0	0	0	0	0	0	common_iSNP	other	519
28274	0	0	0	0	0.1	0	common_iSNP	other	519
28453	0	0	0	0	0.1	0	common_iSNP	other	519
28479	0	0	0	0	0.1	0	common_iSNP	other	519
28697	100	0	82.8	-10	99.9	0	other_SNP	other	519
29010	0	0	0	0	0	0	common_iSNP	other	519
29398	0	0	1.5	0	0	0	common_iSNP	other	519
29801	0	0	0	0	0	0	rare_iSNP	other	519
29807	0	0	0	0	0.1	0	common_iSNP	other	519
29985	100	0	80.6	-14	100	0	other_SNP	other	519
30381	0	0	0	0	0	0	common_iSNP	other	519
30424	0	0	0	0	0	0	common_iSNP	other	519
30572	0	0	0	0	0	0	other_SNP	other	519
30716	100	0	89.4	-7	99.9	0	other_SNP	other	519
30874	0	0	2.3	0	0	0	rare_iSNP	other	519
31374	0	0	0	0	0	0	rare_iSNP	other	519
31412	0	0	0	0	0	0	common_iSNP	other	519
31495	0	0	0	0	0.1	0	common_iSNP	other	519
32087	0	0	0	0	0.1	0	common_iSNP	other	519
32243	0	0	0	0	0.1	0	common_iSNP	other	519
32597	0	0	0	0	0.1	0	common_iSNP	other	519
32606	0	0	0	0	0.1	0	common_iSNP	other	519
32730	0	0	0	0	0.2	0	common_iSNP	other	519
32832	0	0	0	0	0.2	0	common_iSNP	other	519
33247	0	0	0	0	0	0	common_iSNP	other	519
33294	0	0	0	0	0.1	0	common_iSNP	other	519
33424	0	0	0	0	0.1	0	common_iSNP	other	519
33553	0	0	1.7	0	0	0	common_iSNP	other	519
33576	0	0	1.7	0	0	0	common_iSNP	other	519
33646	0	0	2.2	0	0.1	0	common_iSNP	other	519
34079	88	-3	100	0	99.9	0	other_SNP	other	519
34133	0	0	0	0	0.2	0	common_iSNP	other	519
34335	0	0	0	0	0	0	common_iSNP	other	519
34536	0	0	0	0	0	0	common_iSNP	other	519
34607	0	0	0	0	0.1	0	common_iSNP	other	519
34961	0	0	0	0	0.1	0	common_iSNP	other	519
35007	0	0	0	0	0.1	0	common_iSNP	other	519
35041	0	0	1.7	0	0.1	0	common_iSNP	other	519
35115	0	0	1.7	0	0.2	0	common_iSNP	other	519
35459	0	0	0	0	0	0	common_iSNP	other	519
35520	0	0	0	0	0.2	0	common_iSNP	other	519
35608	0	0	0	0	0.1	0	rare_iSNP	other	519
35633	0	0	0	0	0.1	0	common_iSNP	other	519
35699	0	0	0	0	0	0	common_iSNP	other	519
35725	0	0	0	0	0	0	common_iSNP	other	519
36194	0	0	0	0	0	0	rare_iSNP	other	519
36446	0	0	0	0	0	0	rare_iSNP	other	519
36610	0	0	0	0	0.3	0	common_iSNP	other	519
36612	0	0	0	0	0.1	0	common_iSNP	other	519
37210	0	0	0	0	0.1	0	common_iSNP	other	519
37658	0	0	0	0	0	0	common_iSNP	other	519
37750	0	0	0	0	0	0	common_iSNP	other	519
38026	100	0	86.7	-8	100	0	other_SNP	other	519
38418	0	0	1.2	0	0	0	common_iSNP	other	519
38486	0	0	0	0	0.3	0	common_iSNP	other	519
39015	87.8	-5	100	0	100	0	other_SNP	other	519
39106	100	0	88.2	-6	99.9	0	other_SNP	other	519
39565	0	0	0	0	0.2	0	common_iSNP	other	519
39812	0	0	0	0	0	0	common_iSNP	other	519
40382	0	0	0	0	0	0	common_iSNP	other	519
40655	0	0	0	0	0.1	0	common_iSNP	other	519
40739	0	0	0	0	0.1	0	common_iSNP	other	519
40783	80.5	-8	100	0	99.9	-1	other_SNP	other	519
40786	0	0	0	0	0.2	0	common_iSNP	other	519
40788	0	0	0	0	0.1	2	common_iSNP	other	519
41046	0	0	2	0	0.1	0	common_iSNP	other	519
41091	0	0	0	0	0.1	0	common_iSNP	other	519
41100	100	0	88.3	-6	99.9	0	other_SNP	other	519
41254	0	0	0	0	0	0	common_iSNP	other	519
41528	0	0	0	0	0	0	other_SNP	other	519
41542	0	0	0	0	0	0	common_iSNP	other	519
41621	100	0	74.6	-16	100	0	other_SNP	other	519
41739	0	0	0	0	0.1	0	common_iSNP	other	519
41803	0	0	0	0	0	0	common_iSNP	other	519
42284	0	0	0	0	0.1	0	common_iSNP	other	519
42313	0	0	0	0	0.1	0	rare_iSNP	other	519
42444	0	0	0	0	0.1	0	rare_iSNP	other	519
42471	0	0	0	0	0	0	rare_iSNP	other	519
42482	51	-51	52.6	-64	52.2	-1057	other_SNP	other	519
42514	1.6	-1	0	0	0.1	0	common_iSNP	other	519
42560	0	0	0	0	0	0	common_iSNP	other	519
42721	0	0	0	0	0	0	common_iSNP	other	519
42810	0	0	0	0	0	0	common_iSNP	other	519
42861	0	0	0	0	0.3	0	common_iSNP	other	519
42925	0	0	0	0	0.1	0	common_iSNP	other	519
43084	0	0	0	0	0.2	0	common_iSNP	other	519
43214	0	0	0	0	0	0	common_iSNP	other	519
43305	0	0	0	0	0	0	rare_iSNP	other	519
43659	0	0	1.6	0	0	0	common_iSNP	other	519
43714	0	0	0	0	0	0	common_iSNP	other	519
43768	0	0	0	0	0	0	common_iSNP	other	519
44015	0	0	0	0	0.2	0	common_iSNP	other	519
44034	0	0	0	0	0	0	rare_iSNP	other	519
44186	0	0	0	0	0	0	common_iSNP	other	519
44219	0	0	0	0	0	0	common_iSNP	other	519
44492	0	0	2.3	0	0	0	common_iSNP	other	519
44611	26.1	-16	100	0	100	0	other_SNP	other	519
44612	85.7	-1	100	0	100	0	other_SNP	other	519
44782	85.7	0	97.6	0	100	0	other_SNP	other	519
45440	0	0	0	0	0	0	common_iSNP	other	519
45659	90	0	100	0	99.9	0	other_SNP	other	519
45864	0	0	0	0	0	0	common_iSNP	other	519
45958	66.7	-4	52.6	-27	52.8	-642	other_SNP	other	519
46127	0	0	0	0	0.3	0	common_iSNP	other	519
46142	88.9	0	100	0	100	0	other_SNP	other	519
46248	0	0	0	0	0	0	rare_iSNP	other	519
46312	0	0	0	0	0.1	0	common_iSNP	other	519
46357	88.9	0	100	0	100	0	other_SNP	other	519
46439	85.7	0	100	0	100	0	other_SNP	other	519
46562	0	0	0	0	0.1	0	common_iSNP	other	519
46907	0	0	0	0	0.1	0	common_iSNP	other	519
47802	0	0	0	0	0.1	0	common_iSNP	other	519
48093	83.3	0	100	0	100	0	other_SNP	other	519
48095	0	0	0	0	0.1	0	common_iSNP	other	519
48222	85.7	0	100	0	99.9	0	other_SNP	other	519
48279	87.5	0	100	0	100	0	other_SNP	other	519
48325	88.9	0	100	0	100	0	other_SNP	other	519
49029	87.5	0	100	0	100	0	other_SNP	other	519
49324	100	0	80.8	-10	100	0	other_SNP	other	519
49700	87.5	0	100	0	100	0	other_SNP	other	519
49733	0	0	0	0	0	0	common_iSNP	other	519
49804	10	0	0	0	0	0	common_iSNP	other	519
49907	11.1	0	0	0	0	0	common_iSNP	other	519
50168	88.9	0	100	0	100	0	other_SNP	other	519
50182	0	0	0	0	0	1	common_iSNP	other	519
50226	0	0	0	0	0	0	common_iSNP	other	519
50830	83.3	0	100	0	99.9	0	other_SNP	other	519
51231	0	0	0	0	0.1	0	common_iSNP	other	519
51260	0	0	0	0	0	0	common_iSNP	other	519
51280	23.1	-20	100	0	100	0	other_SNP	other	519
51644	50	0	71.4	0	83.6	0	common_iSNP	other	519
51679	16.7	0	71.6	0	80.4	0	common_iSNP	other	519
51688	16.7	0	67.5	0	79	-1	common_iSNP	other	519
51689	16.7	0	66.1	0	79.4	3	common_iSNP	other	519
51698	16.7	0	67.5	0	77.8	0	common_iSNP	other	519
51699	16.7	0	65.5	0	77.2	0	common_iSNP	other	519
51702	16.7	0	67.5	0	76.1	0	common_iSNP	other	519
51713	83.3	0	38	-2	26.8	0	common_iSNP	other	519
51752	16.7	0	61.7	0	71.4	-4	common_iSNP	other	519
51784	100	0	89.7	-9	98.5	-15	other_SNP	other	519
51786	87.5	-1	100	0	98.5	-16	other_SNP	other	519
51787	57.1	0	32.9	0	24	1	common_iSNP	other	519
51939	0	0	0	0	0	0	common_iSNP	other	519
52409	83.3	0	100	0	100	0	other_SNP	other	519
52568	0	0	1.4	0	0.1	0	common_iSNP	other	519
53554	90	-1	100	0	100	0	other_SNP	other	519
53557	87.5	0	100	0	100	0	other_SNP	other	519
53559	88.9	0	100	0	99.9	0	other_SNP	other	519
53782	0	0	0	0	0.1	0	common_iSNP	other	519
54244	0	0	0	0	0	0	other_SNP	other	519
54302	83.3	0	100	0	100	0	other_SNP	other	519
54356	85.7	0	100	0	100	0	other_SNP	other	519
54389	87.5	0	100	0	100	0	other_SNP	other	519
54392	87.5	0	100	0	99.9	0	other_SNP	other	519
54452	0	0	1.2	0	0.1	0	common_iSNP	other	519
54496	0	0	2.6	0	0.1	0	rare_iSNP	other	519
54759	87.5	0	100	0	99.9	0	other_SNP	other	519
54774	87.5	0	100	0	99.9	0	other_SNP	other	519
54801	0	0	0	0	0.1	0	other_SNP	other	519
54814	0	0	0	0	0	0	other_SNP	other	519
54835	0	0	0	0	0	5	other_SNP	other	519
54836	0	0	0	0	0	5	other_SNP	other	519
54838	0	0	0	0	0	0	other_SNP	other	519
54976	0	0	0	0	0.1	0	common_iSNP	other	519
54997	0	0	0.9	0	0.2	0	common_iSNP	other	519
55047	0	0	0	0	0	0	other_SNP	other	519
55066	0	0	0	0	0	0	common_iSNP	other	519
55099	0	0	0	0	0	0	other_SNP	other	519
55100	0	0	0	0	0.1	0	common_iSNP	other	519
55102	0	0	0	0	0	0	common_iSNP	other	519
55110	0	0	1.1	0	0.1	0	common_iSNP	other	519
56232	0	0	0	0	0	0	common_iSNP	other	519
56255	100	0	85.7	0	100	0	other_SNP	other	519
56265	100	0	70	-3	100	0	other_SNP	other	519
56282	0	0	0	0	0	0	other_SNP	other	519
56285	0	0	0	0	0	0	other_SNP	other	519
56287	0	0	0	0	0	0	other_SNP	other	519
56319	66.7	-3	66.7	-3	71.8	-53	other_SNP	other	519
57087	0	0	1	0	0	0	common_iSNP	other	519
57096	0	0	0	0	0.1	0	common_iSNP	other	519
57108	0	0	0	0	0.1	0	common_iSNP	other	519
57156	0	0	0	0	0	0	rare_iSNP	other	519
57258	89.2	-4	100	0	100	0	other_SNP	other	519
57260	0	0	0	0	0	0	rare_iSNP	other	519
57282	0	0	0	0	0.2	0	rare_iSNP	other	519
57298	0	0	0	0	0.7	0	rare_iSNP	other	519
57342	0	0	0	0	1	0	rare_iSNP	other	519
57369	80	-2	62.5	-6	76.9	-30	other_SNP	other	519
58099	0	0	0	0	0.7	0	common_iSNP	other	519
58108	0	0	0	0	0.6	0	common_iSNP	other	519
58110	71.4	0	100	0	100	0	other_SNP	other	519
58122	0	0	0	0	0.3	0	common_iSNP	other	519
58123	0	0	0	0	0.3	0	common_iSNP	other	519
58168	0	0	0	0	0.3	0	common_iSNP	other	519
58182	0	0	0	0	0.2	0	common_iSNP	other	519
58198	0	0	0	0	0.2	0	common_iSNP	other	519
58206	0	0	0	0	0.4	0	common_iSNP	other	519
58223	0	0	0	0	0	0	common_iSNP	other	519
58224	0	0	0	0	0	0	common_iSNP	other	519
58230	0	0	0	0	0	0	common_iSNP	other	519
58231	0	0	0	0	0	0	common_iSNP	other	519
58234	0	0	0	0	0	0	common_iSNP	other	519
58247	0	0	0	0	0	0	common_iSNP	other	519
58249	0	0	0	0	1.1	0	rare_iSNP	other	519
58254	0	0	0	0	0	1	rare_iSNP	other	519
58258	15.4	-96	14.6	-216	15.2	-3876	other_SNP	other	519
58297	0	0	0	0	0	0	common_iSNP	other	519
58369	0	0	0	0	0.1	0	rare_iSNP	other	519
58515	0	0	0	0	0	0	rare_iSNP	other	519
58561	0	0	0	0	0.1	0	rare_iSNP	other	519
58677	0	0	0	0	0.2	0	common_iSNP	other	519
58696	0	0	0	0	0.2	0	common_iSNP	other	519
58718	0	0	0	0	0.2	0	common_iSNP	other	519
59031	0	0	0	0	0.4	0	common_iSNP	other	519
59094	0	0	0	0	0.2	0	rare_iSNP	other	519
59117	0	0	0	0	0	0	other_SNP	other	519
59124	88.9	0	100	0	100	0	other_SNP	other	519
59204	81.8	0	100	0	100	0	rare_iSNP	other	519
59562	0	0	1.8	0	0.1	0	common_iSNP	other	519
60157	0	0	0	0	0.2	0	common_iSNP	other	519
60506	87.5	-2	100	0	100	0	other_SNP	other	519
60835	88.9	0	100	0	99.8	0	other_SNP	other	519
61386	5.6	0	0	0	0.1	0	common_iSNP	other	519
61452	5.9	0	0	0	0.1	0	common_iSNP	other	519
61577	0	0	0	0	0.1	0	common_iSNP	other	519
61931	0	0	0	0	0	0	common_iSNP	other	519
61957	0	0	0	0	0.1	0	common_iSNP	other	519
62057	0	0	0	0	0	0	common_iSNP	other	519
62178	0	0	0	0	0.1	0	common_iSNP	other	519
62371	14.8	-138	14.8	-432	15.1	-12858	other_SNP	other	519
62372	NA	23	NA	73	33.3	2189	other_SNP	other	519
62605	0	0	1.3	0	0	0	rare_iSNP	other	519
63049	87.5	0	100	0	99.9	0	other_SNP	other	519
63170	0	0	0	0	0.2	0	rare_iSNP	other	519
63254	88.9	0	97.7	0	100	0	other_SNP	other	519
63306	0	0	0	0	0	0	other_SNP	other	519
63467	0	0	0	0	0	0	common_iSNP	other	519
63519	90	0	100	0	100	0	other_SNP	other	519
63637	0	0	0	0	0	0	common_iSNP	other	519
63681	0	0	2	0	0	0	common_iSNP	other	519
64177	0	0	0	0	0.2	0	common_iSNP	other	519
64282	0	0	0	0	0.1	0	common_iSNP	other	519
64468	0	0	0	0	0.4	0	common_iSNP	other	519
64509	0	0	0	0	0.1	0	common_iSNP	other	519
64528	0	0	0	0	0.1	0	common_iSNP	other	519
64642	0	0	0	0	0.1	0	common_iSNP	other	519
64701	0	0	0	0	0.1	0	common_iSNP	other	519
65331	100	0	87.1	-9	100	0	other_SNP	other	519
65365	0	0	0	0	0	0	other_SNP	other	519
65439	90	0	100	0	100	0	other_SNP	other	519
65801	85.7	-1	97.6	0	100	0	other_SNP	other	519
65845	0	0	0	0	0	0	common_iSNP	other	519
66011	0	0	0	0	0	0	common_iSNP	other	519
66093	0	0	6.2	-2	0	0	rare_iSNP	other	519
66182	0	0	0	0	0	0	common_iSNP	other	519
66424	0	0	0	0	0.1	0	common_iSNP	other	519
66764	0	0	0	0	0	0	common_iSNP	other	519
66799	90	0	100	0	100	0	other_SNP	other	519
66977	0	0	0	0	0	0	common_iSNP	other	519
67274	0	0	0	0	0	0	common_iSNP	other	519
67340	0	0	0	0	0	0	common_iSNP	other	519
67396	0	0	0	0	0.1	0	common_iSNP	other	519
67408	0	0	0	0	0.2	0	common_iSNP	other	519
67608	0	0	0	0	0	0	other_SNP	other	519
68276	4.8	0	0	0	0.1	0	common_iSNP	other	519
68381	0	0	0	0	0.2	0	common_iSNP	other	519
68399	0	0	0	0	0.2	0	common_iSNP	other	519
68520	0	0	0	0	0	0	other_SNP	other	519
68580	0	0	0	0	0	0	common_iSNP	other	519
68596	0	0	0	0	0.1	0	common_iSNP	other	519
68659	0	0	0	0	0.1	0	common_iSNP	other	519
68662	0	0	0	0	0	0	common_iSNP	other	519
68688	0	0	0	0	0	0	common_iSNP	other	519
68863	0	0	0	0	0	0	common_iSNP	other	519
69037	0	0	0	0	0.1	0	common_iSNP	other	519
69223	0	0	1.5	0	0.2	0	common_iSNP	other	519
69334	0	0	0	0	0.1	0	common_iSNP	other	519
69526	0	0	2	0	0	0	common_iSNP	other	519
69823	0	0	0	0	0	0	common_iSNP	other	519
70205	0	0	0	0	0	0	common_iSNP	other	519
70334	0	0	0	0	0	0	common_iSNP	other	519
70338	0	0	0	0	0	0	common_iSNP	other	519
70508	0	0	0	0	0.1	0	common_iSNP	other	519
71775	0	0	2	0	0	0	common_iSNP	other	519
71907	0	0	0	0	0	0	common_iSNP	other	519
72311	0	0	0	0	0	0	rare_iSNP	other	519
72809	0	0	0	0	0	0	common_iSNP	other	519
73088	0	0	2.4	0	0	0	common_iSNP	other	519
73122	100	0	80	-12	98.9	-12	other_SNP	other	519
73492	0	0	0	0	0.1	0	common_iSNP	other	519
74009	0	0	0	0	0.1	0	common_iSNP	other	519
74069	0	0	0	0	0.1	0	common_iSNP	other	519
74106	100	0	89.2	-7	100	0	other_SNP	other	519
74371	0	0	0	0	0	0	rare_iSNP	other	519
74475	0	0	0	0	0.2	0	rare_iSNP	other	519
74649	0	0	0	0	0	0	common_iSNP	other	519
75424	100	0	80.4	-11	100	0	other_SNP	other	519
75456	0	0	2.4	0	0	0	common_iSNP	other	519
75463	0	0	0	0	0.1	0	common_iSNP	other	519
75504	0	0	0	0	0	0	common_iSNP	other	519
75530	0	0	0	0	0	0	common_iSNP	other	519
75714	0	0	2.3	0	0.2	0	common_iSNP	other	519
76105	0	0	2.3	0	0.2	0	common_iSNP	other	519
76622	0	0	0	0	0	0	common_iSNP	other	519
77034	100	0	83.1	-13	99.9	0	other_SNP	other	519
77284	87.9	-8	100	0	100	0	other_SNP	other	519
77780	0	0	2.7	0	0.1	0	common_iSNP	other	519
77952	0	0	0	0	0.1	0	common_iSNP	other	519
78263	0	0	0	0	0	0	common_iSNP	other	519
78351	2.7	0	0	0	0	0	rare_iSNP	other	519
78480	4	0	0	0	0	0	common_iSNP	other	519
78525	4.8	0	0	0	0	0	rare_iSNP	other	519
78535	5.6	0	0	0	0	0	rare_iSNP	other	519
78546	57.1	-12	51.5	-16	55.3	-196	other_SNP	other	519
78579	0	0	0	0	0	0	rare_iSNP	other	519
79009	100	0	79.4	-14	100	0	other_SNP	other	519
79488	0	0	0	0	0	0	common_iSNP	other	519
79599	0	0	0	0	0.3	0	common_iSNP	other	519
79607	0	0	0	0	0	2	common_iSNP	other	519
79669	50	-32	50.5	-50	50.8	-728	other_SNP	other	519
79696	50	-40	51	-70	50.8	-881	other_SNP	other	519
80409	0	0	0	0	0.1	0	common_iSNP	other	519
80443	0	0	0	0	0.1	0	common_iSNP	other	519
80535	0	0	0	0	0	0	common_iSNP	other	519
80580	0	0	0	0	0	0	common_iSNP	other	519
80613	0	0	0	0	0	0	common_iSNP	other	519
80808	100	0	83.6	-10	99.9	0	other_SNP	other	519
81105	0	0	0	0	0.2	0	common_iSNP	other	519
81655	2.3	0	0	0	0.2	0	common_iSNP	other	519
81738	87	-6	100	0	100	0	other_SNP	other	519
81796	0	0	0	0	0	0	common_iSNP	other	519
82276	0	0	1.5	0	0.1	0	rare_iSNP	other	519
82735	3.3	0	0	0	0.1	0	common_iSNP	other	519
82744	100	0	74.1	-15	100	0	other_SNP	other	519
83237	0	0	1.9	0	0	0	common_iSNP	other	519
83408	0	0	0	0	0	0	common_iSNP	other	519
83655	0	0	0	0	0.1	0	common_iSNP	other	519
83660	0	0	0	0	0.1	0	common_iSNP	other	519
83819	0	0	0	0	0.1	0	common_iSNP	other	519
83915	100	0	88	-6	100	0	other_SNP	other	519
83938	0	0	0	0	0	0	common_iSNP	other	519
84390	0	0	0	0	0.1	0	common_iSNP	other	519
84730	2.2	0	0	0	0.1	0	common_iSNP	other	519
85000	0	0	0	0	0.2	0	common_iSNP	other	519
85508	0	0	0	0	0	0	common_iSNP	other	519
85550	0	0	0	0	0	0	common_iSNP	other	519
85751	0	0	0	0	0.1	0	common_iSNP	other	519
85970	0	0	2.2	0	0.2	0	common_iSNP	other	519
86481	0	0	0	0	0.1	0	common_iSNP	other	519
86703	2.7	0	2.6	0	0.1	0	common_iSNP	other	519
86775	0	0	1.9	0	0.1	0	common_iSNP	other	519
87092	0	0	1.8	0	0	0	common_iSNP	other	519
87116	0	0	0	0	0.3	0	common_iSNP	other	519
87159	0	0	0	0	0.1	0	rare_iSNP	other	519
87429	100	0	57.7	-30	99.9	0	other_SNP	other	519
87586	100	0	89.8	-6	100	0	other_SNP	other	519
87637	82.4	-6	100	0	100	0	other_SNP	other	519
88063	0	0	0	0	0.2	0	common_iSNP	other	519
88123	78.9	0	100	0	99.9	0	rare_iSNP	other	519
88271	0	0	2.8	0	0	0	common_iSNP	other	519
88482	0	0	0	0	0.1	0	common_iSNP	other	519
88739	0	0	0	0	0	0	rare_iSNP	other	519
88938	0	0	0	0	0	0	rare_iSNP	other	519
88962	0	0	0	0	0	0	common_iSNP	other	519
89109	0	0	0	0	0.1	0	common_iSNP	other	519
90383	0	0	2.4	0	0.1	0	common_iSNP	other	519
90463	0	0	0	0	0.1	0	common_iSNP	other	519
90750	0	0	0	0	0	0	rare_iSNP	other	519
