Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
127406	16.7	0	0.2	common_iSNP	other	968
128071	0	0	0.1	common_iSNP	other	968
128109	0	0	0	common_iSNP	other	968
129293	5.6	0.9	0.2	common_iSNP	other	968
129435	0	0.8	0.1	common_iSNP	other	968
129458	88.9	100	100	rare_iSNP	other	968
129808	0	0.8	0	common_iSNP	other	968
130344	0	0.9	0.1	common_iSNP	other	968
130426	0	2.3	0.3	common_iSNP	other	968
132859	86.7	99.2	100	common_iSNP	other	968
133160	5.6	0.8	0.2	rare_iSNP	other	968
133427	5.9	1.7	0	common_iSNP	other	968
133629	9.1	0.8	0.2	rare_iSNP	other	968
133826	7.7	0	0.2	common_iSNP	other	968
134692	7.7	1.9	0	rare_iSNP	other	968
134916	7.7	2	0.2	rare_iSNP	other	968
134941	6.7	1.4	0.2	common_iSNP	other	968
135480	17.6	1.1	0.3	common_iSNP	other	968
135490	15	1.1	0.3	common_iSNP	other	968
135780	30.8	1.2	0.1	common_iSNP	other	968
135819	11.8	0	0.1	common_iSNP	other	968
135849	86.7	99.5	99.9	common_iSNP	other	968
135905	7.1	0	0	rare_iSNP	other	968
136881	87.5	99.2	99.9	common_iSNP	other	968
136905	85.7	99.2	99.9	common_iSNP	other	968
137712	21.4	2.6	0.1	common_iSNP	other	968
138085	7.1	0.7	0.1	common_iSNP	other	968
139312	86.7	99.3	100	common_iSNP	other	968
139937	0	1.6	0.2	rare_iSNP	other	968
140118	0	0	0	common_iSNP	other	968
140879	5.3	3.2	0	common_iSNP	other	968
142845	0	0	0.1	common_iSNP	other	968
148746	90	99.3	99.8	common_iSNP	other	968
150939	21.1	1.6	0	rare_iSNP	other	968
153346	85.7	100	100	rare_iSNP	other	968
155559	83.3	100	99.7	common_iSNP	other	968
157125	9.1	0.8	0	common_iSNP	other	968
157831	0	2.1	0.1	common_iSNP	other	968
159363	9.1	0	0.1	rare_iSNP	other	968
159373	9.1	1.1	0.3	rare_iSNP	other	968
159450	89.5	100	100	rare_iSNP	other	968
160702	17.6	1.3	0.3	common_iSNP	other	968
160732	15.4	1.3	0.2	common_iSNP	other	968
160744	14.3	1.3	0.2	common_iSNP	other	968
160777	14.3	2.3	2	common_iSNP	other	968
160779	14.3	1.7	1.6	common_iSNP	other	968
161044	7.1	1.4	0	common_iSNP	other	968
161104	0	0.9	0.1	common_iSNP	other	968
161371	0	1.8	0	common_iSNP	other	968
161380	0	1.9	0	common_iSNP	other	968
162249	9.1	0	0.3	common_iSNP	other	968
162417	0	0	0.1	common_iSNP	other	968
163253	0	0.9	0.1	common_iSNP	other	968
163254	0	0.9	0.2	common_iSNP	other	968
164275	12.5	0.9	0.1	common_iSNP	other	968
164293	12.5	0.9	0.1	common_iSNP	other	968
164409	16.7	0	0	common_iSNP	other	968
164476	25	0	0	common_iSNP	other	968
165832	0	0	0.1	common_iSNP	other	968
166610	0	0	0.2	common_iSNP	other	968
167960	9.1	0.8	0.3	rare_iSNP	other	968
168442	82.4	99.2	100	common_iSNP	other	968
168965	15.4	0.6	0.1	common_iSNP	other	968
169072	7.1	1.5	0.1	rare_iSNP	other	968
169239	84.6	100	99.9	rare_iSNP	other	968
169240	84.6	100	99.9	rare_iSNP	other	968
169291	12.5	1	0.1	common_iSNP	other	968
169340	11.8	0.5	0.1	common_iSNP	other	968
171699	85.7	98.9	100	common_iSNP	other	968
172289	0	2.8	0.3	common_iSNP	other	968
172640	84.6	99.1	100	common_iSNP	other	968
172981	78.6	98.3	99.8	common_iSNP	other	968
173932	6.2	0.6	0.1	common_iSNP	other	968
174664	13.3	1.2	0.2	common_iSNP	other	968
174672	87.5	98.9	99.7	common_iSNP	other	968
174759	9.1	0.6	0.1	common_iSNP	other	968
176137	76.9	99.3	99.8	common_iSNP	other	968
177182	88.2	100	100	rare_iSNP	other	968
177199	0	0.7	0	common_iSNP	other	968
177856	8.3	2	0	rare_iSNP	other	968
178608	0	0	0.1	common_iSNP	other	968
179498	0	0	0.1	other_SNP	other	968
179586	0	0	0.1	other_SNP	other	968
179782	80	99.3	99.8	common_iSNP	other	968
180165	9.1	0	0.1	other_SNP	other	968
180476	13.6	1.1	0.1	common_iSNP	other	968
181406	2.9	0.7	0.3	rare_iSNP	other	968
181625	9.4	2.4	0.1	common_iSNP	other	968
181648	17.9	2.7	0.2	common_iSNP	other	968
182484	0	0	0.2	rare_iSNP	other	968
182758	0	0	0.3	rare_iSNP	other	968
183050	0	0	0.1	rare_iSNP	other	968
183258	3.8	3.7	0.3	rare_iSNP	other	968
183337	3.7	3.6	0.1	rare_iSNP	other	968
183373	4.3	3.9	0.1	common_iSNP	other	968
183446	13.3	3.4	0.7	common_iSNP	other	968
183720	6.7	1.4	0	rare_iSNP	other	968
183744	5.6	1.4	0	rare_iSNP	other	968
183877	9.1	2.1	0	rare_iSNP	other	968
184153	76.9	97.2	99.9	common_iSNP	other	968
184346	81.8	100	100	common_iSNP	other	968
184993	3.3	3	0	common_iSNP	other	968
186453	87.5	100	99.9	rare_iSNP	other	968
187724	0	0	0	other_SNP	other	968
189350	73.3	100	100	rare_iSNP	other	968
190009	11.1	0	0	rare_iSNP	other	968
190194	86.7	100	100	rare_iSNP	other	968
190696	0	0	0.1	rare_iSNP	other	968
191912	0	0	0	other_SNP	other	968
195134	13.3	1.2	0	common_iSNP	other	968
195220	9.1	0.8	0.1	common_iSNP	other	968
196043	0	0	0	rare_iSNP	other	968
196177	89.5	99.3	100	common_iSNP	other	968
196254	0	0	0	other_SNP	other	968
196614	83.3	98.1	99.9	common_iSNP	other	968
196694	0	0	0	other_SNP	other	968
197030	0	0	0	rare_iSNP	other	968
198403	8.3	0.7	0.2	common_iSNP	other	968
199088	0	0.7	0	rare_iSNP	other	968
201697	0	0	0	rare_iSNP	other	968
203405	75	99.3	100	common_iSNP	other	968
203572	83.3	100	100	common_iSNP	other	968
203638	81.8	100	100	common_iSNP	other	968
204085	81.8	97.5	99.7	common_iSNP	other	968
204213	0	0	0	rare_iSNP	other	968
204619	88.9	100	100	rare_iSNP	other	968
204838	89.5	100	100	rare_iSNP	other	968
205448	83.3	100	99.8	common_iSNP	other	968
208619	85.7	98.7	100	common_iSNP	other	968
208707	89.5	100	100	common_iSNP	other	968
209926	0	0	0	other_SNP	other	968
214775	86.7	100	100	rare_iSNP	other	968
215799	76.9	100	100	common_iSNP	other	968
215874	0	0	0	rare_iSNP	other	968
215897	0	0	0	rare_iSNP	other	968
215933	12.5	0	0.2	rare_iSNP	other	968
215940	0	0	0	rare_iSNP	other	968
216915	4.3	0	0.1	rare_iSNP	other	968
219014	90	100	100	other_SNP	other	968
220090	0	0	0.1	rare_iSNP	other	968
220131	90	98.5	99.9	common_iSNP	other	968
222381	7.7	0.7	0	common_iSNP	other	968
224656	0	0	0	rare_iSNP	other	968
224889	87.5	100	100	rare_iSNP	other	968
227663	0	0	0	common_iSNP	other	968
233680	9.1	0.6	0.1	common_iSNP	other	968
235821	84.6	100	100	rare_iSNP	other	968
241884	0	0	0.4	common_iSNP	other	968
242034	7.7	0.8	0.4	common_iSNP	other	968
248739	16.7	0.7	0	rare_iSNP	other	968
251590	14.3	0.5	0.1	rare_iSNP	other	968
251611	12	0.9	0.1	rare_iSNP	other	968
251740	22.7	0.5	0.2	rare_iSNP	other	968
251752	14.3	0.5	0.1	rare_iSNP	other	968
251754	14.3	0.5	0.1	rare_iSNP	other	968
251769	13.6	0.5	0	rare_iSNP	other	968
253013	0	0	0.1	common_iSNP	other	968
254916	11.8	1.3	0.2	common_iSNP	other	968
257482	0	0	0	other_SNP	other	968
267245	88.2	99.4	99.9	common_iSNP	other	968
267247	89.5	99.4	99.8	common_iSNP	other	968
267263	84.2	99.4	99.9	common_iSNP	other	968
271237	6.7	0	0.1	rare_iSNP	other	968
271372	7.1	0	0.1	rare_iSNP	other	968
272938	0	0	0	other_SNP	other	968
272971	7.7	2.1	0	rare_iSNP	other	968
273041	0	0	0	rare_iSNP	other	968
274024	11.1	0	0.2	common_iSNP	other	968
274532	15.4	0	0.1	common_iSNP	other	968
275397	0	0.6	0.1	rare_iSNP	other	968
275448	80	100	100	rare_iSNP	other	968
275849	0	0	0.1	rare_iSNP	other	968
276484	0	0	0	rare_iSNP	other	968
276555	0	0	0.1	rare_iSNP	other	968
276591	8.3	0	0.1	rare_iSNP	other	968
276740	5	0	0.1	rare_iSNP	other	968
278775	85.7	99.3	99.7	common_iSNP	other	968
280177	5.9	0.9	0	rare_iSNP	other	968
280261	0	0	0.2	rare_iSNP	other	968
284163	89.5	100	100	rare_iSNP	other	968
284251	7.7	3.2	0	rare_iSNP	other	968
286875	0	0	0	rare_iSNP	other	968
288934	87.5	100	100	rare_iSNP	other	968
294415	84.6	98.2	99.7	common_iSNP	other	968
309409	18.2	0.8	0.3	common_iSNP	other	968
309809	80	100	99.7	common_iSNP	other	968
310651	85.7	98.1	99.9	common_iSNP	other	968
311672	81.8	100	99.9	common_iSNP	other	968
314766	61.1	78.9	64.2	common_iSNP	other	968
319016	6.2	1	0	rare_iSNP	other	968
323873	87.5	100	99.8	common_iSNP	other	968
327776	78.6	100	99.8	common_iSNP	other	968
328855	83.3	99.3	99.9	common_iSNP	other	968
329754	50	27.2	34.9	common_iSNP	other	968
330387	88.2	98.5	100	common_iSNP	other	968
332280	83.3	100	100	common_iSNP	other	968
332311	83.3	100	100	common_iSNP	other	968
332838	86.7	100	99.9	common_iSNP	other	968
336501	100	94.5	82.6	rare_iSNP	other	968
338305	88.2	100	99.9	rare_iSNP	other	968
344200	88.9	100	99.9	rare_iSNP	other	968
344226	85	98.6	99.6	common_iSNP	other	968
344227	90	100	99.9	other_SNP	other	968
344251	88.9	100	99.9	rare_iSNP	other	968
344299	82.4	98.6	99.8	common_iSNP	other	968
344341	84.6	99.5	100	rare_iSNP	other	968
344350	83.3	100	99.9	rare_iSNP	other	968
344574	85.7	100	99.8	rare_iSNP	other	968
345159	89.5	99.3	99.8	common_iSNP	other	968
345366	87.5	98.5	99.7	common_iSNP	other	968
346442	89.5	98	99.9	common_iSNP	other	968
347399	81.8	97.4	100	common_iSNP	other	968
348756	0	0	0	rare_iSNP	other	968
349652	84.6	100	100	rare_iSNP	other	968
350009	81.8	98.2	100	common_iSNP	other	968
350912	85.7	100	100	common_iSNP	other	968
357730	86.7	97.7	99.7	common_iSNP	other	968
357787	83.3	98.5	99.6	common_iSNP	other	968
357790	15.4	2.3	0.5	rare_iSNP	other	968
359318	85.7	100	100	common_iSNP	other	968
363031	84.6	100	100	rare_iSNP	other	968
364198	81.2	99.4	99.8	common_iSNP	other	968
364406	85.7	99.3	99.9	common_iSNP	other	968
369192	81.8	100	100	common_iSNP	other	968
370081	0	0	0.3	rare_iSNP	other	968
371011	0	0	0	common_iSNP	other	968
375951	81.8	100	99.8	common_iSNP	other	968
376010	85.7	100	99.9	common_iSNP	other	968
379489	0	0	0	other_SNP	other	968
380776	88.2	100	100	rare_iSNP	other	968
382514	0	0	0	rare_iSNP	other	968
382712	9.1	2.5	0.1	rare_iSNP	other	968
390509	83.3	99.5	100	common_iSNP	other	968
390566	80	99.5	100	common_iSNP	other	968
390879	76.9	100	99.7	common_iSNP	other	968
391614	0	0	0.2	rare_iSNP	other	968
394778	81.8	100	99.8	common_iSNP	other	968
397602	84.6	75.4	67.8	common_iSNP	other	968
399639	0	0	0.1	other_SNP	other	968
401362	0	1	0.1	rare_iSNP	other	968
408295	0	0.8	0.1	rare_iSNP	other	968
409604	87.5	99.4	99.8	common_iSNP	other	968
409663	11.1	1.7	0	rare_iSNP	other	968
416798	0	0	0.2	other_SNP	other	968
416915	0	0	0	rare_iSNP	other	968
419465	83.3	100	99.9	rare_iSNP	other	968
419468	83.3	100	99.9	rare_iSNP	other	968
424455	83.3	100	99.7	common_iSNP	other	968
425295	0	1.5	0.1	rare_iSNP	other	968
427677	81.2	97.9	100	common_iSNP	other	968
428529	87.1	99.5	100	common_iSNP	other	968
432884	84.6	100	99.7	common_iSNP	other	968
432910	76.9	100	99.9	common_iSNP	other	968
433161	0	1.3	0.1	rare_iSNP	other	968
433729	0	0	0	other_SNP	other	968
437307	89.5	100	99.9	rare_iSNP	other	968
437924	87.5	97.5	99.7	common_iSNP	other	968
442799	83.3	98.4	100	common_iSNP	other	968
443294	81.2	98.9	99.9	common_iSNP	other	968
450647	84.6	99.2	99.9	common_iSNP	other	968
454869	87.5	97.4	100	common_iSNP	other	968
454919	85.7	98.2	99.8	common_iSNP	other	968
458508	90	98.6	100	common_iSNP	other	968
463648	6.7	2.9	0.1	rare_iSNP	other	968
468145	15.4	5.4	0.1	common_iSNP	other	968
468671	83.3	100	99.6	common_iSNP	other	968
473363	0	0.8	0.1	common_iSNP	other	968
475249	8.3	0	0.4	rare_iSNP	other	968
476198	0	0	0	rare_iSNP	other	968
476295	0	0	0.1	rare_iSNP	other	968
476297	86.7	100	99.9	common_iSNP	other	968
476812	0	0	0.1	rare_iSNP	other	968
477603	6.2	1.4	0.1	rare_iSNP	other	968
479204	0	0	0	other_SNP	other	968
479394	81.8	100	100	rare_iSNP	other	968
482232	85.7	99.4	100	common_iSNP	other	968
483741	81.8	99.2	99.9	common_iSNP	other	968
483980	75	100	99.9	common_iSNP	other	968
484114	85.7	99.4	99.9	common_iSNP	other	968
487260	76.9	100	99.5	common_iSNP	other	968
487398	82.4	100	99.9	common_iSNP	other	968
491021	81.8	99.2	99.8	common_iSNP	other	968
491656	78.6	98.1	99.9	common_iSNP	other	968
491738	83.3	99.4	99.9	common_iSNP	other	968
492206	15.4	0.8	0	rare_iSNP	other	968
496850	9.1	1.9	0	rare_iSNP	other	968
497814	81.8	99.2	99.8	common_iSNP	other	968
500037	86.7	100	99.9	rare_iSNP	other	968
500408	84.2	98	99.9	common_iSNP	other	968
501799	81.8	100	100	common_iSNP	other	968
502168	83.3	100	99.8	common_iSNP	other	968
502195	81.8	100	99.8	common_iSNP	other	968
503229	85.7	100	99.9	rare_iSNP	other	968
503852	23.1	0	0.3	rare_iSNP	other	968
506259	0	0.7	0.2	rare_iSNP	other	968
507835	88.2	98.7	99.9	common_iSNP	other	968
507891	90	99.3	99.8	common_iSNP	other	968
515761	85.7	98.7	99.8	common_iSNP	other	968
518108	85.7	99.3	100	common_iSNP	other	968
521083	81.8	99.3	100	rare_iSNP	other	968
527793	83.3	99.3	99.8	common_iSNP	other	968
529600	81.8	100	99.9	rare_iSNP	other	968
531131	0	0	0.1	rare_iSNP	other	968
531462	0	0	0.1	rare_iSNP	other	968
531767	81	78	79.1	common_iSNP	other	968
532405	83.3	100	100	rare_iSNP	other	968
532848	89.5	100	99.9	rare_iSNP	other	968
532923	0	0	0	rare_iSNP	other	968
534538	81.8	100	100	rare_iSNP	other	968
539071	83.3	99.4	99.9	common_iSNP	other	968
540164	81.8	99	99.9	common_iSNP	other	968
543847	79.2	99.5	99.8	common_iSNP	other	968
543850	82.6	99.5	99.8	common_iSNP	other	968
543937	80	99.1	99.9	common_iSNP	other	968
546091	0	0	0	rare_iSNP	other	968
546178	82.4	99.3	99.8	common_iSNP	other	968
546211	77.8	100	99.9	common_iSNP	other	968
547177	87	100	99.9	common_iSNP	other	968
547261	89.5	100	99.8	common_iSNP	other	968
549920	83.3	100	99.8	common_iSNP	other	968
551756	89.5	100	100	rare_iSNP	other	968
552728	85.7	100	99.9	common_iSNP	other	968
555353	83.3	100	99.9	common_iSNP	other	968
556681	0	0	0.1	other_SNP	other	968
556953	83.3	99.4	99.9	common_iSNP	other	968
558091	85.7	100	100	rare_iSNP	other	968
565437	87.5	97.6	99.8	common_iSNP	other	968
565539	66.7	98.5	99.6	common_iSNP	other	968
565773	80	100	99.9	common_iSNP	other	968
567747	80	100	100	rare_iSNP	other	968
567858	85	100	99.9	rare_iSNP	other	968
568948	88.2	100	100	common_iSNP	other	968
569155	75	100	100	common_iSNP	other	968
569240	86.7	99.3	100	common_iSNP	other	968
570211	83.3	100	99.9	common_iSNP	other	968
570980	84.6	99.5	99.6	common_iSNP	other	968
571357	15.8	1.4	0.3	common_iSNP	other	968
573251	14.3	0.7	0.3	rare_iSNP	other	968
573856	76.9	100	99.8	rare_iSNP	other	968
573934	83.3	100	100	rare_iSNP	other	968
574667	87.5	100	100	common_iSNP	other	968
574733	88.2	100	99.8	common_iSNP	other	968
575881	0	0	0	rare_iSNP	other	968
577063	83.3	100	99.7	common_iSNP	other	968
578259	81.8	100	99.9	rare_iSNP	other	968
579578	0	0	0	other_SNP	other	968
579760	86.7	100	100	rare_iSNP	other	968
586151	85.7	98.5	100	common_iSNP	other	968
589089	85.7	100	99.9	common_iSNP	other	968
592567	0	0	0	rare_iSNP	other	968
595927	0	0	0	rare_iSNP	other	968
597258	5.6	0.6	0.2	rare_iSNP	other	968
600825	76.9	100	99.8	common_iSNP	other	968
603629	87.5	100	100	rare_iSNP	other	968
603727	0	0	0.1	rare_iSNP	other	968
603828	8.3	2.2	0.1	rare_iSNP	other	968
606483	5.9	0.8	0	rare_iSNP	other	968
608681	83.3	98.2	99.9	common_iSNP	other	968
609351	83.3	98.9	99.8	common_iSNP	other	968
613094	0	3.5	0.2	rare_iSNP	other	968
613106	0	0	0	rare_iSNP	other	968
614140	15	0	0.2	common_iSNP	other	968
614372	8.3	0	0.3	rare_iSNP	other	968
615137	0	0	0	rare_iSNP	other	968
615320	8.3	0.8	0	rare_iSNP	other	968
615774	0	0	0	common_iSNP	other	968
617801	0	0	0.1	rare_iSNP	other	968
617891	87.5	100	100	common_iSNP	other	968
617903	87.5	100	99.9	common_iSNP	other	968
619786	0	2.3	0.1	rare_iSNP	other	968
620198	81.8	100	99.7	common_iSNP	other	968
621462	0	0	0	rare_iSNP	other	968
621981	88.9	99.4	100	common_iSNP	other	968
623310	86.7	100	99.9	common_iSNP	other	968
623617	78.9	99.3	100	common_iSNP	other	968
623700	88.2	100	100	common_iSNP	other	968
625025	84.6	99.3	99.7	common_iSNP	other	968
625438	80	98.5	99.9	common_iSNP	other	968
627297	83.3	100	100	rare_iSNP	other	968
628823	6.2	1.3	0	rare_iSNP	other	968
628883	0	0	0	other_SNP	other	968
630084	0	0	0.1	rare_iSNP	other	968
630433	0	0	0	other_SNP	other	968
631323	0	0	0	rare_iSNP	other	968
633006	85.7	100	99.9	common_iSNP	other	968
633023	85.7	100	99.8	common_iSNP	other	968
634538	90	98.7	100	common_iSNP	other	968
635341	81.8	98	100	common_iSNP	other	968
636283	0	2.3	0	rare_iSNP	other	968
639953	0	0	0	other_SNP	other	968
640331	0	0.7	0.1	other_SNP	other	968
647795	87.5	100	99.9	rare_iSNP	other	968
647810	86.7	100	99.8	common_iSNP	other	968
647835	85.7	97.7	99.9	common_iSNP	other	968
652666	8.3	0	0	rare_iSNP	other	968
655276	85.7	98.4	99.8	common_iSNP	other	968
656766	83.3	99.4	99.9	common_iSNP	other	968
657267	88.2	98.4	100	common_iSNP	other	968
657371	18.2	0.8	0	common_iSNP	other	968
659854	5.9	2.3	0.3	rare_iSNP	other	968
660020	84.2	100	99.8	rare_iSNP	other	968
662802	88.9	100	99.8	rare_iSNP	other	968
664487	90	99.3	100	common_iSNP	other	968
665335	87.5	99.4	99.7	common_iSNP	other	968
668303	72.7	98.1	99.9	common_iSNP	other	968
668755	0	0	0	other_SNP	other	968
671930	85.7	100	99.9	rare_iSNP	other	968
674235	5.9	0	0.1	common_iSNP	other	968
674624	83.3	98.6	99.8	common_iSNP	other	968
675878	85.7	99.3	99.8	common_iSNP	other	968
676136	0	0	0	other_SNP	other	968
676803	84.6	100	99.9	common_iSNP	other	968
677515	5.6	0.7	0.3	rare_iSNP	other	968
677621	83.3	98.7	99.8	common_iSNP	other	968
681995	87.5	98.9	99.9	common_iSNP	other	968
682049	84.6	98.5	99.9	common_iSNP	other	968
682058	83.3	99	99.9	common_iSNP	other	968
684081	87.5	99.4	100	common_iSNP	other	968
684100	6.2	0.6	0	rare_iSNP	other	968
684147	87.5	99.4	99.9	common_iSNP	other	968
685305	84.6	100	100	rare_iSNP	other	968
687387	84.6	98.6	100	common_iSNP	other	968
687458	81.8	97.6	99.8	common_iSNP	other	968
689385	0	0	0	rare_iSNP	other	968
689705	82.4	100	99.9	common_iSNP	other	968
689755	85.7	100	99.9	common_iSNP	other	968
693391	77.8	99.4	99.8	common_iSNP	other	968
698414	87.5	98.1	99.9	common_iSNP	other	968
698570	83.3	100	99.9	common_iSNP	other	968
698639	81.8	100	99.9	common_iSNP	other	968
699581	0	1.1	0	common_iSNP	other	968
702550	84.6	99.5	100	common_iSNP	other	968
702553	84.6	99.5	100	common_iSNP	other	968
703175	0	0	0	rare_iSNP	other	968
703959	83.3	100	100	common_iSNP	other	968
704155	0	0	0	rare_iSNP	other	968
704281	85.7	99.5	99.9	common_iSNP	other	968
704285	85.7	99.5	100	common_iSNP	other	968
704312	87.5	99	100	common_iSNP	other	968
704313	87.5	99.5	99.8	common_iSNP	other	968
704495	76.9	99.4	99.9	common_iSNP	other	968
704557	78.6	100	99.8	common_iSNP	other	968
704567	21.4	0	0.2	common_iSNP	other	968
708265	8.3	0.9	0.1	common_iSNP	other	968
708274	0	0	0.1	other_SNP	other	968
708280	0	0	0.1	other_SNP	other	968
708643	0	0	0.1	other_SNP	other	968
