Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
51378	87.5	0	100	0	100	0	other_SNP	other	968
51383	90	-1	100	0	100	0	other_SNP	other	968
51389	88.9	-1	98.2	-1	99.8	-1	other_SNP	other	968
51402	87.5	0	99.1	0	100	0	rare_iSNP	other	968
51468	90	0	100	0	100	0	other_SNP	other	968
51475	90	0	100	0	100	0	other_SNP	other	968
51584	90	0	100	0	99.9	0	other_SNP	other	968
51793	81	-4	92.1	-19	98.1	-23	other_SNP	other	968
51838	84.6	0	96.2	0	96	0	common_iSNP	other	968
51841	81.8	0	95.1	0	95.7	0	common_iSNP	other	968
51879	88.9	0	99.5	0	100	0	other_SNP	other	968
54281	33.3	0	10	0	0.3	1	common_iSNP	other	968
54298	28.6	0	6.4	0	0.2	0	common_iSNP	other	968
54317	71.4	0	100	0	99.8	0	other_SNP	other	968
54329	77.8	0	100	0	99.8	0	other_SNP	other	968
54350	80	0	100	0	99.9	0	other_SNP	other	968
54367	25	0	3.5	0	0.2	0	common_iSNP	other	968
54430	15.4	0	2.5	0	0.5	0	common_iSNP	other	968
54431	0	0	0	0	0	0	other_SNP	other	968
54432	0	0	0	0	0	0	other_SNP	other	968
54445	17.6	0	1.3	0	0.5	0	common_iSNP	other	968
54453	68	-8	65.2	-40	63	-494	other_SNP	other	968
54484	14.3	0	0	0	0.6	0	common_iSNP	other	968
54496	7.7	0	0	0	0.6	0	rare_iSNP	other	968
54514	15.4	0	0	0	0.8	0	common_iSNP	other	968
54562	10	0	0	0	0.2	0	other_SNP	other	968
54569	0	0	0	0	0	0	other_SNP	other	968
54605	12.5	0	0	0	0.7	0	common_iSNP	other	968
54606	12.5	0	0	0	0.7	0	common_iSNP	other	968
54607	12.5	0	0	0	0.4	0	rare_iSNP	other	968
54614	16.7	0	0	0	0.4	0	rare_iSNP	other	968
54721	0	0	0	0	0.6	0	rare_iSNP	other	968
54724	0	0	0	0	0.6	0	rare_iSNP	other	968
54742	0	0	0	0	0	0	common_iSNP	other	968
54801	8.7	0	0	0	0.3	0	other_SNP	other	968
54814	0	0	0	0	0.2	0	other_SNP	other	968
54835	0	0	0	1	0.1	4	other_SNP	other	968
54836	0	0	0	1	0.1	4	other_SNP	other	968
54838	0	0	0	0	0.1	0	other_SNP	other	968
54952	9.7	-408	10.2	-1380	9.3	-15180	other_SNP	other	968
54960	100	2	74.4	-7	86.8	8	other_SNP	other	968
54962	50	2	90	5	89	48	other_SNP	other	968
54963	100	2	63.6	7	77.5	64	other_SNP	other	968
54964	100	2	15.8	-5	5.6	66	other_SNP	other	968
55047	0	0	0	0	0	1	other_SNP	other	968
55066	87.8	0	98.9	0	99.9	0	common_iSNP	other	968
55099	0	0	0	0	0	0	other_SNP	other	968
55237	0	0	2	0	0	0	common_iSNP	other	968
55240	0	0	2	0	0	0	common_iSNP	other	968
55573	0	0	0	0	0	0	other_SNP	other	968
55590	0	0	0	0	0	0	other_SNP	other	968
56181	0	0	0	0	0	0	other_SNP	other	968
56184	0	0	0	0	0	1	other_SNP	other	968
56214	0	0	0	0	0	0	other_SNP	other	968
56217	0	0	0	0	0	0	other_SNP	other	968
56259	0	0	0	0	0	0	other_SNP	other	968
56282	0	0	0	0	0	0	other_SNP	other	968
56285	0	0	0	0	0	0	other_SNP	other	968
56287	0	0	0	0	0	0	other_SNP	other	968
56303	0	0	0	0	0	0	other_SNP	other	968
56311	100	0	88.9	-3	100	0	other_SNP	other	968
56319	66.7	-3	60	-14	68.8	-92	other_SNP	other	968
56323	66.7	0	82.4	0	64.8	0	common_iSNP	other	968
56508	15.3	-72	14.8	-426	15.4	-3102	other_SNP	other	968
56673	5.9	0	1.5	0	0	0	rare_iSNP	other	968
56682	5.6	0	1.5	0	0.1	0	rare_iSNP	other	968
56691	52.5	-19	53.3	-119	55.8	-827	other_SNP	other	968
56693	90.5	0	91.8	0	85.2	0	common_iSNP	other	968
56694	50	-18	48.2	-120	45.6	-855	other_SNP	other	968
56695	50	18	18.2	118	0.6	828	other_SNP	other	968
56700	10	0	1.5	0	0.1	0	rare_iSNP	other	968
56702	57.1	-12	56.4	-96	56.8	-657	other_SNP	other	968
56703	33.3	0	7.7	-5	0.4	-55	other_SNP	other	968
56711	42.9	0	20	-1	17.1	-6	rare_iSNP	other	968
56718	8.3	0	1.5	0	0.2	0	rare_iSNP	other	968
56730	8	0	1.6	0	0.1	0	rare_iSNP	other	968
56742	8	0	1.7	0	0.1	0	rare_iSNP	other	968
56756	7.7	0	1.7	0	0.1	0	rare_iSNP	other	968
56834	3.1	0	1.4	0	0	0	rare_iSNP	other	968
56842	3.3	0	1.6	0	0.3	0	rare_iSNP	other	968
56851	56	-22	56.8	-92	55.7	-856	other_SNP	other	968
56853	85.2	0	84.7	0	86.5	0	common_iSNP	other	968
56854	46.9	-23	45.9	-98	46.7	-901	other_SNP	other	968
56855	0	23	9.1	95	0.6	856	other_SNP	other	968
56864	0	0	4.5	0	2.2	0	common_iSNP	other	968
56865	0	0	1	0	0.1	0	rare_iSNP	other	968
56922	100	0	89	-18	90.3	-132	other_SNP	other	968
56923	0	0	4.2	0	3.7	0	common_iSNP	other	968
56928	0	1	0	1	0.4	14	rare_iSNP	other	968
56929	0	1	0	1	0.4	14	rare_iSNP	other	968
56930	0	1	0	1	0.4	14	rare_iSNP	other	968
56936	3.6	0	0	0	0.3	0	rare_iSNP	other	968
56945	39.4	-40	38.8	-222	39	-1899	other_SNP	other	968
56967	3.3	0	0.6	0	0.4	0	rare_iSNP	other	968
57127	0	0	0.5	0	0	0	common_iSNP	other	968
57135	0	0	0.5	0	0	0	common_iSNP	other	968
57150	0	0	0.5	0	0	0	common_iSNP	other	968
57156	0	0	0	0	0	0	rare_iSNP	other	968
57180	0	0	0.5	0	0	0	rare_iSNP	other	968
57736	0	0	0	0	0	0	rare_iSNP	other	968
57740	0	0	0	0	0	0	rare_iSNP	other	968
57748	0	0	0	0	0	0	rare_iSNP	other	968
57749	0	0	0	0	0	0	rare_iSNP	other	968
57754	0	0	0.4	-2	0.1	-6	rare_iSNP	other	968
57762	0	0	0	0	0.1	0	rare_iSNP	other	968
57765	0	0	0	0	0	0	rare_iSNP	other	968
57771	0	0	0	0	0	0	rare_iSNP	other	968
57774	0	0	0	0	0	0	rare_iSNP	other	968
58319	12.5	0	3.2	0	0.2	0	common_iSNP	other	968
58327	14.3	0	4.8	0	0.3	0	common_iSNP	other	968
58329	0	0	4.5	0	0.3	0	common_iSNP	other	968
58338	16.7	0	6.2	0	0.4	0	common_iSNP	other	968
58340	16.7	0	6.1	0	0.4	0	common_iSNP	other	968
58636	7.7	0	2.4	0	0.2	0	common_iSNP	other	968
58664	4.5	0	1.5	0	0.3	0	common_iSNP	other	968
58666	4.5	0	1.4	0	0.5	0	common_iSNP	other	968
58864	0	0	2.7	0	0.3	0	rare_iSNP	other	968
59094	83.3	0	100	0	100	0	rare_iSNP	other	968
59117	0	0	0	0	0	0	other_SNP	other	968
59391	8.3	0	0	0	0.2	0	rare_iSNP	other	968
59499	7.1	0	0	0	0.2	0	rare_iSNP	other	968
61386	77.8	0	100	0	100	0	common_iSNP	other	968
61452	86.7	0	99.3	0	100	0	common_iSNP	other	968
61459	86.7	-2	100	0	100	0	other_SNP	other	968
61473	84.6	0	100	0	100	0	rare_iSNP	other	968
61577	88.2	0	99.2	0	100	0	common_iSNP	other	968
61726	70	-6	100	0	100	0	other_SNP	other	968
61880	87.5	0	100	0	100	0	other_SNP	other	968
62178	70	0	98.6	0	100	0	common_iSNP	other	968
62371	48.6	-18	90	-24	99.2	-13	other_SNP	other	968
62559	7.7	0	2.6	0	0.1	0	common_iSNP	other	968
62939	0	0	1.5	0	0.2	0	common_iSNP	other	968
63473	87.5	0	100	0	99.9	0	other_SNP	other	968
63637	88.9	0	99.2	0	99.8	0	common_iSNP	other	968
63681	75	0	98.6	0	99.8	0	common_iSNP	other	968
65206	0	0	1.5	0	0.1	0	rare_iSNP	other	968
65211	0	0	1.5	0	0.2	0	rare_iSNP	other	968
65307	88.9	0	100	0	100	0	other_SNP	other	968
65365	0	0	0	0	0	0	other_SNP	other	968
65627	85.7	0	100	0	100	0	other_SNP	other	968
66011	88.9	0	99	0	100	0	common_iSNP	other	968
66255	11.1	0	0	0	0.1	0	common_iSNP	other	968
67549	10	0	0	0	0.1	0	common_iSNP	other	968
67608	0	0	0.5	0	0	0	other_SNP	other	968
67982	88.9	0	100	0	99.9	0	other_SNP	other	968
68326	0	0	0	0	0.2	0	common_iSNP	other	968
68520	0	0	0	0	0	0	other_SNP	other	968
68528	12.5	0	0	0	0.2	0	common_iSNP	other	968
68596	87.5	0	100	0	99.9	0	common_iSNP	other	968
69019	90	0	100	0	100	0	other_SNP	other	968
69555	87.5	0	100	0	99.9	0	other_SNP	other	968
71100	12.5	0	0	0	0	0	rare_iSNP	other	968
71307	0	0	0.8	0	0	0	rare_iSNP	other	968
71963	87.5	0	100	0	100	0	other_SNP	other	968
72311	0	0	0.6	0	0	0	rare_iSNP	other	968
72592	87.5	0	100	0	100	0	other_SNP	other	968
72784	83.3	0	100	0	100	0	rare_iSNP	other	968
73416	0	0	0	0	0.3	0	rare_iSNP	other	968
74009	75	0	100	0	99.9	0	common_iSNP	other	968
74069	75	0	99.3	0	99.9	0	common_iSNP	other	968
74286	6.7	0	1.4	0	0	0	rare_iSNP	other	968
74371	90	0	98.6	0	99.9	0	rare_iSNP	other	968
74632	83.3	0	100	0	100	0	other_SNP	other	968
74741	87.5	0	100	0	100	0	other_SNP	other	968
75310	90	0	100	0	100	0	other_SNP	other	968
75632	0	0	1.8	0	0	0	rare_iSNP	other	968
76015	88.9	0	100	0	100	0	other_SNP	other	968
76105	90	0	99.3	0	100	0	common_iSNP	other	968
76196	90	0	100	0	100	0	other_SNP	other	968
76285	87.5	0	100	0	100	0	other_SNP	other	968
76322	87.5	0	100	0	100	0	other_SNP	other	968
77949	88.9	0	100	0	100	0	other_SNP	other	968
78719	88.9	0	100	0	100	0	other_SNP	other	968
79833	0	0	1.1	0	0.1	0	rare_iSNP	other	968
79869	88.9	0	100	0	100	0	other_SNP	other	968
81655	77.8	0	99.3	0	99.9	0	common_iSNP	other	968
81796	76.5	0	99.3	0	99.9	0	common_iSNP	other	968
82424	88.9	0	100	0	100	0	other_SNP	other	968
82939	88.9	0	100	0	100	0	other_SNP	other	968
83334	90	0	100	0	99.9	0	other_SNP	other	968
83655	88.2	0	99.4	0	99.9	0	common_iSNP	other	968
83660	88.2	0	99.4	0	99.9	0	common_iSNP	other	968
83938	88.9	0	98.6	0	99.6	0	common_iSNP	other	968
84066	78.6	-3	99.2	0	100	0	other_SNP	other	968
85745	87.5	0	100	0	100	0	other_SNP	other	968
85751	87.5	0	98.8	0	99.9	0	common_iSNP	other	968
86481	88.2	0	99.3	0	100	0	common_iSNP	other	968
86875	90	0	100	0	100	0	other_SNP	other	968
87159	0	0	0	0	0.1	0	rare_iSNP	other	968
87518	11.1	0	1.4	0	0.3	0	rare_iSNP	other	968
87758	85.7	0	100	0	99.9	0	other_SNP	other	968
88396	83.3	0	100	0	99.9	0	other_SNP	other	968
88482	90	0	99	0	99.8	0	common_iSNP	other	968
88892	90	0	100	0	100	0	other_SNP	other	968
89109	84.6	0	100	0	100	0	common_iSNP	other	968
89137	90	0	100	0	99.9	0	other_SNP	other	968
89316	88.9	0	100	0	100	0	other_SNP	other	968
89650	83.3	0	100	0	99.8	0	other_SNP	other	968
90055	88.9	0	100	0	99.9	0	other_SNP	other	968
90989	100	0	87.1	-19	99.8	0	other_SNP	other	968
91330	78.6	0	100	0	99.9	0	common_iSNP	other	968
91548	85	0	100	0	100	0	common_iSNP	other	968
92144	90	0	100	0	99.9	0	other_SNP	other	968
92354	0	0	0	0	0.2	0	rare_iSNP	other	968
92471	81.8	0	99.3	0	99.9	0	common_iSNP	other	968
93188	0	0	0	0	0	0	rare_iSNP	other	968
93321	6.2	0	0	0	0.2	0	rare_iSNP	other	968
93746	0	0	0	0	0.2	0	rare_iSNP	other	968
93965	0	0	0	0	0	0	rare_iSNP	other	968
94236	88.9	0	99	0	100	0	common_iSNP	other	968
94347	81.8	0	97.1	0	100	0	common_iSNP	other	968
94897	90	0	100	0	99.9	0	common_iSNP	other	968
94914	87.5	0	100	0	100	0	other_SNP	other	968
95405	90	0	100	0	100	0	other_SNP	other	968
95509	72.7	0	100	0	99.8	0	common_iSNP	other	968
95685	90	0	98.1	0	100	0	common_iSNP	other	968
95908	75	-6	96.7	-6	99.5	-6	other_SNP	other	968
96881	85.7	0	100	0	100	0	other_SNP	other	968
96888	87.5	-1	100	0	100	0	other_SNP	other	968
97101	85.7	0	100	0	100	0	other_SNP	other	968
97159	88.9	0	100	0	100	0	common_iSNP	other	968
97195	87.5	0	100	0	100	0	other_SNP	other	968
97225	85.7	0	100	0	100	0	other_SNP	other	968
97229	85.7	0	100	0	100	0	other_SNP	other	968
97595	83.3	0	100	0	100	0	common_iSNP	other	968
98528	83.3	0	100	0	100	0	other_SNP	other	968
98952	85.7	-3	99.3	0	100	0	other_SNP	other	968
99258	83.3	0	100	0	100	0	other_SNP	other	968
99260	83.3	0	100	0	99.9	0	other_SNP	other	968
99416	0	0	0	0	0	0	other_SNP	other	968
99449	77.8	-1	100	0	99.9	0	other_SNP	other	968
99462	85	-3	100	0	99.9	0	other_SNP	other	968
99472	64.7	0	99.4	0	99	-15	common_iSNP	other	968
99496	88.2	0	100	0	100	0	rare_iSNP	other	968
99508	61.5	-10	100	0	99.9	-1	other_SNP	other	968
99917	87.5	0	100	0	100	0	other_SNP	other	968
99932	85.7	0	100	0	100	0	other_SNP	other	968
99976	85.7	-1	100	0	100	0	other_SNP	other	968
100061	0	0	2	0	0.3	0	rare_iSNP	other	968
100213	0	0	0.8	0	0.1	0	rare_iSNP	other	968
100338	88.9	0	100	0	99.9	0	other_SNP	other	968
100360	10	0	0.7	0	0.2	0	rare_iSNP	other	968
100383	90	0	100	0	100	0	other_SNP	other	968
100558	87.5	0	100	0	99.9	0	common_iSNP	other	968
101032	87.5	0	100	0	99.8	0	common_iSNP	other	968
101219	55	-9	51.6	-105	50.9	-1032	other_SNP	other	968
101452	87.5	0	99.2	0	100	0	rare_iSNP	other	968
101471	88.9	0	99.2	0	99.7	0	common_iSNP	other	968
101561	5.9	0	0	0	0	0	rare_iSNP	other	968
101708	5	0	0.8	0	0.3	0	rare_iSNP	other	968
102020	0	0	0	0	0.1	0	rare_iSNP	other	968
102491	7.7	0	0	0	0	0	common_iSNP	other	968
102830	84.6	0	100	0	99.9	0	rare_iSNP	other	968
102932	86.7	0	100	0	100	0	rare_iSNP	other	968
103123	30	0	0.8	0	0.2	0	common_iSNP	other	968
103622	0	0	0.8	0	0.1	0	common_iSNP	other	968
103965	83.3	0	100	0	100	0	other_SNP	other	968
104127	90	0	98.3	0	99.9	0	common_iSNP	other	968
104567	88.9	0	100	0	100	0	common_iSNP	other	968
105370	90	0	100	0	99.9	0	other_SNP	other	968
105706	88.2	0	100	0	100	0	rare_iSNP	other	968
105834	87.5	0	100	0	99.9	0	other_SNP	other	968
105909	87.5	0	100	0	100	0	other_SNP	other	968
105979	85.7	0	100	0	99.9	0	other_SNP	other	968
106392	22.2	0	0.9	0	0	0	common_iSNP	other	968
106539	88.9	0	100	0	100	0	other_SNP	other	968
107450	83.3	0	100	0	99.9	0	other_SNP	other	968
107822	90	0	100	0	100	0	other_SNP	other	968
108835	90	0	100	0	100	0	other_SNP	other	968
108844	90	0	100	0	99.8	0	other_SNP	other	968
109175	0	0	0	0	0	0	other_SNP	other	968
109662	75	0	100	0	100	0	other_SNP	other	968
110667	14.3	0	2.4	0	0.1	0	common_iSNP	other	968
110705	83.3	0	100	0	100	0	other_SNP	other	968
111270	88.2	0	100	0	99.9	0	rare_iSNP	other	968
111444	88.9	0	100	0	100	0	other_SNP	other	968
111839	75	-3	97.7	-3	100	0	other_SNP	other	968
111901	90	0	100	0	100	0	other_SNP	other	968
111974	90	0	100	0	99.9	0	other_SNP	other	968
112024	83.3	0	100	0	100	0	other_SNP	other	968
112086	0	0	0	0	0	0	common_iSNP	other	968
112321	88.9	0	100	0	100	0	other_SNP	other	968
112411	85.7	0	99.1	0	99.9	0	common_iSNP	other	968
112440	16.7	0	1.7	0	0	0	common_iSNP	other	968
112459	83.3	0	97.8	0	100	0	common_iSNP	other	968
112576	7.1	0	0.7	0	0.1	0	common_iSNP	other	968
113431	0	0	0	0	0	0	other_SNP	other	968
113713	83.3	0	100	0	100	0	other_SNP	other	968
113744	85.7	0	100	0	100	0	other_SNP	other	968
114254	6.7	0	0	0	0.2	0	common_iSNP	other	968
114389	90	0	100	0	100	0	other_SNP	other	968
114454	0	0	0	0	0.1	0	other_SNP	other	968
114931	87.5	0	100	0	100	0	other_SNP	other	968
114943	87.5	0	100	0	100	0	other_SNP	other	968
114978	88.9	0	99.2	0	100	0	other_SNP	other	968
115012	0	0	0	0	0.2	0	common_iSNP	other	968
115569	14.3	0	1.9	0	0.1	0	common_iSNP	other	968
115570	14.3	0	0.6	0	0.2	0	common_iSNP	other	968
116275	7.7	0	0	0	0.2	0	rare_iSNP	other	968
116836	8.3	0	0	0	0.1	0	rare_iSNP	other	968
117238	66.7	0	100	0	100	0	other_SNP	other	968
117560	53.3	-7	52.3	-103	51.7	-776	other_SNP	other	968
117818	90	-1	100	0	99.9	0	other_SNP	other	968
119670	90	0	99.2	0	100	0	other_SNP	other	968
120105	90	0	100	0	100	0	other_SNP	other	968
120276	88.9	0	100	0	100	0	other_SNP	other	968
120693	90	0	100	0	99.9	0	other_SNP	other	968
120761	0	0	2.2	0	0	0	common_iSNP	other	968
120971	87.5	0	100	0	100	0	other_SNP	other	968
121191	0	0	0.4	0	0	0	other_SNP	other	968
121252	88.5	0	99.6	-1	99.9	0	rare_iSNP	other	968
121264	87.5	0	99.6	0	99.8	0	rare_iSNP	other	968
121271	87.5	0	100	0	99.9	0	rare_iSNP	other	968
121340	90	0	100	0	99.9	0	other_SNP	other	968
121359	90	0	100	0	99.9	0	other_SNP	other	968
121367	90	0	100	0	99.9	0	other_SNP	other	968
121746	0	0	0	0	0.1	0	other_SNP	other	968
121755	3.7	0	0.5	0	0.1	0	other_SNP	other	968
121952	88.9	0	100	0	100	0	rare_iSNP	other	968
122502	87.5	0	100	0	99.7	0	other_SNP	other	968
123364	85.7	0	100	0	100	0	rare_iSNP	other	968
124195	90	0	100	0	99.9	0	other_SNP	other	968
124272	0	0	0	0	0	0	other_SNP	other	968
124638	0	0	0	0	0.3	0	common_iSNP	other	968
124874	5.9	0	0.7	0	0.3	0	common_iSNP	other	968
125024	90	0	100	0	100	0	other_SNP	other	968
125146	88.9	0	99	0	100	0	common_iSNP	other	968
125211	85.7	0	100	0	99.9	0	other_SNP	other	968
125259	71.4	0	98.8	0	99.8	0	common_iSNP	other	968
125301	88.9	0	100	0	100	0	other_SNP	other	968
125466	85.7	0	100	0	99.8	0	common_iSNP	other	968
125481	87.5	0	100	0	99.7	0	common_iSNP	other	968
125482	12.5	0	0	0	0.5	0	common_iSNP	other	968
126690	75	0	99.2	0	99.8	0	common_iSNP	other	968
126720	14.3	0	0.8	0	0.1	0	common_iSNP	other	968
127104	6.2	0	0	0	0.1	0	common_iSNP	other	968
127406	16.7	0	0	0	0.2	0	common_iSNP	other	968
128071	0	0	0	0	0.1	0	common_iSNP	other	968
128109	0	0	0	0	0	0	common_iSNP	other	968
128200	8.3	0	0	0	0	4	common_iSNP	other	968
