Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
38508	87.5	0	100	0	100	0	rare_iSNP	other	1077
39565	0	0	4.3	0	0.6	0	common_iSNP	other	1077
39812	5.3	0	0	0	0	0	common_iSNP	other	1077
39926	88.9	0	100	0	100	0	rare_iSNP	other	1077
40382	0	0	0	0	0	0	common_iSNP	other	1077
40655	0	0	0	0	0.5	0	common_iSNP	other	1077
40739	0	0	0	0	0	0	common_iSNP	other	1077
40786	4.8	0	0	0	0.7	0	common_iSNP	other	1077
40788	0	0	0	0	0.7	0	common_iSNP	other	1077
41046	8.3	0	0	0	0	0	common_iSNP	other	1077
41091	8.7	0	0	0	0	0	common_iSNP	other	1077
41254	8.3	0	0	0	0	0	common_iSNP	other	1077
41528	0	0	0	0	0.5	0	other_SNP	other	1077
41542	3.8	0	4.3	0	0.5	0	common_iSNP	other	1077
41739	0	0	0	0	0.7	0	common_iSNP	other	1077
41803	0	0	0	0	1.9	0	common_iSNP	other	1077
42284	0	0	0	0	0	0	common_iSNP	other	1077
42313	0	0	0	0	0	0	rare_iSNP	other	1077
42444	0	0	0	0	0.5	0	rare_iSNP	other	1077
42471	0	0	0	0	0.5	0	rare_iSNP	other	1077
42482	52.9	-16	51.1	-22	53.1	-184	other_SNP	other	1077
42514	0	0	0	0	0.5	0	common_iSNP	other	1077
42560	0	0	0	0	0	0	common_iSNP	other	1077
43084	11.1	0	0	0	0.6	0	common_iSNP	other	1077
43214	0	0	0	0	1.9	0	common_iSNP	other	1077
43305	0	0	0	0	0.9	0	rare_iSNP	other	1077
43659	0	0	5.3	0	0	0	common_iSNP	other	1077
43714	0	0	5.6	0	0	0	common_iSNP	other	1077
43768	0	0	6.2	0	0	0	common_iSNP	other	1077
44186	0	0	0	0	0.7	0	common_iSNP	other	1077
44219	0	0	0	0	0.7	0	common_iSNP	other	1077
44492	8.3	0	0	0	0	0	common_iSNP	other	1077
44670	0	0	0	0	0	0	common_iSNP	other	1077
45182	7.1	0	0	0	0	0	common_iSNP	other	1077
45440	0	0	0	0	0.6	0	common_iSNP	other	1077
45516	100	0	88.9	0	100	0	rare_iSNP	other	1077
46030	87.5	0	100	0	100	0	rare_iSNP	other	1077
46127	16.7	0	3.8	0	0	0	common_iSNP	other	1077
46248	5	0	3.8	0	0	0	rare_iSNP	other	1077
46312	5	0	0	0	0.6	0	common_iSNP	other	1077
46562	9.7	0	3.2	0	0.9	0	common_iSNP	other	1077
46907	12	0	0	0	0.5	0	common_iSNP	other	1077
47216	0	0	0	0	1.5	0	common_iSNP	other	1077
47228	0	0	0	0	1.5	0	common_iSNP	other	1077
47802	0	0	0	0	0	0	common_iSNP	other	1077
48095	0	0	0	0	1.3	0	common_iSNP	other	1077
48384	0	0	0	0	0	0	common_iSNP	other	1077
48620	17.9	-78	16.5	-96	16.9	-576	other_SNP	other	1077
48627	87.5	0	100	0	94.7	0	common_iSNP	other	1077
48684	0	0	0	0	0	0	common_iSNP	other	1077
48719	0	0	0	0	0	0	common_iSNP	other	1077
48852	0	0	0	0	0	0	common_iSNP	other	1077
49605	100	0	90	0	99.5	0	other_SNP	other	1077
49733	10	0	0	0	0	0	common_iSNP	other	1077
49804	4	0	0	0	0	0	common_iSNP	other	1077
49907	0	0	4.8	0	0	0	common_iSNP	other	1077
50182	0	0	0	0	0	0	common_iSNP	other	1077
50226	0	0	0	0	0	0	common_iSNP	other	1077
50330	0	0	0	0	0	0	common_iSNP	other	1077
50476	0	0	0	0	0.8	0	common_iSNP	other	1077
50774	6.9	0	0	0	0	0	common_iSNP	other	1077
50822	0	0	0	0	0	0	common_iSNP	other	1077
51231	8.3	0	0	0	0	0	common_iSNP	other	1077
51260	7.7	0	0	0	0	0	common_iSNP	other	1077
51353	0	0	0	0	1	0	common_iSNP	other	1077
51389	57.9	-8	50	-12	50.8	-88	other_SNP	other	1077
51580	88.2	0	100	0	99.5	0	rare_iSNP	other	1077
51581	88.2	0	100	0	99.5	0	rare_iSNP	other	1077
51590	85	0	100	0	98.1	0	rare_iSNP	other	1077
51591	85	0	100	0	98.1	0	rare_iSNP	other	1077
51593	85.7	0	100	0	97.7	0	rare_iSNP	other	1077
51594	87	0	100	0	98.1	0	rare_iSNP	other	1077
51605	77.8	0	93.3	0	94.3	0	common_iSNP	other	1077
51644	63.6	0	50	0	69.2	-1	common_iSNP	other	1077
51679	54.2	0	57.4	0	57.6	0	common_iSNP	other	1077
51713	0	0	1.9	0	0.7	0	common_iSNP	other	1077
51752	87.2	0	92.3	0	86.7	0	common_iSNP	other	1077
51787	8.6	0	2.4	0	3.2	0	common_iSNP	other	1077
51838	3.7	0	3	0	0	0	common_iSNP	other	1077
51841	3.7	0	3	0	0	0	common_iSNP	other	1077
51860	36.8	0	22.2	0	26	0	common_iSNP	other	1077
51895	7.7	0	4.2	0	0	0	common_iSNP	other	1077
51939	0	0	0	0	0	0	common_iSNP	other	1077
52079	0	0	0	0	0.6	0	common_iSNP	other	1077
52203	0	0	0	0	2.3	0	common_iSNP	other	1077
52568	14.7	0	0	0	0.7	0	common_iSNP	other	1077
52674	8.3	0	0	0	0.9	0	common_iSNP	other	1077
52677	8.3	0	0	0	0.9	0	common_iSNP	other	1077
52830	0	0	0	0	0.8	0	common_iSNP	other	1077
53367	15.4	0	0	0	0.6	0	common_iSNP	other	1077
53567	88.9	0	100	0	100	0	rare_iSNP	other	1077
53581	11.1	0	2.8	0	0.4	0	common_iSNP	other	1077
53585	15	0	2.7	0	0	0	common_iSNP	other	1077
53613	5	0	5.3	0	0	0	common_iSNP	other	1077
53630	0	0	5.3	0	0	0	common_iSNP	other	1077
53782	0	0	0	0	0.6	0	common_iSNP	other	1077
53790	0	0	0	0	0.6	0	common_iSNP	other	1077
53860	6.7	0	6.2	0	0.6	0	common_iSNP	other	1077
53884	0	0	6.7	0	0.7	0	common_iSNP	other	1077
53922	0	0	9.1	0	0.8	0	common_iSNP	other	1077
54162	0	0	8.3	0	0	0	rare_iSNP	other	1077
54244	0	0	0	0	0	0	other_SNP	other	1077
54314	100	0	47.5	-32	100	0	other_SNP	other	1077
54431	0	0	0	0	0	0	other_SNP	other	1077
54432	0	0	0	0	0	0	other_SNP	other	1077
54452	0	0	0	0	0.4	0	common_iSNP	other	1077
54496	0	0	0	0	0.4	0	rare_iSNP	other	1077
54801	0	0	0	0	0	0	other_SNP	other	1077
54814	0	0	0	0	0	0	other_SNP	other	1077
54835	0	0	2.9	0	0	0	other_SNP	other	1077
54836	0	0	2.9	0	0	0	other_SNP	other	1077
54838	0	0	2.9	0	0	0	other_SNP	other	1077
54952	72.7	-12	100	0	96.3	-12	other_SNP	other	1077
54976	20	0	5.7	0	0.6	0	common_iSNP	other	1077
54997	19.4	0	5.9	0	0.6	0	common_iSNP	other	1077
55032	85.7	0	100	0	99.7	0	common_iSNP	other	1077
55043	86.1	0	100	0	99.7	0	common_iSNP	other	1077
55044	86	-6	100	0	98.8	-3	other_SNP	other	1077
55046	88.6	0	100	0	100	0	common_iSNP	other	1077
55047	0	0	0	0	0	0	other_SNP	other	1077
55048	88.9	0	100	0	100	0	common_iSNP	other	1077
55051	89.5	0	100	0	100	0	rare_iSNP	other	1077
55052	84.1	-6	100	0	98.2	-6	other_SNP	other	1077
55066	5.4	0	3.2	0	0.6	0	common_iSNP	other	1077
55099	0	0	0	0	0	0	other_SNP	other	1077
55100	10.5	0	4	0	1	0	common_iSNP	other	1077
55102	10.5	0	4	0	0.9	0	common_iSNP	other	1077
55110	15	0	3.7	0	1	0	common_iSNP	other	1077
57087	18.2	0	7.9	0	0.6	0	common_iSNP	other	1077
57096	10	0	8.3	0	0.7	0	common_iSNP	other	1077
57108	10	0	8.8	0	0.7	0	common_iSNP	other	1077
57150	95.8	0	88.5	0	99.2	0	common_iSNP	other	1077
57156	8.3	0	0	0	0	0	rare_iSNP	other	1077
57260	0	0	16.7	0	1	0	rare_iSNP	other	1077
58247	5.3	0	0	0	1.7	0	common_iSNP	fastGEAR_block	1077
58249	5	0	0	0	3.4	0	rare_iSNP	fastGEAR_block	1077
58254	5.3	0	0	0	1.8	1	rare_iSNP	fastGEAR_block	1077
58258	16.8	-94	14.3	-96	15.4	-600	other_SNP	fastGEAR_block	1077
58297	4.5	0	0	0	1.2	0	common_iSNP	fastGEAR_block	1077
58369	0	0	0	0	0	0	rare_iSNP	other	1077
58515	0	0	0	0	0	0	rare_iSNP	other	1077
58561	0	0	0	0	0	0	rare_iSNP	other	1077
58677	0	0	0	0	0.7	0	common_iSNP	other	1077
58696	7.7	0	0	0	0.8	0	common_iSNP	other	1077
58718	7.7	0	0	0	0.8	0	common_iSNP	other	1077
59562	4.8	0	0	0	0	0	common_iSNP	other	1077
60157	5.9	0	0	0	1.5	0	common_iSNP	other	1077
61386	0	0	0	0	1.4	0	common_iSNP	other	1077
61452	0	0	0	0	1.2	0	common_iSNP	other	1077
61577	16.7	0	0	0	0	0	common_iSNP	other	1077
61931	8.7	0	0	0	0	0	common_iSNP	other	1077
61957	4.8	0	0	0	0	0	common_iSNP	other	1077
62057	0	0	0	0	0	0	common_iSNP	other	1077
62178	4	0	0	0	0	0	common_iSNP	other	1077
62371	15.5	-186	15.9	-174	15.3	-1567	other_SNP	other	1077
62605	2.8	0	4.2	0	0.9	0	rare_iSNP	other	1077
63306	0	0	0	0	0	0	other_SNP	other	1077
63467	7.1	0	0	0	0.5	0	common_iSNP	other	1077
63637	0	0	0	0	0.6	0	common_iSNP	other	1077
63681	0	0	0	0	1	0	common_iSNP	other	1077
64177	0	0	0	0	0	0	common_iSNP	other	1077
64282	0	0	0	0	0.5	0	common_iSNP	other	1077
64468	11.5	0	0	0	0.7	0	common_iSNP	other	1077
64509	15	0	0	0	0.7	0	common_iSNP	other	1077
64528	13.6	0	0	0	0.7	0	common_iSNP	other	1077
64642	4.2	0	0	0	1.2	0	common_iSNP	other	1077
64701	4.2	0	0	0	1.3	0	common_iSNP	other	1077
65365	0	0	0	0	0	0	other_SNP	other	1077
65845	0	0	0	0	1.5	0	common_iSNP	other	1077
66011	5.9	0	0	0	0.9	0	common_iSNP	other	1077
66093	6.2	0	0	0	0	0	rare_iSNP	other	1077
66424	5.9	0	0	0	0	0	common_iSNP	other	1077
66764	5.9	0	0	0	2	0	common_iSNP	other	1077
66977	5.1	0	3	0	1	0	common_iSNP	other	1077
67274	0	0	0	0	0	0	common_iSNP	other	1077
67340	0	0	0	0	0	0	common_iSNP	other	1077
67396	4.2	0	0	0	0.5	0	common_iSNP	other	1077
67408	4	0	0	0	0.5	0	common_iSNP	other	1077
67608	0	0	0	0	0	0	other_SNP	other	1077
68276	0	0	0	0	1.1	0	common_iSNP	other	1077
68381	0	0	0	0	0.6	0	common_iSNP	other	1077
68399	0	0	0	0	0.6	0	common_iSNP	other	1077
68520	0	0	0	0	0	0	other_SNP	other	1077
68580	0	0	0	0	0.5	0	common_iSNP	other	1077
68596	0	0	0	0	0	0	common_iSNP	other	1077
68659	0	0	0	0	0	0	common_iSNP	other	1077
68662	0	0	0	0	0	0	common_iSNP	other	1077
68688	0	0	0	0	0	0	common_iSNP	other	1077
68863	0	0	0	0	0	0	common_iSNP	other	1077
69037	0	0	0	0	0.7	0	common_iSNP	other	1077
69223	4	0	0	0	0	0	common_iSNP	other	1077
69334	3.8	0	0	0	1	0	common_iSNP	other	1077
69526	0	0	0	0	1.2	0	common_iSNP	other	1077
69823	3.4	0	5.6	0	0	0	common_iSNP	other	1077
70205	0	0	0	0	0	0	common_iSNP	other	1077
70334	0	0	0	0	0	0	common_iSNP	other	1077
70338	0	0	0	0	0	0	common_iSNP	other	1077
70508	0	0	0	0	0.6	0	common_iSNP	other	1077
71141	89.5	0	100	0	99.5	0	rare_iSNP	other	1077
71907	5.6	0	0	0	1.3	0	common_iSNP	other	1077
72311	0	0	0	0	0	0	rare_iSNP	other	1077
72809	14.3	0	0	0	0.6	0	common_iSNP	other	1077
73088	0	0	0	0	0.5	0	common_iSNP	other	1077
73492	4	0	0	0	0.6	0	common_iSNP	other	1077
74009	0	0	7.1	0	1	0	common_iSNP	other	1077
74371	0	0	8.3	0	0	0	rare_iSNP	other	1077
74475	0	0	0	0	0.6	0	rare_iSNP	other	1077
74649	10.5	0	0	0	2.2	0	common_iSNP	other	1077
75456	9.1	0	0	0	0.6	0	common_iSNP	other	1077
75504	8.3	0	0	0	0.6	0	common_iSNP	other	1077
75530	0	0	0	0	0.6	0	common_iSNP	other	1077
75714	7.4	0	0	0	0	0	common_iSNP	other	1077
76105	0	0	0	0	0	0	common_iSNP	other	1077
76622	9.1	0	0	0	1.6	0	common_iSNP	other	1077
77780	6.2	0	0	0	2.3	0	common_iSNP	other	1077
77821	5.3	0	5.3	0	1.5	0	rare_iSNP	other	1077
77952	10	0	0	0	1.1	0	common_iSNP	other	1077
78263	6.7	0	4.2	0	0	0	common_iSNP	other	1077
79599	7.7	0	0	0	2.6	0	common_iSNP	other	1077
79607	9.1	0	0	0	1.7	0	common_iSNP	other	1077
79669	50	-15	50	-13	52	-122	other_SNP	other	1077
79696	50	-21	51.4	-18	50.8	-147	other_SNP	other	1077
80409	0	0	0	0	1	0	common_iSNP	other	1077
80443	0	0	0	0	1.1	0	common_iSNP	other	1077
80535	4.5	0	0	0	0.5	0	common_iSNP	other	1077
80580	5.6	0	0	0	0.5	0	common_iSNP	other	1077
80613	5.9	0	0	0	0.5	0	common_iSNP	other	1077
81105	0	0	4.8	0	0.8	0	common_iSNP	other	1077
81655	0	0	0	0	0.5	0	common_iSNP	other	1077
81796	0	0	0	0	2	0	common_iSNP	other	1077
82276	0	0	0	0	0.6	0	rare_iSNP	other	1077
82735	5.9	0	0	0	0	0	common_iSNP	other	1077
83237	6.2	0	0	0	1.1	0	common_iSNP	other	1077
83388	88.2	0	100	0	100	0	rare_iSNP	other	1077
83408	7.1	0	0	0	0	0	common_iSNP	other	1077
83655	0	0	0	0	0.4	0	common_iSNP	other	1077
83660	5.3	0	0	0	0.4	0	common_iSNP	other	1077
83819	0	0	0	0	0.4	0	common_iSNP	other	1077
83938	5	0	0	0	0	0	common_iSNP	other	1077
84730	7.7	0	5.9	0	0	0	common_iSNP	other	1077
85000	16.7	0	0	0	1.1	0	common_iSNP	other	1077
85550	14.3	0	4.3	0	0	0	common_iSNP	other	1077
85751	10	0	0	0	0.5	0	common_iSNP	other	1077
85970	0	0	0	0	0.6	0	common_iSNP	other	1077
86481	25	0	0	0	0	0	common_iSNP	other	1077
86775	18.2	0	0	0	1	0	common_iSNP	other	1077
87092	0	0	0	0	0	0	common_iSNP	other	1077
87116	5.9	0	0	0	0	0	common_iSNP	other	1077
87159	0	0	0	0	0	0	rare_iSNP	other	1077
88271	0	0	0	0	0.7	0	common_iSNP	other	1077
88482	11.8	0	0	0	0.6	0	common_iSNP	other	1077
88739	0	0	0	0	1.3	0	rare_iSNP	other	1077
91330	8.3	0	0	0	0	0	common_iSNP	other	1077
91409	9.1	0	0	0	0	0	common_iSNP	other	1077
91480	8.3	0	0	0	0	0	common_iSNP	other	1077
91680	9.1	0	0	0	0.5	0	common_iSNP	other	1077
92090	7.7	0	11.1	0	0	0	common_iSNP	other	1077
93188	6.2	0	0	0	0.4	0	rare_iSNP	other	1077
94897	9.1	0	0	0	0	0	common_iSNP	other	1077
95685	15.4	0	0	0	0	0	common_iSNP	other	1077
95908	15.8	-80	15.6	-206	15.1	-1372	other_SNP	other	1077
96771	0	0	0	0	1	0	common_iSNP	other	1077
96946	0	0	0	0	0	0	common_iSNP	other	1077
97159	0	0	0	0	0	0	common_iSNP	other	1077
99293	0	0	0	0	0.6	0	common_iSNP	other	1077
99416	0	0	0	0	0.4	0	other_SNP	other	1077
99472	0	0	2.6	0	1.2	0	common_iSNP	other	1077
100549	81.8	0	100	0	99.4	0	rare_iSNP	other	1077
101032	18.2	0	0	0	0.5	0	common_iSNP	other	1077
101452	0	0	0	0	0.9	0	rare_iSNP	other	1077
101471	0	0	0	0	0.4	0	common_iSNP	other	1077
102655	4.3	0	0	0	1.5	0	common_iSNP	other	1077
102664	4.8	0	0	0	1.6	0	common_iSNP	other	1077
102666	4.5	0	0	0	1.5	0	common_iSNP	other	1077
102695	4.3	0	0	0	1.1	0	common_iSNP	other	1077
102845	9.5	0	0	0	1.5	0	common_iSNP	other	1077
102936	14.3	0	0	0	2.4	0	common_iSNP	other	1077
105520	26.7	0	0	0	0	0	common_iSNP	other	1077
105623	74.1	-7	100	0	100	0	other_SNP	other	1077
105670	5.6	0	0	0	0	0	common_iSNP	other	1077
109175	0	0	0	0	0	0	other_SNP	other	1077
110667	72.7	0	100	0	96.7	0	common_iSNP	other	1077
111661	0	0	0	0	1.7	0	common_iSNP	other	1077
112411	7.7	0	0	0	0	0	common_iSNP	other	1077
112459	14.3	0	0	0	0.6	0	common_iSNP	other	1077
112861	8.3	0	6.2	0	2.5	0	common_iSNP	other	1077
114254	87.5	0	100	0	99.5	0	common_iSNP	other	1077
114364	25	0	0	0	0.5	0	common_iSNP	other	1077
114862	100	0	88.9	0	100	0	rare_iSNP	other	1077
115012	72.7	0	100	0	99.1	0	common_iSNP	other	1077
115829	18.2	0	0	0	0	0	common_iSNP	other	1077
118060	9.1	0	9.5	0	0.4	0	common_iSNP	other	1077
121089	81.2	-3	100	0	100	0	other_SNP	other	1077
121178	12.5	0	2.1	0	1.1	0	common_iSNP	other	1077
121191	3.8	0	2.2	0	0	0	other_SNP	other	1077
121568	100	0	89.3	0	99.4	0	common_iSNP	other	1077
121589	0	0	9.7	0	1.5	0	common_iSNP	other	1077
121746	0	0	0	0	0.3	0	other_SNP	other	1077
121755	0	0	0	0	0	0	other_SNP	other	1077
123198	100	0	100	0	89.4	-21	other_SNP	other	1077
124272	0	0	0	0	0	0	other_SNP	other	1077
125759	100	0	89.5	0	100	0	rare_iSNP	other	1077
129294	5	0	0	0	0.5	0	common_iSNP	other	1077
130114	9.1	0	0	0	0.6	0	common_iSNP	other	1077
130727	6.7	0	0	0	1.1	0	common_iSNP	other	1077
130739	0	0	0	0	0.5	0	rare_iSNP	other	1077
134029	100	0	89.5	0	100	0	rare_iSNP	other	1077
134072	0	0	6.7	0	0	0	common_iSNP	other	1077
134988	9.5	0	3.1	0	0	0	common_iSNP	other	1077
134989	4.8	0	3.1	0	0	0	common_iSNP	other	1077
135033	8.3	0	3.8	0	0	0	common_iSNP	other	1077
135077	20	0	8.7	0	0.9	0	common_iSNP	other	1077
135079	26.3	0	8.7	0	0.9	0	common_iSNP	other	1077
135090	100	0	77.8	-6	100	0	other_SNP	other	1077
135140	26.7	0	0	0	1	0	common_iSNP	other	1077
135251	87.5	-3	100	0	100	0	other_SNP	other	1077
135286	100	0	87	-3	100	0	other_SNP	other	1077
135515	0	0	5	0	0.3	0	common_iSNP	other	1077
135606	0	0	5.3	0	0.3	0	common_iSNP	other	1077
135819	4.3	0	0	0	0.4	0	common_iSNP	other	1077
135849	4.3	0	0	0	1.2	0	common_iSNP	other	1077
135905	4.8	0	0	0	0.7	0	rare_iSNP	other	1077
136211	86.7	0	100	0	100	0	rare_iSNP	other	1077
136426	0	0	0	0	0.6	0	common_iSNP	other	1077
136870	52.9	-16	53.8	-12	50.7	-167	other_SNP	other	1077
136881	0	0	0	0	0	0	common_iSNP	other	1077
136905	0	0	0	0	0	0	common_iSNP	other	1077
137599	5.6	0	0	0	0	0	rare_iSNP	other	1077
138256	7.1	0	0	0	1	0	common_iSNP	other	1077
138975	87.5	0	100	0	100	0	common_iSNP	other	1077
139312	0	0	0	0	1.1	0	common_iSNP	other	1077
139575	7.1	0	0	0	0	0	common_iSNP	other	1077
139644	5.9	0	0	0	0	0	common_iSNP	other	1077
140879	82.6	0	100	0	100	0	common_iSNP	other	1077
141719	0	0	9.1	0	0	0	common_iSNP	other	1077
141722	0	0	9.5	0	0	0	common_iSNP	other	1077
142040	5.3	0	5.3	0	0.7	0	rare_iSNP	other	1077
142375	88.2	-2	100	0	100	0	other_SNP	other	1077
142601	65.5	-10	100	0	100	0	other_SNP	other	1077
142886	0	0	3.6	0	0.6	0	common_iSNP	other	1077
144879	100	0	86.7	0	100	0	rare_iSNP	other	1077
145273	6.7	0	0	0	1.4	0	common_iSNP	other	1077
145472	7.7	0	0	0	1.2	0	common_iSNP	other	1077
145526	8.3	0	0	0	1.2	0	rare_iSNP	other	1077
