Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
25298	6.2	0	0	0	0	0	rare_iSNP	other	1077
25456	0	0	5.3	0	0	0	common_iSNP	other	1077
25525	9.1	0	4.3	0	0.5	0	common_iSNP	other	1077
25573	90	0	100	0	100	0	other_SNP	other	1077
25579	10	0	0	0	0.6	0	common_iSNP	other	1077
25588	90	0	100	0	99.5	0	other_SNP	other	1077
25591	10	0	0	0	0.6	0	common_iSNP	other	1077
25666	20	0	0	0	0	0	common_iSNP	other	1077
25680	20	0	0	0	0	0	common_iSNP	other	1077
25777	90	0	100	0	100	0	other_SNP	other	1077
25786	11.1	0	0	0	0.7	0	common_iSNP	other	1077
25792	10	0	0	0	0.7	0	common_iSNP	other	1077
25807	11.1	0	0	0	0.7	0	common_iSNP	other	1077
25885	7.1	0	0	0	0.4	0	rare_iSNP	other	1077
25942	0	0	0	0	0	0	rare_iSNP	other	1077
25954	0	0	0	0	0.3	0	rare_iSNP	other	1077
25957	0	0	0	0	1	0	rare_iSNP	other	1077
25987	0	0	0	0	0.3	0	rare_iSNP	other	1077
25991	0	0	0	0	0.3	0	rare_iSNP	other	1077
26005	0	0	0	0	0.3	0	rare_iSNP	other	1077
26029	0	0	0	0	0.3	0	rare_iSNP	other	1077
26050	0	0	0	0	0.3	0	rare_iSNP	other	1077
26069	0	0	0	0	0.3	0	rare_iSNP	other	1077
26113	0	0	0	0	0.4	0	common_iSNP	other	1077
26137	0	0	0	0	0	0	common_iSNP	other	1077
26247	0	0	3.8	0	0.5	0	rare_iSNP	other	1077
26402	6.7	0	3.6	0	0	0	common_iSNP	other	1077
26757	87.5	0	100	0	100	0	other_SNP	other	1077
27340	11.1	0	0	0	2	0	common_iSNP	other	1077
27494	89.5	-2	100	0	98.8	-1	other_SNP	other	1077
27656	7.7	0	0	0	0	0	common_iSNP	other	1077
28229	100	0	90	0	100	0	other_SNP	other	1077
28274	13.3	0	0	0	0	0	common_iSNP	other	1077
28453	0	0	0	0	0	0	common_iSNP	other	1077
28479	0	0	0	0	0.4	0	common_iSNP	other	1077
29010	0	0	0	0	1.4	0	common_iSNP	other	1077
29398	28.6	0	0	0	0.6	0	common_iSNP	other	1077
29406	85.7	0	100	0	98.9	0	other_SNP	other	1077
29608	83.3	0	100	0	100	0	rare_iSNP	other	1077
29801	0	0	0	0	1.5	0	rare_iSNP	other	1077
29807	11.1	0	0	0	2	0	common_iSNP	other	1077
29866	100	0	78.3	-5	100	0	other_SNP	other	1077
30381	6.2	0	0	0	1.5	0	common_iSNP	other	1077
30424	7.1	0	0	0	1.4	0	common_iSNP	other	1077
30572	0	0	0	0	0	0	other_SNP	other	1077
30589	83.3	0	100	0	100	0	other_SNP	other	1077
30874	0	0	0	0	0	0	rare_iSNP	other	1077
31239	83.3	0	100	0	100	0	other_SNP	other	1077
31242	83.3	0	100	0	100	0	other_SNP	other	1077
31246	85.7	0	100	0	100	0	other_SNP	other	1077
31302	85.7	0	100	0	100	0	other_SNP	other	1077
31374	0	0	4.2	0	1.9	0	rare_iSNP	other	1077
31412	0	0	4.5	0	0.6	0	common_iSNP	other	1077
31453	81.8	0	100	0	100	0	rare_iSNP	other	1077
31495	0	0	0	0	3.9	0	common_iSNP	other	1077
32087	0	0	0	0	0.7	0	common_iSNP	other	1077
32243	0	0	0	0	0	0	common_iSNP	other	1077
32395	90	0	100	0	100	0	other_SNP	other	1077
32597	0	0	6.2	0	0	0	common_iSNP	other	1077
32606	0	0	6.2	0	0	0	common_iSNP	other	1077
32706	88.9	0	100	0	100	0	other_SNP	other	1077
32730	0	0	0	0	0	0	common_iSNP	other	1077
32832	0	0	0	0	0	0	common_iSNP	other	1077
33247	0	0	0	0	1.2	0	common_iSNP	other	1077
33294	0	0	0	0	0	0	common_iSNP	other	1077
33424	0	0	0	0	0	0	common_iSNP	other	1077
33553	7.7	0	0	0	0.6	0	common_iSNP	other	1077
33576	7.7	0	0	0	0.6	0	common_iSNP	other	1077
33646	11.8	0	0	0	0	0	common_iSNP	other	1077
34133	0	0	0	0	0	0	common_iSNP	other	1077
34335	0	0	5.3	0	0	0	common_iSNP	other	1077
34536	0	0	0	0	0.6	0	common_iSNP	other	1077
34607	0	0	9.1	0	0	0	common_iSNP	other	1077
34961	6.7	0	4.2	0	0.6	0	common_iSNP	other	1077
35007	5.9	0	0	0	0	0	common_iSNP	other	1077
35041	7.7	0	4.5	0	0.5	0	common_iSNP	other	1077
35115	8.3	0	0	0	0.9	0	common_iSNP	other	1077
35459	11.1	0	0	0	0	0	common_iSNP	other	1077
35520	11.1	0	0	0	0	0	common_iSNP	other	1077
35608	0	0	0	0	0.6	0	rare_iSNP	other	1077
35633	6.7	0	0	0	0.6	0	common_iSNP	other	1077
35699	5	0	0	0	0.6	0	common_iSNP	other	1077
35725	4	0	0	0	0.6	0	common_iSNP	other	1077
36194	0	0	0	0	0	0	rare_iSNP	other	1077
36444	85.7	0	100	0	100	0	other_SNP	other	1077
36446	0	0	0	0	0	0	rare_iSNP	other	1077
36466	85.7	0	100	0	100	0	other_SNP	other	1077
36610	18.2	0	0	0	0	0	common_iSNP	other	1077
36612	18.2	0	0	0	0	0	common_iSNP	other	1077
37210	0	0	0	0	0.9	0	common_iSNP	other	1077
37658	0	0	0	0	0	0	common_iSNP	other	1077
37750	0	0	0	0	0	0	common_iSNP	other	1077
38164	90	0	100	0	100	0	other_SNP	other	1077
38418	5.6	0	0	0	0.5	0	common_iSNP	other	1077
38486	17.6	0	5.3	0	1.1	0	common_iSNP	other	1077
38508	87.5	0	100	0	100	0	rare_iSNP	other	1077
39565	0	0	4.3	0	0.6	0	common_iSNP	other	1077
39812	5.3	0	0	0	0	0	common_iSNP	other	1077
39926	88.9	0	100	0	100	0	rare_iSNP	other	1077
40123	100	0	90	0	100	0	other_SNP	other	1077
40382	0	0	0	0	0	0	common_iSNP	other	1077
40655	0	0	0	0	0.5	0	common_iSNP	other	1077
40739	0	0	0	0	0	0	common_iSNP	other	1077
40786	4.8	0	0	0	0.7	0	common_iSNP	other	1077
40788	0	0	0	0	0.7	0	common_iSNP	other	1077
41046	8.3	0	0	0	0	0	common_iSNP	other	1077
41091	8.7	0	0	0	0	0	common_iSNP	other	1077
41254	8.3	0	0	0	0	0	common_iSNP	other	1077
41528	0	0	0	0	0.5	0	other_SNP	other	1077
41542	3.8	0	4.3	0	0.5	0	common_iSNP	other	1077
41739	0	0	0	0	0.7	0	common_iSNP	other	1077
41803	0	0	0	0	1.9	0	common_iSNP	other	1077
42037	90	0	100	0	100	0	other_SNP	other	1077
42284	0	0	0	0	0	0	common_iSNP	other	1077
42313	0	0	0	0	0	0	rare_iSNP	other	1077
42444	0	0	0	0	0.5	0	rare_iSNP	other	1077
42471	0	0	0	0	0.5	0	rare_iSNP	other	1077
42482	52.9	-16	51.1	-22	53.1	-184	other_SNP	other	1077
42514	0	0	0	0	0.5	0	common_iSNP	other	1077
42560	0	0	0	0	0	0	common_iSNP	other	1077
42718	100	0	88.9	0	100	0	other_SNP	other	1077
42721	0	0	0	0	1.6	0	common_iSNP	other	1077
42810	0	0	0	0	0	0	common_iSNP	other	1077
42842	100	0	87.5	0	100	0	other_SNP	other	1077
42861	0	0	0	0	0	0	common_iSNP	other	1077
42914	100	0	85.7	0	100	0	other_SNP	other	1077
42925	0	0	0	0	0.9	0	common_iSNP	other	1077
42972	85.7	0	100	0	100	0	rare_iSNP	other	1077
42999	80	0	100	0	100	0	other_SNP	other	1077
43084	11.1	0	0	0	0.6	0	common_iSNP	other	1077
43214	0	0	0	0	1.9	0	common_iSNP	other	1077
43305	0	0	0	0	0.9	0	rare_iSNP	other	1077
43659	0	0	5.3	0	0	0	common_iSNP	other	1077
43714	0	0	5.6	0	0	0	common_iSNP	other	1077
43768	0	0	6.2	0	0	0	common_iSNP	other	1077
44186	0	0	0	0	0.7	0	common_iSNP	other	1077
44219	0	0	0	0	0.7	0	common_iSNP	other	1077
44492	8.3	0	0	0	0	0	common_iSNP	other	1077
44670	0	0	0	0	0	0	common_iSNP	other	1077
45182	7.1	0	0	0	0	0	common_iSNP	other	1077
45440	0	0	0	0	0.6	0	common_iSNP	other	1077
45516	100	0	88.9	0	100	0	rare_iSNP	other	1077
45864	10	0	0	0	0	0	common_iSNP	other	1077
45958	55.6	-8	56	-11	53.2	-110	other_SNP	other	1077
46030	87.5	0	100	0	100	0	rare_iSNP	other	1077
46127	16.7	0	3.8	0	0	0	common_iSNP	other	1077
46248	5	0	3.8	0	0	0	rare_iSNP	other	1077
46312	5	0	0	0	0.6	0	common_iSNP	other	1077
46562	9.7	0	3.2	0	0.9	0	common_iSNP	other	1077
46907	12	0	0	0	0.5	0	common_iSNP	other	1077
47216	0	0	0	0	1.5	0	common_iSNP	other	1077
47228	0	0	0	0	1.5	0	common_iSNP	other	1077
47802	0	0	0	0	0	0	common_iSNP	other	1077
47912	0	0	0	0	0	0	common_iSNP	other	1077
48003	0	0	0	0	0.8	0	common_iSNP	other	1077
48022	0	0	0	0	0.8	0	common_iSNP	other	1077
48095	0	0	0	0	1.3	0	common_iSNP	other	1077
48384	0	0	0	0	0	0	common_iSNP	other	1077
48620	17.9	-78	16.5	-96	16.9	-576	other_SNP	other	1077
48627	87.5	0	100	0	94.7	0	common_iSNP	other	1077
48684	0	0	0	0	0	0	common_iSNP	other	1077
48719	0	0	0	0	0	0	common_iSNP	other	1077
48852	0	0	0	0	0	0	common_iSNP	other	1077
49605	100	0	90	0	99.5	0	other_SNP	other	1077
49733	10	0	0	0	0	0	common_iSNP	other	1077
49804	4	0	0	0	0	0	common_iSNP	other	1077
49907	0	0	4.8	0	0	0	common_iSNP	other	1077
50182	0	0	0	0	0	0	common_iSNP	other	1077
50226	0	0	0	0	0	0	common_iSNP	other	1077
50330	0	0	0	0	0	0	common_iSNP	other	1077
50476	0	0	0	0	0.8	0	common_iSNP	other	1077
50774	6.9	0	0	0	0	0	common_iSNP	other	1077
50822	0	0	0	0	0	0	common_iSNP	other	1077
51231	8.3	0	0	0	0	0	common_iSNP	other	1077
51260	7.7	0	0	0	0	0	common_iSNP	other	1077
51353	0	0	0	0	1	0	common_iSNP	other	1077
51368	0	0	0	0	1.1	0	common_iSNP	other	1077
51383	90	0	100	0	100	0	other_SNP	other	1077
51389	57.9	-8	50	-12	50.8	-88	other_SNP	other	1077
51402	0	0	0	0	1.1	0	rare_iSNP	other	1077
51458	0	0	0	0	0.9	0	rare_iSNP	other	1077
51531	0	0	0	0	0.6	0	common_iSNP	other	1077
51580	88.2	0	100	0	99.5	0	rare_iSNP	other	1077
51581	88.2	0	100	0	99.5	0	rare_iSNP	other	1077
51590	85	0	100	0	98.1	0	rare_iSNP	other	1077
51591	85	0	100	0	98.1	0	rare_iSNP	other	1077
51593	85.7	0	100	0	97.7	0	rare_iSNP	other	1077
51594	87	0	100	0	98.1	0	rare_iSNP	other	1077
51605	77.8	0	93.3	0	94.3	0	common_iSNP	other	1077
51644	63.6	0	50	0	69.2	-1	common_iSNP	other	1077
51679	54.2	0	57.4	0	57.6	0	common_iSNP	other	1077
51713	0	0	1.9	0	0.7	0	common_iSNP	other	1077
51752	87.2	0	92.3	0	86.7	0	common_iSNP	other	1077
51787	8.6	0	2.4	0	3.2	0	common_iSNP	other	1077
51838	3.7	0	3	0	0	0	common_iSNP	other	1077
51841	3.7	0	3	0	0	0	common_iSNP	other	1077
51860	36.8	0	22.2	0	26	0	common_iSNP	other	1077
51895	7.7	0	4.2	0	0	0	common_iSNP	other	1077
51939	0	0	0	0	0	0	common_iSNP	other	1077
52079	0	0	0	0	0.6	0	common_iSNP	other	1077
52203	0	0	0	0	2.3	0	common_iSNP	other	1077
52568	14.7	0	0	0	0.7	0	common_iSNP	other	1077
52674	8.3	0	0	0	0.9	0	common_iSNP	other	1077
52677	8.3	0	0	0	0.9	0	common_iSNP	other	1077
52830	0	0	0	0	0.8	0	common_iSNP	other	1077
52973	0	0	0	0	0	0	common_iSNP	other	1077
53215	100	0	88.9	-1	100	0	other_SNP	other	1077
53367	15.4	0	0	0	0.6	0	common_iSNP	other	1077
53567	88.9	0	100	0	100	0	rare_iSNP	other	1077
53581	11.1	0	2.8	0	0.4	0	common_iSNP	other	1077
53585	15	0	2.7	0	0	0	common_iSNP	other	1077
53613	5	0	5.3	0	0	0	common_iSNP	other	1077
53630	0	0	5.3	0	0	0	common_iSNP	other	1077
53782	0	0	0	0	0.6	0	common_iSNP	other	1077
53790	0	0	0	0	0.6	0	common_iSNP	other	1077
53860	6.7	0	6.2	0	0.6	0	common_iSNP	other	1077
53884	0	0	6.7	0	0.7	0	common_iSNP	other	1077
53922	0	0	9.1	0	0.8	0	common_iSNP	other	1077
53969	0	0	0	0	0	0	common_iSNP	other	1077
54162	0	0	8.3	0	0	0	rare_iSNP	other	1077
54244	0	0	0	0	0	0	other_SNP	other	1077
54314	100	0	47.5	-32	100	0	other_SNP	other	1077
54431	0	0	0	0	0	0	other_SNP	other	1077
54432	0	0	0	0	0	0	other_SNP	other	1077
54452	0	0	0	0	0.4	0	common_iSNP	other	1077
54496	0	0	0	0	0.4	0	rare_iSNP	other	1077
54562	0	0	0	0	0	0	other_SNP	other	1077
54569	0	0	0	0	0	0	other_SNP	other	1077
54712	0	0	0	0	0	0	rare_iSNP	other	1077
54716	0	0	0	0	0	0	rare_iSNP	other	1077
54718	0	0	0	0	0	0	rare_iSNP	other	1077
54721	0	0	0	0	0	0	rare_iSNP	other	1077
54724	0	0	0	0	0.9	0	rare_iSNP	other	1077
54742	0	0	5	0	0	0	common_iSNP	other	1077
54801	0	0	0	0	0	0	other_SNP	other	1077
54814	0	0	0	0	0	0	other_SNP	other	1077
54835	0	0	2.9	0	0	0	other_SNP	other	1077
54836	0	0	2.9	0	0	0	other_SNP	other	1077
54838	0	0	2.9	0	0	0	other_SNP	other	1077
54952	72.7	-12	100	0	96.3	-12	other_SNP	other	1077
54976	20	0	5.7	0	0.6	0	common_iSNP	other	1077
54997	19.4	0	5.9	0	0.6	0	common_iSNP	other	1077
55032	85.7	0	100	0	99.7	0	common_iSNP	other	1077
55043	86.1	0	100	0	99.7	0	common_iSNP	other	1077
55044	86	-6	100	0	98.8	-3	other_SNP	other	1077
55046	88.6	0	100	0	100	0	common_iSNP	other	1077
55047	0	0	0	0	0	0	other_SNP	other	1077
55048	88.9	0	100	0	100	0	common_iSNP	other	1077
55051	89.5	0	100	0	100	0	rare_iSNP	other	1077
55052	84.1	-6	100	0	98.2	-6	other_SNP	other	1077
55066	5.4	0	3.2	0	0.6	0	common_iSNP	other	1077
55099	0	0	0	0	0	0	other_SNP	other	1077
55100	10.5	0	4	0	1	0	common_iSNP	other	1077
55102	10.5	0	4	0	0.9	0	common_iSNP	other	1077
55110	15	0	3.7	0	1	0	common_iSNP	other	1077
55240	90.5	0	87.5	0	100	0	common_iSNP	other	1077
55246	90	0	100	0	100	0	common_iSNP	other	1077
55247	90	0	100	0	100	0	other_SNP	other	1077
55250	88.2	0	100	0	100	0	common_iSNP	other	1077
55252	87.5	0	100	0	100	0	common_iSNP	other	1077
55253	88.2	0	100	0	100	0	common_iSNP	other	1077
55573	0	0	0	0	0	0	other_SNP	other	1077
55590	0	0	0	0	0	0	other_SNP	other	1077
55629	100	0	85.7	-2	100	0	other_SNP	other	1077
55697	0	0	0	0	0	0	other_SNP	other	1077
55707	0	0	0	0	0	0	other_SNP	other	1077
57087	18.2	0	7.9	0	0.6	0	common_iSNP	other	1077
57096	10	0	8.3	0	0.7	0	common_iSNP	other	1077
57108	10	0	8.8	0	0.7	0	common_iSNP	other	1077
57150	95.8	0	88.5	0	99.2	0	common_iSNP	other	1077
57156	8.3	0	0	0	0	0	rare_iSNP	other	1077
57260	0	0	16.7	0	1	0	rare_iSNP	other	1077
58223	5.6	0	0	0	1.8	0	common_iSNP	fastGEAR_block	1077
58224	5.6	0	0	0	1.8	0	common_iSNP	fastGEAR_block	1077
58230	5.6	0	0	0	1.9	0	common_iSNP	fastGEAR_block	1077
58231	5.6	0	0	0	1.9	0	common_iSNP	fastGEAR_block	1077
58234	5.6	0	0	0	1.9	0	common_iSNP	fastGEAR_block	1077
58247	5.3	0	0	0	1.7	0	common_iSNP	fastGEAR_block	1077
58249	5	0	0	0	3.4	0	rare_iSNP	fastGEAR_block	1077
58254	5.3	0	0	0	1.8	1	rare_iSNP	fastGEAR_block	1077
58258	16.8	-94	14.3	-96	15.4	-600	other_SNP	fastGEAR_block	1077
58297	4.5	0	0	0	1.2	0	common_iSNP	fastGEAR_block	1077
58369	0	0	0	0	0	0	rare_iSNP	other	1077
58515	0	0	0	0	0	0	rare_iSNP	other	1077
58561	0	0	0	0	0	0	rare_iSNP	other	1077
58677	0	0	0	0	0.7	0	common_iSNP	other	1077
58696	7.7	0	0	0	0.8	0	common_iSNP	other	1077
58718	7.7	0	0	0	0.8	0	common_iSNP	other	1077
59094	0	0	0	0	1.7	0	rare_iSNP	other	1077
59103	100	0	85.7	0	100	0	other_SNP	other	1077
59117	0	0	0	0	0	0	other_SNP	other	1077
59152	100	0	87.5	0	100	0	other_SNP	other	1077
59562	4.8	0	0	0	0	0	common_iSNP	other	1077
60157	5.9	0	0	0	1.5	0	common_iSNP	other	1077
61386	0	0	0	0	1.4	0	common_iSNP	other	1077
61452	0	0	0	0	1.2	0	common_iSNP	other	1077
61577	16.7	0	0	0	0	0	common_iSNP	other	1077
61931	8.7	0	0	0	0	0	common_iSNP	other	1077
61957	4.8	0	0	0	0	0	common_iSNP	other	1077
62057	0	0	0	0	0	0	common_iSNP	other	1077
62178	4	0	0	0	0	0	common_iSNP	other	1077
62371	15.5	-186	15.9	-174	15.3	-1567	other_SNP	other	1077
62605	2.8	0	4.2	0	0.9	0	rare_iSNP	other	1077
63170	0	0	0	0	0.6	0	rare_iSNP	other	1077
63306	0	0	0	0	0	0	other_SNP	other	1077
63467	7.1	0	0	0	0.5	0	common_iSNP	other	1077
63637	0	0	0	0	0.6	0	common_iSNP	other	1077
63681	0	0	0	0	1	0	common_iSNP	other	1077
64177	0	0	0	0	0	0	common_iSNP	other	1077
64282	0	0	0	0	0.5	0	common_iSNP	other	1077
64468	11.5	0	0	0	0.7	0	common_iSNP	other	1077
64509	15	0	0	0	0.7	0	common_iSNP	other	1077
64528	13.6	0	0	0	0.7	0	common_iSNP	other	1077
64642	4.2	0	0	0	1.2	0	common_iSNP	other	1077
64701	4.2	0	0	0	1.3	0	common_iSNP	other	1077
65365	0	0	0	0	0	0	other_SNP	other	1077
65845	0	0	0	0	1.5	0	common_iSNP	other	1077
66011	5.9	0	0	0	0.9	0	common_iSNP	other	1077
66093	6.2	0	0	0	0	0	rare_iSNP	other	1077
66182	10	0	0	0	0.8	0	common_iSNP	other	1077
66424	5.9	0	0	0	0	0	common_iSNP	other	1077
66764	5.9	0	0	0	2	0	common_iSNP	other	1077
66977	5.1	0	3	0	1	0	common_iSNP	other	1077
67274	0	0	0	0	0	0	common_iSNP	other	1077
67340	0	0	0	0	0	0	common_iSNP	other	1077
67396	4.2	0	0	0	0.5	0	common_iSNP	other	1077
67408	4	0	0	0	0.5	0	common_iSNP	other	1077
67608	0	0	0	0	0	0	other_SNP	other	1077
68276	0	0	0	0	1.1	0	common_iSNP	other	1077
68381	0	0	0	0	0.6	0	common_iSNP	other	1077
68399	0	0	0	0	0.6	0	common_iSNP	other	1077
68520	0	0	0	0	0	0	other_SNP	other	1077
68580	0	0	0	0	0.5	0	common_iSNP	other	1077
68596	0	0	0	0	0	0	common_iSNP	other	1077
68659	0	0	0	0	0	0	common_iSNP	other	1077
68662	0	0	0	0	0	0	common_iSNP	other	1077
68688	0	0	0	0	0	0	common_iSNP	other	1077
68863	0	0	0	0	0	0	common_iSNP	other	1077
69037	0	0	0	0	0.7	0	common_iSNP	other	1077
69223	4	0	0	0	0	0	common_iSNP	other	1077
69334	3.8	0	0	0	1	0	common_iSNP	other	1077
69526	0	0	0	0	1.2	0	common_iSNP	other	1077
69823	3.4	0	5.6	0	0	0	common_iSNP	other	1077
70205	0	0	0	0	0	0	common_iSNP	other	1077
70334	0	0	0	0	0	0	common_iSNP	other	1077
70338	0	0	0	0	0	0	common_iSNP	other	1077
70508	0	0	0	0	0.6	0	common_iSNP	other	1077
70965	85.7	-2	100	0	100	0	other_SNP	other	1077
71141	89.5	0	100	0	99.5	0	rare_iSNP	other	1077
71775	22.2	0	0	0	0.6	0	common_iSNP	other	1077
