Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
549516	0	0	0	common_iSNP	other	753
550766	3.9	0	0	other_SNP	other	753
552001	0	0	0	other_SNP	other	753
555353	0	0	0	common_iSNP	other	753
555912	1.4	1	0	other_SNP	other	753
556478	0	0	0	rare_iSNP	other	753
556681	0	0	0	other_SNP	other	753
569980	0	0	0	rare_iSNP	other	753
571357	0	0	3.4	common_iSNP	other	753
575881	0	0	0	rare_iSNP	other	753
579578	0	0	0	other_SNP	other	753
579702	81.8	99.2	100	common_iSNP	other	753
581907	88.2	100	100	common_iSNP	other	753
588597	0	2.3	0	other_SNP	other	753
592125	86.7	100	100	rare_iSNP	other	753
592567	0	0	0	rare_iSNP	other	753
592850	0	0	0	rare_iSNP	other	753
595274	0	0	0	rare_iSNP	other	753
595747	0	0	0	rare_iSNP	other	753
595927	0	0	0	rare_iSNP	other	753
596697	0	0	0	common_iSNP	other	753
597258	0	0	0	rare_iSNP	other	753
597651	0	0	0	rare_iSNP	other	753
597722	0	0	0	rare_iSNP	other	753
601297	0	0	0	rare_iSNP	other	753
603828	9.1	0	0	rare_iSNP	other	753
604154	88.2	99.1	100	common_iSNP	other	753
604784	0	0.9	0	common_iSNP	other	753
606982	0	0	0	rare_iSNP	other	753
612213	0	0	0	rare_iSNP	other	753
613094	0	0	0	rare_iSNP	other	753
613106	0	0	0	rare_iSNP	other	753
614140	0	0	1.4	common_iSNP	other	753
615046	0	0	0	rare_iSNP	other	753
615137	0	0	0	rare_iSNP	other	753
615320	0	0	0	rare_iSNP	other	753
615352	0	0	0	rare_iSNP	other	753
615774	0	0	0	common_iSNP	other	753
617801	0	0	0	rare_iSNP	other	753
619786	0	0	0	rare_iSNP	other	753
620198	81.8	100	100	common_iSNP	other	753
621462	0	0	0	rare_iSNP	other	753
624541	89.5	100	100	rare_iSNP	other	753
628823	0	0.7	3	rare_iSNP	other	753
628883	0	0	0	other_SNP	other	753
630084	0	0	0	rare_iSNP	other	753
630433	0	0	0	other_SNP	other	753
630466	86.7	100	100	rare_iSNP	other	753
631323	0	0	0	rare_iSNP	other	753
631485	0	0	0	other_SNP	other	753
636283	10	0.7	1.1	rare_iSNP	other	753
638861	90	100	98.6	common_iSNP	other	753
639953	0	0	0	other_SNP	other	753
640331	0	0	0	other_SNP	other	753
644444	0	0	0	other_SNP	other	753
652015	0	1.2	0	common_iSNP	other	753
658200	88.2	100	100	rare_iSNP	other	753
659328	85.7	100	100	rare_iSNP	other	753
660686	85.7	100	100	rare_iSNP	other	753
660739	84.6	100	100	rare_iSNP	other	753
664138	90	97.6	100	common_iSNP	other	753
667084	0	0	0	other_SNP	other	753
668755	0	0	0	other_SNP	other	753
669939	88.5	100	100	rare_iSNP	other	753
670230	0	0	0	other_SNP	other	753
674235	0	0	4.2	common_iSNP	other	753
676136	0	0	0	other_SNP	other	753
678347	87.5	100	100	rare_iSNP	other	753
681713	88.9	100	100	rare_iSNP	other	753
681729	88.9	100	100	rare_iSNP	other	753
684100	0	0	1.1	rare_iSNP	other	753
684265	0	0	0	rare_iSNP	other	753
684517	88.9	99.2	100	common_iSNP	other	753
684543	88.2	98.5	100	common_iSNP	other	753
684553	88.2	99.2	100	common_iSNP	other	753
684583	88.2	99.2	100	common_iSNP	other	753
686502	88.9	100	100	rare_iSNP	other	753
689119	87.5	100	100	rare_iSNP	other	753
689385	0	0	0	rare_iSNP	other	753
694976	0	0.9	0	common_iSNP	other	753
696167	0	0	0	rare_iSNP	other	753
699059	83.3	100	100	rare_iSNP	other	753
699581	6.2	0.7	0	common_iSNP	other	753
699692	88.2	98.6	100	common_iSNP	other	753
699755	86.7	99.3	100	common_iSNP	other	753
700961	90	100	96.9	common_iSNP	other	753
700985	89.5	100	96.9	common_iSNP	other	753
701002	89.5	100	96.9	common_iSNP	other	753
701050	89.5	100	98	common_iSNP	other	753
703377	88.2	100	100	rare_iSNP	other	753
703930	7.1	0	0	rare_iSNP	other	753
704155	0	0	0	rare_iSNP	other	753
704567	0	0.9	0	common_iSNP	other	753
705403	84.2	100	100	common_iSNP	other	753
706395	0	0	0	rare_iSNP	other	753
707165	88.2	100	100	common_iSNP	other	753
707324	84.6	100	100	common_iSNP	other	753
707584	8.3	0	0	rare_iSNP	other	753
708661	0	0	0	other_SNP	other	753
708743	0	0	1.1	common_iSNP	other	753
710157	88.2	99.4	100	common_iSNP	other	753
710164	90	99.4	100	common_iSNP	other	753
710183	90	99.4	100	common_iSNP	other	753
710255	84.6	99.3	100	common_iSNP	other	753
710257	84.6	99.3	100	common_iSNP	other	753
710277	81.8	99.3	100	common_iSNP	other	753
710280	81.8	99.3	100	common_iSNP	other	753
710289	81.8	99.3	100	common_iSNP	other	753
711219	87.5	100	100	rare_iSNP	other	753
711221	87.5	99.4	100	common_iSNP	other	753
711224	87.5	99.4	100	common_iSNP	other	753
711239	76.9	99.4	100	common_iSNP	other	753
711258	81.8	99.3	100	common_iSNP	other	753
711290	82.4	100	100	common_iSNP	other	753
711326	81.2	100	100	common_iSNP	other	753
714007	89.5	100	100	rare_iSNP	other	753
718761	15.4	0	2.7	common_iSNP	other	753
719369	16.7	0	0	common_iSNP	other	753
725150	81.8	100	100	common_iSNP	other	753
725184	81.8	100	100	rare_iSNP	other	753
725233	81.8	100	100	common_iSNP	other	753
726101	88.9	98.3	100	common_iSNP	other	753
733212	88.2	99.3	100	common_iSNP	other	753
733221	88.2	99.3	100	common_iSNP	other	753
733224	88.2	99.3	100	common_iSNP	other	753
733293	86.7	99.1	100	common_iSNP	other	753
733651	0	0	1.6	common_iSNP	other	753
733706	0	0	0	other_SNP	other	753
735879	0	0	2.1	common_iSNP	other	753
736582	4.3	0	0	common_iSNP	other	753
737841	8.3	0.7	1.4	common_iSNP	other	753
739165	87.5	100	100	rare_iSNP	other	753
741540	88.2	100	100	rare_iSNP	other	753
743909	78.9	100	100	common_iSNP	other	753
744246	90	100	99	common_iSNP	other	753
745705	0	0	0	other_SNP	other	753
745762	0	1.3	0.9	rare_iSNP	other	753
746497	90	100	98.9	common_iSNP	other	753
746498	90	100	98.9	common_iSNP	other	753
746503	90	100	98.9	common_iSNP	other	753
746531	90	100	98.9	common_iSNP	other	753
747329	89.7	100	98.4	common_iSNP	other	753
747382	87.1	100	97.1	common_iSNP	other	753
747385	87.5	100	97.1	common_iSNP	other	753
747394	87.9	100	96.1	common_iSNP	other	753
747400	86.2	100	96.1	common_iSNP	other	753
747409	90	100	98.9	other_SNP	other	753
747412	86.2	99.5	96.8	common_iSNP	other	753
747436	85.2	100	96.7	common_iSNP	other	753
747491	87	100	97.5	common_iSNP	other	753
747544	89.5	100	97.6	common_iSNP	other	753
747613	75	100	98.8	common_iSNP	other	753
747619	72.7	100	98.8	common_iSNP	other	753
747658	76.9	100	100	common_iSNP	other	753
747682	0	0	0	other_SNP	other	753
747722	0	0	0	other_SNP	other	753
747814	0	0	0	other_SNP	other	753
747986	0	0.9	0	common_iSNP	other	753
748124	0	0	0	rare_iSNP	other	753
748320	0	0	0	other_SNP	other	753
748591	89.3	100	100	rare_iSNP	other	753
748935	0	0.6	1.2	rare_iSNP	other	753
749708	0	0	0	other_SNP	other	753
752396	0	0	1.3	common_iSNP	other	753
752483	0	0	0	other_SNP	other	753
752824	0	0	0	common_iSNP	other	753
752875	0	0	0	common_iSNP	other	753
752932	5.9	0	0	common_iSNP	other	753
753373	0	0	1	common_iSNP	other	753
753388	0	0	1.1	common_iSNP	other	753
753394	0	0	1.1	common_iSNP	other	753
753400	0	0	1.1	common_iSNP	other	753
753466	0	0	0	other_SNP	other	753
753502	0	0	0	rare_iSNP	other	753
753630	0	0	1.5	common_iSNP	other	753
753732	0	0	0	common_iSNP	other	753
753750	0	0	0	common_iSNP	other	753
753804	0	0	0	common_iSNP	other	753
753834	0	0.9	0	common_iSNP	other	753
753879	0	0	0	other_SNP	other	753
753924	0	0	0	other_SNP	other	753
754121	0	0.5	0	common_iSNP	other	753
754156	0	0	0	common_iSNP	other	753
754161	0	0	0	common_iSNP	other	753
754170	0	0	0.8	common_iSNP	other	753
754188	0	0	0	common_iSNP	other	753
754206	0	0	0	common_iSNP	other	753
754218	0	0	0	common_iSNP	other	753
754221	0	0	0	common_iSNP	other	753
754335	0	0	0	common_iSNP	other	753
755381	0	0	0	rare_iSNP	other	753
758138	0	0	0	other_SNP	other	753
758644	0	0	1.9	rare_iSNP	other	753
759490	0	0	0	common_iSNP	other	753
759910	0	0	0	other_SNP	other	753
760047	0	0	0	other_SNP	other	753
760085	0	0	0.8	other_SNP	other	753
760287	0	1	0	common_iSNP	other	753
760509	0	0	0	other_SNP	other	753
760730	0	0	1.6	common_iSNP	other	753
763823	0	1	1.6	rare_iSNP	other	753
764150	0	0	0	other_SNP	other	753
766060	0	0	0	other_SNP	other	753
768562	11.8	0	1	common_iSNP	other	753
768596	0	0	0	other_SNP	other	753
768602	0	0	0	rare_iSNP	other	753
768819	0	0	0	rare_iSNP	other	753
768904	8.3	0	0	common_iSNP	other	753
769601	0	0	0	rare_iSNP	other	753
770674	0	0	0	rare_iSNP	other	753
770768	0	0	0	rare_iSNP	other	753
770951	0	0	0	rare_iSNP	other	753
771151	0	0	0	rare_iSNP	other	753
771501	0	0	0	rare_iSNP	other	753
771522	0	0	0	rare_iSNP	other	753
771540	0	0	0	rare_iSNP	other	753
771546	0	0	0	rare_iSNP	other	753
771549	0	0	0	rare_iSNP	other	753
771579	0	0	0	rare_iSNP	other	753
771606	0	0	0	rare_iSNP	other	753
771819	0	0	0	rare_iSNP	other	753
771834	6.2	0	0	common_iSNP	other	753
771870	6.2	0	0	common_iSNP	other	753
771945	0	0	0	common_iSNP	other	753
771966	0	0	0	rare_iSNP	other	753
772194	7.7	0	0	common_iSNP	other	753
772245	7.1	0	0	common_iSNP	other	753
772251	7.1	0	0	common_iSNP	other	753
772263	7.7	0	0	common_iSNP	other	753
772266	7.7	0	0	common_iSNP	other	753
772269	8.3	0	0	common_iSNP	other	753
772272	8.3	0	0	rare_iSNP	other	753
772278	8.3	0	0	rare_iSNP	other	753
772290	7.7	0	1.2	rare_iSNP	other	753
772293	7.7	0	1.1	rare_iSNP	other	753
772309	6.7	0	1.2	rare_iSNP	other	753
772317	6.2	0	2.3	rare_iSNP	other	753
772320	6.7	0	2.3	rare_iSNP	other	753
772422	6.2	0	2.6	rare_iSNP	other	753
772431	0	0	0	rare_iSNP	other	753
772446	0	0	0	rare_iSNP	other	753
772458	0	0	0	rare_iSNP	other	753
772467	0	0	0	rare_iSNP	other	753
772488	0	0	0	rare_iSNP	other	753
772536	0	0	0	rare_iSNP	other	753
772575	0	0	0	rare_iSNP	other	753
772612	0	0	0	rare_iSNP	other	753
772626	0	0	0	rare_iSNP	other	753
772725	0	0	0	rare_iSNP	other	753
772764	0	0	0	rare_iSNP	other	753
772899	0	0	0	rare_iSNP	other	753
773390	6.7	0	0	common_iSNP	other	753
774980	0	1.7	0.9	rare_iSNP	other	753
774982	0	0.6	0.9	rare_iSNP	other	753
774983	0	0.6	0	rare_iSNP	other	753
774989	0	0.6	0	rare_iSNP	other	753
774998	0	0.6	0	rare_iSNP	other	753
775022	0	0.5	0	rare_iSNP	other	753
775049	0	0.5	0	rare_iSNP	other	753
775055	0	0.5	0	rare_iSNP	other	753
775064	0	0.5	0	rare_iSNP	other	753
775070	0	0.5	0	rare_iSNP	other	753
775072	0	0.5	0	rare_iSNP	other	753
775103	0	0.6	0	rare_iSNP	other	753
775173	0	0	0	rare_iSNP	other	753
776534	0	0.8	0.9	rare_iSNP	other	753
776964	0	0	0	rare_iSNP	other	753
777159	0	0	0	rare_iSNP	other	753
779875	9.1	0	0	common_iSNP	other	753
779877	9.1	0	0	common_iSNP	other	753
779907	0	0	0	common_iSNP	other	753
780530	0	0	1	rare_iSNP	other	753
780533	0	0	1	rare_iSNP	other	753
780534	0	0	1	rare_iSNP	other	753
780824	0	0	0	rare_iSNP	other	753
