Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
18416	0	0	0	0	0	0	common_iSNP	other	107
18494	0	0	0	0	0	0	common_iSNP	other	107
18572	0	0	0	0	0	0	common_iSNP	other	107
19298	0	0	0	0	0	0	common_iSNP	other	107
19367	0	0	0	0	0	0	common_iSNP	other	107
19552	0	0	0	0	0	0	common_iSNP	other	107
19584	0	0	0	0	0	0	common_iSNP	other	107
19742	96.4	0	88.9	0	100	0	rare_iSNP	other	107
19793	92	0	81.2	0	100	0	common_iSNP	other	107
19802	95.7	0	90	0	100	0	other_SNP	other	107
19808	95.6	0	84.4	0	100	0	common_iSNP	other	107
19930	0	0	0	0	0	0	common_iSNP	other	107
19990	0	0	0	0	0	0	common_iSNP	other	107
20012	0	0	5	0	0	0	common_iSNP	other	107
20357	0	0	0	0	0	0	common_iSNP	other	107
20443	0	0	0	0	0	0	common_iSNP	other	107
20565	0	0	0	0	4.5	0	common_iSNP	other	107
20771	0	0	0	0	0	0	rare_iSNP	other	107
20830	0	0	0	0	0	0	common_iSNP	other	107
21015	0	0	0	0	0	0	common_iSNP	other	107
21084	0	0	0	0	0	0	common_iSNP	other	107
21169	0	0	0	0	0	0	common_iSNP	other	107
21638	0	0	0	0	0	0	common_iSNP	other	107
21649	0	0	0	0	3.1	-2	common_iSNP	other	107
21665	0	0	0	0	0	0	common_iSNP	other	107
21883	0	0	0	0	0	0	common_iSNP	other	107
21902	0	0	0	0	0	0	common_iSNP	other	107
21959	0	0	0	0	0	0	common_iSNP	other	107
22016	0	0	0	0	0	0	common_iSNP	other	107
22086	0	0	0	0	0	0	common_iSNP	other	107
22194	0.9	0	3.8	0	0	0	common_iSNP	other	107
22330	0	0	0	0	0	0	common_iSNP	other	107
22671	0	0	0	0	0	0	common_iSNP	other	107
22720	0	0	0	0	0	0	common_iSNP	other	107
22907	0.7	0	0	0	0	0	common_iSNP	other	107
23378	0	0	0	0	0	0	common_iSNP	other	107
23578	100	0	100	0	80	-11	other_SNP	other	107
23747	0	0	0	0	0	0	common_iSNP	other	107
23929	0	0	0	0	0	0	rare_iSNP	other	107
24017	0	0	0	0	0	0	common_iSNP	other	107
24342	0	0	0	0	0	0	common_iSNP	other	107
24600	0	0	0	0	0	0	common_iSNP	other	107
24691	100	0	100	0	88.6	-5	other_SNP	other	107
24856	0	0	0	0	0	0	common_iSNP	other	107
25059	0	0	0	0	0	0	rare_iSNP	other	107
25215	0	0	0	0	0	0	common_iSNP	other	107
25298	0	0	0	0	0	0	rare_iSNP	other	107
25456	0	0	0	0	0	0	common_iSNP	other	107
25525	0	0	0	0	0	0	common_iSNP	other	107
25579	0	0	0	0	0	0	common_iSNP	other	107
25591	0.9	0	0	0	0	0	common_iSNP	other	107
25666	0	0	0	0	0	0	common_iSNP	other	107
25680	0	0	0	0	0	0	common_iSNP	other	107
25786	0	0	0	0	0	0	common_iSNP	other	107
25792	1.3	0	0	0	0	0	common_iSNP	other	107
25807	0	0	0	0	0	0	common_iSNP	other	107
25885	0	0	0	0	0	0	rare_iSNP	other	107
25942	0.7	0	0	0	0	0	rare_iSNP	other	107
25954	0.7	0	2.1	0	2.6	0	rare_iSNP	other	107
25957	1.9	0	2.2	0	2.5	-1	rare_iSNP	other	107
25987	0	0	0	0	0	0	rare_iSNP	other	107
25991	0	0	0	0	0	0	rare_iSNP	other	107
26005	0	0	0	0	0	0	rare_iSNP	other	107
26029	0	0	0	0	0	0	rare_iSNP	other	107
26050	0	0	0	0	0	0	rare_iSNP	other	107
26069	0	0	0	0	0	0	rare_iSNP	other	107
26113	0	0	0	0	0	0	common_iSNP	other	107
26137	0	0	0	0	0	0	common_iSNP	other	107
26247	0	0	0	0	0	0	rare_iSNP	other	107
26402	0	0	0	0	0	0	common_iSNP	other	107
26701	0	0	0	0	0	0	common_iSNP	other	107
26713	100	0	100	0	84	0	rare_iSNP	other	107
27188	0	0	0	0	0	0	common_iSNP	other	107
27194	0	0	0	0	0	0	common_iSNP	other	107
27207	0	0	0	0	0	0	common_iSNP	other	107
27323	100	0	100	0	90	-2	other_SNP	other	107
27340	0	0	0	0	0	0	common_iSNP	other	107
27656	0	0	0	0	0	0	common_iSNP	other	107
27743	100	0	100	0	89.5	0	rare_iSNP	other	107
27824	0	0	0	0	7.1	0	common_iSNP	other	107
27857	0	0	0	0	0	0	common_iSNP	other	107
28274	0	0	0	0	0	0	common_iSNP	other	107
28431	100	0	100	0	89.4	-5	other_SNP	other	107
28453	0	0	0	0	0	0	common_iSNP	other	107
28479	0	0	0	0	0	0	common_iSNP	other	107
29010	0	0	0	0	0	0	common_iSNP	other	107
29398	0	0	0	0	0	0	common_iSNP	other	107
29801	0	0	0	0	0	0	rare_iSNP	other	107
29807	0	0	0	0	0	0	common_iSNP	other	107
30381	0	0	0	0	0	0	common_iSNP	other	107
30424	0	0	0	0	0	0	common_iSNP	other	107
30572	0.7	0	0	0	0	0	other_SNP	other	107
30819	100	0	100	0	89.1	-7	other_SNP	other	107
30821	100	0	100	0	84.4	-9	other_SNP	other	107
30874	0	0	0	0	0	0	rare_iSNP	other	107
31143	100	0	100	0	86	-6	other_SNP	other	107
31374	0	0	0	0	0	0	rare_iSNP	other	107
31412	0	0	0	0	0	0	common_iSNP	other	107
31495	0	0	0	0	0	0	common_iSNP	other	107
32087	0	0	0	0	0	0	common_iSNP	other	107
32243	0	0	0	0	0	0	common_iSNP	other	107
32597	0	0	0	0	0	0	common_iSNP	other	107
32606	0	0	0	0	0	0	common_iSNP	other	107
32730	0	0	0	0	0	0	common_iSNP	other	107
32747	100	0	100	0	81.1	-14	other_SNP	other	107
32832	0	0	0	0	0	0	common_iSNP	other	107
33247	0	0	0	0	0	0	common_iSNP	other	107
33294	0	0	0	0	0	0	common_iSNP	other	107
33424	0	0	0	0	0	0	common_iSNP	other	107
33553	0	0	0	0	0	0	common_iSNP	other	107
33576	0	0	0	0	0	0	common_iSNP	other	107
33646	0	0	0	0	0	0	common_iSNP	other	107
34133	0	0	0	0	0	0	common_iSNP	other	107
34335	0	0	0	0	0	0	common_iSNP	other	107
34462	86.1	-16	100	0	100	0	other_SNP	other	107
34536	0	0	0	0	0	0	common_iSNP	other	107
34607	0	0	0	0	0	0	common_iSNP	other	107
34961	0	0	0	0	0	0	common_iSNP	other	107
35007	0	0	0	0	0	0	common_iSNP	other	107
35019	100	0	100	0	81	0	rare_iSNP	other	107
35041	0	0	0	0	0	0	common_iSNP	other	107
35115	0	0	0	0	0	0	common_iSNP	other	107
35459	0	0	0	0	0	0	common_iSNP	other	107
35520	0	0	0	0	0	0	common_iSNP	other	107
35608	0	0	0	0	0	0	rare_iSNP	other	107
35633	0	0	0	0	0	0	common_iSNP	other	107
35699	0	0	4.3	0	0	0	common_iSNP	other	107
35725	0	0	0	0	0	0	common_iSNP	other	107
36194	0	0	0	0	0	0	rare_iSNP	other	107
36446	0	0	0	0	0	0	rare_iSNP	other	107
36610	0	0	0	0	0	0	common_iSNP	other	107
36612	0	0	0	0	0	0	common_iSNP	other	107
37210	0	0	0	0	0	0	common_iSNP	other	107
37419	100	0	100	0	89.6	-7	other_SNP	other	107
37658	0	0	0	0	0	0	common_iSNP	other	107
37750	0	0	0	0	0	0	common_iSNP	other	107
38338	100	0	100	0	77	-20	other_SNP	other	107
38418	0	0	0	0	0	0	common_iSNP	other	107
38486	0	0	0	0	0	0	common_iSNP	other	107
39263	100	0	100	0	87.3	-7	other_SNP	other	107
39565	0	0	0	0	0	0	common_iSNP	other	107
39812	0	0	0	0	0	0	common_iSNP	other	107
40382	0	0	0	0	0	0	common_iSNP	other	107
40655	0	0	0	0	0	0	common_iSNP	other	107
40739	0	0	0	0	0	0	common_iSNP	other	107
40786	0	0	0	0	0	0	common_iSNP	other	107
40788	0	0	0	0	0	0	common_iSNP	other	107
41046	0	0	0	0	0	0	common_iSNP	other	107
41091	0	0	0	0	0	0	common_iSNP	other	107
41254	0	0	0	0	0	0	common_iSNP	other	107
41528	0	0	0	0	0	0	other_SNP	other	107
41542	0	0	0	0	0	0	common_iSNP	other	107
41739	0	0	0	0	0	0	common_iSNP	other	107
41803	0	0	0	0	0	0	common_iSNP	other	107
41985	100	0	100	0	83.1	-12	other_SNP	other	107
42284	0	0	0	0	0	0	common_iSNP	other	107
42313	0	0	0	0	0	0	rare_iSNP	other	107
42444	0	0	0	0	0	0	rare_iSNP	other	107
42471	0	0	0	0	0	0	rare_iSNP	other	107
42482	51.5	-114	50.6	-38	51.6	-59	other_SNP	other	107
42514	0	0	0	0	0	0	common_iSNP	other	107
42560	0	0	0	0	0	0	common_iSNP	other	107
42721	0	0	0	0	0	0	common_iSNP	other	107
42785	100	0	100	0	79.2	-10	other_SNP	other	107
42810	0	0	0	0	0	0	common_iSNP	other	107
42861	0	0	0	0	0	0	common_iSNP	other	107
42925	0	0	0	0	0	0	common_iSNP	other	107
43084	0	0	0	0	0	0	common_iSNP	other	107
43214	0	0	0	0	0	0	common_iSNP	other	107
43305	0	0	0	0	0	0	rare_iSNP	other	107
43360	100	0	85.1	-7	100	0	other_SNP	other	107
43659	0	0	0	0	0	0	common_iSNP	other	107
43714	0	0	0	0	0	0	common_iSNP	other	107
43768	0	0	0	0	0	0	common_iSNP	other	107
44015	0	0	0	0	0	0	common_iSNP	other	107
44034	0	0	0	0	0	0	rare_iSNP	other	107
44186	0	0	0	0	0	0	common_iSNP	other	107
44219	0	0	0	0	0	0	common_iSNP	other	107
44492	0	0	0	0	3.2	0	common_iSNP	other	107
44670	0	0	0	0	0	0	common_iSNP	other	107
45182	0	0	0	0	0	0	common_iSNP	other	107
45440	0	0	0	0	0	0	common_iSNP	other	107
45864	0	0	0	0	5.6	0	common_iSNP	other	107
46127	0	0	0	0	0	0	common_iSNP	other	107
46248	0	0	0	0	0	0	rare_iSNP	other	107
46312	0	0	0	0	0	0	common_iSNP	other	107
46562	0	0	0	0	0	0	common_iSNP	other	107
46718	100	0	100	0	82.6	-4	other_SNP	other	107
46907	0	0	0	0	0	0	common_iSNP	other	107
47216	0	0	0	0	0	0	common_iSNP	other	107
47228	0	0	0	0	0	0	common_iSNP	other	107
47802	0	0	0	0	0	0	common_iSNP	other	107
47912	0	0	0	0	0	0	common_iSNP	other	107
48003	0	0	0	0	0	0	common_iSNP	other	107
48022	0	0	0	0	0	0	common_iSNP	other	107
48095	0	0	0	0	0	0	common_iSNP	other	107
48384	0	0	0	0	0	0	common_iSNP	other	107
48620	19.4	-324	16.4	-102	14.3	-66	other_SNP	other	107
48627	89.9	0	100	0	100	0	common_iSNP	other	107
48719	0	0	0	0	0	0	common_iSNP	other	107
48852	0	0	0	0	0	0	common_iSNP	other	107
49354	100	0	100	0	77.8	-4	other_SNP	other	107
49733	0	0	0	0	0	0	common_iSNP	other	107
49804	0	0	0	0	0	0	common_iSNP	other	107
54997	0	0	0	0	0	0	common_iSNP	other	107
56900	100	0	100	0	82.1	-5	other_SNP	other	107
57087	0	0	0	0	0	0	common_iSNP	other	107
57096	0	0	0	0	0	0	common_iSNP	other	107
57108	0	0	0	0	0	0	common_iSNP	other	107
57156	0	0	0	0	0	0	rare_iSNP	other	107
57260	0	0	0	0	0	0	rare_iSNP	other	107
57282	0	0	0	0	0	0	rare_iSNP	other	107
57298	0	0	0	0	0	0	rare_iSNP	other	107
58182	0	0	0	0	0	0	common_iSNP	other	107
58198	0	0	0	0	0	0	common_iSNP	other	107
58206	0	0	0	0	0	0	common_iSNP	other	107
58223	0	0	0	0	0	0	common_iSNP	other	107
58224	0	0	0	0	0	0	common_iSNP	other	107
58230	0	0	0	0	0	0	common_iSNP	other	107
58231	0	0	0	0	0	0	common_iSNP	other	107
58234	0	0	0	0	0	0	common_iSNP	other	107
58247	0	0	0	0	0	0	common_iSNP	other	107
58249	0	0	2.2	0	0	0	rare_iSNP	other	107
58254	0	1	0	0	0	0	rare_iSNP	other	107
58258	15.9	-930	15.5	-246	15.4	-66	other_SNP	other	107
58297	0	0	0	0	0	0	common_iSNP	other	107
58369	0	1	0	0	0	0	rare_iSNP	other	107
58515	0	0	0	0	0	0	rare_iSNP	other	107
58561	0	0	0	0	0	0	rare_iSNP	other	107
58677	0	0	0	0	0	0	common_iSNP	other	107
58696	0	0	0	0	0	0	common_iSNP	other	107
58718	0	0	0	0	0	0	common_iSNP	other	107
59562	0	0	0	0	0	0	common_iSNP	other	107
60157	0	0	0	0	0	0	common_iSNP	other	107
61386	0	0	0	0	0	0	common_iSNP	other	107
61452	0	0	0	0	0	0	common_iSNP	other	107
61577	0	0	0	0	0	0	common_iSNP	other	107
61609	98.9	0	100	0	84.6	0	rare_iSNP	other	107
61931	0	0	0	0	0	0	common_iSNP	other	107
61957	0	0	0	0	0	0	common_iSNP	other	107
62057	0	0	0	0	0	0	common_iSNP	other	107
62178	0	0	0	0	0	0	common_iSNP	other	107
62371	15.4	-1249	14.9	-336	15.9	-270	other_SNP	other	107
62372	0	221	NA	59	NA	52	other_SNP	other	107
62605	0	0	0	0	0	0	rare_iSNP	other	107
63170	0	0	0	0	0	0	rare_iSNP	other	107
63306	0	0	0	0	0	0	other_SNP	other	107
63467	0	0	0	0	0	0	common_iSNP	other	107
63637	0	0	0	0	0	0	common_iSNP	other	107
63681	0	0	0	0	0	0	common_iSNP	other	107
64177	0.9	0	0	0	0	0	common_iSNP	other	107
64282	0	0	0	0	0	0	common_iSNP	other	107
64468	0	0	0	0	0	0	common_iSNP	other	107
64509	0	0	0	0	0	0	common_iSNP	other	107
64528	0	0	0	0	0	0	common_iSNP	other	107
64642	0	0	0	0	0	0	common_iSNP	other	107
64701	0	0	0	0	0	0	common_iSNP	other	107
65365	0	0	0	0	0	0	other_SNP	other	107
65845	0	0	0	0	0	0	common_iSNP	other	107
66011	0	0	0	0	0	0	common_iSNP	other	107
66093	0	0	0	0	0	0	rare_iSNP	other	107
66182	0	0	0	0	0	0	common_iSNP	other	107
66424	0	0	0	0	0	0	common_iSNP	other	107
66620	100	0	100	0	74.2	-17	other_SNP	other	107
66623	100	0	100	0	83.9	-9	other_SNP	other	107
66764	0	0	0	0	0	0	common_iSNP	other	107
66977	0	0	0	0	0	0	common_iSNP	other	107
67274	0	0	0	0	3.1	0	common_iSNP	other	107
67340	0	0	0	0	0	0	common_iSNP	other	107
67396	0	0	0	0	0	0	common_iSNP	other	107
67408	0	0	0	0	0	0	common_iSNP	other	107
67608	0	0	0	0	0	0	other_SNP	other	107
68276	0	0	0	0	0	0	common_iSNP	other	107
68381	0	0	0	0	0	0	common_iSNP	other	107
68399	0	0	0	0	0	0	common_iSNP	other	107
68520	0	0	0	0	0	0	other_SNP	other	107
68580	0	0	0	0	0	0	common_iSNP	other	107
68596	0	0	0	0	0	0	common_iSNP	other	107
68659	0	0	0	0	0	0	common_iSNP	other	107
68662	0	0	0	0	0	0	common_iSNP	other	107
68688	0	0	0	0	0	0	common_iSNP	other	107
68863	0	0	0	0	0	0	common_iSNP	other	107
69037	0	0	0	0	0	0	common_iSNP	other	107
69223	0	0	0	0	0	0	common_iSNP	other	107
69334	0	0	0	0	0	0	common_iSNP	other	107
69526	0	0	0	0	0	0	common_iSNP	other	107
69823	0	0	0	0	0	0	common_iSNP	other	107
70205	0	0	0	0	0	0	common_iSNP	other	107
70334	0	0	0	0	0	0	common_iSNP	other	107
70338	0	0	0	0	0	0	common_iSNP	other	107
70508	0	0	0	0	0	0	common_iSNP	other	107
71775	0	0	0	0	0	0	common_iSNP	other	107
71907	0	0	4.5	0	0	0	common_iSNP	other	107
72311	0.7	0	0	0	0	0	rare_iSNP	other	107
72734	100	0	100	0	85.2	-8	other_SNP	other	107
72809	0	0	0	0	0	0	common_iSNP	other	107
73088	0	0	0	0	0	0	common_iSNP	other	107
73492	0	0	0	0	0	0	common_iSNP	other	107
74009	0	0	0	0	0	0	common_iSNP	other	107
74069	0	0	0	0	0	0	common_iSNP	other	107
74371	0	0	0	0	0	0	rare_iSNP	other	107
74475	0	0	0	0	0	0	rare_iSNP	other	107
74649	0	0	0	0	0	0	common_iSNP	other	107
75456	0	0	0	0	0	0	common_iSNP	other	107
75463	0	0	0	0	0	0	common_iSNP	other	107
75504	0	0	0	0	0	0	common_iSNP	other	107
75530	0	0	0	0	0	0	common_iSNP	other	107
75714	0	0	0	0	0	0	common_iSNP	other	107
75961	100	0	81.8	-10	100	0	other_SNP	other	107
76105	0	0	0	0	0	0	common_iSNP	other	107
76622	0	0	0	0	0	0	common_iSNP	other	107
77438	100	0	100	0	76.5	-8	other_SNP	other	107
77780	0	0	0	0	0	0	common_iSNP	other	107
77821	2.2	0	0	0	0	0	rare_iSNP	other	107
77952	0	0	0	0	0	0	common_iSNP	other	107
78207	100	0	88.2	0	100	0	rare_iSNP	other	107
78263	0	0	0	0	0	0	common_iSNP	other	107
78330	0	0	100	0	100	0	other_SNP	other	107
78351	0	0	0	0	0	0	rare_iSNP	other	107
79488	0	0	0	0	0	0	common_iSNP	other	107
79552	100	0	100	0	87.5	0	rare_iSNP	other	107
79599	0	0	0	0	0	0	common_iSNP	other	107
79607	0	0	0	0	0	0	common_iSNP	other	107
79669	50.4	-59	50	-21	50	-16	other_SNP	other	107
79696	50.3	-83	50.8	-30	52.2	-22	other_SNP	other	107
79827	100	0	100	0	88.9	0	rare_iSNP	other	107
80409	0	0	0	0	0	0	common_iSNP	other	107
80443	0	0	0	0	0	0	common_iSNP	other	107
80535	0	0	0	0	0	0	common_iSNP	other	107
80580	0	0	0	0	0	0	common_iSNP	other	107
80613	0	0	0	0	0	0	common_iSNP	other	107
81105	0	0	0	0	0	0	common_iSNP	other	107
81655	0	0	0	0	0	0	common_iSNP	other	107
81796	0	0	0	0	0	0	common_iSNP	other	107
82276	0	0	0	0	0	0	rare_iSNP	other	107
82735	0	0	0	0	0	0	common_iSNP	other	107
83237	0	0	0	0	0	0	common_iSNP	other	107
83408	0	0	0	0	0	0	common_iSNP	other	107
83655	0	0	0	0	0	0	common_iSNP	other	107
83660	0	0	0	0	0	0	common_iSNP	other	107
83819	0	0	0	0	0	0	common_iSNP	other	107
83938	0	0	0	0	0	0	common_iSNP	other	107
84390	0	0	0	0	0	0	common_iSNP	other	107
84529	90.8	0	82.4	0	100	0	rare_iSNP	other	107
84536	88.7	0	85.3	0	100	0	rare_iSNP	other	107
84546	85.8	0	81.8	0	100	0	common_iSNP	other	107
84730	0	0	0	0	0	0	common_iSNP	other	107
85000	0	0	0	0	0	0	common_iSNP	other	107
85508	0	0	0	0	0	0	common_iSNP	other	107
85550	0	0	0	0	0	0	common_iSNP	other	107
85751	0	0	0	0	0	0	common_iSNP	other	107
85970	0	0	0	0	0	0	common_iSNP	other	107
86481	0	0	0	0	0	0	common_iSNP	other	107
86703	0	0	0	0	0	0	common_iSNP	other	107
86775	0	0	0	0	0	0	common_iSNP	other	107
87092	0	0	0	0	0	0	common_iSNP	other	107
87116	0	0	0	0	0	0	common_iSNP	other	107
87159	0	0	0	0	0	0	rare_iSNP	other	107
88057	100	0	88.2	0	100	0	rare_iSNP	other	107
88063	0	0	0	0	0	0	common_iSNP	other	107
88271	0	0	0	0	0.7	0	common_iSNP	other	107
88482	0	0	0	0	0	0	common_iSNP	other	107
88739	0	0	0	0	0	0	rare_iSNP	other	107
88938	0	0	0	0	0	1	rare_iSNP	other	107
88962	0	0	0	0	0	0	common_iSNP	other	107
89109	0	0	0	0	0	0	common_iSNP	other	107
89399	100	0	100	0	87.6	-25	other_SNP	other	107
90383	0	0	0	0	0	0	common_iSNP	other	107
90463	1.1	0	0	0	0	0	common_iSNP	other	107
90750	0	0	0	0	0	0	rare_iSNP	other	107
90817	0	0	0	0	0	0	common_iSNP	other	107
91179	0	0	0	0	0	0	common_iSNP	other	107
91330	0	0	0	0	0	0	common_iSNP	other	107
91409	0	0	0	0	0	0	common_iSNP	other	107
91480	0	0	0	0	0	0	common_iSNP	other	107
91548	0	0	0	0	0	0	common_iSNP	other	107
91680	0	0	0	0	0	0	common_iSNP	other	107
91707	0	0	0	0	0	0	rare_iSNP	other	107
92090	0.8	0	0	0	0	0	common_iSNP	other	107
92354	0	0	0	0	0	0	rare_iSNP	other	107
92726	0	0	0	0	0	0	rare_iSNP	other	107
92761	0	0	0	0	0	0	rare_iSNP	other	107
93188	0	0	0	0	0.6	0	rare_iSNP	other	107
93501	0	0	0	0	0	0	rare_iSNP	other	107
93558	51.7	-29	55	-9	52.6	-54	other_SNP	other	107
93692	0	0	0	0	0	0	common_iSNP	other	107
93694	0	0	0	0	1.2	0	common_iSNP	other	107
93965	0	0	0	0	0	0	rare_iSNP	other	107
94347	0	0	0	0	0	0	common_iSNP	other	107
94774	0	0	0	0	0	0	common_iSNP	other	107
94775	0	0	0	0	0	0	common_iSNP	other	107
94897	0	0	0	0	0	0	common_iSNP	other	107
95041	0	0	0	0	0	0	common_iSNP	other	107
95218	0	0	0	0	0	0	common_iSNP	other	107
95255	0	0	0	0	0	0	common_iSNP	other	107
95307	0	0	0	0	0	0	common_iSNP	other	107
95364	0	0	0	0	0	0	common_iSNP	other	107
95509	0	0	0	0	0	0	common_iSNP	other	107
95685	0	0	0	0	0	0	common_iSNP	other	107
95689	98.3	0	88.6	0	99.1	0	rare_iSNP	other	107
95720	90.5	0	84.2	0	100	0	rare_iSNP	other	107
95724	96.6	0	89.5	0	100	0	rare_iSNP	other	107
95752	98.3	0	90	0	100	0	other_SNP	other	107
95908	15.8	-746	15.1	-254	15.3	-823	other_SNP	other	107
96053	100	0	100	0	88.2	-12	other_SNP	other	107
96538	0	0	0	0	0	0	common_iSNP	other	107
96771	0	0	0	0	0	0	common_iSNP	other	107
96946	0	0	0	0	0	0	common_iSNP	other	107
97159	0	0	0	0	0	0	common_iSNP	other	107
97595	0	0	0	0	0	0	common_iSNP	other	107
98079	100	0	100	0	79.8	-17	other_SNP	other	107
98123	0	0	0	0	0	0	rare_iSNP	other	107
98294	0	0	0	0	0	0	rare_iSNP	other	107
99293	0	0	0	0	0	0	common_iSNP	other	107
99416	0	0	0	0	0	0	other_SNP	other	107
99472	0	0	0	0	0	0	common_iSNP	other	107
99671	100	0	100	0	81.5	-14	other_SNP	other	107
100558	0	0	0	0	0	0	common_iSNP	other	107
101032	0	0	0	0	0	0	common_iSNP	other	107
101452	0.8	0	0	0	0	0	rare_iSNP	other	107
101471	0	0	0	0	0	0	common_iSNP	other	107
101885	100	0	100	0	80	-8	other_SNP	other	107
102056	0	0	0	0	0	0	rare_iSNP	other	107
102262	100	0	100	0	89.6	-5	other_SNP	other	107
102655	0	0	2	0	0	0	common_iSNP	other	107
102664	0	0	0	0	0	0	common_iSNP	other	107
102666	0	0	0	0	0	0	common_iSNP	other	107
102695	0	0	0	0	0	0	common_iSNP	other	107
102845	0	0	0	0	0	0	common_iSNP	other	107
102936	0	0	0	0	0	0	common_iSNP	other	107
103718	0	0	0	0	0	0	common_iSNP	other	107
104127	0	0	0	0	0	0	common_iSNP	other	107
104567	0	0	0	0	0	0	common_iSNP	other	107
105054	100	0	100	0	87.2	-6	other_SNP	other	107
105520	0	0	0	0	0	0	common_iSNP	other	107
105670	0	0	0	0	0	0	common_iSNP	other	107
109175	0	0	0	0	0	0	other_SNP	other	107
109623	100	0	100	0	81.7	-11	other_SNP	other	107
111661	0	0	0	0	0	0	common_iSNP	other	107
111839	28.7	-291	27.9	-93	27.4	-135	other_SNP	other	107
111883	0	0	0	0	0	0	common_iSNP	other	107
112134	11.3	-630	11.2	-243	10.7	-297	other_SNP	other	107
112201	0	0	0	0	0	0	common_iSNP	other	107
112226	0	0	0	0	0	0	common_iSNP	other	107
112411	0	0	0	0	0	0	common_iSNP	other	107
112459	0	0	0	0	0	0	common_iSNP	other	107
112861	0	0	0	0	0	0	common_iSNP	other	107
113431	0	0	0	0	0	0	other_SNP	other	107
114364	0	0	0	0	0	0	common_iSNP	other	107
114454	0	0	0	0	0	0	other_SNP	other	107
115044	100	0	100	0	88.9	0	rare_iSNP	other	107
115585	100	0	88.9	-5	100	0	other_SNP	other	107
115829	0	0	0	0	0	0	common_iSNP	other	107
116336	0	0	0	0	0	0	rare_iSNP	other	107
116719	100	0	76.3	-9	100	0	other_SNP	other	107
116720	0	0	0	0	0	0	common_iSNP	other	107
