Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
37589	83.3	0	100	0	100	0	other_SNP	other	72
37634	90	0	100	0	100	0	other_SNP	other	72
38313	83.3	0	100	0	100	0	other_SNP	other	72
38370	87.5	0	100	0	100	0	other_SNP	other	72
38380	87.5	0	100	0	100	0	other_SNP	other	72
38647	88.9	0	100	0	100	0	other_SNP	other	72
38797	0	0	0	0	0.4	0	common_iSNP	other	72
38804	90	0	100	0	99.7	0	other_SNP	other	72
38806	90	0	100	0	100	0	other_SNP	other	72
40844	85.7	0	100	0	100	0	other_SNP	other	72
41082	90	0	100	0	100	0	other_SNP	other	72
41528	0	0	0	0	0	0	other_SNP	other	72
41621	90	0	100	0	100	0	other_SNP	other	72
41632	90	0	100	0	99.8	0	other_SNP	other	72
41637	88.9	0	100	0	100	0	other_SNP	other	72
41891	83.3	0	100	0	100	0	other_SNP	other	72
41939	88.9	0	100	0	99.8	0	other_SNP	other	72
42027	88.9	0	100	0	100	0	other_SNP	other	72
42972	0	0	0	0	0	0	rare_iSNP	other	72
43009	0	0	0	0	0	0	rare_iSNP	other	72
43419	90	0	100	0	100	0	other_SNP	other	72
43482	87.5	0	100	0	99.8	0	other_SNP	other	72
44405	0	0	0	0	0	0	rare_iSNP	other	72
45950	87.5	0	100	0	100	0	other_SNP	other	72
45978	85.7	0	100	0	99.7	0	other_SNP	other	72
45982	85.7	0	100	0	100	0	other_SNP	other	72
45985	85.7	0	100	0	99.7	0	other_SNP	other	72
46022	83.3	0	100	0	100	0	other_SNP	other	72
46024	83.3	0	100	0	100	0	other_SNP	other	72
46028	85.7	0	100	0	100	0	other_SNP	other	72
46032	85.7	0	100	0	100	0	other_SNP	other	72
46034	85.7	0	100	0	100	0	other_SNP	other	72
46042	85.7	0	100	0	100	0	other_SNP	other	72
46080	85.7	0	100	0	100	0	other_SNP	other	72
46186	85.7	0	100	0	100	0	other_SNP	other	72
46302	88.9	0	100	0	100	0	other_SNP	other	72
46463	88.9	0	100	0	100	0	other_SNP	other	72
46958	85.7	0	100	0	100	0	other_SNP	other	72
46960	85.7	0	100	0	100	0	other_SNP	other	72
46966	75	0	100	0	100	0	other_SNP	other	72
46969	88.9	0	100	0	100	0	other_SNP	other	72
46975	88.9	0	100	0	100	0	other_SNP	other	72
46983	87.5	0	100	0	100	0	other_SNP	other	72
46986	87.5	0	100	0	99.6	0	other_SNP	other	72
47850	88.9	0	100	0	99.7	0	other_SNP	other	72
48277	83.3	0	100	0	100	0	other_SNP	other	72
48967	0	0	0	0	0.4	0	rare_iSNP	other	72
49067	90	0	100	0	100	0	other_SNP	other	72
49141	90	0	100	0	100	0	other_SNP	other	72
49410	0	0	0	0	0.3	-1	rare_iSNP	other	72
50362	100	0	89.5	0	100	0	rare_iSNP	other	72
51153	88.9	0	100	0	100	0	other_SNP	other	72
51562	87.5	-1	100	0	99.5	-2	other_SNP	other	72
51713	93.3	0	87	0	93.6	0	common_iSNP	other	72
51719	100	0	84	-4	98.9	-3	other_SNP	other	72
51724	100	0	88	-3	100	0	other_SNP	other	72
51730	100	0	86.4	0	93.7	0	rare_iSNP	other	72
51733	100	0	85.7	0	94.1	0	rare_iSNP	other	72
51745	87.5	-2	100	0	99.8	0	other_SNP	other	72
51751	100	0	83.3	-4	97.6	-14	other_SNP	other	72
51752	87.5	0	90	0	98	0	common_iSNP	other	72
51757	84.2	-3	100	0	98.3	-10	other_SNP	other	72
51801	100	0	75.9	-7	100	0	other_SNP	other	72
51808	100	0	75	-7	99.5	0	other_SNP	other	72
51821	90.5	0	86.4	0	94.7	0	common_iSNP	other	72
51838	89.5	0	90.9	0	95.3	0	common_iSNP	other	72
51841	89.5	0	90.9	0	94.7	0	common_iSNP	other	72
52686	90	0	100	0	100	0	other_SNP	other	72
53906	88.9	0	100	0	100	0	other_SNP	other	72
54289	0	0	0	0	2.1	0	common_iSNP	other	72
54298	0	0	0	0	1.7	0	common_iSNP	other	72
54317	88.9	0	100	0	100	0	other_SNP	other	72
54367	0	0	0	0	1	0	common_iSNP	other	72
54430	0	0	0	0	0.6	0	common_iSNP	other	72
54431	0	0	0	0	0	0	other_SNP	other	72
54432	0	0	0	0	0	0	other_SNP	other	72
54445	0	0	0	0	0.6	0	common_iSNP	other	72
54453	100	0	100	0	62.9	-202	other_SNP	other	72
54484	0	0	0	0	0.3	0	common_iSNP	other	72
54496	0	0	0	0	0	0	rare_iSNP	other	72
54514	0	0	0	0	0	0	common_iSNP	other	72
54562	0	0	0	0	0	0	other_SNP	other	72
54569	0	0	0	0	0	0	other_SNP	other	72
54706	0	0	0	0	0.8	0	rare_iSNP	other	72
54707	0	0	0	0	1.5	0	rare_iSNP	other	72
54712	0	0	0	0	1.3	0	rare_iSNP	other	72
54716	0	0	0	0	1.1	0	rare_iSNP	other	72
54718	0	0	0	0	0.5	0	rare_iSNP	other	72
54721	0	0	0	0	0.5	0	rare_iSNP	other	72
54724	0	0	0	0	1	0	rare_iSNP	other	72
54742	0	0	0	0	0.4	0	common_iSNP	other	72
54801	0	0	0	0	0.2	0	other_SNP	other	72
54814	0	0	0	0	0.2	0	other_SNP	other	72
54835	0	0	0	0	0	4	other_SNP	other	72
54836	0	0	0	0	0.2	4	other_SNP	other	72
54838	0	0	0	0	0	0	other_SNP	other	72
54952	8.7	-240	9.2	-540	9.2	-7140	other_SNP	other	72
55047	0	0	0	0	0	0	other_SNP	other	72
55099	0	0	0	0	0	0	other_SNP	other	72
55237	0	0	0	0	0	0	common_iSNP	other	72
55240	0	0	0	0	0	0	common_iSNP	other	72
55826	0	0	0	0	0	0	other_SNP	other	72
55838	0	0	0	0	0	0	other_SNP	other	72
55851	0	0	0	0	0	0	other_SNP	other	72
55878	0	0	0	0	0	0	other_SNP	other	72
55883	0	0	0	0	0	0	rare_iSNP	other	72
55887	0	0	0	0	0	0	other_SNP	other	72
55890	0	0	0	0	0	0	other_SNP	other	72
55892	0	0	0	0	0	0	other_SNP	other	72
55894	0	0	0	0	0	1	other_SNP	other	72
55906	100	0	100	0	46.5	-38	other_SNP	other	72
55907	0	0	0	0	50	0	common_iSNP	other	72
55908	0	0	0	0	27.2	-44	other_SNP	other	72
55909	0	0	0	0	0	19	rare_iSNP	other	72
55910	0	0	0	0	0	19	rare_iSNP	other	72
55915	0	0	0	0	0	0	other_SNP	other	72
55916	0	0	0	0	0	0	other_SNP	other	72
55932	0	0	0	0	0	0	rare_iSNP	other	72
56476	0	0	0	0	0	0	other_SNP	other	72
56508	17.2	-72	15	-108	15.6	-2214	other_SNP	other	72
56673	0	0	1.6	0	0	0	rare_iSNP	other	72
56682	0	0	1.6	0	0	0	rare_iSNP	other	72
56691	100	0	100	0	55.8	-628	other_SNP	other	72
56693	7.1	0	3.2	0	85.8	0	common_iSNP	other	72
56694	6.7	0	3.2	0	45.7	-648	other_SNP	other	72
56695	0	0	1.6	0	0	627	other_SNP	other	72
56700	0	0	1.6	0	0	0	rare_iSNP	other	72
56702	100	0	96.8	-2	57.4	-503	other_SNP	other	72
56703	0	0	1.8	0	0	-32	other_SNP	other	72
56706	0	0	1.8	0	0.9	-2	rare_iSNP	other	72
56707	0	0	1.8	0	27.1	2	common_iSNP	other	72
56708	0	0	3.4	-1	23.7	-23	other_SNP	other	72
56709	6.7	0	1.8	1	0	21	other_SNP	other	72
56711	0	0	1.8	0	13.7	-2	rare_iSNP	other	72
56718	0	0	1.7	0	0	0	rare_iSNP	other	72
56730	0	0	1.6	0	0	0	rare_iSNP	other	72
56742	0	0	1.6	0	0.2	0	rare_iSNP	other	72
56756	0	0	1.6	0	0.4	0	rare_iSNP	other	72
56834	0	0	2.1	0	0.1	0	rare_iSNP	other	72
56842	0	0	2.2	0	0.4	0	rare_iSNP	other	72
56851	100	0	100	0	55.2	-696	other_SNP	other	72
56853	0	0	2.2	0	86.8	0	common_iSNP	other	72
56854	0	0	2.2	0	46.4	-727	other_SNP	other	72
56855	0	0	2.2	0	1.6	701	other_SNP	other	72
56864	0	0	2.3	0	1.4	0	common_iSNP	other	72
56865	0	0	2.3	0	0.1	0	rare_iSNP	other	72
56884	90	0	100	0	100	0	other_SNP	other	72
56922	81.2	-3	80.9	-9	93.9	-63	other_SNP	other	72
56923	7.7	0	5.7	0	1.8	0	common_iSNP	other	72
56928	0	1	0	0	0	11	rare_iSNP	other	72
56929	0	1	0	0	0.1	11	rare_iSNP	other	72
56930	0	1	0	0	0.1	11	rare_iSNP	other	72
56936	0	0	0	0	0.1	0	rare_iSNP	other	72
56945	87.5	-2	100	0	39.4	-1498	other_SNP	other	72
56967	0	0	0	0	0.1	0	rare_iSNP	other	72
57127	0	0	0	0	0	0	common_iSNP	other	72
57135	0	0	0	0	0.1	0	common_iSNP	other	72
57150	0	0	0	0	0.1	0	common_iSNP	other	72
57156	0	0	0	0	0	0	rare_iSNP	other	72
57180	0	0	0	0	0.4	0	rare_iSNP	other	72
57736	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
57740	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
57748	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
57749	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
57754	0	0	0	0	0.1	-4	rare_iSNP	fastGEAR_block	72
57762	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
57765	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
57771	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
57774	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
58319	0	0	0	0	0.3	0	common_iSNP	fastGEAR_block	72
58327	0	0	0	0	0.5	0	common_iSNP	fastGEAR_block	72
58329	0	0	0	0	0.5	0	common_iSNP	fastGEAR_block	72
58636	0	0	0	0	0.3	0	common_iSNP	other	72
58664	0	0	0	0	0.2	0	common_iSNP	other	72
58666	0	0	0	0	0.2	0	common_iSNP	other	72
58864	0	0	0	0	0	0	rare_iSNP	other	72
59391	0	0	0	0	0.2	0	rare_iSNP	other	72
59499	0	0	0	0	0.1	0	rare_iSNP	other	72
60194	87.5	0	100	0	100	0	other_SNP	other	72
60233	85.7	0	100	0	99.7	0	other_SNP	other	72
61756	85.7	0	100	0	99.9	0	other_SNP	other	72
62200	90	0	100	0	99.9	0	other_SNP	other	72
62559	0	0	0	0	0.2	0	common_iSNP	other	72
62939	0	0	0	0	0.1	0	common_iSNP	other	72
63306	0	0	0	0	0.1	0	other_SNP	other	72
64045	88.9	0	100	0	100	0	other_SNP	other	72
64746	88.9	0	100	0	100	0	other_SNP	other	72
64853	90	0	100	0	99.8	0	other_SNP	other	72
65206	0	0	0	0	0	0	rare_iSNP	other	72
65211	0	0	0	0	0	0	rare_iSNP	other	72
65365	0	0	0	0	0	0	other_SNP	other	72
66248	87.5	0	100	0	99.9	0	other_SNP	other	72
66255	0	0	0	0	0	0	common_iSNP	other	72
67335	90	0	100	0	100	0	other_SNP	other	72
67340	90	0	100	0	99.6	0	common_iSNP	other	72
67549	0	0	0	0	0.1	0	common_iSNP	other	72
67608	0	0	0	0	0.1	-1	other_SNP	other	72
68303	88.9	0	100	0	100	0	other_SNP	other	72
68307	88.9	0	100	0	99.9	0	other_SNP	other	72
68312	88.9	0	100	0	99.9	-1	other_SNP	other	72
68313	88.9	0	100	0	100	0	other_SNP	other	72
68325	85.7	0	97	-1	100	0	other_SNP	other	72
68326	0	0	0	1	0.1	0	common_iSNP	other	72
68333	88.9	0	100	0	100	0	other_SNP	other	72
68337	88.9	0	97.1	0	100	0	other_SNP	other	72
68341	88.9	0	100	0	99.8	0	other_SNP	other	72
68520	0	0	0	0	0	0	other_SNP	other	72
68528	0	0	0	0	0.1	0	common_iSNP	other	72
68748	83.3	0	100	0	99.7	0	other_SNP	other	72
69718	87.5	0	100	0	100	0	other_SNP	other	72
69732	90	0	97	0	100	0	other_SNP	other	72
70044	83.3	0	100	0	100	0	other_SNP	other	72
71307	0	0	0	0	0	0	rare_iSNP	other	72
71313	83.3	0	100	0	100	0	other_SNP	other	72
71486	88.9	0	100	0	99.9	0	other_SNP	other	72
71487	88.9	0	100	0	99.9	0	other_SNP	other	72
71491	87.5	0	100	0	100	0	other_SNP	other	72
71495	87.5	0	100	0	99.9	0	other_SNP	other	72
71512	85.7	0	100	0	100	0	other_SNP	other	72
71531	85.7	0	100	0	100	0	other_SNP	other	72
71538	83.3	0	100	0	99.9	0	other_SNP	other	72
71543	83.3	0	100	0	99.9	0	other_SNP	other	72
71544	83.3	0	100	0	100	0	other_SNP	other	72
71549	83.3	0	100	0	99.7	-3	other_SNP	other	72
71561	87.5	0	100	0	100	0	other_SNP	other	72
71882	87.5	0	100	0	100	0	other_SNP	other	72
72210	0	0	0	0	0.3	0	rare_iSNP	other	72
72311	0	0	0	0	0	0	rare_iSNP	other	72
72421	90	0	100	0	99.9	0	other_SNP	other	72
74028	85.7	0	100	0	100	0	other_SNP	other	72
75330	85.7	0	100	0	100	0	other_SNP	other	72
75347	88.9	0	100	0	100	0	other_SNP	other	72
75349	87.5	0	100	0	99.9	0	other_SNP	other	72
75354	87.5	0	100	0	100	0	other_SNP	other	72
75358	87.5	0	100	0	99.9	0	other_SNP	other	72
75370	90	0	100	0	99.9	0	other_SNP	other	72
75376	90	0	100	0	99.9	0	other_SNP	other	72
75380	90	0	100	0	100	0	other_SNP	other	72
75382	90	0	100	0	99.8	0	other_SNP	other	72
75387	90	0	100	0	100	0	other_SNP	other	72
75391	90	0	100	0	100	0	other_SNP	other	72
75401	90	0	100	0	99.9	0	other_SNP	other	72
75420	87.5	0	100	0	100	0	other_SNP	other	72
75431	87.5	0	100	0	100	0	other_SNP	other	72
75432	87.5	0	100	0	99.9	0	other_SNP	other	72
75603	83.3	0	100	0	100	0	other_SNP	other	72
75605	83.3	0	100	0	100	0	other_SNP	other	72
75819	88.9	0	97.1	0	99.9	0	other_SNP	other	72
75825	88.9	0	97.1	0	100	0	other_SNP	other	72
75840	88.9	0	100	0	99.9	0	other_SNP	other	72
75858	85.7	0	100	0	100	0	other_SNP	other	72
76103	83.3	0	100	0	100	0	other_SNP	other	72
76872	90	0	100	0	99.9	0	other_SNP	other	72
79666	0	0	0	0	0	0	rare_iSNP	other	72
79770	88.9	0	100	0	99.8	0	other_SNP	other	72
79773	88.9	0	100	0	99.9	0	other_SNP	other	72
79782	90	0	100	0	99.9	0	other_SNP	other	72
79784	90	0	100	0	99.9	0	other_SNP	other	72
79833	0	0	0	0	0	0	rare_iSNP	other	72
79967	88.9	0	100	0	99.9	-2	other_SNP	other	72
82340	87.5	0	100	0	100	0	other_SNP	other	72
82417	85.7	0	100	0	99.9	0	other_SNP	other	72
82599	88.9	0	100	0	99.9	0	other_SNP	other	72
82620	88.9	0	100	0	99.9	0	other_SNP	other	72
82621	87.5	0	100	0	100	0	other_SNP	other	72
82625	87.5	0	100	0	100	0	other_SNP	other	72
82632	85.7	0	100	0	100	0	other_SNP	other	72
82637	85.7	0	100	0	100	0	other_SNP	other	72
82638	85.7	0	100	0	100	0	other_SNP	other	72
82755	88.9	0	100	0	100	0	other_SNP	other	72
83083	88.9	0	100	0	100	1	other_SNP	other	72
83412	90	0	100	0	99.9	0	other_SNP	other	72
83544	90	0	100	0	99.9	0	other_SNP	other	72
83558	88.9	0	100	0	99.5	-6	other_SNP	other	72
83811	88.9	0	100	0	99.9	0	other_SNP	other	72
84158	88.9	0	100	0	99.9	0	other_SNP	other	72
84519	100	0	88.5	0	100	0	rare_iSNP	other	72
84525	71.4	0	86.2	0	100	0	rare_iSNP	other	72
84529	71.4	0	86.7	0	99.9	0	rare_iSNP	other	72
84533	85.7	0	93.3	0	99.9	0	other_SNP	other	72
84536	62.5	0	90	0	99.9	0	rare_iSNP	other	72
84537	100	0	87.1	0	100	0	rare_iSNP	other	72
84539	88.9	0	100	0	99.9	0	other_SNP	other	72
84541	88.9	0	78.1	0	99.9	0	rare_iSNP	other	72
84546	77.8	0	77.4	0	99.9	0	common_iSNP	other	72
84549	88.9	0	86.7	0	99.9	0	rare_iSNP	other	72
84551	90	0	86.2	0	99.9	0	common_iSNP	other	72
84555	90	0	100	0	99.9	0	other_SNP	other	72
84558	88.9	0	93.5	0	99.9	0	rare_iSNP	other	72
85863	85.7	0	100	0	99.9	0	other_SNP	other	72
87159	0	0	0	0	0	0	rare_iSNP	other	72
87518	0	0	0	0	0.1	0	rare_iSNP	other	72
87990	0	0	0	0	0.2	0	rare_iSNP	other	72
88715	83.3	0	100	0	100	0	other_SNP	other	72
88731	85.7	0	100	0	100	0	other_SNP	other	72
88822	83.3	0	100	0	99.9	0	other_SNP	other	72
90160	83.3	0	100	0	99.7	-5	other_SNP	other	72
90161	83.3	0	100	0	99.9	0	other_SNP	other	72
90688	87.5	0	100	0	100	0	other_SNP	other	72
90698	88.9	0	100	0	99.9	0	other_SNP	other	72
90905	90	0	100	0	99.9	0	other_SNP	other	72
91372	83.3	0	100	0	99.9	0	other_SNP	other	72
92354	0	0	0	0	0.1	0	rare_iSNP	other	72
92465	90	0	100	0	99.9	0	other_SNP	other	72
92977	90	0	100	0	100	0	other_SNP	other	72
93033	90	0	100	0	100	0	other_SNP	other	72
93055	90	0	100	0	100	0	other_SNP	other	72
93188	0	0	0	0	0	-1	rare_iSNP	other	72
93321	0	0	0	0	0	0	rare_iSNP	other	72
95123	88.9	0	100	0	100	0	other_SNP	other	72
95415	100	0	100	0	88.1	-162	other_SNP	other	72
95715	100	0	90	0	100	0	other_SNP	other	72
95720	100	0	87.5	0	100	0	rare_iSNP	other	72
95741	100	0	87.5	0	100	0	rare_iSNP	other	72
96443	0	0	0	0	0.2	0	rare_iSNP	other	72
96509	83.3	0	100	0	100	0	other_SNP	other	72
96594	85.7	0	100	0	100	0	other_SNP	other	72
97804	100	0	100	0	88.7	-118	other_SNP	other	72
98072	85.7	0	100	0	100	0	other_SNP	other	72
98208	88.9	0	100	0	99.7	0	other_SNP	other	72
99035	88.9	0	100	0	99.9	0	other_SNP	other	72
99416	0	0	2.8	0	0	0	other_SNP	other	72
99733	85.7	0	100	0	99.9	0	other_SNP	other	72
99825	87.5	0	100	0	100	0	other_SNP	other	72
100213	0	0	0	0	0.1	0	rare_iSNP	other	72
100357	83.3	0	100	0	99.9	0	other_SNP	other	72
100360	0	0	0	0	0.1	0	rare_iSNP	other	72
101219	50	-11	51.5	-16	51	-1117	other_SNP	other	72
101458	87.5	0	100	0	99.9	0	other_SNP	other	72
101561	0	0	0	0	0	0	rare_iSNP	other	72
102020	0	0	0	0	0.2	0	rare_iSNP	other	72
102491	0	0	0	0	0.3	0	common_iSNP	other	72
103123	0	0	0	0	0	0	common_iSNP	other	72
103622	0	0	0	0	0.1	0	common_iSNP	other	72
103732	87.5	0	100	0	99.7	0	other_SNP	other	72
105202	83.3	0	100	0	99.8	0	other_SNP	other	72
105816	90	0	100	0	99.9	0	other_SNP	other	72
105863	85.7	0	100	0	100	0	other_SNP	other	72
105869	87.5	0	100	0	100	0	other_SNP	other	72
106586	85.7	0	100	0	100	0	other_SNP	other	72
108122	88.9	0	100	0	99.9	0	other_SNP	other	72
109175	0	0	0	0	0	0	other_SNP	other	72
109225	90	0	100	0	99.9	0	other_SNP	other	72
109641	88.9	0	100	0	99.8	0	other_SNP	other	72
109862	85.7	0	100	0	100	0	other_SNP	other	72
109907	83.3	0	100	0	100	0	other_SNP	other	72
109910	83.3	0	100	0	100	0	other_SNP	other	72
110537	88.9	0	100	0	100	0	other_SNP	other	72
110666	83.3	0	100	0	99.9	0	other_SNP	other	72
110667	0	0	0	0	0	0	common_iSNP	other	72
110699	83.3	0	100	0	100	0	other_SNP	other	72
110701	83.3	0	100	0	100	0	other_SNP	other	72
110721	83.3	0	100	0	99.9	0	other_SNP	other	72
110746	83.3	0	100	0	100	0	other_SNP	other	72
110753	85.7	0	100	0	100	0	other_SNP	other	72
110774	85.7	0	100	0	99.9	0	other_SNP	other	72
110779	85.7	0	100	0	100	0	other_SNP	other	72
110812	85.7	0	100	0	100	0	other_SNP	other	72
111101	87.5	0	100	0	99.8	0	other_SNP	other	72
111260	85.7	0	100	0	100	0	other_SNP	other	72
111346	90	0	100	0	100	0	other_SNP	other	72
111691	40	-15	100	0	100	0	other_SNP	other	72
111818	88.9	0	100	0	100	0	other_SNP	other	72
111992	88.9	0	100	0	99.9	0	other_SNP	other	72
112086	0	0	0	0	0	0	common_iSNP	other	72
112114	0	0	0	0	0	0	common_iSNP	other	72
112309	87.5	0	100	0	99.8	0	other_SNP	other	72
