Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
727324	100	80.9	100	common_iSNP	other	72
727327	100	85.1	100	common_iSNP	other	72
727335	83.3	86	99.9	common_iSNP	other	72
730243	85.7	100	99.9	rare_iSNP	other	72
733651	0	0	0.2	common_iSNP	other	72
733706	0	0	0	other_SNP	other	72
736582	0	0	0	common_iSNP	other	72
743229	8.3	0	0	rare_iSNP	other	72
745705	0	0	0.1	other_SNP	other	72
745762	0	0	0.1	rare_iSNP	other	72
747814	0	0	0.1	other_SNP	other	72
748935	0	0	0	rare_iSNP	other	72
749708	0	0	0	other_SNP	other	72
752396	0	0	0.1	common_iSNP	other	72
754121	0	0	0	common_iSNP	other	72
754156	0	0	0	common_iSNP	other	72
754161	0	0	0	common_iSNP	other	72
754170	0	0	0	common_iSNP	other	72
754188	0	0	0	common_iSNP	other	72
754206	0	0	0	common_iSNP	other	72
754218	0	0	0	common_iSNP	other	72
754221	0	0	0	common_iSNP	other	72
755872	0	0	0.2	rare_iSNP	other	72
760047	0	0	0	other_SNP	other	72
760241	0	0	0.1	common_iSNP	fastGEAR_block	72
760284	0	0	0	common_iSNP	fastGEAR_block	72
763260	0	0	0	other_SNP	other	72
764150	0	0	0	other_SNP	other	72
768562	0	0	0	common_iSNP	other	72
768596	0	0	0	other_SNP	other	72
768819	0	0	0.1	rare_iSNP	other	72
768904	0	0	0.1	common_iSNP	other	72
769252	0	0	0	common_iSNP	other	72
770674	0	0	0.1	rare_iSNP	other	72
770739	0	2.2	0.7	common_iSNP	other	72
770743	0	0	0.1	rare_iSNP	other	72
770766	0	0	0	rare_iSNP	other	72
770768	0	0	0	rare_iSNP	other	72
770773	0	0	0	rare_iSNP	other	72
770777	0	0	0	rare_iSNP	other	72
770781	0	0	0.1	rare_iSNP	other	72
770790	0	0	0	rare_iSNP	other	72
770951	0	0	0	rare_iSNP	other	72
771151	0	0	0	rare_iSNP	other	72
771267	0	0	0.1	common_iSNP	other	72
771290	0	0	0	rare_iSNP	other	72
771501	0	0	0	rare_iSNP	other	72
771522	0	0	0	rare_iSNP	other	72
771540	0	0	0	rare_iSNP	other	72
771546	0	0	0	rare_iSNP	other	72
771549	0	0	0	rare_iSNP	other	72
771579	0	0	0	rare_iSNP	other	72
771606	0	0	0	rare_iSNP	other	72
771945	0	0	0.1	common_iSNP	other	72
771966	0	0	0.2	rare_iSNP	other	72
771991	0	0	0.1	common_iSNP	other	72
772194	0	0	0.1	common_iSNP	other	72
772245	0	0	0.1	common_iSNP	other	72
772251	0	0	0.1	common_iSNP	other	72
772290	0	0	0.1	rare_iSNP	other	72
772293	0	0	0.1	rare_iSNP	other	72
772309	0	0	0.1	rare_iSNP	other	72
772422	0	0	0	rare_iSNP	other	72
772431	0	0	0	rare_iSNP	other	72
772446	0	0	0.2	rare_iSNP	other	72
772458	0	0	0	rare_iSNP	other	72
772467	0	0	0.1	rare_iSNP	other	72
772575	0	0	0	rare_iSNP	other	72
772612	0	0	0	rare_iSNP	other	72
772626	0	0	0	rare_iSNP	other	72
772725	0	0	0.1	rare_iSNP	other	72
772764	0	0	0	rare_iSNP	other	72
772899	0	0	0	rare_iSNP	other	72
774980	0	0	0.8	rare_iSNP	other	72
774982	0	0	0.3	rare_iSNP	other	72
774983	0	0	0.1	rare_iSNP	other	72
774989	0	0	0.1	rare_iSNP	other	72
774998	0	0	0.1	rare_iSNP	other	72
775049	0	0	0	rare_iSNP	other	72
775055	0	0	0.1	rare_iSNP	other	72
775064	0	0	0.1	rare_iSNP	other	72
775070	0	0	0.1	rare_iSNP	other	72
775072	0	0	0.1	rare_iSNP	other	72
775103	0	0	0	rare_iSNP	other	72
775173	0	0	0	rare_iSNP	other	72
776534	0	0	0.2	rare_iSNP	other	72
776964	0	0	0	rare_iSNP	other	72
777159	0	0	0	rare_iSNP	other	72
780530	4.8	2.4	0.3	rare_iSNP	other	72
780533	0	0	0	rare_iSNP	other	72
780534	0	0	0	rare_iSNP	other	72
780824	0	0	0	rare_iSNP	other	72
781217	0	0	0	rare_iSNP	other	72
781325	0	0	0.1	rare_iSNP	other	72
781359	0	0	0	rare_iSNP	other	72
789940	84.6	100	100	rare_iSNP	other	72
790887	0	0	0.1	common_iSNP	fastGEAR_block	72
790935	0	0	0.1	rare_iSNP	fastGEAR_block	72
791021	0	0	0	common_iSNP	fastGEAR_block	72
791027	0	0	0	common_iSNP	fastGEAR_block	72
791036	0	0	0	common_iSNP	fastGEAR_block	72
791045	0	0	0	common_iSNP	fastGEAR_block	72
791075	0	0	0.1	common_iSNP	fastGEAR_block	72
791084	0	0	0.1	common_iSNP	fastGEAR_block	72
791371	0	0	0.1	common_iSNP	fastGEAR_block	72
791516	0	0	0.2	common_iSNP	fastGEAR_block	72
791519	0	0	0.1	common_iSNP	fastGEAR_block	72
791555	0	0	0.1	common_iSNP	fastGEAR_block	72
791564	0	0	0.1	common_iSNP	fastGEAR_block	72
791573	0	0	0.1	common_iSNP	fastGEAR_block	72
791576	0	0	0.1	common_iSNP	fastGEAR_block	72
791582	0	0	0.2	rare_iSNP	fastGEAR_block	72
791585	0	0	0.1	rare_iSNP	fastGEAR_block	72
791627	0	0	0.1	common_iSNP	fastGEAR_block	72
791651	0	0	0.1	common_iSNP	fastGEAR_block	72
791720	0	0	0	common_iSNP	fastGEAR_block	72
791738	0	0	0.1	common_iSNP	fastGEAR_block	72
792940	0	0	0.2	rare_iSNP	fastGEAR_block	72
795053	0	0	0	common_iSNP	fastGEAR_block	72
795637	0	0	0.2	common_iSNP	fastGEAR_block	72
796574	0	0	0.1	common_iSNP	fastGEAR_block	72
796631	0	0	0.1	rare_iSNP	fastGEAR_block	72
796649	0	0	0	rare_iSNP	fastGEAR_block	72
796655	0	0	0	rare_iSNP	fastGEAR_block	72
797026	0	0	0	common_iSNP	fastGEAR_block	72
797081	0	0	0	common_iSNP	fastGEAR_block	72
797193	0	0	0	common_iSNP	fastGEAR_block	72
797229	0	0	0	common_iSNP	fastGEAR_block	72
797230	0	0	0	common_iSNP	fastGEAR_block	72
797234	0	0	0	common_iSNP	fastGEAR_block	72
797241	0	0	0	common_iSNP	fastGEAR_block	72
797268	0	0	0	common_iSNP	fastGEAR_block	72
801963	0	0	0	rare_iSNP	fastGEAR_block	72
803400	0	0	0	rare_iSNP	fastGEAR_block	72
803637	0	0	0.1	common_iSNP	fastGEAR_block	72
803698	0	0	0	common_iSNP	fastGEAR_block	72
804066	0	0	0.2	common_iSNP	fastGEAR_block	72
804933	0	0	0.2	common_iSNP	fastGEAR_block	72
805746	0	0	0	rare_iSNP	fastGEAR_block	72
806077	0	0	0	common_iSNP	fastGEAR_block	72
806097	0	0	0.1	rare_iSNP	fastGEAR_block	72
807271	0	2.2	0.1	common_iSNP	fastGEAR_block	72
807411	6.7	2.3	0.4	common_iSNP	fastGEAR_block	72
807525	100	70.5	33.4	rare_iSNP	fastGEAR_block	72
810454	0	0	0	other_SNP	fastGEAR_block	72
810576	0	0	0	common_iSNP	fastGEAR_block	72
818426	0	0	0	common_iSNP	fastGEAR_block	72
818430	0	0	0	rare_iSNP	fastGEAR_block	72
819296	0	0	0	common_iSNP	fastGEAR_block	72
819431	0	0	0.2	rare_iSNP	fastGEAR_block	72
819487	0	0	0.1	rare_iSNP	fastGEAR_block	72
827513	0	2.2	0.1	common_iSNP	fastGEAR_block	72
827539	0	0	0.2	common_iSNP	fastGEAR_block	72
827550	0	0	0.2	rare_iSNP	fastGEAR_block	72
828519	0	0	0.2	common_iSNP	fastGEAR_block	72
828545	0	0	0.2	common_iSNP	fastGEAR_block	72
828596	0	0	0.1	common_iSNP	fastGEAR_block	72
829349	0	3.8	0	rare_iSNP	fastGEAR_block	72
831122	0	0	0.1	common_iSNP	fastGEAR_block	72
831139	0	0	0.1	common_iSNP	fastGEAR_block	72
831279	0	0	0.1	rare_iSNP	fastGEAR_block	72
834502	0	0	0.1	rare_iSNP	fastGEAR_block	72
837100	0	0	0	common_iSNP	fastGEAR_block	72
843715	0	0	0	common_iSNP	fastGEAR_block	72
843798	0	0	0.1	rare_iSNP	fastGEAR_block	72
844189	0	0	0	common_iSNP	fastGEAR_block	72
846361	0	0	0.1	common_iSNP	fastGEAR_block	72
847563	0	0	0	common_iSNP	fastGEAR_block	72
847848	0	0	0.1	rare_iSNP	fastGEAR_block	72
847925	0	0	0	rare_iSNP	fastGEAR_block	72
847949	0	0	0	rare_iSNP	fastGEAR_block	72
848514	0	0	0	common_iSNP	fastGEAR_block	72
848631	0	0	0.1	common_iSNP	fastGEAR_block	72
850663	8.3	0	0	rare_iSNP	fastGEAR_block	72
852758	0	0	0	rare_iSNP	fastGEAR_block	72
853683	7.1	0	0.1	common_iSNP	fastGEAR_block	72
853694	6.7	0	0.1	common_iSNP	fastGEAR_block	72
853830	5.3	0	0	common_iSNP	fastGEAR_block	72
853834	0	0	0	rare_iSNP	fastGEAR_block	72
853884	95.5	82.5	97.6	rare_iSNP	fastGEAR_block	72
854229	82.8	87.9	99.8	common_iSNP	fastGEAR_block	72
858971	0	0	0	rare_iSNP	fastGEAR_block	72
859063	0	0	0.1	common_iSNP	fastGEAR_block	72
859148	0	3.3	9.8	common_iSNP	fastGEAR_block	72
859151	0	14.7	59.8	common_iSNP	fastGEAR_block	72
859202	0	0	0	common_iSNP	fastGEAR_block	72
861326	0	0	0.1	rare_iSNP	fastGEAR_block	72
861905	0	0	0	rare_iSNP	fastGEAR_block	72
866585	0	0	0	common_iSNP	fastGEAR_block	72
866680	0	0	0	common_iSNP	fastGEAR_block	72
866751	0	0	0	common_iSNP	fastGEAR_block	72
866804	0	2.4	0	common_iSNP	fastGEAR_block	72
867043	0	0	0.1	common_iSNP	fastGEAR_block	72
869108	0	0	0	common_iSNP	fastGEAR_block	72
871148	0	0	0.2	common_iSNP	fastGEAR_block	72
871237	0	0	0.2	rare_iSNP	other	72
875876	0	0	0	common_iSNP	other	72
875880	0	0	0	rare_iSNP	other	72
875930	88.2	51.2	88.2	common_iSNP	other	72
875969	0	0	0	rare_iSNP	other	72
876275	81.8	83	99.8	common_iSNP	other	72
876279	83.3	98.2	100	rare_iSNP	other	72
880556	84.6	96.9	99.8	rare_iSNP	other	72
880727	0	0	0.1	common_iSNP	other	72
881016	0	0	0.1	rare_iSNP	other	72
881108	0	0	0.1	common_iSNP	other	72
881193	0	0	8.2	common_iSNP	other	72
881196	0	8.3	64.2	common_iSNP	other	72
881247	0	0	0.1	common_iSNP	other	72
884499	0	0	0	rare_iSNP	other	72
888792	83.3	100	99.9	rare_iSNP	other	72
890893	0	0	0.1	rare_iSNP	other	72
901665	0	0	0	other_SNP	other	72
904100	84.6	92.5	100	rare_iSNP	other	72
904113	83.3	95.5	99.8	rare_iSNP	other	72
909535	84.6	93.8	99.9	rare_iSNP	other	72
915277	92.3	82.8	99.9	common_iSNP	other	72
916400	0	0	0.1	common_iSNP	other	72
917129	0	0	0	common_iSNP	other	72
919714	0	0	0	other_SNP	other	72
937697	0	0	0	rare_iSNP	other	72
945524	0	0	0.2	common_iSNP	other	72
955255	0	0	0	rare_iSNP	other	72
955574	0	0	0.2	common_iSNP	other	72
959750	100	89.2	99.9	common_iSNP	other	72
961214	0	0	0.1	rare_iSNP	other	72
966868	83.3	94.6	100	rare_iSNP	other	72
966869	66.7	84.2	100	common_iSNP	other	72
966872	91.7	89.5	100	rare_iSNP	other	72
966874	90.9	86.8	100	rare_iSNP	other	72
966875	72.7	94.7	100	rare_iSNP	other	72
966877	72.7	97.4	100	rare_iSNP	other	72
966879	63.6	84.6	100	common_iSNP	other	72
966883	58.3	78.9	100	common_iSNP	other	72
966888	69.2	90	100	rare_iSNP	other	72
966890	100	90	100	rare_iSNP	other	72
966898	50	85.4	100	common_iSNP	other	72
966899	75	95.1	100	rare_iSNP	other	72
966903	83.3	90.5	99.9	rare_iSNP	other	72
966905	50	90.5	99.9	rare_iSNP	other	72
966907	75	97.6	100	rare_iSNP	other	72
966909	83.3	90.2	100	rare_iSNP	other	72
966913	83.3	97.4	100	rare_iSNP	other	72
966948	100	88.6	99.9	rare_iSNP	other	72
985682	0	0	0.1	other_SNP	other	72
1001508	0	0	0	other_SNP	other	72
1005968	0	0	0.1	rare_iSNP	other	72
1013625	0	0	0	rare_iSNP	other	72
1013635	0	0	0.2	other_SNP	other	72
1020001	0	0	0.1	rare_iSNP	other	72
1025202	0	0	0.1	rare_iSNP	other	72
1025440	0	0	0	rare_iSNP	other	72
1025807	0	0	0	rare_iSNP	other	72
1025819	0	0	0	rare_iSNP	other	72
1025839	0	0	0	rare_iSNP	other	72
1025840	0	0	0	rare_iSNP	other	72
1025850	0	0	0	rare_iSNP	other	72
1025909	0	0	0	rare_iSNP	other	72
1026551	0	0	0.1	common_iSNP	other	72
1026578	0	0	0	common_iSNP	other	72
1026596	0	0	0.1	rare_iSNP	other	72
1026611	0	0	0	rare_iSNP	other	72
1026616	0	0	0.2	common_iSNP	other	72
1026629	0	0	0	common_iSNP	other	72
1026653	0	0	0	rare_iSNP	other	72
1026656	0	0	0.2	common_iSNP	other	72
1026661	0	0	20.1	common_iSNP	other	72
1026664	6.7	6	81.2	common_iSNP	other	72
1026665	6.7	11.5	80.9	common_iSNP	other	72
1026668	0	0	0.3	common_iSNP	other	72
1026669	6.7	9.6	79.7	common_iSNP	other	72
1026725	0	0	0.1	common_iSNP	other	72
1026752	0	0	0	common_iSNP	other	72
1026758	0	0	0	common_iSNP	other	72
1026763	0	0	0.1	common_iSNP	other	72
1026764	0	0	0	common_iSNP	other	72
1026767	0	0	0	common_iSNP	other	72
1026771	0	0	0	common_iSNP	other	72
1026772	0	0	0	common_iSNP	other	72
1026785	0	0	0	rare_iSNP	other	72
1026833	0	0	0	rare_iSNP	other	72
1026857	0	0	0	rare_iSNP	other	72
1026863	0	0	0	rare_iSNP	other	72
1027287	0	0	0	common_iSNP	other	72
1027289	0	0	0	common_iSNP	other	72
1027298	0	0	0.1	common_iSNP	other	72
1027415	0	0	0	common_iSNP	other	72
1027430	0	0	0	common_iSNP	other	72
1027508	0	0	0	common_iSNP	other	72
1027540	0	0	0	common_iSNP	other	72
1028024	88	100	100	rare_iSNP	other	72
1028133	0	0	0	common_iSNP	other	72
1028334	0	0	0.1	rare_iSNP	other	72
1028938	0	0	0.2	rare_iSNP	other	72
1028941	0	0	0.2	rare_iSNP	other	72
1028950	0	0	0.1	common_iSNP	other	72
1028968	0	0	0.1	common_iSNP	other	72
1028971	0	0	0.1	rare_iSNP	other	72
1028977	0	0	0.1	rare_iSNP	other	72
1029001	0	0	0.1	rare_iSNP	other	72
1029097	0	0	0.1	common_iSNP	other	72
1029112	0	0	0.1	common_iSNP	other	72
1029118	0	0	0.1	common_iSNP	other	72
1029151	0	0	0.1	common_iSNP	other	72
1029171	0	0	0	common_iSNP	other	72
1029181	0	0	0.1	common_iSNP	other	72
1029892	0	0	0.2	rare_iSNP	other	72
1030478	0	0	0	rare_iSNP	other	72
1030497	0	0	0.2	rare_iSNP	other	72
1030571	0	0	0.2	rare_iSNP	other	72
1030591	0	0	0.1	rare_iSNP	other	72
1030662	0	0	0.1	rare_iSNP	other	72
1030694	0	0	0.1	rare_iSNP	other	72
1030773	0	0	0.2	rare_iSNP	other	72
1030783	0	0	0.1	rare_iSNP	other	72
1030983	0	0	0.1	common_iSNP	other	72
1030996	0	0	0	common_iSNP	other	72
1031106	0	0	0	common_iSNP	other	72
1031172	0	0	0	common_iSNP	other	72
1031174	0	0	0.2	common_iSNP	other	72
1031183	0	0	0.3	common_iSNP	other	72
1031200	0	0	0	common_iSNP	other	72
1031210	0	0	0	common_iSNP	other	72
1031256	0	0	0.2	common_iSNP	other	72
1031281	0	0	0	common_iSNP	other	72
1031621	0	0	0.3	common_iSNP	other	72
1031650	0	0	0.4	common_iSNP	other	72
