Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
56700	0	0	1.6	0	0	0	rare_iSNP	other	72
56702	100	0	96.8	-2	57.4	-503	other_SNP	other	72
56703	0	0	1.8	0	0	-32	other_SNP	other	72
56706	0	0	1.8	0	0.9	-2	rare_iSNP	other	72
56707	0	0	1.8	0	27.1	2	common_iSNP	other	72
56708	0	0	3.4	-1	23.7	-23	other_SNP	other	72
56709	6.7	0	1.8	1	0	21	other_SNP	other	72
56711	0	0	1.8	0	13.7	-2	rare_iSNP	other	72
56718	0	0	1.7	0	0	0	rare_iSNP	other	72
56730	0	0	1.6	0	0	0	rare_iSNP	other	72
56742	0	0	1.6	0	0.2	0	rare_iSNP	other	72
56756	0	0	1.6	0	0.4	0	rare_iSNP	other	72
56864	0	0	2.3	0	1.4	0	common_iSNP	other	72
56865	0	0	2.3	0	0.1	0	rare_iSNP	other	72
56922	81.2	-3	80.9	-9	93.9	-63	other_SNP	other	72
56923	7.7	0	5.7	0	1.8	0	common_iSNP	other	72
56928	0	1	0	0	0	11	rare_iSNP	other	72
56929	0	1	0	0	0.1	11	rare_iSNP	other	72
56930	0	1	0	0	0.1	11	rare_iSNP	other	72
56936	0	0	0	0	0.1	0	rare_iSNP	other	72
56945	87.5	-2	100	0	39.4	-1498	other_SNP	other	72
56967	0	0	0	0	0.1	0	rare_iSNP	other	72
57127	0	0	0	0	0	0	common_iSNP	other	72
57135	0	0	0	0	0.1	0	common_iSNP	other	72
57150	0	0	0	0	0.1	0	common_iSNP	other	72
57156	0	0	0	0	0	0	rare_iSNP	other	72
57180	0	0	0	0	0.4	0	rare_iSNP	other	72
57736	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
57740	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
57748	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
57749	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
57754	0	0	0	0	0.1	-4	rare_iSNP	fastGEAR_block	72
57762	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
57765	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
57771	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
57774	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
58864	0	0	0	0	0	0	rare_iSNP	other	72
59499	0	0	0	0	0.1	0	rare_iSNP	other	72
62559	0	0	0	0	0.2	0	common_iSNP	other	72
65206	0	0	0	0	0	0	rare_iSNP	other	72
65211	0	0	0	0	0	0	rare_iSNP	other	72
65365	0	0	0	0	0	0	other_SNP	other	72
67549	0	0	0	0	0.1	0	common_iSNP	other	72
67608	0	0	0	0	0.1	-1	other_SNP	other	72
68520	0	0	0	0	0	0	other_SNP	other	72
68528	0	0	0	0	0.1	0	common_iSNP	other	72
72210	0	0	0	0	0.3	0	rare_iSNP	other	72
79833	0	0	0	0	0	0	rare_iSNP	other	72
87159	0	0	0	0	0	0	rare_iSNP	other	72
87518	0	0	0	0	0.1	0	rare_iSNP	other	72
93188	0	0	0	0	0	-1	rare_iSNP	other	72
93321	0	0	0	0	0	0	rare_iSNP	other	72
95415	100	0	100	0	88.1	-162	other_SNP	other	72
95715	100	0	90	0	100	0	other_SNP	other	72
95720	100	0	87.5	0	100	0	rare_iSNP	other	72
95741	100	0	87.5	0	100	0	rare_iSNP	other	72
99416	0	0	2.8	0	0	0	other_SNP	other	72
101219	50	-11	51.5	-16	51	-1117	other_SNP	other	72
102020	0	0	0	0	0.2	0	rare_iSNP	other	72
102491	0	0	0	0	0.3	0	common_iSNP	other	72
109175	0	0	0	0	0	0	other_SNP	other	72
113431	0	0	0	0	0	0	other_SNP	other	72
116275	0	0	0	0	0.2	0	rare_iSNP	other	72
117808	38.7	-19	100	0	100	0	other_SNP	other	72
120761	0	0	0	0	0	0	common_iSNP	other	72
121191	0	0	0	0	0	0	other_SNP	other	72
121746	0	0	0	0	0	0	other_SNP	other	72
121755	0	0	0	0	0.1	0	other_SNP	other	72
124141	83.3	0	100	0	99.9	0	rare_iSNP	other	72
124272	0	0	0	0	0	0	other_SNP	other	72
127406	0	0	0	0	0.5	0	common_iSNP	other	72
129808	0	0	0	0	0.3	0	common_iSNP	other	72
134916	0	0	0	0	0.3	0	rare_iSNP	other	72
134941	0	0	0	0	0.4	0	common_iSNP	other	72
135480	0	0	0	0	0.1	0	common_iSNP	other	72
135490	0	0	0	0	0.1	0	common_iSNP	other	72
135780	0	0	0	0	0	0	common_iSNP	other	72
135819	0	0	0	0	0.1	0	common_iSNP	other	72
135905	0	0	0	0	0.2	0	rare_iSNP	other	72
137712	0	0	0	0	0.2	0	common_iSNP	other	72
138085	0	0	0	0	0.2	0	common_iSNP	other	72
144480	91.7	0	83.3	0	99.9	0	common_iSNP	other	72
144482	100	0	76	-1	100	0	common_iSNP	other	72
144485	100	0	85.7	0	100	0	common_iSNP	other	72
144489	91.7	0	82.6	0	100	0	rare_iSNP	other	72
144491	100	0	82.6	0	100	0	rare_iSNP	other	72
144493	100	0	86.4	0	100	0	rare_iSNP	other	72
144494	100	0	86.4	0	99.9	0	rare_iSNP	other	72
144497	100	0	78.3	0	99.9	0	rare_iSNP	other	72
144498	100	0	73.9	0	100	0	rare_iSNP	other	72
144501	100	0	73.9	0	99.9	0	rare_iSNP	other	72
144502	100	0	82.6	0	99.9	0	rare_iSNP	other	72
144509	100	0	86.4	0	100	0	rare_iSNP	other	72
150939	0	0	0	0	0	0	rare_iSNP	other	72
154613	0	0	0	0	0	0	rare_iSNP	other	72
157521	0	0	0	0	0	0	rare_iSNP	other	72
157831	0	0	0	0	0.5	0	common_iSNP	other	72
160702	0	0	0	0	0.1	0	common_iSNP	other	72
160732	0	0	0	0	0.1	0	common_iSNP	other	72
160744	0	0	0	0	0.3	0	common_iSNP	other	72
160777	0	0	3.6	0	1.4	0	common_iSNP	other	72
160779	0	0	3.6	0	1.2	0	common_iSNP	other	72
161365	0	0	0	0	0	0	common_iSNP	other	72
161371	0	0	0	0	0	0	common_iSNP	other	72
161380	0	0	0	0	0	0	common_iSNP	other	72
162249	0	0	0	0	0	0	common_iSNP	other	72
164476	0	0	0	0	0	0	common_iSNP	other	72
167181	0	0	0	0	0.1	0	common_iSNP	other	72
168965	0	0	0	0	0.1	0	common_iSNP	other	72
169072	0	0	0	0	0.1	0	rare_iSNP	other	72
169291	0	0	0	0	0.2	0	common_iSNP	other	72
169340	0	0	0	0	0.2	0	common_iSNP	other	72
171973	0	0	0	0	0.3	0	rare_iSNP	other	72
173932	0	0	0	0	0.1	0	common_iSNP	other	72
176836	0	0	0	0	0	0	common_iSNP	other	72
178339	0	0	0	0	0	0	common_iSNP	other	72
179269	16.7	-60	17.6	-182	17.6	-4358	other_SNP	other	72
180452	0	0	0	0	0.2	0	common_iSNP	other	72
180476	0	0	0	0	0.2	0	common_iSNP	other	72
181625	0	0	0	0	0.1	0	common_iSNP	other	72
181648	0	0	0	0	0.1	0	common_iSNP	other	72
181853	10.4	-120	13.2	-204	10	-9264	other_SNP	other	72
181972	0	0	0	0	0.2	0	rare_iSNP	other	72
182758	0	0	2.1	0	0.2	0	rare_iSNP	other	72
183050	0	0	0	0	0.1	0	rare_iSNP	other	72
184993	0	0	0	0	0	0	common_iSNP	other	72
185546	100	0	87.5	0	99.8	0	common_iSNP	other	72
185548	100	0	88.2	0	100	0	rare_iSNP	other	72
185553	100	0	80	0	100	0	common_iSNP	other	72
187724	0	0	0	0	0	0	other_SNP	other	72
187977	0	0	0	0	0	0	rare_iSNP	other	72
190009	0	0	0	0	0	0	rare_iSNP	other	72
191912	0	0	0	0	0	0	other_SNP	other	72
195134	0	0	0	0	0	0	common_iSNP	other	72
195626	36.8	-24	34.7	-66	36.7	-1484	other_SNP	other	72
196043	0	0	0	0	0	0	rare_iSNP	other	72
196676	88.9	0	100	0	100	0	rare_iSNP	other	72
196694	0	0	0	0	0.1	0	other_SNP	other	72
196719	0	0	0	0	0.2	0	rare_iSNP	other	72
196731	50	-15	54.5	-20	53.4	-546	other_SNP	other	72
201697	0	0	0	0	0.1	0	rare_iSNP	other	72
209926	0	0	0	0	0	0	other_SNP	other	72
211651	0	0	0	0	0.2	0	rare_iSNP	other	72
215807	50	-24	50	-35	51.5	-1273	other_SNP	other	72
215874	0	0	0	0	0	0	rare_iSNP	other	72
215897	0	0	0	0	0.1	0	rare_iSNP	other	72
215933	0	0	0	0	0.1	0	rare_iSNP	other	72
215940	0	0	0	0	0	0	rare_iSNP	other	72
220090	0	0	0	0	0	0	rare_iSNP	other	72
222169	66.7	-8	100	0	100	0	other_SNP	other	72
222381	0	0	0	0	0.1	0	common_iSNP	other	72
224980	0	0	0	0	0	0	rare_iSNP	other	72
227663	0	0	0	0	0.2	0	common_iSNP	other	72
230687	0	0	0	0	0	0	common_iSNP	other	72
233680	0	0	0	0	0	0	common_iSNP	other	72
234088	0	0	0	0	0	0	common_iSNP	other	72
239822	0	0	0	0	0.2	0	rare_iSNP	other	72
240191	0	0	0	0	0.2	0	rare_iSNP	other	72
240572	0	0	0	0	0.4	0	rare_iSNP	other	72
241884	0	0	0	0	0.3	0	common_iSNP	other	72
251590	0	0	0	0	0.1	0	rare_iSNP	other	72
251611	0	0	0	0	0	0	rare_iSNP	other	72
251740	0	0	0	0	0	0	rare_iSNP	other	72
251752	0	0	0	0	0	0	rare_iSNP	other	72
251754	0	0	0	0	0	0	rare_iSNP	other	72
251769	0	0	0	0	0	2	rare_iSNP	other	72
253013	0	0	0	0	0	0	rare_iSNP	other	72
253504	0	0	0	0	0.1	0	rare_iSNP	other	72
254640	10	-99	10	-261	10.7	-10204	other_SNP	other	72
254916	0	0	0	0	0.1	0	common_iSNP	other	72
260995	0	0	0	0	0	0	rare_iSNP	other	72
264337	86.7	0	100	0	99.9	0	rare_iSNP	other	72
271372	0	0	0	0	0	0	rare_iSNP	other	72
301257	100	0	40	0	24.9	1	rare_iSNP	other	72
321050	71.4	0	90.9	0	100	0	common_iSNP	other	72
321060	93.3	0	83.3	0	100	0	common_iSNP	other	72
321061	93.3	0	88.1	0	100	0	rare_iSNP	other	72
321068	94.1	0	88.1	0	99.9	0	rare_iSNP	other	72
321085	92.9	0	82.9	0	100	0	rare_iSNP	other	72
321098	84.6	0	89.5	0	99.8	-1	common_iSNP	other	72
321109	85.7	0	97.5	0	99.9	0	rare_iSNP	other	72
321739	50	-11	50	-13	52.8	-262	other_SNP	other	72
327468	0	0	0	0	0.1	0	rare_iSNP	other	72
330568	63	-10	100	0	99.9	0	other_SNP	other	72
348756	0	0	0	0	0	0	rare_iSNP	other	72
354646	81.8	0	100	0	100	0	rare_iSNP	other	72
357790	0	0	0	0	0.2	0	rare_iSNP	other	72
359077	0	0	0	0	0.1	0	rare_iSNP	other	72
367026	100	0	79.6	-9	100	0	other_SNP	other	72
367031	100	0	88.6	-5	100	0	other_SNP	other	72
367232	57.1	-12	51.6	-45	49.3	-1637	other_SNP	other	72
367400	0	0	0	0	0	0	rare_iSNP	other	72
370081	0	0	0	0	0.1	0	rare_iSNP	other	72
371011	0	0	0	0	0	0	common_iSNP	other	72
378468	82.4	0	89.7	0	99.9	0	rare_iSNP	other	72
378486	87.5	0	96.8	0	99.9	-1	rare_iSNP	other	72
382514	0	0	0	0	0	0	rare_iSNP	other	72
408295	0	0	0	0	0.1	6	rare_iSNP	other	72
409677	87.5	-1	100	0	99.9	0	other_SNP	other	72
414291	78.6	0	97.3	0	100	0	rare_iSNP	other	72
414315	84.6	0	97.4	0	100	0	rare_iSNP	other	72
414324	71.4	0	97.4	0	99.9	0	rare_iSNP	other	72
414327	78.6	0	92.5	0	99.9	0	rare_iSNP	other	72
414341	85.7	0	97.4	0	100	0	rare_iSNP	other	72
416798	0	0	0	0	0	0	other_SNP	other	72
416915	0	0	0	0	0	0	rare_iSNP	other	72
430589	0	0	0	0	0.2	0	rare_iSNP	other	72
433729	0	0	0	0	0	0	other_SNP	other	72
449548	0	0	0	0	0.2	0	rare_iSNP	other	72
459334	100	0	100	0	74.7	-336	other_SNP	other	72
467409	86.7	0	100	0	99.9	0	rare_iSNP	other	72
467411	86.7	0	100	0	99.9	0	rare_iSNP	other	72
473363	0	0	0	0	0	0	common_iSNP	other	72
476198	0	0	0	0	0	0	rare_iSNP	other	72
476610	0	0	0	0	0.7	0	common_iSNP	other	72
482417	78.6	-3	100	0	100	0	other_SNP	other	72
492206	0	0	0	0	0	0	rare_iSNP	other	72
509409	64.7	-6	100	0	100	0	other_SNP	other	72
517109	0	0	0	0	0	0	other_SNP	other	72
521037	83.3	0	100	0	100	0	rare_iSNP	other	72
528709	0	0	0	0	0	0	other_SNP	other	72
531131	0	0	0	0	0	0	rare_iSNP	other	72
531554	75	-4	100	0	99.9	0	other_SNP	other	72
531605	100	0	89.4	-7	99.7	-3	other_SNP	other	72
531609	70.4	-7	100	0	99.5	-6	other_SNP	other	72
531614	90	0	100	0	99.9	0	other_SNP	other	72
531621	88	-3	91.5	-6	86.1	-240	other_SNP	other	72
531633	85.7	0	98.5	0	99.3	-6	rare_iSNP	other	72
531641	88.5	-3	98.6	0	99.4	-3	other_SNP	other	72
531665	100	0	83.3	-14	96.6	-49	rare_iSNP	other	72
535809	0	0	0	0	0.3	0	rare_iSNP	other	72
539622	0	0	0	0	0.1	0	rare_iSNP	other	72
549143	77.8	-4	100	0	100	0	other_SNP	other	72
556681	0	0	0	0	0	0	other_SNP	other	72
556755	85.7	0	100	0	100	0	rare_iSNP	other	72
571357	0	0	0	0	0.1	0	common_iSNP	other	72
575881	0	0	0	0	0	0	rare_iSNP	other	72
582587	84.6	0	100	0	99.9	-1	rare_iSNP	other	72
582594	76.9	0	100	0	99.9	0	rare_iSNP	other	72
582597	85.7	0	100	0	99.9	0	rare_iSNP	other	72
582603	85.7	0	100	0	100	0	rare_iSNP	other	72
582605	84.6	0	100	0	100	0	rare_iSNP	other	72
582609	72.7	0	100	0	99.8	0	rare_iSNP	other	72
584157	94.7	0	83.7	0	100	0	rare_iSNP	other	72
588168	0	0	0	0	0	0	other_SNP	other	72
588263	0	0	0	0	0	0	other_SNP	other	72
592567	0	0	0	0	0	0	rare_iSNP	other	72
592850	0	0	0	0	0.2	0	rare_iSNP	other	72
595747	0	0	0	0	0	0	rare_iSNP	other	72
597258	0	0	0	0	0.4	0	rare_iSNP	other	72
603727	0	0	0	0	0	0	rare_iSNP	other	72
603828	0	0	0	0	0	0	rare_iSNP	other	72
604784	0	0	0	0	0.2	0	common_iSNP	other	72
606982	0	0	0	0	0.3	0	rare_iSNP	other	72
611268	0	0	0	0	0.3	0	rare_iSNP	other	72
613094	0	0	0	0	0	0	rare_iSNP	other	72
613106	0	0	0	0	0	0	rare_iSNP	other	72
614372	0	0	0	0	0.2	0	rare_iSNP	other	72
616323	0	0	0	0	0	0	rare_iSNP	other	72
636283	0	0	0	0	0.2	0	rare_iSNP	other	72
642600	77.8	-4	100	0	100	0	other_SNP	other	72
643889	100	0	97.8	-1	89.9	-82	other_SNP	other	72
644132	100	0	76.1	-11	100	0	other_SNP	other	72
652666	0	0	0	0	0	0	rare_iSNP	other	72
653976	0	0	0	0	0	0	rare_iSNP	other	72
657371	0	0	0	0	0	0	common_iSNP	other	72
668755	0	0	0	0	0	0	other_SNP	other	72
684100	0	0	0	0	0	0	rare_iSNP	other	72
685358	0	0	0	0	0.1	0	rare_iSNP	other	72
699581	0	0	0	0	0.3	0	common_iSNP	other	72
703175	0	0	0	0	0	0	rare_iSNP	other	72
704155	0	0	0	0	0	0	rare_iSNP	other	72
705840	0	0	0	0	0	0	rare_iSNP	other	72
708213	0	0	0	0	0	0	other_SNP	other	72
708217	0	0	0	0	0.9	0	common_iSNP	other	72
708226	0	0	0	0	0.7	0	rare_iSNP	other	72
708265	0	0	0	0	0.5	0	common_iSNP	other	72
708274	0	0	0	0	0.4	0	other_SNP	other	72
708280	0	0	0	0	0.4	0	other_SNP	other	72
708607	100	0	86.5	-10	82.5	-166	other_SNP	other	72
708608	7.7	-336	8.2	-624	8.3	-7626	other_SNP	other	72
708643	0	0	0	0	0	0	other_SNP	other	72
708661	0	0	0	0	0.1	0	other_SNP	other	72
708680	0	0	0	0	0	0	other_SNP	other	72
708743	0	0	0	0	0.1	0	common_iSNP	other	72
708811	0	0	0	0	0	0	other_SNP	other	72
709423	0	0	0	0	0	0	common_iSNP	other	72
709464	0	0	0	0	0.3	0	rare_iSNP	other	72
709514	0	0	0	0	0	0	rare_iSNP	other	72
717581	0	0	0	0	0	0	other_SNP	other	72
720275	0	0	0	0	0	0	other_SNP	other	72
727308	78.6	0	93.5	0	100	0	common_iSNP	other	72
727313	91.7	0	75	-1	100	0	common_iSNP	other	72
727315	91.7	0	80.4	0	100	0	common_iSNP	other	72
727318	84.6	0	87.5	0	100	0	common_iSNP	other	72
727320	92.3	0	89.6	0	99.9	0	common_iSNP	other	72
727324	100	0	80.9	0	100	0	common_iSNP	other	72
727327	100	0	85.1	0	100	0	common_iSNP	other	72
727330	100	1	85.4	1	100	0	rare_iSNP	other	72
727335	83.3	0	86	0	99.9	0	common_iSNP	other	72
727542	50	-11	51.2	-41	51.4	-755	other_SNP	other	72
730243	85.7	0	100	0	99.9	0	rare_iSNP	other	72
733651	0	0	0	0	0.2	0	common_iSNP	other	72
733706	0	0	0	0	0	0	other_SNP	other	72
736582	0	0	0	0	0	0	common_iSNP	other	72
743229	8.3	0	0	0	0	0	rare_iSNP	other	72
745705	0	0	0	0	0.1	0	other_SNP	other	72
745762	0	0	0	0	0.1	0	rare_iSNP	other	72
747814	0	0	0	0	0.1	0	other_SNP	other	72
748935	0	0	0	0	0	0	rare_iSNP	other	72
749708	0	0	0	0	0	0	other_SNP	other	72
752396	0	0	0	0	0.1	0	common_iSNP	other	72
754121	0	0	0	0	0	0	common_iSNP	other	72
754156	0	0	0	0	0	0	common_iSNP	other	72
754161	0	0	0	0	0	0	common_iSNP	other	72
754170	0	0	0	0	0	0	common_iSNP	other	72
754188	0	0	0	0	0	0	common_iSNP	other	72
754206	0	0	0	0	0	0	common_iSNP	other	72
754218	0	0	0	0	0	0	common_iSNP	other	72
754221	0	0	0	0	0	0	common_iSNP	other	72
754335	0	0	0	0	0	1	rare_iSNP	other	72
755872	0	0	0	0	0.2	0	rare_iSNP	other	72
760047	0	0	0	0	0	0	other_SNP	other	72
760085	0	0	0	0	0.1	-6	other_SNP	other	72
760241	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
760284	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
763260	0	0	0	0	0	0	other_SNP	other	72
764150	0	0	0	0	0	0	other_SNP	other	72
768562	0	0	0	0	0	0	common_iSNP	other	72
768596	0	0	0	0	0	0	other_SNP	other	72
768602	0	0	0	1	0.1	0	rare_iSNP	other	72
768819	0	0	0	0	0.1	0	rare_iSNP	other	72
768904	0	0	0	0	0.1	0	common_iSNP	other	72
769252	0	0	0	0	0	0	common_iSNP	other	72
770674	0	0	0	0	0.1	0	rare_iSNP	other	72
770697	0	0	0	0	0.1	-2	rare_iSNP	other	72
770739	0	0	2.2	0	0.7	0	common_iSNP	other	72
770743	0	0	0	0	0.1	0	rare_iSNP	other	72
770766	0	0	0	0	0	0	rare_iSNP	other	72
770768	0	0	0	0	0	0	rare_iSNP	other	72
770773	0	0	0	0	0	0	rare_iSNP	other	72
770777	0	0	0	0	0	0	rare_iSNP	other	72
770781	0	0	0	0	0.1	0	rare_iSNP	other	72
770790	0	0	0	0	0	0	rare_iSNP	other	72
770951	0	0	0	0	0	0	rare_iSNP	other	72
771151	0	0	0	0	0	0	rare_iSNP	other	72
771267	0	0	0	0	0.1	0	common_iSNP	other	72
771290	0	0	0	0	0	0	rare_iSNP	other	72
771501	0	0	0	0	0	0	rare_iSNP	other	72
771522	0	0	0	0	0	0	rare_iSNP	other	72
771540	0	0	0	0	0	0	rare_iSNP	other	72
771546	0	0	0	0	0	0	rare_iSNP	other	72
771549	0	0	0	0	0	0	rare_iSNP	other	72
771579	0	0	0	0	0	0	rare_iSNP	other	72
771606	0	0	0	0	0	0	rare_iSNP	other	72
771945	0	0	0	0	0.1	0	common_iSNP	other	72
771966	0	0	0	0	0.2	0	rare_iSNP	other	72
771991	0	0	0	0	0.1	0	common_iSNP	other	72
772194	0	0	0	0	0.1	0	rare_iSNP	other	72
772245	0	0	0	0	0.1	0	rare_iSNP	other	72
772251	0	0	0	0	0.1	0	rare_iSNP	other	72
772290	0	0	0	0	0.1	0	rare_iSNP	other	72
772293	0	0	0	0	0.1	0	rare_iSNP	other	72
772309	0	0	0	0	0.1	0	rare_iSNP	other	72
772422	0	0	0	0	0	0	rare_iSNP	other	72
772431	0	0	0	0	0	0	rare_iSNP	other	72
772446	0	0	0	0	0.2	0	rare_iSNP	other	72
772458	0	0	0	0	0	0	rare_iSNP	other	72
772467	0	0	0	0	0.1	0	rare_iSNP	other	72
772575	0	0	0	0	0	0	rare_iSNP	other	72
772612	0	0	0	0	0	0	rare_iSNP	other	72
772626	0	0	0	0	0	0	rare_iSNP	other	72
772725	0	0	0	0	0.1	0	rare_iSNP	other	72
772764	0	0	0	0	0	0	rare_iSNP	other	72
772899	0	0	0	0	0	0	rare_iSNP	other	72
774980	0	0	0	0	0.8	0	rare_iSNP	other	72
774982	0	0	0	0	0.3	0	rare_iSNP	other	72
774983	0	0	0	0	0.1	0	rare_iSNP	other	72
774989	0	0	0	0	0.1	0	rare_iSNP	other	72
774998	0	0	0	0	0.1	0	rare_iSNP	other	72
775022	0	0	0	1	0.1	0	rare_iSNP	other	72
775049	0	0	0	0	0	0	rare_iSNP	other	72
775055	0	0	0	0	0.1	0	rare_iSNP	other	72
775064	0	0	0	0	0.1	0	rare_iSNP	other	72
775070	0	0	0	0	0.1	0	rare_iSNP	other	72
775072	0	0	0	0	0.1	0	rare_iSNP	other	72
775103	0	0	0	0	0	0	rare_iSNP	other	72
775173	0	0	0	0	0	0	rare_iSNP	other	72
775179	50	-15	52.1	-46	51.6	-1701	other_SNP	other	72
775204	55.6	-12	55.1	-35	53.2	-1469	other_SNP	other	72
776534	0	0	0	0	0.2	0	rare_iSNP	other	72
776829	100	0	97.1	0	78.6	-234	other_SNP	other	72
776964	0	0	0	0	0	0	rare_iSNP	other	72
777159	0	0	0	0	0	0	rare_iSNP	other	72
777237	100	0	88.5	-7	100	0	other_SNP	other	72
780528	88	-3	83.3	-9	98	-12	other_SNP	other	72
780530	4.8	0	2.4	0	0.3	0	rare_iSNP	other	72
780533	0	0	0	0	0	0	rare_iSNP	other	72
780534	0	0	0	0	0	0	rare_iSNP	other	72
780824	0	0	0	0	0	0	rare_iSNP	other	72
781217	0	0	0	0	0	0	rare_iSNP	other	72
781325	0	0	0	0	0.1	0	rare_iSNP	other	72
781359	0	0	0	0	0	0	rare_iSNP	other	72
784301	100	0	81.8	-14	100	0	other_SNP	other	72
789940	84.6	0	100	0	100	0	rare_iSNP	other	72
790887	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
790935	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
791021	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
791027	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
791036	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
791045	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
791075	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791084	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791276	91.7	0	78	-11	100	0	other_SNP	fastGEAR_block	72
791371	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791516	0	0	0	0	0.2	0	common_iSNP	fastGEAR_block	72
791519	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791555	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791564	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791573	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791576	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791582	0	0	0	0	0.2	0	rare_iSNP	fastGEAR_block	72
791585	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
791597	0	0	0	0	0.1	1	common_iSNP	fastGEAR_block	72
791600	0	0	0	0	0.2	-1	common_iSNP	fastGEAR_block	72
791627	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791651	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791720	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
791738	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
792940	0	0	0	0	0.2	0	rare_iSNP	fastGEAR_block	72
795053	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
795637	0	0	0	0	0.2	0	common_iSNP	fastGEAR_block	72
796563	0	0	0	0	0.3	-1	common_iSNP	fastGEAR_block	72
796574	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
