Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
67274	0	0	0	common_iSNP	other	1145
67340	0	0	0	common_iSNP	other	1145
67396	0	5.6	1.8	common_iSNP	other	1145
67549	99.9	88.9	98.9	common_iSNP	other	1145
67608	0	0	0	other_SNP	other	1145
68520	0	0	0	other_SNP	other	1145
68580	0.1	0	0	common_iSNP	other	1145
68596	0	0	0	common_iSNP	other	1145
68659	0	8.3	0	common_iSNP	other	1145
68662	0	0	0	common_iSNP	other	1145
68863	0.4	0	0	common_iSNP	other	1145
69223	0.3	0	0	common_iSNP	other	1145
69334	0.1	0	0	common_iSNP	other	1145
70205	0	0	1.7	common_iSNP	other	1145
70334	0.2	0	2	common_iSNP	other	1145
70338	0.2	0	1.9	common_iSNP	other	1145
71775	0.4	0	0	common_iSNP	other	1145
71907	0.2	0	0	common_iSNP	other	1145
72311	0.1	0	0	rare_iSNP	other	1145
72809	0	0	0	common_iSNP	other	1145
73492	0	5.6	0	common_iSNP	other	1145
74069	0	6.7	0	common_iSNP	other	1145
74371	0	0	0	rare_iSNP	other	1145
74475	0	0	0	rare_iSNP	other	1145
74649	0	0	0	common_iSNP	other	1145
75463	0.2	0	0	common_iSNP	other	1145
75504	0.3	0	0	common_iSNP	other	1145
75714	0	0	0	common_iSNP	other	1145
76105	0.1	0	0	common_iSNP	other	1145
76622	0.2	0	0	common_iSNP	other	1145
79488	0.2	0	0	common_iSNP	other	1145
80409	0	0	0	common_iSNP	other	1145
80443	0	5.6	0	common_iSNP	other	1145
80535	0.1	5.9	0	common_iSNP	other	1145
80580	0.3	5	0	common_iSNP	other	1145
80613	0.1	5	0	common_iSNP	other	1145
81105	0	0	0	common_iSNP	other	1145
81655	0	0	1.6	common_iSNP	other	1145
81796	0	0	0	common_iSNP	other	1145
82071	100	87.5	100	rare_iSNP	other	1145
82276	0.2	0	1.8	rare_iSNP	other	1145
82735	0.1	4.2	1.2	common_iSNP	other	1145
83655	0	0	0	common_iSNP	other	1145
83660	0	5.3	1.2	common_iSNP	other	1145
83819	0	0	0	common_iSNP	other	1145
83938	0	0	3.6	common_iSNP	other	1145
84730	0.3	0	1.1	common_iSNP	other	1145
85508	0	0	0	common_iSNP	other	1145
85550	0	0	0	common_iSNP	other	1145
85751	0.8	0	1.5	common_iSNP	other	1145
86481	0.2	0	0	common_iSNP	other	1145
87092	0	0	0	common_iSNP	other	1145
87116	0.2	0	0	common_iSNP	other	1145
87159	0	0	1.4	rare_iSNP	other	1145
88271	0	0	0	common_iSNP	other	1145
88482	0	0	0	common_iSNP	other	1145
88739	0	0	2.2	rare_iSNP	other	1145
88938	0	0	1.7	rare_iSNP	other	1145
90383	0	8.3	0	common_iSNP	other	1145
90463	0	7.1	0	common_iSNP	other	1145
90750	0	0	0	rare_iSNP	other	1145
90817	0	5.3	0	common_iSNP	other	1145
91179	0	0	0	common_iSNP	other	1145
91409	0.2	0	0	common_iSNP	other	1145
91480	0.2	0	0	common_iSNP	other	1145
91548	0.2	0	0	common_iSNP	other	1145
91680	0	0	1.4	common_iSNP	other	1145
91707	0.2	0	2.9	common_iSNP	other	1145
92090	0	4.3	0	common_iSNP	other	1145
92354	0	0	0	rare_iSNP	other	1145
92471	0	0	0	common_iSNP	other	1145
92726	0	0	0	rare_iSNP	other	1145
92761	0	0	1.7	rare_iSNP	other	1145
93188	0.3	0	0	rare_iSNP	other	1145
93501	1.5	9.1	0	rare_iSNP	other	1145
93692	0.3	12.5	0	common_iSNP	other	1145
93694	0.3	13.3	0	common_iSNP	other	1145
93746	99.7	82.4	97.7	rare_iSNP	other	1145
93965	0	0	2.6	rare_iSNP	other	1145
94236	0.3	0	13.6	common_iSNP	other	1145
94347	0.3	20	5.7	common_iSNP	other	1145
94774	0	22.6	0	common_iSNP	other	1145
94775	0.2	22.6	0	common_iSNP	other	1145
94897	0	3.6	0	common_iSNP	other	1145
95041	0.2	5	0	common_iSNP	other	1145
95218	0	17.1	0	common_iSNP	other	1145
95255	0	12.1	0	common_iSNP	other	1145
95307	0	15.4	0	common_iSNP	other	1145
95364	0	22.2	0	common_iSNP	other	1145
95509	0	17.4	0	common_iSNP	other	1145
95685	0	9.4	1.5	common_iSNP	other	1145
96443	100	86.2	100	rare_iSNP	other	1145
96538	0.4	11.8	1.7	common_iSNP	other	1145
96771	0.2	16.1	1.4	common_iSNP	other	1145
96946	0.4	16.7	1.9	common_iSNP	other	1145
97159	0.2	23.3	0	common_iSNP	other	1145
97595	0.7	18.5	0	common_iSNP	other	1145
98123	0.3	8	0	rare_iSNP	other	1145
98294	0	9.7	0	rare_iSNP	other	1145
99293	0.2	10.8	1.6	common_iSNP	other	1145
99416	0	0	0	other_SNP	other	1145
99472	0.1	6.8	0	common_iSNP	other	1145
100360	99.8	88.9	100	rare_iSNP	other	1145
100558	0.2	7.9	0	common_iSNP	other	1145
101032	0	7.1	0	common_iSNP	other	1145
101452	0.2	7.3	0	rare_iSNP	other	1145
101471	0.3	5.5	0	common_iSNP	other	1145
102020	100	89.5	100	rare_iSNP	other	1145
102056	0	9.4	0	rare_iSNP	other	1145
102655	0.2	20.9	0	common_iSNP	other	1145
102664	0.2	20.9	0	common_iSNP	other	1145
102666	0.3	21.5	0	common_iSNP	other	1145
102695	0.2	19.5	0	common_iSNP	other	1145
102845	0.3	18.5	0	common_iSNP	other	1145
102936	0.2	12.9	0	common_iSNP	other	1145
103622	99.8	82.6	100	common_iSNP	other	1145
103718	0	23.7	0	common_iSNP	other	1145
104127	0	12.8	3.9	common_iSNP	other	1145
104567	0	8.5	0	common_iSNP	other	1145
105520	0	23.7	0	common_iSNP	other	1145
105670	0.2	14.6	0	common_iSNP	other	1145
106047	99.8	88.5	100	rare_iSNP	other	1145
106392	100	88.2	100	common_iSNP	other	1145
109175	0.2	0	0	other_SNP	other	1145
110667	99.7	81.6	97.8	common_iSNP	other	1145
111661	0.4	7.1	1.5	common_iSNP	other	1145
112086	99.5	61.5	100	common_iSNP	other	1145
112201	0.6	53.8	0	common_iSNP	other	1145
112226	0.3	50	0	common_iSNP	other	1145
112411	0.8	14.3	0	common_iSNP	other	1145
112440	99.8	81.8	98.3	common_iSNP	other	1145
112459	0.2	28.6	1.6	common_iSNP	other	1145
112576	99.2	56.5	100	common_iSNP	other	1145
112861	1	50	1.7	common_iSNP	other	1145
113431	0.8	0	0	other_SNP	other	1145
114454	0	0	0	other_SNP	other	1145
115569	99.4	75	100	common_iSNP	other	1145
115570	99.4	72.7	100	common_iSNP	other	1145
117083	0.4	12.5	0	common_iSNP	other	1145
117113	0.7	18.8	0	common_iSNP	other	1145
117211	0.3	7.7	0	common_iSNP	other	1145
118060	0.7	10.5	0	common_iSNP	other	1145
118169	0	15.8	0	common_iSNP	other	1145
118253	0	18.8	0	rare_iSNP	other	1145
118706	0	27.3	0	common_iSNP	other	1145
118741	0.3	21.4	0	common_iSNP	other	1145
119869	0.5	0	0	rare_iSNP	other	1145
120258	100	84.6	100	rare_iSNP	other	1145
121178	0.6	7.7	0.8	common_iSNP	other	1145
121191	0.2	0	0	other_SNP	other	1145
121271	99.8	90	99.2	rare_iSNP	other	1145
121589	0.4	13	0	common_iSNP	other	1145
121746	0	0	0	other_SNP	other	1145
121755	0.5	0	0	other_SNP	other	1145
122496	0.2	6.7	0	common_iSNP	other	1145
124272	0.2	9.1	0	other_SNP	other	1145
124551	0.5	0	0	common_iSNP	other	1145
125466	0.3	0	0	common_iSNP	other	1145
126690	0.2	0	0	common_iSNP	other	1145
126990	0	6.2	0	common_iSNP	other	1145
127122	100	86.7	100	rare_iSNP	other	1145
128065	0.6	0	1.5	common_iSNP	other	1145
129737	0	0	0	common_iSNP	other	1145
129844	0	0	0	common_iSNP	other	1145
130080	0.3	0	0	common_iSNP	other	1145
130114	0.3	0	0	common_iSNP	other	1145
131075	0	7.7	4	rare_iSNP	other	1145
132859	0.4	0	0	common_iSNP	other	1145
134376	0	0	0	common_iSNP	other	1145
134472	0	0	0	common_iSNP	other	1145
134478	0	0	0	common_iSNP	other	1145
134652	0	0	3.3	common_iSNP	other	1145
134988	0	0	2.2	common_iSNP	other	1145
134989	0	0	2.2	common_iSNP	other	1145
135033	0	0	1.2	common_iSNP	other	1145
135077	0.6	5.3	1.5	common_iSNP	other	1145
135079	0.6	5	2.9	common_iSNP	other	1145
135140	0.2	5.6	1.6	common_iSNP	other	1145
135515	0.8	0	0.8	common_iSNP	other	1145
135606	0.6	5.3	0	common_iSNP	other	1145
135819	0	4.5	0	common_iSNP	other	1145
135849	0.4	7.4	0	common_iSNP	other	1145
135905	0.1	0	0	rare_iSNP	other	1145
136426	0.4	7.7	0	common_iSNP	other	1145
138256	0	9.1	0	common_iSNP	other	1145
138466	0	0	1.3	common_iSNP	other	1145
140955	100	85.7	100	rare_iSNP	other	1145
141719	0.2	9.1	0	common_iSNP	other	1145
141722	0	9.1	0	common_iSNP	other	1145
142040	0.2	0	0	rare_iSNP	other	1145
144353	100	83.3	100	rare_iSNP	other	1145
145273	0	0	0	common_iSNP	other	1145
148579	0.5	0	0	common_iSNP	other	1145
148746	0	8.3	1.5	common_iSNP	other	1145
151615	0.2	0	0	common_iSNP	other	1145
153075	100	90	100	other_SNP	other	1145
153089	100	88.9	100	rare_iSNP	other	1145
153197	99.8	90	100	other_SNP	other	1145
153227	0.2	0	0	common_iSNP	other	1145
154353	0.2	0	0	common_iSNP	other	1145
154613	0	0	0	rare_iSNP	other	1145
155226	100	86.7	100	rare_iSNP	other	1145
155559	0.2	0	0	common_iSNP	other	1145
155701	0.4	0	0	common_iSNP	other	1145
157373	0	0	0	common_iSNP	other	1145
157490	0	0	0	common_iSNP	other	1145
157697	0.2	0	0	common_iSNP	other	1145
157976	0.2	0	1.6	common_iSNP	other	1145
159968	0	0	0	common_iSNP	other	1145
160777	100	84.6	100	common_iSNP	other	1145
160779	100	84.6	100	common_iSNP	other	1145
162495	0.3	0	1.7	common_iSNP	other	1145
162946	100	88.2	100	rare_iSNP	other	1145
163253	100	83.3	100	common_iSNP	other	1145
163254	100	83.3	100	common_iSNP	other	1145
163564	100	85.7	100	rare_iSNP	other	1145
163963	0.2	0	1.5	common_iSNP	other	1145
164494	0	0	0	common_iSNP	other	1145
166449	0.4	0	0	common_iSNP	other	1145
166456	0.6	0	0	common_iSNP	other	1145
166872	0.2	7.7	0	common_iSNP	other	1145
167097	0.4	13.3	0	common_iSNP	other	1145
167342	0	0	0	common_iSNP	other	1145
167504	0	0	0	common_iSNP	other	1145
168182	0	6.7	1.2	common_iSNP	other	1145
168351	0	0	1.4	common_iSNP	other	1145
168361	0	0	1.5	common_iSNP	other	1145
168442	0	0	0	common_iSNP	other	1145
168934	0.2	0	0	common_iSNP	other	1145
168937	0.2	0	0	common_iSNP	other	1145
168959	0.3	0	0	common_iSNP	other	1145
169243	0.3	0	0	rare_iSNP	other	1145
169946	0	0	0	common_iSNP	other	1145
171488	0.2	0	1.7	common_iSNP	other	1145
171491	0.2	0	1.7	common_iSNP	other	1145
171547	1.3	0	1.9	common_iSNP	other	1145
172154	0.4	0	0	common_iSNP	other	1145
172338	0.5	0	0	common_iSNP	other	1145
172380	0.9	0	0	common_iSNP	other	1145
172391	0.9	0	0	common_iSNP	other	1145
172489	0.8	0	0	common_iSNP	other	1145
172640	0.9	9.1	0	common_iSNP	other	1145
172856	100	86.7	100	rare_iSNP	other	1145
172892	0.8	0	0	common_iSNP	other	1145
172981	0.3	0	0	common_iSNP	other	1145
173623	0.3	7.1	0	common_iSNP	other	1145
173951	0	6.7	0	common_iSNP	other	1145
174672	0	0	2.9	common_iSNP	other	1145
175387	100	83.3	100	rare_iSNP	other	1145
175572	100	88.2	100	rare_iSNP	other	1145
175847	100	90	100	other_SNP	other	1145
176137	0	0	0	common_iSNP	other	1145
176708	0.4	0	0	common_iSNP	other	1145
177199	99.8	87.5	97.5	common_iSNP	other	1145
178718	0.2	0	1.6	common_iSNP	other	1145
178785	0.2	0	1.8	common_iSNP	other	1145
179498	0	0	0	other_SNP	other	1145
179516	99.8	87	100	rare_iSNP	other	1145
179586	0.5	0	0	other_SNP	other	1145
179782	0	0	0	common_iSNP	other	1145
181070	0.6	0	0	other_SNP	other	1145
181870	77.3	100	84.6	common_iSNP	other	1145
181972	0	0	0	rare_iSNP	other	1145
182178	0.2	0	2.6	rare_iSNP	other	1145
182484	0	0	0	rare_iSNP	other	1145
182758	0.1	6.9	0	rare_iSNP	other	1145
183988	0	0	0	common_iSNP	other	1145
184153	0	0	0	common_iSNP	other	1145
184346	0.2	0	1.9	common_iSNP	other	1145
184484	0	0	0	rare_iSNP	other	1145
185046	37.7	100	99.2	rare_iSNP	other	1145
186692	0.5	0	0	other_SNP	other	1145
186746	0.2	0	0	other_SNP	other	1145
187724	0	0	0	other_SNP	other	1145
190009	0	2	0	rare_iSNP	other	1145
190696	0.2	0	0	rare_iSNP	other	1145
190982	0.6	4.5	0	rare_iSNP	other	1145
191898	0.4	0	0	common_iSNP	other	1145
191912	0.1	0	0	other_SNP	other	1145
192825	100	87.5	100	rare_iSNP	other	1145
195351	0.6	0	0	common_iSNP	other	1145
195836	0.1	1.6	1.1	common_iSNP	other	1145
195922	0.3	3.6	1.3	common_iSNP	other	1145
195973	0.4	5.5	0	common_iSNP	other	1145
196043	0.2	0	0	rare_iSNP	other	1145
196177	0.2	0	0	common_iSNP	other	1145
196207	0.2	0	0	common_iSNP	other	1145
196254	0	0	0	other_SNP	other	1145
196390	0.2	0	0	common_iSNP	other	1145
196541	0.4	0	0	common_iSNP	other	1145
196614	0.4	0	0	common_iSNP	other	1145
196694	0	0	0	other_SNP	other	1145
196719	0.3	0	0	rare_iSNP	other	1145
197030	0	0	0	rare_iSNP	other	1145
197327	0.2	5.3	2.3	common_iSNP	other	1145
198015	0.7	0	0	common_iSNP	other	1145
198381	0.5	0	0	common_iSNP	other	1145
199042	0.4	0	3.1	common_iSNP	other	1145
199148	0.2	0	0	common_iSNP	other	1145
199687	0	0	0	rare_iSNP	other	1145
199802	0	0	2.9	common_iSNP	other	1145
200047	0.5	7.1	0	common_iSNP	other	1145
200516	0.4	0	1.4	common_iSNP	other	1145
200728	0	0	1.8	rare_iSNP	other	1145
201258	0	0	0	common_iSNP	other	1145
201340	0	0	0	common_iSNP	other	1145
201401	0	0	0	common_iSNP	other	1145
201430	0	0	0	common_iSNP	other	1145
201460	0	0	0	common_iSNP	other	1145
201541	0	0	0	common_iSNP	other	1145
201697	0	0	0	rare_iSNP	other	1145
201725	0	0	1.8	common_iSNP	other	1145
201864	0	3.8	1.6	common_iSNP	other	1145
201999	0.2	4.3	0	common_iSNP	other	1145
202265	1	8	0	common_iSNP	other	1145
202467	2	0	0	common_iSNP	other	1145
202534	1.3	0	0	common_iSNP	other	1145
202656	0.3	0	0	common_iSNP	other	1145
202955	0	0	0	common_iSNP	other	1145
203252	0	0	0	rare_iSNP	other	1145
203356	0	0	0	common_iSNP	other	1145
203405	0	0	0	common_iSNP	other	1145
203638	0	0	0	common_iSNP	other	1145
203689	0	0	0	common_iSNP	other	1145
203958	83.3	100	100	rare_iSNP	other	1145
204085	0.2	5.3	1.6	common_iSNP	other	1145
