Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
28479	0	0	0	common_iSNP	other	192
29010	0	0	0	common_iSNP	other	192
29398	0	0	0.7	common_iSNP	other	192
29801	0	0	0	rare_iSNP	other	192
29807	0	0	0	common_iSNP	other	192
30381	0	0	0	common_iSNP	other	192
30424	0	0	0	common_iSNP	other	192
30572	0	0	0	other_SNP	other	192
30874	0	0	0.6	rare_iSNP	other	192
31374	0	0	0	rare_iSNP	other	192
31412	0	0	0	common_iSNP	other	192
31495	0	0	0	common_iSNP	other	192
32087	0	0	0	common_iSNP	other	192
32243	0	0	0	common_iSNP	other	192
32597	0	0	0	common_iSNP	other	192
32606	0	0	0	common_iSNP	other	192
32730	0	0	0	common_iSNP	other	192
32832	0	0	0	common_iSNP	other	192
33247	0	0	0	common_iSNP	other	192
33294	0	0	0	common_iSNP	other	192
33424	0.5	0	0	common_iSNP	other	192
33553	0	0	0	common_iSNP	other	192
33576	0	0	0	common_iSNP	other	192
33646	0	0	0.6	common_iSNP	other	192
34133	0	0	0	common_iSNP	other	192
34335	0.6	0	0	common_iSNP	other	192
34536	0	0	0.6	common_iSNP	other	192
35007	0	0	0	common_iSNP	other	192
35041	0	0	0	common_iSNP	other	192
35115	0	0	0	common_iSNP	other	192
35459	0.6	0	0	common_iSNP	other	192
35520	0	0	0	common_iSNP	other	192
35608	0	0	0	rare_iSNP	other	192
35633	0	0	0	common_iSNP	other	192
35699	0	0	0	common_iSNP	other	192
35714	0	0	0	other_SNP	other	192
35725	0	0	0	common_iSNP	other	192
36446	0	1.6	0	rare_iSNP	other	192
36610	0	0	1.5	common_iSNP	other	192
36612	0	0	0.5	common_iSNP	other	192
37210	0	0	0	common_iSNP	other	192
37658	0	0	0.5	common_iSNP	other	192
37750	0	0	0	common_iSNP	other	192
40382	0	0	0	common_iSNP	other	192
40655	0	0	0.5	common_iSNP	other	192
40739	0	0	0.6	common_iSNP	other	192
40786	0	2.4	1.2	common_iSNP	other	192
40788	0	0	0.6	common_iSNP	other	192
41046	0	0	0	common_iSNP	other	192
41091	0	0	0.5	common_iSNP	other	192
41254	0	1.1	0	common_iSNP	other	192
41528	0	0	0	other_SNP	other	192
41542	0	0	0.9	common_iSNP	other	192
41739	0	0	0	common_iSNP	other	192
41803	0	0	0	common_iSNP	other	192
42284	0	0	0.6	common_iSNP	other	192
42313	0	0	0.5	rare_iSNP	other	192
42444	0	0	0	rare_iSNP	other	192
42471	0	0	0	rare_iSNP	other	192
42514	0	0	0	common_iSNP	other	192
42560	0	0	0	common_iSNP	other	192
42721	0	0	0	common_iSNP	other	192
42810	0	0	0.5	common_iSNP	other	192
42861	0	0	0	common_iSNP	other	192
42925	0	0	0	common_iSNP	other	192
43084	0	0	0	common_iSNP	other	192
43214	0	0	0	common_iSNP	other	192
43305	0	0	0	rare_iSNP	other	192
43659	0	0	0	common_iSNP	other	192
43714	0.4	0	0	common_iSNP	other	192
43768	0	0	0	common_iSNP	other	192
44015	0	0	0	common_iSNP	other	192
44034	0	0	0	rare_iSNP	other	192
44186	0	0	0	common_iSNP	other	192
44219	0	0	0	common_iSNP	other	192
44492	0	0	0	common_iSNP	other	192
44670	0	0	0	common_iSNP	other	192
45182	0	0	0	common_iSNP	other	192
45440	0	0	0	common_iSNP	other	192
45864	0	0	0.4	common_iSNP	other	192
45926	0	0	0.4	other_SNP	other	192
46127	0	0	0	common_iSNP	other	192
46248	0	0	0	rare_iSNP	other	192
46312	0	0	0.3	common_iSNP	other	192
46562	0.4	0	0.2	common_iSNP	other	192
47216	0	1.9	0.3	common_iSNP	other	192
47228	0	0	0	common_iSNP	other	192
47802	0	0	0	common_iSNP	other	192
47912	0	0	0.4	common_iSNP	other	192
48003	0	0	0	common_iSNP	other	192
48022	0	0	0	common_iSNP	other	192
48095	0	0	0.6	common_iSNP	other	192
48384	0	0	0	common_iSNP	other	192
48684	0	0	0.4	common_iSNP	other	192
48852	0	0	0.6	common_iSNP	other	192
49461	8.6	100	99.8	other_SNP	other	192
49621	0.5	0	0	other_SNP	other	192
49681	0	0	0	other_SNP	other	192
49733	0	0	0	common_iSNP	other	192
49748	0	0	0	other_SNP	other	192
49804	0	0	0	common_iSNP	other	192
49907	0.6	0	0	common_iSNP	other	192
50182	0	0	0.3	common_iSNP	other	192
50226	0	0	0	common_iSNP	other	192
50476	0	0	0	common_iSNP	other	192
50774	0	0	0	common_iSNP	other	192
50822	0	0	0	common_iSNP	other	192
51182	0	0	0.2	other_SNP	other	192
51353	0	0	0	common_iSNP	other	192
51388	4	0	1	other_SNP	other	192
51390	3.9	0	1	other_SNP	other	192
51402	0	0	0	rare_iSNP	other	192
51458	0	0	0	rare_iSNP	other	192
51531	0.8	0	0	common_iSNP	other	192
51644	80.3	80	89.5	common_iSNP	other	192
51752	76.7	63	74.7	common_iSNP	other	192
51787	89	90.1	90.2	common_iSNP	other	192
51838	0	0	0	common_iSNP	other	192
51841	0	0	0.5	common_iSNP	other	192
51860	7.1	10.2	5.2	common_iSNP	other	192
51895	2.2	7.3	0.8	common_iSNP	other	192
51939	0	5.5	0.3	common_iSNP	other	192
52079	0.6	0	0	common_iSNP	other	192
52203	0	0	0	common_iSNP	other	192
52674	0	0	0.6	common_iSNP	other	192
52677	0	0	0	common_iSNP	other	192
52830	0	0	0	common_iSNP	other	192
53367	0	0	0	common_iSNP	other	192
53654	0.9	0	0	common_iSNP	other	192
53902	0	0	0	common_iSNP	other	192
53922	0	0	0	common_iSNP	other	192
53954	0	0	0	rare_iSNP	other	192
53969	0	0	0	common_iSNP	other	192
54010	0	0	0	rare_iSNP	other	192
54029	0	0	0	rare_iSNP	other	192
54087	0	0	0	rare_iSNP	other	192
54182	0	0	6.9	rare_iSNP	other	192
54192	0	0	3.6	rare_iSNP	other	192
54211	0	0	4	rare_iSNP	other	192
54214	0	0	4.3	rare_iSNP	other	192
54277	0	0	1.1	common_iSNP	other	192
54281	0	0	1	common_iSNP	other	192
54289	0	0	0.8	common_iSNP	other	192
54298	0	0	0	common_iSNP	other	192
54431	0	0	0	other_SNP	other	192
54432	0	0	0	other_SNP	other	192
54562	0	0	0	other_SNP	other	192
54569	0	0	0	other_SNP	other	192
54628	0	0	0	rare_iSNP	other	192
54801	0	0	0	other_SNP	other	192
54814	0	0	0	other_SNP	other	192
54838	0.4	0	0	other_SNP	other	192
54851	0	0	0	rare_iSNP	other	192
54901	0	0	0	common_iSNP	other	192
54920	0	0	0	common_iSNP	other	192
54928	0	0	0	common_iSNP	other	192
55008	0	0	0.2	common_iSNP	other	192
55032	0	0	0	common_iSNP	other	192
55043	0	0	0	common_iSNP	other	192
55046	0	0	0.2	common_iSNP	other	192
55047	0	0	0	other_SNP	other	192
55048	0.7	1.1	0.6	common_iSNP	other	192
55066	0	0	0	common_iSNP	other	192
55099	0	0	0	other_SNP	other	192
55100	0	0	0.2	common_iSNP	other	192
55102	0	0	0	common_iSNP	other	192
55237	0	0	0.9	common_iSNP	other	192
55240	0	0	1	common_iSNP	other	192
55246	0	2.4	1.3	common_iSNP	other	192
55250	0	0	1.6	common_iSNP	other	192
55252	0	0	1.6	common_iSNP	other	192
55253	0	0	1.6	common_iSNP	other	192
55256	0	0	3.9	common_iSNP	other	192
55259	0	0	1.6	common_iSNP	other	192
55260	0	0	1.6	common_iSNP	other	192
55269	0	0	2	common_iSNP	other	192
55285	0	0	3.4	rare_iSNP	other	192
55365	0	9.1	4.1	other_SNP	other	192
55378	0	0	2	other_SNP	other	192
55411	2.2	0	2	other_SNP	other	192
55432	0	0	1.9	other_SNP	other	192
55450	0	0	2	other_SNP	other	192
55474	0	0	0	other_SNP	other	192
55475	0	0	0	other_SNP	other	192
55486	0	0	0	other_SNP	other	192
55489	0	0	0	other_SNP	other	192
55564	0	0	0	other_SNP	other	192
55573	0	0	0	other_SNP	other	192
55590	0	0	0	other_SNP	other	192
55697	0	0	0	other_SNP	other	192
55707	0	0	0	other_SNP	other	192
55726	0	0	0	other_SNP	other	192
55727	0	0	0	other_SNP	other	192
55878	0	0	7.1	other_SNP	other	192
55882	0	4.8	16.7	rare_iSNP	other	192
55883	0	4.8	15.4	rare_iSNP	other	192
55887	0	0	8.3	other_SNP	other	192
55888	0	0	16.7	rare_iSNP	other	192
55890	0	0	8.3	other_SNP	other	192
55894	0	0	7.7	other_SNP	other	192
55907	0	0	61.5	common_iSNP	other	192
55915	0	0	7.7	other_SNP	other	192
55916	0	0	7.7	other_SNP	other	192
55932	0	0	20	rare_iSNP	other	192
56214	0	0	0	other_SNP	other	192
56217	0	0	0	other_SNP	other	192
56232	0	0	0	common_iSNP	other	192
56259	0	0	0	other_SNP	other	192
56282	0	0	0	other_SNP	other	192
56285	0	0	0	other_SNP	other	192
56287	0	0	0	other_SNP	other	192
56303	0	0	0	other_SNP	other	192
56539	0	0	0.5	rare_iSNP	other	192
57092	0	0	0.2	other_SNP	other	192
57127	0	0	0.1	common_iSNP	other	192
57150	0	0	0.1	common_iSNP	other	192
57156	0	0	0	rare_iSNP	other	192
57180	0	0	0.3	rare_iSNP	fastGEAR_block	192
57559	0	0	0	rare_iSNP	fastGEAR_block	192
57691	0	0	0.1	rare_iSNP	fastGEAR_block	192
57696	0	0	0	rare_iSNP	fastGEAR_block	192
57736	0	0	0	rare_iSNP	fastGEAR_block	192
57740	0	0	0	rare_iSNP	fastGEAR_block	192
57748	0	0	0	rare_iSNP	fastGEAR_block	192
57749	0	0	0	rare_iSNP	fastGEAR_block	192
57762	0	0	0	rare_iSNP	fastGEAR_block	192
57765	0	0	0.1	rare_iSNP	fastGEAR_block	192
57771	0	0	0	rare_iSNP	fastGEAR_block	192
57774	0.3	0	0	rare_iSNP	fastGEAR_block	192
58319	0	0	0.6	common_iSNP	fastGEAR_block	192
58327	0	0	0.9	common_iSNP	fastGEAR_block	192
58329	0	0	0.9	common_iSNP	fastGEAR_block	192
58636	1.5	0	1.3	common_iSNP	fastGEAR_block	192
58664	0	0	0.9	common_iSNP	fastGEAR_block	192
58666	0	0	0.9	common_iSNP	fastGEAR_block	192
58721	0	0	0.8	rare_iSNP	fastGEAR_block	192
58791	6.5	0	96.6	common_iSNP	other	192
58797	0	0	0	rare_iSNP	other	192
58801	0	0	0	rare_iSNP	other	192
58804	0	0	0	rare_iSNP	other	192
58806	0	0	0	rare_iSNP	other	192
58808	0	0	0	rare_iSNP	other	192
58809	0	0	0	rare_iSNP	other	192
58852	0	0	0	rare_iSNP	other	192
58853	0	0	0	rare_iSNP	other	192
58865	0	0	0	other_SNP	other	192
58964	0	7.1	0	rare_iSNP	other	192
58981	0	0	0	rare_iSNP	other	192
59031	0	0	0	common_iSNP	other	192
59087	0	0	0	rare_iSNP	other	192
59094	0	0	0	rare_iSNP	other	192
59117	0	0	0	other_SNP	other	192
59562	0	0	0.2	common_iSNP	other	192
59894	0	0	0	rare_iSNP	other	192
59913	0	0	0	rare_iSNP	other	192
60294	0	0	0.2	other_SNP	other	192
60348	0	0	0.2	common_iSNP	other	192
60430	0	0	0.2	common_iSNP	other	192
61386	0	0	0	common_iSNP	other	192
61452	0	0	0	common_iSNP	other	192
61577	0	0	0.5	common_iSNP	other	192
61931	0	0	0	common_iSNP	other	192
61957	0	0	0	common_iSNP	other	192
62057	0	0	0	common_iSNP	other	192
62178	0	0	0	common_iSNP	other	192
62605	0	0	0	rare_iSNP	other	192
63100	0	0	0.4	other_SNP	other	192
63170	0	0	0	rare_iSNP	other	192
63306	0	0	0	other_SNP	other	192
63530	0	0	0.3	rare_iSNP	other	192
63637	0	0	0.6	common_iSNP	other	192
63681	0	0	0.6	common_iSNP	other	192
63982	0	0	0.7	other_SNP	other	192
64177	0	0	0	common_iSNP	other	192
64468	0	0	0.3	common_iSNP	other	192
64509	0	0	0	common_iSNP	other	192
64528	0	0	0	common_iSNP	other	192
64642	0	0	0.6	common_iSNP	other	192
64701	0	0	0.6	common_iSNP	other	192
65365	0	0	0	other_SNP	other	192
65845	0	0	0	common_iSNP	other	192
66011	0	0	0	common_iSNP	other	192
66093	0	0	0	rare_iSNP	other	192
66182	0	0	0	common_iSNP	other	192
66424	0	0	0.4	common_iSNP	other	192
66764	0	0	0	common_iSNP	other	192
66977	0	0	0.3	common_iSNP	other	192
67274	0	0	0	common_iSNP	other	192
67340	0	0	0	common_iSNP	other	192
67396	0	0	0	common_iSNP	other	192
67408	0	0	0	common_iSNP	other	192
67608	0	0	0	other_SNP	other	192
68276	0	0	0	common_iSNP	other	192
68381	0	0	0	common_iSNP	other	192
68399	0	0	0	common_iSNP	other	192
68520	0	0	0	other_SNP	other	192
68596	0	0	0	common_iSNP	other	192
68659	0	0	0	common_iSNP	other	192
68662	0	0	0	common_iSNP	other	192
68688	0	0	0	common_iSNP	other	192
68863	0	0	0	common_iSNP	other	192
69037	0	0	0	common_iSNP	other	192
69223	0	0	0.5	common_iSNP	other	192
69334	0	0	0	common_iSNP	other	192
69526	0	0	0.7	common_iSNP	other	192
69823	0	0	0	common_iSNP	other	192
70205	0	0	0	common_iSNP	other	192
70334	0	0	0	common_iSNP	other	192
70338	0	0	0	common_iSNP	other	192
70508	0	0	0	common_iSNP	other	192
71775	0	1.6	0	common_iSNP	other	192
71907	0	0	0	common_iSNP	other	192
72066	0	0	0	rare_iSNP	other	192
72311	0.5	0	0	rare_iSNP	other	192
72809	0	0	0	common_iSNP	other	192
73088	0	0	0.5	common_iSNP	other	192
73492	0	0	0	common_iSNP	other	192
74009	0.5	0	0	common_iSNP	other	192
74069	0	0	0	common_iSNP	other	192
74371	0	0	0	rare_iSNP	other	192
74475	0	0	0	rare_iSNP	other	192
74649	0	0	0	common_iSNP	other	192
75456	0	0	0.6	common_iSNP	other	192
75463	0	0	0.6	common_iSNP	other	192
75504	0	0	0	common_iSNP	other	192
75530	0	0	0	common_iSNP	other	192
75714	0	0	0	common_iSNP	other	192
76105	0	0	0	common_iSNP	other	192
76622	0	0	1.1	common_iSNP	other	192
77780	0	0	0	common_iSNP	other	192
77821	0	0	0.6	rare_iSNP	other	192
77911	0	0	0.5	other_SNP	other	192
78263	0	0	0	common_iSNP	other	192
78525	0	0	0	rare_iSNP	other	192
79488	0	0	0	common_iSNP	other	192
79607	0	0	0	common_iSNP	other	192
80025	0	0	0.7	other_SNP	other	192
80379	0	0	1	other_SNP	other	192
80409	0	0	0	common_iSNP	other	192
80535	0	0	0	common_iSNP	other	192
81655	0	0	0.3	common_iSNP	other	192
81796	0	0	0	common_iSNP	other	192
82276	0	0	0	rare_iSNP	other	192
82735	0	0	0	common_iSNP	other	192
83237	0	0	0.4	common_iSNP	other	192
83408	0	0	0	common_iSNP	other	192
83655	0.5	0	0	common_iSNP	other	192
83660	0	0	0	common_iSNP	other	192
83819	0	0	0	common_iSNP	other	192
83938	0	0	0	common_iSNP	other	192
84390	0	0	0	common_iSNP	other	192
84525	89.6	88.9	100	rare_iSNP	other	192
84529	91.3	83.1	100	rare_iSNP	other	192
84536	92.9	86.6	100	rare_iSNP	other	192
84541	90.7	84.8	100	rare_iSNP	other	192
84546	88.2	81.5	100	common_iSNP	other	192
84551	92.4	86.9	100	common_iSNP	other	192
84558	94.8	89.6	100	rare_iSNP	other	192
84573	96.3	88.9	100	rare_iSNP	other	192
84730	0	0	0	common_iSNP	other	192
85000	0	0	0.4	common_iSNP	other	192
85508	0	0	0.5	common_iSNP	other	192
85550	0	0	0.9	common_iSNP	other	192
85751	0	0	0.4	common_iSNP	other	192
85970	0	0	0.4	common_iSNP	other	192
86481	0	0	0.7	common_iSNP	other	192
86703	0	0	0.8	common_iSNP	other	192
86775	0	0	0.3	common_iSNP	other	192
87092	0	0	0	common_iSNP	other	192
87116	0.6	0	0.4	common_iSNP	other	192
87159	0	0	0	rare_iSNP	other	192
88063	0	0	0	common_iSNP	other	192
88271	0	0	0	common_iSNP	other	192
88482	0	0	0	common_iSNP	other	192
88739	0	0	0	rare_iSNP	other	192
88938	0	0	0	rare_iSNP	other	192
88962	0	0	0	common_iSNP	other	192
90383	0	0	0	common_iSNP	other	192
90750	0	0	0	rare_iSNP	other	192
90817	0	0	0	common_iSNP	other	192
90931	0	0	0	other_SNP	other	192
92354	0	0	0	rare_iSNP	other	192
92471	0	0	0	common_iSNP	other	192
92761	0	0	0	rare_iSNP	other	192
93188	0	0	0	rare_iSNP	other	192
93501	0	0	0	rare_iSNP	other	192
93692	0	0	0	common_iSNP	other	192
93694	0.8	0	0	common_iSNP	other	192
93965	0.7	0	0	rare_iSNP	other	192
94236	0	0	0	common_iSNP	other	192
94774	0	0	0	common_iSNP	other	192
94775	0	0	0	common_iSNP	other	192
94897	0	0	0	common_iSNP	other	192
94940	0	0	0	other_SNP	other	192
95144	0	0	1.7	other_SNP	other	192
95255	0	0	0	common_iSNP	other	192
95307	0	0	0.4	common_iSNP	other	192
95364	0	0	0	common_iSNP	other	192
95509	0	0	0	common_iSNP	other	192
95685	0	0	0	common_iSNP	other	192
95712	94.5	87.9	100	rare_iSNP	other	192
95750	90.6	89.5	100	rare_iSNP	other	192
96012	0	0	1.4	other_SNP	other	192
96032	0	0	1	other_SNP	other	192
96152	0	0	0.4	other_SNP	other	192
96946	0	0	0	common_iSNP	other	192
98294	0	0	0.4	rare_iSNP	other	192
98399	0	0	0.7	other_SNP	other	192
99293	0.7	0	0	common_iSNP	other	192
99416	0	0	0	other_SNP	other	192
99472	0	0	0	common_iSNP	other	192
100558	0	0	0	common_iSNP	other	192
101032	0	0	0.3	common_iSNP	other	192
101452	0	0	0.3	rare_iSNP	other	192
101471	0	0	0.2	common_iSNP	other	192
102056	0	0	0.3	rare_iSNP	other	192
102655	0.4	0	0	common_iSNP	other	192
102664	0.4	0	0	common_iSNP	other	192
102666	0	0	0	common_iSNP	other	192
102695	0.4	0	0	common_iSNP	other	192
102845	0	0	0	common_iSNP	other	192
102936	0	0	0.3	common_iSNP	other	192
103718	0	0	0	common_iSNP	other	192
104127	0	0	0.5	common_iSNP	other	192
104567	0	0	0	common_iSNP	other	192
105520	0.5	0	0	common_iSNP	other	192
105670	0	0	0.3	common_iSNP	other	192
109175	0	0	0	other_SNP	other	192
111661	0	0	0.5	common_iSNP	other	192
111883	0	0	0.5	common_iSNP	other	192
112201	0	0	0	common_iSNP	other	192
112226	0	0	0	common_iSNP	other	192
112411	0	0	0.6	common_iSNP	other	192
112459	0	1.6	0.5	common_iSNP	other	192
112861	0	0	0	common_iSNP	other	192
113431	0	0	0	other_SNP	other	192
114364	0	0	0	common_iSNP	other	192
114454	0	0	0	other_SNP	other	192
115829	0	0	0.7	common_iSNP	other	192
116336	0	0	0	rare_iSNP	other	192
116720	0	0	1	common_iSNP	other	192
117083	0	0	0	common_iSNP	other	192
117113	0	0	0	common_iSNP	other	192
117211	0	0	0	common_iSNP	other	192
118060	0	0	0.8	common_iSNP	other	192
118169	1	0	0.8	common_iSNP	other	192
118253	0	0	0.6	rare_iSNP	other	192
118706	0	0	0	common_iSNP	other	192
118741	0	0	0.4	common_iSNP	other	192
118938	0	0	0	common_iSNP	other	192
119266	0	0	0	rare_iSNP	other	192
119444	0	0	0.7	common_iSNP	other	192
119869	0	0	0.3	rare_iSNP	other	192
120057	0	0	0.3	rare_iSNP	other	192
121178	0	0	0.3	common_iSNP	other	192
121191	0	0	0.2	other_SNP	other	192
121589	0	0	0.2	common_iSNP	other	192
121746	0	0	0	other_SNP	other	192
121755	0	0	0	other_SNP	other	192
122496	0	0	0.2	common_iSNP	other	192
124272	0	0	0	other_SNP	other	192
124551	0	0	0	common_iSNP	other	192
125146	0.6	0	0	common_iSNP	other	192
125259	0	0	0	common_iSNP	other	192
125466	0	0	0	common_iSNP	other	192
125481	0	0	0	common_iSNP	other	192
126205	0	0	0	common_iSNP	other	192
126690	0	0	0	common_iSNP	other	192
126990	0	0	0.3	common_iSNP	other	192
128065	0	0	0	common_iSNP	other	192
128433	0	0	0.4	common_iSNP	other	192
128658	0	0	0	common_iSNP	other	192
128755	0	0	0.3	rare_iSNP	other	192
129294	0	0	0	common_iSNP	other	192
129737	0	0	0	common_iSNP	other	192
129844	0	0	0	common_iSNP	other	192
130080	0	0	0	common_iSNP	other	192
130114	0	0	0	common_iSNP	other	192
130465	0	0	0	common_iSNP	other	192
130727	0	0	0	common_iSNP	other	192
130739	0	0	0	rare_iSNP	other	192
131075	0	0	0	rare_iSNP	other	192
132335	0	0	0	common_iSNP	other	192
132859	0.5	0	0.4	common_iSNP	other	192
134072	0	0	0	common_iSNP	other	192
134376	0	0	0	common_iSNP	other	192
134472	0	0	0	common_iSNP	other	192
134478	0	0	0	common_iSNP	other	192
134652	0	0	0	common_iSNP	other	192
134988	0	0	0.2	common_iSNP	other	192
134989	0	0	0.2	common_iSNP	other	192
135033	0	0	0.2	common_iSNP	other	192
135686	0	0	0	common_iSNP	other	192
135721	0	0	0	common_iSNP	other	192
135907	0	1	0.1	rare_iSNP	other	192
135936	0	1	0	rare_iSNP	other	192
136426	0	0	0	common_iSNP	other	192
136461	2.8	0	0	common_iSNP	other	192
136881	0	0	0	common_iSNP	other	192
136905	0	0	0	common_iSNP	other	192
137599	0	0	0	rare_iSNP	other	192
138256	0	0	0	common_iSNP	other	192
138466	0	0	0	common_iSNP	other	192
139312	0	0	0	common_iSNP	other	192
139575	0	0	0	common_iSNP	other	192
139644	0	0	0	common_iSNP	other	192
141336	0	0	0	common_iSNP	other	192
141719	0	0	0	common_iSNP	other	192
141722	0	0	0	common_iSNP	other	192
142040	0	0	0	rare_iSNP	other	192
142465	90	95.6	100	other_SNP	other	192
142473	90.1	87	100	rare_iSNP	other	192
142476	98.8	89.1	99.7	rare_iSNP	other	192
142886	0	1.5	0	common_iSNP	other	192
143998	0	0	0	common_iSNP	other	192
144085	0	0	0	common_iSNP	other	192
144256	0	0	0	common_iSNP	other	192
144482	89	75.9	100	common_iSNP	other	192
144485	91.8	82.8	100	common_iSNP	other	192
144493	92.5	83.3	99.7	rare_iSNP	other	192
144497	94.9	79.2	100	rare_iSNP	other	192
144502	95.6	85.4	100	rare_iSNP	other	192
144522	99.3	90	99.5	other_SNP	other	192
144528	98.1	90	100	other_SNP	other	192
