Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
21801	100	0	100	0	80.7	-48	other_SNP	other	32
21883	0	0	53	0	0.6	0	common_iSNP	other	32
21902	0	0	52.2	0	0.6	0	common_iSNP	other	32
21959	0	0	47.8	0	0	0	common_iSNP	other	32
22016	0.5	0	45	0	0	0	common_iSNP	other	32
22086	0	0	49.5	0	0	0	common_iSNP	other	32
22194	0	0	50.5	0	0.6	0	common_iSNP	other	32
22330	0	0	46.7	0	0.6	0	common_iSNP	other	32
22505	0.6	0	45.9	0	2.4	0	rare_iSNP	other	32
22671	0	0	52.6	0	0	0	common_iSNP	other	32
22720	0	0	58.9	0	0	1	common_iSNP	other	32
22907	0	0	51.3	0	0	0	common_iSNP	other	32
23378	0	0	39.1	0	0	0	common_iSNP	other	32
23747	0	0	38.1	0	0.5	0	common_iSNP	other	32
23929	0	0	0	0	0.5	0	rare_iSNP	other	32
24017	0	0	46.8	0	0.5	0	common_iSNP	other	32
24342	0	0	45	0	0	0	common_iSNP	other	32
24600	0.8	0	39.1	0	0	0	common_iSNP	other	32
24653	100	0	89.2	-9	100	0	other_SNP	other	32
24659	100	0	86	-12	100	0	other_SNP	other	32
24856	0	0	33.8	0	0	0	common_iSNP	other	32
25059	0.4	0	30.3	0	0	0	rare_iSNP	other	32
25215	0	0	33.3	0	0	0	common_iSNP	other	32
25298	0.4	0	47.7	0	0.5	0	rare_iSNP	other	32
25456	0.4	0	43.6	0	0	0	common_iSNP	other	32
25482	100	0	61	0	100	0	common_iSNP	other	32
25525	0.4	0	44.2	0	0	0	common_iSNP	other	32
25579	0.4	0	40.2	0	0	0	common_iSNP	other	32
25591	0.4	0	41.8	0	0.9	0	common_iSNP	other	32
25666	0.5	0	43.7	0	0.5	0	common_iSNP	other	32
25680	0.6	0	44.4	0	0.6	0	common_iSNP	other	32
25786	0.5	0	35.7	0	0.6	0	common_iSNP	other	32
25792	0.5	0	34.8	0	0	0	common_iSNP	other	32
25807	0.5	0	31.5	0	0.6	0	common_iSNP	other	32
25885	0.3	0	28.7	0	0.5	0	rare_iSNP	other	32
25942	0.3	0	37.6	0	0.4	0	rare_iSNP	other	32
25954	0.3	0	36.6	0	1.3	0	rare_iSNP	other	32
25957	0.3	0	36.8	0	1.3	0	rare_iSNP	other	32
25987	0.3	0	34.2	0	0.4	0	rare_iSNP	other	32
25991	0.3	0	33	0	0	0	rare_iSNP	other	32
26005	0.3	0	32.5	0	0.3	0	rare_iSNP	other	32
26029	0.3	0	35	0	0.4	0	rare_iSNP	other	32
26050	0.3	0	34	0	0	0	rare_iSNP	other	32
26069	0	0	31.3	0	0	0	rare_iSNP	other	32
26113	0	0	35.8	0	0	0	common_iSNP	other	32
26137	0	0	35.5	0	0	0	common_iSNP	other	32
26247	0	0	35.1	0	0	0	rare_iSNP	other	32
26402	0.4	0	31.2	0	0	0	common_iSNP	other	32
26701	0	0	32.6	0	0	0	common_iSNP	other	32
26719	100	0	100	0	77.8	-24	other_SNP	other	32
26871	100	0	100	0	89.5	-2	other_SNP	other	32
26965	100	0	100	0	90	0	other_SNP	other	32
26967	100	0	100	0	90	0	other_SNP	other	32
26970	100	0	100	0	78.6	-3	other_SNP	other	32
26976	100	0	100	0	66.7	-5	other_SNP	other	32
26980	100	0	100	0	90	0	other_SNP	other	32
26983	99.5	0	100	0	83.3	-2	other_SNP	other	32
27097	100	0	100	0	83.3	0	other_SNP	other	32
27194	0	0	18.3	0	0	0	common_iSNP	other	32
27207	0	0	20.3	0	0	0	common_iSNP	other	32
27246	100	0	100	0	83.3	0	other_SNP	other	32
27547	100	0	100	0	88.9	0	other_SNP	other	32
27565	100	0	100	0	88.9	0	other_SNP	other	32
27656	0	0	26.7	0	0	0	common_iSNP	other	32
27824	0	0	16.7	0	0	0	common_iSNP	other	32
27857	0.7	0	20	0	0	0	common_iSNP	other	32
28274	0	0	25.8	0	0	0	common_iSNP	other	32
28453	0	0	31.2	0	0	0	common_iSNP	other	32
28479	0.4	0	37.2	0	0	0	common_iSNP	other	32
28559	100	0	100	0	90	0	other_SNP	other	32
28973	100	0	100	0	90	0	other_SNP	other	32
29010	0	0	20	0	0	0	common_iSNP	other	32
29398	0	0	19.4	0	0	0	common_iSNP	other	32
29853	100	0	75.4	0	100	0	rare_iSNP	other	32
29869	100	0	100	0	85.7	-1	other_SNP	other	32
30347	100	0	100	0	88.9	0	other_SNP	other	32
30381	0	0	22.7	0	0	0	common_iSNP	other	32
30424	0	0	23.9	0	0	0	common_iSNP	other	32
30572	0	0	0	0	0	0	other_SNP	other	32
30874	0.9	0	25	0	0	0	rare_iSNP	other	32
31374	0	0	25.9	0	0	0	rare_iSNP	other	32
31412	0	0	23	0	0	0	common_iSNP	other	32
31495	0	0	21.6	0	0	0	common_iSNP	other	32
32087	0	0	26.1	0	0	0	common_iSNP	other	32
32243	0	0	22.2	0	0	0	common_iSNP	other	32
32597	0	0	30.4	0	0	0	common_iSNP	other	32
32606	0	0	30.8	0	0	0	common_iSNP	other	32
32730	0	0	19.6	0	0	0	common_iSNP	other	32
32832	0	0	18	0	0	0	common_iSNP	other	32
33247	0	0	32.8	0	0	0	common_iSNP	other	32
33294	0	0	37.7	0	0	0	common_iSNP	other	32
33424	0.4	0	39.1	0	0	0	common_iSNP	other	32
33553	0.8	0	36.2	0	0	0	common_iSNP	other	32
33576	0.8	0	32.4	0	0	0	common_iSNP	other	32
33646	0.8	0	32.9	0	0	0	common_iSNP	other	32
34133	0.5	0	38	0	0	0	common_iSNP	other	32
34335	0	0	25	0	0	0	common_iSNP	other	32
34536	0	0	36.7	0	0	0	common_iSNP	other	32
34607	0.4	0	36.8	0	3.4	0	common_iSNP	other	32
34727	100	0	100	0	85.2	-9	other_SNP	other	32
34961	0.4	0	43.7	0	2.2	0	common_iSNP	other	32
35007	0	0	35.9	0	0	0	common_iSNP	other	32
35041	0	0	32.9	0	0	0	common_iSNP	other	32
35115	0	0	27.1	0	0	0	common_iSNP	other	32
35459	0	0	40.3	0	0	0	common_iSNP	other	32
35520	0	0	32.8	0	0	0	common_iSNP	other	32
35608	0	0	0	0	0	0	rare_iSNP	other	32
35633	0.5	0	37.5	0	0	0	common_iSNP	other	32
35699	0.4	0	33.8	0	1.6	0	common_iSNP	other	32
35725	0.4	0	31.2	0	0	0	common_iSNP	other	32
35867	100	0	100	0	85.4	-13	other_SNP	other	32
36194	1	0	33.9	0	0	0	rare_iSNP	other	32
36446	0.6	0	41.5	0	0	0	rare_iSNP	other	32
36610	0.5	0	37	0	0	0	common_iSNP	other	32
36612	0.5	0	37.5	0	0	0	common_iSNP	other	32
37210	0.5	0	45	0	0	0	common_iSNP	other	32
37658	0	0	24	0	0	0	common_iSNP	other	32
37750	0	0	30.1	0	0	0	common_iSNP	other	32
38418	0	0	28.9	0	0.7	1	common_iSNP	other	32
38486	0	0	26.7	0	0.6	0	common_iSNP	other	32
38797	100	0	63.9	0	100	0	common_iSNP	other	32
39565	0	0	37.8	0	0	0	common_iSNP	other	32
39812	0.6	0	38	0	0	0	common_iSNP	other	32
40382	0.5	0	32.5	0	0	0	common_iSNP	other	32
40655	0	0	40.6	0	0.5	0	common_iSNP	other	32
40739	0.9	0	47.4	0	0	0	common_iSNP	other	32
40754	100	0	83.6	-10	100	0	other_SNP	other	32
40786	0	0	43.4	0	0	0	common_iSNP	other	32
40788	0	0	42.3	0	0	0	common_iSNP	other	32
41046	0	0	32.4	0	0	0	common_iSNP	other	32
41091	0	0	31	0	0.5	0	common_iSNP	other	32
41254	0	0	26.6	0	0	0	common_iSNP	other	32
41528	0	0	0	0	0	0	other_SNP	other	32
41542	0.4	0	25	0	0	0	common_iSNP	other	32
41739	0	0	40.9	0	0	0	common_iSNP	other	32
41803	0	0	41.1	0	0	0	common_iSNP	other	32
42284	0.6	0	45.7	0	0	0	common_iSNP	other	32
42313	1.1	0	52.3	0	0	0	rare_iSNP	other	32
42444	0	0	38.5	0	0	0	rare_iSNP	other	32
42471	0	0	37.3	0	0.4	0	rare_iSNP	other	32
42482	51.7	-218	64.1	-37	53	-248	other_SNP	other	32
42514	0.4	0	44	0	0	0	common_iSNP	other	32
42560	0.4	0	42.5	0	0	0	common_iSNP	other	32
42721	0	0	37.5	0	0	0	common_iSNP	other	32
42810	0.7	0	34.8	0	0	0	common_iSNP	other	32
42861	0	0	29.3	0	0	0	common_iSNP	other	32
42925	0.6	0	31.2	0	0	0	common_iSNP	other	32
42972	100	0	72.9	0	100	0	rare_iSNP	other	32
43009	100	0	72.1	0	100	0	rare_iSNP	other	32
43084	0	0	34.4	0	0	0	common_iSNP	other	32
43214	0.4	0	24.1	0	0	0	common_iSNP	other	32
43305	0.4	0	28.8	0	0	0	rare_iSNP	other	32
43659	0	0	39.5	0	0	0	common_iSNP	other	32
43714	0	0	32.5	0	0.4	0	common_iSNP	other	32
43768	0	0	30.5	0	0	0	common_iSNP	other	32
43848	100	0	100	0	89.1	-22	other_SNP	other	32
44015	0	0	38.2	0	0	0	common_iSNP	other	32
44034	0	0	36.4	0	0	0	rare_iSNP	other	32
44186	0	0	35.1	0	0	0	common_iSNP	other	32
44219	0	0	35	0	0	0	common_iSNP	other	32
44405	100	0	71.2	0	100	0	rare_iSNP	other	32
44492	0	0	31.2	0	0	0	common_iSNP	other	32
44670	0	0	27.8	0	0	0	common_iSNP	other	32
44918	100	0	72.7	0	100	0	rare_iSNP	other	32
45182	0	0	41.3	0	0	0	common_iSNP	other	32
45440	0	0	38.5	0	0	0	common_iSNP	other	32
45864	0	0	41.5	0	0	0	common_iSNP	other	32
45958	52.2	-141	64.2	-34	52.7	-207	other_SNP	other	32
46127	0	0	41	0	0	0	common_iSNP	other	32
46248	0	0	38.3	0	0	0	rare_iSNP	other	32
46312	0	0	38.6	0	0	0	common_iSNP	other	32
46562	0.4	0	37.5	0	0	0	common_iSNP	other	32
46907	0.4	0	40.5	0	0	0	common_iSNP	other	32
47216	0	0	53.1	0	0	0	common_iSNP	other	32
47228	0	0	50.8	0	0	0	common_iSNP	other	32
47802	0	0	35.9	0	0.3	0	common_iSNP	other	32
47912	0	0	37.7	0	0.4	0	common_iSNP	other	32
48003	0	0	43.6	0	0	0	common_iSNP	other	32
48022	0	0	43.5	0	0.4	0	common_iSNP	other	32
48095	0	0	47.9	0	0.3	0	common_iSNP	other	32
48384	0	0	44.3	0	0.2	0	common_iSNP	other	32
48620	16.1	-846	26.3	-168	16.6	-1254	other_SNP	other	32
48622	80	-6	100	0	88.9	-6	other_SNP	other	32
48684	0	0	40.7	0	0	0	common_iSNP	other	32
48719	0	0	45.8	0	0	0	common_iSNP	other	32
48852	0.5	0	35.5	0	0	0	common_iSNP	other	32
48967	100	0	62.5	0	100	0	rare_iSNP	other	32
49410	100	0	71.6	0	99.8	0	rare_iSNP	other	32
49733	0	0	36.4	0	0	0	common_iSNP	other	32
49804	0	0	38.1	0	0	0	common_iSNP	other	32
49907	0	0	32.9	0	0	0	common_iSNP	other	32
50182	0	0	39.1	0	0	0	common_iSNP	other	32
50226	0	0	45.2	0	0	0	common_iSNP	other	32
50330	0.5	0	32.1	0	0	0	common_iSNP	other	32
50476	0	0	34.5	0	0	0	common_iSNP	other	32
50774	0.4	0	44.4	0	0	0	common_iSNP	other	32
50822	0	0	37.5	0	0	0	common_iSNP	other	32
51231	0.8	0	36.2	0	0.5	0	common_iSNP	other	32
51260	0.5	0	27.3	0	0	0	common_iSNP	other	32
51353	0	0	33.3	0	0	0	common_iSNP	other	32
51368	0	0	33.3	0	0	0	common_iSNP	other	32
51389	50.2	-113	59.8	-35	51.2	-195	other_SNP	other	32
51402	0	0	33.3	0	0	0	rare_iSNP	other	32
51458	0	0	42.5	0	0.4	0	rare_iSNP	other	32
51531	0	0	37.3	0	0	0	common_iSNP	other	32
51644	0.7	0	30.8	0	0.4	0	common_iSNP	other	32
51679	0.3	0	36.4	0	0.6	-1	common_iSNP	other	32
51713	3.6	0	40.4	0	3	-2	common_iSNP	other	32
51752	79.1	-4	89.4	0	83.3	0	common_iSNP	other	32
51787	0.3	0	36.2	0	0.3	1	common_iSNP	other	32
51838	0	0	28.9	0	0.2	0	common_iSNP	other	32
51841	0	0	29.4	0	0.7	0	common_iSNP	other	32
51860	10.6	0	44.4	0	10.8	0	common_iSNP	other	32
51895	0	0	34.2	0	0.2	0	common_iSNP	other	32
51939	0	0	36.8	0	0	0	common_iSNP	other	32
52079	0	0	21	0	0	0	common_iSNP	other	32
52203	0.7	0	32.7	0	0	0	common_iSNP	other	32
52568	0.3	0	37.2	0	0	0	common_iSNP	other	32
52674	0	0	33.1	0	0	0	common_iSNP	other	32
52677	0	0	33.6	0	0	0	common_iSNP	other	32
52830	0.5	0	35.6	0	0	0	common_iSNP	other	32
52973	0.7	0	36.7	0	0	0	common_iSNP	other	32
53367	0.6	0	34.2	0	0	0	common_iSNP	other	32
53581	0.8	0	34.1	0	0.2	0	common_iSNP	other	32
53585	0.7	0	33.7	0	0.2	0	common_iSNP	other	32
53613	0.7	0	32.6	0	0.2	0	common_iSNP	other	32
53630	0	0	31.5	0	0.2	0	common_iSNP	other	32
53782	0	0	35.7	0	0.3	0	common_iSNP	other	32
53790	0	0	33	0	0.3	0	common_iSNP	other	32
53860	0	0	41.7	0	0	0	common_iSNP	other	32
53884	0	0	46.2	0	0.3	0	common_iSNP	other	32
53922	0	0	47.8	0	0	0	common_iSNP	other	32
53969	0	0	46.7	0	0	0	common_iSNP	other	32
54162	0	0	7.3	0	0	0	rare_iSNP	other	32
54244	0	0	0	0	0	0	other_SNP	other	32
54277	100	0	89.3	0	100	0	common_iSNP	other	32
54281	100	0	89.5	0	100	0	common_iSNP	other	32
54289	100	0	86.4	0	99.6	0	common_iSNP	other	32
54298	100	0	84.8	0	100	0	common_iSNP	fastGEAR_block	32
54367	100	0	74	0	100	0	common_iSNP	fastGEAR_block	32
54430	100	0	72.8	0	99.8	0	common_iSNP	fastGEAR_block	32
54431	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
54432	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
54445	100	0	74.7	0	100	0	common_iSNP	fastGEAR_block	32
54452	0	0	25.6	0	0	0	common_iSNP	fastGEAR_block	32
54453	100	0	85.3	-14	100	0	other_SNP	fastGEAR_block	32
54484	100	0	73.7	0	100	0	common_iSNP	fastGEAR_block	32
54496	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
54514	100	0	79.4	0	100	0	common_iSNP	fastGEAR_block	32
54562	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
54569	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
54586	0	0	28.6	0	0	0	common_iSNP	fastGEAR_block	32
54598	0	0	30	0	0	0	common_iSNP	fastGEAR_block	32
54601	0	0	27.6	0	0	0	common_iSNP	fastGEAR_block	32
54604	0	0	26.9	0	0	0	common_iSNP	fastGEAR_block	32
54605	100	0	81.8	0	100	0	common_iSNP	fastGEAR_block	32
54606	100	0	86.4	0	100	0	common_iSNP	fastGEAR_block	32
54607	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
54614	0	0	6.2	0	0	0	rare_iSNP	fastGEAR_block	32
54622	100	0	78.6	0	100	0	rare_iSNP	fastGEAR_block	32
54625	100	0	76.9	0	100	0	rare_iSNP	fastGEAR_block	32
54628	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
54668	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
54680	0	0	7.1	0	0	0	rare_iSNP	fastGEAR_block	32
54691	1	0	11.8	0	0	0	common_iSNP	fastGEAR_block	32
54706	1.7	-1	0	0	0	0	rare_iSNP	fastGEAR_block	32
54707	0.8	1	0	0	0	0	rare_iSNP	fastGEAR_block	32
54712	0.7	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
54716	0.7	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
54718	0.7	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
54721	0.6	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
54724	0.6	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
54742	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
54801	0.3	0	0	0	0	0	other_SNP	fastGEAR_block	32
54814	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
54835	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
54836	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
54838	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
54952	100	0	25	-408	99.8	0	other_SNP	fastGEAR_block	32
54976	0.3	0	31.2	0	0	0	common_iSNP	fastGEAR_block	32
54997	0.3	0	30.7	0	0	0	common_iSNP	fastGEAR_block	32
55047	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
55066	0.3	0	36.7	0	0	0	common_iSNP	fastGEAR_block	32
55099	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
55100	0.3	0	37.3	0	0	0	common_iSNP	fastGEAR_block	32
55102	0.3	0	37.8	0	0	0	common_iSNP	fastGEAR_block	32
55110	0	0	39.4	0	0	0	common_iSNP	fastGEAR_block	32
55237	100	0	79.6	0	99.6	0	common_iSNP	fastGEAR_block	32
55240	100	0	77.6	0	100	0	common_iSNP	fastGEAR_block	32
55246	100	0	75.6	0	100	0	common_iSNP	fastGEAR_block	32
55249	100	0	88	-6	100	0	other_SNP	fastGEAR_block	32
55250	100	0	78.6	0	100	0	common_iSNP	fastGEAR_block	32
55252	100	0	77.5	0	100	0	common_iSNP	fastGEAR_block	32
55253	100	0	78	0	100	0	common_iSNP	fastGEAR_block	32
55256	100	0	78	0	99.6	0	common_iSNP	fastGEAR_block	32
55259	100	0	76.3	0	100	0	common_iSNP	fastGEAR_block	32
55260	100	0	76.3	0	100	0	common_iSNP	fastGEAR_block	32
55265	0	0	26.5	0	0	0	common_iSNP	fastGEAR_block	32
55269	100	0	71.9	0	100	0	common_iSNP	fastGEAR_block	32
55285	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
55291	100	0	100	0	79.9	-35	other_SNP	fastGEAR_block	32
55513	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
55515	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
55519	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
55527	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
55531	15.2	-234	14.3	-66	14.3	-204	other_SNP	fastGEAR_block	32
55564	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
55573	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
55590	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
55697	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
55707	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
55726	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
55727	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
55740	0	0	18.8	0	0	0	rare_iSNP	fastGEAR_block	32
55750	100	0	80	0	100	0	common_iSNP	fastGEAR_block	32
55751	100	0	78.9	-4	100	0	rare_iSNP	fastGEAR_block	32
55755	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
56181	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
56184	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
56214	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
56217	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
56232	0	0	58.8	0	0	0	common_iSNP	fastGEAR_block	32
56259	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
56282	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
56285	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
56287	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
56303	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
56319	67.9	-9	66.7	-4	58.8	-7	other_SNP	fastGEAR_block	32
56499	0	0	95.2	0	12.5	0	rare_iSNP	fastGEAR_block	32
56514	19	-28	16.7	-12	18.5	-20	other_SNP	fastGEAR_block	32
56673	99.3	0	63.5	0	100	0	rare_iSNP	fastGEAR_block	32
56682	99.3	0	67.3	0	100	0	rare_iSNP	fastGEAR_block	32
56691	99.7	-1	80.7	-26	100	0	other_SNP	fastGEAR_block	32
56694	99.7	-1	74.5	-27	100	0	other_SNP	fastGEAR_block	32
56695	100	1	89.8	26	100	0	other_SNP	fastGEAR_block	32
56700	99.7	0	69	0	100	0	rare_iSNP	fastGEAR_block	32
56702	99.7	-1	84.6	-21	100	0	other_SNP	fastGEAR_block	32
56703	100	0	87	-2	100	0	other_SNP	fastGEAR_block	32
56718	99.7	0	66.9	0	100	0	rare_iSNP	fastGEAR_block	32
56730	99.7	0	65	0	100	0	rare_iSNP	fastGEAR_block	32
56742	99.4	0	64.9	0	100	0	rare_iSNP	fastGEAR_block	32
56756	99.7	0	63.2	0	100	0	rare_iSNP	fastGEAR_block	32
56834	100	0	62.8	0	100	0	rare_iSNP	fastGEAR_block	32
56842	100	0	62.5	0	100	0	rare_iSNP	fastGEAR_block	32
56851	99.8	0	78.4	-40	100	0	other_SNP	fastGEAR_block	32
56854	100	0	73.3	-41	100	0	other_SNP	fastGEAR_block	32
56864	100	0	68.8	0	100	0	common_iSNP	fastGEAR_block	32
56865	100	0	69.8	0	100	0	rare_iSNP	fastGEAR_block	32
56923	99.8	0	68.7	0	100	0	common_iSNP	fastGEAR_block	32
56928	99.5	0	68.3	0	100	0	rare_iSNP	fastGEAR_block	32
56929	100	0	69	0	100	0	rare_iSNP	fastGEAR_block	32
56930	100	0	68.8	0	100	0	rare_iSNP	fastGEAR_block	32
56936	100	0	67.7	0	100	0	rare_iSNP	fastGEAR_block	32
56945	100	0	68.5	-58	100	0	other_SNP	fastGEAR_block	32
56967	100	0	68.2	0	100	0	rare_iSNP	fastGEAR_block	32
57087	0.8	0	50.4	0	0.9	0	common_iSNP	other	32
57096	1.2	0	51.5	0	0.9	0	common_iSNP	other	32
57108	1.2	0	51.9	0	0.9	0	common_iSNP	other	32
57127	98.7	0	44.4	0	98.1	0	common_iSNP	other	32
