Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
28274	82.8	5.8	0.5	common_iSNP	other	1182
28453	91.9	5.7	0	common_iSNP	other	1182
28479	94.4	6	0	common_iSNP	other	1182
29010	82.8	6.1	0	common_iSNP	other	1182
29398	76.9	9.2	0	common_iSNP	other	1182
29801	80.6	7.6	0	rare_iSNP	other	1182
29807	80.6	6.9	0	common_iSNP	other	1182
30381	94.4	6.5	0	common_iSNP	other	1182
30424	94.6	6.6	0	common_iSNP	other	1182
30572	0	0	0	other_SNP	other	1182
30874	96.8	7.6	0	rare_iSNP	other	1182
31374	92.6	7.3	0	rare_iSNP	other	1182
31412	85.7	7	0	common_iSNP	other	1182
31495	85	7.3	0	common_iSNP	other	1182
32087	75	9.3	0.4	common_iSNP	other	1182
32243	81.2	7.6	0.4	common_iSNP	other	1182
32597	85.7	9.7	0.4	common_iSNP	other	1182
32606	85	9.8	0.8	common_iSNP	other	1182
32730	80.8	5.4	0	common_iSNP	other	1182
32832	77.3	4.9	0	common_iSNP	other	1182
33247	80.6	7	0	common_iSNP	other	1182
33294	79.2	8.8	0	common_iSNP	other	1182
33424	77.1	7.3	0	common_iSNP	other	1182
33553	82.9	10.3	0.4	common_iSNP	other	1182
33576	79.1	9.9	0	common_iSNP	other	1182
33646	67.6	9.9	0	common_iSNP	other	1182
34133	95.8	7.3	0	common_iSNP	other	1182
34335	68.8	5.1	0	common_iSNP	other	1182
34536	80	5.7	0	common_iSNP	other	1182
34607	68	7.9	0.5	common_iSNP	other	1182
34961	93.5	9	0	common_iSNP	other	1182
35007	94.1	9.5	0	common_iSNP	other	1182
35041	89.7	9.6	0	common_iSNP	other	1182
35115	86.7	8.1	0	common_iSNP	other	1182
35459	80	7.7	0	common_iSNP	other	1182
35520	85.3	9.2	0	common_iSNP	other	1182
35608	82.9	7.2	0	rare_iSNP	other	1182
35633	83.8	8.5	0	common_iSNP	other	1182
35699	85.7	7.5	0	common_iSNP	other	1182
35725	87.5	6.9	0	common_iSNP	other	1182
36194	82.1	6.2	0	rare_iSNP	other	1182
36446	85.2	7.7	0	rare_iSNP	other	1182
36610	71	8.5	0	common_iSNP	other	1182
36612	71.9	8.4	0	common_iSNP	other	1182
37210	86.2	6.7	0.4	common_iSNP	other	1182
37750	71.9	5.9	0.4	common_iSNP	other	1182
38418	71	7.9	0	common_iSNP	other	1182
38486	83.3	9	0	common_iSNP	other	1182
39565	67.6	7.7	0	common_iSNP	other	1182
39812	66.7	6.8	0	common_iSNP	other	1182
40382	82.1	9.8	0	common_iSNP	other	1182
40655	78.7	9.3	0	common_iSNP	other	1182
40739	75	6.4	0	common_iSNP	other	1182
40786	82.9	5.5	0	common_iSNP	other	1182
40788	78.1	5.5	0	common_iSNP	other	1182
41046	83.3	6.7	0.9	common_iSNP	other	1182
41091	76.7	6.1	0.4	common_iSNP	other	1182
41254	78	7.8	0.7	common_iSNP	other	1182
41528	0	0.3	0	other_SNP	other	1182
41542	78.4	9.6	0	common_iSNP	other	1182
41739	80	10.3	0	common_iSNP	other	1182
41803	75	7.8	0	common_iSNP	other	1182
42284	84.2	3.2	0	common_iSNP	other	1182
42313	90.9	4.3	0	rare_iSNP	other	1182
42444	79.4	6.4	0	rare_iSNP	other	1182
42471	75	6.7	0	rare_iSNP	other	1182
42514	80	6.1	0	common_iSNP	other	1182
42560	78.6	6.8	0	common_iSNP	other	1182
42721	85	9.6	0	common_iSNP	other	1182
42810	79.2	8.7	0	common_iSNP	other	1182
42861	69.6	7.7	0	common_iSNP	other	1182
42925	61.1	8.3	0	common_iSNP	other	1182
43084	78.8	6.3	0.4	common_iSNP	other	1182
43214	82.9	7.2	0.4	common_iSNP	other	1182
43305	66.7	7.3	0	rare_iSNP	other	1182
43659	62.5	8	0.3	common_iSNP	other	1182
43714	69.2	9.8	0.3	common_iSNP	other	1182
43768	86.4	9.4	0.4	common_iSNP	other	1182
44015	78.6	9	0.8	common_iSNP	other	1182
44034	85.7	8.2	0.6	rare_iSNP	other	1182
44186	87.5	7.7	0	common_iSNP	other	1182
44219	87.9	5.8	0	common_iSNP	other	1182
44492	80.6	8.1	0.4	common_iSNP	other	1182
44670	79.4	9.8	0.5	common_iSNP	other	1182
45182	86.5	12.8	0	common_iSNP	other	1182
45440	86.2	6.3	0	common_iSNP	other	1182
45864	83.3	7.5	0	common_iSNP	other	1182
46127	71.9	4.9	0	common_iSNP	other	1182
46248	93.5	4.7	0	rare_iSNP	other	1182
46312	88.9	4.7	0	common_iSNP	other	1182
46562	90.9	5.6	0	common_iSNP	other	1182
46907	78.8	8.3	0.7	common_iSNP	other	1182
47216	75	8.2	0	common_iSNP	other	1182
47228	73.9	6.9	0	common_iSNP	other	1182
47802	84.4	5.7	0	common_iSNP	other	1182
48003	75	11	0	common_iSNP	other	1182
48022	74.2	11.8	0	common_iSNP	other	1182
48095	69.7	10.3	0	common_iSNP	other	1182
48384	69.2	6.7	0	common_iSNP	other	1182
48684	84	8.3	0	common_iSNP	other	1182
48719	91.7	6.4	0	common_iSNP	other	1182
48852	81.5	7.8	0	common_iSNP	other	1182
49733	85.2	7.1	0.3	common_iSNP	other	1182
49804	82.5	6	0.6	common_iSNP	other	1182
49907	85.7	7.2	0	common_iSNP	other	1182
50182	83.7	7.7	0	common_iSNP	other	1182
50226	89.5	9.7	0	common_iSNP	other	1182
50330	81.2	7.9	0	common_iSNP	other	1182
50476	85.2	10.1	0	common_iSNP	other	1182
50774	81.8	6.2	0	common_iSNP	other	1182
50822	82.6	7.2	0	common_iSNP	other	1182
51231	75	5.2	0.3	common_iSNP	other	1182
51260	77.1	3.6	0	common_iSNP	other	1182
51353	72.2	4.3	0	common_iSNP	other	1182
51368	81.2	3.4	0	common_iSNP	other	1182
51402	86.7	3.3	0	rare_iSNP	other	1182
51458	61.1	5.1	0	rare_iSNP	other	1182
51531	60.9	5.7	0	common_iSNP	other	1182
51644	85.7	69.5	75.6	common_iSNP	other	1182
51679	88.1	62.9	63.9	common_iSNP	other	1182
51713	55.8	6.6	0.5	common_iSNP	other	1182
51838	74.4	4.6	0	common_iSNP	other	1182
51841	76.7	4.6	0.2	common_iSNP	other	1182
51860	87.2	38.3	15.5	common_iSNP	other	1182
51895	90	10.1	0	common_iSNP	other	1182
51939	82.4	9.6	0	common_iSNP	other	1182
52079	93.3	9	0	common_iSNP	other	1182
52203	65.2	9.9	0	common_iSNP	other	1182
52568	79.2	7.9	0	common_iSNP	other	1182
52674	81.4	8.8	0	common_iSNP	other	1182
52677	81.4	8.7	0	common_iSNP	other	1182
52830	72.1	6.7	0	common_iSNP	other	1182
52973	71.4	8.8	0	common_iSNP	other	1182
53237	26.7	88.6	100	rare_iSNP	other	1182
53367	84.6	7.3	0.3	common_iSNP	other	1182
53613	85.4	7.4	0	common_iSNP	other	1182
53630	84	7.9	0	common_iSNP	other	1182
53782	83.7	9.2	0	common_iSNP	other	1182
53790	89.5	9.8	0	common_iSNP	other	1182
53860	89.7	11.6	0	common_iSNP	other	1182
53884	85.7	12.9	0	common_iSNP	other	1182
53922	84	13.9	0	common_iSNP	other	1182
53969	87	12.5	0	common_iSNP	other	1182
54289	28.6	97.1	99.8	common_iSNP	fastGEAR_block	1182
54298	28.6	96.9	99.8	common_iSNP	fastGEAR_block	1182
54367	26.3	95.5	100	common_iSNP	fastGEAR_block	1182
54430	30.4	94.8	100	common_iSNP	fastGEAR_block	1182
54431	0	0	0	other_SNP	fastGEAR_block	1182
54432	0	0	0	other_SNP	fastGEAR_block	1182
54445	23.1	94.9	100	common_iSNP	fastGEAR_block	1182
54452	75	4.8	0.4	common_iSNP	fastGEAR_block	1182
54484	28.6	95.2	100	common_iSNP	fastGEAR_block	1182
54496	0	0	0.2	rare_iSNP	fastGEAR_block	1182
54514	35	95.9	100	common_iSNP	fastGEAR_block	1182
54562	0	0	0	other_SNP	fastGEAR_block	1182
54569	0	0	0	other_SNP	fastGEAR_block	1182
54586	61.5	1.7	0	common_iSNP	fastGEAR_block	1182
54598	75	2.3	0	common_iSNP	fastGEAR_block	1182
54601	75	2.3	0	common_iSNP	fastGEAR_block	1182
54604	75	2.4	0	common_iSNP	fastGEAR_block	1182
54605	27.3	98.4	100	common_iSNP	fastGEAR_block	1182
54606	27.3	98.4	100	common_iSNP	fastGEAR_block	1182
54607	0	0	0	rare_iSNP	fastGEAR_block	1182
54706	9.1	0.7	0.6	rare_iSNP	fastGEAR_block	1182
54707	9.1	0.7	0.6	rare_iSNP	fastGEAR_block	1182
54712	6.2	0.6	0.5	rare_iSNP	fastGEAR_block	1182
54716	5.3	0.6	0.5	rare_iSNP	fastGEAR_block	1182
54718	5.3	0.5	0.5	rare_iSNP	fastGEAR_block	1182
54721	5.9	0.5	0.9	rare_iSNP	fastGEAR_block	1182
54724	5.3	1	0.9	common_iSNP	fastGEAR_block	1182
54742	0	0.4	0.3	common_iSNP	fastGEAR_block	1182
54801	2.4	0.3	0.2	other_SNP	fastGEAR_block	1182
54814	2.3	0	0	other_SNP	fastGEAR_block	1182
54838	0	0	0	other_SNP	fastGEAR_block	1182
54976	80.4	7.8	0	common_iSNP	fastGEAR_block	1182
54997	82	7.6	0.3	common_iSNP	fastGEAR_block	1182
55047	0	0.2	0	other_SNP	fastGEAR_block	1182
55066	81.5	7.8	0.2	common_iSNP	fastGEAR_block	1182
55099	0	0	0	other_SNP	fastGEAR_block	1182
55100	81.8	7.7	0.4	common_iSNP	fastGEAR_block	1182
55102	81.8	8.1	0.4	common_iSNP	fastGEAR_block	1182
55110	81.1	7.4	0.4	common_iSNP	fastGEAR_block	1182
55573	0	0	0	other_SNP	fastGEAR_block	1182
55590	0	0	0	other_SNP	fastGEAR_block	1182
56214	0	0	0	other_SNP	fastGEAR_block	1182
56217	0	0	0	other_SNP	fastGEAR_block	1182
56232	91.7	16.2	0	common_iSNP	fastGEAR_block	1182
56259	0	0	0	other_SNP	fastGEAR_block	1182
56282	0	0	0	other_SNP	fastGEAR_block	1182
56285	0	0	0	other_SNP	fastGEAR_block	1182
56287	0	0	0	other_SNP	fastGEAR_block	1182
56303	0	0	0	other_SNP	fastGEAR_block	1182
57087	80	7	0.1	common_iSNP	fastGEAR_block	1182
57096	0	0.4	0.1	common_iSNP	fastGEAR_block	1182
57108	0	0.5	0.1	common_iSNP	fastGEAR_block	1182
57156	70.6	5	0	rare_iSNP	fastGEAR_block	1182
57260	0	0	0.3	rare_iSNP	fastGEAR_block	1182
57262	33.3	97.7	99.7	rare_iSNP	fastGEAR_block	1182
57282	0	0	0	rare_iSNP	fastGEAR_block	1182
57298	0	0	0.4	rare_iSNP	fastGEAR_block	1182
57736	90	97.2	88.9	rare_iSNP	fastGEAR_block	1182
57740	92	97.2	89.5	rare_iSNP	fastGEAR_block	1182
57748	92.6	97.1	89.5	rare_iSNP	fastGEAR_block	1182
57749	92.6	97.2	89.5	rare_iSNP	fastGEAR_block	1182
57765	93.9	97.5	88.2	rare_iSNP	fastGEAR_block	1182
57766	94.1	73.2	11.8	common_iSNP	fastGEAR_block	1182
57767	94.4	73.2	11.8	common_iSNP	fastGEAR_block	1182
57768	94.4	73.2	11.8	common_iSNP	fastGEAR_block	1182
57774	89.2	70.7	0	rare_iSNP	fastGEAR_block	1182
57785	95	66.7	10	common_iSNP	fastGEAR_block	1182
58051	100	82.6	9.1	common_iSNP	fastGEAR_block	1182
58057	97.7	80.4	9.1	common_iSNP	fastGEAR_block	1182
58067	97.5	87.2	57.1	common_iSNP	fastGEAR_block	1182
58096	97.4	41	0	rare_iSNP	fastGEAR_block	1182
58099	94.7	40.5	0	common_iSNP	fastGEAR_block	1182
58108	94.1	38.5	0	common_iSNP	fastGEAR_block	1182
58122	94.1	38.1	0	common_iSNP	fastGEAR_block	1182
58123	97	38.1	0.8	common_iSNP	fastGEAR_block	1182
58168	92	30.8	0	common_iSNP	fastGEAR_block	1182
58182	95.5	26.2	0	common_iSNP	fastGEAR_block	1182
58198	94.7	22.2	0.6	common_iSNP	fastGEAR_block	1182
58206	100	17.4	0	common_iSNP	fastGEAR_block	1182
58223	84.6	13.8	0	common_iSNP	fastGEAR_block	1182
58224	84.6	14	0	common_iSNP	fastGEAR_block	1182
58230	84.6	14.1	0.4	common_iSNP	fastGEAR_block	1182
58231	84.6	13.4	0	common_iSNP	fastGEAR_block	1182
58234	84.6	12.1	0	common_iSNP	fastGEAR_block	1182
58247	79.2	9.3	0	common_iSNP	fastGEAR_block	1182
58249	79.2	9.9	0.8	rare_iSNP	fastGEAR_block	1182
58297	59.1	3.8	0	common_iSNP	other	1182
58319	52.2	97.1	100	common_iSNP	fastGEAR_block	1182
58327	56.5	98.2	100	common_iSNP	fastGEAR_block	1182
58329	56.5	98.2	100	common_iSNP	fastGEAR_block	1182
58338	65	99	100	common_iSNP	fastGEAR_block	1182
58339	66.7	99	100	common_iSNP	fastGEAR_block	1182
58340	66.7	99	100	common_iSNP	fastGEAR_block	1182
58348	70	99	100	rare_iSNP	fastGEAR_block	1182
58350	71.4	99.4	100	rare_iSNP	fastGEAR_block	1182
58354	87.5	99.7	100	common_iSNP	fastGEAR_block	1182
58369	7.1	0.3	0	rare_iSNP	fastGEAR_block	1182
58515	0	0	0	rare_iSNP	fastGEAR_block	1182
58561	0	0	0.2	rare_iSNP	fastGEAR_block	1182
58636	65	97.4	99.8	common_iSNP	fastGEAR_block	1182
58664	50	96.5	99.7	common_iSNP	fastGEAR_block	1182
58666	52.2	96.5	99.7	common_iSNP	fastGEAR_block	1182
58677	54.2	3.9	0.2	common_iSNP	other	1182
58696	52	4.9	0.2	common_iSNP	other	1182
58718	56	6	0.2	common_iSNP	other	1182
59031	63.6	7.3	0	common_iSNP	other	1182
59087	63.6	6.4	0	rare_iSNP	other	1182
59117	0	0	0	other_SNP	other	1182
60157	68.6	5.1	0	common_iSNP	other	1182
61386	75	5.4	0	common_iSNP	other	1182
61452	79.4	5.5	0	common_iSNP	other	1182
61577	78.1	6.5	0	common_iSNP	other	1182
61931	77.8	8.4	0	common_iSNP	other	1182
61957	66.7	8.2	0	common_iSNP	other	1182
62057	73.5	7.2	0	common_iSNP	other	1182
62178	55.2	7.3	0.3	common_iSNP	other	1182
62559	25.6	92.9	99.8	common_iSNP	other	1182
62605	77.3	8.6	0	rare_iSNP	other	1182
62939	23.3	93.8	100	common_iSNP	other	1182
63170	76.2	5.1	0.4	rare_iSNP	other	1182
63306	0	0	0	other_SNP	other	1182
63467	97.1	8.9	0	common_iSNP	other	1182
63637	89.2	11.9	0.3	common_iSNP	other	1182
63681	83.8	10.2	0	common_iSNP	other	1182
64177	79.3	10.1	0	common_iSNP	other	1182
64282	83.3	8.7	0.2	common_iSNP	other	1182
64468	84.2	5.8	0	common_iSNP	other	1182
64502	21.9	94.2	100	rare_iSNP	other	1182
64509	80	5.9	0	common_iSNP	other	1182
64528	79.4	6.5	0	common_iSNP	other	1182
64642	69.7	8.5	0	common_iSNP	other	1182
64701	75	9	0	common_iSNP	other	1182
65365	0	0	0	other_SNP	other	1182
65817	77.4	98.6	100	common_iSNP	other	1182
65845	80.8	10.1	0	common_iSNP	other	1182
66011	73.7	3.2	0	common_iSNP	other	1182
66093	77.8	7.4	0	rare_iSNP	other	1182
66182	82.6	9.2	0	common_iSNP	other	1182
66255	13.3	95.1	100	common_iSNP	other	1182
66424	90.9	10.4	0.6	common_iSNP	other	1182
66764	79.3	6.1	0	common_iSNP	other	1182
66977	85.3	8.2	0	common_iSNP	other	1182
67274	86.1	5.5	0	common_iSNP	other	1182
67340	85.7	8.9	0	common_iSNP	other	1182
67369	12.1	89.4	100	rare_iSNP	other	1182
67396	87.5	10.1	0	common_iSNP	other	1182
67408	85.3	10.2	0	common_iSNP	other	1182
67549	6.2	89.2	99.8	common_iSNP	other	1182
67608	0	0	0.2	other_SNP	other	1182
67657	20	90.2	100	rare_iSNP	other	1182
68276	83.3	6.6	0	common_iSNP	other	1182
68326	16.7	93.5	100	common_iSNP	other	1182
68381	79.4	7.3	0	common_iSNP	other	1182
68399	75.8	6.8	0	common_iSNP	other	1182
68453	24.2	92.8	100	rare_iSNP	other	1182
68479	26.7	92.1	100	rare_iSNP	other	1182
68520	0	0	0	other_SNP	other	1182
68528	32	93.3	99.7	common_iSNP	other	1182
68580	73.3	8.2	0.3	common_iSNP	other	1182
68596	75.9	7.8	0.6	common_iSNP	other	1182
68659	84.6	8.7	0.3	common_iSNP	other	1182
68662	84.6	8.3	0.3	common_iSNP	other	1182
68688	81.5	7.3	0.3	common_iSNP	other	1182
68863	82.8	8.4	0	common_iSNP	other	1182
69037	85.7	9.7	0	common_iSNP	other	1182
69223	86	9.3	0	common_iSNP	other	1182
69334	80	6.2	0	common_iSNP	other	1182
69526	82.1	7.3	0	common_iSNP	other	1182
69823	78.6	8.2	0	common_iSNP	other	1182
70205	66.7	7.5	0.5	common_iSNP	other	1182
70334	79.2	8.7	0.5	common_iSNP	other	1182
70338	80	8.5	0.5	common_iSNP	other	1182
70508	88	6.5	0.8	common_iSNP	other	1182
71459	6.1	95.4	100	rare_iSNP	other	1182
71775	92.6	7.4	0.9	common_iSNP	other	1182
71907	79.4	7.9	0	common_iSNP	other	1182
72311	87.2	8	0	rare_iSNP	other	1182
72809	83.3	10.3	0	common_iSNP	other	1182
73088	82.4	6	0.3	common_iSNP	other	1182
73492	77.5	9.7	0	common_iSNP	other	1182
74009	90.7	8.6	0	common_iSNP	other	1182
74069	85.7	8.2	0	common_iSNP	other	1182
74371	72.5	8	0	rare_iSNP	other	1182
74475	82	8	0.3	rare_iSNP	other	1182
74649	82.1	8	0	common_iSNP	other	1182
75456	71.4	5.7	0	common_iSNP	other	1182
75463	72	6.1	0	common_iSNP	other	1182
75504	77.4	5.9	0	common_iSNP	other	1182
75530	75	5.1	0	common_iSNP	other	1182
75714	88.9	9.7	0	common_iSNP	other	1182
76105	87.2	8.3	0	common_iSNP	other	1182
76622	85	10.9	0	common_iSNP	other	1182
77780	80	11.2	0	common_iSNP	other	1182
77821	89.3	9.6	0	rare_iSNP	other	1182
77952	71.1	6.7	0.4	common_iSNP	other	1182
78263	85.7	9	0.5	common_iSNP	other	1182
78351	95.5	9.1	0	rare_iSNP	other	1182
78480	94.1	8	0	common_iSNP	other	1182
78525	92.3	6.7	0	rare_iSNP	other	1182
78535	91.7	0	0	rare_iSNP	other	1182
79488	87.5	10.9	0.5	common_iSNP	other	1182
79599	92.6	10.9	0	common_iSNP	other	1182
79607	95.8	10.6	0	common_iSNP	other	1182
80409	84.6	8.7	0	common_iSNP	other	1182
80443	83.9	8.1	0.3	common_iSNP	other	1182
80535	88.6	7.7	0	common_iSNP	other	1182
80580	82.9	7.6	0.4	common_iSNP	other	1182
80613	85	8.1	0.4	common_iSNP	other	1182
81105	66.7	6.5	1	common_iSNP	other	1182
81566	18.8	92.6	100	rare_iSNP	other	1182
81655	85.7	5.8	0	common_iSNP	other	1182
81796	80.9	8.2	0	common_iSNP	other	1182
82276	85.7	6.3	0	rare_iSNP	other	1182
82735	66.7	5.3	0.4	common_iSNP	other	1182
83237	76.3	6.5	0	common_iSNP	other	1182
83408	84.4	5.7	0	common_iSNP	other	1182
83655	86.8	9	0	common_iSNP	other	1182
83660	86.5	9.4	0	common_iSNP	other	1182
83819	80.6	5.7	0	common_iSNP	other	1182
83938	81.8	6	0	common_iSNP	other	1182
84390	100	10.6	0	common_iSNP	other	1182
84730	84.8	8.4	0.4	common_iSNP	other	1182
85000	74.4	7.6	0	common_iSNP	other	1182
85508	84.8	7.8	0.5	common_iSNP	other	1182
85550	89.5	6.4	0.5	common_iSNP	other	1182
85751	74.4	8.2	0	common_iSNP	other	1182
85970	79.5	12.2	0	common_iSNP	other	1182
86481	77.5	9.8	0	common_iSNP	other	1182
86703	72.2	7.1	0	common_iSNP	other	1182
86775	73.9	6.1	0	common_iSNP	other	1182
87092	91.7	6.7	0	common_iSNP	other	1182
87116	93.9	6.9	0	common_iSNP	other	1182
87159	87.5	6.8	0	rare_iSNP	other	1182
88063	72.7	5.4	0	common_iSNP	other	1182
88271	82.4	9.8	0	common_iSNP	other	1182
88482	84	7.5	0	common_iSNP	other	1182
88739	96	8.2	0.7	rare_iSNP	other	1182
88938	0	0	0	rare_iSNP	other	1182
88962	87.5	9.4	0	common_iSNP	other	1182
90383	90.9	7.3	0.5	common_iSNP	other	1182
90463	100	11.1	0.5	common_iSNP	other	1182
90750	92	11.2	0.5	rare_iSNP	other	1182
90817	96	9.6	0	common_iSNP	other	1182
91179	82.6	7.4	0	common_iSNP	other	1182
91330	90.2	7.3	0	common_iSNP	other	1182
91409	91.4	6.4	0	common_iSNP	other	1182
91480	93.9	6.4	0.6	common_iSNP	other	1182
91548	93.1	8.9	1	common_iSNP	other	1182
