subject_name	R_bases	C_bases	V_bases	R_recomb_bases	C_recomb_bases	V_recomb_bases	AllF	AllFrare	AllFrecomb	AllRI	AllRIrare	AllRIrecomb	RonlyF	RonlyFrare	RonlyFrecomb	RonlyRI	RonlyRIrare	RonlyRIrecomb	ConlyF	ConlyFrare	ConlyFrecomb	ConlyRI	ConlyRIrare	ConlyRIrecomb	VonlyF	VonlyFrare	VonlyFrecomb	VonlyRI	VonlyRIrare	VonlyRIrecomb	RConlyF	RConlyFrare	RConlyFrecomb	RConlyRI	RConlyRIrare	RConlyRIrecomb	RVonlyF	RVonlyFrare	RVonlyFrecomb	RVonlyRI	RVonlyRIrare	RVonlyRIrecomb	VConlyF	VConlyFrare	VConlyFrecomb	VConlyRI	VConlyRIrare	VConlyRIrecomb	RonlyF_VIrare	RonlyF_CIrare	RonlyF_CandVIrare	ConlyF_VIrare	ConlyF_RIrare	ConlyF_RandVIrare	VonlyF_CIrare	VonlyF_RIrare	VonlyF_CandRIrare	RCF_VIrare	RVF_CIrare	CVF_RIrare
192	1036095	1028769	1037030	50443	50904	50443	5115	1215	63	7	0	0	1	1	0	20	13	0	0	0	0	2	2	1	0	0	0	64	51	3	0	0	0	0	0	0	2	0	0	46	7	1	0	0	0	1	1	0	0	0	0	0	0	0	2	0	0	0	4	1
227	822591	1034715	1038235	0	954	945	798	540	15	4	0	0	0	0	0	178	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0
26	1036306	1036204	1035660	29845	29845	8898	5229	1179	22	16	0	0	0	0	0	36	16	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	1	0	1
32	1035511	939599	1036507	7903	8083	66553	726	508	294	11	0	1	0	0	0	13	1	13	0	0	0	23	20	0	0	0	0	576	266	137	13	13	0	1	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	416	1	0
362	1031572	1032552	1038383	160315	0	160315	1944	879	790	13	1	2	0	0	0	10	9	1	0	0	0	4	4	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	5	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	2
519	818552	1020321	1034717	0	431	226	3913	780	17	4	0	0	0	0	0	27	27	0	0	0	0	1	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
564	1035161	1030082	1013781	24734	0	24734	4668	881	32	7	0	0	0	0	0	0	0	0	231	57	126	4	4	0	0	0	0	58	53	1	0	0	0	0	0	0	179	96	78	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
68	1033503	1035903	1034542	206	66	0	5189	1006	0	11	0	0	0	0	0	6	1	0	0	0	0	1	1	0	0	0	0	4	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	6	0	1
72	344563	1011352	1029389	73117	73166	65240	512	295	97	1	0	0	0	0	0	49	44	0	0	0	0	0	0	0	0	0	0	35	22	1	0	0	0	0	0	0	0	0	0	9	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
753	619998	1037605	1037470	0	0	0	623	426	0	6	2	0	0	0	0	233	105	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	9
87	1016254	1035662	1025249	0	0	0	992	690	0	1	0	0	0	0	0	77	55	0	0	0	0	3	3	0	0	0	0	61	40	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	4	0	5
908	1033470	1032274	1006412	700	0	494	4852	928	8	6	0	0	0	0	0	0	0	0	0	0	0	15	6	0	0	0	0	86	80	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0
927	1026496	1034845	1034464	37162	37976	37632	5244	1247	183	24	0	5	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	4	0	1	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
951	1013234	1035195	1035300	16927	14329	14329	5069	1083	106	17	0	0	0	0	0	14	2	0	0	0	0	2	1	0	0	0	0	8	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	4	0	0	0	18	0	0
968	578500	1029349	1037840	0	0	0	586	403	0	9	0	0	0	0	0	537	114	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	19
98	1038078	1004338	1035500	0	245	0	1159	792	3	3	0	0	0	0	0	27	15	0	0	0	0	2	2	0	0	0	0	47	39	0	0	0	0	0	0	0	0	0	0	31	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0
